"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"할인!"
		"dota_hud_error_ability_cant_upgrade_no_points"	"기술 강화 점수가 부족합니다"
		"dota_hud_error_ability_cant_upgrade_at_max"	"기술이 최대 레벨에 도달했습니다"
		"dota_hud_error_ability_inactive"				"기술이 비활성화 상태입니다."
		"dota_hud_error_ability_cant_upgrade_hero_level"	"기술을 강화하려면 영웅 레벨이 %s1 이상이어야 합니다"
		"dota_hud_error_item_not_in_unit_inventory"		"선택된 유닛의 가방에 아이템이 존재하지 않습니다."
		"dota_hud_error_cant_drag_channeling_item"		"사용 중"
		"dota_hud_error_cant_drag_channeling_item_tutorial"	"설명서를 보세요"
		"dota_hud_error_queue_full"						"명령 예약이 가득 찼습니다."
		"dota_hud_error_game_is_paused"					"게임 일시 중지"
		"dota_hud_error_cant_purchase_inventory_full"	"가방에 공간이 부족하여 구매할 수 없습니다."
		"dota_hud_error_item_muted"						"아이템 사용 불가"
		"dota_hud_error_courier_cant_use_item"			"이 아이템은 짐꾼이 사용할 수 없습니다"
		"dota_hud_error_target_has_disable_help"		"대상은 도움 거절 상태입니다."
		"dota_hud_error_cant_shop_auto_buy_enabled"		"자동 구매 기능이 작동 중일 때에는 구매할 수 없습니다"
		"dota_hud_error_cant_steal_spell"				"이 마법을 빼앗을 수 없습니다."
		"dota_hud_error_only_deliberate_channel_cancel" "집중 시전을 중단하려면 특정 명령어를 사용하십시오."
		"dota_hud_error_no_traps"						"덫 없음"
		"dota_hud_error_cant_resummon_now"				"지금은 재소환할 수 없습니다."
		"dota_hud_error_cant_cast_on_greevil"			"그리빌에게 시전할 수 없습니다."
		"dota_hud_error_no_items_to_deliver"			"배달할 아이템이 없습니다."
		"dota_hud_error_no_items_to_retrieve"			"보관함에서 찾을 아이템이 없습니다."
		"dota_hud_error_tutorial_tp"					"그곳으로 순간이동할 수 없습니다."
		"dota_hud_error_tutorial_tp_laning"				"튜토리얼에서는 그 장소로 순간이동할 수 없습니다."
		"dota_hud_error_buyback_disabled_reapers_scythe""사신의 낫으로 비활성화되어 골드 부활이 불가능합니다."
		"dota_hud_error_ember_spirit_no_charges"		"불꽃 잔영 충전 수가 없습니다."
		"dota_hud_error_no_land_mine_charge"			"근접 지뢰 충전 수 없음"
		"dota_hud_error_vengeful_spirit_no_charges"		"황천의 이동술 충전 수 없음"
		"dota_hud_error_ember_spirit_no_active_remnants""활성화된 불꽃 잔영이 없습니다."
		"dota_hud_error_ember_spirit_no_nearby_remnants""가까운 거리 내에 불꽃 잔영이 없습니다."
		"dota_hud_error_earth_spirit_no_nearby_targets"	"주위에 나무가 없습니다."
		"dota_hud_error_earth_spirit_no_charges"		"바위 잔영 충전 수가 없습니다."
		"dota_hud_error_demonic_purge_no_charges"		"악마의 정화 충전 수가 없습니다."
		"dota_hud_error_pounce_no_charges"		"뛰어들기 충전 수 없음"
		"dota_hud_error_pangolier_no_charges"		"칼부림 충전 수 없음"
		"dota_hud_error_windrunner_no_charges"		"바람질주 충전 수 없음"
		"dota_hud_error_gyrocopter_no_charges"		"유도탄 충전 수 없음"
		"dota_hud_error_cold_feet_no_charges"		"발 얼리기 충전 수 없음"
		"dota_hud_error_disruption_no_charges"		"분열 충전 수 없음"
		"dota_hud_error_waveform_no_charges"		"파도 형상 충전 수 없음"
		"dota_hud_error_wall_of_replica_no_charges"		"복제의 벽 충전 수 없음"
		"dota_hud_error_sleight_of_fist_no_charges"		"불타는 주먹 충전 없음"
		"dota_hud_error_toss_no_charges"		"던지기 충전 없음"
		"dota_hud_error_cold_feet_same_target"		"발 얼리기 효과를 받는 유닛은 대상으로 지정할 수 없음"
		"dota_hud_error_rupture_no_charges"		"파열 충전 수가 없습니다."
		"dota_hud_error_astral_no_charges"		"이계 감옥 충전 수 없음"
		"dota_hud_error_meat_hook_no_charges"			"고기 갈고리 충전 수가 없습니다."
		"dota_hud_error_spin_web_no_charges"			"거미줄 치기 충전 수가 없습니다."
		"dota_hud_error_shrapnel_no_charges"			"유산탄 충전 수가 없습니다."
		"dota_hud_error_death_pact_no_charges"			"죽음의 서약 충전 수 없음"
		"dota_hud_error_only_lane_creeps"			"전선 크립 대상 필요"
		"dota_hud_error_blink_strike_no_charges"			"점멸 가격 충전 수 없음"
		"dota_hud_error_leap_no_charges"			"도약 충전 없음"
		"dota_hud_error_starfall_no_charges"			"유성우 충전 없음"
		"dota_hud_error_arcane_bolt_no_charges"			"신비의 광선 충전 수 없음"
		"dota_hud_error_spirit_siphon_no_charges"				"혼령 빨아들이기 충전 수가 없습니다."
		"dota_hud_error_spirit_siphon_already_haunting"				"이미 저주받음"
		"dota_hud_error_smokescreen_no_charges"			"연막 충전 수가 없습니다."
		"dota_hud_error_bloodrage_no_charges"			"피의 분노 충전 수가 없습니다."
		"dota_hud_error_earth_spirit_max_reached"		"바위 잔영을 이미 최대치로 불러냈습니다."
		"dota_hud_error_earth_spirit_already_bouldering"		"구르는 중에는 더 구를 수 없다."
		"dota_hud_error_item_whip"						"자신을 대상으로 할 수 없습니다."
		"dota_hud_error_telekinesis"					"이 유닛에게는 염동력을 사용할 수 없습니다."
		"dota_hud_error_infest_ancient"					"고대 크립을 대상으로 하려면 2레벨이 되어야 합니다."
		"dota_hud_error_infest_zombie"					"좀비에 잠복할 수 없습니다"
		"dota_hud_error_broodmother_sticky_snare_line_intersection"	"실뽑이의 올가미와 겹칠 수 없습니다"
		"dota_hud_error_underlord_dark_portal"			"다른 팀으로 차원문 잘못 개방"
		"dota_hud_error_can_only_use_on_river"			"강에만 사용할 수 있습니다."
		"dota_hud_error_can_only_use_on_unpainted_river"	"이미 물들어 있는 강에는 사용할 수 없습니다."
		"dota_hud_error_stronger_paint"					"더 강력한 약병 효과가 적용되어 있으므로 사용할 수 없습니다."
		"dota_hud_error_autoattack_always"				"자동 공격: 항상"
		"dota_hud_error_autoattack_after_spellcast"		"자동 공격: 기본"
		"dota_hud_error_autoattack_never"				"자동 공격: 안 함"
		"dota_hud_error_cant_swap_cosmetics"			"치장 아이템을 바꿀 수 없습니다. 분수 근처에 있거나 죽은 상태여야 합니다."
		"dota_hud_error_no_courier"				"짐꾼 없음"
		"dota_hud_error_hero_off_screen"				"영웅이 화면에서 벗어남"
		"dota_hud_error_swap_source_no_gold"			"남은 골드가 충분하지 않아 영웅을 교환할 수 없습니다."
		"dota_hud_error_swap_target_no_gold"			"다른 플레이어에게 남은 골드가 충분하지 않아 영웅을 교환할 수 없습니다."
		"dota_hud_error_cannot_place_near_units"		"기존 유닛 가까이에 배치할 수 없습니다."
		"dota_hud_error_divine_favor_ward_unit"		"와드 유닛은 순간이동할 수 없습니다"
		"dota_hud_error_divine_favor_courier"		"짐꾼은 순간이동할 수 없습니다"
		"dota_hud_error_divine_favor_invalid_target"		"유효하지 않은 대상"
		"dota_hud_error_royal_jelly_no_stack"			"로열 젤리는 한 유닛에게 중첩되지 않습니다."
		"dota_hud_error_cant_change_tree_model"			"나무 모델을 변경할 수 없음"
		"dota_hud_error_no_dispersion_targets"			"최근 공격자 없음"
		"dota_hud_error_cant_lockcombine_neutral_items"	"중립 아이템에 조합 방지를 적용할 수 없습니다"
		"dota_hud_error_cant_share_ward"				"해당 유닛과 와드를 공유할 수 없습니다"
		"dota_hud_error_cant_share_tango"				"해당 유닛과 목담과를 공유할 수 없습니다"
		"dota_hud_error_target_already_playing_rock_paper_scissors"	"대상이 이미 가위바위보를 했습니다."
		"dota_hud_error_self_already_playing_rock_paper_scissors"	"이미 가위바위보를 했습니다."

		"dota_cursor_silenced"							"침묵!"
		"dota_cursor_muted"								"무효화!"
		"dota_cursor_cooldown"							"%s1초의 쿨다운 시간이 남았습니다!"
		"dota_cursor_cooldown_no_time"					"능력 쿨다운 상태"
		"dota_cursor_no_mana"							"마나가 부족합니다!"

		"dota_create_team_name_adjusted"				"팀 이름에서 추가 빈칸 또는 허용되지 않은 글자가 제거되었습니다. 새로운 팀 이름이 맞는지 확인해 주세요."
		"dota_create_team_error_empty_name"				"아직 지정된 닉네임이 없습니다. 지금 닉네임을 입력해 주십시오."
		"dota_create_team_error_empty_tag"				"아직 꼬리표를 지정하지 않았습니다. 지금 꼬리표를 입력해 주십시오."
		"dota_create_team_error_bad_characters"			"사용할 수 없는 문자입니다. 일반 문자, 숫자, 특수 문자, 띄어쓰기를 사용할 수 있습니다."
		"dota_create_team_error_name_taken"				"이미 사용중인 이름입니다. 다른 이름을 입력해주십시오."
		"dota_create_team_error_tag_taken"				"이 표식은 현재 쓰이고 있습니다. 다른 표식을 재입력해 주십시오."
		"dota_create_team_error_too_long"				"너무 깁니다."
		"dota_create_team_error_no_logo"				"아직 팀의 상징을 지정하지 않았습니다. 지금 지정해주십시오."

		"dota_create_guild_error_empty_name"			"아직 이름이 지정되지 않았습니다. 이름을 입력하세요."
		"dota_create_guild_error_empty_tag"				"아직 꼬리표가 지정되지 않았습니다. 이름을 입력하세요."
		"dota_create_guild_error_bad_characters"		"현재 해당 문자는 사용할 수 없습니다. 일반적인 문자, 숫자, 기호, 공백을 사용해 주시기 바랍니다."
		"dota_create_guild_error_name_taken"			"이미 존재하는 이름입니다. 다른 이름을 입력해 주시기 바랍니다."
		"dota_create_guild_error_too_long"				"너무 긴 이름입니다."

		"dota_item_panel_back"				"< 뒤로 가기 (%s1)"
		"dota_item_panel_back_short"		"< 뒤로 가기"

		"DOTA_KillCam_ProTipHeader"					"다음을 위한 추천 팁:"
		"DOTA_KillCam_YourHealth"					"내 체력"
		"DOTA_KillCam_Delivers"						"배달"
		"DOTA_KillCam_Damage"						"%s1 피해"
		"DOTA_KillCam_Using"						"사용"
		"DOTA_KillCam_Ability"						"%s1"
		"DOTA_KillCam_AutoAttackReceived"				"받음"
		"DOTA_KillCam_AutoAttack"					"1회 공격"
		"DOTA_KillCam_AutoAttack_Plural"				"%s1회 공격"
		"DOTA_KillCam_ShowMeReplay"					"리플레이 보기"
		"DOTA_KillCam_CapYou"						"나"
		"DOTA_KillCam_LowYou"						"나"
		"DOTA_KillCam_Killed"						"죽임"
		"DOTA_KillCam_Yourself"						"나"
		"DOTA_KillCam_HaveDied"						"죽음"

		// Achievements
		"DOTA_GAMEPLAY_USE_TANGOS_NAME"				"채식주의자"
		"DOTA_GAMEPLAY_USE_TANGOS_DESC"				"목담과로 나무 300 그루 먹기"
		"DOTA_PERSONA_GAMES_PLAYED_FIRST_NAME"		"첫 판은 공짜!"
		"DOTA_PERSONA_GAMES_PLAYED_FIRST_DESC"		"첫 도타 2 게임 완료"
		"DOTA_PERSONA_GAMES_PLAYED_TEN_NAME"		"맛보기"
		"DOTA_PERSONA_GAMES_PLAYED_TEN_DESC"		"게임 10판 참가"
		"DOTA_PERSONA_GAMES_PLAYED_HUNDRED_NAME"	"중독?"
		"DOTA_PERSONA_GAMES_PLAYED_HUNDRED_DESC"	"게임 100판 참가"
		"DOTA_PERSONA_GAMES_PLAYED_THOUSAND_NAME"	"단지 즐길 뿐"
		"DOTA_PERSONA_GAMES_PLAYED_THOUSAND_DESC"	"게임 1000판 참가"
		"DOTA_PERSONA_GAMES_PLAYER_PARTY_NAME"		"파티 타임"
		"DOTA_PERSONA_GAMES_PLAYER_PARTY_DESC"		"매치메이킹으로 파티를 구성하여 게임 완료"


		"DOTA_PlayerLoading"			"불러오는 중"
		"DOTA_PlayerFinishedLoading"	"준비"

		// Shop
		"DOTA_SHOP_NAME_BASIC"				"본진 상점"
		"DOTA_SHOP_NAME_RECIPE"				"조합법 상점"
		"DOTA_SHOP_NAME_SECRET"				"비밀 상점"
		"DOTA_SHOP_NAME_SIDE"				"보조 상점"
		"DOTA_SHOP_NAME_SUGGEST"			"제안"
		"DOTA_SHOP_NAME_SEARCH"				"검색"

		"DOTA_SUBSHOP_BASICS"		"장신구"
		"DOTA_SUBSHOP_SUPPORT"		"지원"
		"DOTA_SUBSHOP_MAGICS"		"마법"
		"DOTA_SUBSHOP_DEFENSE"		"방어력"
		"DOTA_SUBSHOP_WEAPONS"		"무기"
		"DOTA_SUBSHOP_ARTIFACTS"		"유물"

		"DOTA_SUBSHOP_CONSUMABLES"			"소모품"
		"DOTA_SUBSHOP_ATTRIBUTES"			"능력치"
		"DOTA_SUBSHOP_WEAPONS_ARMOR"		"장비"
		"DOTA_SUBSHOP_MISC"					"기타"
		"DOTA_SUBSHOP_RECIPE_BASICS"		"장신구"
		"DOTA_SUBSHOP_RECIPE_SUPPORT"		"보조"
		"DOTA_SUBSHOP_RECIPE_MAGICS"		"마법"
		"DOTA_SUBSHOP_RECIPE_DEFENSE"		"방어구"
		"DOTA_SUBSHOP_RECIPE_WEAPONS"		"무기"
		"DOTA_SUBSHOP_RECIPE_ARTIFACTS"		"계승물"
		"DOTA_SUBSHOP_SECRETSHOP"			"비밀 상점"
		"DOTA_SUBSHOP_SIDE_PAGE_1"			"1쪽"
		"DOTA_SUBSHOP_SIDE_PAGE_2"			"2쪽"

		"DOTA_SHOP_REQUIREMENTS"			"조합법 재료"
		"DOTA_SHOP_SETQUICKBUY"				"예약 품목 설정"

		"DOTA_Shop_Recipe"					"조합법"

		"DOTA_Shop_Search_Field_Default"	"아이템 검색"

		"DOTA_Shop_Item_Error_Need_SecretShop"	"비밀 상점이 필요합니다."
		"DOTA_Shop_Item_Error_Need_SideShop"	"보조 상점이 필요합니다."
		"DOTA_Shop_Item_Error_Out_of_Stock"		"아이템이 남아 있지 않습니다."
		"DOTA_Shop_Item_Error_Disallowed"		"이 영웅이 사용할 수 없습니다."
		"DOTA_Shop_Item_Error_Cant_Afford"		"골드가 부족합니다."
		"DOTA_Shop_Item_Already_Owned"			"이미 소지 중입니다."
		"DOTA_Shop_Item_Error_Disallowed_Hero"	"이 영웅에게 허용되지 않음"

		"DOTA_Shop_Item_Complete"		"완성 비용: %s1"

		"DOTA_Shop_Tip_Mouse_Buttons"		"아이템 상점에 오신 모두를 환영합니다.\n\n아이템을 왼 클릭하면 아이템을 선택할 수 있습니다.\n아이템을 구매하려면 아이템을 오른 클릭하십시오."
		"DOTA_Shop_Tip_Search"				"아이템을 검색해 보십시오.\n\n아래 검색 창에서 이름으로 원하는 아이템을 찾아볼 수 있습니다."
		"DOTA_Shop_Tip_Popular"				"이 영웅을 잘하는 플레이어들이 자주 사용하는 아이템이 강조하여 표시됩니다."
		"DOTA_Shop_Tip_EditCommonItems"		"고정 아이템 편집<br>고정 아이템 바로 가기는 모든 영웅에게 적용됩니다."
		"DOTA_Shop_Tip_RequestSuggestion"	"구매 제안 요청<br>팀에 있는 다른 플레이어가 아이템을 <font color='#E769DA'>Ctrl+Alt</font> 클릭하여 아이템을 제안해줄 수 있습니다."

		"DOTA_Item_Tooltip_Sell_Price"		"판매 가격: %s1"
		"DOTA_Item_Tooltip_Sell_Price_Time"	"판매 가격: %s1 ( %s2 )"
		"DOTA_Item_Tooltip_Disassemble"		"분해 가능"
		"DOTA_Item_Tooltip_Disassemble_Time"	"분해 가능 (%s1)"

		"DOTA_SpectatorMode_Directed"			"자동 카메라"
		"DOTA_SpectatorMode_TemporaryFreeCam"	"카메라 우선 적용"
		"DOTA_SpectatorMode_FreeCam"			"자유 카메라"
		"DOTA_SpectatorMode_PlayerView"			"플레이어 시야"
		"DOTA_SpectatorMode_HeroChase"			"영웅 추적"
		"DOTA_SpectatorMode_Broadcaster"		"중계자"

		"DOTA_SpectatorAudio_None"			"중계자 없음"
		"DOTA_SpectatorAudio_Header"		"%s1 가능"

		"DOTA_SpectatorFOW_BothTeams"		"안개: 양 팀 모두"
		"DOTA_SpectatorFOW_Radiant"			"안개: 래디언트"
		"DOTA_SpectatorFOW_Dire"			"안개: 다이어"
		"DOTA_Spectator_SpectatorMode"		"관전자 모드:"
		"DOTA_Spectator_HeroList"			"영웅:"
		"DOTA_Spectator_FOWLabel"			"전장의 안개:"
		"DOTA_Spectator_NumSpecs"			"관전자: %s1"
		"DOTA_Spectator_NumSpecs_Label"		"관전자:"
		"DOTA_Spectator_NumSpecs_Panorama"	"관전자: {d:spectator_count}명"
		"DOTA_Spectator_LiveSpectating"		"실시간 관전 중"

		"DOTA_Channel_Bar_Default"			"정신 집중"
		"DOTA_Channel_Bar_Time"				"%s1 정신 집중"

		"DOTA_Gold_Graph_Title"				"골드 차이"
		"DOTA_Gold_Graph_Title_Net_Worth"	"팀 수입 차이"
		"DOTA_XP_Graph_Title"				"경험치 차이"
		"DOTA_Gold_Graph_Total"				"총 획득 골드"
		"DOTA_Gold_Graph_Total_Net_Worth"	"총수입"
		"DOTA_XP_Graph_Total"				"총 획득 경험치"
		"DOTA_WinChance_Graph_Title"		"승리 가능성"
		"DOTA_WinChance_Graph_Total"		"팀 승리 확률"

		"DOTA_GraphType_GoldEarned"			"획득 골드 보기"
		"DOTA_GraphType_NetWorth"			"수입 보기"

		"DOTA_Fantasy_Points"				"환상 점수"
		"fantasy_score"						"환상"

		"DOTA_RPSTATUS_STARTGAME"		"시작하는 중..."



		"DOTA_GameEnd_PointsEarned"		"<font color='#7AD1F2'>%s1</font>점을 획득했습니다!"
		"DOTA_GameEnd_PointsLevelEarned"		"<font color='#7AD1F2'>%s1</font>점을 획득하여 레벨이 <font color='#7AD1F2'>%s2</font>로 상승했습니다!"
		"DOTA_GameEnd_ItemSource"				"획득 사유: %s1"
		"DOTA_GameEnd_ItemSource_RandomDrop"	"무작위 획득"
		"DOTA_GameEnd_ItemSource_CompendiumDrop"	"기록서 획득"
		"dota_game_stats"						"통계"
		"dota_results"							"결과"
		"dota_gameend_xp_awarded"				"+%s1점"
		"dota_gameend_xp_awarded_bonus"			"+%s1점(보너스 %s2점)"
		"dota_gameend_xp_inspect"				"%s2 보너스: %s1"

		"DOTA_Post_Match_Survey_Question_0"		"매치가 재미있었나요?\n만족도를 표시해 주세요."
		"DOTA_Post_Match_Survey_Question_1"		"매치가 재미있었나요?\n만족도를 표시해 주세요."
		"DOTA_Post_Match_Survey_Question_2"		"이번 매치에서 팀원들에게 보여준 자신의 협력 등급을 평가해 주세요."
		"DOTA_Post_Match_Survey_Question_3"		"이번 매치에서 팀원들이 보여준 협력 등급을 평가해 주세요."
		"DOTA_Post_Match_Survey_Question_40"	"이번 매치에서 팀원들이 보여준 협력 정도(함께 플레이하려는 의지)를 평가해 주세요."
		"DOTA_Post_Match_Survey_Question_41"	"이번 매치에서 팀원들이 보여준 친절 등급(게임에 긍정적으로 미친 사회성)을 평가해 주세요."
		"DOTA_Post_Match_Survey_Question_42"	"이 팀원과 다시 플레이하고 싶은 마음이 얼마나 있는지 표시해 주세요."
		"DOTA_Post_Match_Survey_Question_5"		"이 팀원과 다시 플레이하고 싶은 마음이 얼마나 있는지 표시해 주세요."

		"DOTA_Survey_Header"					"간단 설문"
		"DOTA_Post_Match_Survey_Header_1"		"매치 품질"
		"DOTA_Post_Match_Survey_Header_2"		"자신의 협력"
		"DOTA_Post_Match_Survey_Header_3"		"팀원의 협력"
		"DOTA_Post_Match_Survey_Header_4"		"팀원 평가"
		"DOTA_Post_Match_Survey_Header_5"		"팀원 평가"
		"DOTA_Post_Match_Survey_Thanks"			"의견을 전달해 주셔서 감사합니다!"

		"DOTA_Survey_response_lowhigh_Very_Low"			"매우 낮음"
		"DOTA_Survey_response_lowhigh_Low"				"낮음"
		"DOTA_Survey_response_lowhigh_Average"			"보통"
		"DOTA_Survey_response_lowhigh_Good"				"높음"
		"DOTA_Survey_response_lowhigh_Very_Good"		"매우 높음"

		"DOTA_Survey_response_agree_Very_Low"			"매우 낮음"
		"DOTA_Survey_response_agree_Low"				"낮음"
		"DOTA_Survey_response_agree_Average"			"보통"
		"DOTA_Survey_response_agree_Good"				"높음"
		"DOTA_Survey_response_agree_Very_Good"			"매우 높음"

		"DOTA_UI_No_Thanks"						"아니요."

		"dota_waiting_for_players_connecting"	"연결 중...."
		"dota_waiting_for_players_loading"		"불러오는 중....."
		"dota_waiting_for_players_ready"		"준비"
		"dota_waiting_for_players_failed"		"실패"

		"DOTA_Broadcaster_Channel"				"%s1"
		"DOTA_Broadcaster_Lang_0"				"영어"
		"DOTA_Broadcaster_Lang_1"				"독일어"
		"DOTA_Broadcaster_Lang_2"				"프랑스어"
		"DOTA_Broadcaster_Lang_3"				"이탈리아어"
		"DOTA_Broadcaster_Lang_4"				"한국어"
		"DOTA_Broadcaster_Lang_5"				"스페인어"
		"DOTA_Broadcaster_Lang_6"				"중국어"
		"DOTA_Broadcaster_Lang_7"				"중국어"
		"DOTA_Broadcaster_Lang_8"				"러시아어"
		"DOTA_Broadcaster_Lang_9"				"태국어"
		"DOTA_Broadcaster_Lang_10"				"일본어"
		"DOTA_Broadcaster_Lang_11"				"포르투갈어"
		"DOTA_Broadcaster_Lang_12"				"폴란드어"
		"DOTA_Broadcaster_Lang_13"				"덴마크어"
		"DOTA_Broadcaster_Lang_14"				"네덜란드어"
		"DOTA_Broadcaster_Lang_15"				"핀란드어"
		"DOTA_Broadcaster_Lang_16"				"노르웨이어"
		"DOTA_Broadcaster_Lang_17"				"스웨덴어"

		"dota_broadcaster_title"				"중계자 선택"
		"dota_broadcaster_no_selection"			"중계자 없음"
		"dota_broadcaster_ch"					"방송 채널"
		"dota_broadcaster_cobroad"				"공동 중계자"

		"dota_broadcaster_recommendation_new_players" "신규 플레이어에게 추천"
		"dota_broadcaster_recommendation_desc" 			"이 채널의 중계자가 도타 2와 플레이 방법을 소개합니다."

		"DOTA_Broadcaster_Menu_Title"			 "중계자 메뉴"
		"DOTA_Broadcaster_SendStatPopup"		 "통계 창 보내기"
		"DOTA_Broadcaster_SendStatPopup_Title"	 "스타일 선택 및 디스플레이 작성"
		"DOTA_Broadcaster_SelectImage"			 "이미지 선택"
		"DOTA_Broadcaster_TextHere"				 "<텍스트 입력>"
		"DOTA_Broadcaster_TextHereOptional"		 "< 텍스트 입력(또는 빈칸) >"
		"DOTA_Broadcaster_TextHereShort"         "<text>"
		"DOTA_Broadcaster_ImagePicker_Title"	 "이미지 선택"
		"DOTA_Broadcaster_ImagePicker_Heroes"	 "영웅"
		"DOTA_Broadcaster_ImagePicker_Generic"	 "일반"
		"DOTA_Broadcaster_ImagePicker_Items"	 "아이템"
		"DOTA_Broadcaster_ImagePicker_Match"	 "매치 세부 정보"
		"DOTA_Roshan_Respawn"					 "부활 대기 시간:"
		"DOTA_Roshan_Reclaimed"					 "유효 시간:"

		"DOTA_Paused"							"게임이 일시 중지되었습니다."
		"DOTA_Unpausing"						"일시 정지를 해제합니다."

		"GameUI_ServerConnectOutOfDate"		"서버가 최신 버전으로 업데이트되지 않았습니다.\n"
		"GameUI_ServerChallengeIncorrect"	"서버가 올바른 시도에 응답하지 않았습니다.\n서버와 버전이 일치하지 않을 수 있습니다.\n"
		"GameUI_ServerInsecure"				"현재 보안 위험 상태입니다. 안전한 서버에 접속하려면 재시작해야 합니다.\n"
		"GameUI_ServerRejectBadChallenge"	"잘못된 시도입니다.\n"
		"GameUI_ServerRejectLANRestrict"	"로컬 서버는 로컬 클라이언트로만 제한됩니다(C class).\n"
		"GameUI_ServerRejectBadPassword"	"잘못된 암호입니다.\n"
		"GameUI_ServerRejectServerFull"		"서버 정원이 다 찼습니다.\n"
		"GameUI_ServerRejectBanned"			"이 서버에서 이용이 금지되었습니다.\n"
		"GameUI_ServerRejectFailedChannel"	"넷채널을 생성하지 못했습니다.\n"
		"GameUI_ServerRejectOldVersion"		"연결을 시도하는 서버가\n구버전입니다.\n"
		"GameUI_ServerRejectBadSteamKey"	"Steam 키의 길이가 유효하지 않습니다.\n"
		"GameUI_ServerRejectOldProtocol"	"서버 프로토콜이 클라이언트 버전보다 구버전입니다.\n"
		"GameUI_ServerRejectNewProtocol"	"서버 프로토콜이 클라이언트 버전보다 신버전입니다.\n"
		"GameUI_ServerRejectInvalidConnection"	"유효하지 않은 접속입니다.\n"
		"GameUI_ServerRejectInvalidCertLen"		"인증서 길이가 유효하지 않습니다.\n"
		"GameUI_ServerRejectInvalidSteamCertLen"	"STEAM 인증서 길이 오류입니다!\n"
		"GameUI_ServerRejectSteam" 			"STEAM 인증이 거부되었습니다.\n"
		"GameUI_ServerRejectGS" 			"GSCreateLocalUser|을|를| 실패했습니다.\n"
		"GameUI_ServerNoLobby"				"서버에서 게임 세션을 찾지 못했습니다.\n"
		"GameUI_ServerRequireSteams"		"서버에 접속하려면 Steam을 실행해야만 합니다.\n"
		"GameUI_ServerAuthDisabled"			"인증이 비활성화되었습니다.\n"
		"GameUI_ServerCDKeyAuthInvalid"		"인터넷 서버 CD 키 인증이 유효하지 않습니다.\n"
		"GameUI_ServerInvalidCDKey"			"CD 키가 유효하지 않습니다.\n"
		"GameUI_ServerCDKeyInUse"			"CD 키가 이미 사용 중입니다.\n"
		"GameUI_ClientRetryLimit"			"서버에 연결할 수 없습니다.\n"
		"GameUI_ClientBadServerAddress"		"잘못된 서버 주소입니다.\n"
		"GameUI_ClientStringTableError"		"스트링 테이블 데이터가 서버와 일치하지 않습니다. 게임을 업데이트하십시오.\n"
		"GameUI_ClientUnableToCRCMap"		"지도의 체크섬을 측정할 수 없습니다.\n"
		"GameUI_ClientNoMap"				"서버에서 지정한 지도를 불러올 수 없습니다.\n"
		"GameUI_ClientDifferentMap"			"서버와 지도가 일치하지 않습니다. 게임을 업데이트하십시오.\n"
		"GameUI_ClientUnableToCRCDLL"		"클라이언트측 dll의 체크섬을 측정할 수 없습니다.\n"
		"GameUI_ClientConnectionTimedOut"	"서버 접속 시간을 초과했습니다.\n"
		"GameUI_ClientServerShutdown"		"서버를 종료합니다.\n"
		"GameUI_ClientMissingModel"			"모델을 찾을 수 없어 접속이 끊어졌습니다.\n"
		"GameUI_ClientConsistencyFail"		"서버의 모델 일관성 문제로 접속이 종료되었습니다.\n"
		"missing_league_subscription"		"이 게임은 리그 게임입니다. 관전하려면 관전권이 필요합니다."
		"DOTA_Limited_User_Chat"			"공개 대화 채널에 참가하려면 제한이 없는 Steam 계정이 필요합니다."
		"DOTA_Unverified_User_Chat"			"도타 2 등록 전화번호 또는 무제한 계정이 있어야 이 채널에 참가할 수 있습니다."
		"DOTA_Low_Badge_Level_Chat"			"공개 대화 채널에 참가하려면 최소 5레벨이 되어야 합니다."
		"DOTA_Low_Wins_Chat"				"공개 대화 채널에 참가하려면 최소 20승 이상 달성해야 합니다."

		"GameUI_Disconnected"						"서버와의 연결이 끊겼습니다"
		"GameUI_Disconnect_ServerInfoOverflow"		"정보 데이터 한도를 초과하였습니다."
		"GameUI_Disconnect_TickMessage"				"확인 메시지를 표시하는 도중 오류가 발생했습니다."
		"GameUI_Disconnect_StringTableMessage"		"스트링 테이블을 업데이트하는 도중 오류가 발생했습니다."
		"GameUI_Disconnect_DeltaEntMessage"			"델타 엔티티를 표시하는 도중 오류가 발생했습니다."
		"GameUI_Disconnect_TempEntMessage"			"임시 개체를 작성하는 도중 오류가 발생했습니다."
		"GameUI_Disconnect_SoundsMessage"			"게임 소리 메시지를 표시하는 도중 오류가 발생했습니다."
		"GameUI_Disconnect_SnapshotOverflow"		"신뢰할 수 있는 스냅샷 초과 오류입니다."
		"GameUI_Disconnect_SnapshotError"			"스냅샷 전송 도중 오류가 발생했습니다."
		"GameUI_Disconnect_ReliableOverflow"		"신뢰할 수 있는 버퍼 초과 오류입니다."
		"GameUI_Disconnect_BadClientDeltaTick"		"클라이언트 델타 확인 순서가 바르지 않습니다."
		"GameUI_Disconnect_NoMoreSplits"			"화면을 더는 분할할 수 없습니다"
		"GameUI_Disconnect_TimedOut"				"원격 호스트와 통신이 원활하지 않습니다."
		"GameUI_Disconnect_Disconnected"			"연결 끊김"
