"lang"
{
"Language"	"norwegian"
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"Kan ikke laste ned %s1:\nFilen finnes ikke"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:\nFile does not exist"
"GameUI_CurrentPlayers"	"DEMP SPILLERE"
"[english]GameUI_CurrentPlayers"	"MUTE PLAYERS"
"GameUI_LoadingFilename"	"Laster inn %s1..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."
"GameUI_EventList"	"Hendelsesliste"
"[english]GameUI_EventList"	"Event List"
"GameUI_EditDirectorCommand"	"Rediger regissørkommando"
"[english]GameUI_EditDirectorCommand"	"Edit director command"
"GameUI_GetTime"	"Hent tidspunkt"
"[english]GameUI_GetTime"	"Get time"
"GameUI_GetView"	"Hent visning"
"[english]GameUI_GetView"	"Get view"
"GameUI_Add"	"Legg til"
"[english]GameUI_Add"	"Add"
"GameUI_Remove"	"Fjern"
"[english]GameUI_Remove"	"Remove"
"GameUI_Modify"	"Endre"
"[english]GameUI_Modify"	"Modify"
"GameUI_Goto"	"Gå til"
"[english]GameUI_Goto"	"Goto"
"GameUI_Events"	"Hendelser"
"[english]GameUI_Events"	"Events"
"GameUI_Save"	"Lagre"
"[english]GameUI_Save"	"Save"
"GameUI_Time"	"Tid"
"[english]GameUI_Time"	"Time"
"GameUI_CPUPlayerOptions"	"Innstillinger for datastyrt spiller"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"
"GameUI_MediumBitDepth"	"Middels (16 biter)"
"[english]GameUI_MediumBitDepth"	"Medium (16 bit)"
"GameUI_HighBitDepth"	"Høyeste (32 biter)"
"[english]GameUI_HighBitDepth"	"Highest (32 bit)"
"GameUI_PrecachingResources"	"Forhåndsbufrer ressurser..."
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"Laster inn sikkerhetsmodul..."
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"	"Sikkerhetsmodul"
"[english]GameUI_SecurityModule"	"Security module"
"GameUI_DownloadingSecurityModule"	"Laster ned sikkerhetsmodul"
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"Feil under innlasting av sikkerhetsmodul."
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"Klarte ikke laste ned sikkerhetsmodul."
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"Tilkobling til server ble tidsavbrutt."
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"Tilkobling til spillserver ble avvist.\nDu oppgav feil passord."
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.\nThe password you entered was incorrect."
"GameUI_SaveGame_NewSavedGame"	"Nytt lagret spill"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_NewSave"	"Ny lagring"
"[english]GameUI_SaveGame_NewSave"	"New Save"
"GameUI_SaveGame_New"	"Nytt"
"[english]GameUI_SaveGame_New"	"New"
"GameUI_SaveGame_Current"	"Gjeldende"
"[english]GameUI_SaveGame_Current"	"Current"
"GameUI_SaveGame_Overwrite"	"Overskriv lagring"
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"
"GameUI_Headphones"	"Hodetelefoner"
"[english]GameUI_Headphones"	"Headphones"
"GameUI_2Speakers"	"2 høyttalere"
"[english]GameUI_2Speakers"	"2 Speakers"
"GameUI_4Speakers"	"4 høyttalere"
"[english]GameUI_4Speakers"	"4 Speakers"
"GameUI_5Speakers"	"5.1-høyttalere"
"[english]GameUI_5Speakers"	"5.1 Speakers"
"GameUI_7Speakers"	"7.1-høyttalere"
"[english]GameUI_7Speakers"	"7.1 Speakers"
"GameUI_SpeakerConfiguration"	"Høyttalerkonfigurasjon"
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"
"GameUI_NewSaveGame"	"LAGRE NYTT SPILL"
"[english]GameUI_NewSaveGame"	"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"SLETTE LAGRET SPILL?"
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Vil du slette dette lagrede spillet?\nDet slettes permanent."
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?\nIt will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"Slett"
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"LAGRE SPILL"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Vil du overskrive det eksisterende lagrede spillet?"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Overskrive"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
"GameUI_SavingWarning"	"Lagrer innhold.\nIkke slå av konsollen."
"[english]GameUI_SavingWarning"	"Saving content.\nPlease don't turn off your console."
"GameUI_GameSaved"	"Lagret spill"
"[english]GameUI_GameSaved"	"Game Saved"
"GameUI_AutoSave_Console_Explanation"	"Dette spillet bruker et autolagringssystem som jevnlig lagrer progresjonen uten varsel. Ikke slå av Xbox-konsollen i løpet av en autolagring."
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."
"GameUI_ConfirmLoadGame_Title"	"LAST INN SPILL"
"[english]GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
"GameUI_LoadWarning"	"Er du sikker på at du vil laste?\nProgresjon som ikke er lagres, vil gå tapt."
"[english]GameUI_LoadWarning"	"Are you sure you want to load?\nAll unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"	"NYTT SPILL"
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"
"GameUI_NewGameWarning"	"Er du sikker på at du vil starte et nytt spill?\nProgresjon som ikke er lagres, vil gå tapt."
"[english]GameUI_NewGameWarning"	"Are you sure you want to start a new game?\nAll unsaved progress will be lost."
"GameUI_RandomMap"	"< Tilfeldig kart >"
"[english]GameUI_RandomMap"	"< Random Map >"
"GameUI_RetryingConnectionToServer"	"Prøver å koble til server på nytt..."
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"Prøver å koble til server på nytt (2)..."
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"Prøver å koble til server på nytt (3)..."
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"Klarte ikke oppnå kontakt med spillserveren"
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Steam-billetten din er utgått.\nSkriv inn passordet på nytt for å fortsette."
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.\nPlease re-enter your password to continue."
"GameUI_RefreshLogin_UserName"	"Kontonavn"
"[english]GameUI_RefreshLogin_UserName"	"Account name"
"GameUI_RefreshLogin_Password"	"Passord"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"	"Pålogging"
"[english]GameUI_RefreshLogin_Login"	"Login"
"GameUI_RefreshLogin_Cancel"	"Avbryt"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"	"Oppdater pålogging"
"[english]GameUI_RefreshLogin"	"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Husk passordet"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"	"Oppdater pålogging – Feil"
"[english]GameUI_Login_ErrorTitle"	"Refresh Login - Error"
"GameUI_ErrorLoginFailed"	"Påloggingen mislyktes. Prøv på nytt."
"[english]GameUI_ErrorLoginFailed"	"Login Failed. Please try again."
"LoadingProgress_SpawningServer"	"Starter lokal spillserver..."
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"	"Laster inn verden..."
"[english]LoadingProgress_LoadMap"	"Loading world..."
"LoadingProgress_PrecacheWorld"	"Starter verden..."
"[english]LoadingProgress_PrecacheWorld"	"Initializing world..."
"LoadingProgress_LoadResources"	"Laster inn ressurser..."
"[english]LoadingProgress_LoadResources"	"Loading resources..."
"LoadingProgress_SignonLocal"	"Starter ressurser..."
"[english]LoadingProgress_SignonLocal"	"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"Starter spilldata..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."
"LoadingProgress_BeginConnect"	"Oppretter tilkobling til server..."
"[english]LoadingProgress_BeginConnect"	"Establishing connection to server..."
"LoadingProgress_Connecting"	"Kobler til server..."
"[english]LoadingProgress_Connecting"	"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"Henter serverinfo ..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"Sender klientinformasjon..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"	"Henter spilldata..."
"[english]LoadingProgress_SignonData"	"Retrieving game data..."
"LoadingProgress_Changelevel"	"Server skifter nivå..."
"[english]LoadingProgress_Changelevel"	"Server is changing level..."
"GameUI_Difficulty"	"Vanskelighetsgrad"
"[english]GameUI_Difficulty"	"Difficulty"
"GameUI_SkillEasy"	"Lett"
"[english]GameUI_SkillEasy"	"Easy"
"GameUI_SkillNormal"	"Normal"
"[english]GameUI_SkillNormal"	"Normal"
"GameUI_SkillHard"	"Vanskelig"
"[english]GameUI_SkillHard"	"Hard"
"GameUI_SelectDifficulty"	"Vanskelighetsgrad for kamp:"
"[english]GameUI_SelectDifficulty"	"Combat difficulty:"
"GameUI_Portal"	"Portaler"
"[english]GameUI_Portal"	"Portals"
"GameUI_PortalDepthLabel"	"Gjengivelsesdybde for portal"
"[english]GameUI_PortalDepthLabel"	"Portal render depth"
"GameUI_PortalDepth0"	"0"
"[english]GameUI_PortalDepth0"	"0"
"GameUI_PortalDepth1"	"1"
"[english]GameUI_PortalDepth1"	"1"
"GameUI_PortalDepth2"	"2 (anbefales)"
"[english]GameUI_PortalDepth2"	"2 (recommended)"
"GameUI_PortalDepth3"	"3"
"[english]GameUI_PortalDepth3"	"3"
"GameUI_PortalDepth5"	"5"
"[english]GameUI_PortalDepth5"	"5"
"GameUI_PortalDepth6"	"6"
"[english]GameUI_PortalDepth6"	"6"
"GameUI_PortalDepth7"	"7"
"[english]GameUI_PortalDepth7"	"7"
"GameUI_PortalDepth8"	"8"
"[english]GameUI_PortalDepth8"	"8"
"GameUI_PortalDepth9"	"9"
"[english]GameUI_PortalDepth9"	"9"
"GameUI_PortalFunnel"	"Portaltrakt"
"[english]GameUI_PortalFunnel"	"Portal funnel"
"GameUI_PortalFunnelLabel"	"Datamaskinen hjelper deg med å sikte inn i gulvportaler"
"[english]GameUI_PortalFunnelLabel"	"The computer helps you aim into floor portals"
"GameUI_CrosshairDescription"	"Visning av trådkors"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"	"Automatisk størrelse"
"[english]GameUI_Auto"	"Auto-size"
"GameUI_Small"	"Liten"
"[english]GameUI_Small"	"Small"
"GameUI_Large"	"Stor"
"[english]GameUI_Large"	"Large"
"GameUI_Translucent"	"Gjennomsiktig"
"[english]GameUI_Translucent"	"Translucent"
"GameUI_CrosshairRed"	"Rødt"
"[english]GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"Grønn"
"[english]GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"Blått"
"[english]GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"Størrelse"
"[english]GameUI_CrosshairScale"	"Size"
"GameUI_FastSwitchCheck"	"Raskt bytte av våpen"
"[english]GameUI_FastSwitchCheck"	"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"	"Aktiver utviklerkonsoll"
"[english]GameUI_DeveloperConsoleCheck"	"Enable developer console"
"GameUI_KeyboardAdvanced_Title"	"TASTATUR – AVANSERT"
"[english]GameUI_KeyboardAdvanced_Title"	"KEYBOARD - ADVANCED"
"GameUI_OptionsRestartRequired_Title"	"INNSTILLINGER – START PÅ NYTT"
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info"	"Endringene du har foretatt, krever at spillet\nstartes på nytt.  Vil du starte på nytt nå?"
"[english]GameUI_OptionsRestartRequired_Info"	"The changes you have made require the game to be\nrestarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"Start på nytt nå"
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"Start på nytt senere"
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"
"GameUI_VideoAdvanced_Title"	"VIDEO – AVANSERT"
"[english]GameUI_VideoAdvanced_Title"	"VIDEO - ADVANCED"
"GameUI_HudQuickInfo"	"Hurtiginformasjon"
"[english]GameUI_HudQuickInfo"	"Quick info"
"GameUI_HudQuickInfo_Info"	"Vis informasjon om helse og ammunisjon i trådkorset"
"[english]GameUI_HudQuickInfo_Info"	"Show health and ammo info on crosshair"
"GameUI_NoBonusMapsToDisplay"	"Det finnes ingen bonuskart i denne katalogen."
"[english]GameUI_NoBonusMapsToDisplay"	"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"	"Det er for øyeblikket ingen lagrede spill å vise."
"[english]GameUI_NoSaveGamesToDisplay"	"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"	"Disse lagrede spillfilene har blitt skadet eller ødelagt,\nog de kan ikke lastes inn."
"[english]GameUI_SaveGame_CorruptFile"	"These saved game files have been damaged or corrupted,\nand cannot be loaded."
"GameUI_EasyDescription"	"Fiendene er enkle å bekjempe, og datamaskinen hjelper deg med å sikte."
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"Når du utfordrer fiender, gir våpnene dine normal skade."
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"Fiendene er veldig vanskelige å bekjempe, og våpnene dine er mindre effektive."
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."
"GameUI_CloseCaptions_Checkbox"	"Vis bildetekster"
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"
"GameUI_TestSpeakerSettings"	"Test høyttalerinnstillinger"
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"Hvis du tester høyttalerinnstillingene, kobles du fra gjeldende spill"
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"
"GameUI_Enabled"	"Aktivert"
"[english]GameUI_Enabled"	"Enabled"
"GameUI_Disabled"	"Deaktivert"
"[english]GameUI_Disabled"	"Disabled"
"gameui_noreflections"	"Enkel gjenspeiling"
"[english]gameui_noreflections"	"Simple reflections"
"gameui_reflectonlyworld"	"Gjenspeile verden"
"[english]gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"	"Gjenspeile alt"
"[english]gameui_reflectall"	"Reflect all"
"GameUI_ReportBug"	"RAPPORTÉR FEIL"
"[english]GameUI_ReportBug"	"REPORT BUG"
"GameUI_Bug_Successful"	"Feilrapporten ble sendt."
"[english]GameUI_Bug_Successful"	"Bug successfully submitted!"
"GameUI_Bug_Submitting"	"Sender feilrapport..."
"[english]GameUI_Bug_Submitting"	"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"Ta skjermbilde"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Legg ved lagret spill"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"	"Tilbakestill skjema"
"[english]GameUI_Bug_ClearForm"	"Clear Form"
"GameUI_Bug_Title"	"Tittel:"
"[english]GameUI_Bug_Title"	"Title:"
"GameUI_Bug_Description"	"Beskrivelse:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"	"Plassering:"
"[english]GameUI_Bug_Position"	"Position:"
"GameUI_Bug_Map"	"Kart:"
"[english]GameUI_Bug_Map"	"Map:"
"GameUI_Bug_Orientation"	"Retning:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"	"Rapporttype:"
"[english]GameUI_Bug_ReportType"	"Report type:"
"GameUI_Bug_EmailAddress"	"E-postadresse:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Valves retningslinjer for personvern"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"	"(valgfritt)"
"[english]GameUI_Bug_Optional"	"(optional)"
"GameUI_Bug_AccountName"	"Kontonavn:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"SPILLMOTORVERSJON:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"	"Send"
"[english]GameUI_Bug_Submit"	"Submit"
"GameUI_Bug_ClearFiles"	"Tilbakestill filer"
"[english]GameUI_Bug_ClearFiles"	"Clear files"
"GameUI_Bug_BSP_File"	"*.bsp-fil"
"[english]GameUI_Bug_BSP_File"	".bsp file"
"GameUI_Bug_VMF_File"	"*.vmf-fil"
"[english]GameUI_Bug_VMF_File"	".vmf file"
"GameUI_Bug_Include_BSP"	"Inkluder *.bsp"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"Inkluder *.vmf"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Inkluder fil..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."
"GameUI_DX_Level"	"Maskinvare på DirectX-nivå:"
"[english]GameUI_DX_Level"	"Hardware DirectX level:"
"GameUI_DX_Installed"	"Programvare på DirectX-nivå:"
"[english]GameUI_DX_Installed"	"Software DirectX level:"
"GameUI_Model_Detail"	"Modelldetalj"
"[english]GameUI_Model_Detail"	"Model detail"
"GameUI_Texture_Detail"	"Teksturdetalj"
"[english]GameUI_Texture_Detail"	"Texture detail"
"GameUI_Antialiasing_Mode"	"Antialiasingmodus"
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"	"Filtreringsmodus"
"[english]GameUI_Filtering_Mode"	"Filtering mode"
"GameUI_Water_Detail"	"Vanndetalj"
"[english]GameUI_Water_Detail"	"Water detail"
"GameUI_Shadow_Detail"	"Skyggedetalj"
"[english]GameUI_Shadow_Detail"	"Shadow detail"
"GameUI_Wait_For_VSync"	"Vent på synkronisering"
"[english]GameUI_Wait_For_VSync"	"Wait for vertical sync"
"GameUI_Shader_Detail"	"Skyggeleggingdetalj"
"[english]GameUI_Shader_Detail"	"Shader detail"
"GameUI_Color_Correction"	"Fargekorreksjon"
"[english]GameUI_Color_Correction"	"Color Correction"
"GameUI_NoOptionsYet"	"< ingen alternativer ennå >"
"[english]GameUI_NoOptionsYet"	"< no options yet >"
"GameUI_None"	"Ingen"
"[english]GameUI_None"	"None"
"GameUI_Bilinear"	"Bilineær"
"[english]GameUI_Bilinear"	"Bilinear"
"GameUI_Trilinear"	"Trilineær"
"[english]GameUI_Trilinear"	"Trilinear"
"GameUI_Anisotropic2X"	"Anisotropisk 2X"
"[english]GameUI_Anisotropic2X"	"Anisotropic 2X"
"GameUI_Anisotropic4X"	"Anisotropisk 4X"
"[english]GameUI_Anisotropic4X"	"Anisotropic 4X"
"GameUI_Anisotropic8X"	"Anisotropisk 8X"
"[english]GameUI_Anisotropic8X"	"Anisotropic 8X"
"GameUI_Anisotropic16X"	"Anisotropisk 16X"
"[english]GameUI_Anisotropic16X"	"Anisotropic 16X"
"GameUI_2X"	"2x MSAA"
"[english]GameUI_2X"	"2x MSAA"
"GameUI_4X"	"4x MSAA"
"[english]GameUI_4X"	"4x MSAA"
"GameUI_6X"	"6x MSAA"
"[english]GameUI_6X"	"6x MSAA"
"GameUI_8X"	"8x MSAA"
"[english]GameUI_8X"	"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"[english]GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"[english]GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"*Innstilling som anbefales for ditt system"
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"
"GameUI_Bloom"	"Bruk såkalt bloom-effekt når den er tilgjengelig"
"[english]GameUI_Bloom"	"Use 'bloom' effect when available"
"GameUI_HDR"	"High Dynamic Range"
"[english]GameUI_HDR"	"High Dynamic Range"
"GameUI_hdr_level0"	"Ingen"
"[english]GameUI_hdr_level0"	"None"
"GameUI_hdr_level1"	"Bloom (hvis tilgjengelig)"
"[english]GameUI_hdr_level1"	"Bloom (if available)"
"GameUI_hdr_level2"	"Fullstendig (hvis tilgjengelig)"
"[english]GameUI_hdr_level2"	"Full (if available)"
"GameUI_hdr_level3"	"Utvidet (hvis tilgjengelig)"
"[english]GameUI_hdr_level3"	"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"	"(HDR-effekter vises bare i HDR-kart)"
"[english]GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"	"Bevegelsessløring"
"[english]GameUI_MotionBlur"	"Motion Blur"
"GameUI_LaunchBenchmark"	"VIDEO FOR YTELSESTEST"
"[english]GameUI_LaunchBenchmark"	"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Start ytelsestest..."
"[english]GameUI_LaunchBenchmarkVideoPanel"	"Begin stress test..."
"GameUI_StartBenchmark"	"Start ytelsestest"
"[english]GameUI_StartBenchmark"	"Begin video stress test"
"GameUI_LaunchBenchmark_Title"	"VIDEO FOR MASKINVAREYTELSESTEST"
"[english]GameUI_LaunchBenchmark_Title"	"VIDEO HARDWARE STRESS TEST"
"GameUI_LaunchBenchmark_Info"	"Denne ytelsestesten måler den gjennomsnittlige bildefrekvensen samtidig som den gjengir elementer i spillmotoren. Mot slutten av testen kan du laste opp resultatene dine til Valve. \nSenere blir en nettside tilgjengelig med de samlede resultatene."
"[english]GameUI_LaunchBenchmark_Info"	"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. \nLater, there will be a web page available with the compiled results."
"GameUI_BenchmarkResults_Title"	"TESTRESULTATER"
"[english]GameUI_BenchmarkResults_Title"	"TEST RESULTS"
"GameUI_BenchmarkResults_Info"	"Den gjennomsnittlige bildefrekvensen i ytelsestesten var %framerate% bps. Ved å laste opp dataene sender du informasjon om type og hastighet for CPU, mengden av RAM samt videomaskinvaren testen ble kjørt på."
"[english]GameUI_BenchmarkResults_Info"	"Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"	"Last opp resultater til Valve"
"[english]GameUI_BenchmarkResults_UploadNow"	"Upload results to Valve"
"GameUI_AdjustGamma"	"Juster lysstyrke..."
"[english]GameUI_AdjustGamma"	"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"	"JUSTER LYSSTYRKE"
"[english]GameUI_AdjustGamma_Title"	"ADJUST BRIGHTNESS LEVELS"
"GameUI_DisplayTV"	"TV"
"[english]GameUI_DisplayTV"	"Television"
"GameUI_DisplayMonitor"	"Dataskjerm"
"[english]GameUI_DisplayMonitor"	"Computer Monitor"
"GameUI_TestSpeakersWarning_Title"	"Test høyttalerinnstillinger"
"[english]GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"	"Hvis du tester høyttalerinnstillingene, kobles du fra gjeldende spill."
"[english]GameUI_TestSpeakersWarning_Info"	"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"	"Kjør høyttalertest"
"[english]GameUI_TestSpeakersWarning_OkButton"	"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"	"Avbryt"
"[english]GameUI_TestSpeakersWarning_CancelButton"	"Cancel"
"GameUI_GammaInfo"	"Juster glidebryteren til alle tre tekstlinjene nedenfor er synlige."
"[english]GameUI_GammaInfo"	"Adjust the slider until all three lines of text below are visible."
"GameUI_SaveAndQuitQuery_Info"	"Vil du lagre spillet du holder på med, før du avslutter?"
"[english]GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"	"Lagre"
"[english]GameUI_SaveAndQuit"	"Save"
"GameUI_DontSaveAndQuit"	"Ikke lagre"
"[english]GameUI_DontSaveAndQuit"	"Don't save"
"GameUI_Captioning"	"Bildetekster"
"[english]GameUI_Captioning"	"Captioning"
"GameUI_NoClosedCaptions"	"Ingen bildetekster"
"[english]GameUI_NoClosedCaptions"	"No captions"
"GameUI_Subtitles"	"Teksting (kun dialog)"	[$WIN32]
"[english]GameUI_Subtitles"	"Subtitles (dialog only)"
"GameUI_Subtitles"	"Teksting"	[$X360]
"[english]GameUI_Subtitles"	"Subtitles"
"GameUI_SubtitlesAndSoundEffects"	"Teksting for hørselshemmede"
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"
"GameUI_Paused"	"PAUSE"
"[english]GameUI_Paused"	"PAUSED"
"GameUI_Spray_Import_Error_Title"	"Feil ved import av spraybilde"
"[english]GameUI_Spray_Import_Error_Title"	"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"	"Feil ved lesing av kildebilde. Bildefil kan være korrupt eller ha feil formatering"
"[english]GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"	"Kildebildet har ikke riktig størrelse.  Gyldig høyde og bredde oppgitt i piksler er 256, 128, 64, 32, 16, 8, 4, 2 og 1."
"[english]GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"	"Kan ikke tildele nok minne for konvertering. Bildefil kan være korrupt."
"[english]GameUI_Spray_Import_Error_Memory"	"Unable to allocate enough memory for conversion. Image file possibly corrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Bildefil er korrupt."
"[english]GameUI_Spray_Import_Error_Image_File_Corrupt"	"Image file is corrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Denne filens BMP-format støttes ikke. Det er støtte for BMP-formatene 24-bit RGB og 32-bit RGBA."
"[english]GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"This file's BMP format is not supported.  Supported BMP formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Denne filens TGA-format støttes ikke.  Det er støtte for TGA-formatene 24-biters RGB og 32-biters RGBA."
