"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"к здоровью"					// $health
		"dota_ability_variable_mana"			"к мане"						// $mana
		"dota_ability_variable_armor"			"к броне"						// $armor
		"dota_ability_variable_damage"			"к урону"					// $damage
		"dota_ability_variable_str"				"к силе"					// $str
		"dota_ability_variable_int"				"к интеллекту"				// $int
		"dota_ability_variable_agi"				"к ловкости"					// $agi
		"dota_ability_variable_all"				"ко всем атрибутам"			// $all
		"dota_ability_variable_attack"			"к скорости атаки"				// $attack
		"dota_ability_variable_hp_regen"		"к восстановлению здоровья"			// $hp_regen
		"dota_ability_variable_mana_regen"		"к восстановлению маны"			// $mana_regen
		"dota_ability_variable_spell_amp"       "к урону от способностей"				// $spell_amp
		"dota_ability_variable_move_speed"		"к скорости передвижения"			// $move_speed
		"dota_ability_variable_evasion"			"к уклонению"					// $evasion
		"dota_ability_variable_spell_resist"	"к сопротивлению магии"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"к выбранному атрибуту"		// $selected_attribute
		"dota_ability_variable_attack_range"	"к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"к дальности атаки <font color='#7d7d7d'>(в ближнем бою)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "к дальности применения способностей"                // $cast_range
		"dota_ability_variable_status_resist"	"к сопротивлению эффектам"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_mana_regen"					"ВОССТАНОВЛЕНИЕ МАНЫ ЗА УБИЙСТВО:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_regen_duration"				"ДЛИТЕЛЬНОСТЬ ВОССТАНОВЛЕНИЯ:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_aghanim_description"			"Увеличивает урон от этой способности во время действия Ghost Shroud."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_scepter_multiplier"			"МНОЖИТЕЛЬ УРОНА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_necrolyte_sadist"											"Ghost Shroud"
		"DOTA_Tooltip_ability_necrolyte_sadist_Description"								"Герой открывает связь с миром усопших, замедляя врагов вокруг. В этой форме он не может атаковать, получает повышенный магический урон, но защищён от физических атак и быстрее восстанавливает свои здоровье и ману."
		"DOTA_Tooltip_ability_necrolyte_sadist_Lore"									"Душами своих жертв Ротунд'йер стирает грань между жизнью и смертью."
		"DOTA_Tooltip_ability_necrolyte_sadist_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_necrolyte_sadist_heal_bonus"							    "%УСИЛЕНИЕ ВОССТАНОВЛЕНИЯ:"
		"DOTA_Tooltip_ability_necrolyte_sadist_movement_speed"							"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_necrolyte_sadist_slow_aoe"							    "РАДИУС ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_necrolyte_sadist_bonus_damage"							"%ДОП. МАГИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_necrolyte_sadist_aghanim_description"						"Уменьшает перезарядку."
		"DOTA_Tooltip_ability_necrolyte_sadist_cooldown_scepter"						"ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe"									"Reaper's Scythe"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"						"Оглушает выбранного вражеского героя, а затем наносит ему урон, пропорциональный отсутствующему у него здоровью. Герой, убитый этой способностью, возрождается на %respawn_constant% сек. дольше обычного. Убийство врага под действием этой способности засчитывается её владельцу."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Lore"							"Смерть и страдания, витающие в воздухе, усиливают чумную магию Ротунд'йера."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note0"							"Урон наносится сразу после оглушения."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_damage_per_health"				"УРОН ЗА ЕД. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_stun_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_respawn_constant"					"ДОП. ВРЕМЯ ВОЗРОЖДЕНИЯ:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_cooldown_scepter"				"ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
		
		"DOTA_Tooltip_modifier_necrolyte_death_pulse_counter"				"Death Pulse"
		"DOTA_Tooltip_modifier_necrolyte_death_pulse_counter_Description"		"Восстанавливает %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% ед. здоровья и %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% ед. маны в секунду."
		"DOTA_Tooltip_modifier_necrolyte_sadist_active"						"Ghost Shroud"
		"DOTA_Tooltip_modifier_necrolyte_sadist_active_Description"			"Замедляет противников неподалёку, получает больше магического урона и быстрее восстанавливает ману и здоровье."
		"DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect"				"Ghost Shroud"
		"DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect_Description"	"Замедлен на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% способностью Ghost Shroud"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura" 		"Heartstopper Aura"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect"	"Heartstopper Aura"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect_Description" "Теряет процент от максимального здоровья ежесекундно, пока находится рядом с Necrophos."
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_counter"	"Регенерация от Heartstopper Aura"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_counter_Description"	"Восстановление здоровья временно увеличено на %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, а восстановление маны — на %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_necrolyte_reapers_scythe"	"Reaper's Scythe"
		"DOTA_Tooltip_modifier_necrolyte_reapers_scythe_Description"	"Существо застыло в ожидании Жнеца."

		//SLARDAR
		"DOTA_Tooltip_ability_slardar_sprint"											"Guardian Sprint"
		"DOTA_Tooltip_ability_slardar_sprint_Description"								"Герой стремительно скользит, передвигаясь значительно быстрее и проходя сквозь других существ. Снимает ограничение на скорость передвижения и увеличивает её в реке."
		"DOTA_Tooltip_ability_slardar_sprint_aghanim_description"						"Даёт дополнительное восстановление здоровья, броню и сопротивление эффектам в пруду и в реке."
		"DOTA_Tooltip_ability_slardar_sprint_Lore"										"Мощный хвост змееногого стража, привыкший к морским глубинам, носит его и на суше."
		"DOTA_Tooltip_ability_slardar_sprint_Note0"										"Не останавливает прерываемые способности."
		"DOTA_Tooltip_ability_slardar_sprint_bonus_speed"								"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_slardar_sprint_duration"									"ДЛИТЕЛЬНОСТЬ:"		
		"DOTA_Tooltip_ability_slardar_sprint_river_speed_tooltip"						"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ В РЕКЕ:"
		"DOTA_Tooltip_ability_slardar_sprint_puddle_regen"						        "ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ В РЕКЕ СО СКИПЕТРОМ:"		
		"DOTA_Tooltip_ability_slardar_sprint_puddle_armor"						        "ДОП. БРОНЯ В РЕКЕ СО СКИПЕТРОМ:"		
		"DOTA_Tooltip_ability_slardar_sprint_puddle_status_resistance"					"%СОПРОТИВЛЕНИЕ ЭФФЕКТАМ В РЕКЕ СО СКИПЕТРОМ:"		
		"DOTA_Tooltip_ability_slardar_slithereen_crush"									"Slithereen Crush"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_Description"						"Бьёт по земле, оглушая наземных врагов неподалёку и нанося им урон. После оглушения враги будут замедлены."
		"DOTA_Tooltip_ability_slardar_slithereen_crush_aghanim_description"				"Применение создаёт пруд, который даёт те же бонусы, что и река."
		"DOTA_Tooltip_ability_slardar_slithereen_crush_Lore"							"Мощь воды вкупе с её быстротой пробьёт даже самую сильную защиту."
		"DOTA_Tooltip_ability_slardar_slithereen_crush_stun_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow"				"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_attack_slow_tooltip"		"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow_duration"		"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_puddle_duration"					"ДЛИТЕЛЬНОСТЬ ПРУДА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_puddle_radius"					"РАДИУС ПРУДА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_slardar_bash"												"Bash of the Deep"
		"DOTA_Tooltip_ability_slardar_bash_Description"									"После каждых %attack_count% атак герой оглушит и нанесёт дополнительный урон своей следующей атакой."
		"DOTA_Tooltip_ability_slardar_bash_Lore"										"Любой, кто посягнёт на сокровища глубин, встретится лицом к лицу с их беспощадным змееногим стражем."
		"DOTA_Tooltip_ability_slardar_bash_Note0"										"Не сочетается с эффектом от предмета Skull Basher."
		"DOTA_Tooltip_ability_slardar_bash_bonus_damage"								"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_slardar_bash_duration"									"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_slardar_amplify_damage"									"Corrosive Haze"
		"DOTA_Tooltip_ability_slardar_amplify_damage_Description"						"Уменьшает сопротивление цели физическому урону, даёт по ней обзор и раскрывает её невидимость."
		"DOTA_Tooltip_ability_slardar_amplify_damage_Lore"								"Даже самая крепкая броня тает под натиском солёных вод океана."
		"DOTA_Tooltip_ability_slardar_amplify_damage_armor_reduction"					"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_slardar_amplify_damage_duration"							"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_slardar_sprint_river"				"Эффект Guardian Sprint в реке"
		"DOTA_Tooltip_modifier_slardar_sprint_river_Description"		"Река увеличивает скорость передвижения"

		"DOTA_Tooltip_modifier_slardar_sprint"				"Guardian Sprint"
		"DOTA_Tooltip_modifier_slardar_sprint_Description"	"Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_slardar_amplify_damage"		"Corrosive Haze"
		"DOTA_Tooltip_modifier_slardar_amplify_damage_Description"		"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nВы видимы для Slardar и его союзников."
		"DOTA_Tooltip_modifier_slithereen_crush"					"Slithereen Crush"
		"DOTA_Tooltip_modifier_slithereen_crush_Description"		"Под действием способности Slithereen Crush у Slardar. Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки снижена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		
		"DOTA_Tooltip_modifier_slardar_bash_active"	"Bash of the Deep"
		"DOTA_Tooltip_modifier_slardar_bash_active_Description"	"Каждая четвёртая атака оглушает."


		//BEASTMASTER
		"DOTA_Tooltip_ability_beastmaster_wild_axes"									"Wild Axes"
		"DOTA_Tooltip_ability_beastmaster_wild_axes_Description"						"Герой швыряет топоры, которые прорубают деревья и противников на своём пути и возвращаются обратно. Каждый топор задевает одного врага лишь единожды и увеличивает урон, получаемый от героя и его существ."
		"DOTA_Tooltip_ability_beastmaster_wild_axes_Lore"								"Учась в одиночку выживать в дикой природе, Каррох приноровился использовать два томагавка, одинаково хорошо справляясь и с деревьями, и с врагами."
		"DOTA_Tooltip_ability_beastmaster_wild_axes_Note0"								"Разрушает деревья."
		"DOTA_Tooltip_ability_beastmaster_wild_axes_range"								"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_beastmaster_wild_axes_axe_damage"							"УРОН ТОПОРА:"
		"DOTA_Tooltip_ability_beastmaster_wild_axes_damage_amp"							"%ДОП. УРОН ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_beastmaster_wild_axes_scepter_cooldown"							"ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_beastmaster_wild_axes_aghanim_description"				"Убирает перезарядку: способность можно использовать, когда топоры вернутся к герою."
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar"						"Call of the Wild (кабан)"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_Description"				"Герой призывает на поле битвы кабана-помощника."
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_Lore"						"Подружившись в детстве с удивительным зверем, Каррох научился взывать к помощи животных."
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_duration"				"ДЛИТЕЛЬНОСТЬ ЖИЗНИ:"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_hp_tooltip"				"ЗДОРОВЬЕ КАБАНА:"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_damage_tooltip"			"УРОН КАБАНА:"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_moveslow_tooltip"			"%ЗАМЕДЛЕНИЕ КАБАНА:"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_poison_duration_tooltip"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk"						"Call of the Wild (ястреб)"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_Description"				"Герой отправляет невидимого ястреба разведать территорию."
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_Lore"						"Подружившись в детстве с удивительным зверем, Каррох научился взывать к помощи животных."
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_duration"				"ДЛИТЕЛЬНОСТЬ ЖИЗНИ:"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_hawk_hp_tooltip"			"ЗДОРОВЬЕ ЯСТРЕБА:"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_hawk_speed_tooltip"			"СКОРОСТЬ ЯСТРЕБА:"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_hawk_vision_tooltip"		"РАДИУС ОБЗОРА ЯСТРЕБА:"
		"DOTA_Tooltip_ability_beastmaster_inner_beast"									"Inner Beast"
		"DOTA_Tooltip_ability_beastmaster_inner_beast_Description"						"Высвобождает животную ярость союзников неподалёку, увеличивая скорость их атак."
		"DOTA_Tooltip_ability_beastmaster_inner_beast_Lore"								"Способность пробуждать внутреннюю мощь других существ проявилась у Карроха ещё в тот день, когда король Слома сгинул в лапах своего зверинца."
		"DOTA_Tooltip_ability_beastmaster_inner_beast_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_beastmaster_inner_beast_bonus_attack_speed"				"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_beastmaster_primal_roar"									"Primal Roar"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_Description"						"Герой издаёт громогласный рык, который оглушает цель и раскидывает всех противников на пути к ней. Все задетые враги получают урон, а у отлетевших в стороны врагов снижается скорость атаки и передвижения. Также на 3 секунды скорость передвижения героя и его существ увеличивается на %movement_speed%%%."
		"DOTA_Tooltip_ability_beastmaster_primal_roar_Lore"								"Beastmaster научился сливать все свои первобытные инстинкты в оглушающий вопль, сеющий смятение в рядах противника."
		"DOTA_Tooltip_ability_beastmaster_primal_roar_Note0"							"Оглушает врагов, невосприимчивых к магии, но не наносит им урон."
		"DOTA_Tooltip_ability_beastmaster_primal_roar_duration"							"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_damage"							"УРОН:"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_duration"					"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_damage_radius"					"ШИРИНА РЫКА:"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_movement_speed_pct"			"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_attack_speed_pct"			"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_beastmaster_hawk_invisibility"							"Invisibility"
		"DOTA_Tooltip_ability_beastmaster_hawk_invisibility_Description"				"Ястреб становится невидимым, если не двигается некоторое время."
		"DOTA_Tooltip_ability_beastmaster_hawk_invisibility_fade_tooltip"				"ВРЕМЯ ДО НЕВИДИМОСТИ:"
		"DOTA_Tooltip_ability_beastmaster_boar_poison"									"Poison"
		"DOTA_Tooltip_ability_beastmaster_boar_poison_Description"						"Отравляет жертву, замедляя её атаки и передвижение."
		"DOTA_Tooltip_ability_beastmaster_boar_poison_attack_speed"						"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_beastmaster_boar_poison_movement_speed"					"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_beastmaster_boar_poison_duration"							"ДЛИТЕЛЬНОСТЬ:"		
		"DOTA_Tooltip_ability_beastmaster_greater_boar_poison"							"Poison"
		"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_Description"				"Отравляет жертву, замедляя её атаки и передвижение."
		"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_attack_speed"				"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_movement_speed"			"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_duration"					"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_beastmaster_axe_stack_counter"	"Эффекты от Wild Axes"
		"DOTA_Tooltip_modifier_beastmaster_axe_stack_counter_description"	"Получает увеличенный урон от Beastmaster и его существ."
		"DOTA_Tooltip_modifier_beastmaster_inner_beast"						"Inner Beast"
		"DOTA_Tooltip_modifier_beastmaster_inner_beast_Description"			"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_beastmaster_primal_roar_slow"				"Замедление от Primal Roar"
		"DOTA_Tooltip_modifier_beastmaster_primal_roar_slow_Description"	"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_beastmaster_hawk_invisibility"				"Невидим"
		"DOTA_Tooltip_modifier_beastmaster_hawk_invisibility_Description"	"Hawk становится невидим для врагов."
		"DOTA_Tooltip_modifier_beastmaster_boar_poison_effect"				"Яд кабана"
		"DOTA_Tooltip_modifier_beastmaster_boar_poison_effect_Description"	"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_beastmaster_primal_roar_speed"		"Primal Roar"
		"DOTA_Tooltip_modifier_beastmaster_primal_roar_speed_Description"		"Передвижение ускорено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		"DOTA_Tooltip_modifier_beastmaster_call_of_the_wild_hawk"	"Ястреб"
		"DOTA_Tooltip_modifier_beastmaster_call_of_the_wild_hawk_Description"	"Невидим и не подчиняется приказам."

		//VENOMANCER
		"DOTA_Tooltip_ability_venomancer_venomous_gale"									"Venomous Gale"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_Description"						"Выплевывает в указанном направлении ядовитый шар, который наносит урон всем задетым врагам и отравляет их. Пораженные цели медленнее передвигаются, а также получают урон каждые 3 секунды действия способности."
		"DOTA_Tooltip_ability_venomancer_venomous_gale_Lore"							"Смесь различных жал, ядов и токсинов, найденных в лесах острова Джиди, обычно выживших не оставляет."
		"DOTA_Tooltip_ability_venomancer_venomous_gale_Note0"							"От урона этой способности можно умереть. Если здоровье цели упадёт ниже 25%, её смогут добить её же союзники."
		"DOTA_Tooltip_ability_venomancer_venomous_gale_Note1"							"Периодический урон наносится каждые %tick_interval% сек."
		"DOTA_Tooltip_ability_venomancer_venomous_gale_Note2"							"Замедление начинается с %movement_slow%%% и постепенно уменьшается."
		"DOTA_Tooltip_ability_venomancer_venomous_gale_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_strike_damage"					"УРОН ОТ ПОПАДАНИЯ:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_tick_damage"						"ПЕРИОДИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_movement_slow"					"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_venomancer_poison_sting"									"Poison Sting"
		"DOTA_Tooltip_ability_venomancer_poison_sting_Description"						"Добавляет в обычные атаки героя яд, который наносит периодический урон, а также снижает скорость передвижения жертвы и её восстановление здоровья."
		"DOTA_Tooltip_ability_venomancer_poison_sting_Lore"								"Лисейл перенял парализующий токсин существа, вызвавшего его трансформацию."
		"DOTA_Tooltip_ability_venomancer_poison_sting_Note0"							"Урон от этой способности может убить."
		"DOTA_Tooltip_ability_venomancer_poison_sting_Note1"							"Урон от этой способности не прерывает лечение предметами и не запрещает использовать Blink Dagger."
		"DOTA_Tooltip_ability_venomancer_poison_sting_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_venomancer_poison_sting_damage"							"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_venomancer_poison_sting_movement_speed"					"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_venomancer_poison_sting_hp_regen_reduction"				"%УМЕНЬШЕНИЕ ВОССТАНОВЛЕНИЯ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_venomancer_plague_ward"									"Plague Ward"
		"DOTA_Tooltip_ability_venomancer_plague_ward_Description"						"Призывает чумной тотем, атакующий вражеских существ и сооружения. Тотем невосприимчив к магии. Он имеет текущий уровень способности Poison Sting, нанося 50%% от её урона."
		"DOTA_Tooltip_ability_venomancer_plague_ward_Lore"								"Сочетание давних талантов травника и новообретённых умений в приготовлении ядов становится живым воплощением чумы."
		"DOTA_Tooltip_ability_venomancer_plague_ward_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_venomancer_plague_ward_ward_hp_tooltip"					"ЗДОРОВЬЕ ТОТЕМА:"
		"DOTA_Tooltip_ability_venomancer_plague_ward_ward_damage_tooltip"				"УРОН ТОТЕМА:"
		"DOTA_Tooltip_ability_venomancer_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_ability_venomancer_poison_nova_Description"						"Герой распыляет яд на врагов вокруг. От этого яда жертвы постепенно теряют здоровье, но не могут умереть."
		"DOTA_Tooltip_ability_venomancer_poison_nova_Lore"								"Отравлять обидчиков пагубным ядом — обычное дело для обитателей Кислотных джунглей; Лисейл помог этому бедствию выйти за пределы острова Джиди."
		"DOTA_Tooltip_ability_venomancer_poison_nova_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_venomancer_poison_nova_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_venomancer_poison_nova_damage"							"УРОН:"
		"DOTA_Tooltip_ability_venomancer_poison_nova_damage_scepter"					"УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_venomancer_poison_nova_cooldown_scepter"					"ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_venomancer_poison_nova_speed"								"СКОРОСТЬ СНАРЯДА"
		"DOTA_Tooltip_ability_venomancer_poison_nova_aghanim_description"				"Увеличивает урон и уменьшает перезарядку."
		
		"DOTA_Tooltip_modifier_venomancer_venomous_gale"					"Venomous Gale"
		"DOTA_Tooltip_modifier_venomancer_venomous_gale_Description"		"Замедлен и получает %dMODIFIER_PROPERTY_TOOLTIP% периодического урона."
		"DOTA_Tooltip_modifier_venomancer_poison_sting"						"Poison Sting"
		"DOTA_Tooltip_modifier_venomancer_poison_sting_Description"			"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Восстановление здоровья уменьшено на %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%. Получает %dMODIFIER_PROPERTY_TOOLTIP% периодического урона."
		"DOTA_Tooltip_modifier_venomancer_poison_sting_fake"				"Poison Sting"
		"DOTA_Tooltip_modifier_venomancer_poison_sting_fake_Description"	"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Восстановление здоровья уменьшено на %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%. Получает %dMODIFIER_PROPERTY_TOOLTIP% периодического урона."
		"DOTA_Tooltip_modifier_venomancer_poison_sting_ward"				"Poison Sting"
		"DOTA_Tooltip_modifier_venomancer_poison_sting_ward_Description"	"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Восстановление здоровья уменьшено на %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%. Получает %dMODIFIER_PROPERTY_TOOLTIP% периодического урона."
		"DOTA_Tooltip_modifier_venomancer_poison_nova"						"Poison Nova"
		"DOTA_Tooltip_modifier_venomancer_poison_nova_Description"			"Получает %dMODIFIER_PROPERTY_TOOLTIP% периодического урона."

		//FACELESS VOID
		"DOTA_Tooltip_ability_faceless_void_time_walk"									"Time Walk"
		"DOTA_Tooltip_ability_faceless_void_time_walk_Description"						"Совершает рывок к указанной точке и восстанавливает здоровье, потерянное за последние %backtrack_duration% секунды."
		"DOTA_Tooltip_ability_faceless_void_time_walk_Lore"								"Дарктеррор разрывает ткань времени, проходя через Класзурем и мгновенно возвращаясь назад."
		"DOTA_Tooltip_ability_faceless_void_time_walk_Note0"							"Во время действия этой способности герой неуязвим."
		"DOTA_Tooltip_ability_faceless_void_time_walk_range"					        "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_faceless_void_time_walk_backtrack_duration"				"ВРЕМЯ ОТМЕНЫ УРОНА:"
		"DOTA_Tooltip_ability_faceless_void_time_walk_aghanim_description"				"Применяет способность Time Lock на всех существ в точке окончания прыжка."
		"DOTA_Tooltip_ability_faceless_void_time_walk_radius_scepter"					"РАДИУС ПРИМЕНЕНИЯ TIME LOCK СО СКИПЕТРОМ:"
