"lang"
{
"Language"	"thai"
"GameUI_ServerName"	"ชื่อเซิร์ฟเวอร์"
"[english]GameUI_ServerName"	"Server name"
"GameUI_MaxPlayers"	"ผู้เล่นสูงสุด:"
"[english]GameUI_MaxPlayers"	"Max. Players:"
"GameUI_Password"	"รหัสผ่าน"
"[english]GameUI_Password"	"Password"
"GameUI_DARK"	"มืด"
"[english]GameUI_DARK"	"DARK"
"GameUI_LIGHT"	"สว่าง"
"[english]GameUI_LIGHT"	"LIGHT"
"GameUI_VerifyingResources"	"กำลังตรวจสอบส่วนต่างๆ ..."
"[english]GameUI_VerifyingResources"	"Verifying resources..."
"GameUI_VerifyingAndDownloading"	"กำลังตรวจสอบและดาวน์โหลดรีซอร์ส..."
"[english]GameUI_VerifyingAndDownloading"	"Verifying and downloading resources..."
"GameUI_UpdatingSteamResources"	"กำลังอัปเดตส่วนต่าง ๆ ของ Steam"
"[english]GameUI_UpdatingSteamResources"	"Updating steam resources"
"GameUI_DownloadFailed"	"ไม่สามารถดาวน์โหลด %s1"
"[english]GameUI_DownloadFailed"	"Could not download %s1"
"GameUI_DownloadFailedZeroLen"	"ไม่สามารถดาวน์โหลด %s1:ไฟล์ไม่มีข้อมูล"
"[english]GameUI_DownloadFailedZeroLen"	"Could not download %s1:\nFile has no data"
"GameUI_DownloadFailedConClosed"	"ไม่สามารถดาวน์โหลด %s1:\nการเชื่อมต่อถูกปิดโดยโฮสต์"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:\nConnection closed by remote host"
"GameUI_DownloadFailedBadURL"	"ไม่สามารถดาวน์โหลด %s1:\nURL ไม่ถูกต้อง"
"[english]GameUI_DownloadFailedBadURL"	"Could not download %s1:\nInvalid URL"
"GameUI_DownloadFailedBadProtocol"	"ไม่สามารถดาวน์โหลด %s1:\nใช้งานได้เฉพาะ HTTP "
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:\nOnly HTTP is supported"
"GameUI_DownloadFailedCantBind"	"ไม่สามารถดาวน์โหลด %s1:\nไม่สามารถเชื่อมซ็อกเก็ต"
"[english]GameUI_DownloadFailedCantBind"	"Could not download %s1:\nCannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"ไม่สามารถดาวน์โหลด %s1:\nไม่สามารถเชื่อมต่อเซิร์ฟเวอร์ได้"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:\nCannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"ไม่สามารถดาวน์โหลด %s1:\nดึงไฟล์จากเซิร์ฟเวอร์ไม่ได้"
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"ไม่สามารถดาวน์โหลด %s1:\nไม่มีไฟล์อยู่"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:\nFile does not exist"
"GameUI_CurrentPlayers"	"ปิดเสียงพูดของผู้เล่น"
"[english]GameUI_CurrentPlayers"	"MUTE PLAYERS"
"GameUI_LoadingFilename"	"กำลังโหลด %s1 ..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."
"GameUI_EventList"	"รายการเหตุการณ์"
"[english]GameUI_EventList"	"Event List"
"GameUI_EditDirectorCommand"	"แก้ไขคำสั่ง Director"
"[english]GameUI_EditDirectorCommand"	"Edit director command"
"GameUI_GetTime"	"ดูเวลา"
"[english]GameUI_GetTime"	"Get time"
"GameUI_GetView"	"ดูวิว"
"[english]GameUI_GetView"	"Get view"
"GameUI_Add"	"เพิ่ม"
"[english]GameUI_Add"	"Add"
"GameUI_Remove"	"ลบ"
"[english]GameUI_Remove"	"Remove"
"GameUI_Modify"	"แก้ไข"
"[english]GameUI_Modify"	"Modify"
"GameUI_Goto"	"ไปที่"
"[english]GameUI_Goto"	"Goto"
"GameUI_Events"	"เหตุการณ์"
"[english]GameUI_Events"	"Events"
"GameUI_Save"	"บันทึก"
"[english]GameUI_Save"	"Save"
"GameUI_Time"	"เวลา"
"[english]GameUI_Time"	"Time"
"GameUI_CPUPlayerOptions"	"ตัวเลือกผู้เล่น CPU "
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"
"GameUI_MediumBitDepth"	"ปานกลาง(16 บิต)"
"[english]GameUI_MediumBitDepth"	"Medium (16 bit)"
"GameUI_HighBitDepth"	"สูงสุด (32 บิต)"
"[english]GameUI_HighBitDepth"	"Highest (32 bit)"
"GameUI_PrecachingResources"	"กำลังแคชรีซอร์สล่วงหน้า..."
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"กำลังโหลดโมดูลรักษาความปลอดภัย..."
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"	"โมดูลรักษาความปลอดภัย"
"[english]GameUI_SecurityModule"	"Security module"
"GameUI_DownloadingSecurityModule"	"กำลังดาวน์โหลดโมดูลรักษาความปลอดภัย"
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"ดาวน์โหลดโมดูลรักษาความปลอดภัยผิดพลาด"
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"ไม่สามารถดาวน์โหลดโมดูลรักษาความปลอดภัย"
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"การเชื่อมต่อเซิร์ฟเวอร์ไทม์เอาต์"
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"การเชื่อมต่อเซิร์ฟเวอร์เกมถูกปฏิเสธ\nรหัสผ่านที่คุณป้อนไม่ถูกต้อง"
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.\nThe password you entered was incorrect."
"GameUI_SaveGame_NewSavedGame"	"เกมบันทึกใหม่"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_NewSave"	"บันทึกเกมใหม่"
"[english]GameUI_SaveGame_NewSave"	"New Save"
"GameUI_SaveGame_New"	"ใหม่"
"[english]GameUI_SaveGame_New"	"New"
"GameUI_SaveGame_Current"	"ปัจจุบัน"
"[english]GameUI_SaveGame_Current"	"Current"
"GameUI_SaveGame_Overwrite"	"บันทึกทับไฟล์เดิม"
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"
"GameUI_Headphones"	"หูฟัง"
"[english]GameUI_Headphones"	"Headphones"
"GameUI_2Speakers"	"ลำโพง 2 ตัว"
"[english]GameUI_2Speakers"	"2 Speakers"
"GameUI_4Speakers"	"ลำโพง 4 ตัว"
"[english]GameUI_4Speakers"	"4 Speakers"
"GameUI_5Speakers"	"ลำโพงแบบ 5.1"
"[english]GameUI_5Speakers"	"5.1 Speakers"
"GameUI_7Speakers"	"ลำโพงแบบ 7.1"
"[english]GameUI_7Speakers"	"7.1 Speakers"
"GameUI_SpeakerConfiguration"	"การตั้งค่าลำโพง"
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"
"GameUI_NewSaveGame"	"บันทึกเกมใหม่"
"[english]GameUI_NewSaveGame"	"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"ลบเกมที่บันทึกหรือไม่?"
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"คุณต้องการลบเกมที่เซฟไว้นี้หรือไม่?\nโดยเป็นการลบอย่างถาวร"
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?\nIt will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"ลบ"
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"บันทึกเกม"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"คุณต้องการเขียนทับเกมที่บันทึกเอาไว้แล้วนี้หรือไม่?"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"เขียนทับ"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
"GameUI_SavingWarning"	"กำลังบันทึกเนื้อหา\nกรุณาอย่าปิดเครื่องของคุณ"
"[english]GameUI_SavingWarning"	"Saving content.\nPlease don't turn off your console."
"GameUI_GameSaved"	"บันทึกเกมเรียบร้อย"
"[english]GameUI_GameSaved"	"Game Saved"
"GameUI_AutoSave_Console_Explanation"	"เกมนี้ใช้ระบบบันทึกอัตโนมัติ ซึ่งจะทำการบันทึกความคืบหน้าของคุณเป็นระยะโดยไม่มีการแจ้งเตือนล่วงหน้า กรุณาอย่าปิดเครื่อง Xbox ของคุณในขณะที่เกมกำลังทำการบันทึกอัตโนมัติ"
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."
"GameUI_ConfirmLoadGame_Title"	"โหลดเกม"
"[english]GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
"GameUI_LoadWarning"	"คุณแน่ใจหรือที่จะโหลดเกมใหม่?\nความคืบหน้าทั้งหมดที่ยังไม่ได้บันทึกจะสูญหายไป"
"[english]GameUI_LoadWarning"	"Are you sure you want to load?\nAll unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"	"เริ่มเกมใหม่"
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"
"GameUI_NewGameWarning"	"คุณแน่ใจหรือที่จะเริ่มเกมใหม่?\nความคืบหน้าทั้งหมดที่ยังไม่ได้บันทึกจะสูญหายไป"
"[english]GameUI_NewGameWarning"	"Are you sure you want to start a new game?\nAll unsaved progress will be lost."
"GameUI_RandomMap"	"< แผนที่สุ่ม >"
"[english]GameUI_RandomMap"	"< Random Map >"
"GameUI_RetryingConnectionToServer"	"กำลังเชื่อมต่อเซิร์ฟเวอร์อีกครั้ง..."
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"กำลังเชื่อมต่อเซิร์ฟเวอร์อีกครั้ง (2)..."
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"กำลังเชื่อมต่อเซิร์ฟเวอร์อีกครั้ง (3)..."
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"การติดต่อเซิร์ฟเวอร์เกมล้มเหลว"
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Steam ticket ของคุณหมดอายุ\nกรุณาป้อนรหัสผ่านของคุณอีกครั้งเพื่อดำเนินการต่อไป."
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.\nPlease re-enter your password to continue."
"GameUI_RefreshLogin_UserName"	"ชื่อบัญชี"
"[english]GameUI_RefreshLogin_UserName"	"Account name"
"GameUI_RefreshLogin_Password"	"รหัสผ่าน"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"	"เข้าสู่ระบบ"
"[english]GameUI_RefreshLogin_Login"	"Login"
"GameUI_RefreshLogin_Cancel"	"ยกเลิก"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"	"รีเฟรชการเข้าสู่ระบบ"
"[english]GameUI_RefreshLogin"	"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"จำรหัสผ่านไว้"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"	"รีเฟรชการเข้าสู่ระบบ - ผิดพลาด"
"[english]GameUI_Login_ErrorTitle"	"Refresh Login - Error"
"GameUI_ErrorLoginFailed"	"การเข้าสู่ระบบล้มเหลว กรุณาลองอีกครั้ง"
"[english]GameUI_ErrorLoginFailed"	"Login Failed. Please try again."
"LoadingProgress_SpawningServer"	"กำลังเริ่มต้นเซิร์ฟเวอร์เกมท้องถิ่น..."
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"	"กำลังโหลดเกม..."
"[english]LoadingProgress_LoadMap"	"Loading world..."
"LoadingProgress_PrecacheWorld"	"กำลังตั้งค่าเริ่มต้นโลกของเกม..."
"[english]LoadingProgress_PrecacheWorld"	"Initializing world..."
"LoadingProgress_LoadResources"	"กำลังโหลดส่วนต่างๆ..."
"[english]LoadingProgress_LoadResources"	"Loading resources..."
"LoadingProgress_SignonLocal"	"กำลังเริ่มต้นรีซอร์ส..."
"[english]LoadingProgress_SignonLocal"	"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"กำลังเริ่มต้นข้อมูลเกม..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."
"LoadingProgress_BeginConnect"	"กำลังสร้างการเชื่อมต่อกับเซิร์ฟเวอร์..."
"[english]LoadingProgress_BeginConnect"	"Establishing connection to server..."
"LoadingProgress_Connecting"	"กำลังเชื่อมต่อกับเซิร์ฟเวอร์..."
"[english]LoadingProgress_Connecting"	"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"กำลังรับข้อมูลเซิร์ฟเวอร์..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"กำลังส่งข้อมูลไคลเอนต์..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"	"กำลังรับข้อมูลเกม..."
"[english]LoadingProgress_SignonData"	"Retrieving game data..."
"LoadingProgress_Changelevel"	"เซิร์ฟเวอร์กำลังเปลี่ยนระดับ..."
"[english]LoadingProgress_Changelevel"	"Server is changing level..."
"GameUI_Difficulty"	"ความยาก"
"[english]GameUI_Difficulty"	"Difficulty"
"GameUI_SkillEasy"	"ง่าย"
"[english]GameUI_SkillEasy"	"Easy"
"GameUI_SkillNormal"	"ปกติ"
"[english]GameUI_SkillNormal"	"Normal"
"GameUI_SkillHard"	"ยาก"
"[english]GameUI_SkillHard"	"Hard"
"GameUI_SelectDifficulty"	"ความยากในการต่อสู้:"
"[english]GameUI_SelectDifficulty"	"Combat difficulty:"
"GameUI_Portal"	"Portals"
"[english]GameUI_Portal"	"Portals"
"GameUI_PortalDepthLabel"	"ความลึกของการเรนเดอร์ประตูมิติ"
"[english]GameUI_PortalDepthLabel"	"Portal render depth"
"GameUI_PortalDepth0"	"0"
"[english]GameUI_PortalDepth0"	"0"
"GameUI_PortalDepth1"	"1"
"[english]GameUI_PortalDepth1"	"1"
"GameUI_PortalDepth2"	"2 (แนะนำ)"
"[english]GameUI_PortalDepth2"	"2 (recommended)"
"GameUI_PortalDepth3"	"3"
"[english]GameUI_PortalDepth3"	"3"
"GameUI_PortalDepth5"	"5"
"[english]GameUI_PortalDepth5"	"5"
"GameUI_PortalDepth6"	"6"
"[english]GameUI_PortalDepth6"	"6"
"GameUI_PortalDepth7"	"7"
"[english]GameUI_PortalDepth7"	"7"
"GameUI_PortalDepth8"	"8"
"[english]GameUI_PortalDepth8"	"8"
"GameUI_PortalDepth9"	"9"
"[english]GameUI_PortalDepth9"	"9"
"GameUI_PortalFunnel"	"ช่องทางของประตูมิติ"
"[english]GameUI_PortalFunnel"	"Portal funnel"
"GameUI_PortalFunnelLabel"	"ให้คอมพิวเตอร์ช่วยคุณเล็งช่องทางบนพื้น"
"[english]GameUI_PortalFunnelLabel"	"The computer helps you aim into floor portals"
"GameUI_CrosshairDescription"	"ลักษณะครอสแฮร์"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"	"ขนาดอัตโนมัติ"
"[english]GameUI_Auto"	"Auto-size"
"GameUI_Small"	"เล็ก"
"[english]GameUI_Small"	"Small"
"GameUI_Large"	"ใหญ่"
"[english]GameUI_Large"	"Large"
"GameUI_Translucent"	"โปร่งแสง"
"[english]GameUI_Translucent"	"Translucent"
"GameUI_CrosshairRed"	"แดง"
"[english]GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"เขียว"
"[english]GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"น้ำเงิน"
"[english]GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"ขนาด"
"[english]GameUI_CrosshairScale"	"Size"
"GameUI_FastSwitchCheck"	"เปลี่ยนอาวุธอย่างรวดเร็ว"
"[english]GameUI_FastSwitchCheck"	"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"	"ใช้งานคอนโซลผู้พัฒนา (~)"
"[english]GameUI_DeveloperConsoleCheck"	"Enable developer console"
"GameUI_KeyboardAdvanced_Title"	"แป้นพิมพ์ - ขั้นสูง"
"[english]GameUI_KeyboardAdvanced_Title"	"KEYBOARD - ADVANCED"
"GameUI_OptionsRestartRequired_Title"	"ตัวเลือก - รีสตาร์ท"
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info"	"การเปลี่ยนแปลงที่คุณทำจะต้องมีการรีสตาร์ทเกม\nคุณต้องการรีสตาร์ททันทีหรือไม่?"
"[english]GameUI_OptionsRestartRequired_Info"	"The changes you have made require the game to be\nrestarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"รีสตาร์ททันที"
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"รีสตาร์ทภายหลัง"
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"
"GameUI_VideoAdvanced_Title"	"วิดีโอ - ขั้นสูง"
"[english]GameUI_VideoAdvanced_Title"	"VIDEO - ADVANCED"
"GameUI_HudQuickInfo"	"ข้อมูลด่วน"
"[english]GameUI_HudQuickInfo"	"Quick info"
"GameUI_HudQuickInfo_Info"	"แสดงข้อมูลพลังชีวิตและกระสุนในครอสแฮร์"
"[english]GameUI_HudQuickInfo_Info"	"Show health and ammo info on crosshair"
"GameUI_NoBonusMapsToDisplay"	"ไม่มีด่านโบนัสในไดเรกทอรีนี้"
"[english]GameUI_NoBonusMapsToDisplay"	"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"	"ไม่มีเกมที่บันทึกไว้ที่จะแสดงในขณะนี้"
"[english]GameUI_NoSaveGamesToDisplay"	"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"	"ไฟล์บันทึกเกมของคุณเกิดความเสียหาย หรือเกิดความผิดพลาด\nและไม่สามารถโหลดเกมได้"
"[english]GameUI_SaveGame_CorruptFile"	"These saved game files have been damaged or corrupted,\nand cannot be loaded."
"GameUI_EasyDescription"	"เอาชนะศัตรูได้ง่าย และคอมพิวเตอร์จะช่วยคุณเล็งเป้า"
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"ศัตรูที่ท้าทาย ความเสียหายจากอาวุธของคุณอยู่ในระดับปกติ"
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"ศัตรูแข็งแกร่งมาก อาวุธของคุณมีประสิทธิภาพลดลง"
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."
"GameUI_CloseCaptions_Checkbox"	"แสดงคำบรรยาย"
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"
"GameUI_TestSpeakerSettings"	"ทดสอบการตั้งค่าลำโพง"
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"การทดสอบการตั้งค่าลำโพงจะเลิกเชื่อมต่อกับเกมปัจจุบัน"
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"
"GameUI_Enabled"	"ใช้งาน"
"[english]GameUI_Enabled"	"Enabled"
"GameUI_Disabled"	"ไม่ใช้งาน"
"[english]GameUI_Disabled"	"Disabled"
"gameui_noreflections"	"การสะท้อนทั่วไป"
"[english]gameui_noreflections"	"Simple reflections"
"gameui_reflectonlyworld"	"สะท้อนในโลกของเกม"
"[english]gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"	"สะท้อนทั้งหมด"
"[english]gameui_reflectall"	"Reflect all"
"GameUI_ReportBug"	"รายงานจุดบกพร่อง"
"[english]GameUI_ReportBug"	"REPORT BUG"
"GameUI_Bug_Successful"	"รายงานจุดบกพร่องเสร็จสมบูรณ์!"
"[english]GameUI_Bug_Successful"	"Bug successfully submitted!"
"GameUI_Bug_Submitting"	"กำลังส่งข้อมูลจุดบกพร่อง..."
"[english]GameUI_Bug_Submitting"	"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"ถ่ายภาพหน้าจอ"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"แนบเกมที่บันทึกไว้"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"	"ลบฟอร์ม"
"[english]GameUI_Bug_ClearForm"	"Clear Form"
"GameUI_Bug_Title"	"ชื่อ:"
"[english]GameUI_Bug_Title"	"Title:"
"GameUI_Bug_Description"	"คำอธิบาย:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"	"ตำแหน่ง:"
"[english]GameUI_Bug_Position"	"Position:"
"GameUI_Bug_Map"	"แผนที่:"
"[english]GameUI_Bug_Map"	"Map:"
"GameUI_Bug_Orientation"	"ทิศทาง:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"	"ประเภทรายงาน:"
"[english]GameUI_Bug_ReportType"	"Report type:"
"GameUI_Bug_EmailAddress"	"อีเมล:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"นโยบายความเป็นส่วนตัวของ Valve"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"	"(เลือกหรือไม่ก็ได้)"
"[english]GameUI_Bug_Optional"	"(optional)"
"GameUI_Bug_AccountName"	"ชื่อบัญชี:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"รุ่นซอร์สเอ็นจิน:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"	"ส่ง"
"[english]GameUI_Bug_Submit"	"Submit"
"GameUI_Bug_ClearFiles"	"ลบไฟล์"
"[english]GameUI_Bug_ClearFiles"	"Clear files"
"GameUI_Bug_BSP_File"	"ไฟล์ .bsp"
"[english]GameUI_Bug_BSP_File"	".bsp file"
"GameUI_Bug_VMF_File"	"ไฟล์ .vmf"
"[english]GameUI_Bug_VMF_File"	".vmf file"
"GameUI_Bug_Include_BSP"	"รวม .bsp"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"รวม .vmf"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"รวมไฟล์..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."
"GameUI_DX_Level"	"ระดับ DirectX ของฮาร์ดแวร์:"
"[english]GameUI_DX_Level"	"Hardware DirectX level:"
"GameUI_DX_Installed"	"ระดับ DirectX ของซอฟต์แวร์:"
"[english]GameUI_DX_Installed"	"Software DirectX level:"
"GameUI_Model_Detail"	"รายละเอียดโมเดล"
"[english]GameUI_Model_Detail"	"Model detail"
"GameUI_Texture_Detail"	"รายละเอียดเท็กซ์เจอร์"
"[english]GameUI_Texture_Detail"	"Texture detail"
"GameUI_Antialiasing_Mode"	"โหมดลดรอยหยัก"
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"	"โหมดตัวกรอง"
"[english]GameUI_Filtering_Mode"	"Filtering mode"
"GameUI_Water_Detail"	"รายละเอียดน้ำ"
"[english]GameUI_Water_Detail"	"Water detail"
"GameUI_Shadow_Detail"	"รายละเอียดเงา"
"[english]GameUI_Shadow_Detail"	"Shadow detail"
"GameUI_Wait_For_VSync"	"รอ Vertical Sync"
"[english]GameUI_Wait_For_VSync"	"Wait for vertical sync"
"GameUI_Shader_Detail"	"รายละเอียด Shader"
"[english]GameUI_Shader_Detail"	"Shader detail"
"GameUI_Color_Correction"	"การแก้สี"
"[english]GameUI_Color_Correction"	"Color Correction"
"GameUI_NoOptionsYet"	"< ยังไม่มีตัวเลือก >"
"[english]GameUI_NoOptionsYet"	"< no options yet >"
"GameUI_None"	"ไม่มี"
"[english]GameUI_None"	"None"
"GameUI_Bilinear"	"Bilinear"
"[english]GameUI_Bilinear"	"Bilinear"
"GameUI_Trilinear"	"Trilinear"
"[english]GameUI_Trilinear"	"Trilinear"
"GameUI_Anisotropic2X"	"Anisotropic 2X"
"[english]GameUI_Anisotropic2X"	"Anisotropic 2X"
"GameUI_Anisotropic4X"	"Anisotropic 4X"
"[english]GameUI_Anisotropic4X"	"Anisotropic 4X"
"GameUI_Anisotropic8X"	"Anisotropic 8X"
"[english]GameUI_Anisotropic8X"	"Anisotropic 8X"
"GameUI_Anisotropic16X"	"Anisotropic 16X"
"[english]GameUI_Anisotropic16X"	"Anisotropic 16X"
"GameUI_2X"	"2x MSAA"
"[english]GameUI_2X"	"2x MSAA"
"GameUI_4X"	"4x MSAA"
"[english]GameUI_4X"	"4x MSAA"
"GameUI_6X"	"6x MSAA"
"[english]GameUI_6X"	"6x MSAA"
"GameUI_8X"	"8x MSAA"
"[english]GameUI_8X"	"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"[english]GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"[english]GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* การตั้งค่าที่แนะนำสำหรับระบบของคุณ"
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"
"GameUI_Bloom"	"ใช้เอฟเฟกต์ 'bloom' เมื่อใช้ได้"
"[english]GameUI_Bloom"	"Use 'bloom' effect when available"
"GameUI_HDR"	"High Dynamic Range"
"[english]GameUI_HDR"	"High Dynamic Range"
"GameUI_hdr_level0"	"ไม่มี"
"[english]GameUI_hdr_level0"	"None"
"GameUI_hdr_level1"	"Bloom (หากใช้ได้)"
"[english]GameUI_hdr_level1"	"Bloom (if available)"
"GameUI_hdr_level2"	"เต็มรูปแบบ (หากใช้ได้)"
"[english]GameUI_hdr_level2"	"Full (if available)"
"GameUI_hdr_level3"	"แสดงส่วนขยาย (หากใช้ได้)"
"[english]GameUI_hdr_level3"	"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"	"(เอฟเฟกต์ HDR ปรากฏเฉพาะในแผนที่ HDR)"
"[english]GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"	"เบลอขณะเคลื่อนไหว"
"[english]GameUI_MotionBlur"	"Motion Blur"
"GameUI_LaunchBenchmark"	"การทดสอบประสิทธิภาพวิดีโอ"
"[english]GameUI_LaunchBenchmark"	"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"เริ่มการทดสอบประสิทธิภาพ..."
"[english]GameUI_LaunchBenchmarkVideoPanel"	"Begin stress test..."
"GameUI_StartBenchmark"	"เริ่มการทดสอบประสิทธิภาพวิดีโอ"
"[english]GameUI_StartBenchmark"	"Begin video stress test"
"GameUI_LaunchBenchmark_Title"	"การทดสอบประสิทธิภาพฮาร์ดแวร์วิดีโอ"
