"lang"
{
"Language"	"brazilian"
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"npc_dota_hero_tiny_bio"	"Vindo à vida como um monte de pedras, as origens de Tiny são um mistério sobre o qual ele continuamente especula. Ele é um Stone Giant agora, mas o que ele costumava ser? Uma lasca partida do calcanhar de um golem? Um caco varrido da oficina de um escultor de gárgulas? Um fragmento do Rosto Profético de Garthos? Uma curiosidade profunda o guia, e ele viaja pelo mundo sem descanso procurando suas origens, sua paternidade, seu povo. Enquanto vaga, acumula peso e tamanho; as forças que desgastam rochas inferiores, em Tiny, fazem crescer mais e mais."
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"npc_dota_hero_puck_bio"	"À primeira vista, Puck pode parecer um personagem maldoso e infantil, no entanto, estas qualidades escondem uma personalidade alienígena. A forma juvenil de um Dragão Fada, uma criatura que vive durante eras, Puck passa milhares de anos na sua forma infantil. Portanto, tecnicamente pode-se dizer que Puck é jovem, mas continuará a ser quando as cidades de agora tiverem tornado-se poeira. Os seus motivos são portanto incompreensíveis, e o que aparenta ser brincadeira pode muito bem esconder um propósito mais sombrio. O seu infindável gosto por travessuras é o indicador da verdadeira natureza de Puck."
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
"npc_dota_hero_dazzle_bio"	"Cada novo acólito da Ordem de Dezun tem de completar uma série de ritos antes de se tornar um sacerdote das sombras. A cerimônia final, o rito das sombras, é uma jornada espiritual agonizante pelo reino de Nothl, terras imprevisíveis de onde nem todos os visitantes retornam. Daqueles que o conseguem fazer, alguns voltam loucos. Outros voltam com aptidões estranhas. Mas todos os que vão para lá sofrem alterações com as suas experiências. Impulsionado pela necessidade de esclarecimento, Dazzle foi o mais novo da sua tribo a pedir o sagrado ritual. Da primeira vez a ordem recusou o seu pedido, dizendo que ele era jovem demais. Mas Dazzle não ia ser dissuadido. Sentindo algo de especial no acólito novo e teimoso, os anciões cederam. Dazzle bebeu a poção sagrada e sentou-se ao lado da fogueira enquanto o resto da tribo dançava noite adentro. Nesta dimensão etérea do reino de Nothl, as propriedades da luz e da escuridão são invertidas. Assim, a sua brilhante luz curativa, bonita para os nossos olhos, é na verdade um tipo de mal sinistro; e as ações mais obscuras são feitas num brilho deslumbrante. As intuições dos anciões eram proféticas: Dazzle voltou para o seu povo como um Sacerdote das Sombras como nunca nenhum outro antes visto, com o poder de curar assim como de destruir. Agora ele usa o seu poder para ferir os seus inimigos e remendar os seus aliados."
"[english]npc_dota_hero_dazzle_bio"	"Each young acolyte to the Dezun order must complete a series of rites before becoming a shadow priest. The final rite, the rite of shades, is a harrowing spiritual journey through the Nothl Realm, an unpredictable domain from which not all visitants return.  Of those who do, some return mad. Others return with strange aptitudes. But all who go there are changed by their experiences. Driven by the need for enlightenment, Dazzle was the youngest of his tribe ever to request the sacred ritual. At first the order refused him, saying he was too young. But Dazzle was not to be dissuaded. Sensing something special in the headstrong young acolyte, the elders relented. Dazzle drank down the sacred potion and sat by the fire while the rest of his tribe danced through the night. In this ethereal dimension of the Nothl Realm, the properties of light and dark are inverted. Thus his brilliant healing light, beautiful to our eye, is actually a sinister kind of evil; and the darkest deeds are done in a dazzling glow. The elders' intuition was prophetic: Dazzle returned to his people as a Shadow Priest like none seen before, with the power to heal as well as to destroy. Now he uses his gift to cut down his enemies and mend his friends."
"npc_dota_hero_rattletrap_bio"	"Rattletrap possui os mesmos ancestrais longínquos do Sniper e do Tinker e, da mesma forma como muitos outros do povo Keen, ele compensou a sua pequena estatura com o uso de geringonças e astúcia. O filho de um filho de um relojoeiro, Rattletrap passou muitos anos como aprendiz dessa profissão antes da guerra descer as montanhas e varrer as vilas da planície das suas vocações inocentes. \"O seu novo ofício é a batalha\", o seu pai moribundo o disse enquanto a vila dos seus ancestrais se incendiava e se transformava em ruínas. Um artesão pobre culpa as suas ferramentas, mas Rattletrap nunca foi de inventar desculpas. Depois de enterrar o seu pai entre as ruínas da sua vila, ele decidiu transformar-se no maior instrumento de guerra que o mundo já viu. Ele jurou nunca ser pego despreparado; assim, usando os seus talentos, construiu uma poderosa armadura Clockwerk que fazia com que os cavaleiros de outras terras parecessem latinhas. Agora Rattletrap vive com aparelhos. Um pequeno, mas letal guerreiro cujas habilidades de emboscada e destruição se elevaram a níveis de eficiência quase mecânicos. Como um artífice da morte, as suas mecanizações lidam facilmente com os distraídos, anunciando uma nova aurora para esta era bélica. Que horas são? É hora do Clockwerk!"
"[english]npc_dota_hero_rattletrap_bio"	"Rattletrap descends from the same far-flung kindred as Sniper and Tinker, and like many of the Keen Folk, has offset his diminutive stature through the application of gadgetry and wit.  The son of the son of a clockmaker, Rattletrap was many years apprenticed to that trade before war rode down from the mountains and swept the plains villages free of such innocent vocations.  \"Your new trade is battle,\" his dying father told him as the village of their ancestors lay in charred and smoking ruins.    
It is a poor tradesman who blames his tools, and Rattletrap was never one to make excuses.  After burying his father among the ruins of their village, he set about to transform himself into the greatest tool of warfare that any world had ever seen. He vowed to never again be caught unprepared, instead using his talents to assemble a suit of powered Clockwerk armor to make the knights of other lands look like tin cans by comparison.  Now Rattletrap is alive with devices, a small but deadly warrior whose skills at ambush and destruction have risen to near-automated levels of efficiency.  An artisan of death, his mechanizations make short work of the unwary, heralding a new dawn in this age of warfare.  What time is it? It's Clockwerk time!"
"npc_dota_hero_lich_bio"	"Durante a vida, o mago congelado Ethreain (ainda não era um Lich) tinha usado a ameaça de gelo destrutivo para escravizar reinos inteiros. Os seus súditos, ajudados por alguns mágicos desesperados, ganharam a coragem suficiente para o emboscarem. Armados com a quantidade de corda encantada suficiente para o prenderem para sempre, amarraram o mago congelado a pesos de diamante e atiraram-no para uma lagoa que se pensava não ter fundo. Mas afinal tinha. Ele apenas caiu durante mais ou menos um ano antes de um afloramento o ter agarrado. Aí ficou, morto mas sem se decompor, até que o geomante Anhil considerou verificar a lenda da suposta Lagoa Negra sem fundo. O fio de prumo de Anhil entrelaçou-se com as cordas que prenderam o feiticeiro afogado e arrastou para cima um prêmio inesperado. Pensando então que tornando o morto um morto-vivo pudesse questioná-lo sobre as propriedades da lagoa, este remove as cordas e começou um ritual simples de ressurreição. Até os descendentes dos inimigos de Ethreain estavam bem esquecidos pelo tempo, portanto não havia ninguém para avisar Anhil contra esta imprudência. Mas ele aprendeu quase instantaneamente o erro do seu juízo, assim que Lich retirou as algemas e o consumiu."
"[english]npc_dota_hero_lich_bio"	"In life, the frost-mage Ethreain (not yet a Lich) had used the threat of destructive ice to enslave entire kingdoms. His subjects, aided by a few desperate magicians, eventually grew bold enough to ambush him. Armed with enough charmed rope to bind him forever, they tied the frost mage to adamant weights and dropped him in a pool known chiefly for being bottomless. It wasn't. He only fell for a year or so before an outcrop snagged him. There he rested, dead but undecaying, until the geomancer Anhil thought to verify the legend of the supposedly bottomless Black Pool. Anhil's plumbline snarled with the ropes that bound the drowned magician, and up he hauled an unexpected prize. Thinking that by rendering the dead undead, he could question the Lich about the properties of the pool, he removed the bindings and commenced a simple rite of resurrection. Even the descendants of Ethreain's enemies were long forgotten by time, so there were none to warn Anhil against imprudence. But he learned the error of his judgment almost immediately, as Lich threw off the shackles and consumed him."
"npc_dota_hero_tidehunter_bio"	"O Tidehunter, conhecido como Leviathan, já foi um campeão das Ilhas Submersas, mas os seus motivos são tão misteriosos como os habitantes da sua terra. Todos nós conhecemos a importância das rotas comerciais dos Sondas-secas, como impérios podem florescer e cair, de acordo com quem controla os mares. Bem menos sabe-se sobre as rotas submarinas e como as tribos em guerra da Diáspora Merântica esculpiram habitações ao longo dos infindáveis escaramuças submarinas. Nos frágeis tratados entre os merantes e os homens, podemos vislumbrar a grandeza dos impérios submersos, mas a sua política parece ser complexa e opaca. Não é de se espantar que Leviathan se fartou de tantas disputas mesquinhas e seguiu o seu rumo, leal apenas ao seu deus abismal, Maelrawn, o Tentacular. Ele agora caminha os vazios à procura de homens ou merantes que desviem do seu caminho, com uma particular aversão ao Almirante Kunkka, que tem sido o seu rival, há muito tempo, por razões perdidas nas mais profundas trincheiras do mar."
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_shadow_shaman_bio"	"Nascido nas Colinas Sangrentas, Rhasta era apenas um rapaz faminto, quando um vigarista ambulante o adotou. Por duas moedas de cobre, o velho vigarista lia o seu futuro. Por três, castrava o seu porco, por cinco, circuncidava os seus filhos. Por uma boa refeição, ele vestia o seu traje xamã, lia dos seus livros antigos e amaldiçoava os seus inimigos. O seu estranho novo rapaz, parte troll da colina, parte... alguma outra coisa, trabalhava como assistente e dava um ar exótico ao negócio do vigarista. Sempre um passo à frente dos clientes enganados, uma aldeia à frente dos credores que os perseguiam, os dois viajavam pelas terras arrasadas até que um dia o vigarista percebeu que o pequeno rapaz podia afinal fazer aquilo que apenas fingia fazer. As suas sentinelas tinham um dom – um que os clientes valorizavam. Sendo assim, o pequeno Rhasta foi atirado para a frente de multidões e o nome comercial Shadow Shaman tinha nascido. Os dois continuaram de aldeia em aldeia, acumulando dinheiro à medida em que a reputação do Shadow Shaman crescia. Eventualmente, o passado dos dois acabou por os apanhar, quando foram emboscados por um grupo de ex-clientes lesados. O vigarista foi morto e, pela primeira vez, Rhasta usou os seus poderes para a escuridão, massacrando os atacantes. Enterrou o seu querido mestre e agora usa os seus poderes para destruir qualquer um que lhe quisesse fazer mal."
"[english]npc_dota_hero_shadow_shaman_bio"	"Born in the Bleeding Hills, Rhasta was just a starving youngling when picked up by a travelling con-man.  For two pins of copper, the old con-man would tell your fortune. For three, he'd castrate your pig, for five, he'd circumcise your sons. For a good meal, he'd don his shaman garb, read from his ancient books, and lay a curse upon your enemies. His strange new youngling, part hill troll, part...something else, worked as assistant and lent an air of the exotic to the con-man's trade. 
Always one step ahead of cheated customers, one town ahead of a pursuing patronage, the two trekked across the blighted lands until one day the con-man realized that the little youngling could actually do what he only pretended at. His ward had a gift--a gift that customers valued. And so the youngling Rhasta was thrust before the crowds, and the trade-name Shadow Shaman was born. The two continued from town to town, conjuring for money as Shadow Shaman's reputation grew. Eventually, the pair's duplicitous past caught up with them, and they were ambushed by a mob of swindled ex-clients. The con-man was slain, and for the first time, Rhasta used his powers for darkness, massacring the attackers. He buried his beloved master, and now uses his powers to destroy any who would seek to do him harm."
"npc_dota_hero_riki_bio"	"Riki foi o segundo filho a nascer na grande dinastia de Tahlin. Com um irmão mais velho destinado ao trono e um caçula mimado, Riki, o pequeno irmão do meio, parecia ter nascido para a arte da invisibilidade. Foi essa arte que ele aperfeiçoou e que por fim lhe salvou na noite em que o seu povo foi traído e a sua família, massacrada. De toda a linhagem real, apenas ele escapou, pequeno e ágil, modesto, usando fumaça como cobertura. Ele abriu caminho através do território real, tirando proveito da surpresa, silenciosamente cortando as gargantas de um guerreiro inimigo após outro. Agora, livre das suas responsabilidades reais, Riki usa os seus talentos em prol de um novo ofício: Assassino Sorrateiro. Ele silencia os seus inimigos, aperfeiçoando as suas habilidades, esperando que um dia possa vingar-se daqueles que mataram a sua família e lhe roubaram o seu direito de nascença."
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_enigma_bio"	"Nada se sabe sobre o passado do Enigma. Existem apenas histórias e lendas, a maioria delas apócrifas, passadas através das eras. Na verdade, o Enigma é um mistério cuja única biografia verdadeira é a descrição: ele é uma força universal, um consumidor de mundos. Ele é um ser do vazio, às vezes corpóreo, outras vezes etéreo. Uma besta entre os planos. Há histórias que dizem que ele era um grande alquimista que tentou desvendar os segredos do universo e acabou sendo amaldiçoado pela sua arrogância. Outras lendas dizem que ele é um ser antigo de gravidade estranha, o abismo personificado – uma voz distorcida de fora da escuridão original, anterior à primeira luz do universo. E há lendas mais antigas que dizem que ele é a primeira estrela que desabou, um buraco negro que se tornou complexo e consciente – as suas motivações incompreensíveis, o seu poder inexorável, uma força de destruição desencadeada sobre a existência em si."
"[english]npc_dota_hero_enigma_bio"	"Nothing is known of Enigma's background. There are only stories and legends, most of them apocryphal, passed down through the ages. In truth, Enigma is a mystery for whom the only true biography is description: he is a universal force, a consumer of worlds. He is a being of the void, at times corporeal, other times ethereal. A beast between the planes. 
There are stories that say he was once a great alchemist who tried to unlock the secrets of the universe and was cursed for his arrogance. Other legends tell that he is an ancient being of strange gravity, the abyss personified--a twisted voice from out the original darkness, before the first light in the universe. And there are older legends that say he is the first collapsed star, a black hole grown complicated and sentient--his motivations unknowable, his power inexorable, a force of destruction unleashed upon existence itself."
"npc_dota_hero_tinker_bio"	"A pequena raça de Boush, o Tinker, é conhecida pela sua inteligência, perspicácia e a sua complicada relação com a magia. Por uma questão de orgulho, sobreviveram graças à sua inteligência e uso exclusivo do que se pode obter da natureza apenas por meios científicos. No entanto, até esta indulgência criou bastantes problemas, tal como Boush pode confirmar. Outrora um investigador principal da lei natural, Boush, o Tinker, chefiou uma vasta investigação intelectual ao funcionamento da natureza, fundando um laboratório subterrâneo nos supostos pântanos cobertos de nevoeiro do Planalto Violeta. Enquanto criticavam os magos pelos perigos que trazem para o mundo, Boush e os seus sócios Tinker infelizmente abriram um portal para um mundo que estava além da sua compreensão e criaram alguns pesadelos da sua autoria. Um nevoeiro negro ascendeu das profundezas do Planalto Violeta, cobrindo-o em escuridão permanente do qual sons de agonia podiam ser permanentemente ouvidos. Boush escapou apenas com a sua perspicácia e as invenções que tinha com ele, o único tinker que sobreviveu ao Incidente do Planalto Violeta. "
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_sniper_bio"	"Kardel Sharpeye nasceu nas profundezas das montanhas de Knollen onde, desde sempre, o povo Keen sobrevivia da caça aos perseguidores-do-penhasco que vivam sobre a sua aldeia, matando-os de longe e recolhendo os seus corpos no local onde caíam. Sharpeye estava entre os melhores dos estranhos Keens, para os quais as espingardas eram como um terceiro braço e disparar era tão natural como o toque.
No dia da sua convocação, onde ele iria realmente passar a pertencer à tribo da sua aldeia, Sharpeye realizou o antigo teste: um único tiro do fundo do vale que deveria derrubar uma das feras do penhasco. Falhar seria uma desonra. Com a sua aldeia inteira observando, Sharpeye disparou. Um perseguidor-do-penhasco caiu; a multidão aplaudiu. No entanto, quando o corpo foi recolhido, a aldeia ficou em silêncio, pois os anciãos descobriram que a bala perfurou o seu brilhante olho central e caiu, ficando agarrada nas mandíbulas do perseguidor-do-penhasco. Este sinal agourento foi o início literal de uma profecia malévola, presságio tanto de grandeza quanto de exílio para o atirador. Sharpeye, conhecido como Sniper, foi então, pela sua própria perícia, condenado a viver uma vida longe do seu povo – não sendo bem-vindo até que completasse o resto da profecia: obter um desenvolvimento lendário num campo de batalha."
"[english]npc_dota_hero_sniper_bio"	"Kardel Sharpeye was born deep in the mountains of Knollen where, since time immemorial, Keen Folk have survived by hunting the strange, cliff-dwelling steepstalkers above their village, shooting them from a distance and collecting the carcasses where they fell. Sharpeye was among the best of these strange mountain keens for whom projectile weapons are but another appendage, and to shoot is as natural as to touch.
On his day of summoning, when he was to gain full standing in his village, Sharpeye took the ancient test: a single shot from the valley floor to strike a beast down from the cliffs. To miss was to be dishonored. With his entire village standing vigil, Sharpeye took his shot. A steepstalker fell; the crowd cheered.  But when the carcass was collected, the village grew silent, for the elders found that the bullet had pierced its glittering central eye then fallen to be clenched in the steepstalker's mandibles. This ominous sign was the literal opening of a dark prophecy, foretelling both greatness and exile for the gunman who made such a shot. Sharpeye the Sniper was thus, by his own skill, condemned to make his way apart from his people--and unwelcome back among them until he has fulfilled the remainder of the prophecy by attaining legendary stature on a field of battle."
"npc_dota_hero_necrolyte_bio"	"Em um tempo de grandes pragas, um sacerdote obscuro com intenções nefastas, conhecido como Rotund'jere, foi promovido ao título de Cardeal devido à morte repentina de todos os seus superiores. Enquanto outros da ordem partiam para tratar dos doentes, o novo cardeal isolou-se dentro da Catedral de Rumusque, ocupado planejando esquemas para obter as propriedades de nobres às portas da morte, prometendo recompensas espirituais se eles cedessem os seus bens materiais. À medida que a praga desaparecia e os casos diminuíam, o seu comportamento chamou a atenção da ordem superior, que o considerou culpado de heresia e o condenou a cumprir pena na ala que tratava dos doentes da praga, repleta de feitiços que lhe garantiriam uma morte lenta e dolorosa. Mas não contaram com a sua imunidade natural. Rotund'jere contraiu a peste, mas ao invés de morrer, conseguiu adquirir mais poder, transformando-se num verdadeiro mago da epidemia, um Papa da Pestilência. Proclamando-se Necrophos, ele caminha pelo mundo, espalhando a doença para onde quer que vá, e ganhando cada vez mais poder com cada aldeia que a sua presença doentia destrói."
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_slardar_bio"	"Slardar é um Slithereen, um dos Profundos, guardião da grande rede de cidades afundadas e da antiga riqueza lá enterrada. No precipício escuro dos mais profundos abismos do oceano, o Guarda Slithereen patrulha salas secretas de tesouros, sempre atendo a ladrões subaquáticos enviados às profundezas pelos cobiçosos magos da terra seca. Ele é absolutamente leal e a sua natureza taciturna esconde conhecimento profundo sobre os locais mais secretos do oceano. Ele sobe às margens, ignorando a dor causada pela luminosidade, embarcando numa missão de reconhecimento, garantindo que ninguém está a conspirar contra as profundezas, e às vezes em perseguição incessante dos poucos que conseguem roubar algo da Tesouraria Afundada. Como toda a sua vida viveu sobre altas pressões, sobre um peso do oceano gigantesco, Slardar, o Guarda Slithereen é uma criatura de imensurável poder."
"[english]npc_dota_hero_slardar_bio"	"Slardar is a Slithereen, one of the Deep Ones, guardian of a vast network of sunken cities and the ancient riches buried within them. In the lightless gulf of the deepest ocean abysses, the Slithereen Guard patrols secret treasure rooms, ever vigilant against the subaqueous thieves sent into the deeps by covetous dryland sorcerers. He is utterly loyal, and his taciturn nature hides deep knowledge of the most secret places of the sea. He rises to the shallows in spite of the pain caused him by brightness, to commit reconnaissance, to make sure no one is conspiring against the depths, and sometimes in relentless pursuit of the rare few who manage to steal off with an item from the Sunken Treasury. Because he has spent his whole life at great pressure, under tremendous weight of the sea, Slardar the Slithereen Guard is a creature of immense power."
"npc_dota_hero_beastmaster_bio"	"Karroch cresceu sem família. A sua mãe morreu ao lhe dar a luz. O seu pai, um ferrador a serviço do Último Rei de Slom, foi pisoteado até à morte quando ele tinha cinco anos. Mais tarde, Karroch foi obrigado a trabalhar como tratador na coleção de animais do rei, onde cresceu no meio das feras da corte real: leões, macacos, veados demoníacos e criaturas menos conhecidas, as quais mal acreditava-se existirem. Quando o rapaz tinha sete anos, um explorador trouxe uma fera nunca antes vista. Arrastada em correntes até ao Rei, a fera falou, mas a sua boca não se moveu. As suas palavras: um apelo por liberdade. O Rei apenas riu e ordenou que a fera atuasse para o seu divertimento; e quando ela recusou, o rei bateu-lhe com o seu Cetro da Loucura e ordenou que fosse arrastada para junto das outras feras. Durante meses, Karroch levava comida e medicamentos às escondidas à criatura ferida, mas isso apenas atrasava a sua deterioração. Sem usar palavras, a fera falava com o rapaz, e ao longo do tempo o seu laço se fortaleceu até que o rapaz percebeu também ser capaz de poder se comunicar de volta. Ele podia, agora, falar com todas as criaturas da coleção do rei. Na noite em que a fera morreu, uma fúria tomou conta do rapaz. Ele incentivou os animais da corte a se rebelarem e abriu as suas jaulas para que libertassem a sua fúria pelo palácio. O Último Rei foi massacrado na confusão. No meio de todo o caos, um veado real ajoelhou-se perante o rapaz que o tinha libertado; e com o Beastmaster montado nele, saltou por cima das altas muralhas do castelo e escapou. Agora um homem, Karroch, o Beastmaster, não perdeu a sua habilidade de conversar com criaturas selvagens. Ele tornou-se um guerreiro em sinergia com a selvageria da natureza."
"[english]npc_dota_hero_beastmaster_bio"	"Karroch was born a child of the stocks. His mother died in childbirth; his father, a farrier for the Last King of Slom, was trampled to death when he was five. Afterward Karroch was indentured to the king's menagerie, where he grew up among all the beasts of the royal court: lions, apes, fell-deer, and things less known, things barely believed in. When the lad was seven, an explorer brought in a beast like none before seen. Dragged before the King in chains, the beast spoke, though its mouth moved not. Its words: a plea for freedom. The King only laughed and ordered the beast perform for his amusement; and when it refused, struck it with the Mad Scepter and ordered it dragged to the stocks. 
Over the coming months, the boy Karroch sneaked food and medicinal draughts to the wounded creature, but only managed to slow its deterioration. Wordlessly, the beast spoke to the boy, and over time their bond strengthened until the boy found he could hold up his end of a conversation.  He could, in fact, speak now to all the creatures of the King's menagerie. On the night the beast died, a rage came over the boy.  He incited the animals of the court to rebel and threw open their cages to set them amok on the palace grounds.  The Last King was mauled in the mayhem. In the chaos, one regal stag bowed to the boy who had freed him; and with Beastmaster astride him, leapt the high walls of the estate, and escaped. Now a man, Karroch the Beastmaster has not lost his ability to converse with wild creatures. He has grown into a warrior at one with nature's savagery."
"npc_dota_hero_venomancer_bio"	"Nas Selvas Ácidas da Ilha Jidi, o veneno corre nas veias e borbulha nas entranhas de cada criatura que corre, escala ou mesmo mergulha por entre as lianas fluorescentes que gotejam seiva cáustica. Porém, mesmo neste grupo de animais tóxicos, o Venomancer é conhecido por ser o mais venenoso. Há eras atrás, um herbolário chamado Lesale atravessou a Baía de Fradj num pequeno barco, procurando por essências potentes que pudessem ser extraídas das cascas e das raízes, só que, ao invés disso, encontrou uma transformação tenebrosa. Duas léguas adentro da selva de Jidi, Lesale encontrou um réptil camuflado de epífito, que o picou quando tentou colhê-lo por engano. Em desespero, ele usou o seu conhecimento parcial do tesouro herbáceo da selva, misturando o veneno do (rapidamente estrangulado) réptil com o néctar de uma orquídea blindada para compor um antídoto. Momentos antes que uma paralisia negra o tomasse por completo, injetou-se com o espinho da orquídea, caindo instantaneamente num coma. Dezessete anos depois, alguma coisa se agitou no lugar onde tinha caído, jogando fora a acumulação de húmus de todos esses anos: o Venomancer. Lesale, o Herbolário, não mais – mas sim Lesale, o Mortífero. A sua mente tinha sido apagada e a sua carne tinha sido consumida e substituída por um novo tipo de substância – uma matéria que fundia o veneno do réptil com o tegumento venenoso da orquídea. As Selvas Ácidas de Jidi conheceram um novo mestre, um perante o qual até os mais viciosos predadores aprenderam a fazer uma reverência ou escavar um buraco e fugir pelas suas vidas. A lúgubre ilha mostrou ser extremamente confinante, alguma fome por humanos bem profunda no coração do Venomancer conduziu Lesale à procura de novos venenos... e vítimas."
"[english]npc_dota_hero_venomancer_bio"	"In the Acid Jungles of Jidi Isle, poison runs in the veins and bubbles in the guts of every creature that scuttles, climbs or swoops between fluorescent vines dripping with caustic sap. Yet even in this toxic menagerie, Venomancer is acknowledged as the most venomous. Ages ago, an Herbalist named Lesale crossed the Bay of Fradj by coracle, searching for potent essences that might be extracted from bark and root, and found instead a nightmare transformation. Two leagues into Jidi's jungle, Lesale encountered a reptile camouflaged as an epiphyte, which stung him as he mistakenly plucked it. In desperation, he used his partial knowledge of the jungle's herbal bounty, mixing the venom of the (swiftly throttled) reptile with the nectar of an armored orchid, to compound an antidote. In the moments before a black paralysis claimed him completely, he injected himself by orchid-thorn, and instantly fell into a coma. Seventeen years later, something stirred in the spot where he had fallen, throwing off the years' accumulation of humus: Venomancer. Lesale the Herbalist no longer--but Lesale the Deathbringer. His mind was all but erased, and his flesh had been consumed and replaced by a new type of matter--one fusing the venom of the reptile with the poisonous integument of the orchid. Jidi's Acid Jungles knew a new master, one before whom even the most vicious predators soon learned to bow or burrow for their lives. The lurid isle proved too confining, and some human hunger deep in the heart of the Venomancer drove Lesale out in search of new poisons--and new deaths to bring."
"npc_dota_hero_faceless_void_bio"	"Darkterror, o Faceless Void, é um visitante de Claszureme, um reino onde o tempo não existe. Ainda é um mistério a razão pela qual este ser de outra dimensão acredita que a luta pelas Pedras Nêmesis vale a entrada ao nosso plano físico, mas, aparentemente, um distúrbio no equilíbrio do poder deste mundo tem repercussões nas dimensões adjacentes. O tempo não interessa para Darkterror, exceto como um meio de frutrar os seus inimigos e de ajudar os seus aliados. O seu vasto conhecimento do cosmos deu-lhe uma qualidade remota e desconexa, embora na batalha ele é bem capaz de torná-la pessoal."
