"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_description_1046"		"Πρωτάθλημα 40 ομάδων που διαγωνίζονται για να στεφθούν πρωταθλητές της σεζόν 4 του Gamersportperu."
	"league_name_1048"		"League of Polarity"
	"league_description_1048"		"Πρωτάθλημα πολικότητας - αυτή η σειρά νέας γενιάς, όπου οποιαδήποτε ομάδα μπορεί να αναδείξει τον εαυτό της στον αγώνα ενάντια στις καλύτερες ομάδες στην Ευρώπη και την Κοινοπολιτεία Ανεξάρτητων Κρατών (CIS)."
	"league_name_1050"		"KDL Tier3 Community Competition"
	"league_description_1050"		"Το KDL Tier3 Community Competition League, μέρος του KDL Tier 3 League της Κορέας, περιλαμβάνει ερασιτεχνικές ομάδες που εκπροσωπούν διαφορετικές κοινότητες DOTA 2 στην Κορέα. Κάθε ομάδα διαγωνίζεται σε μία σειρά τουρνουά για να κερδίσει διάφορα βραβεία συμπεριλαμβανομένων πόντων βαθμίδας KDL. "
	"league_name_1051"		"GameRing Dota 2 March Cup"
	"league_description_1051"		"Ρωσικό Non-pro Dota 2 tourney"
	"league_name_1056"		"YoDota League Σεζόν 01"
	"league_description_1056"		"Στην πρώτη σεζόν του YoDota League Season 01 υπάρχουν 32 ομάδων υψηλού ανταγωνιστικού επιπέδου στη Νότιο Αμερική! Είναι το πρώτο τουρνουά που οργανώνεται από YoDota, η κοινότητα του Dota 2 που αναζητεί να είναι η καλύτερη στη Νότιο Αμερική προσφέρει πολλαπλές υπηρεσίες στους χρήστες δωρεάν."
	"league_name_1060"		"Japan Dota2 League #1"
	"league_description_1060"		"Ποια είναι η ισχυρότερη ομάδα στην Ιαπωνία; Οι ομάδες της Ιαπωνίας θα διαγωνιστούν για μία ένδοξη νίκη!"
	"league_name_1062"		"TTÜ eSports 2014 Άνοιξη"
	"league_description_1062"		"Εσθονοί μάχονται για τη δόξα της αναγνώρισης από τον Puppey"
	"league_name_1064"		"Battle of the Cities"
	"league_description_1064"		"Турнир \"Битва городов\" это турнир среди лучших городских команд России."
	"league_name_1066"		"Macedonian Dota2 Cup #3"
	"league_description_1066"		"Ένα τουρνουά από τη Βόρεια Μακεδονία όπου όλες οι ομάδες από τη Βόρεια Μακεδονία διαγωνίζονται για ένα βραβείο!"
	"league_name_1068"		"Dota 2 Champions League"
	"league_description_1068"		"Στη 3η σεζόν αυτού του τουρνουά οι καλύτερες Ευρωπαϊκές και Αμερικανικές ομάδες θα συμμετέχουν και θα πολεμήσουν για το μεγάλο χρηματικό έπαθλο."
	"league_name_1069"		"Sweaty Cup 2"
	"league_description_1069"		"32 ημι-επαγγελματικές και επαγγελματικές ομάδες θα συμμετάσχουν στη 2η σεζόν του τουρνουά Sweaty, το έπαθλο είναι $1,200"
	"league_name_1070"		"Golden Esports League Season 1"
	"league_description_1070"		"Οι καλύτερες σουηδικές ομάδες, 3 μήνες, 30.000 SEK"
	"league_name_1072"		"Netolic Amateur League - Σεζόν 2"
	"league_description_1072"		"Το Netolic Amateur League είναι ένα ανοιχτό τουρνουά όπου ομάδες από όλον τον κόσμο είναι καλοδεχούμενες να συμμετάσχουν δωρεάν! Κάθε σεζόν θα αποτελείται από 4 σαββατοκύριακα, το βασικό έπαθλο για αυτό το πρωτάθλημα είναι $1,100.00 κάθε μήνα! Περιλαμβάνει το σετ Warchief of the Warstomp clan!"
	"league_name_1077"		"EVOEL Σεζόν 1"
	"league_description_1077"		"Evolution eSport League - 64 μη επαγγελματικές ομάδες θα πολεμήσουν 8 προσκεκλημένες ομάδες για ένα χρηματικό έπαθλο των $1000 για 7 ημέρες."
	"league_name_1081"		"Nvidia DOTA2 Vietnam Tournament"
	"league_description_1081"		"Το Nvidia DOTA2 Vietnam Tournament θα περιλαμβάνει 32 ομάδες DOTA2 από το Βιετνάμ που θα παίξουν σε φάσεις ομάδων και αποκλεισμού για να γίνουν οι πρωταθλητές του Βιετνάμ. Αυτό το τουρνουά θα μεταδοθεί στα βιετναμέζικα."
	"league_name_1082"		"AAULAN"
	"league_description_1082"		"AAULAN"
	"league_name_1084"		"Megalodon Cup Season 2"
	"league_description_1084"		"Οι κορυφαίες 16 ομάδες της Νότιας Αμερικής θα διαγωνιστούν για έπαθλο των R$ 1,200.00."
	"league_name_1085"		"WPL Champions League Σεζόν 2"
	"league_description_1085"		"Οι 8 καλύτερες ομάδες στην Ευρώπη και 2 ομάδες από τα προκριματικά θα διαγωνιστούν για ένα έπαθλο 3,000 USD."
	"league_name_1088"		"DotaTalk Open Cup"
	"league_description_1088"		"Ένα ανοιχτό τουρνουά για όλους! Ο νικητής θα πάει σπίτι του με 500USD στην τσέπη."
	"league_name_1092"		"Vanguard Series"
	"league_description_1092"		"Το Vanguard Series είναι ένα τουρνουά Dota 2 $10,000 που περιλαμβάνει κορυφαίες Ευρωπαϊκές και Αμερικανικές ομάδες σε τουρνουά με στυλ διπλού αποκλεισμού."
	"league_name_1093"		"Learn 2 Play Australian Masters"
	"league_description_1093"		"Το Learn 2 Play Australian Masters θα περιλαμβάνει τις καλύτερες ομάδες της Αυστραλίας και πρόκειται να διασκεδάσει τους φαν του DotA 2. Θα αγωνιστούν για να ανακηρυχθούν η νούμερο ένα ομάδα στη χώρα. Ετοιμαστείτε για τους Μasters της Αυστραλίας!"
	"league_name_1094"		"Steelseries Malaysia Cup - Μάρτιος"
	"league_description_1094"		"Οι οκτώ καλύτερες ομάδες της Μαλαισίας θα ανταγωνιστούν για εξοπλισμό παιχνιδιού από τη Steelseries αξίας $1.000!"
	"league_name_1097"		"WVW全国电子竞技精英赛"
	"league_description_1097"		"Οι κορυφαίες ομάδες της Κίνας συγκεντρώνονται για να διαγωνιστούν για ένα μπόνους 25,500 δολλαρίων."
	"league_name_1099"		"WVW全国电子竞技职业联赛(WVW National E-Sports Professional League)"
	"league_description_1099"		"Οι κορυφαίες ομάδες της Κίνας συγκεντρώνονται για να διαγωνιστούν για ένα μπόνους 48833 δολλαρίων."
	"league_name_1100"		"American Dota League Season 2"
	"league_description_1100"		"Το American Dota League παρουσιάζει τους καλύτερους παίκτες και ομάδες από τη Βόρεια και Νότια Αμερική. Απολαύστε ποιοτικό Dota. "
	"league_name_1106"		"mainDOTA2 Champion Tournament"
	"league_description_1106"		"Το Indonesia online open Tournament με μορφή διπλού αποκλεισμού με έπαθλο RP 2.520.000, όλα τα έξοδα εγγραφής και τα εισιτήρια που θα πωληθούν θα πάνε στο έπαθλο."
	"league_name_1108"		"ESL's Brazil Rei da Mesa"
	"league_description_1108"		"Βραζιλιάνικες ομάδες αγωνίζονται για να αποφασίσουν ποιος είναι ο Βραζιλιάνος βασιλιάς του Dota 2. Μετά την άνοδο του πρώτου βασιλιά, κάθε εβδομάδα ένας νέος διαγωνιζόμενος βγαίνει από έναν προκριματικό και προσπαθεί να γίνει ο νέος βασιλιάς. Κάθε φορά που ένας βασιλιάς διατηρεί το βασίλειο για ένα μήνα χωρίς να χάσει, η ομάδα κερδίζει δώρα από την Ozone Gaming.	"
	"league_name_1110"		"tavyyy"
	"league_description_1110"		"tare"
	"league_name_1116"		"Esports Champion League"
	"league_description_1116"		"Αυτός είναι ένας εγχώριος διαγωνισμός στην China. Οι DK, iG, LGD,TongFu θα συμμετάσχουν. Θα συμμετάσχουν 12 ομάδες και πολλά άλλα μπορεί να σας εκπλήξουν και να σας σοκάρουν."
	"league_name_1117"		"POT Spain League"
	"league_description_1117"		"Νέο ισπανικό πρωτάθλημα. Οι καλύτερες 8 ομάδες από την Ισπανία αγωνίζονται για το μεγάλο βραβείο. Δείτε τις αγαπημένες σας και υποστηρίξτε τις! POT το νέο ισπανικό πρωτάθλημα dota."
	"league_name_1118"		"Techlabs CUP Μόσχα 2014"
	"league_description_1118"		"Το Techlabs Cup επιστρέφει στις 5 Απριλίου στη Μόσχα με ένα τεράστιο έπαθλο $20,000 που περιμένει να κερδηθεί. Τόσο με εδραιωμένες όσο και με ανερχόμενες ομάδες, το τουρνουά θα παρουσιάσει όσα έχει να προσφέρει η περιοχή της Κοινοπολιτείας Ανεξάρτητων Κρατών (CIS) καθώς οδεύουμε προς το International."
	"league_name_1119"		"SDL 2014 Season 2"
	"league_description_1119"		"Τρία τουρνουά, ένα ανά μήνα το κάθε ένα με περισσότερες από 40 Νοτιο Αμερικάνικες ομάδες που αγωνίζονται για μία θέση στο SDL Professional, με ένα συνολικό έπαθλο R$ 2500,00"
	"league_name_1121"		"The Inaugural"
	"league_description_1121"		"Οι καλύτερες ομάδες από Νοτιο-Ανατολική Ασία, Κορέα και Ωκεανία διαγωνίζονται για $3,000 καθώς επίσης και μία πρόσκληση για να διαγωνιστούν στα ασιατικά προκριματικά για την υψηλού κύρους εκδήλωση: The Summit."
	"league_name_1122"		"Digital Wars Online - Σεζόν #2"
	"league_description_1122"		"Διαδικτυακό τουρνουά παιχνιδιού για την Ινδική κοινότητα Dota 2"
	"league_name_1123"		"DreamHack Bucharest 2014 Invitational"
	"league_description_1123"		"Το τουρνουά Invitational DOTA2 κατά τη διάρκεια του Dreamhack Bucharest 2014"
	"league_name_1124"		"The Inaugural"
	"league_description_1124"		"Το BTS επιστρέφει στις ρίζες του και διοργανώνει ένα invitational  για 12 από τις καλύτερες ομάδες στη Νοτιο-Ανατολική Ασία, Κορέα και Ωκεανία. Θα μαχηθούν για το μερίδιο που τους αναλογεί από το έπαθλο $3,000 USD που χορηγείται από την TwitchTV καθώς επίσης και μία προσκληση στα ασιατικά προκριματικά του Summit."
	"league_name_1127"		"Fragbite Masters 2014"
	"league_description_1127"		"Διαδικτυακό τουρνουά με 200 000 SEK"
	"league_name_1129"		"Copa Argentina"
	"league_description_1129"		"Το Αργεντίνικο Κύπελλο, με κάλυψη από τη Livedota, τη μεγαλύτερη λατινο-αμερικάνικη κοινότητα Dota."
	"league_name_1134"		"Arts of War Open"
	"league_description_1134"		"4th Honduran National Dota 2 Leaguie"
	"league_name_1135"		"D2L Western Challenge"
	"league_description_1135"		"Οκτώ από τις καλύτερες ομάδες Dota 2 του κόσμου από τη Δύση επιστρέφουν στο D2L για πάνω από $50,000! Αγοράστε το ειστήριό σας για να αυξήσετε το έπαθλο και λάβετε το επίσημο σεντούκι D2L που ξεκλειδώνει σπάνια αντικείμενα για εσάς καθ'όλη τη διάρκεια της σεζόν!"
	"league_name_1157"		"The Summit"
	"league_description_1157"		"Το Summit είναι μία παγκόσμια διοργάνωση Dota 2! Κορυφαίες ομάδες από Ευρώπη, Αμερική και Ασία θα αναμετρηθούν για να προκριθούν μέσω διαδικτυακού παιχνιδιού. Οι καλύτερες 4 πετάνε στο Λος Άντζελες για να προκαλέσουν τις προσκεκλημένες ομάδες Νa'Vi & DK σε LAN για ένα βασικό έπαθλο $50,000! Το πακέτο περιλαμβάνει το ειστήριο DotaTV, εξελισσόμενο Puck Set και Loadscreen!"
	"league_name_1162"		"ASIANCYBERGAMES – CALL FOR THE BEAUTIES"
	"league_description_1162"		"Τα πρώτα πρωταθλήματα ACG Female Dota2"
	"league_name_1177"		"Corsair Asia Cup"
	"league_description_1177"		"Η Corsair σας φέρνει με υπερηφάνεια το Corsair Asia Cup Σεζόν 1. Παρακολουθήστε καθώς οι καλύτερες ομάδες Titan, Arrow, Orange.eSports, Mineski, Zephyr, Scythe.SG και άλλες ομάδες από την Κορέα και την Κίνα διαγωνίζονται για ένα συνολικό έπαθλο $5,000. Το πακέτο περιλαμβάνει το εισιτήριο και τον μεταφορέα Jade Rabbit!"
	"league_name_1178"		"POT Spain League 2"
	"league_description_1178"		"Δεύτερη έκδοση του ισπανικού πρωταθλήματος ΡΟΤ, οι καλύτερες ομάδες από την Ισπανία αγωνίζονται για την πρώτη θέση της δεύτερης έκδοσης."
	"league_name_1183"		"SteelSeries ID DX Dota 2 Tournament"
	"league_description_1183"		"Η πρώτη σειρά του τουρνουά  DX Indonesia Dota 2. Tο τουρνουά αποτελείται από 96 ομάδες που θα διαγωνιστούν για ένα έπαθλο περίπου $1200. Αυτό το τουρνουά χορηγείται με υπερηφάνεια από την SteelSeries."
	"league_name_1189"		"AEGIS Gaming League"
	"league_description_1189"		"Το μεγαλύτερο τρελό τουρνουά Dota 2 στη Βραζιλία"
	"league_name_1191"		"Logitech G Challenge"
	"league_description_1191"		"Ένα ανοιχτό τουρνουά για τις καλύτερες ομάδες στη Μαλαισία όπου θα διαγωνιστούν για ένα συνολικό έπαθλο $2,000USD σε μετρητά συμπεριλαμβανομένου εξοπλισμού από τη Logitech."
	"league_name_1192"		"Steelseries Oceania Cup - Σεζόν 3"
	"league_description_1192"		"Το 2014 Steelseries Oceania Cup θα δει κορυφαίες ομάδες από όλη την Αυστραλία και την περιοχή της Ωκεανίας να διαγωνίζονται για εξοπλισμό Dota 2 αξίας USD $1,000."
	"league_name_1194"		"League of Dota Season 4 Europe"
	"league_description_1194"		"League of Dota returns with a fourth season for amateur European teams! Teams compete in 10 tournaments over one month for a total prize pool of $400."
	"league_name_1205"		"Gamersportperu Season 5"
	"league_description_1205"		"Los Mejores Teams Compitiendo para coronarse Campeon de la Temporada 5 de Gamersportperu"
	"league_name_1206"		"Gamersportperu Season 5"
	"league_description_1206"		"Los Mejores Teams Compitiendo para coronarse Campeon de la Temporada 5 de Gamersportperu"
	"league_name_1207"		"Gamersportperu Season 5"
	"league_description_1207"		"Los Mejores Teams Compitiendo para coronarse Campeon de la Temporada 5 de Gamersportperu"
	"league_name_1209"		"Vicara Gaming Open"
	"league_description_1209"		"Ερασιτεχνικό πρωτάθλημα για πρόκριση στο Invitational"
	"league_name_1211"		"Pro Gaming Tours League April"
	"league_description_1211"		"Το τρίτο μηνιαίο τουρνουά $300 του PGTL 2014. "
	"league_name_1229"		"DotaTalk DatBet Championship"
	"league_description_1229"		"16 από τις καλύτερες ομάδες Dota2 σε Νοτιο-Ανατολική Ασία, Κορέα και Ωκεανία διαγωνίζονται για ένα έπαθλο 3000USD σε μετρητά."
	"league_name_1230"		"Steelseries Malaysia Cup April"
	"league_description_1230"		"Οι κορυφαίες 8 ομάδες της Μαλαισίας θα διαγωνιστούν για εξοπλισμό παιχνιδιού από την Steelseries αξίας $1,000!"
	"league_name_1234"		"Star Cloud League - Σεζόν II"
	"league_description_1234"		"Ερασιτεχνικό πρωτάθλημα DotA2 - The Star Cloud League. Σας παρουσιάζουμε τη δέυτερη σεζόν του Star Cloud League. Τώρα με δύο διαφορετικές κατηγορίες ικανοτήτων με ένα συνολικό έπαθλο αξίας πάνω από 400$. Είναι δωρεάν και ανοιχτό σε όλους! Αρχίστε τα όνειρά σας στα σύννεφα!"
	"league_name_1237"		"Dota4You Cup Season 2"
	"league_description_1237"		"Ομάδες από την Κοινοπολιτεία Ανεξάρτητων Κρατών (CIS) θα διαγωνιστούν για ένα έπαθλο περισσότερων από 1000 δολλαρίων και τον τίτλο «Champions of Dota 4 you season 2»! Ελάτε να συμμετέχετε, ίσως εσείς κερδίσετε συτόν τον τίτλο!"
	"league_name_1240"		"Dota2.fr League Season 5"
	"league_description_1240"		"Οι καλύτερες γαλλικές ομάδες διαγωνίζονται κάθε εβδομάδα στο μεγάλο γαλλικό πρωτάθλημα."
	"league_name_1242"		"KDL Σεζόν 2"
	"league_description_1242"		"Το KDL λανσάρει την πρώτη του σεζόν παρουσιάζοντας το ολοκαίνουριο σύστημα Βαθμίδων. Το KDL έχει διάρκεια τεσσάρων σεζόν με συνολική χρηματοδότηση επάθλου αξίας KRW 6.5 εκατομμυρίων (USD 60,861,423). Το νέο σύστημα Νικητή δημιουργεί μεγαλύτερο κίνητρο για τους παίκτες να κερδίσουν εφόσον τα χρήματα του επάθλου συγκεντρώνονται με βάση τον αριθμό των νικών."
	"league_name_1243"		"Defense of the Arabians"
	"league_description_1243"		"Ομάδες από τη Μέση Ανατολή μάχονται για το μεγάλο βραβείο και για να ξεχωρίσουν ποιος είναι ο καλύτερος"
	"league_name_1244"		"Bounty Hunter Series"
	"league_description_1244"		"Το Dota 2 King of the Hill «BountyHunter Series» για το οποίο θα προσκαλέσουμε δύο από τις καλύτερες ομάδες να αναμετρηθούν για μία ευκαιρία να κερδίσουν $1000."
	"league_name_1245"		"SuL"
	"league_description_1245"		"Υπάρχουν δύο τρόποι να συμμετάσχετε στο Sreelseries uuu9 League1(Sul) ：δοκιμές και πρόσκληση, οι ομάδες που κερδίζουν τις δοκιμές θα πάνε στα περιφερειακά παιχνίδια. Ολόκληρη η κινέζικη επαγγελματική ομάδα θα προσκληθεί. Το συνολικό χρηματικό έπαθλο είναι 17,000RMB σαν βάση και το 100% των κερδών από τις πωλήσεις εισιτηρίων Sul θα χρηματοδοτήσει το έπαθλο."
	"league_name_1248"		"ESL One Frankfurt 2014"
	"league_description_1248"		"Ένα στάδιο Μουντιάλ γεμάτο με οπαδούς Dota 2"
	"league_name_1253"		"NACDEC"
	"league_description_1253"		"Κινέζικη ελίτ κοινότητα Dota Βόρειας Αμερικής"
	"league_name_1258"		"Ισπανικό DOTA2 Pro Series"
	"league_description_1258"		"Το DOTA2 Pro Series είναι το πρώτο ισπανικό επαγγελματικό πρωτάθλημα DOTA2 δημιουργήμενο με 8 από τις καλύτερες ομάδες της σκηνής."
	"league_name_1262"		"NADota Elite League Season 3"
	"league_description_1262"		"Οι πιο ταλαντούχοι παίκτες από τη Βόρεια Αμερική ανταγωνίζονται μεταξύ τους."
	"league_name_1264"		"MSI Beat IT GosuCup Asia"
	"league_description_1264"		"Το GosuCup Asia καλωσορίζει τις προσκεκλημένες κορυφαίες ασιατικές ομάδες για να διαγωνιστούν δίπλα σε ερασιτέχνες στο $2,000 GosuCup."
	"league_name_1270"		"LeadersLeague - Spring Cup : Σεζόν I"
	"league_description_1270"		"LeadersLeague Spring Cup - ένα νεαρό τουρνουά που κάνει δυνατό για πραγματικά οποιονδήποτε να συμμετάσχει για τα 35,000 ρούβια του χρηματικού έπαθλου και για να αναδειχθούν στην ημι-επαγγελματική σκηνή."
	"league_name_1284"		"讯拓CDEC全年联赛"
	"league_name_1297"		"Lima Five Perú sesión «NEVE»"
	"league_description_1297"		"32 ομάδες της Νοτίου Αμερικής ανταγωνίζονται για ένα χρηματικό έπαθλο"
	"league_name_1301"		"Good Play SEA Invitational"
	"league_description_1301"		"Με τις 10 από τις κορυφαίες ομάδες της Νοτιο-Ανατολικής Ασίας να μάχονται μεταξύ τους σε πάνω από 70 παιχνίδια ασταμάτητης δράσης το Good Play SEA Invitational προσφέρει ένα δυνατό έπαθλο RM 20,000. Όλα τα παιχνίδια θα μεταδοθούν από το Beyond the Summit."
	"league_name_1303"		"Ollin League 1er Temporada"
	"league_description_1303"		"Los mejores equipos de México compiten por un premio de $2000 MXN."
	"league_name_1311"		"FGCL Fight Club: Promote Season"
	"league_description_1311"		"Οκτώ επαγγελματικές και μη επαγγελματικές ομάδες, που πέρασαν από τα προκριματικά, διαγωνίζονται στο Promote Season of Fight Club!"
	"league_name_1314"		"RAMPAGE D2 LEAGUE"
	"league_description_1314"		"Το rd2l είναι ένα δωρεάν διαδικτυακό τουρνουά που πραγματοποιείται σε διαδικτυακά λόμπι dota2, ομάδες από όλη την Ινδία μπορούν να συμμετάσχουν για το έπαθλο των 400$"
	"league_name_1325"		"Dota2Qc"
	"league_description_1325"		"Ένα ερασιτεχνικό τουρνουά του Dota 2 για το Κεμπέκ."
	"league_name_1337"		"Federal League"
	"league_description_1337"		"Leagues with Cups and Ladders"
	"league_name_1341"		"UFES Dota2 Cup Σεζόν #5"
	"league_description_1341"		"Up to 64 South American teams compete for grand prize!"
	"league_name_1348"		"UK Dota 2 Challenge"
	"league_description_1348"		"Οι καλύτερες ομάδες του ΗΒ αγωνίζονται για £3000."
	"league_name_1350"		"MSI Beat IT 2014"
	"league_description_1350"		"Φέτος, το MSI Beat IT περιλαμβάνει το Dota 2 και παρουσιάζει μία ευκαιρία σε οποιονδήποτε εκεί έξω για συμμετοχή στη διοργάνωση μέσω των ανοιχτών προκριματικών για να αντιμετωπίσει τις καλύτερες ομάδες Dota 2 του κόσμου."
	"league_name_1352"		"Cabeca Dota 2 League"
	"league_description_1352"		"24 ομάδες θα διαγωνιστούν για τον τίτλο του πρωταθλητή"
	"league_name_1357"		"Samsung DOTA2 Pro League"
	"league_description_1357"		"DOTA2 3 Division Pro League στην Αυστραλία"
	"league_name_1358"		"YoDota Championship Season 2"
	"league_description_1358"		"Στη δεύτερη σεζόν του YoDota Championship 32 ομάδες υψηλού ανταγωνιστικού επιπέδου της Αμερικανικής σκηνής αντιμετωπίζουν η μία την άλλη, για να μπορέσουν να κατορθώσουν μία από τις 8 θέσεις για την τελική φάση μαζί με άλλες 8 προσκεκλημένες ομάδες και αν διαγωνιστούν για περισσότερα από $ 700.00 σε βραβεία. Μεταδίδεται σε Ισπανικά, Πορτογαλικά και Αγγλικά."
	"league_name_1361"		"Battle of Central Europe"
	"league_description_1361"		"64 εγγεγραμμένες ομάδες προκρίνονται στους τελικούς μαζί με τις 8 προσκεκλημένες ομάδες για να παίξουν και να διεκδικήσουν το πλήρες έπαθλο των 500$ για μία εβδομάδα. Το Κύριο Συμβάν θα παιχτεί σε γύρους διπλού αποκλεισμού!"
	"league_name_1362"		"Techlabs Cup 2014 Season 2 Minsk"
	"league_description_1362"		"Το TECHLABS CUP επιστρέφει με τη δεύτερη σεζόν. Στις 31 Μαΐου 4 ομάδες από την Κοινοπολιτεία Ανεξάρτητων Κρατών θα παίξουν για το έπαθλο των $10,000. Άλλωστε, το εισιτήριο περιλαμβάνει το νέο TECHLABS CUP HUD"
	"league_name_1366"		"PowerPlay Philippine Dota 2 Invitational"
	"league_description_1366"		"Οι κορυφαίες 10 ομάδες Dota 2 από τις Φιλιππίνες - 8 προσκεκλημένες και 2 μέσα από ανοιχτούς προκριματικούς, μάχονται για ένα έπαθλο P50,000!"
	"league_name_1376"		"National Esports League"
	"league_description_1376"		"32 ομάδες θα διαγωνιστούν για 500+$"
	"league_name_1378"		"fastDOTA Solo Ranked"
	"league_name_1382"		"Liga Livedota Chile"
	"league_description_1382"		"Το πρώτο Χιλιανό πρωτάθλημα οργανώνεται από το Livedota και έχει χορηγούς τις περίβλεπτες κάρτες EVGA. Οι καλύτερες ομάδες στη Χιλή θα διαγωνιστύν για 2 μήνες για να αναδειχθεί ο τελικός νικητής. Χρηματικά έπαθλα, μεταδόσεις, νέα και διαγωνισμοί καθ'όλο το τουρνουά."
	"league_name_1384"		"Logitech G - Free2Play #3"
	"league_description_1384"		"Το μεγαλύτερο τουρνουά LAN της Ινδίας με χρηματικό έπαθλο 130,000 INR"
	"league_name_1391"		"MSi Masters"
	"league_description_1391"		"Το ESAU MSi Masters είναι ένα επαγγελματικό τουρνουά με τους πιο ταλαντούχους παίκτες της Αυστραλίας. 8 τελικές ομάδες θα διαγωνιστούν για τον τίτλο και $3.000."
	"league_name_1400"		"Vietnam eSports Champions League 2014"
	"league_description_1400"		"Το eSportsviet.vn παρουσιάζει το Vietnam eSports Champions League 2014! Οι ομάδες που περιλαμβάνονται είναι οι κορυφαίες 4 ομάδες από το Βιετνάμ και 4 προσκεκλημένες κορυφαίες ομάδες από τη Νοτιο-Ανατολική Ασία. Οι ομάδες μάχονται για $1400 και περισσότερα!"
	"league_name_1407"		"GEST Challenge"
	"league_description_1407"		"Παρακολουθήστε καθώς οι καλύτερες ομάδες στην Κίνα και τη Νοτιο-Ανατολική Ασία μάχονται για ένα έπαθλο 10,000USD. Με τη χορηγία της Gigabyte. Ο σχολιασμός θα γίνει από τη Beyondthesummit, το τουρνουά διοργανώνεται από το DotaTalk"
	"league_name_1415"		"DOTA 2 Cebu League"
	"league_description_1415"		"Παρουσιάζουμε τις ερασιτεχνικές ομάδες DOTA 2 του Cebu, που μάχονται για να γίνουν πρωταθλητές της διοργάνωσης."
	"league_name_1418"		"MarsTV Dota Elite Invitational"
	"league_description_1418"		"Η πρώτη και δεύτερη ομάδα στα προκριματικά Κίνας για το International θα αντιμετωπίσουν τέσσερις, κορυφαίες στην Κίνα, καλεσμένες ομάδες στο Huaxi, το κορυφαίο χωριό στην Κίνα."
	"league_name_1423"		"MSI Beat It RGN League"
	"league_description_1423"		"MSI Beat It South-East Asia Προκριματικοί"
	"league_name_1432"		"GEST SEA"
	"league_description_1432"		"Παρακολουθήστε καθώς οι καλύτερες ομάδες Dota2 στη Νοτιο-Ανατολική Ασία μάχονται για 2,000USD  σε μετρητά και κερδίζουν τη θέση τους στο GEST Challenge."
	"league_name_1441"		"PAGE Premier League"
	"league_description_1441"		"104 ομάδες διαγωνίζονται για το μεγαλύτερο χρηματικό έπαθλο του πρωταθλήματος Dota 2 στην Ινδονησία. Τα πρωταθλήματα χωρίζονται σε 3 φάσεις: προκριματικοί, πλέι-οφ ομίλων και Κύριο Συμβάν. Συνολικό έπαθλο $8500++"
	"league_name_1445"		"Dota Legends"
	"league_description_1445"		"Dota Legends by AD2L"
	"league_name_1465"		"Torneos Dota Latino Season II"
	"league_description_1465"		"TDL Season II, 64 ομάδες αντιμετωπίζουν 12 για τη δόξα του να είναι ο καλύτερος."
	"league_name_1475"		"GEMplay Challenge Season 1"
	"league_description_1475"		"Τουρνουά που περιλαμβάνει όλες τις χώρες όπου οι ομάδες διαγωνίζονται για ένα έπαθλο 200e"
	"league_name_1478"		"BoraDota Stars"
	"league_description_1478"		"Πρώτο κύπελλο BoraDota STARS με τις καλύτερες ομάδες στη Νότια Αμερική."
	"league_name_1489"		"Spanish Dota 2 Pro Series Finals"
	"league_description_1489"		"Οι τελικοί του Dota 2 Pro Series είναι η μεγαλύτερη διοργάνωση Dota 2 στην Ισπανία. Γιορτάζεται στη Μαδρίτη από τις 27 μέχρι τις 29 Ιουνίου."
	"league_name_1490"		"Techno Int DX Dota 2 Tournament"
	"league_description_1490"		"Η δεύτερη σειρά του τουρνουά DX Indonesia Dota 2. Αυτό το τουρνουά αποτελείται από 96 ομάδες από την Ινδονησία που διαγωνίζονται για έπαθλο $2000. Αυτό του τουρνουά χορηγείται με υπερηφάνεια από την Intel Indonesia."
	"league_name_1493"		"Dota 2 Canada Cup Season 3"
	"league_description_1493"		"Το Καναδικό Κύπελλο επέστρεψε! Με μερικές από τις καλύτερες ομάδες από τη Βόρεια και τη Νότια Αμερική. Περιλαμβάνει το μεταφορέα Bearzky Dota 2."
	"league_name_1508"		"Balkan Floods Charity Cup"
	"league_description_1508"		"Συγκέντρωση χρημάτων για την Κροατία, τη Σερβία και τη Βοσνία, χώρες που πλήγηκαν από ισχυρές πλημμύρες."
	"league_name_1511"		"Razer Gate Dota 2 Champions League #1"
	"league_description_1511"		"Vietnam Champions Leagues! Οι ΚΟΡΥΦΑΙΕΣ 8 ΟΜΑΔΕΣ στο Βιετνάμ. Το συνολικό έπαθλο είναι $1000 και περισσότερα."
	"league_name_1522"		"Super Battle of the Cities"
	"league_description_1522"		"32 ομάδες σε Ρωσικές πόλεις αγωνίζονται για έπαθλο $2000"
	"league_name_1523"		"2014NEST全国电子竞技大赛"
	"league_description_1523"		"2014NEST全国电子竞技大赛由国家体育总局体育信息中心主办"
	"league_name_1524"		"MVP Phoenix Exhibition Match"
	"league_description_1524"		"Ο MVP Phoenix παίζει μία σειρά αγώνων προθέρμανσης ενάντια σε κορυφαίες ομάδες από τη Νοτιο-Ανατολική Ασία και την Κίνα σαν προετοιμασία για το International 2014"
	"league_name_1566"		"BenQ SEA Go4Dota2 Cups"
	"league_description_1566"		"Ομάδες Dota 2 θα έχουν την ευκαιρία να κερδίσουν μέχρι 750$ κάθε μήνα. Το Go4Dota2 θα πραγματοποιείται κάθε Κυριακή."
	"league_name_1577"		"Stella Сhamp Σεζόν 2"
	"league_description_1577"		"Аматорские команды из стран СНГ сразятся за 1600 гривен"
	"league_name_1579"		"D2LPR Season 1"
