"lang"
{ 
	"Language" "french" 
				"npc_dota_hero_warlock_bio"														"En tant que Conservateur en chef, patron de la Recherche des Archives obscures de l'Académie d'Ultimyr, Demnok Lannik était en perpétuelle recherche de volumes disparus, rares et interdits. Il était prêt, au péril sa vie et à l'encontre de son instinct de survie, à explorer n'importe quel temple maudit, n'importe quelle caverne semée d'embuche, si jamais des rumeurs suggéraient qu'un parchemin traitant de traditions primitives puisse s'y trouver. Cependant, ses investigations déclenchaient tant le courroux des entités protectrices la plupart du temps, qu'il finit par se rendre compte que la maitrise des arts de la magie était indispensable. Il se lança dans l'étude de la sorcellerie avec la même obsession qui le caractérisait pour ses quêtes d'incunables, devenant ainsi le plus puissant Warlock de l'Académie en moins de temps qu'il ne faut pour la plupart des apprentis pour maitriser un cours. Sans même y prêter tellement d'attention, il se tailla un bâton en Dreadwood et invoqua un esprit des enfers extérieurs qu'il y confina. Puis il commença à écrire son propre grimoire noir par anticipation du jour où il aura enfin récupéré tous les livres de sortilèges. Ça sera, sans aucun doute, très instructif."

				"npc_dota_hero_zuus_bio"														"Seigneur des Cieux, père des Dieux, Zeus traite tous les Héros comme s'ils étaient ses enfants rebelles et turbulents. Après avoir été pris un nombre incalculable de fois en compagnie de femmes mortelles pour des rendez-vous galants sa femme déesse lui imposa un ultimatum : « Puisque tu aimes tant les mortels, deviens-en un. Alors, si tu peux t'avérer m'être fidèle alors je te reprendrai en tant que mari immortel. Sinon, meurs parmi tes créatures. » Zeus convint que sa logique (et sa magie) étaient irréfutables et accepta son plan. Depuis il arbora son meilleur comportement, préférant légèrement l'immortalité aux mortelles. Mais pour se montrer digne de son épouse immortelle, il se doit de rechercher la victoire sur les champs de bataille."

				"npc_dota_hero_tiny_bio"														"Tiny naquit tel un morceau de rocher et ses origines demeurent un mystère sur lesquelles il spécule constamment. Il est désormais le Stone Giant, mais qu'était-il auparavant ? Était-il une esquille provenant du talon d'un Golem ? Un éclat balayé hors de l'atelier d'un sculpteur de gargouille ? Un fragment du Visage de l'Oracle Garthos ? Une intense curiosité le pousse à voyager à travers le monde sans relâche dans la quête de ses origines, de ses ascendances et de son peuple. Au fur et à mesure qu'il parcourt le monde, il grandit et grossit ; paradoxalement les forces qui érodent les simples roches font croître Tiny encore et toujours."

				"npc_dota_hero_puck_bio"														"Au premier regard, Puck semble être un personnage puéril et espiègle, mais ceci masque une personnalité étrange. Forme juvénile d'une Faerie Dragon, créature qui vit pendant des éons, Puck passe des millénaires sous son apparence infantile. S’il est donc exact que Puck est jeune, cela sera toujours le cas lorsque que les villes que vous habitez seront retournées à la poussière. Ses motivations sont donc énigmatiques et ce qui ressemble à un jeu, cache peut-être des desseins plus noirs. Son inclination perpétuelle pour la malice est le seul indice de la vraie nature de Puck."

				"npc_dota_hero_dazzle_bio"														"Chaque jeune acolyte de l'ordre de Dezun doit accomplir une série de rites avant de devenir Shadow Priest. Le rite final, appelé rite des ombres, est un voyage spirituel éprouvant dans le royaume de Nothl, un domaine imprévisible d'où toutes les âmes ne reviennent pas forcément. La folie en gagne quelques-unes alors que d'autres acquièrent des aptitudes étranges. Mais l'épreuve change irrémédiablement quiconque la vit.
<br><br>Animé du désir de connaissance, Dazzle était l'un des plus jeunes de sa tribu à demander à participer au rite sacré. L'ordre refusa d'abord en raison de sa jeunesse. Mais Dazzle ne se démonta pas. Les anciens, qui ressentaient que ce jeune adepte têtu possédait quelque chose de spécial, finirent par céder. Dazzle but la potion sacrée et s'assit près du feu tandis que les membres de sa tribu dansaient toute la nuit durant.
<br><br>Dans la dimension éthérée du royaume de Nothl, les propriétés de la lumière et des ténèbres sont inversées. C'est pourquoi la lumière de Dazzle si éclatante et réconfortante à nos yeux est en fait un mal sinistre, et ses actions les plus noires sont accomplies dans un halo éblouissant. L'intuition des anciens était prophétique : Dazzle revint à son peuple sous la forme d'un Shadow Priest comme nul autre pareil, avec le pouvoir de soigner, mais aussi de détruire. Dorénavant, il utilise son talent pour anéantir ses adversaires et soigner les siens."

				"npc_dota_hero_rattletrap_bio"													"Rattletrap provient de la même lignée éloignée que Sniper et Tinker, et tout comme nombre de Keens, il compense sa stature modeste par un esprit vif et la manipulation de gadgets. Petit-fils d'un horloger, Rattletrap fut apprenti artisan pendant de longues années, avant que la guerre ne dévalât la montagne et balayât de telles vocations innocentes des villages de la plaine. « La bataille est ton nouveau savoir-faire », lui dit son père agonisant alors que le village de leurs ancêtres n'était plus qu'un champ de ruines calcinées et fumantes.
<br><br>Seul un artisan pathétique pourrait blâmer ses outils, et Rattletrap n'a jamais été du genre à se trouver des excuses. Après avoir enterré son père dans les ruines de leur village, il entreprit de se transformer en meilleur outil de guerre que le monde ait jamais vu. Il jura qu'il ne serait plus jamais pris au dépourvu, et appliqua ses talents à la création d'une armure surpuissante appelée Clockwerk qui faisait ressembler les autres chevaliers à des boites de conserve en comparaison. Dorénavant, le petit mais mortel Rattletrap prend vie avec ses gadgets qui lui procurent des capacités d'embuscade et de destruction qui atteignent des niveaux d'efficacité quasi automatiques. Artisan de la mort, ses mécanismes se débarrassent promptement des imprudents et annoncent un nouvel âge de la guerre. Quelle heure est-il ? Il est l'heure de Clockwerk !"

				"npc_dota_hero_lich_bio"														"Quand il était vivant, le mage de glace Ethreain (il n'était alors pas encore un Lich) avait usé de glace destructrice pour asservir des royaumes entiers. Ses sujets, assistés par quelques magiciens désespérés, finirent par trouver assez de courage en eux pour lui tendre une embuscade. Armés d'assez de corde enchantée pour le garder ligoté pour toujours, ils attachèrent le mage de glace à des poids incorruptibles et le firent tomber dans un étang réputé sans fond. Ce qui n'était pas tout à fait vrai.
<br><br>Il chuta pendant un an environ et fut finalement attrapé par un affleurement. C'est là qu'il gisait, mort depuis des lustres mais imputrécible, quand le géomancien Anhil décida de vérifier la légende de l'Étang noir qui n'avait, disait-on, pas de fond. Le fil à plomb d'Anhil s'accrocha aux cordes qui tenait le magicien noyé ligoté, et ce fut un cadeau bien surprenant qu'il remonta à la surface. Anhil se dit que s'il ranimait le Lich décédé, il pourrait le questionner au sujet de l'étang, il lui retira alors les liens et commença un rite de résurrection sommaire. Même les descendants des ennemis d'Ethreain avait été oubliés dans les limbes du temps, et personne ne songea donc à avertir Anhil qu'il commettait une imprudence. Il comprit toutefois son erreur presque immédiatement, quand Lich se libéra de ses entraves et le consomma."

				"npc_dota_hero_tidehunter_bio"													"Le Tidehunter, ou Leviathan, est le champion des îles englouties. Ses motivations sont mystérieuses, comme le peuple qu'il représente. Nous connaissons l'importance du trafic maritime et des hommes qui font le succès des empires mais nous avons très peu d'informations sur ce qui se passe sous la surface. Là, les tribus des Mers s'affrontent et façonnent une autre histoire. Il existe certes des traités entre les Mers et les hommes mais les termes de ces derniers restent opaques. Il est probable que Leviathan est rompu un de ces traités et soit resté fidèle au dieu abyssal Maelrawn. Il parcourt depuis les terres submergées à la recherche de ceux qui se mettraient bien imprudemment sur son chemin. Le Tidehunter déteste par dessus tout l'Amiral Kunkka pour une raison qui reste inconnue."

				"npc_dota_hero_shadow_shaman_bio"												"Né dans les Collines sanguines, Rhasta n'était qu'un marmot affamé quand il fut ramassé par un brigand errant. La vieille crapule disait la bonne aventure contre deux sous. Pour trois, il castrait votre cochon et pour cinq sous, il circoncisait vos fils. Il enfilait son costume de chamane et ouvrait ses vieux livres pour lancer une malédiction sur vos adversaires contre un bon repas. Son nouveau protégé étrange, moitié troll, moitié… autre chose, était son assistant et conférait un air d'exotisme au commerce du gredin.
<br><br> Avec toujours une longueur d'avance sur leur clientèle dupée, les deux arpentaient les terres ravagées, échappant sans cesse aux patrouilles à leur poursuite. Mais un jour, le brigand se rendit compte que, contrairement à lui, le jeunot ne faisait pas semblant de réaliser tous ces actes. Son poussin avait du talent, un talent convoité par la clientèle. C'est alors que le jeune Rhasta fut exhibé devant les foules et que son nom de scène Shadow Shaman apparut. Les deux continuaient d'aller de ville en ville et d'amasser de l'argent au fur et à mesure que la réputation de Shadow Shaman grandissait. Finalement, leur passé fourbe les rattrapa et ils tombèrent dans une embuscade tendue par une partie de la clientèle, qui aspirait à se venger. Le gredin fut égorgé et pour la première fois, Rhasta pencha vers le côté sombre et se servit de ses pouvoirs pour massacrer ses antagonistes. Il enterra son cher maitre et depuis, il utilise ses pouvoirs pour détruire quiconque lui voudrait du mal."

				"npc_dota_hero_riki_bio"														"Riki est né cadet de la grande dynastie des Tahlins. Avec un frère aîné éduqué pour le trône et un plus jeune dorloté et protégé, Riki, le fils cadet, semblait destiné à la maîtrise de l'art de l'invisibilité. C'est un art qu'il cultiva et qui finalement lui sauva la vie la nuit où son peuple fut trahi et sa famille abattue. De toute la lignée royale, lui seul en réchappa. Petit, agile et modeste, il utilise la fumée comme technique de dissimulation. Son chemin s'écarta ainsi de la voie royale, utilisant l'effet de surprise et l'égorgement discret pour supprimer ses adversaires. Désormais libre de ses responsabilités royales, Riki utilise ses talents au service d'une nouvelle fonction : celle de Stealth Assassin. Il réduit au silence ses ennemis, affûtant ses compétences, espérant prendre un jour sa revanche sur ceux qui ont tué sa famille et par là même, lui ont volé son destin royal."

				"npc_dota_hero_enigma_bio"														"On ne connait rien du parcours d'Enigma. Sur lui, il n'existe que des histoires et des légendes, la plupart apocryphes, transmises à travers les âges. En réalité, Enigma est un mystère dont la seule véritable biographie consiste en une description. C'est une force universelle, une entité qui consomme des mondes. C'est un être du vide, parfois charnel, parfois immatériel. C'est un monstre entre les plans.
<br><br>D'après certaines histoires, c'était autrefois un grand alchimiste qui tenta de percer les secrets de l'univers et qui fut maudit pour son arrogance. D'autres légendes racontent que c'est un être ancien d'une gravité étrange, les abysses personnifiés, dont la voix distordue semble sortie des ténèbres originelles antérieures à la première lumière de l'univers. Des légendes plus anciennes encore affirment que c'est la première étoile effondrée, un trou noir devenu un être sensible par complexification. Ses motivations sont mystérieuses et sa puissance est inexorable. C'est une force de destruction lâchée sur l'existence elle-même."

				"npc_dota_hero_tinker_bio"														"La race diminutive de Boush le Tinker est connue pour son intelligence, sa ruse et sa relation épineuse avec la magie. Par fierté, ils ont survécu grâce à leurs esprits et utilisé ces pouvoirs de la nature qui peuvent être débloqués par le biais de méthodologies rationnelles. Même cette patience a mené vers un grand nombre de difficultés, comme Boush peut en attester. Ayant été un enquêteur majeur de la loi naturelle, Boush le Tinker a mené une vaste enquête intellectuelle dans les fonctionnements de la nature, trouvant un laboratoire souterrain, selon la rumeur, dans les ruines brumeuses du Violet Plateau. Tandis que méprisant les mages pour les dangers qu'ils font courir sur le monde, Boush et son associé Tinker ont ouvert un portail vers certains royaumes au-delà la compréhension et inauguré dans certains de leurs propres cauchemars. Une brume noire montait de l'intérieur caverneux du Violet Plateau, l'enveloppant d'une obscurité permanente dans laquelle les sons de l'horreur émanent perpétuellement. Boush s'en échappa avec seulement ses esprits et les engins qu'il transportait, devenant le seul Tinker à survivre au Violet Plateau Incident. "

				"npc_dota_hero_sniper_bio"														"Kardel Sharpeye naquit au fin fond des montagnes de Knollen où, depuis toujours, les Keens survivaient en chassant les étranges steepstalkers qui se terraient dans la falaise au-dessus de leur village. Ils les abattaient de loin et récupéraient les carcasses là où elles tombaient. Sharpeye faisait partie de la crème de ces étranges Keens des montagnes pour qui une arme à projectile n'était qu'un appendice comme un autre, et tirer au fusil était tout aussi naturel que le toucher.
<br><br>Le jour de son appel, quand il allait obtenir sa place à part entière dans le village, Sharpeye subit l'ancienne épreuve : tirer un seul coup depuis le fond de la vallée pour faire tomber un animal de la falaise. Manquer aurait été un déshonneur. Avec son village tout entier à l'observer, Sharpeye tira. Un Steepstalker tomba et la foule l'acclama. Mais quand la carcasse fut ramassée, le village se tut soudain, car les anciens découvrirent que la balle avait percé l'œil central brillant pour tomber et rester coincée dans les mandibules de la bête. Ce mauvais présage était littéralement le début d'une sombre prophétie qui prévoyait non seulement la grandeur, mais aussi l'exil de l'auteur d'un tel tir. À cause de son talent, Sharpeye le Sniper fut donc condamné à se séparer de ses congénères et ne redevint le bienvenu qu'après avoir réalisé le reste de la prophétie en atteignant le statut de légende sur le champ de bataille."

				"npc_dota_hero_necrolyte_bio"													"Alors qu'une grande peste sévissait, un sombre moine aux obscurs penchants, Rotund'jere, s'est trouvé promu au rang de Cardinal suite à la mort rapide de tous ses supérieurs. Alors que les autres membres de l'ordre sortaient pour secourir les malades, le cardinal nouvellement ordonné s'était reclus dans la Cathédrale de Rumusque, occupé à comploter pour acquérir la propriété de nobles mourants, leur promettant des récompenses spirituelles s'ils cédaient leurs domaines terrestres. Alors que la Peste s'estompa et ne demeura plus que dans quelques poches résistantes, son comportement fût porté à l'attention du plus grand ordre, qui le déclara coupable d'hérésie et le condamna à servir dans une unité de soin contre la peste ; et il fut ensorcelé au moyen de sortilèges le condamnant à une maladie lente et persistante. Mais ils n'avaient pas songé à son immunité naturelle. Rotund'jere attrapa la varicelle, mais au lieu d'en mourir, il découvrit qu'elle amplifiait sa puissance, le transformant en un véritable mage du fléau, un Pape de la Pestilence. S'autoproclamant être le Necrophos, il voyagea de par le monde en répandant la peste à chaque village traversé, accroissant son terrifiant pouvoir à mesure que sa présence pestilentielle les anéantissait."

				"npc_dota_hero_slardar_bio"														"Slardar est un Slithereen, un homme des profondeurs, gardien du vaste réseau des cités englouties et de leurs trésors enfouis. Dans les sombres profondeurs abyssales, le Garde Slithereen patrouille à travers les salles aux trésors secrètes, à l'affût des voleurs subaquatiques envoyés dans les profondeurs par des sorciers terrestres avides de richesses. D'une loyauté sans faille, il cache sous son apparence taciturne une grande connaissance des lieux les plus secrets de l'océan. En dépit de la douleur que lui cause la lumière, il remonte à la surface en reconnaissance pour s'assurer que personne ne conspire contre les profondeurs, ou parfois pour poursuivre sans relâche les rares voleurs qui ont réussi à subtiliser un objet du trésor des Cités Englouties. Pour avoir passé toute sa vie sous la pression et le poids écrasants de la mer, Slardar le Garde Slithereen est devenu une créature d'une grande puissance."

				"npc_dota_hero_beastmaster_bio"													"Depuis sa naissance, Karroch vivait dans l'ombre du pilori. Sa mère mourut en couches ; son père, maréchal-ferrant pour le dernier roi de Slom, fut piétiné alors que l'enfant n'avait que cinq ans. Par la suite, Karroch dut servir la ménagerie du roi. Il y grandit entouré des bêtes de la cour royale : lions, grands singes, cerfs et autres animaux moins connus, ou auxquels on ne croit plus guère. À ses sept ans, quelque hère rapporta d'on ne sait où une bête à nulle autre pareille. Trainée devant le roi par des chaines, la bête parla, bien que sa gueule ne remuait pas. Elle implora qu'on lui rendît sa liberté. Le roi rit et ordonna que la bête l'amusât. À son refus, il la frappa avec le Sceptre fou et ordonna de l'envoyer au pilori.
<br><br>Pendant quelques mois, Karroch nourrit la bête et lui donna des breuvages médicaux en cachette, mais il ne put que ralentir sa détérioration. Sans un mot, la bête communiquait avec le garçon et leur lien se renforçait avec le temps jusqu'à ce que celui-ci se rendît compte qu'il pouvait tenir la conversation lui aussi. De fait, il pouvait parler avec toutes les créatures de la ménagerie du roi. La nuit où trépassa la bête, la fureur l'envahit. Il incita tous les animaux de la cour à se rebeller et ouvrit leurs cages. Ils se déchainèrent dans tout le palais, et le dernier roi fut déchiqueté dans la confusion. Mais dans le chaos, un cerf royal s'inclina devant le garçon qui l'avait délivré, et avec Beastmaster sur son dos, il bondit par-dessus les hauts murs du domaine et s'échappa. Maintenant adulte, Karroch le Beastmaster conserve encore sa capacité à converser avec les animaux sauvages. Il est devenu un guerrier qui ne fait plus qu'un avec la brutalité de la nature."

				"npc_dota_hero_venomancer_bio"													"Dans les jungles acides de l'ile de Jidi, le poison coule dans les veines et bouillonne dans les intestins de toute créature qui cavale, grimpe ou plane entre les lianes fluorescentes dégoulinant de sève caustique. Pourtant, même dans cette ménagerie toxique, Venomancer a la réputation d'être le plus venimeux. Il y a belle lurette, un herboriste du nom de Lesale traversa la baie de Fradj en coracle, à la recherche d'essences puissantes à extraire d'écorces ou de racines. À la place, il fut confronté à une transformation cauchemardesque. Lesale s'était enfoncé de deux lieues dans la jungle de Jidi quand il rencontra un reptile camouflé en épiphyte qui le piqua alors qu'il essayait malencontreusement de le cueillir. Désespéré, il se servit de ses connaissances partielles sur les herbes généreuses de la jungle et mélangea le venin du reptile (lestement étranglé) avec le nectar d'une orchidée cuirassée pour préparer un antidote. Dans ses derniers moments, avant qu'une paralysie noire ne le terrasse, il se l'injecta avec une épine d'orchidée et il tomba instantanément dans le coma.
<br><br>Dix-sept ans plus tard, quelque chose remua à l'endroit où il s'était effondré et secoua le compost accumulé depuis des années : Venomancer. Lesale n'était plus herboriste, il était devenu Deathbringer. Son esprit totalement annihilé, sa chair complètement consumée et remplacée par une autre sorte de matière qui avait fusionné le venin du reptile au tégument empoisonné de l'orchidée. Les jungles acides de Jidi connurent alors un nouveau maitre, devant lequel même les prédateurs les plus vicieux apprirent à s'incliner ou se terrer pour rester en vie. À l'étroit sur cette ile macabre et tenaillé par une faim humaine profondément ancrée dans le cœur de Venomancer, Lesale partit à la recherche de nouveaux poisons et de nouvelles morts à s'offrir."

				"npc_dota_hero_faceless_void_bio"												"Darkterror le Faceless Void est un visiteur venant de Claszureme, un royaume hors du temps. Les raisons qui poussent cet être d'une autre dimension à croire que la lutte pour les Nemesis Stones vaille la peine d'entrer dans notre plan physique demeurent un mystère, mais il semblerait qu'une perturbation de l'équilibre du pouvoir dans ce monde ait des répercussions dans les dimensions voisines. Le temps ne signifie rien pour Darkterror, à part un moyen de déjouer ses ennemis et d'aider ses alliés. Sa vue d'ensemble du cosmos lui a donné une qualité de détachement et de prise de recul, bien que dans la bataille, il est tout à fait capable d'en faire une affaire personnelle."

				"npc_dota_hero_death_prophet_bio"												"Krobelus était une Death Prophet, ce qui signifie qu'elle disait la bonne aventure à ceux qui avaient les moyens et la curiosité de regarder derrière le voile. Mais après des années à se renseigner au nom des autres, elle commença à rechercher des indices sur son propre destin. Quand la mort refusa de dévoiler ses secrets, elle essaya de les acheter de sa vie. Mais le prix ultime s'avéra insuffisant.
<br><br>La mort la dégorgeait encore et toujours et conservait ses mystères les plus profonds. Sa jalousie grandissait. Les autres pouvaient mourir pour l'éternité, pourquoi pas elle ? Pourquoi elle seule devait-elle être rejetée sur le rivage de la vie avec une régularité si fatigante ? Pourquoi ne méritait-elle pas la chose que toute autre créature vivante savait être son dû ? Pourtant, elle ne se décourageait pas.
<br><br>À chaque retour de la tombe, elle rapportait un peu de mort avec elle. Des apparitions la suivaient tels des fragments de son âme brisée. Son sang se liquéfiait et devenaient ectoplasmique, les créatures festoyantes du crépuscule la prenaient pour l'une des leurs. Chaque fois qu'elle décédait, elle donnait un peu de sa vie et il semblait qu'elle allait bientôt arriver au bout. Redoublant de détermination et sans autre cliente qu'elle-même, Krobelus se jeta avec encore plus de ferveur dans l'abysse de la mort, bien décidée à accomplir la seule prophétie qui lui échappait : qu'un jour la Death Prophet ne revienne enfin plus de la mort."

				"npc_dota_hero_pugna_bio"														"Dans le royaume où naquit Pugna, près des fumeroles des Antres des abimes, se dressait une lamaserie dédiée aux arts de l'Oblivion, qui tirait son pouvoir des énergies des abimes. Le grand maitre du temple était lui-même passé dans l'Oblivion quelques années plus tôt et avait laissé son académie sans direction. Dès la mort de leur maitre, les âmes régentes du temple commencèrent les rites de divination pour identifier dans quel corps il s'était réincarné. Les indices convergèrent vers le quartier tout près. Plusieurs villages se cachaient dans l'ombre du temple, et les rires des enfants résonnaient dans les allées et sur les places.
<br><br>Pugna, qui n'avait alors que treize mois, n'était qu'un candidat parmi la marmaille locale, et le jour convenu, il fut présenté au temple avec deux autres marmots prometteurs. Les lamas offrirent aux enfants un fatras de reliques fatiguées, les possessions auxquelles tenait leur ancien grand maitre. Un garçon attrapa une baguette de porphyre qui avait appartenu au lama… et se la mit dans la narine. Une fillette espiègle tira une amulette ayant elle aussi appartenu au lama et l'avala immédiatement. Pugna regarda les deux calmement, fit sonner un rire joyeux, puis les attaqua en leur lançant des flammes émeraude, ce qui les réduit en cendres en un instant. Il arracha ensuite la baguette et l'amulette, en disant « C'est à moi ! ». Les âmes régentes firent monter Pugna qui rayonnait de bonheur sur leurs épaules, l'enveloppèrent dans les habits du grand maitre et le firent monter sur le trône avant qu'il ne puisse changer d'avis. Cinq ans n'avaient pas passé que le temple n'était déjà plus qu'une pile de cendres, ce qui ne manquait jamais d'amuser Pugna."

				"npc_dota_hero_templar_assassin_bio"											"Lanaya, la Templar Assassin, découvrit sa vocation alors qu'elle menait une curieuse recherche. Animée par son penchant pour la science, elle s'engagea très jeune à étudier méticuleusement les lois de la nature, déchiffrant les grimoires de magie et d'alchimie, recréant des expériences depuis les fragments calcinés des archives violettes et mémorisant les observations des registres keens. Déjà silencieuse et mystérieuse par nature, la difficulté à laquelle elle fit face pour récupérer ces objets renforça davantage ses capacités de dissimulation. Si elle avait été moins discrète, elle aurait sans doute été reconnue parmi les guildes comme une voleuse érudite. Au lieu de cela, ses investigations la menèrent dans des coins plus obscurs encore.
<br><br>Alors qu'elle déployait ses talents furtifs pour percer les secrets de l'univers, elle ouvrit une porte secrète présente dans la nature même : l'entrée vers l'insondable temple caché. Les esprits supérieurs qui siégeaient au-delà de ce portail s'attendaient à sa venue. Au moment où Templar Assassin les découvrit, le voile se leva sur un grand nombre de mystères, mais ceux-ci n'étaient rien en comparaison aux réponses que les sages promirent à Lanaya en échange de ses services. Elle jura de protéger les mystères et put, au nom du temple caché, apaiser sa soif intarissable de connaissances. Dans les yeux de chaque adversaire qu'elle supprime, un nouveau fragment du mystère se dévoile."

				"npc_dota_hero_viper_bio"														"Animal familier maléfique d'un sorcier sadique l'ayant capturé dans l'espoir de l'apprivoiser, Viper était étrangement heureux d'avoir été sorti des souterrains scellés des profondeurs du Nether, où sa race vivait depuis des millions d'années après le glissement tectonique qui avait empêché les Netherdrakes de revoir la lumière du jour. Viper fit semblant de se soumettre au sorcier pendant quelque temps, dans l'espoir d'apprendre des rudiments de magie noire pratiqués par le mage. Il réalisa bien vite que les sorts pratiqués étaient aussi dangereux que les toxines dont il avait héritées à la naissance. Dégageant un acide qui rongea rapidement les barreaux de sa cage, le Netherdrake se libéra de sa prison pour devenir le nouveau maître du monde."

				"npc_dota_hero_luna_bio"														"Comment en était-elle arrivée là ? Autrefois, elle avait été le Fléau des plaines, une meneuse d'hommes et de bêtes sans pitié pouvant semer la terreur partout où elle s'aventurait. Elle était maintenant loin de ses terres natales, rendue à moitié folle par la faim et les mois d'errance, son armée depuis longtemps anéantie ou pire. Alors qu'elle se tenait à l'orée d'une ancienne forêt, deux yeux brillants se mirent à l'épier depuis une branche ancienne. Quelque chose d'à la fois magnifique et mortel cherchait son repas dans le crépuscule agonisant. Sans un bruit, la chose se détourna et partit. La fureur l'envahit. Agrippant une lame rongée par la rouille, elle courut après la bête, déterminée à récupérer si ce n'est qu'une once de sa gloire passée, mais sa proie ne se laissait pas attraper. Trois fois, elle cerna la créature entre les arbres et les rochers, et trois fois, elle bondit pour ne voir que son ombre s'évanouir plus loin dans les bois. Pourtant, la pleine lune brillait et la piste de l'animal était facile à suivre.
<br><br>Alors qu'elle arrivait dans une clairière au sommet d'une haute colline, la silhouette féline mais massive de la bête apparut. Assise, elle était à découvert, attentive et patiente. Quand la femme brandit sa dague, la créature recula, puis rugit et chargea. La mort, semblait-il, était enfin venue la chercher dans cet endroit étrange. Elle se campa sur ses jambes, calme et fin prête. En un éclair, la bête lui arracha la dague de sa main avant de disparaitre dans la forêt. Silence. Des figures encapuchonnées approchèrent. Parlant avec révérence, elles révélèrent que la déesse lunaire Sélémène l'avait choisie, guidée et mise à l'épreuve. Sans le savoir, Luna avait enduré les rites sacrés du Dark Moon, un clan de guerriers des bois de Nightsilver.
<br><br>On lui présenta un choix : elle pouvait rejoindre le Dark Moon et prêter allégeance au service de Sélémène, ou partir pour ne jamais revenir. Elle n'eut pas la moindre hésitation. Elle embrassa son absolution et renonça à son passé sanglant pour endosser le rôle de Luna du Dark Moon, la redoutée et redoutable Moon Rider, infiniment loyale à la gardienne des bois de Nightsilver."

				"npc_dota_hero_dragon_knight_bio"												"Après des années sur la trace du légendaire Eldwurm, le chevalier Davion se retrouva devant un ennemi décevant : le redouté Slyrak était devenu vieux et frêle, ses ailes tombaient en lambeaux, ses quelques écailles restantes pourrissaient, ses crocs limés ressemblaient à de petites bosses, et ses crachats de feu n'étaient pas plus menaçants qu'une boite d'allumettes mouillées.
<br><br>Ne voyant aucun honneur à récolter du meurtre d'un tel dragon, le chevalier Davion se préparait à s'en aller pour laisser son vieil ennemi mourir en paix. Mais une voix surgit dans ses pensées, et dans un murmure, Slyrak implora Davion de l'honorer en le tuant au combat. Davion accepta et se retrouva récompensé au-delà de toute attente pour son acte de pitié : tandis qu'il enfonçait sa lame dans la poitrine de Slyrak, le dragon lui perça la gorge avec sa griffe. Leurs sangs se mêlèrent et Slyrak envoya son pouvoir sur la route sanguine et transféra toute sa force et ses siècles de sagesse au chevalier. La mort du dragon scella leur lien. Ainsi naquit Dragon Knight. L'ancien pouvoir qui dort en Davion, le Dragon Knight, se réveille quand il l'appelle. Ou peut-être est-ce le dragon qui appelle le chevalier…"

				"npc_dota_hero_dark_seer_bio"													"Rapide quand il le faut et fin stratège, Ish'Kafel le Dark Seer n'a besoin d'aucune arme tranchante pour triompher de ses adversaires, il compte plutôt sur la force de son esprit puissant. Son talent réside dans sa capacité à manipuler le combat en sa faveur. Provenant d'un pays qu'il appelle « les terres d'outre-mur », Dark Seer reste un étranger ici, un guerrier venu d'un royaume au-delà du voile de cette réalité.
<br><br>Autrefois grand général au sein de son peuple, et défenseur vaillant du dieu-roi Damathryx, l'armée de Dark Seer fut anéantie par une force beaucoup plus grande dans les derniers jours de la Guerre des grandes frontières. La défaite étant assurée, il entreprit un dernier acte désespéré : il mena les forces ennemies dans le labyrinthe entre les murs. Au dernier moment, juste avant d'être capturé, il traversa le mur et le scella dans une explosion d'énergie obscure. Quand la poussière se dissipa, il comprit qu'il avait sauvé son peuple, mais que le soleil qui le faisait cligner des yeux appartenait à un autre monde et qu'il lui était impossible de revenir. Il est désormais déterminé à prouver sa valeur en tant que stratège militaire et jure de démontrer qu'il est le meilleur tacticien que ce nouveau monde étrange ait jamais connu."

				"npc_dota_hero_clinkz_bio"														"Au pied des Collines sanguines s'étend sur mille lieues une région boisée appelée le Hoven, où des étangs noirs récupèrent le sang goudronneux des hautes terres sur lesquelles le roi mage Sutherex règne avec bienveillance. Autrefois protecteur juré des terres du Hoven, Clinkz était réputé pour ses talents d'archer. Lors de la trois-centième année du roi mage, le démon Maraxiform s'éleva du sixième enfer pour s'emparer de la forêt. En réponse, le roi mage formula un sortilège indélébile : quiconque tuerait le démon se verrait insuffler la vie éternelle.
<br><br>Ignorant l'existence de ce sort, Clinkz s'engagea dans la bataille et défendit ses terres contre l'assaut ardent du démon. Il fit reculer Maraxiform jusqu'au portail du sixième enfer lui-même, sur le seuil duquel les deux s'empoignèrent dans un conflit mortel. Grièvement blessé, le démon fit se déchainer les flammes de l'enfer, tandis que Clinkz décochait sa dernière flèche. La flèche toucha mortellement le démon alors que le feu se déversait sur les terres, enflammant les étangs goudronneux et brulant vif Clintz à l'instant même de la mort du démon. Ainsi, le sort du mage prit effet au moment où les flammes consumèrent l'archer, ce qui le préserva dans cet état pitoyable : un être réduit pour l'éternité à une boule d'os et de rage, surpris dans l'acte de mourir, le souffle de l'enfer en son sein pour toujours."

