"lang"
{
"Language"	"polish"
"npc_dota_hero_bloodseeker_bio"	"Strygwyr zwany Bloodseekerem jest uświęconym rytuałami łowcą, Ogarem Obdartych Bliźniąt, który został zesłany z owianych mgłą szczytów Xhacatocatl w poszukiwaniu krwi. Obdarte bóstwa wymagają oceanicznych ilości krwi, aby dać się nasycić i ułagodzić, a zatem szybko opróżniłyby swoje górskie imperium z całej populacji, gdyby nie zaspokajali ich kapłani z wyniesionych płaskowyżów. Z tego powodu więc Strygwyr wyrusza w poszukiwaniu rzezi. Energia życiowa każdej rozlanej przez niego krwi płynie bezpośrednio do Bliźniąt poprzez święte symbole na jego broniach i pancerzu. Przez wszystkie lata nabrał energii gwałtownego ogara, a w walce jest dziki niczym szakal. Podobno pod maską Bloodseekera podczas krwawego zaspokajania można zobaczyć rysy Obdartych przejmujących bezpośrednią kontrolę nad swym Ogarem."
"[english]npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker is a ritually sanctioned hunter, Hound of the Flayed Twins, sent down from the mist-shrouded peaks of Xhacatocatl in search of blood. The Flayed Ones require oceanic amounts of blood to keep them sated and placated, and would soon drain their mountain empire of its populace if the priests of the high plateaus did not appease them. Strygwyr therefore goes out in search of carnage. The vital energy of any blood he lets, flows immediately to the Twins through the sacred markings on his weapons and armor. Over the years, he has come to embody the energy of a vicious hound; in battle he is savage as a jackal. Beneath the Mask of the Bloodseeker, in the rush of bloody quenching, it is said that you can sometime see the features of the Flayers taking direct possession of their Hound."
"npc_dota_hero_axe_bio"	"Jako zwykły piechur w Armii Czerwonej Mgły Mogul Khan celował w kierunku prestiżowej rangi generała Czerwonej Mgły. W każdej kolejnej walce dowodził swojej wartości, dokonując krwawych czynów. We wspinaczce po szczeblach rang pomagał mu fakt, że nigdy nie wahał się odciąć głowy swojemu przełożonemu. W trakcie siedmioletniej Kampanii Tysiąca Stawów wsławił się w chwalebnej rzezi, podczas gdy liczba jego towarzyszy broni stale malała. W nocy ostatecznego zwycięstwa ogłosił się generałem Czerwonej Mgły i przyjął ostateczny tytuł – „Axe”. Liczba jego żołnierzy była równa zeru. Niewątpliwie wielu z nich umarło w walce, ale niemało padło ofiarą jego własnego topora. Raczej nie trzeba mówić, że większość żołnierzy unika teraz jego przywództwa. Oczywiście Axe'a ani trochę to nie obchodzi, bo jest przekonany, że jednoosobowa armia to najlepsza armia."
"[english]npc_dota_hero_axe_bio"	"As a grunt in the Army of Red Mist, Mogul Khan set his sights on the rank of Red Mist General. In battle after battle he proved his worth through gory deed. His rise through the ranks was helped by the fact that he never hesitated to decapitate a superior. Through the seven year Campaign of the Thousand Tarns, he distinguished himself in glorious carnage, his star of fame shining ever brighter, while the number of comrades in arms steadily dwindled. On the night of ultimate victory, Axe declared himself the new Red Mist General, and took on the ultimate title of 'Axe.' But his troops now numbered zero. Of course, many had died in battle, but a significant number had also fallen to Axe's blade. Needless to say, most soldiers now shun his leadership. But this matters not a whit to Axe, who knows that a one-man army is by far the best."
"npc_dota_hero_phantom_lancer_bio"	"Odosobniona wioska Drzewce trwała w błogiej nieświadomości wojen, jakie toczyły się w sercu królestwa. Dla jej mieszkańców spokojny połów ryb harpunem oraz posiłek w rodzinnym gronie były wszystkim, co niezbędne, by cieszyć się pełnią życia. Mimo to wojna w końcu ich dosięgła. Dołączając do kolumny rekrutów maszerującej przed ich domami, skromny włócznik Azwraith ślubował przynieść pokój swemu królestwu, tym samym zapewniając go swoim krajanom. Wraz z pobratymcami wysłano go na straży przedniej szturmu na ostatni bastion Magusa Terroru Vorna – szturmu, który jego towarzysze okupili krwią. Wszyscy rodacy Azwraitha leżeli już martwi, gdy nacierająca armia spychała obrońców ku fortecy, a jemu jako jedynemu udało się wedrzeć do środka.<br><br>W skupieniu, przepełniony gniewem Azwraith pokonał wszystkie z zabójczych pułapek przygotowanych przez czarodzieja oraz wszystkich jego magicznych strażników. Wkrótce prosty rybak dotarł do wieży Vorna. Walczyli całą noc, włócznia przeciw kosturowi, a pod nimi szalał chaos. W końcu z ogłuszającym okrzykiem Azwraith przebił swego przeciwnika. Lecz czarodziej nie zginął tak po prostu. Eksplodował niezliczonymi odpryskami światła, przeszywając swego zabójcę mocą. Gdy rozwiał się dym i opadł bitewny pył, Azwraith ujrzał wokół setki swoich pobratymców. Każdy zdawał się być ubrany tak jak on, nosić taką samą broń i Azwraith czuł, że ich myśli również były takie same. Wiedząc, że nadchodzą jego sojusznicy, sprawił, iż widma te skryły się, jedno po drugim odchodząc w niebyt. Żołnierze zbliżający się do wieży znaleźli w końcu wojownika, który przemógł czarodzieja. Gdy podeszli bliżej swojego bohatera, włócznik zniknął. Okazało się, że to jedynie kolejne widmo."
"[english]npc_dota_hero_phantom_lancer_bio"	"The remote village of Pole had no knowledge of the wars raging in the heart of the kingdom. For them, the quiet of spear fishing, and a family meal were all that a full life required. Yet war came for them nonetheless. Joining the able-bodied conscripts as they filed passed their homes, the humble lancer Azwraith vowed to bring peace to his kingdom, and in so doing, his people. Placed with his kin in the vanguard of the final assault against the Dread Magus Vorn, the cost to his fellows was absolute. As the charging force battled toward the fortress, Azwraith alone among his kind remained standing, and he alone was able to infiltrate the keep.
				<br><br>Focused and infuriated by the slaughter of his brothers, Azwraith bested each of the wizard's deadly traps and conjured guardians. Soon the simple fisherman arrived at Vorn's tower sanctum. The pair dueled through the night, pike to staff, as chaos raged below, and with a deafening cry Azwraith pierced his enemy. But the wizard did not simply expire; he exploded into uncountable shards of light, penetrating his killer with power. As the dust settled and the smoke of combat began to clear, Azwraith found himself standing among a throng of his kin. Each seemed to be dressed as he was, each seemed armed as he was, and he could sense that each thought as he did. Aware that his allies were approaching, he willed these phantoms to hide themselves, and one by one they began to vanish into nothingness. As the soldiers came upon the sanctum, they found the warrior that had bested the wizard. When they approached their champion, the lancer vanished. The pikeman who had stood before them was no more than another phantom."
"npc_dota_hero_razor_bio"	"Spośród emblematycznych sił, które zamieszkują Podlimbus, Upiór Piorunów Razor jest jedną z najstraszliwszych. Dzierżąc swój bicz z błyskawic, patroluje Wąski Labirynt – zdradziecką pajęczynę korytarzy, w której dusze zmarłych są sortowane według ich własnej inteligencji, przebiegłości i wytrwałości. Razor dryfuje nad labiryntem i spogląda na zbite z tropu dusze poniżej, wyzwalając parzące elektrowstrząsy, które jednocześnie są karą i ponagleniem dla decydujących o swoim przeznaczeniu dusz i pośpieszają je w kierunku świetlistych wyjść lub bezdennych, ciemnych otchłani. Razor jest wcieleniem dominującej siły – abstrakcyjny i niezwykle bezduszny podczas używania swojej mocy, a pomimo tego roztacza wielkopańską aurę sugerującą, że czerpie sardoniczną satysfakcję ze swej pracy."
"[english]npc_dota_hero_razor_bio"	"Among the emblematic powers that populate the Underscape, Razor the Lightning Revenant is one of the most feared. With his whip of lightning, he patrols the Narrow Maze, that treacherous webwork of passages by which the souls of the dead are sorted according to their own innate intelligence, cunning and persistence. Drifting above the Maze, Razor looks down on the baffled souls below, and delivers jolts of scalding electricity that both punish and quicken the souls as they decide their own fates, hurrying on toward luminous exits or endlessly dark pits. Razor is the eternal embodiment of a dominating power, abstract and almost clinical in his application of power. Yet he has a lordly air that suggests he takes a sardonic satisfaction in his work."
"npc_dota_hero_storm_spirit_bio"	"Storm Spirit jest dosłownie siłą natury – dziką mocą wiatru i pogody zamkniętą w ludzkiej postaci. Ale cóż to za porywista, jowialna i niepohamowana postać! Jest wesoły jak ulubiony wujek i wkłada w każdą scenę iskrę energii. Nie zawsze jednak tak było, a historia jego stworzenia jest tragiczna. Całe pokolenia temu na równinach za Płaczącymi Górami mieszkali dobrzy ludzie, którzy cierpieli z powodu suszy i głodu. Prosty mag żywiołów imieniem Thunderkeg użył zakazanego czaru, aby przyzwać ducha burzy i poprosić go o deszcz. Rozwścieczony z powodu zuchwałości tego śmiertelnika Niebianin burzy znany jako Raijin zaczął niszczyć wszystko w tej krainie, zrównując wszystko z ziemią za pomocą wichrów i powodzi. Thunderkeg nie miał szans w starciu z Niebianinem, a przynajmniej nie do momentu, gdy rzucił samobójczy czar, który związał ich losy ze sobą – zamknął on Niebianina w swoim własnym ciele. Teraz są uwięzieni razem – bezgraniczny dobry humor Thunderkega i szalona energia Raijina tworzą w połączeniu jowialnego Raijina Thunderkega – Niebianina, który przemierza świat w fizycznej postaci."
"[english]npc_dota_hero_storm_spirit_bio"	"Storm Spirit is literally a force of nature--the wild power of wind and weather, bottled in human form. And a boisterous, jovial, irrepressible form it is! As jolly as a favorite uncle, he injects every scene with crackling energy. But it was not always thus, and there was tragedy in his creation. Generations ago, in the plains beyond the Wailing Mountains, a good people lay starving in drought and famine. A simple elementalist, Thunderkeg by name, used a forbidden spell to summon the spirit of the storm, asking for rain. Enraged at this mortal's presumption, the Storm Celestial known as Raijin lay waste to the land, scouring it bare with winds and flood. Thunderkeg was no match for the Celestial--at least until he cast a suicidal spell that forged their fates into one: he captured the Celestial in the cage of his own body. Trapped together, Thunderkeg's boundless good humor fused with Raijin's crazed energy, creating the jovial Raijin Thunderkeg, a Celestial who walks the world in physical form. "
"npc_dota_hero_crystal_maiden_bio"	"Rylai zwana Crystal Maiden urodziła się w umiarkowanym klimacie i wychowywała razem ze swoją ognistą starszą siostrą Liną. Szybko zorientowała się, że jej wrodzone powiązanie z żywiołem lodu sprawiało tylko kłopoty wszystkim w jej otoczeniu. Wodne źródła i górskie rzeki bardzo szybko zamarzały, jeśli zatrzymała się na odpoczynek w ich pobliżu; dojrzewające plony przemarzały, a pełne owoców sady zmieniały się w lodowe labirynty i legły w gruzach, pełne zepsucia. Kiedy ich poirytowani rodzice wysłali Linę w kierunku równika, Rylai została wygnana do północnej krainy Lodowej Ruiny, gdzie przygarnął ją czarodziej lodu, który stworzył dla siebie pustelnię u szczytu Błękitnosercego Lodowca. Po długim okresie nauki czarodziej wreszcie ogłosił jej, że jest już gotowa na samodzielne praktyki i pozwolił jej zająć swoje miejsce, podczas gdy sam pogrążył się w lodowcu w celu tysiącletniej hibernacji. Jej mistrzostwo w Zamrożonych Sztukach od tamtego czasu jedynie się pogłębiło, a jej umiejętności są teraz niezrównane."
"[english]npc_dota_hero_crystal_maiden_bio"	"Born in a temperate realm, raised with her fiery older sister Lina, Rylai the Crystal Maiden soon found that her innate elemental affinity to ice created trouble for all those around her. Wellsprings and mountain rivers froze in moments if she stopped to rest nearby; ripening crops were bitten by frost, and fruiting orchards turned to mazes of ice and came crashing down, spoiled. When their exasperated parents packed Lina off to the equator, Rylai found herself banished to the cold northern realm of Icewrack, where she was taken in by an Ice Wizard who had carved himself a hermitage at the crown of the Blueheart Glacier. After long study, the wizard pronounced her ready for solitary practice and left her to take his place, descending into the glacier to hibernate for a thousand years. Her mastery of the Frozen Arts has only deepened since that time, and now her skills are unmatched."
"npc_dota_hero_kunkka_bio"	"Jako admirał Kladdyjskiej Marynarki Wojennej Kunkka miał za zadanie ochronę wysp będących mu domem, kiedy demony z Katarakty przypuściły skoordynowany atak na ludzkie ziemie. Po latach mniejszych potyczek, ale także coraz to śmielszych i bardziej niszczycielskich ataków, demoniczna flota wysłała wszystkie swe mięsożerne okręty w stronę Drżącej Wyspy. W akcie desperacji magowie-samobójcy z Kladdy odprawili swój ostateczny rytuał, przywołując szereg duchów przodków, aby broniły floty.<br><br>Przeciwko demonom taki zabieg ledwo starczył, by przechylić szalę zwycięstwa. Kunkka obserwował, jak demony zajmują jego okręty jeden po drugim, jednocześnie z niemałą satysfakcją osłabiając ich flotę magią swoich przodków. W kluczowym momencie bitwy coś w tym starciu demonów, ludzi oraz atawistycznych duchów musiało poruszyć jakąś czwartą siłę, która leżała uśpiona w głębinach. Fale spiętrzyły się i uniosły nad garstkę pozostałych wciąż w walce statków i na polu walki wyłonił się Maelrawn Mackowaty. Jego wici plątały się między okrętami, łącząc ze sobą statki ludzi i demonów, mieszając wodę i wiatr we wszechobecny chaos.<br><br>Nikt nie wie na pewno, co stało się w oku tego cyklonu. Katarakta z rykiem powraca do pustki, porzucona przez swych dawnych mieszkańców. Kunkka jest teraz admirałem tylko jednego statku, widmowej łajby, która nieustannie odtwarza ostatnie chwile tuż przed swym zniszczeniem. Można jedynie zgadywać, czy Kunkka również zginął podczas tej katastrofy. Nie wie tego nawet Tidehunter, który przyzwał Maelrawna."
"[english]npc_dota_hero_kunkka_bio"	"As The Admiral of the mighty Claddish Navy, Kunkka was charged with protecting the isles of his homeland when the demons of the Cataract made a concerted grab at the lands of men. After years of small sorties, and increasingly bold and devastating attacks, the demon fleet flung all its carnivorous ships at the Trembling Isle. Desperate, the Suicide-Mages of Cladd committed their ultimate rite, summoning a host of ancestral spirits to protect the fleet. Against the demons, this was just barely enough to turn the tide.
				<br><br>As Kunkka watched the demons take his ships down one by one, he had the satisfaction of wearing away their fleet with his ancestral magic. But at the battle's peak, something in the clash of demons, men and atavistic spirits must have stirred a fourth power that had been slumbering in the depths. The waves rose up in towering spouts around the few remaining ships, and Maelrawn the Tentacular appeared amid the fray. His tendrils wove among the ships, drawing demon and human craft together, churning the water and wind into a raging chaos.
				<br><br>What happened in the crucible of that storm, none may truly say. The Cataract roars off into the void, deserted by its former denizens. Kunkka is now The Admiral of but one ship, a ghostly rig which endlessly replays the final seconds of its destruction. Whether he died in that crash is anyone's guess. Not even Tidehunter, who summoned Maelrawn, knows for sure."
"npc_dota_hero_warlock_bio"	"Demnok Lannik, jako główny kustosz i szef działu nowych nabytków w Magicznych Archiwach Akademii Ultmyru, prowadził niestrudzenie poszukiwania zagubionych, rzadkich i zakazanych tomów. Nie istniała przeklęta świątynia wystarczająco złowieszcza ani jaskiniowa ścieżka wystarczająco zdradziecka, by w obawie o własne przetrwanie zaniechał on wejścia, jeśli tylko istniały pogłoski wskazujące skrawek pierwotnej wiedzy wciąż drzemiący w jej czeluściach. Tak często jednak jego poszukiwania powodowały gniew strzegących istot, że w końcu uznał za niezbędne opanować sztuki magiczne. Przyłożył się do nauki czarodziejstwa z taką samą obsesją, jaka towarzyszyła jego poszukiwaniom inkunabułów, dzięki czemu został najpotężniejszym czarnoksiężnikiem w całej akademii w czasie krótszym, niż zazwyczaj trwają nauki pierwszego stopnia. Po ukończeniu nauk jakby od niechcenia wyrzeźbił laskę z lękodrzewia i uwięził w niej ducha z Zewnętrznych Piekieł. W oczekiwaniu na dzień, kiedy odnajdzie wszystkie zagubione księgi czarów, zaczął pisać swój własny czarny grymuar. Nie ma wątpliwości, że będzie to pouczająca lektura."
"[english]npc_dota_hero_warlock_bio"	"As Chief Curator and Head of Acquisitions for the Arcane Archives of the Ultimyr Academy, Demnok Lannik was tireless in his pursuit of lost, rare and forbidden tomes. No cursed temple was so foreboding, no cavern path so treacherous, that any concern for his own survival could dissuade him from entering if rumors hinted that some pamphlet of primordial lore might still survive in its depths. However, so often did his investigations trigger the wrath of protector entities, that he finally found it necessary to master the arts of magic. He bent himself to learning sorcery with the same thorough obsessiveness that marked his quest for incunabula, becoming the most powerful Warlock of the Academy in less time than most practitioners required to complete a course of undergraduate work. Almost as an afterthought, he carved a staff of Dreadwood and summoned into it a captive spirit from the Outer Hells. And anticipating the day when he will have recovered every last lost spellbook, he has commenced writing his own Black Grimoire. It will undoubtedly be instructive."
"npc_dota_hero_zuus_bio"	"Pan Niebios, ojciec bogów, Zeus traktuje wszystkich bohaterów tak, jakby byli jego hałaśliwymi, buntowniczymi dziećmi. Po tym, jak niezliczoną liczbę razy dał się złapać na schadzkach ze śmiertelnymi kobietami, jego boska żona postawiła mu w końcu ultimatum: „Skoro tak bardzo kochasz śmiertelników, sam stań się jednym z nich. Kiedy dowiedziesz w ten sposób, że jesteś mi wierny, wróć do mnie jako mój nieśmiertelny mąż. W przeciwnym razie idź i umrzyj razem ze swoimi ludźmi.”. Zeus uznał jej logikę (i jej magię) za niepodważalną i zgodził się na taki plan. Od tamtego czasu zachowuje się najlepiej, jak potrafi, bo chyba bardziej ceni nieśmiertelność, niż śmiertelników. Aby jednak udowodnić wierność swojej żonie, musi wciąż szukać zwycięstwa na polu bitwy."
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"npc_dota_hero_tiny_bio"	"Tiny narodził się jako kawałek kamienia, a jego pochodzenie jest tajemnicą, nad którą często się zastanawia. Teraz jest kamiennym gigantem, ale czym był dawniej? Odłamkiem, który odpadł od pięty golema? Okruchem z warsztatu rzeźbiarza gargulców? Fragmentem Proroczego Oblicza Garthos? Napędza go potężna ciekawość i niestrudzenie podróżuje on po świecie, szukając swoich korzeni, swojego pochodzenia, swoich ludzi. Kiedy wędruje, nabiera wagi i rozmiaru. Siły, które kruszą drobniejsze skały, sprawiają, że Tiny tylko rośnie i rośnie."
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"npc_dota_hero_puck_bio"	"Chociaż Puck na pierwszy rzut oka wydaje się istotą psotną i dziecinną, to są to tylko pozory, pod którymi ukrywa się nieziemska osobowość. W swojej młodocianej formie baśniowego smoka Puck spędza niezliczone tysiąclecia, a może w niej przetrwać nawet eony. Tak więc chociaż technicznie rzecz biorąc to prawda, że Puck jest młodzieńcem, to będzie nim nadal, kiedy dzisiejsze metropolie obrócą się w pył. Motywacja Pucka jest zatem sprawą tajemniczą, a coś, co wydaje się zwykłą zabawą, może skrywać mroczniejszy cel. Jego niekończący się zapał do psot jest najtrafniejszym wskaźnikiem prawdziwej natury Pucka."
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
"npc_dota_hero_dazzle_bio"	"Każdy młody akolita w zakonie Dezun musi przejść serię rytuałów, zanim zostanie kapłanem cienia. Ostatni z rytuałów, zwany cienistym rytuałem, jest straszliwą duchową wędrówką przez krainę Nothl – nieprzewidywalny wymiar, z którego nie wszyscy odwiedzający powracają żywi, a nawet ci szczęśliwcy często tracą zmysły albo nabywają dziwacznych zdolności. Faktem jest, że wszyscy, którzy go odwiedzają, doświadczają bezpowrotnych zmian.<br><br>Motywowany żądzą oświecenia Dazzle był najmłodszym członkiem swego plemienia, który poprosił o udział w świętym rytuale. Na początku zakon odmówił mu z powodu jego młodego wieku, ale Dazzle nie dał się tak łatwo zniechęcić. Wyczuwszy w pewnym siebie młodym akolicie coś specjalnego, starszyzna w końcu ugięła się. Dazzle wypił świętą miksturę i usiadł przy ognisku, podczas gdy reszta jego plemienia tańczyła pośród nocy.<br><br>W eterycznym wymiarze krainy Nothl właściwości światła i ciemności są odwrócone. Tak więc jego genialne lecznicze światło, które jest piękne dla naszych oczu, tak naprawdę jest elementem groźnego zła, a najmroczniejsze uczynki popełniane są z oślepiającym blaskiem. Intuicja starszyzny była prorocza – Dazzle powrócił do swojego ludu jako kapłan cienia lepszy niż wszyscy przed nim, władając mocą zdolną zarówno leczyć, jak i niszczyć. Teraz używa on swojego daru, aby powalać swych wrogów i leczyć swych przyjaciół."
"[english]npc_dota_hero_dazzle_bio"	"Each young acolyte to the Dezun order must complete a series of rites before becoming a shadow priest. The final rite, the rite of shades, is a harrowing spiritual journey through the Nothl Realm, an unpredictable domain from which not all visitants return.  Of those who do, some return mad. Others return with strange aptitudes. But all who go there are changed by their experiences.
				<br><br>Driven by the need for enlightenment, Dazzle was the youngest of his tribe ever to request the sacred ritual. At first the order refused him, saying he was too young. But Dazzle was not to be dissuaded. Sensing something special in the headstrong young acolyte, the elders relented. Dazzle drank down the sacred potion and sat by the fire while the rest of his tribe danced through the night.
				<br><br>In this ethereal dimension of the Nothl Realm, the properties of light and dark are inverted. Thus his brilliant healing light, beautiful to our eye, is actually a sinister kind of evil; and the darkest deeds are done in a dazzling glow. The elders' intuition was prophetic: Dazzle returned to his people as a Shadow Priest like none seen before, with the power to heal as well as to destroy. Now he uses his gift to cut down his enemies and mend his friends."
"npc_dota_hero_lich_bio"	"Za życia mag mrozu Ethreain (wtedy jeszcze nie Lich) używał niszczycielskiej mocy lodu, aby zniewalać całe królestwa. Jego poddani z pomocą kilku zdesperowanych czarodziejów w końcu zebrali się na odwagę i urządzili na niego zasadzkę. Uzbrojeni w wystarczającą ilość zaczarowanej liny, żeby uwiązać go na zawsze, przytwierdzili go do adamantowych obciążników i wrzucili do słynnego bezdennego stawu. Jak się okazało, tak naprawdę nie był bezdenny.<br><br>Mag spadał przez około rok, zanim osiadł na skałach. Tam też spoczywał – był martwy, ale jego ciało nie ulegało rozkładowi. Było tak, aż geomanta Anhil nie zdecydował się zweryfikować rzekomej legendarnej bezdenności Czarnego Stawu. Sonda wodna Anhila zahaczyła o liny, którymi związany był martwy mag, i wyciągnęła na powierzchnię niespodziewaną zdobycz. Myśląc, że dzięki ożywieniu martwego mógłby zapytać go o właściwości stawu, Anhil zdjął z trupa wiązania i rozpoczął prosty rytuał rezurekcji. Nawet o potomkach wrogów Ethreaina dawno już wtedy zapomniano, więc nikt nie mógł ostrzec geomanty o jego nieostrożności. Sam jednak przekonał się o swoim błędnym osądzie niemal natychmiast, kiedy to Lich zrzucił z siebie okowy i pożarł go."
"[english]npc_dota_hero_lich_bio"	"In life, the frost-mage Ethreain (not yet a Lich) had used the threat of destructive ice to enslave entire kingdoms. His subjects, aided by a few desperate magicians, eventually grew bold enough to ambush him. Armed with enough charmed rope to bind him forever, they tied the frost mage to adamant weights and dropped him in a pool known chiefly for being bottomless. It wasn't.
				<br><br>He only fell for a year or so before an outcrop snagged him. There he rested, dead but undecaying, until the geomancer Anhil thought to verify the legend of the supposedly bottomless Black Pool. Anhil's plumbline snarled with the ropes that bound the drowned magician, and up he hauled an unexpected prize. Thinking that by rendering the dead undead, he could question the Lich about the properties of the pool, he removed the bindings and commenced a simple rite of resurrection. Even the descendants of Ethreain's enemies were long forgotten by time, so there were none to warn Anhil against imprudence. But he learned the error of his judgment almost immediately, as Lich threw off the shackles and consumed him."
"npc_dota_hero_tidehunter_bio"	"Tidehunter, znany też jako Lewiatan, był niegdyś mistrzem Zatopionych Wysp, ale jego motywy są równie tajemnicze, co motywy reszty jego ludu. Wszyscy wiemy, jak istotne są morskie szlaki handlowe dla ludów na suchym lądzie, jak całe imperia powstają i upadają zależnie od tego, kto kontroluje otwarte wody. Dużo mniej wiadomo o podwodnych szlakach i o tym, jak ogarnięte wojną plemiona diaspory meranthów utworzyły sobie miejsca do życia pośród niekończących się podwodnych potyczek. W nietrwałych traktatach pokojowych pomiędzy ludźmi spod i znad wody możemy dostrzec, jak daleko sięgały zatopione imperia, ale ich polityka wydaje się skomplikowana i ani trochę przejrzysta. Można zakładać, że Lewiatan zmęczył się takimi drobnymi walkami i wyruszył samotnie, lojalny tylko swojemu głębinowemu bogu – Maelrawnowi Mackowatemu. Przemierza teraz płycizny w poszukiwaniu ludzi bądź meranthów, którzy wejdą mu w drogę, a szczególny wstręt czuje do niejakiego admirała Kunkki, który od dawna jest jego śmiertelnym wrogiem z powodów zagubionych już w najgłębszych czeluściach morskich."
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_shadow_shaman_bio"	"Rhasta, urodzony na Krwawiących Wzgórzach, był zaledwie głodującym młodzikiem, kiedy przygarnął go wędrowny oszust. Za marne dwa miedziaki ten starzec mógł przepowiedzieć ci przyszłość. Za trzy mógł wykastrować ci świnię, a za pięć obrzezać ci synów. W zamian za dobry posiłek mógł wdziać szaty szamana, odczytać coś ze starożytnych ksiąg i nałożyć klątwę na twoich wrogów. Jego przedziwny nowy podopieczny, mieszanina trolla ze wzgórz z... czymś jeszcze, pełnił rolę asystenta i sprawiał, że jego sztuki były owiane aurą egzotyki.<br><br>Zawsze o krok do przodu przed oszukiwanymi klientami, o jedno miasto przed ścigającą go klientelą, ta dwójka wędrowała przez dotknięte zarazą krainy, aż pewnego dnia stary oszust zdał sobie sprawę, że jego podopieczny naprawdę potrafi dokonywać tego, co on zawsze tylko udawał. Jego wychowanek miał dar – dar bardzo wysoko ceniony przez klientów. I w ten oto sposób młodzik Rhasta został wyniesiony przed oczy tłumów i narodził się jego sceniczny pseudonim – Shadow Shaman. Nadal jeździli razem od miasta do miasta, czarując za pieniądze i poszerzając reputację Shadow Shamana. Dwulicowa przeszłość tej pary odwróciła się przeciwko nim, kiedy zostali napadnięci przez wściekły tłum oszukanych klientów. Stary oszust został zabity i wtedy po raz pierwszy w życiu Rhasta użył swoich mocy do nikczemnych celów, masakrując atakujących. Pochował swojego ukochanego mistrza i od tamtej pory używa swoich mocy, by niszczyć wszystkich, którzy podnieśliby przeciwko niemu rękę."
"[english]npc_dota_hero_shadow_shaman_bio"	"Born in the Bleeding Hills, Rhasta was just a starving youngling when picked up by a travelling con-man.  For two pins of copper, the old con-man would tell your fortune. For three, he'd castrate your pig, for five, he'd circumcise your sons. For a good meal, he'd don his shaman garb, read from his ancient books, and lay a curse upon your enemies. His strange new youngling, part hill troll, part...something else, worked as assistant and lent an air of the exotic to the con-man's trade. 
				<br><br>Always one step ahead of cheated customers, one town ahead of a pursuing patronage, the two trekked across the blighted lands until one day the con-man realized that the little youngling could actually do what he only pretended at. His ward had a gift--a gift that customers valued. And so the youngling Rhasta was thrust before the crowds, and the trade-name Shadow Shaman was born. The two continued from town to town, conjuring for money as Shadow Shaman's reputation grew. Eventually, the pair's duplicitous past caught up with them, and they were ambushed by a mob of swindled ex-clients. The con-man was slain, and for the first time, Rhasta used his powers for darkness, massacring the attackers. He buried his beloved master, and now uses his powers to destroy any who would seek to do him harm."
