"lang"
{
"Language"	"finnish"
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_cold_feet"	"Tainnuttaa vihollisen, jos hän ei liiku tarpeeksi kauas."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_cold_feet"	"Freezes an enemy in place if they don't move."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_vortex"	"Hidastaa vihollisia ja nostaa heidän ottamaansa loitsuvahinkoa."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_vortex"	"Slows enemies and increases magic damage."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_chilling_touch"	"Antaa liittolaisille lisää hyökkäysvahinkoa."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_chilling_touch"	"Grants allies bonus attack damage."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_blast"	"Laukaisee minne tahansa jääloitsun, joka tekee vahinkoa ja estää parantumisen."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_blast"	"Aims a blast across the map that damages and prevents healing. "
"DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_break"	"Polttaa vihollisen manaa joka hyökkäyksellä."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_break"	"Burns an enemy's mana with each attack."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_blink"	"Siirtyy salamannopeasti lyhyen matkan päähän."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_blink"	"Teleports a short distance."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_spell_shield"	"Nostaa loitsunvastustusta."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_spell_shield"	"Increases resistance to magic damage."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_void"	"Tekee valitun vihollisen ympärille vahinkoa kohteen puuttuvan manamäärän mukaan."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_void"	"Deals damage in an area for each point of mana the target is missing."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_spark_wraith"	"Luo vartiohaamun, joka hidastaa ja vahingoittaa ensimmäistä lähelle tulevaa vihollista."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_spark_wraith"	"Guards an area. Slows and damages an enemy that enters."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_tempest_double"	"Luo kopion <hc>Arc Wardenista</hc>, joka voi käyttää samoja kykyjä ja esineitä."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_tempest_double"	"Creates a copy of <hc>Arc Warden</hc> with its own ability and item cooldowns."
"DOTA_BroadcastFact_AbilityMovie_axe_berserker's_call"	"Yllyttää lähellä olevia vihollisia hyökkäämään häneen."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_berserker's_call"	"Taunts nearby enemies, forcing them to attack."
"DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"Tekee vahinkoa valittuun viholliseen, kunnes hän tappaa jotain."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"Damages an enemy until it kills another unit."
"DOTA_BroadcastFact_AbilityMovie_axe_counter_helix"	"Vastahyökkäys, joka vahingoittaa ympäröiviä vihollisia."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_counter_helix"	"Spinning counter-attack that hurts nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_axe_culling_blade"	"Tappaa välittömästi heikon vihollisen."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_culling_blade"	"Instantly kills an enemy hero with low health."
"DOTA_BroadcastFact_AbilityMovie_bane_brain_sap"	"Tekee vahinkoa valittuun viholliseen ja parantaa <hc>Baneä</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_brain_sap"	"Deals damage while healing <hc>Bane</hc>."
"DOTA_BroadcastFact_AbilityMovie_bane_nightmare"	"Nukuttaa vihollisen, joka herää hyökkäyksestä tai tehdystä vahingosta."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_nightmare"	"Puts an enemy to sleep until it is attacked."
"DOTA_BroadcastFact_AbilityMovie_bane_fiend's_grip"	"Kanavoi valittuun viholliseen loitsun, joka tainnuttaa sen ja tekee paljon vahinkoa."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_fiend's_grip"	"Grips an enemy, disabling it and causing heavy damage."
"DOTA_BroadcastFact_AbilityMovie_batrider_sticky_napalm"	"Tahmainen öljy hidastaa vihollisia ja nostaa loitsijan tekemää vahinkoa."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_sticky_napalm"	"Sticky oil slows enemies and boosts damage taken."
"DOTA_BroadcastFact_AbilityMovie_batrider_firefly"	"Antaa loitsijan lentää. Jättää palavan tulivanan jälkeensä."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_firefly"	"Grants flying movement. Lays a trail of flames."
"DOTA_BroadcastFact_AbilityMovie_batrider_flaming_lasso"	"Nappaa valitun vihollisen ja raahaa sitä <hc>Batriderin</hc> perässä."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_flaming_lasso"	"Grabs an enemy and drags them behind <hc>Batrider</hc>."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_wild_axes"	"Kirveet leikkaavat vihollisten ja puiden lävitse. Viholliset ottavat osuman jälkeen hetken aikaa lisävahinkoa <hc>Beastmaster</hc>ilta."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_wild_axes"	"Axes slice through enemies and trees. Enemies hit take increase damage from <hc>Beastmaster</hc> for a short time."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_call_of_the_wild"	"Kutsuu haukan tai villisian."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_call_of_the_wild"	"Summons a flying hawk or beast."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_inner_beast"	"Nostaa ympäröivien liittolaisten hyökkäysnopeutta."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_inner_beast"	"Increases the attack speed of nearby allies."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_primal_roar"	"Vahingoittaa ja tainnuttaa valitun vihollisen. Läpäisee loitsuimmuniteetin."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_primal_roar"	"Damages and stuns enemies in a cone. Pierces BKB."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_bloodrage"	"Nostaa kohteen tekemää ja ottamaa vahinkoa. Jokainen tappo parantaa kohdetta tai kohteen tappajaa."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_bloodrage"	"Increases damage dealt and taken. Heals on kill."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_blood_rite"	"Verinen rituaaliympyrä, joka vahingoittaa ja hiljentää sisällään olevat viholliset."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_blood_rite"	"A circle of blood that damages and silences an area."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_thirst"	"Antaa lisää liikenopeutta ja vahinkoa, kun vihollisilla on vähän terveyttä."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_thirst"	"Bonus speed and damage when enemies have low HP."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_rupture"	"Tekee paljon vahinkoa valittuun viholliseen, jos hän liikkuu. Läpäisee loitsuimmuniteetin."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_rupture"	"Causes massive damage to enemies who move. Pierces BKB."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shuriken_toss"	"Heittää heittotähden, joka vahingoittaa ja keskeyttää kanavoinnit."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shuriken_toss"	"Throws a blade for damage and mini-stun."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_jinada"	"Antaa lisävahinkoa ja hidastuksen yhteen hyökkäykseen."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_jinada"	"Grants bonus damage and slow to a single attack."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shadow_walk"	"Antaa näkymättömyyden ja lisävahinkoa seuraavaan hyökkäykseen."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shadow_walk"	"Invisibility. Gives bonus damage to next attack."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_track"	"Antaa näkyvyyden viholliseen ja lisäkultaa sen kuollessa."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_track"	"Gives True Sight of an enemy, bonus gold upon their death."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_thunder_clap"	"Lyö maata ympärillään, hidastaen ja vahingoittaen vihollisia."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_thunder_clap"	"Slams the earth, damaging and slowing enemies."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_haze"	"Humalluttaa valitun vihollisen, jonka myötä sen hyökkäykset menevät ohi."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_haze"	"Drenches a target, causing them to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_brawler"	"Antaa mahdollisuuden väistää hyökkäyksiä ja tehdä lisävahinkoa."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_brawler"	"Gives a chance to avoid attacks and deal critical damage."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_primal_split"	"Jakaa <hc>Brewmasterin</hc> kolmeen elementtisoturiin. Jos kaikki kuolevat, Brewmaster kuolee."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_primal_split"	"Splits <hc>Brewmaster</hc> into three warriors. If any survive, he is reborn."
"DOTA_BroadcastFact_AbilityMovie_bristleback_viscous_nasal_goo"	"Räkäisee valitun vihollisen päälle, mikä vähentää sen liikenopeutta ja panssaria."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_viscous_nasal_goo"	"Covers a target in snot, reducing speed and armor."
"DOTA_BroadcastFact_AbilityMovie_bristleback_quill_spray"	"Ampuu piikkejä ympärilleen. Vihollisten ottama vahinko kasvaa, kun se ottaa enemmän piikkejä."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_quill_spray"	"Launches quills in all directions. Damage stacks."
"DOTA_BroadcastFact_AbilityMovie_bristleback_bristleback"	"Vähentää kylki- tai selkäpuolelta otettua vahinkoa."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_bristleback"	"Reduces damage taken from the side or rear."
"DOTA_BroadcastFact_AbilityMovie_bristleback_warpath"	"Nostaa liikenopeutta ja vahinkoa jokaisella loitsulla."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_warpath"	"Increases movement speed and damage each time he casts a spell."
"DOTA_BroadcastFact_AbilityMovie_broodmother_spawn_spiderlings"	"Munii viholliseen hämähäkinmunia, jotka kuoriutuvat, jos vihollinen kuolee."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_spawn_spiderlings"	"Injects eggs into an enemy that hatch if it dies."
"DOTA_BroadcastFact_AbilityMovie_broodmother_spin_web"	"Verkot antavat näkymättömyyden, liikenopeutta ja terveydenpalautumista."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_spin_web"	"Webs grant invisibility, movement, and HP regen."
"DOTA_BroadcastFact_AbilityMovie_broodmother_incapacitating_bite"	"Hyökkäysten myrkky hidastaa vihollisia ja aiheuttaa ohilyöntejä."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_incapacitating_bite"	"Venom slows enemies and causes them to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_broodmother_insatiable_hunger"	"Hämähäkin kiihko antaa lisävahinkoa ja vampirismia."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_insatiable_hunger"	"A violent urge grants bonus damage and lifesteal to her attacks."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_hoof_stomp"	"Tainnuttaa ja vahingoittaa ympäröiviä vihollisia."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_hoof_stomp"	"Stuns and damages enemies around him."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_double_edge"	"Vahingoittaa ympäröiviä vihollisia ja <hc>Centaur Warrunneria</hc> itseään."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_double_edge"	"Damages enemies in an area and <hc>Centaur Warrunner</hc> himself."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_return"	"<hc>Centaur Warrunneriin</hc> hyökkäävät viholliset ottavat vahinkoa."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_return"	"Causes enemies to take damage when attacking <hc>Centaur Warrunner</hc>."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_stampede"	"Antaa kaikille liittolaisille maksimiliikenopeuden."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_stampede"	"Leads a charge that allows allies to move through units at max speed."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_bolt"	"Salama tekee satunnaista vahinkoa ja tainnutuskestoa."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_bolt"	"Bolt that deals random damage and stun duration."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_reality_rift"	"Teleporttaa harhoja kohteelle, mikä heikentää panssaria."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_reality_rift"	"Teleports his illusions to target, reducing its armor."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_strike"	"Hyökkäyksillä on mahdollisuus nostattaa lisävahinkoihin. Vampyrismiä kriteillä."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_strike"	"Attacks have a chance for bonus damage. Lifesteal on crits."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_phantasm"	"Kutsuu kopioita sankarista <hc>Chaos Knight</hc>, jotka tekevät vahinkoa hyökätessä."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_phantasm"	"Summons copies of <hc>Chaos Knight</hc> that deal full damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_chen_penitence"	"Hidastaa vihollista. Enemmän vahinkoa kohteille."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_penitence"	"Slows an enemy. Targets take more damage."
"DOTA_BroadcastFact_AbilityMovie_chen_test_of_faith"	"Tekee vahinkoa vihollisille. Teleporttaa liittolaisia tukikohtaan."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_test_of_faith"	"Deals damage to enemies. Teleports allies to base."
"DOTA_BroadcastFact_AbilityMovie_chen_holy_persuasion"	"Pysyvästi ottaa vihollisen tai neutraalikätyrin hallintaansa."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_holy_persuasion"	"Permanently takes control of an enemy or neutral creep."
"DOTA_BroadcastFact_AbilityMovie_chen_hand_of_god"	"Parantaa kaikkia liittolaissankareita ja kätyreitä kartalla."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_hand_of_god"	"Heals all allied heroes and controlled creeps on the map."
"DOTA_BroadcastFact_AbilityMovie_clinkz_strafe"	"<hc>Clinkz</hc> saa lisää hyökkäysnopeutta ja väistää automaattisesti ammuksia."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_strafe"	"<hc>Clinkz</hc> gets increased attack speed and can automatically dodge projectiles."
"DOTA_BroadcastFact_AbilityMovie_clinkz_searing_arrows"	"Valaa nuolia tulella tehdäkseen lisävahinkoa."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_searing_arrows"	"Imbues arrows with fire for extra damage."
"DOTA_BroadcastFact_AbilityMovie_clinkz_skeleton_walk"	"Muuttuu näkymättömäksi ja saa lisänopeutta."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_skeleton_walk"	"Becomes invisible and gains move speed."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_battery_assault"	"Lennättää vahingoittavia ja minitainnuttavia sirpaleita."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_battery_assault"	"Discharges shrapnel that damages and ministuns."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_power_cogs"	"Vangitsee vihollisia ja vähentää niiden terveyttä/manaa, jos vihollinen koskettaa ratasta."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_power_cogs"	"Traps foes and drains health/mana if they enemy teammates touch the cogs"
"DOTA_BroadcastFact_AbilityMovie_clockwerk_rocket_flare"	"Räjähtävä raketti. Antaa näkyvyyden 10 sekunniksi."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_rocket_flare"	"An explosive rocket. Provides vision for 10 seconds."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_hookshot"	"Ampuu koukun, joka vetää <hc>Clockwerk</hc>in kohteeseen. Tainnuttaa ja tekee vahinkoa."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_hookshot"	"Fires a hook that reels <hc>Clockwerk</hc> to the target. Stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_frostbite"	"Juurruttaa vihollisen vahingoittavalla jäällä."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_frostbite"	"Roots an enemy with damaging ice."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_arcane_aura"	"Antaa kaikille liittolaisyksiköille lisämananpalautusta."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_arcane_aura"	"Provides bonus mana regen to all friendly units."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_freezing_field"	"Peittää alueen jäisiin räjähdyksiin, jotka vahingoittavat ja hidastavat vihollisia."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_freezing_field"	"Covers the area in icy explosions that damage and slow enemies."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_vacuum"	"Vetää vihollisia kohdepaikkaa päin."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_vacuum"	"Sucks enemies towards a target point."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_ion_shell"	"Luo yksikön ympärille vahingoittavan energiasuojan."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_ion_shell"	"Creates a damaging energy shield around a unit."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_surge"	"Lataa itseensä tai liittolaisiin lisättyä liikenopeutta."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_surge"	"Charges self or allies with increased move speed."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_wall_of_replica"	"Seinämä, joka luo harhoja sen läpi kulkevista vihollisista."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_wall_of_replica"	"A wall that spawns illusions of enemies that pass through."
"DOTA_BroadcastFact_AbilityMovie_dazzle_poison_touch"	"Myrkyllinen loitsu, joka hidastaa ja vahingoittaa vihollisia."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_poison_touch"	"A noxious spell that slows and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_dazzle_shallow_grave"	"Estää liittolaista kuolemasta lyhyen ajan."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_shallow_grave"	"Prevents an ally from dying for a short time."
"DOTA_BroadcastFact_AbilityMovie_dazzle_shadow_wave"	"Kaaressa lentävä salama, joka parantaa liittolaisia ja satuttaa vihollisia."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_shadow_wave"	"An arcing bolt that heals allies and hurts enemies."
"DOTA_BroadcastFact_AbilityMovie_dazzle_weave"	"Vahvistaa liittolaisten panssaria samalla, kun se heikentää vihollisten panssaria."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_weave"	"Buffs allies' armor while decreasing enemy armor."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_crypt_swarm"	"Lähettää ikävän siivekkäiden petojen aallon."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_crypt_swarm"	"Flings a harmful wave of winged beasts."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_silence"	"Hiljentää viholliset kohdealueella."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_silence"	"Silences enemies in a target area."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_spirit_siphon"	"Heikentää vihollissankarin terveyttä ja hidastaa häntä."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_spirit_siphon"	"Drains health and slows an enemy hero."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_exorcism"	"Vapauttaa henkimyrskyn, joka vahingoittaa lähellä olevia vihollisia ja rakenteita."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_exorcism"	"Unleashes a storm of spirits that damages nearby enemies and structures."
"DOTA_BroadcastFact_AbilityMovie_disruptor_thunder_strike"	"Iskee kohdetta useasti salamalla."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_thunder_strike"	"Repeatedly strikes target with lightning."
"DOTA_BroadcastFact_AbilityMovie_disruptor_glimpse"	"Teleporttaa kohteen takaisin sinne, missä se oli muutama sekunti aiemmin."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_glimpse"	"Teleports the target back to where it was a few seconds ago."
"DOTA_BroadcastFact_AbilityMovie_disruptor_kinetic_field"	"Luo esteringin, jonka läpi viholliset eivät voi kulkea."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_kinetic_field"	"Creates a circular barrier that enemies can't pass."
"DOTA_BroadcastFact_AbilityMovie_disruptor_static_storm"	"Nostaa myrskyn, joka vahingoittaa ja hiljentää vihollisia."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_static_storm"	"Brews a storm that damages and silences enemies."
"DOTA_BroadcastFact_AbilityMovie_doom_devour"	"Hotkaisee viholliskätyrin ja saa sen kyvyt."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_devour"	"Eats a non-friendly creep and grants its abilities."
"DOTA_BroadcastFact_AbilityMovie_doom_scorched_earth"	"Itsensä parantava liekkikenttä, joka vahingoittaa vihollisia."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_scorched_earth"	"A self-healing flame field that damages enemies."
"DOTA_BroadcastFact_AbilityMovie_doom_infernal_blade"	"Tainnuttaa hetkeksi ja tekee vahinkoa hiljalleen."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_infernal_blade"	"Briefly stuns and deals damage over time."
"DOTA_BroadcastFact_AbilityMovie_doom_doom"	"Tekee viholliselle vahinkoa hiljalleen, ehkäisten kaiken kykyjen ja esineiden käytön."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_doom"	"Damages an enemy over time, stopping all ability or item-use."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_breathe_fire"	"Tuliaalto, joka heikentää vihollisten hyökkäyksiä."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_breathe_fire"	"A wave of fire that weakens enemy attacks."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"Tainnuttaa vihollisen lähietäisyydellä."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"Stuns an enemy in melee range."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_blood"	"Parantaa terveyden palautumista ja panssaria."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_blood"	"Improves health regeneration and armor."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_elder_dragon_form"	"Muuttuu lohikäärmeeksi, jolla on hidastavia, kaukotaistelun elementaalihyökkäyksiä."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_elder_dragon_form"	"Transforms into a dragon with ranged elemental attacks that slow."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_frost_arrows"	"Ampuu jäätäviä nuolia hidastaen vihollissankareita."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_frost_arrows"	"Fires freezing arrows, slowing enemy heroes."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_gust"	"Hiljentää ja puskee vihollisia taaksepäin."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_gust"	"Silences and knocks back enemies."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_precision_aura"	"Lisää liittolaisten kaukohyökkäysten tekemää vahinkoa."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_precision_aura"	"Increases damage of allies' ranged attacks."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_marksmanship"	"Antaa ketteryyslisän, jos vihollisia ei ole lähellä."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_marksmanship"	"Grants bonus agility if no enemies are nearby."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_boulder_smash"	"Murskaa kohteen tai jäänteet, lähettää viholliset ilmaan ja lamauttaa ne."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_boulder_smash"	"Smashes a target or remnant, sending it flying and stunning enemies caught in its path."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_rolling_boulder"	"Muuttuu ja vierii kohteen suuntaan."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_rolling_boulder"	"Transforms and rolls toward a target."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_geomagnetic_grip"	"Vetää Stone remnantia hiljentäen haavoitetut viholliset."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_geomagnetic_grip"	"Pulls a stone remnant, silencing enemies hit."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_magnetize"	"Aiheuttaa sykkivää vahinkoa ja räjäyttää läheiset kopiot."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_magnetize"	"Causes pulsing damage and detonates nearby remnants."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_fissure"	"Luo viholliset tainnuttavan kiviseinän."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_fissure"	"Creates a wall of stone that stuns foes."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_aftershock"	"Kyky vahingoittaa ja tainnuttaa lähellä olevia vihollisia."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_aftershock"	"Abilities do damage and stun nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_echo_slam"	"Läimäyttää ja tainnuttaa alueen. Vahinko lisääntyy, kun viholliset lisääntyvät."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_echo_slam"	"Slams and stuns an area. Damage increases with more enemies."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_echo_stomp"	"Vahingoittaa ja nukuttaa viholliset mahtavalla tömähdyksellä. Hyökkäykset herättävät hänen kohteensa."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_echo_stomp"	"Damages and sleeps enemies with a mighty stomp. Attacks wake up his targets."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_ancestral_spirit"	"Henki, joka vahingoittaa kosketettuja yksiköitä. Voi käyttää Stompia."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_ancestral_spirit"	"Spirit that damages units touched. Can use Stomp."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_natural_order"	"Heikentää lähellä olevien vihollisten panssareita ja loitsunvastustusta."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_natural_order"	"Reduces armor and magic resistance of nearby foes."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_earth_splitter"	"Halkaisee maata, tuhoten ja siirtäen vihollisia näin hidasten heitä."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_earth_splitter"	"Cracks the earth, damaging and displacing enemies, subsequently slowing them."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_searing_chains"	"Lähettää bolia vihollisen vangitsemiseksi ja vahingoittamiseksi."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_searing_chains"	"Unleashes bolas to trap and damage enemies."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_sleight_of_fist"	"Hyökkää alueen sisällä ja palaa takaisin aloituspaikkaan."
