"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Health"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Damage"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"All Attributes"			// $all
		"dota_ability_variable_primary_attribute"	"Primary Attribute"			// $primary_attribute
		"dota_ability_variable_attack"				"Attack Speed"				// $attack
		"dota_ability_variable_hp_regen"			"Health Regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Regeneration Aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Spell Damage"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff Duration"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Magic Resistance"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Spell Lifesteal"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Spell Lifesteal (Creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Spell Lifesteal (Heroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Cast Range"				// $cast_range
		"dota_ability_variable_status_resist"		"Status Resistance"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectile Speed"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manacost Reduction"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Cooldown Reduction"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max Mana Bonus"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Damage (Intelligence Heroes)"
		"DOTA_Tooltip_ability_drow_ranger_silence_Note0"								"Doesn't stop usage of items."
		"DOTA_Tooltip_ability_drow_ranger_silence_silence_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_drow_ranger_silence_duration"								"DURATION:"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence"								"Gust"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_Description"					"Releases a wave that silences and knocks back enemy units. Knockback distance is relative to how close they are to Drow. Drow Gains Movement Speed for the same duration."
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_Lore"							"Traxex is rather fond of the tranquility of physical combat, calling on her Drow heritage to end the incantations of opposing magi."
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_abilitycastrange"				"CAST RANGE:"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_width"					"WIDTH:"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_silence_duration"				"SILENCE DURATION:"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_knockback_duration"			"KNOCKBACK DURATION:"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_knockback_distance_max"		"KNOCKBACK MAX:"
		"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_bonus_movespeed"				"%BONUS MOVESPEED:"
		"DOTA_Tooltip_ability_drow_ranger_trueshot"										"Precision Aura"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_Description"							"Adds bonus damage to the physical attack of allied, ranged Hero units based on a percentage of Drow's agility.  Affects creeps for 30 seconds when cast."
		"DOTA_Tooltip_ability_drow_ranger_trueshot_Lore"								"Traxex' time spent alone in the forests of her Drow home has allowed her to teach other archers how to improve their bow skills."
		"DOTA_Tooltip_ability_drow_ranger_trueshot_trueshot_ranged_damage"				"%RANGE DAMAGE BONUS:"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship"									"Marksmanship"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_Description"						"Drow's experiences in battle grant her a chance to launch arrows with incredible accuracy and effectiveness. Pierces through the enemy's defenses, ignoring their base armor. Grants Drow and nearby ranged heroes with bonus agility based on Drow's current agility. This ability is disabled if there is an enemy hero within %disable_range% range."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_scepter_Description"				"Causes Drow Ranger's attacks to splinter on the target, hitting up to %split_count% nearby units within a %split_range% range normal attacks that deal reduced damage."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_split_damage_reduction"		"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_Lore"							"The Drow Ranger is the epitome of archery prowess."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_Note0"							"Marksmanship procs have true strike."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_chance"		"%CHANCE:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_bonus_damage"		"BONUS PROC DAMAGE:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_agility_multiplier"		"%AGILITY BONUS:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_agility_range"		"AGILITY RADIUS:"


		"DOTA_Tooltip_modifier_drowranger_wave_of_silence"					"Gust"
		"DOTA_Tooltip_modifier_drowranger_wave_of_silence_Description"					"Silenced by Drow Ranger."
		"DOTA_Tooltip_modifier_drow_ranger_wave_of_silence_buff"					"Gust"
		"DOTA_Tooltip_modifier_drow_ranger_wave_of_silence_buff_Description"					"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."

		
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow"				"Frost Arrow Slow"
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_hypothermia"		"Hypothermia"
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_hypothermia_Description"		"Healing, lifesteal, spell lifesteal, and health regeneration reduced by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_shard_slow"				"Hypothermia"
		"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_shard_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_aura"						"Precision Aura"
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_aura_Description"			"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_drow_ranger_multishot"						"Multishot"
		"DOTA_Tooltip_modifier_drow_ranger_multishot_Description"						"Channeling Attacks"
		"DOTA_Tooltip_modifier_drow_ranger_marksmanship_aura_bonus"						"Marksmanship"
		"DOTA_Tooltip_modifier_drow_ranger_marksmanship_aura_bonus_Description"			"Granting %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% bonus agility."

		//MORPHLING
		"DOTA_Tooltip_ability_morphling_waveform"										"Waveform"
		"DOTA_Tooltip_ability_morphling_waveform_Description"							"Morphling dissolves into liquid and surges forward, damaging enemy units in his path.  Morphling is invulnerable during Waveform."
		"DOTA_Tooltip_ability_morphling_waveform_Lore"									"A torrential flood takes enemies by force."
		"DOTA_Tooltip_ability_morphling_waveform_abilitycastrange"							"CAST RANGE:"
		
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi"								"Adaptive Strike (Agility)"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Description"					"Launches a surge of water toward an enemy unit, dealing base damage plus additional damage based on Morphling's agility times a multiplier.  If Morphling's agility is 50% higher than strength, the maximum agility multiplier is used. \n\n Also puts Adaptive Strike (Strength) on a %shared_cooldown% second cooldown."
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Lore"							"The Morphling calls upon his elements to crush his opponents with waves."
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Note0"							"Projectile moves at %projectile_speed% speed."
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_damage_base"					"BASE DAMAGE:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_damage_max"						"DAMAGE MAX AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_damage_min"						"DAMAGE MIN AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_abilitycastrange"					"CAST RANGE:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str"								"Adaptive Strike (Strength)"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_Description"					"Launches a surge of water toward an enemy unit, stunning and knocking back the target based on Morphling's strength. If his strength is 50% higher than his agility, the maximum stun/knockback is dealt. \n\n Also puts Adaptive Strike (Agility) on a %shared_cooldown% second cooldown."
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_Lore"							"The Morphling calls upon his elements to crush his opponents with waves."
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_Note0"							"Projectile moves at %projectile_speed% speed."
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_stun_max"						"STUN MAX:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_stun_min"						"STUN MIN:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_knockback_max"						"KNOCKBACK MAX:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_knockback_min"						"KNOCKBACK MIN:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_str_abilitycastrange"					"CAST RANGE:"
		"DOTA_Tooltip_ability_morphling_morph_agi"										"Attribute Shift (Agility Gain)"
		"DOTA_Tooltip_ability_morphling_morph_agi_Description"							"Morphling shifts its form, pulling points from Strength and pouring them into Agility. The process is reversible.  Additional points in Attribute Shift increase the rate of stat change.  Passively grants bonus Agility."
		"DOTA_Tooltip_ability_morphling_morph_agi_shard_description"					"Morphling can shift attributes while stunned. Increases bonus Agility"
		"DOTA_Tooltip_ability_morphling_morph_agi_Lore"									"Shifting water makes it difficult to discern the nature of Morphling."
		"DOTA_Tooltip_ability_morphling_morph_agi_Note0"								"Attribute Shift can't convert stats from items."
		"DOTA_Tooltip_ability_morphling_morph_agi_Note1"								"Leveling up Agility Gain will also level up Strength Gain."
		"DOTA_Tooltip_ability_morphling_morph_agi_morph_rate_tooltip"					"SHIFT RATE:"
		"DOTA_Tooltip_ability_morphling_morph_agi_bonus_attributes"						"BONUS AGILITY:"
		"DOTA_Tooltip_ability_morphling_morph_agi_mana_cost"							"MANA COST PER SECOND:"
		"DOTA_Tooltip_ability_morphling_morph_str"										"Attribute Shift (Strength Gain)"
		"DOTA_Tooltip_ability_morphling_morph_str_Description"							"Morphling shifts its form, pulling points from Agility and pouring them into Strength. The process is reversible.  Additional points in Attribute Shift increase the rate of stat change.  Passively grants bonus Strength."
		"DOTA_Tooltip_ability_morphling_morph_str_shard_description"					"Morphling can shift attributes while stunned. Increases bonus Strength"
		"DOTA_Tooltip_ability_morphling_morph_str_Lore"									"Shifting water makes it difficult to discern the nature of Morphling."
		"DOTA_Tooltip_ability_morphling_morph_str_Note0"								"Attribute Shift can't convert stats from items."
		"DOTA_Tooltip_ability_morphling_morph_str_Note1"								"Leveling up Strength Gain will also level up Agility Gain."
		"DOTA_Tooltip_ability_morphling_morph_str_morph_rate_tooltip"					"SHIFT RATE:"
		"DOTA_Tooltip_ability_morphling_morph_str_bonus_attributes"						"BONUS STRENGTH:"
		"DOTA_Tooltip_ability_morphling_morph_str_mana_cost"							"MANA COST PER SECOND:"
		"DOTA_Tooltip_ability_morphling_replicate"										"Morph"
		"DOTA_Tooltip_ability_morphling_replicate_Description"							"Morphling changes his form to match the targeted enemy, gaining their basic abilities. Can be toggled for the duration of the ability."
		"DOTA_Tooltip_ability_morphling_replicate_scepter_description"					"Morphling steals stats from the replicated hero. If the replicated hero's primary attribute is Strength it will also steal Status Resistance, if it's Agility, it will steal Attack Speed and if it's Intelligence, it will steal Spell Amplification."
		"DOTA_Tooltip_ability_morphling_replicate_Lore"									"Staring into Morphling produces a reflection that mimics the beholder."
		"DOTA_Tooltip_ability_morphling_replicate_Note0"								"You can't target yourself with Morph."
		"DOTA_Tooltip_ability_morphling_replicate_Note1"								"Morph won't copy Shard/Scepter abilities unless Morphling owns the respective item."
		"DOTA_Tooltip_ability_morphling_replicate_duration"								"DURATION:"
		"DOTA_Tooltip_ability_morphling_replicate_abilitycastrange"						"CAST RANGE:"
		"DOTA_Tooltip_ability_morphling_replicate_scepter_stat_steal"			"%TARGET STATS STOLEN:"
		"DOTA_Tooltip_ability_morphling_replicate_scepter_spell_amplify"        "%SPELL AMPLIFICATION STOLEN (INT):"
		"DOTA_Tooltip_ability_morphling_replicate_scepter_status_resist"        "%STATUS RESIST STOLEN (STR):"
		"DOTA_Tooltip_ability_morphling_replicate_scepter_attack_speed"			"ATTACK SPEED STOLEN (AGI):"

		"DOTA_Tooltip_ability_morphling_morph_replicate"								"Morph Replicate"
		"DOTA_Tooltip_ability_morphling_morph_replicate_Description"					"Toggles Morphling's form between his own and the replicated enemy."
		"DOTA_Tooltip_ability_morphling_hybrid"							"Hybrid"
		"DOTA_Tooltip_ability_morphling_hybrid_Description"				"Morphling creates a hybrid replication of a target allied hero, which can cast all of that hero's current, non-ultimate abilities. Enemies are able to see which unit is a hybrid."
		"DOTA_Tooltip_ability_morphling_hybrid_duration"						"DURATION:"
		
		"DOTA_Tooltip_modifier_morphling_morph_str"				"Attribute Shift (Strength)"
		"DOTA_Tooltip_modifier_morphling_morph_str_Description"	"Gaining strength at the cost of agility"
		"DOTA_Tooltip_modifier_morphling_morph_agi"				"Attribute Shift (Agility)"
		"DOTA_Tooltip_modifier_morphling_morph_agi_Description"	"Gaining agility at the cost of strength"
		"DOTA_Tooltip_modifier_morphling_morph"					"Attribute Shift"
		"DOTA_Tooltip_modifier_morphling_morph_Description"		"STR: %-dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%\nAGI: %-dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"DOTA_Tooltip_modifier_morphling_replicate_timer"						"Morph Clone Timer"
		"DOTA_Tooltip_modifier_morphling_replicate_timer_Description"			"Timer for clones created by Morphling's abilities"
		"DOTA_Tooltip_modifier_morphling_replicate_manager"					"Morph Timer"
		"DOTA_Tooltip_modifier_morphling_replicate_manager_Description"		"Indicates when Morphling will transform back into his native form."
		"DOTA_Tooltip_modifier_morphling_waveform_charge_counter"	"Waveform Charges"
		"DOTA_Tooltip_modifier_morphling_adaptive_strike"					"Adaptive Strike"
		"DOTA_Tooltip_modifier_morphling_adaptive_strike_Description"		"Stunned."

		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_strength_buff"							"Morph Strength Drain"
		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_strength_buff_Description"				"Gaining %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength, %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility, %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intelligence, and %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% status resistance."
		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_strength_debuff"						"Morph Strength Drain"
		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_strength_debuff_Description"			"Losing %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS_PERCENTAGE%%% stats and %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% status resistance."

		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_agility_buff"							"Morph Agility Drain"
		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_agility_buff_Description"				"Gaining %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength, %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility, %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intelligence, and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."
		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_agility_debuff"						"Morph Agility Drain"
		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_agility_debuff_Description"			"Losing %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS_PERCENTAGE%%% stats and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."

		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_intelligence_buff"						"Morph Intelligence Drain"
		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_intelligence_buff_Description"			"Gaining %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength, %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility, %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intelligence, and %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amplification."
		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_intelligence_debuff"					"Morph Intelligence Drain"
		"DOTA_Tooltip_modifier_morphling_scepter_stats_drain_intelligence_debuff_Description"		"Losing %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS_PERCENTAGE%%% stats and %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amplification."

		//BLOOD SEEKER
		"DOTA_Tooltip_ability_bloodseeker_bloodrage"									"Bloodrage"
		"DOTA_Tooltip_ability_bloodseeker_bloodrage_Description"						"Drives Bloodseeker into a bloodthirsty rage which causes him to attack faster and deal more spell damage at the cost of a percentage of his health per second. Provides half attack speed to allied heroes."
		"DOTA_Tooltip_ability_bloodseeker_bloodrage_Note0"								"Damage dealt to Bloodseeker or allies is non-lethal and can never kill a hero."
		"DOTA_Tooltip_ability_bloodseeker_bloodrage_Lore"								"Strygwyr shares his animalistic thirst for bloodshed."
		"DOTA_Tooltip_ability_bloodseeker_bloodrage_duration"							"DURATION:"
		"DOTA_Tooltip_ability_bloodseeker_bloodrage_attack_speed"						"ATTACK SPEED:"
		"DOTA_Tooltip_ability_bloodseeker_bloodrage_spell_amp"							"%SPELL AMPLIFICATION:"
		"DOTA_Tooltip_ability_bloodseeker_bloodrage_damage_pct"							"%MAX HEALTH DAMAGE PER SECOND:"

		"DOTA_Tooltip_ability_bloodseeker_bloodrage_shard_description"				    "Bloodrage attacks now deal %shard_max_health_dmg_pct%%% of the target’s max health as pure damage and heals Bloodseeker for that amount. Only works for Bloodseeker."
		"DOTA_Tooltip_ability_bloodseeker_blood_bath"									"Blood Rite"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_Description"						"Bloodseeker baptizes an area in sacred blood. After %delay_plus_castpoint_tooltip% seconds the ritual completes, causing any enemies caught in the area to take damage and become silenced."
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_Lore"								"The Flayed Twins are ever willing to aid those who spill blood upon the field of battle."
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_silence_duration"					"SILENCE DURATION:"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_radius"			"RITUAL AREA:"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_Note0"			"Total time is a %delay% second delay plus a %abilitycastpoint% second cast time."
		
		"DOTA_Tooltip_ability_bloodseeker_thirst"										"Thirst"
		"DOTA_Tooltip_ability_bloodseeker_thirst_Description"							"Bloodseeker is invigorated by the wounds of his enemies, restoring some life when he kills a unit. Restores for half values when denying, or if an ally kills a nearby enemy hero. Also gains bonus movement speed when an enemy hero's health falls below %min_bonus_pct%%%, with the bonuses increasing as their health falls further. If an enemy hero's health falls below %invis_threshold_pct%%%, he will also gain vision and True Sight of that hero. Bonuses stack per hero. Unlocks max movement speed for Bloodseeker."
		"DOTA_Tooltip_ability_bloodseeker_thirst_Lore"									"Strygwyr becomes frenzied when blood is spilled."
		"DOTA_Tooltip_ability_bloodseeker_thirst_Note0"									"Not triggered by Illusions."
		"DOTA_Tooltip_ability_bloodseeker_thirst_Note1"									"Max movement speed bonus occurs when an enemy's health is at or below %max_bonus_pct%%%."
		"DOTA_Tooltip_ability_bloodseeker_thirst_Note2"									"Effects linger for %linger_duration% seconds if a target dies."
		"DOTA_Tooltip_ability_bloodseeker_thirst_min_bonus_pct"							"%THIRST HEALTH THRESHOLD:"
		"DOTA_Tooltip_ability_bloodseeker_thirst_bonus_movement_speed"					"%MAX THIRST MOVE SPEED:"
		"DOTA_Tooltip_ability_bloodseeker_thirst_hero_kill_heal"					"%MAX HEALTH HEAL HEROES:"			
		"DOTA_Tooltip_ability_bloodseeker_thirst_creep_kill_heal"					"%MAX HEALTH HEAL CREEPS:"			
		"DOTA_Tooltip_ability_bloodseeker_thirst_half_bonus_aoe"					"HALF HEAL RADIUS:"			
		"DOTA_Tooltip_ability_bloodseeker_thirst_visibility_threshold_pct"				"%VISIBILITY HEALTH THRESHOLD:"
		"DOTA_Tooltip_ability_bloodseeker_rupture"										"Rupture"
		"DOTA_Tooltip_ability_bloodseeker_rupture_Description"							"Causes an enemy unit's skin to rupture, dealing initial damage based on its current health. If the unit moves, it takes damage based on the distance moved."

		"DOTA_Tooltip_ability_bloodseeker_rupture_Lore"									"When the Bloodseeker hunts you, injuries become fatalities."
		"DOTA_Tooltip_ability_bloodseeker_rupture_duration"								"DURATION:"
		"DOTA_Tooltip_ability_bloodseeker_rupture_movement_damage_pct"					"%MOVE DAMAGE:"
		"DOTA_Tooltip_ability_bloodseeker_rupture_hp_pct"					"%HEALTH DAMAGE:"
		"DOTA_Tooltip_ability_bloodseeker_rupture_abilitycastrange"					"CAST RANGE:"
		"DOTA_Tooltip_ability_bloodseeker_rupture_max_charges_scepter"					        "SCEPTER CHARGES:"
		"DOTA_Tooltip_ability_bloodseeker_rupture_charge_restore_time_scepter"					"SCEPTER REPLENISH TIME:"
		
		"DOTA_Tooltip_ability_bloodseeker_blood_mist"										"Blood Mist"
		"DOTA_Tooltip_ability_bloodseeker_blood_mist_Description"							"Bloodseeker sprays his blood continuously in the area around him, damaging himself to damage and slow his enemies. While active, Thirst's healing is increased. Cannot be turned off while on cooldown."
		"DOTA_Tooltip_ability_bloodseeker_blood_mist_Note0"									"Damage dealt to Bloodseeker is non-lethal and can never kill a hero."
		"DOTA_Tooltip_ability_bloodseeker_blood_mist_hp_cost_per_second"					"%HP PER SECOND COST/DAMAGE:"
		"DOTA_Tooltip_ability_bloodseeker_blood_mist_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_bloodseeker_blood_mist_movement_slow"						"%MOVE SPEED SLOW:"
		"DOTA_Tooltip_ability_bloodseeker_blood_mist_thirst_bonus_pct"						"%THIRST HEAL BONUS:"

		"DOTA_Tooltip_modifier_bloodseeker_blood_mist"									"Blood Mist"
		"DOTA_Tooltip_modifier_bloodseeker_blood_mist_Description"						"Spraying blood to damage and slow nearby enemies. Thirst healing increased."

		"DOTA_Tooltip_modifier_bloodseeker_blood_mist_slow"								"Blood Mist"
		"DOTA_Tooltip_modifier_bloodseeker_blood_mist_slow_Description"					"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% by the blood of Bloodseeker."

		"DOTA_Tooltip_modifier_bloodseeker_bloodrage"					"Bloodrage"
		"DOTA_Tooltip_modifier_bloodseeker_bloodrage_Description"		"Increases attack speed and spell amplification at the cost of damage over time."
		"DOTA_Tooltip_modifier_bloodseeker_blood_bath"					"Blood Bath"
		"DOTA_Tooltip_modifier_bloodseeker_blood_bath_Description"		"Regenerate HP when you kill a target"
		"DOTA_Tooltip_modifier_bloodseeker_thirst_speed"				"Thirst Speed"
		"DOTA_Tooltip_modifier_bloodseeker_thirst_speed_Description"	"You sense an injured enemy. Movement speed increased."
		"DOTA_Tooltip_modifier_bloodseeker_thirst_vision"				"Thirst"
		"DOTA_Tooltip_modifier_bloodseeker_thirst_vision_Description"				"Bloodseeker senses your injuries, and knows exactly where you are."
		"DOTA_Tooltip_modifier_bloodseeker_rupture"						"Rupture"
		"DOTA_Tooltip_modifier_bloodseeker_rupture_Description"			"Deals a percentage of the distance you move as damage"		
		
		"DOTA_Tooltip_modifier_bloodseeker_rupture_charge_counter"	"Rupture Charges"
		"DOTA_Tooltip_modifier_bloodseeker_rupture_charge_counter_Description"	"You may cast Rupture whenever there is a charge available."

		//AXE
		"DOTA_Tooltip_ability_axe_berserkers_call"										"Berserker's Call"
		"DOTA_Tooltip_ability_axe_berserkers_call_Description"							"Axe taunts nearby enemy units, forcing them to attack him, while he gains bonus armor during the duration."
		"DOTA_Tooltip_ability_axe_berserkers_call_scepter_description"  				"Berserker's Call applies Battle Hunger to affected units. Reduces Berserker's Call cooldown."
		"DOTA_Tooltip_ability_axe_berserkers_call_abilitydraft_note"  				    "<span class=\"ADWarning\">Must draft <b>Battle Hunger</b> for Scepter upgrade to work.</span>"
		"DOTA_Tooltip_ability_axe_berserkers_call_Lore"									"Mogul Khan's warcry taunts opponents into engaging in an unconquerable battle with the Axe."
		"DOTA_Tooltip_ability_axe_berserkers_call_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_axe_berserkers_call_bonus_armor"							"BONUS ARMOR:"
		"DOTA_Tooltip_ability_axe_berserkers_call_duration"								"DURATION:"
		"DOTA_Tooltip_ability_axe_berserkers_call_scepter_cooldown_reduction"			"COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_axe_battle_hunger"										"Battle Hunger"
		"DOTA_Tooltip_ability_axe_battle_hunger_Description"							"Enrages an enemy unit, causing it to take damage over time until it kills another unit or the duration ends. The damage is increased by a factor of Axe's armor. The enemy is also slowed as long as they are facing away from Axe."
		"DOTA_Tooltip_ability_axe_battle_hunger_Note0"									"Destroying buildings will also remove the debuff."
		"DOTA_Tooltip_ability_axe_battle_hunger_Lore"									"Ordinary heroes cannot withstand Mogul Khan's rage for battle, such that it injures them until it is satisfied."
		"DOTA_Tooltip_ability_axe_battle_hunger_duration"								"DURATION:"
		"DOTA_Tooltip_ability_axe_battle_hunger_slow"									"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_axe_battle_hunger_damage_per_second"						"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_axe_battle_hunger_armor_multiplier"						"ARMOR MULTIPLIER:"
		"DOTA_Tooltip_ability_axe_battle_hunger_abilitycastrange"						"CAST RANGE:"
		"DOTA_Tooltip_ability_axe_battle_hunger_scepter_armor_change"					"ARMOR CHANGE:"
		"DOTA_Tooltip_ability_axe_battle_hunger_scepter_description"					"Battle Hunger also reduces enemy armor and grants Axe armor per affected target."
		"DOTA_Tooltip_ability_axe_counter_helix"										"Counter Helix"
		"DOTA_Tooltip_ability_axe_counter_helix_Description"							"When attacked, Axe has a chance to perform a helix counter attack, dealing pure damage to all nearby enemies."
		"DOTA_Tooltip_ability_axe_counter_helix_shard_description"						"Counter Helix now applies a stacking debuff to enemies hit by it that causes them to deal less total attack damage to Axe. Increases Counter Helix chance."
		"DOTA_Tooltip_ability_axe_counter_helix_shard_debuff_duration"					"DEBUFF DURATION:"
