"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"announcer_aghanim_aghanim_ability_select_intro_01"		"Allow Aghanim the Generous to bestow upon you an unusual talent."
		"announcer_aghanim_aghanim_room_success_08"		"Bagged it!"
		"announcer_aghanim_aghanim_room_success_09"		"Bagged 'em!"
		"announcer_aghanim_aghanim_fire_maze_follow_up_01_02"		"Made all the more challenging by... your transfiguration into a simple burro! Prance on all fours through an impossible labrynth! "
		"announcer_aghanim_aghanim_fire_maze_follow_up_02"		"I have seen dimensions populated solely by pack-animals. Donkeys. Mules. Alpacas. You can pack a raccoon with enough patience."
		"announcer_aghanim_aghanim_storegga_success_01"		"I see you have satiated her ample appetite. Gather your treasures and press on!"
		"announcer_aghanim_agh_progress_act_i_01"		"Such mightily strong and courageously brave heroes! Showing off a bit, really. Aghamin worked... very hard to assemble this vast menagerie, and you're just... whipping through them. I mean, learn their names or something."
		"announcer_aghanim_agh_progress_act_i_02"		"My my, you've killed the first of my most blood-thirsty finds. Aghanim didn't quite expect that... but, of course, Aghanim expects everything so I expected not to expect it. As you'd expect. Onward!"
		"announcer_aghanim_agh_progress_act_i_03"		"Ah! You must feel so accomplished standing there in a pool of vanquished blood! Don't you worry, Aghanim has even more beasts full of blood for your vanquishing."
		"announcer_aghanim_agh_progress_act_i_04"		"That was but the first of Aghanim's most prized discoveries. Well done and hurry forth."
		"announcer_aghanim_agh_progress_act_i_05"		"I'll bet you feel PRETTY good about yourself standing there in that pool of Aghamin's monster blood like Mr. Brave Boots. But are those brave boots waterproof, Aghamin wonders? I doubt it very much! [laughs] Enjoy shopping for NEW BOOTS!"
		"announcer_aghanim_agh_progress_act_ii_01"		"So you've slain the second of Aghanim's most powerful monsters. The third will not fall so easily."
		"announcer_aghanim_agh_progress_act_ii_02"		"Aghanim is very impressed with your strength. The Temple Guardians are impressed, the Rock Golems, we're all very impressed. So if you would allow the remaining beasts to feel like they have a chance, we would be most gracious."
		"announcer_aghanim_agh_progress_act_ii_04"		"Teamwork, bravery, perserverance -- it's all on display! Perhaps the Rock Golems can learn something from you humble warriors. Hurry forth!"
		"announcer_aghanim_agh_fight_encourage_01"		"Stab them lest you be stabbed! "
		"announcer_aghanim_agh_fight_encourage_01_a"		"Keep stabbing! "
		"announcer_aghanim_agh_fight_encourage_02"		"Zap them lest you be zapped! "
		"announcer_aghanim_agh_fight_encourage_02_b"		"Keep zapping! "
		"announcer_aghanim_agh_fight_encourage_03"		"End them with MAGIC! Or STRENGTH or AGILITY[?] I GUESS. "
		"announcer_aghanim_agh_fight_encourage_04"		"Hiiiii---ya! "
		"announcer_aghanim_agh_fight_encourage_05"		"Not how Aghanim would handle these guys but the effort is inspiring!"
		"announcer_aghanim_agh_fight_encourage_06"		"Just use your powerful spell!"
		"announcer_aghanim_agh_fight_encourage_07"		"Get ‘em! "
		"announcer_aghanim_agh_fight_encourage_08"		"THUMPED ‘em! "
		"announcer_aghanim_agh_fight_encourage_09"		"Great guns! "
		"announcer_aghanim_agh_fight_encourage_10"		"Gah! I can’t look!  "
		"announcer_aghanim_agh_fight_encourage_11"		"Yes! Yes!  "
		"announcer_aghanim_agh_fight_encourage_13"		"Ah, I SEE how this could be difficult for the omnipotentally challenged."
		"announcer_aghanim_agh_fight_encourage_14"		"Just melt their skeletons."
		"announcer_aghanim_agh_fight_encourage_14a"		"MELT THEIR SKELETONS."
		"announcer_aghanim_agh_fight_encourage_14b"		"Why do these guys still have skeletons?"
		"announcer_aghanim_agh_fight_encourage_14c"		"Have you THOUGHT about using a disappearing skeletons curse?"
		"announcer_aghanim_agh_fight_encourage_15"		"I think one of you has a fireball spell. Use that until they're all dead."
		"announcer_aghanim_agh_fight_encourage_16"		"Did you just hit that monster with your actual ARMS? You actually TOUCHED it?! You are WILD."
		"announcer_aghanim_agh_fight_encourage_17"		"If they have eyes, poke the eyes. If they don't have eyes, fish hook the mouth. If they don't have eyes or mouths how hard can this fight really be?"
		"announcer_aghanim_agh_fight_encourage_18"		"Now, boys, boys no need to fight. But if you WANT to fight, as it seems you do, you should."
		"announcer_aghanim_agh_fight_encourage_19"		"Good, good! SURPRISINGLY good!"
		"announcer_aghanim_agh_fight_encourage_20"		"You're doing... well! I'm impressed! And surprised! Mostly surprised!"
		"announcer_aghanim_agh_fight_encourage_21"		"[chuckling] Look who's crushing it down there! "
		"announcer_aghanim_agh_fight_encourage_22"		"Doing well! Doing VERY well, in fact! I'll just say it: I am doing INCREDIBLY well at encouraging you!"
		"announcer_aghanim_agh_fight_encourage_23"		"Amazing! Jaw-droppingly amazing! If you were trying to describe my ability to encourage heroes, those are the words you'd use!"
		"announcer_aghanim_agh_fight_encourage_24"		"Gorgon's tail, you're killing it down there!"
		"announcer_aghanim_agh_fight_encourage_25"		"Mephistopheles' horns, look at you go!"
		"announcer_aghanim_agh_fight_encourage_26"		"Hit it! No, the other one! Okay good, keep hitting it!"
		"announcer_aghanim_agh_fight_encourage_27"		"You're doing great! Try kicking it! You're not kicking it. Try kick-- you're ignoring some firstrate advice here. "
		"announcer_aghanim_agh_fight_encourage_28"		"Oh my GOD! This is carnage!"
		"announcer_aghanim_agh_fight_encourage_29"		"That -- that can't even be legal, what you just did to that poor creature."
		"announcer_aghanim_agh_fight_encourage_30"		"THAT was pretty sick."
		"announcer_aghanim_agh_fight_encourage_31"		"Okay, good! Now hit THAT one! Good! Now hit THAT one! Hahaha! We make a great team!"
		"announcer_aghanim_agh_fight_encourage_32"		"Look at you go! Look at me look at you go! We're both great!"
		"announcer_aghanim_agh_fight_encourage_33"		"This is hot stuff!"
		"announcer_aghanim_agh_fight_encourage_34"		"That is some hot chili you're serving up down there."
		"announcer_aghanim_agh_fight_encourage_35"		"Your fists are a BLUR!"
		"announcer_aghanim_agh_fight_encourage_36"		"Do you know any spells? Any good ones, I mean."
		"announcer_aghanim_agh_fight_encourage_37"		"You're a DOG! You're a MAD DOG! Hahaha, you lunatic."
		"announcer_aghanim_agh_fight_encourage_38"		"I think you just broke that one's arm. Ohp, nevermind, it's dead."
		"announcer_aghanim_agh_fight_encourage_40"		"WHOA! Retreat! Retreat! (Did they buy it? Wait for them to drop their guard and then MESS them UP.)"
		"announcer_aghanim_agh_boss_encourage_02"		"I don't see why they let this thing run a nether dimension, it doesn't seem so tough. That's bad hiring."
		"announcer_aghanim_agh_boss_encourage_03"		"I was watching this thing you're fighting spar earlier. It's got good reflexes, really positive attitude. It came to win, I like its chances."
		"announcer_aghanim_agh_boss_encourage_04"		"I can't tell if you're winning, this is just a... just a hot mess of spells and hitting."
		"announcer_aghanim_agh_boss_encourage_05"		"I can't figure out what's happening. Are you winning? There's too much going on at once."
		"announcer_aghanim_agh_boss_encourage_06"		"Are you winning? You're winning, aren't you? Should I bet more? I can call my bookie, hit the monster twice if you think I should bet more!"
		"announcer_aghanim_agh_boss_encourage_07"		"You can do it! Beat these stupid heroes! I believe in you! [whispered] Don't worry, I'm still on your side. I'm trying to get in its head! [big] These heroes are so weak and soft! Look at how soft and weak and soft they are! [whispered] You're very strong!"
		"announcer_aghanim_agh_boss_encourage_08"		"I'm so confident you're going to beat this guy, I just put a new mortgage on my realm and used the proceeds to bet on this fight. Although, Aghanim should note your enemy is the underdog in this fight, so.... maybe take a fall? Forget I said anything, forget I said anything!"
		"announcer_aghanim_agh_boss_success_01"		"Hahaha! I can't believe you guys! Ohhhh, I am PUMPED here!"
		"announcer_aghanim_agh_boss_success_02"		"Ha ha ha! Yes! What's my name? What! Is! My! Name! You guys did good too."
		"announcer_aghanim_agh_boss_success_03"		"We make a great team! Your brawn! My brains! And my strategy, and my communication and patience and interpersonal skills! Most of the heavy lifting on my end, 80/20, but GO TEAM!"
		"announcer_aghanim_agh_boss_success_04"		"Good work! By me, being smart enough to bet big on you winning! You were a HEAVY underdog at the Dark Elf casino. A CERTAIN mighty sorceror named Aghanim might be buying a new pool this year."
		"announcer_aghanim_agh_boss_success_05"		"Nice work down there! Good killing, very brutal and efficient! Honestly, if I was in the room with you right now I'd be frightened, you're terrifyingly precise at murder."
		"announcer_aghanim_agh_boss_success_06"		"That boss was so much bigger than you but you killed it  anyway! My goodness. Hmm. Maybe it had some sort of microphobia… and he was just terrified of you from the start. That's sort of sad, this hulking beast, terrified, fighting for its life. Oh well!"
		"announcer_aghanim_agh_boss_success_07"		"There you GO! Really feeling yourselves, now. Great work!"
		"announcer_aghanim_agh_boss_success_08"		"Yes! Did you see that, everybody?! Those are my heroes! Those are my babies!"
		"announcer_aghanim_agh_boss_success_09"		"Great work! But don't relish it for too long, remember, you're only as great as the last magnificent being that you've killed!"
		"announcer_aghanim_agh_boss_success_10"		"That is THE stuff. Let's keep this going, everybody!"
		"announcer_aghanim_agh_room_success_generic_01"		"Aghanim KNEW you’d come through for him."
		"announcer_aghanim_agh_room_success_generic_01a"		"If you keep killing like that we’ll have these doppelgangers rescued in no time. "
		"announcer_aghanim_agh_room_success_generic_02"		"I’ll be honest, Aghanim and his Trust Issues were sweating that one. Well done! "
		"announcer_aghanim_agh_room_success_generic_03"		"Ah look at you! Give a little flex for Aghanim! Let’s see those guns. Oohh… hmm… you’re more the cardio, reps not weight, lean over bulk type, then. NO mind! Hurry forth with that fabulously low heart-rate! "
		"announcer_aghanim_agh_room_success_generic_04"		"There we go! There *I* go! Away from this terrible place in the not too distant future!"
		"announcer_aghanim_agh_room_success_generic_05"		"One step closer to Aghanim no longer needing you! I mean, you and your help! I'm going to let you go."
		"announcer_aghanim_agh_room_success_generic_06"		"Making quick work of the Continuum Vault! "
		"announcer_aghanim_agh_room_success_generic_07"		"OK, I was pretty sure you were going to die back there so I've already called up another group of heroes. If you come across them, I promise you, they mean nothing to me. "
		"announcer_aghanim_agh_room_success_generic_08"		"If I had children I'd want them to be just like you guys. OK, I *do* have children. (to self, mournful) Dear GOD, do I have children. So many children. So... so... anyway, I wish you were them. There. I said it. "
		"announcer_aghanim_agh_room_success_generic_09"		"From the omniquartz roads of Maldrune to the depths of Dark Reef I've never seen such wickedness! I like it!"
		"announcer_aghanim_agh_room_success_generic_10"		"That was stupendous! Even from the one with the weird lump on his back! If you survive the rest of this, have that checked out!"
		"announcer_aghanim_agh_room_success_generic_11"		"One step closer to one of these flimsy clones! Bless your souls."
		"announcer_aghanim_agh_room_success_generic_12"		"Whoever is in charge of mopping up the blood in the Continuum Vault REALLY has his work cut out for him."
		"announcer_aghanim_agh_room_success_generic_13"		"True savagery."
		"announcer_aghanim_agh_room_success_generic_14"		"It really feels like you're all punching above your weight, here. "
		"announcer_aghanim_agh_room_success_generic_15"		"Thank the stars for whatever you're compensating for with all of this bloodthirst. Carry on!"
		"announcer_aghanim_agh_fight_encourage_12"		"You know you can cast a plume of infernal hell fire that will insta-kill everything inside of the Continuum Vault, right? Get all of these Aghanims back and I'll show you. You don't have to go through all of this."
		"announcer_aghanim_agh_fight_encourage_39"		"I like your moves. I like your style. I think you and your family should come to my house some weekend for a barbecue."
		"announcer_aghanim_aghs_rock_golems_outro_01"		"Aghanim was unfair to the Rock Golems before. They ask that I assure you that they are normally VERY DANGEROUS."
		"announcer_aghanim_aghs_leaping_lizards_outro_01"		"Wonderful leaping!"
		"announcer_aghanim_aghs_mushroom_mines_outro_02"		"Well played! But have your eyes gone cross? Are you gripped by the ethereal phantoms?"
		"announcer_aghanim_aghs_pudge_outro_01"		"Aghanim gazes upon those who have butchered the butcher! Onward!"
		"announcer_aghanim_agh_room_choice_walrus_hooks_02"		"They're fierce! They're fat! That's everything!"
		"announcer_aghanim_agh_room_success_walrus_hooks_01"		"You did the math! Onward!"
		"announcer_aghanim_treasure_room_outro_01"		"Now, gold cannot buy happiness. But it can buy goods and services which can MASQUERADE as happiness, which Aghanim argues is just as good."
		"announcer_aghanim_agh_pre_aghs_room_01"		"Aghamin works his wizard fingers to the bone capturing majestic beasts for YEARS just so they can kill you -- ONCE! -- and you can't even spare a minute to let them kill you. Well, you know the old saying: If you want something done right, do it yourself."
		"announcer_aghanim_agh_pre_aghs_room_02"		"Well, fine. Never send an Aghamin's Monster to do an Aghamin's job. You want a REAL challenge? You got it. Here comes Aghamin the Interdimensional Mage King! And I'm not afraid to say it: I'm MAD! And STRONG. And I know magic! I'm not really mad, I've been looking forward to this."
		"announcer_aghanim_agh_pre_aghs_room_03"		"I just did a hundred push-ups, hero, and I am pumped. Also tired, all of my blood is in my arm muscles, I feel like I'm going to pass out. Luckily I don't NEED my arms to cast magic at you. Most of my spells do not require them! I'm sorting through them now!"
		"announcer_aghanim_agh_pre_aghs_room_04"		"Have I mentioned who your final challenge is? Because he's very famous! Do you have an autograph book? Is it covered in your own blood? Because it soon will be!"
		"announcer_aghanim_agh_story_time_1_01"		"You may be wondering why Aghanim was traveling across dimensions to begin with. The story, not unlike some of you, is short and embarrassing."
		"announcer_aghanim_agh_story_time_2_01"		"On your path to Grand Magus you are taught many things, none of which is as important as this: NEVER under any circumstances TRANSPOSE THYSELF across DIMENSIONS."
		"announcer_aghanim_agh_story_time_3_01"		"But how does one craft a scepter of infinite power? By TRANSPOSING THYSELF ACROSS DIMENSIONS."
		"announcer_aghanim_agh_story_time_4_01"		"I was lost among the mists of creation, UNTIL -- I heard a tiny voice reciting my words across the din of time."
		"announcer_aghanim_agh_story_time_5_01"		"It was you. And you, and you, and you! Calling me back, creating your quaint versions of Aghanim's Scepter. So, thank you, friends. Without your little incantations, I'd still be twisting through time and space."
		"announcer_aghanim_ability_select_weaver_01"		"Weaver chooses wisely."
		"announcer_aghanim_ability_select_weaver_02"		"The Scuttler grows more capable of scuttling."
		"announcer_aghanim_ability_select_wyvern_01"		"Bestowed, Wyvern!"
		"announcer_aghanim_ability_select_wyvern_02"		"Very good, Wyvern!"
		"announcer_aghanim_ability_select_mars_01"		"Flex your might, Mars!"
		"announcer_aghanim_ability_select_mars_02"		"My word, Mars!"
		"announcer_aghanim_ability_select_sniper_01"		"Take aim, Sniper."
		"announcer_aghanim_ability_select_sniper_02"		"Sniper's eyes grow more keen."
		"announcer_aghanim_ability_select_viper_01"		"That's the talent you'd like, Viper? Wow."
		"announcer_aghanim_ability_select_viper_02"		"Viper, you're a snake with... wings? Is that right?"
		"announcer_aghanim_ability_select_omniknight_01"		"Mr. Goodie Goodie grows goodier!"
		"announcer_aghanim_ability_select_omniknight_02"		"Well chosen, Omni."
		"announcer_aghanim_ability_select_tusk_01"		"Tusk punches up!"
		"announcer_aghanim_ability_select_tusk_02"		"Tusk grows stronger!"
		"announcer_aghanim_ability_select_witch_doctor_01"		"Look at you go, Witch Doctor!"
		"announcer_aghanim_ability_select_witch_doctor_02"		"Ah, good choice, witch. Dr. Witch."
		"announcer_aghanim_ability_select_ursa_01"		"The bears claws grow sharper!"
		"announcer_aghanim_ability_select_ursa_02"		"Cute choice by the cuddly bear."
		"announcer_aghanim_ability_select_snapfire_01"		"That's right, granny!"
		"announcer_aghanim_ability_select_snapfire_02"		"Bestowed, Beatrix."
		"announcer_aghanim_first_temple_guardian_dies_01"		"Uh oh, now you've done it!"
		"announcer_aghanim_agh_attack_not_in_room_01"		"Coward! Cowards! Face them in the arena!"
		"announcer_aghanim_agh_attack_not_in_room_02"		"An act of cowardice! I would expect this from Omniknight!"
		"announcer_aghanim_agh_attack_not_in_room_03"		"An act of cowardice! Typical of Omniknight!"
		"announcer_aghanim_agh_attack_not_in_room_04"		"I did not bring monsters across dimensions to face such recreants!"
		"announcer_aghanim_agh_attack_not_in_room_05"		"BOCK BOCK BOCK! That is what you sound like!"
		"announcer_aghanim_agh_attack_not_in_room_06"		"*Gasp!* No! Fight them head on."
		"announcer_aghanim_agh_players_lag_behind_01"		"One of your party lags behind!"
		"announcer_aghanim_agh_players_lag_behind_02"		"Aghanim the Mother Goose notices that we are short a gosling!"
		"announcer_aghanim_agh_players_lag_behind_03"		"There were more of you before!"
		"announcer_aghanim_agh_players_lag_behind_04"		"Someone needs to catch up!"
		"announcer_aghanim_agh_players_lag_behind_05"		"Stay together, everyone!"
		"announcer_aghanim_character_death_weaver_01"		"Weaver scuttles no more."
		"announcer_aghanim_character_death_mars_01"		"Lo, Mars stood in his arena and dropped to his knees as the blood that flowed throughout was his own."
		"announcer_aghanim_character_death_witch_01"		"Now, who doctors the doctor?"
		"announcer_aghanim_character_death_tusk_01"		"I expected more from Tuskar."
		"announcer_aghanim_character_death_sniper_01"		"I shall carve a tiny gravestone for the tiny dwarf."
		"announcer_aghanim_character_death_viper_01"		"Viper is relegated down to the ground with the normals snakes."
		"announcer_aghanim_character_death_wyvern_01"		"Wyvern has perished."
		"announcer_aghanim_character_death_omni_01"		"I... pray... this isn't the last of you, Omni... oh what a schmuck."
		"announcer_aghanim_character_death_ursa_01"		"I've always wanted a bear skin rug."
		"announcer_aghanim_character_death_snapfire_01"		"Oh my dear Beatrix! I had my money on you! Now I have to pay the Rock Golems."
		"announcer_aghanim_character_death_magnus_01"		"Oh Magnus, if only you could reverse the polarity of your once beating heart."
		"announcer_aghanim_agh_shopkeeper_01"		"Let's go shopping!"
		"announcer_aghanim_agh_shopkeeper_02"		"Buy buy buy! Treat yourself!"
		"announcer_aghanim_agh_shopkeeper_03"		"Buy some things, anything, just buy all of the stuff!"
		"announcer_aghanim_agh_shopkeeper_bristleback_01"		"Your friend Bristleback needs the business! Spend! Spend richly!"
		"announcer_aghanim_aghanim_shopkeeper_intro_01"		"This being is a capitalist. He will exchange your gold for useful items. He is guided only by the invisible hand of the market and his lust for riches."
		"announcer_aghanim_agh_shop_01"		"Don’t spend it all in one place! Hmm. I actually don't think there are other places. Go nuts."
		"announcer_aghanim_agh_shop_02"		"Would you care to round up your purchase and make a charitable contribution to the Wizards Struggling to Parlay the Money Line Foundation?"
		"announcer_aghanim_agh_shop_03"		"Oh yeah, get some of this stuff."
		"announcer_aghanim_agh_shop_buy_01"		"Whoa, mister money bags!"
		"announcer_aghanim_agh_shop_05"		"Look, you don't want to take money advice from Aghanim but I feel like you should put at least some of that gold in a high yield savings or managed account."
		"announcer_aghanim_agh_shop_06"		"What are you buying? Can you buy two?"
		"announcer_aghanim_agh_shop_buy_02"		"Oh, that's nice."
		"announcer_aghanim_agh_shop_buy_03"		"You can afford that? How much am I paying you?"
		"announcer_aghanim_agh_shop_buy_04"		"Splurging, I see!"
		"announcer_aghanim_aghanim_team_wipe_01"		"Ah! Bested. May your souls reconstitute themselves so that you may try again."
		"announcer_aghanim_aghanim_team_wipe_01_02"		"Ah! Bested. May your souls reconstitute themselves so that you may try again."
		"announcer_aghanim_aghanim_team_wipe_02"		"Whoa! You're all dead! I stepped away for a moment and I come back to this!"
		"announcer_aghanim_aghanim_team_wipe_03"		"*Sigh* You fought well. Pretty well. Obviously not good enough. Next time!"
		"announcer_aghanim_aghanim_team_wipe_03_02"		"*Sigh* You fought well. Pretty well. Obviously not good enough. Next time!"
		"announcer_aghanim_aghanim_team_wipe_04"		"Good night, friends. I will stack your bodies with the others."
		"announcer_aghanim_aghanim_team_wipe_05"		"No... no... this can't be! I never imagined you'd all die fighting unkillable monsters from infinite dimensions. I wasn't prepared for this feeling!"
		"announcer_aghanim_aghanim_team_wipe_06"		"Nooooooooo! Oh well."
		"announcer_aghanim_aghanim_team_wipe_07"		"OK, you can get up now. Playing a little possum is a fun strategy... you're selling it. Annnnny minute now..."
		"announcer_aghanim_aghanim_team_wipe_08"		"You've all died. Unbelievable. Well, totally believable. Probable, in fact."
		"announcer_aghanim_agh2_team_wipe_01"		"What a fun twist of fate for us all. Last time, Aghanim helped you become stronger, wiser heroes by murdering you over and over again AND this go around you’re helping Aghanim become stronger and wiser by being murdered over and over again. "
		"announcer_aghanim_agh2_team_wipe_02"		"Ahh, gosh. Really needed you guys to come through for me, here. I guess my only option is to learn to live with being mediocre at best. Maybe I'll get into the guitar. Pick up some gigs at a farmer's market. Nothing serious. Yeah, that sounds OK."
		"announcer_aghanim_agh2_team_wipe_03"		"Alright! You're all dead. No big deal -- I got another batch of heroes here so I'll tell them about all ways you failed so they don't do the same. See? Chin up! No, would someone actually pick this guy's severed chin up off the ground?"
		"announcer_aghanim_agh2_team_wipe_04"		"Aghanim put too much pressure on you, didn't he? This always happens. I meet a nice bunch of heroes, we move a little fast, we're getting along like a house on fire, I get my hopes up, and then nothing. No warning, no call, not even a text. I will sit around all day thinking maybe their mom is sick or maybe they all died in a reality bending dungeon. I don't think you realize just how cruel that is."
		"announcer_aghanim_agh2_team_wipe_05"		"OK, so you're all dead. This Continuum Vault is a real meat grinder, huh? Hmm, does the Continuum Device grind meat? Is that in the manual? Hrrrrm... [flipping through] it makes no sense that they put these things in so many languages. How do you say meat grinder in French? Ah. Here it is. Ha-Schwarr ah vee-onde. Nice, nice."
		"announcer_aghanim_agh2_team_wipe_06"		"You’re all dead? I thought you were heroes! How did you get into hero school? Were your parents alumni or something? Did you even graduate?"
		"announcer_aghanim_agh2_team_wipe_07"		"Wait, you’re all dead? You’re kidding me. I barely took my eyes off you for a minute, how is that even possible? Did you all have simultaneous heart attacks?"
		"announcer_aghanim_agh2_team_wipe_08"		"You had one job: Don’t all die. Technically it was a job sharing situation. So you didn’t even HAVE one whole job. You had PART of a job."
		"announcer_aghanim_agh2_team_wipe_09"		"Are you all dead? Well, that’s just great. I wish I’d never become a Sorcerer. Do you hear that? You're so bad at this you ruined my dream job."
		"announcer_aghanim_agh2_team_wipe_10"		"Worry not! For as long as one of you still lives, the pure good light of the true and stalwart hero will are you ALL dead? You're kidding me."
		"announcer_aghanim_agh2_team_wipe_11"		"Don't worry! We're not dead yet! Put some hustle in it and let's -- what's that? Oh. No, you ARE all dead. Alright, forget what I said about the hustle. Not... gonna... need... THAT."
		"announcer_aghanim_agh2_team_wipe_12"		"Alright, you know what they say, death is just a doorway, and God doesn't close a door without opening a window, so just climb out the window and -- I don't know, whatever housing metaphor will get you moving again. Find the stairs into the... victory attic."
		"announcer_aghanim_agh2_team_wipe_13"		"You can’t ALL be dead. What happened to the little fat guy? Where’d he go? I swear you guys had a little fat guy, or a chubby kid, or -- he threw swords. Or made sand clouds, or -- look, the point is he’s not in your body pile, so I think we’re still in the game here! Go Fatty Sand Clouds!"
		"announcer_aghanim_agh2_team_wipe_14"		"OK, so reality isn't going to get sorted out and I'm not going to be returned to power and I'm not going to tie up some very important business. That's fine. No big deal. [Beat] Do you know what the Dark Elf casino does to a powerful sorcerer when that sorcerer owes them a lot of money? They send Brandon. Which doesn’t sound intimidating, I grant you, but he... is… ENORMOUS."
		"announcer_aghanim_agh_team_wipe_pb_01"		"Well, he killed you. But on the bright side, he didn't kill me. Because I'm not there. Silver linings."
		"announcer_aghanim_agh_team_wipe_pb_02"		"Are you all dead? You're all dead, aren't you?"
		"announcer_aghanim_agh_team_wipe_pb_03"		"The thing about ancient evils is that they don't just become ancient overnight. Killing groups of heroes is probably pretty old-hat for him, honestly."
		"announcer_aghanim_agh_team_wipe_pb_04"		"Ahhhh we we're SO close… Aghanim's power is waning… I feel the emptiness growing, I really needed this. I understand that laying a guilt-trip on a pile of dead bodies is pointless but, oof, really thought we were going to get this done today."
		"announcer_aghanim_agh_team_wipe_pb_05"		"This is not a big deal. I want you to know it's OK. I mean, Aghanim is destined to an enternity of fecklessness BUT don't let that be a thing. You tried your best. This is what we call a guilt-trip sandwich, which is related to the compliment sandwich and the put-down gyro. "
		"announcer_aghanim_agh_team_wipe_pb_06"		"OK. You're all dead. Aghanim should've prepared himself for this eventuality.  It was a primal force of ancient evil, after all. That's on me."
		"announcer_aghanim_agh_team_wipe_pb_07"		"He IS pretty good at killing, isn't he? I mean, I know you're all dead, yes it's tragic, but still! It's actually kind of impressive, that was like four on one and he cut through you like warm butter!"
		"announcer_aghanim_agh_team_wipe_pb_08"		"I wasn't paying attention, did you win? What happened? Oh boy."
		"announcer_aghanim_agh_timetrial_intro_01"		"Welcome to Aghanim the Timely's Gauntlet of Efficiency!"
		"announcer_aghanim_agh_timetrial_intro_follow_up_01"		"You've killed before, you'll kill again, but this time you've gotta go fast."
		"announcer_aghanim_agh_timetrial_intro_follow_up_02"		"It's a time trial! That's right, we're putting time on trial, get moving! Time, take the stand!"
		"announcer_aghanim_agh_timetrial_intro_follow_up_03"		"It's a time trial! Go! I'm not even going to waste time explaining it! You're on the clock! Go!!!"
		"announcer_aghanim_agh_timetrial_first_boss_bad_01"		"Well slain! There are only--- whoa, there's a lot of parties ahead of you. Pay no mind! Hurry forth!"
		"announcer_aghanim_agh_timetrial_first_boss_good_01"		"Wow! You guy -- you diverse collection of entities are making great time! Go, go go go! No time for compliments!"
		"announcer_aghanim_agh_timetrial_first_boss_neut_01"		"Aghanim the Supportive would like to tell you that you're not the fastest, but you're also not the slowest, you're comfortably nestled within the bosom of the herd. Now get going!"
		"announcer_aghanim_agh_timetrial_team_wipe_01"		"You're all dead. Allow Agahnim the Bereaved to warn you of the dangers of going TOO fast."
		"announcer_aghanim_agh_timetrial_team_wipe_02"		"Akin to Icarus you flew too fast. That's right. Just like Icarus, you flew too fast."
		"announcer_aghanim_agh_timetrial_team_wipe_03"		"Oh no. Oh my goodness. I said Go! Go fast! Go go go! and now look what happened. I am Aghanim the At Fault."
		"announcer_aghanim_agh_timetrial_team_wipe_04"		"Oh no. This is-- I said Go! Go! Go! and now you're all dead. I am Aghanim The Bereaved but Not Technically Legally Liable for this. So, condoloences. And that's it."
		"announcer_aghanim_agh_timetrial_team_wipe_follow_up_01"		"I admit nothing but my sadness that you're gone."
		"announcer_aghanim_agh_timetrial_hero_death_01"		"That's going to slow you down!"
		"announcer_aghanim_agh_timetrial_hero_death_02"		"Oh no! You are the sole survivor!"
		"announcer_aghanim_agh_timetrial_hero_death_03"		"Leave the slain! There is no time!"
		"announcer_aghanim_agh_timetrial_hero_death_04"		"A hero has died! Spare no time in shedding tears!"
		"announcer_aghanim_agh_timetrial_hero_death_05"		"A member of your party has perished! Keep fighting!"
		"announcer_aghanim_agh_timetrial_room_choice_elite_01"		"Oh! The deadliest challenge! Impressive!"
		"announcer_aghanim_agh_timetrial_room_choice_elite_02"		"The clock ticks and you've chosen certain death! No cowards here!"
		"announcer_aghanim_agh_timetrial_room_choice_elite_03"		"The hubris! The temerity! Agahnim is impressed by the audacity of your stupidity!"
		"announcer_aghanim_agh_event_room_intro_01"		"Uh oh, looks like this guy wants to make you some sort of *deal.*"
		"announcer_aghanim_agh_event_room_intro_02"		"Beware these shadowy negotiators! Unless they're offering you free money, just take the money."
		"announcer_aghanim_agh_event_room_intro_04"		"See what they've got."
		"announcer_aghanim_agh_event_room_intro_05"		"Hey-- oh, hey-- just *casually* ask if they've seen or heard of any primal forces of ancient evil rattling around in here. You want to slide it into conversation, don't underscore it. "
		"announcer_aghanim_agh_event_room_intro_06"		"No bad choices here! WAIT--... no bad choices here!"
		"announcer_aghanim_agh_event_room_intro_07"		"Ooh, see what's being offered and then take it immediately. That's my motto."
		"announcer_aghanim_agh_event_room_intro_08"		"Check out the hustle on this fella! "
		"announcer_aghanim_agh_event_room_intro_09"		"Look! A small business owner!"
		"announcer_aghanim_agh_event_room_intro_10"		"I wonder what they're offering."
		"announcer_aghanim_agh_event_room_intro_11"		"It's someone you don't have to kill! That's new and fun!"
		"announcer_aghanim_agh_oneaghleft_01"		"Ah, heroes, we are close to our goal! I feel there is but one left. One terrible, soon to be incineraaaave...saved Aghanim left."
		"announcer_aghanim_agh_event_room_intro_doom_01"		"Oh-OH... gonna shut up for a second. (ducking out) If Doom is all hey, are you in contact with Aghanim these days? I'd say... nah man, nah. Yeah, just throw it away like that. Or whatever, the answer is just no, trust me."
		"announcer_aghanim_agh_small_tiny_01"		"Hey! Look at this little fella. Whatever he wants, just give it to him."
		"announcer_aghanim_agh_big_tiny_01"		"Listen, I have some personal baggage with rock monsters so you should do whatever you want here. I'm biased. "
