"lang"
{
	"Language"		"thai"
		"DOTA_Tooltip_modifier_mount_penguin_Description"		"<b>+ รวดเร็วและคล่องตัวมาก</b><br>- กระเด็นเมื่อได้รับความเสียหาย"

		"DOTA_HUD_mount_ogreseal"								"แมวน้ำ Ogre"
		"DOTA_HUD_mount_ogreseal_Description"					"<b>+ พุ่งผ่านหน้าผาและทะลุต้นไม้</b><br>- ไม่สามารถหมุนตัวได้"
		"DOTA_Tooltip_modifier_mount_ogreseal"					"สัตว์ขี่แมวน้ำ Ogre"
		"DOTA_Tooltip_modifier_mount_ogreseal_Description"		"<b>+ พุ่งผ่านหน้าผาและทะลุต้นไม้</b><br>- ไม่สามารถหมุนตัวได้"

		"DOTA_HUD_mount_snowball"								"บอลหิมะ"
		"DOTA_HUD_mount_snowball_Description"					"<b>+ สตันศัตรูเมื่อชนหรือเสกขึ้นมา</b><br>- หมุนตัวและเร่งความเร็วได้ช้า"
		"DOTA_Tooltip_modifier_mount_snowball"					"ยานขี่บอลหิมะ"
		"DOTA_Tooltip_modifier_mount_snowball_Description"		"<b>+ สตันศัตรูเมื่อชนหรือเสกขึ้นมา</b><br>- หมุนตัวและเร่งความเร็วได้ช้า"

		"DOTA_HUD_mount_frosttoad"								"คางคกน้ำแข็ง"
		"DOTA_HUD_mount_frosttoad_Description"					"<b>+ กระโดดข้ามผ่านหน้าผาและต้นไม้</b><br>- ไม่สามารถหมุนตัวขณะกระโดด"
		"DOTA_Tooltip_modifier_mount_frosttoad"					"สัตว์ขี่คางคกน้ำแข็ง"
		"DOTA_Tooltip_modifier_mount_frosttoad_Description"		"<b>+ กระโดดข้ามผ่านหน้าผาและต้นไม้</b><br>- ไม่สามารถหมุนตัวขณะกระโดด"

		"DOTA_HUD_candy_list_Title"						"Naughty"
		"DOTA_HUD_candy_list_greevils"					"Greevil"

		"DOTA_HUD_Diretide_StashRespawn"			"เหล่าโกเลมเกิดแล้ว!"
		"DOTA_HUD_Diretide_GreevilSpawn"			"เจ้าพวก Greevil มาแล้ว!"
		"DOTA_HUD_Diretide_RoshanReleased"			"Roshan ตื่นแล้ว!"
		"DOTA_HUD_Diretide_WellTargetedAlly"		"Roshan มุ่งหน้าไปจัดการบ่อทอฟฟีของคุณ"
		"DOTA_HUD_Diretide_WellTargetedEnemy"		"Roshan มุ่งหน้าไปจัดการบ่อทอฟฟีของฝ่ายศัตรู"
		"DOTA_HUD_Diretide_WellTargetedRadiant"		"Roshan มุ่งหน้าไปจัดการบ่อทอฟฟีของฝ่าย Radiant!"
		"DOTA_HUD_Diretide_WellTargetedDire"		"Roshan มุ่งหน้าไปจัดการบ่อทอฟฟีของฝ่าย Dire!"

		"DOTA_HUD_candy_well_Name"						"บ่อทอฟฟี"
		"DOTA_HUD_candy_well_Description"				"โยนทอฟฟีลงไปในบ่อของฝ่ายศัตรู"
		"DOTA_HUD_candy_well_targeted_Name"				"บ่อทอฟฟี - ตกเป็นเป้าหมาย"
		"DOTA_HUD_candy_well_targeted_Description"		"บ่อนี้มีทอฟฟีมากที่สุด Roshan จะทำลายบ่อนี้เมื่อสวาปาม Greevil เรียบร้อยแล้ว"
		"DOTA_HUD_candy_well_invulnerable_Name"			"บ่อทอฟฟี - ได้รับการปกป้อง"
		"DOTA_HUD_candy_well_invulnerable_Description"	"ไม่สามารถโยนทอฟฟีลงไปในบ่อแห่งนี้ได้ ทำลายบ่อที่อยู่ติดกันเพื่อกำจัดการปกป้อง"
		"DOTA_HUD_candy_well_destroyed_Name"			"บ่อทอฟฟี - ถูกทำลาย"
		"DOTA_HUD_candy_well_destroyed_Description"		"Roshan ได้ทำลายบ่อแห่งนี้และกวาดเอาทอฟฟีกลับคืนไปแล้ว"

		"DOTA_HUD_phase_GameStateSleep_Name"					"Roshan หลับใหล"
		"DOTA_HUD_phase_GameStateSleep_Description"			"รวบรวมทอฟฟีและทำแต้มในบ่อทอฟฟีของฝ่ายศัตรู<br><br>Roshan จะทำลายบ่อที่มีทอฟฟีมากที่สุดเมื่อตื่นจากการหลับใหล"
		"DOTA_HUD_phase_GameStateKillGreevils_Name"			"Roshan สวาปาม"
		"DOTA_HUD_phase_GameStateKillGreevils_Description"	"Roshan จะเขมือบพวก Greevil นอกหลุมของเขา<br>เมื่อสวาปามจนอิ่มแล้ว เขาจะทุบทำลายบ่อที่มีทอฟฟีมากที่สุด"
		"DOTA_HUD_phase_GameStateScore_Name"					"Roshan ทุบแหลก"
		"DOTA_HUD_phase_GameStateScore_Description"			"Roshan จะมุ่งหน้าไปทำลายบ่อที่มีทอฟฟีมากที่สุด"
	}
}
