"lang"
{
"Language"	"finnish"
"[english]DOTA_Tooltip_ability_hulk_immolation_aura_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_hulk_immolation_aura_radius"	"AURAN SÄDE:"
"[english]DOTA_Tooltip_ability_hulk_immolation_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_modifier_hulk_immolation_debuff"	"Immolation"
"[english]DOTA_Tooltip_modifier_hulk_immolation_debuff"	"Immolation"
"DOTA_Tooltip_modifier_hulk_immolation_debuff_Description"	"Ottaa vahinkoa ollessaan Hulkin lähellä."
"[english]DOTA_Tooltip_modifier_hulk_immolation_debuff_Description"	"Taking damage while near a Hulk."
"DOTA_Tooltip_ability_building_defender_advantage"	"Defender Aura"
"[english]DOTA_Tooltip_ability_building_defender_advantage"	"Defender Aura"
"DOTA_Tooltip_ability_building_defender_advantage_Description"	"Antaa %bonus_armor% panssaria ja %bonus_hp_regen% terveyden palautumista lähellä oleville liittolaisille."
"[english]DOTA_Tooltip_ability_building_defender_advantage_Description"	"Provides %bonus_armor% armor and %bonus_hp_regen% health regeneration to nearby allies."
"DOTA_Tooltip_modifier_building_defender_advantage_buff"	"Diretide Defender"
"[english]DOTA_Tooltip_modifier_building_defender_advantage_buff"	"Diretide Defender"
"DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Saa Diretide-rakennuksista lisäpanssaria ja terveyden palautumista."
"[english]DOTA_Tooltip_modifier_building_defender_advantage_buff_Description"	"Receiving bonus armor and health regen from a Diretide building."
"DOTA_Tooltip_ability_bucket_soldier_attack"	"Spook 'Em"
"[english]DOTA_Tooltip_ability_bucket_soldier_attack"	"Spook 'Em"
"DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Hidastaa hyökkäys- ja liikenopeutta."
"[english]DOTA_Tooltip_ability_bucket_soldier_attack_Description"	"Slows attack speed and movement speed."
"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"	"Spooked"
"[english]DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"	"Spooked"
"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"	"Yksikön hyökkäys- ja liikenopeutta on hidastettu."
"[english]DOTA_Tooltip_modifier_bucket_soldier_attack_debuff_Description"	"This unit's attack speed and movement speed are slowed."
"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"	"Spooked"
"[english]DOTA_Tooltip_modifier_bucket_soldier_attack_fear"	"Spooked"
"DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Joku pelottava pelästytti!"
"[english]DOTA_Tooltip_modifier_bucket_soldier_attack_fear_Description"	"Being scared by something spooky!"
"DOTA_Tooltip_modifier_ghost_pool_debuff"	"Ghostly Maelstrom"
"[english]DOTA_Tooltip_modifier_ghost_pool_debuff"	"Ghostly Maelstrom"
"DOTA_Tooltip_modifier_ghost_pool_debuff_Description"	"Ottaa vahinkoa ajan myötä."
"[english]DOTA_Tooltip_modifier_ghost_pool_debuff_Description"	"Receiving damage over time."
"npc_dota_roshan_diretide"	"Roshan"
"[english]npc_dota_roshan_diretide"	"Roshan"
"candy_bucket"	"Karkkikaivo"
"[english]candy_bucket"	"Taffy Well"
"home_candy_bucket"	"Oma kippo"
"[english]home_candy_bucket"	"Home Bucket"
"DOTA_Tooltip_Ability_item_spooky_tpscroll"	"Spooky TP Scroll"
"[english]DOTA_Tooltip_Ability_item_spooky_tpscroll"	"Spooky TP Scroll"
"DOTA_Tooltip_Ability_item_spooky_tpscroll_Description"	"Teleporttaa vastustajan puolelle karttaa %buff_duration% sekunniksi."
"[english]DOTA_Tooltip_Ability_item_spooky_tpscroll_Description"	"Teleport to the enemy side of the map for %buff_duration% seconds."
"DOTA_Tooltip_modifier_spooky_tpscroll_buff"	"Spooky TP Scroll Buff"
"[english]DOTA_Tooltip_modifier_spooky_tpscroll_buff"	"Spooky TP Scroll Buff"
"DOTA_Tooltip_modifier_spooky_tpscroll_buff_Description"	"Spooky TP Scrollin vauhdittama"
"[english]DOTA_Tooltip_modifier_spooky_tpscroll_buff_Description"	"Juiced up by the Spooky TP"
"DOTA_Tooltip_Ability_item_candy"	"Greevil-karkki"
"[english]DOTA_Tooltip_Ability_item_candy"	"Greevil Taffy"
"DOTA_Tooltip_Ability_item_candy_bag"	"Greevil-karkkipussi"
"[english]DOTA_Tooltip_Ability_item_candy_bag"	"Greevil Taffy Bag"
"DOTA_Tooltip_modifier_hero_candy"	"Greevil-karkit"
"[english]DOTA_Tooltip_modifier_hero_candy"	"Greevil Taffies"
"DOTA_Tooltip_modifier_hero_candy_Description"	"Yksikön kantamien karkkien määrä."
"[english]DOTA_Tooltip_modifier_hero_candy_Description"	"Number of taffies this unit is carrying."
"DOTA_Tooltip_modifier_candy_eat_regen"	"Taffy Regen"
"[english]DOTA_Tooltip_modifier_candy_eat_regen"	"Taffy Regen"
"DOTA_Tooltip_modifier_candy_eat_regen_Description"	"Palauttaa terveyttä ja manaa herkullisesta karkista."
"[english]DOTA_Tooltip_modifier_candy_eat_regen_Description"	"Regenerating health and mana from delicious taffy."
"DOTA_Tooltip_modifier_candy_eaten_recently"	"Täynnä karkkia"
"[english]DOTA_Tooltip_modifier_candy_eaten_recently"	"Full of taffy"
"DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Maha täynnä, eikä pysty just nyt syömään karkkia."
"[english]DOTA_Tooltip_modifier_candy_eaten_recently_Description"	"Feeling full and unable to eat taffy for a bit."
"DOTA_Tooltip_Ability_item_hero_candy_bucket"	"Taffy Bag"
"[english]DOTA_Tooltip_Ability_item_hero_candy_bucket"	"Taffy Bag"
"DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Käyttö: Throw</h1>Kohdista tiimisi kippoon saadaksesi pisteitä.<br><br>Kohdista liittolaiseen ja siirrä karkkisi sille.<br><br>Kohdista Roshaniin syöttääksesi sille sen vaatima määrä karkkia ja rauhoita se hetkeksi.<br><br>Kantama: %abilitycastrange%"
"[english]DOTA_Tooltip_Ability_item_hero_candy_bucket_Description"	"<h1>Use: Throw</h1>Target your team's home bucket to score.<br><br>Target an allied hero to transfer your taffy to them.<br><br>Target Roshan to feed him the taffy he demands, calming him down briefly.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"	"Karkkien säilytyspaikka. Ei omenoita tänne!"
"[english]DOTA_Tooltip_Ability_item_hero_candy_bucket_Lore"	"Keeps delicious taffy! Do not put apples in here!"
"DOTA_Tooltip_Ability_hero_candy_bucket"	"Taffy Bag"
"[english]DOTA_Tooltip_Ability_hero_candy_bucket"	"Taffy Bag"
"DOTA_Tooltip_Ability_hero_candy_bucket_Description"	"<h1>Käyttö: Throw</h1>Kohdista tiimisi kippoon saadaksesi pisteitä.<br><br>Kohdista liittolaiseen ja siirrä karkkisi sille.<br><br>Kohdista Roshaniin syöttääksesi sille sen vaatima määrä karkkia ja rauhoita se hetkeksi.<br><br>Kantama: %abilitycastrange%"
"[english]DOTA_Tooltip_Ability_hero_candy_bucket_Description"	"<h1>Use: Throw</h1>Target your team's home bucket to score.<br><br>Target an allied hero to transfer your taffy to them.<br><br>Target Roshan to feed him the taffy he demands, calming him down briefly.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_Ability_hero_candy_bucket_Lore"	"Karkkien säilytyspaikka. Ei omenoita tänne!"
"[english]DOTA_Tooltip_Ability_hero_candy_bucket_Lore"	"Keeps delicious taffy! Do not put apples in here!"
"DOTA_Tooltip_modifier_item_hero_candy_bucket"	"Taffy Bag"
"[english]DOTA_Tooltip_modifier_item_hero_candy_bucket"	"Taffy Bag"
"DOTA_Tooltip_modifier_item_hero_candy_bucket_Description"	"Kantaa vaarallista Greevil-karkkia. Jokainen kasauma vähentää enimmäisterveyttä."
"[english]DOTA_Tooltip_modifier_item_hero_candy_bucket_Description"	"Carrying dangerous Greevil Taffy. Each stack reduces max hp."
"DOTA_Tooltip_modifier_hero_candy_bucket"	"Taffy Bag"
"[english]DOTA_Tooltip_modifier_hero_candy_bucket"	"Taffy Bag"
"DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Kantaa vaarallista Greevil-karkkia. Jokainen kasautuma vähentää enimmäisterveyttä. Vähennetty %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE% %%:lla."
"[english]DOTA_Tooltip_modifier_hero_candy_bucket_Description"	"Carrying dangerous Greevil Taffy. Each stack reduces max HP.  Reduced by %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%."
"dota_hud_error_cant_cast_on_this_building"	"Kykyä ei voi kohdistaa rakennuksiin."
"[english]dota_hud_error_cant_cast_on_this_building"	"Ability Can't Target That Building."
"dota_hud_error_candy_already_in_flight"	"Karkit tulossa!"
"[english]dota_hud_error_candy_already_in_flight"	"Taffy already in-flight!"
"dota_hud_error_candy_eaten_recently"	"Saat tästä mahanpuruja!"
"[english]dota_hud_error_candy_eaten_recently"	"You'll get a tummy ache!"
"dota_hud_error_cant_cast_on_roshan_not_hungry"	"Roshan ei ole nyt nälkäinen!"
"[english]dota_hud_error_cant_cast_on_roshan_not_hungry"	"Roshan isn't hungry right now!"
"dota_hud_error_cant_cast_on_roshan_wrong_team"	"Roshan ruinaa toiselta tiimiltä karkkia!"
"[english]dota_hud_error_cant_cast_on_roshan_wrong_team"	"Roshan is Trick or Treating the other team!"
"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"	"Curse of Roshan"
"[english]DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"	"Curse of Roshan"
"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Ottaa vahinkoa ajan myötä, koska tiimi epäonnistui Roshanin syöttämisessä."
"[english]DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"Receiving damage over time due to a teamwide failure to feed Roshan."
"DOTA_Tooltip_Ability_hulk_rot"	"Decay"
"[english]DOTA_Tooltip_Ability_hulk_rot"	"Decay"
"DOTA_Tooltip_Ability_hulk_rot_Description"	"Tekee %damage% vahinkoa vihollisille %radius% säteellä joka sekunti."
"[english]DOTA_Tooltip_Ability_hulk_rot_Description"	"Deals %damage% damage to enemies in a %radius% radius each second."
"DOTA_Tooltip_modifier_hulk_rot"	"Rotting"
"[english]DOTA_Tooltip_modifier_hulk_rot"	"Rotting"
"DOTA_Tooltip_modifier_hulk_rot_Description"	"Tekee vahinkoa lähellä oleviin vihollisiin joka sekunti."
"[english]DOTA_Tooltip_modifier_hulk_rot_Description"	"Dealing damage to nearby enemies every second."
"DOTA_Tooltip_Ability_item_spooky_tranquil_boots"	"Spooky Tranquil Boots"
"[english]DOTA_Tooltip_Ability_item_spooky_tranquil_boots"	"Spooky Tranquil Boots"
"DOTA_Tooltip_Ability_item_spooky_tranquil_boots_Description"	"Aivan kuin tavalliset Tranquil Bootsit, mutta pelottavat."
"[english]DOTA_Tooltip_Ability_item_spooky_tranquil_boots_Description"	"Just like regular tranquil boots only SPOOKY"
"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"	"Uudelleensyntymisen sakko"
"[english]DOTA_Tooltip_modifier_diretide_respawn_time_penalty"	"Respawn Time Penalty"
"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"	"Lisää +%dMODIFIER_PROPERTY_TOOLTIP% sekuntia uudelleensyntymislaskuriisi erän edellisestä kuolemastasi."
"[english]DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"	"Adding a +%dMODIFIER_PROPERTY_TOOLTIP% seconds to your respawn timer from previous deaths this round."
"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"	"Regeneration Aura"
"[english]DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"	"Regeneration Aura"
"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"	"Kantaman päässä olevat karkkivahdit parantavat %regen_pct_per_second% % enimmäisterveydestään sekunnissa, kun ne eivät ole taistelussa. Jos vahti ottaa vahinkoa, palautuminen on pois käytöstä %peace_time% sekunnin ajan."
"[english]DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"	"Taffy Guardians within range heal %regen_pct_per_second%% of Max Health per second when out of combat. If a Guardiant takes damage, the regen is disabled for %peace_time% seconds."
"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Lore"	""
"[english]DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Lore"	""
"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"	"Hallowed Regeneration"
"[english]DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"	"Hallowed Regeneration"
"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"	"Osa esimmäisterveyttä sekunnissa palautuu, kun se on taistelussa. Pois päältä lyhyen ajan, jos karkkivahti ottaa vahinkoa."
"[english]DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"	"Regenerates a percentage of Max Health per second when out of combat. Disabled for a short duration if the Taffy Guardian takes damage."
}
}
