"lang"
{
	"Language"		"greek"
		"DOTA_HUD_mount_snowball"								"ΧΙΟΝΟΜΠΑΛΑ"
		"DOTA_HUD_mount_snowball_Description"					"<b>+ Προκαλεί σάστισμα με την κλήτευση και τη σύγκρουση</b><br>- Αργή στροφή και επιτάχυνση"
		"DOTA_Tooltip_modifier_mount_snowball"					"Υποζύγιο «χιονόμπαλα»"
		"DOTA_Tooltip_modifier_mount_snowball_Description"		"<b>+ Προκαλεί σάστισμα με την κλήτευση και τη σύγκρουση</b><br>- Αργή στροφή και επιτάχυνση"

		"DOTA_HUD_mount_frosttoad"								"ΠΑΓΩΜΕΝΟΣ ΒΑΤΡΑΧΟΣ"
		"DOTA_HUD_mount_frosttoad_Description"					"<b>+ Πηδάει πάνω από γκρεμούς και δέντρα</b><br>- Δεν μπορεί να στρίψει και να πηδήξει ταυτόχρονα"
		"DOTA_Tooltip_modifier_mount_frosttoad"					"Υποζύγιο «παγωμένος βάτραχος»"
		"DOTA_Tooltip_modifier_mount_frosttoad_Description"		"<b>+ Πηδάει πάνω από γκρεμούς και δέντρα</b><br>- Δεν μπορεί να στρίψει και να πηδήξει ταυτόχρονα"

		"DOTA_HUD_candy_list_Title"						"Άτακτα"
		"DOTA_HUD_candy_list_greevils"					"Greevil"

		"DOTA_HUD_Diretide_StashRespawn"			"Το Γκόλεμ αναβίωσε!"
		"DOTA_HUD_Diretide_GreevilSpawn"			"Τα Greevil αναβίωσαν!"
		"DOTA_HUD_Diretide_RoshanReleased"			"Ο Roshan ξύπνησε!"
		"DOTA_HUD_Diretide_WellTargetedAlly"		"Ο Roshan έρχεται για το πηγάδι σας!"
		"DOTA_HUD_Diretide_WellTargetedEnemy"		"Ο Roshan έρχεται για το εχθρικό πηγάδι!"
		"DOTA_HUD_Diretide_WellTargetedRadiant"		"Ο Roshan έρχεται για ένα πηγάδι γλυκών των Radiant!"
		"DOTA_HUD_Diretide_WellTargetedDire"		"Ο Roshan έρχεται για ένα πηγάδι γλυκών των Dire!"

		"DOTA_HUD_candy_well_Name"						"Πηγάδι γλυκών"
		"DOTA_HUD_candy_well_Description"				"Πετάξτε καραμέλες στο πηγάδι γλυκών των εχθρών σας."
		"DOTA_HUD_candy_well_targeted_Name"				"Πηγάδι γλυκών – Στοχεύεται"
		"DOTA_HUD_candy_well_targeted_Description"		"Αυτό το πηγάδι έχει τις περισσότερες καραμέλες. Ο Roshan θα το καταστρέψει όταν σταματήσει να καταβροχθίζει greevil."
		"DOTA_HUD_candy_well_invulnerable_Name"			"Πηγάδι γλυκών – Προστατεύεται"
		"DOTA_HUD_candy_well_invulnerable_Description"	"Δεν είναι δυνατή η ρίψη καραμελών σε αυτό το πηγάδι. Καταστρέψτε ένα γειτονικό πηγάδι για να αφαιρέσετε αυτήν την προστασία."
		"DOTA_HUD_candy_well_destroyed_Name"			"Πηγάδι γλυκών – Καταστράφηκε"
		"DOTA_HUD_candy_well_destroyed_Description"		"Ο Roshan έχει καταστρέψει αυτό το πηγάδι και πήρε πίσω τις καραμέλες του."

		"DOTA_HUD_phase_GameStateSleep_Name"					"Ο Roshan κοιμάται"
		"DOTA_HUD_phase_GameStateSleep_Description"			"Συλλέξτε καραμέλες και εναποθέστε τις στα πηγάδια γλυκών των εχθρών σας.<br><br>Ο Roshan θα καταστρέψει το πηγάδι που έχει τις περισσότερες καραμέλες όταν ξυπνήσει."
		"DOTA_HUD_phase_GameStateKillGreevils_Name"			"Ο Roshan καταβροχθίζει"
		"DOTA_HUD_phase_GameStateKillGreevils_Description"	"Ο Roshan καταβροχθίζει τα Greevil έξω από τον λάκκο του.<br>Αφού χορτάσει, θα καταστρέψει το πηγάδι με τις περισσότερες καραμέλες."
		"DOTA_HUD_phase_GameStateScore_Name"					"Ο Roshan καταστρέφει"
		"DOTA_HUD_phase_GameStateScore_Description"			"Ο Roshan έρχεται για να καταστρέψει το πηγάδι με τις περισσότερες καραμέλες."
	}
}
