"patch"
{
"DOTA_Patch_7_08_General"	"现在守卫总是需要两次攻击才会被摧毁（包括侦查和岗哨守卫）"
"[english]DOTA_Patch_7_14_item_mjollnir"	"Procs can no longer be evaded"
"DOTA_Patch_7_14_item_mjollnir_2"	"连环闪电的伤害从150点提升至170点"
"[english]DOTA_Patch_7_14_item_mjollnir_2"	"Chain Lightning damage increased from 150 to 170"
"DOTA_Patch_7_14_item_mjollnir_3"	"攻击速度加成从80减少至75"
"[english]DOTA_Patch_7_14_item_mjollnir_3"	"Attack speed reduced from 80 to 75"
"DOTA_Patch_7_14_item_mjollnir_4"	"<br>"
"[english]DOTA_Patch_7_14_item_mjollnir_4"	"<br>"
"DOTA_Patch_7_14_item_bfury"	"现在需要300金的图纸"
"[english]DOTA_Patch_7_14_item_bfury"	"Now requires a 300 gold recipe"
"DOTA_Patch_7_14_item_bfury_2"	"<br>"
"[english]DOTA_Patch_7_14_item_bfury_2"	"<br>"
"DOTA_Patch_7_14_item_blink"	"冷却时间从14秒增加至15秒"
"[english]DOTA_Patch_7_14_item_blink"	"Cooldown increased from 14 to 15"
"DOTA_Patch_7_14_item_blink_2"	"<br>"
"[english]DOTA_Patch_7_14_item_blink_2"	"<br>"
"DOTA_Patch_7_14_item_travel_boots"	"优先选择建筑为目标的范围从700提升至900"
"[english]DOTA_Patch_7_14_item_travel_boots"	"Building prioritization range increased from 700 to 900"
"DOTA_Patch_7_14_item_travel_boots_2"	"<br>"
"[english]DOTA_Patch_7_14_item_travel_boots_2"	"<br>"
"DOTA_Patch_7_14_item_dagon"	"魔法消耗从180点调整为120/140/160/180/200点"
"[english]DOTA_Patch_7_14_item_dagon"	"Manacost rescaled from 180 to 120/140/160/180/200"
"DOTA_Patch_7_14_item_dagon_2"	"<br>"
"[english]DOTA_Patch_7_14_item_dagon_2"	"<br>"
"DOTA_Patch_7_14_item_force_staff"	"现在需要一个回复戒指（总价不变）"
"[english]DOTA_Patch_7_14_item_force_staff"	"Now requires a Ring of Regeneration instead of a Ring of Health (total price is still the same)"
"DOTA_Patch_7_14_item_force_staff_2"	"魔法消耗从25点增加至100点"
"[english]DOTA_Patch_7_14_item_force_staff_2"	"Manacost increased from 25 to 100"
"DOTA_Patch_7_14_item_force_staff_3"	"生命恢复从5点/秒减少至2点/秒"
"[english]DOTA_Patch_7_14_item_force_staff_3"	"Health regen reduced from 5 to 2"
"DOTA_Patch_7_14_item_hurricane_pike"	"生命恢复从5.5点/秒减少至2点/秒"
"[english]DOTA_Patch_7_14_item_hurricane_pike"	"Health regen reduced from 5.5 to 2"
"DOTA_Patch_7_14_item_hurricane_pike_2"	"魔法消耗从25点增加至100点"
"[english]DOTA_Patch_7_14_item_hurricane_pike_2"	"Manacost increased from 25 to 100"
"DOTA_Patch_7_14_item_hurricane_pike_3"	"<br>"
"[english]DOTA_Patch_7_14_item_hurricane_pike_3"	"<br>"
"DOTA_Patch_7_14_item_helm_of_the_dominator"	"生命恢复从8点/秒减少至7点/秒"
"[english]DOTA_Patch_7_14_item_helm_of_the_dominator"	"Health regen decreased from 8 to 7"
"DOTA_Patch_7_14_item_helm_of_the_dominator_2"	"不再为拥有者提供+5 攻击速度"
"[english]DOTA_Patch_7_14_item_helm_of_the_dominator_2"	"No longer grants +5 attack speed to the item holder"
"DOTA_Patch_7_14_item_helm_of_the_dominator_3"	"支配生物的击杀奖励从125金增加至200金"
"[english]DOTA_Patch_7_14_item_helm_of_the_dominator_3"	"Bounty increased from 125 to 200"
"DOTA_Patch_7_14_item_helm_of_the_dominator_4"	"<br>"
"[english]DOTA_Patch_7_14_item_helm_of_the_dominator_4"	"<br>"
"DOTA_Patch_7_14_item_sphere"	"全属性加成从15点减少至13点"
"[english]DOTA_Patch_7_14_item_sphere"	"All Stats reduced from 15 to 13"
"DOTA_Patch_7_14_item_sphere_2"	"<br>"
"[english]DOTA_Patch_7_14_item_sphere_2"	"<br>"
"DOTA_Patch_7_14_item_magic_wand"	"现在配方从一个芒果改为150金的图纸"
"[english]DOTA_Patch_7_14_item_magic_wand"	"Now requires a 150 gold recipe instead of a Mango"
"DOTA_Patch_7_14_item_magic_wand_2"	"现在提供+3 全属性，原为+2 全属性和1.5点/秒生命恢复"
"[english]DOTA_Patch_7_14_item_magic_wand_2"	"Now provides +3 All Stats instead of +2 All Stats and 1.5 HP Regen"
"DOTA_Patch_7_14_item_magic_wand_3"	"最大能量点数从17提升至20"
"[english]DOTA_Patch_7_14_item_magic_wand_3"	"Max Charges increased from 17 to 20"
"DOTA_Patch_7_14_item_magic_wand_4"	"<br>"
"[english]DOTA_Patch_7_14_item_magic_wand_4"	"<br>"
"DOTA_Patch_7_14_item_enchanted_mango"	"特价出售，售价从100金降低至70金"
"[english]DOTA_Patch_7_14_item_enchanted_mango"	"On sale now from 100 to 70"
"DOTA_Patch_7_14_item_enchanted_mango_2"	"生命恢复从1点/秒减少至0.7点/秒"
"[english]DOTA_Patch_7_14_item_enchanted_mango_2"	"Health regen decreased from 1 to 0.7"
"DOTA_Patch_7_14_item_enchanted_mango_3"	"吞食后魔法回复从175点减少至125点"
"[english]DOTA_Patch_7_14_item_enchanted_mango_3"	"Consumed Mana restore reduced from 175 to 125"
"DOTA_Patch_7_14_item_enchanted_mango_4"	"每日奖励英雄现在提供2个芒果"
"[english]DOTA_Patch_7_14_item_enchanted_mango_4"	"Daily Bonus Hero now gives 2 Mangoes"
"DOTA_Patch_7_14_item_enchanted_mango_5"	"<br>"
"[english]DOTA_Patch_7_14_item_enchanted_mango_5"	"<br>"
"DOTA_Patch_7_14_item_necronomicon"	"持续时间从50秒提升至60秒"
"[english]DOTA_Patch_7_14_item_necronomicon"	"Duration increased from 50 to 60"
"DOTA_Patch_7_14_item_necronomicon_2"	"<br>"
"[english]DOTA_Patch_7_14_item_necronomicon_2"	"<br>"
"DOTA_Patch_7_14_item_phase_boots"	"相位移动过程中基础转身速率提升至1.0（最大值，依然可以被其他效果降低）"
"[english]DOTA_Patch_7_14_item_phase_boots"	"During Phase your base turn rate is improved to 1.0 (the highest value, can still be lowered by other effects)"
"DOTA_Patch_7_14_item_phase_boots_2"	"主动效果的持续时间从2.5秒提升至3秒"
"[english]DOTA_Patch_7_14_item_phase_boots_2"	"Active duration increased from 2.5 to 3 seconds"
"DOTA_Patch_7_14_item_phase_boots_3"	"移动速度加成从24/20%减少至20/16%"
"[english]DOTA_Patch_7_14_item_phase_boots_3"	"Active speed reduced from 24/20% to 20/16%"
"DOTA_Patch_7_14_item_phase_boots_4"	"<br>"
"[english]DOTA_Patch_7_14_item_phase_boots_4"	"<br>"
"DOTA_Patch_7_14_item_ward_observer"	"摧毁的金钱/经验奖励从恒定的100金钱和100经验调整为100 + 2/分的金钱和50 + 4/分的经验"
"[english]DOTA_Patch_7_14_item_ward_observer"	"Gold/XP Bounty rescaled from a constant 100 Gold and 100 XP to growing over time with 100 + 2/min Gold and 50 + 4/min XP"
"DOTA_Patch_7_14_item_ward_observer_2"	"<br>"
"[english]DOTA_Patch_7_14_item_ward_observer_2"	"<br>"
"DOTA_Patch_7_14_item_sange"	"图纸价格从500增加至700"
"[english]DOTA_Patch_7_14_item_sange"	"Recipe cost increased from 500 to 700"
"DOTA_Patch_7_14_item_sange_2"	"现在提供高级残废"
"[english]DOTA_Patch_7_14_item_sange_2"	"Now grants Greater Maim"
"DOTA_Patch_7_14_item_heavens_halberd"	"现在提供高级残废"
"[english]DOTA_Patch_7_14_item_heavens_halberd"	"Now grants Greater Maim"
"DOTA_Patch_7_14_item_yasha"	"图纸价格从500增加至700"
"[english]DOTA_Patch_7_14_item_yasha"	"Recipe cost increased from 500 to 700"
"DOTA_Patch_7_14_item_manta"	"图纸价格从900金减少至500金"
"[english]DOTA_Patch_7_14_item_manta"	"Recipe cost lowered from 900 to 500"
"DOTA_Patch_7_14_item_manta_2"	"<br>"
"[english]DOTA_Patch_7_14_item_manta_2"	"<br>"
"DOTA_Patch_7_14_alchemist_alchemist_goblins_greed"	"赏金神符的奖励系数从2.5提升至3"
"[english]DOTA_Patch_7_14_alchemist_alchemist_goblins_greed"	"Bounty Runes bonus gold increased from 2.5 to 3x"
"DOTA_Patch_7_14_alchemist_alchemist_chemical_rage"	"生命恢复加成从40/48/56提升至40/55/70"
"[english]DOTA_Patch_7_14_alchemist_alchemist_chemical_rage"	"Chemical Rage Health regen increased from 40/48/56 to 40/55/70"
"DOTA_Patch_7_14_ancient_apparition_ancient_apparition_chilling_touch"	"伤害从30/45/60/75点调整为20/40/60/80点"
"[english]DOTA_Patch_7_14_ancient_apparition_ancient_apparition_chilling_touch"	"Chilling Touch damage rescaled from 30/45/60/75 to 20/40/60/80"
"DOTA_Patch_7_14_ancient_apparition_ancient_apparition_chilling_touch_2"	"不再无视技能免疫"
"[english]DOTA_Patch_7_14_ancient_apparition_ancient_apparition_chilling_touch_2"	"Chilling Touch no longer pierces Spell Immunity"
"DOTA_Patch_7_14_arc_warden_arc_warden_magnetic_field"	"冷却时间从35/30/25/20秒降低至20秒"
"[english]DOTA_Patch_7_14_arc_warden_arc_warden_magnetic_field"	"Magnetic Field cooldown reduced from 35/30/25/20 to 20"
"DOTA_Patch_7_14_arc_warden_talent"	"15级天赋从+3秒 乱流持续时间改为+400 乱流施法距离"
"[english]DOTA_Patch_7_14_arc_warden_talent"	"Level 15 Talent changed from +3s Flux Duration to +400 Flux Cast Range"
"DOTA_Patch_7_14_axe_axe_battle_hunger"	"魔法消耗从75点调整为50/60/70/80点"
"[english]DOTA_Patch_7_14_axe_axe_battle_hunger"	"Battle Hunger manacost rescaled from 75 to 50/60/70/80"
"DOTA_Patch_7_14_axe"	"基础移动速度增加5点"
"[english]DOTA_Patch_7_14_axe"	"Base movement speed increased by 5"
"DOTA_Patch_7_14_batrider"	"基础力量提升3点"
"[english]DOTA_Patch_7_14_batrider"	"Base strength increased by 3"
"DOTA_Patch_7_14_bloodseeker_bloodseeker_blood_bath"	"地面视野提升至与技能范围一致（400提升至600）"
"[english]DOTA_Patch_7_14_bloodseeker_bloodseeker_blood_bath"	"Blood Rite ground vision now increased to match the AoE of the spell (from 400 to 600)"
"DOTA_Patch_7_14_bloodseeker_bloodseeker_bloodrage"	"冷却时间从12/10/8/6秒降低至9/8/7/6秒"
"[english]DOTA_Patch_7_14_bloodseeker_bloodseeker_bloodrage"	"Bloodrage cooldown reduced from 12/10/8/6 to 9/8/7/6"
"DOTA_Patch_7_14_brewmaster_brewmaster_primal_split"	"烈火战士的永久献祭伤害从15/30/45点提升至20/40/60点"
"[english]DOTA_Patch_7_14_brewmaster_brewmaster_primal_split"	"Primal Split Fire Permanent Immolation damage increased from 15/30/45 to 20/40/60"
"DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings"	"寄生蜘蛛的击杀奖励从16-21金和20经验降低至3金和3经验"
"[english]DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings"	"Spiderite bounty reduced from 16-21 gold and 20 exp to 3 gold and 3 xp"
"DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_2"	"小蜘蛛的击杀奖励从11-13金和31经验降低至9金和9经验"
"[english]DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_2"	"Spiderling bounty reduced from 11-13 gold and 31 exp to 9 gold and 9 xp"
"DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_3"	"寄生蜘蛛的护甲从8点减少至0"
"[english]DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_3"	"Spiderite armor reduced from 8 to 0"
"DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_4"	"小蜘蛛的护甲从8点减少至0"
"[english]DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_4"	"Spiderling armor reduced from 8 to 0"
"DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_5"	"小蜘蛛的攻击力从18-19点减少至14-16点（约减少19%）"
"[english]DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_5"	"Spiderling damage reduced from 18-19 to 14-16 (~19% less)"
"DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_6"	"魔法消耗从120点降低至100点"
"[english]DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_6"	"Spawn Spiderling manacost reduced from 120 to 100"
"DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_7"	"冷却时间从10秒降低至11/10/9/8秒"
"[english]DOTA_Patch_7_14_broodmother_broodmother_spawn_spiderlings_7"	"Spawn Spiderling cooldown reduced from 10 to 11/10/9/8"
"DOTA_Patch_7_14_chen_chen_hand_of_god"	"治疗量从250/375/500点提升至250/400/550点"
"[english]DOTA_Patch_7_14_chen_chen_hand_of_god"	"Hand of God heal improved from 250/375/500 to 250/400/550"
"DOTA_Patch_7_14_crystal_maiden"	"基础护甲增加1点"
"[english]DOTA_Patch_7_14_crystal_maiden"	"Base armor increased by 1"
"DOTA_Patch_7_14_crystal_maiden_crystal_maiden_freezing_field"	"攻击速度降低从30提升至60"
"[english]DOTA_Patch_7_14_crystal_maiden_crystal_maiden_freezing_field"	"Freezing Field attack speed slow increased from 30 to 60"
"DOTA_Patch_7_14_dark_seer_dark_seer_wall_of_replica"	"幻象承受伤害从300%降低至200%"
"[english]DOTA_Patch_7_14_dark_seer_dark_seer_wall_of_replica"	"Wall of Replica illusions incoming damage reduced from 300% to 200%"
"DOTA_Patch_7_14_dark_seer_dark_seer_wall_of_replica_2"	"幻象继承攻击力从60/75/90%提升至70/85/100%"
"[english]DOTA_Patch_7_14_dark_seer_dark_seer_wall_of_replica_2"	"Wall of Replica illusions outgoing damage increased from 60/75/90% to 70/85/100%"
"DOTA_Patch_7_14_dark_seer_dark_seer_wall_of_replica_3"	"现在产生的幻象会自动攻击原英雄（依然可以被控制）"
"[english]DOTA_Patch_7_14_dark_seer_dark_seer_wall_of_replica_3"	"Wall of Replica now auto attacks the hero it made the illusion of (can still be controlled)"
"DOTA_Patch_7_14_dark_willow_dark_willow_bedlam"	"伤害从60/140/220点降低至60/120/180点"
"[english]DOTA_Patch_7_14_dark_willow_dark_willow_bedlam"	"Bedlam damage reduced from 60/140/220 to 60/120/180"
"DOTA_Patch_7_14_dark_willow_dark_willow_bedlam_2"	"转圈持续时间从1.5秒增加至1.8秒"
"[english]DOTA_Patch_7_14_dark_willow_dark_willow_bedlam_2"	"Bedlam rotation duration increased from 1.5 to 1.8 seconds"
"DOTA_Patch_7_14_dark_willow_dark_willow_cursed_crown"	"眩晕后不再提供地面视野"
"[english]DOTA_Patch_7_14_dark_willow_dark_willow_cursed_crown"	"Cursed Crown no longer grants vision after it stuns"
"DOTA_Patch_7_14_dark_willow_talent"	"25级天赋从+1秒 恐吓持续时间提升至+1.5秒"
"[english]DOTA_Patch_7_14_dark_willow_talent"	"Level 25 Talent increased from +1 Terrorize Duration to +1.5"
"DOTA_Patch_7_14_dazzle_dazzle_poison_touch"	"修复剧毒之触的有效范围不随施法距离加成而增加的问题"
"[english]DOTA_Patch_7_14_dazzle_dazzle_poison_touch"	"Fixed Poison Touch effective area covered not scaling properly with cast range bonuses"
"DOTA_Patch_7_14_death_prophet"	"基础生命恢复从2点/秒减少至1.5点/秒"
"[english]DOTA_Patch_7_14_death_prophet"	"Base Health regen reduced from 2 to 1.5"
"DOTA_Patch_7_14_earthshaker"	"基础攻击力提升3点"
"[english]DOTA_Patch_7_14_earthshaker"	"Base damage increased by 3"
"DOTA_Patch_7_14_ember_spirit_ember_spirit_flame_guard"	"魔法伤害吸收从50/200/350/500点调整为80/220/360/500点"
"[english]DOTA_Patch_7_14_ember_spirit_ember_spirit_flame_guard"	"Flame Guard magical damage absorbed rescaled from 50/200/350/500 to 80/220/360/500"
"DOTA_Patch_7_14_ember_spirit_ember_spirit_searing_chains"	"持续时间从1/2/2/3秒调整为1.5/2/2.5/3秒"
"[english]DOTA_Patch_7_14_ember_spirit_ember_spirit_searing_chains"	"Searing Chains duration rescaled from 1/2/2/3 to 1.5/2/2.5/3"
"DOTA_Patch_7_14_ember_spirit_ember_spirit_searing_chains_2"	"现在每0.5秒造成一次伤害"
"[english]DOTA_Patch_7_14_ember_spirit_ember_spirit_searing_chains_2"	"Searing Chains now does damage in 0.5 second intervals"
"DOTA_Patch_7_14_ember_spirit_ember_spirit_searing_chains_3"	"总伤害从80/120/240/300点调整为90/160/230/300点"
"[english]DOTA_Patch_7_14_ember_spirit_ember_spirit_searing_chains_3"	"Searing Chains total damage rescaled from 80/120/240/300 to 90/160/230/300"
"DOTA_Patch_7_14_enigma_enigma_malefice"	"眩晕持续时间从0.25/0.5/0.75/1秒调整为0.4/0.6/0.8/1.0秒"
"[english]DOTA_Patch_7_14_enigma_enigma_malefice"	"Malefice stun duration rescaled from 0.25/0.5/0.75/1 to 0.4/0.6/0.8/1.0"
"DOTA_Patch_7_14_enigma_enigma_malefice_2"	"冷却时间从15秒调整为18/17/16/15秒"
"[english]DOTA_Patch_7_14_enigma_enigma_malefice_2"	"Malefice cooldown rescaled from 15 to 18/17/16/15"
"DOTA_Patch_7_14_enigma_enigma_malefice_3"	"魔法消耗从110/130/150/160点降低至100/120/140/160点"
"[english]DOTA_Patch_7_14_enigma_enigma_malefice_3"	"Malefice manacost reduced from 110/130/150/160 to 100/120/140/160"
"DOTA_Patch_7_14_faceless_void_faceless_void_chronosphere"	"冷却时间从140/125/110秒增加至140/130/120秒"
"[english]DOTA_Patch_7_14_faceless_void_faceless_void_chronosphere"	"Chronosphere cooldown increased from 140/125/110 to 140/130/120"
"DOTA_Patch_7_14_invoker_invoker_invoke"	"魔法消耗从60点降低至40点"
"[english]DOTA_Patch_7_14_invoker_invoker_invoke"	"Invoke manacost reduced from 60 to 40"
"DOTA_Patch_7_14_wisp_wisp_tether"	"现在可以对技能免疫状态下友军施放"
"[english]DOTA_Patch_7_14_wisp_wisp_tether"	"Tether can now target Spell Immune allies"
"DOTA_Patch_7_14_wisp_wisp_tether_2"	"施法前摇从0.001秒降低至0秒"
"[english]DOTA_Patch_7_14_wisp_wisp_tether_2"	"Tether cast point changed from 0.001 to 0"
"DOTA_Patch_7_14_wisp_wisp_tether_3"	"不再具有减速效果"
"[english]DOTA_Patch_7_14_wisp_wisp_tether_3"	"Tether no longer applies slow on impact"
"DOTA_Patch_7_14_wisp_wisp_spirits"	"现在对碰到的敌人施加20/40/60/80%的减速效果，持续0.3秒"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits"	"Spirits now apply a 20/40/60/80% movement speed slow on impact for 0.3 seconds"
"DOTA_Patch_7_14_wisp_wisp_spirits_2"	"现在有两个固定的移动位置，700和100（不再需要切换，只需一次按键）"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_2"	"Spirits now have two fixed positions they go to, 700 and 100 (No longer granular with toggles, but just a single press action)"
"DOTA_Patch_7_14_wisp_wisp_spirits_3"	"拉近/拉远幽魂现在是一个技能，按下后改变方向（1.5秒冷却时间，快捷键与幽魂技能相同）"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_3"	"Spirits In/Out is just one ability now, alternates the direction (has a 1.5 second cooldown, same hotkey as spirits ability) "
"DOTA_Patch_7_14_wisp_wisp_spirits_3_info"	"基础冷却时间/持续时间不变"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_3_info"	"Base cooldown/duration is still the same"
"DOTA_Patch_7_14_wisp_wisp_spirits_4"	"对非英雄单位的伤害从8/14/20/26点提升至10/18/26/34点"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_4"	"Spirits creep damage increased from 8/14/20/26 to 10/18/26/34"
"DOTA_Patch_7_14_wisp_wisp_spirits_5"	"魔法消耗从150点降低至120/130/140/150点"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_5"	"Spirits manacost from 150 to 120/130/140/150"
"DOTA_Patch_7_14_wisp_wisp_spirits_6"	"碰撞范围从70提升至110"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_6"	"Spirits collision AoE increased from 70 to 110"
"DOTA_Patch_7_14_wisp_wisp_spirits_7"	"爆炸的伤害范围从300提升至360"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_7"	"Spirits explosion damage AoE increased from 300 to 360"
"DOTA_Patch_7_14_wisp_talent"	"10级天赋从+400 幽魂最大距离改为+25% 经验获取"
"[english]DOTA_Patch_7_14_wisp_talent"	"Level 10 Talent changed from +400 Spirits Max Range to +25% XP"
"DOTA_Patch_7_14_wisp_talent_2"	"25级天赋从羁绊造成眩晕改为-60秒 降临冷却"
"[english]DOTA_Patch_7_14_wisp_talent_2"	"Level 25 Talent changed from Tether Stuns to -60s Relocate Cooldown"
"DOTA_Patch_7_14_leshrac_leshrac_lightning_storm"	"魔法消耗从75/90/105/120点增加至80/100/120/140点"
"[english]DOTA_Patch_7_14_leshrac_leshrac_lightning_storm"	"Lightning Storm manacost increased from 75/90/105/120 to 80/100/120/140"
"DOTA_Patch_7_14_lich_talent"	"20级天赋从+120 金钱/分提升至+180"
"[english]DOTA_Patch_7_14_lich_talent"	"Level 20 Talent increased from +120 Gold/Min to +180"
"DOTA_Patch_7_14_lycan_lycan_summon_wolves"	"精灵狼的生命值从200/240/280/320点提升至230/260/290/320点"
"[english]DOTA_Patch_7_14_lycan_lycan_summon_wolves"	"Summon Wolves health increased from 200/240/280/320 to 230/260/290/320"
"DOTA_Patch_7_14_lycan_lycan_summon_wolves_2"	"精灵狼的攻击力从17/28/37/46点提升至26/34/42/50点"
"[english]DOTA_Patch_7_14_lycan_lycan_summon_wolves_2"	"Summon Wolves damage increased from 17/28/37/46 to 26/34/42/50"
"DOTA_Patch_7_14_mirana_mirana_leap"	"加速持续时间从2秒提升至2.5秒"
"[english]DOTA_Patch_7_14_mirana_mirana_leap"	"Leap speed buff duration increased from 2 to 2.5"
"DOTA_Patch_7_14_mirana_mirana_leap_2"	"攻击速度加成从25/50/75/100调整为40/60/80/100"
"[english]DOTA_Patch_7_14_mirana_mirana_leap_2"	"Leap attack speed rescaled from 25/50/75/100 to 40/60/80/100"
"DOTA_Patch_7_14_mirana_mirana_invis"	"现在隐身时提供15%移动速度加成"
"[english]DOTA_Patch_7_14_mirana_mirana_invis"	"Moonlight Shadow now grants 15% movement speed bonus while invisible"
"DOTA_Patch_7_14_monkey_king_monkey_king_primal_spring"	"魔法消耗从130/120/110/100点降低至100点"
"[english]DOTA_Patch_7_14_monkey_king_monkey_king_primal_spring"	"Primal Spring manacost reduced from 130/120/110/100 to 100"
"DOTA_Patch_7_14_morphling_morphling_adaptive_strike_agi"	"现在变体攻击天赋对次目标的施法距离额外增加300"
"[english]DOTA_Patch_7_14_morphling_morphling_adaptive_strike_agi"	"Adaptive Strike Talent now has a 300 cast range buffer for the secondary targets"
"DOTA_Patch_7_14_morphling_talent"	"10级天赋从+300 波浪形态距离提升至+350"
"[english]DOTA_Patch_7_14_morphling_talent"	"Level 10 Talent from +300 Waveform Range to +350"
"DOTA_Patch_7_14_morphling_talent_2"	"25级天赋从+2 变体攻击多个目标提升至+3"
"[english]DOTA_Patch_7_14_morphling_talent_2"	"Level 25 Talent from +2 Multishot Adaptive Strike to +3"
"DOTA_Patch_7_14_necrolyte_necrolyte_reapers_scythe"	"复活时间惩罚从10/20/30秒提升至15/30/45秒"
"[english]DOTA_Patch_7_14_necrolyte_necrolyte_reapers_scythe"	"Reaper's Scythe respawn time penalty increased from 10/20/30 to 15/30/45"
"DOTA_Patch_7_14_omniknight_omniknight_purification"	"冷却时间从11秒增加至14/13/12/11秒"
"[english]DOTA_Patch_7_14_omniknight_omniknight_purification"	"Purification cooldown increased from 11 to 14/13/12/11"
"DOTA_Patch_7_14_omniknight"	"基础护甲减少1点"
"[english]DOTA_Patch_7_14_omniknight"	"Base armor reduced by 1"
"DOTA_Patch_7_14_obsidian_destroyer_obsidian_destroyer_arcane_orb"	"修复奥术天球在攻击落空时不会消耗魔法的问题"
"[english]DOTA_Patch_7_14_obsidian_destroyer_obsidian_destroyer_arcane_orb"	"Fixed Arcane Orb not using mana if it misses on the target"
"DOTA_Patch_7_14_obsidian_destroyer_obsidian_destroyer_arcane_orb_2"	"魔法消耗从100/120/140/160点增加至110/140/170/200点"
"[english]DOTA_Patch_7_14_obsidian_destroyer_obsidian_destroyer_arcane_orb_2"	"Arcane Orb manacost increased from 100/120/140/160 to 110/140/170/200"
"DOTA_Patch_7_14_ogre_magi_ogre_magi_bloodlust"	"对自身的攻击速度加成为30/50/70/90（默认为30/40/50/60）"
"[english]DOTA_Patch_7_14_ogre_magi_ogre_magi_bloodlust"	"Bloodlust on self now grants you 30/50/70/90 Attack Speed (default is 30/40/50/60)"
"DOTA_Patch_7_14_pangolier_pangolier_gyroshell"	"滚动过程中被缠绕或控制将不会终止（而是在原地滚动）"
"[english]DOTA_Patch_7_14_pangolier_pangolier_gyroshell"	"Rolling Thunder no longer gets canceled when rooted or disabled (rolls in place instead)"
"DOTA_Patch_7_14_pangolier_pangolier_gyroshell_2"	"冷却时间从70/65/60秒增加至70秒"
"[english]DOTA_Patch_7_14_pangolier_pangolier_gyroshell_2"	"Rolling Thunder cooldown increased from 70/65/60 to 70"
"DOTA_Patch_7_14_pangolier_pangolier_swashbuckle"	"魔法消耗从70/80/90/100点增加至80/90/100/110点"
"[english]DOTA_Patch_7_14_pangolier_pangolier_swashbuckle"	"Swashbuckle manacost increased from 70/80/90/100 to 80/90/100/110"
"DOTA_Patch_7_14_pangolier_pangolier_shield_crash"	"冷却时间从13秒增加至19/17/15/13秒"
"[english]DOTA_Patch_7_14_pangolier_pangolier_shield_crash"	"Shield Crash cooldown increased from 13 to 19/17/15/13"
"DOTA_Patch_7_14_pangolier_pangolier_shield_crash_2"	"修复甲盾冲击会计算技能免疫状态英雄的问题"
"[english]DOTA_Patch_7_14_pangolier_pangolier_shield_crash_2"	"Fixed Shield Crash counting Spell Immune heroes"
"DOTA_Patch_7_14_pangolier_talent"	"10级天赋从+2 魔法恢复减少至+1.5"
"[english]DOTA_Patch_7_14_pangolier_talent"	"Level 10 Talent reduced from +2 Mana Regen to +1.5"
"DOTA_Patch_7_14_pudge"	"基础攻击力提升7点"
"[english]DOTA_Patch_7_14_pudge"	"Base damage increased by 7"
"DOTA_Patch_7_14_pudge_pudge_rot"	"减速效果从17/22/27/32%减少至11/18/25/32%"
"[english]DOTA_Patch_7_14_pudge_pudge_rot"	"Rot slow reduced from 17/22/27/32 to 11/18/25/32"
"DOTA_Patch_7_14_pugna"	"基础护甲增加1点"
"[english]DOTA_Patch_7_14_pugna"	"Base armor increased by 1"
"DOTA_Patch_7_14_pugna_talent"	"15级天赋从+2 幽冥守卫可被攻击次数提升至+3"
"[english]DOTA_Patch_7_14_pugna_talent"	"Level 15 Talent increased from +2 Nether Ward Health to +3"
"DOTA_Patch_7_14_puck_talent"	"20级天赋从-5秒 新月之痕冷却提升至-8秒"
"[english]DOTA_Patch_7_14_puck_talent"	"Level 20 Talent from -5s Waning Rift Cooldown to -8s"
"DOTA_Patch_7_14_queenofpain_queenofpain_sonic_wave"	"伤害从290/380/470点提升至320/410/500点"
"[english]DOTA_Patch_7_14_queenofpain_queenofpain_sonic_wave"	"Sonic Wave damage increased from 290/380/470 to 320/410/500"
"DOTA_Patch_7_14_queenofpain_queenofpain_sonic_wave_2"	"神杖升级后伤害从325/440/555点提升至370/480/590点"
"[english]DOTA_Patch_7_14_queenofpain_queenofpain_sonic_wave_2"	"Sonic Wave Scepter damage increased from 325/440/555 to 370/480/590"
"DOTA_Patch_7_14_riki_riki_tricks_of_the_trade"	"攻击频率从0.5/0.45/0.4增加至0.6/0.55/0.5"
