"patch"
{
"DOTA_Patch_7_08_General"	"偵察守衛和崗哨守衛現在固定需要 2 次攻擊來擊殺。"
"[english]DOTA_Patch_7_17_pangolier"	"Fixed Rolling Thunder having no effect on units like Primal Split Brewlings and Ancients neutrals (still doesn't affect roshan)"
"DOTA_Patch_7_17_riki_2"	"基礎普攻傷害提升 4。"
"[english]DOTA_Patch_7_17_riki_2"	"Base damage increased by 4"
"DOTA_Patch_7_17_sand_king"	"基礎普攻傷害降低 3。"
"[english]DOTA_Patch_7_17_sand_king"	"Base damage reduced by 3"
"DOTA_Patch_7_17_shadow_shaman"	"基礎智力屬性提升 2 點。"
"[english]DOTA_Patch_7_17_shadow_shaman"	"Base intelligence increased by 2"
"DOTA_Patch_7_17_terrorblade"	"每級敏捷屬性成長從 3.2 升至 3.7。"
"[english]DOTA_Patch_7_17_terrorblade"	"Agility gain increased from 3.2 to 3.7"
"DOTA_Patch_7_17_tiny"	"基礎移速從 280 升至 285。"
"[english]DOTA_Patch_7_17_tiny"	"Base movement speed increased from 280 to 285"
"DOTA_Patch_7_17_winter_wyvern"	"基礎智力屬性提升 2 點。"
"[english]DOTA_Patch_7_17_winter_wyvern"	"Base Intelligence increased by 2"
"DOTA_Patch_7_18_item_aeon_disk"	"冷卻從 90 秒升至 115 秒。"
"[english]DOTA_Patch_7_18_item_aeon_disk"	"Cooldown increased from 90 to 115"
"DOTA_Patch_7_18_item_echo_sabre"	"提供的力量屬性從 10 升至 12。"
"[english]DOTA_Patch_7_18_item_echo_sabre"	"Strength bonus increased from 10 to 12"
"DOTA_Patch_7_18_item_echo_sabre_3"	"被動功能「回音打擊」緩速持續時間從 0.7 秒升至 0.8 秒。"
"[english]DOTA_Patch_7_18_item_echo_sabre_3"	"Slow duration increased from 0.7 to 0.8"
"DOTA_Patch_7_18_item_hand_of_midas"	"冷卻從 95 秒降至 90 秒。"
"[english]DOTA_Patch_7_18_item_hand_of_midas"	"Cooldown reduced from 95 to 90"
"DOTA_Patch_7_18_abaddon"	"基礎移速從 305 升至 310。"
"[english]DOTA_Patch_7_18_abaddon"	"Base movement speed increased from 305 to 310"
"DOTA_Patch_7_18_centaur"	"基礎力量屬性提升 2 點。"
"[english]DOTA_Patch_7_18_centaur"	"Base strength increased by 2"
"DOTA_Patch_7_18_death_prophet"	"基礎護甲降低 1 點。"
"[english]DOTA_Patch_7_18_death_prophet"	"Base armor reduced by 1"
"DOTA_Patch_7_18_doom_bringer"	"基礎移速從 285 降至 280。"
"[english]DOTA_Patch_7_18_doom_bringer"	"Base movement speed reduced from 285 to 280"
"DOTA_Patch_7_18_earthshaker_2"	"基礎移速從 305 升至 310。"
"[english]DOTA_Patch_7_18_earthshaker_2"	"Base movement speed increased from 305 to 310"
"DOTA_Patch_7_18_earth_spirit"	"每級力量屬性成長從 3.2 升至 3.5。"
"[english]DOTA_Patch_7_18_earth_spirit"	"Strength gain increased from 3.2 to 3.5"
"DOTA_Patch_7_18_enchantress"	"基礎普攻距離從 550 升至 575。"
"[english]DOTA_Patch_7_18_enchantress"	"Attack range increased from 550 to 575"
"DOTA_Patch_7_18_lich_lich_dark_ritual"	"「犧牲」不再消耗 25 魔力。"
"[english]DOTA_Patch_7_18_lich_lich_dark_ritual"	"Sacrifice 25 manacost removed"
"DOTA_Patch_7_18_lich_lich_frost_armor"	"「霜凍護甲」產生的護甲加成從 3/5/7/9 升至 4/6/8/10。"
"[english]DOTA_Patch_7_18_lich_lich_frost_armor"	"Ice Armor increased from 3/5/7/9 to 4/6/8/10"
"DOTA_Patch_7_18_lycan"	"基礎護甲降低 2 點。"
"[english]DOTA_Patch_7_18_lycan"	"Base armor reduced by 2"
"DOTA_Patch_7_18_lycan_2"	"基礎普攻傷害降低 3。"
"[english]DOTA_Patch_7_18_lycan_2"	"Base damage reduced by 3"
"DOTA_Patch_7_18_meepo"	"基礎護甲提升 2 點。"
"[english]DOTA_Patch_7_18_meepo"	"Base armor increased by 2"
"DOTA_Patch_7_18_furion"	"每級敏捷屬性成長從 1.9 升至 2.4。"
"[english]DOTA_Patch_7_18_furion"	"Agility gain increased from 1.9 to 2.4"
"DOTA_Patch_7_18_night_stalker"	"基礎移速從 290 降至 285。"
"[english]DOTA_Patch_7_18_night_stalker"	"Base movement speed reduced from 290 to 285"
"DOTA_Patch_7_18_oracle"	"每級智力屬性成長從 3.2 升至 3.5。"
"[english]DOTA_Patch_7_18_oracle"	"Intelligence growth increased from 3.2 to 3.5"
"DOTA_Patch_7_18_phantom_lancer"	"基礎力量屬性降低 3 點。"
"[english]DOTA_Patch_7_18_phantom_lancer"	"Base strength reduced by 3"
"DOTA_Patch_7_18_riki"	"基礎普攻傷害提升 3。"
"[english]DOTA_Patch_7_18_riki"	"Base damage increased by 3"
"DOTA_Patch_7_18_terrorblade"	"每級敏捷屬性成長從 3.7 升至 4.2。"
"[english]DOTA_Patch_7_18_terrorblade"	"Agility gain increased from 3.7 to 4.2"
"DOTA_Patch_7_18_tiny"	"每級力量屬性成長從 3.3 升至 3.6。"
"[english]DOTA_Patch_7_18_tiny"	"Strength growth increased from 3.3 to 3.6"
"DOTA_Patch_7_18_tiny_tiny_craggy_exterior_2"	"「拆樹」對建築增傷效力從 90/120/150/180% 重新配置為 80/120/160/200%。"
"[english]DOTA_Patch_7_18_tiny_tiny_craggy_exterior_2"	"Tree Grab building attack damage rescaled from 90/120/150/180% to 80/120/160/200%"
"DOTA_Patch_7_18_weaver"	"每級敏捷屬性成長從 2.8 升至 3.1。"
"[english]DOTA_Patch_7_18_weaver"	"Agility gain increased from 2.8 to 3.1"
"DOTA_Patch_7_19_General"	"每日津貼英雄所津貼的芒果從 1 顆改為 2 顆。"
"[english]DOTA_Patch_7_19_General"	"Daily Bonus Hero changed from 2 Mangoes to 1"
"DOTA_Patch_7_19_centaur"	"基礎力量屬性提升 2 點。"
"[english]DOTA_Patch_7_19_centaur"	"Base strength increased by 2"
"DOTA_Patch_7_19_drow_ranger"	"基礎力量屬性降低 1 點。"
"[english]DOTA_Patch_7_19_drow_ranger"	"Base strength reduced by 1"
"DOTA_Patch_7_19_obsidian_destroyer_obsidian_destroyer_essence_aura"	"「精華靈氣」魔力加成從 125/200/275/350 升至 150/250/350/450。"
"[english]DOTA_Patch_7_19_obsidian_destroyer_obsidian_destroyer_essence_aura"	"Essence Aura mana bonus increased from 125/200/275/350 to 150/250/350/450"
"DOTA_Patch_7_19_phantom_lancer"	"基礎智力屬性降低 2 點。"
"[english]DOTA_Patch_7_19_phantom_lancer"	"Base intelligence reduced by 2"
"DOTA_Patch_7_19_pugna"	"基礎普攻傷害降低 2。"
"[english]DOTA_Patch_7_19_pugna"	"Base damage reduced by 2"
"DOTA_Patch_7_19_shadow_shaman"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_19_shadow_shaman"	"Base armor increased by 1"
"DOTA_Patch_7_19_sven"	"基礎普攻傷害提升 2。"
"[english]DOTA_Patch_7_19_sven"	"Base damage increased by 2"
"DOTA_Patch_7_19_weaver"	"基礎移速從 280 降低至 275。"
"[english]DOTA_Patch_7_19_weaver"	"Base movement speed reduced from 280 to 275"
"DOTA_Patch_7_19b_General_2"	"<br>"
"[english]DOTA_Patch_7_19b_General_2"	"<br>"
"DOTA_Patch_7_19b_General_4"	"<br>"
"[english]DOTA_Patch_7_19b_General_4"	"<br>"
"DOTA_Patch_7_19b_General_5"	"「防禦浮雕」現在將於戰局時間前三分鐘處於冷卻狀態。"
"[english]DOTA_Patch_7_19b_General_5"	"Glyph is now on cooldown until the 3 minute timer in-game"
"DOTA_Patch_7_19b_item_stout_shield"	"為近戰英雄抵擋的傷害從 18 升至 20。"
"[english]DOTA_Patch_7_19b_item_stout_shield"	"Damage block for melee heroes increased from 18 to 20"
"DOTA_Patch_7_19b_item_ring_of_aquila"	"提供的傷害從 10 降至 7。"
"[english]DOTA_Patch_7_19b_item_ring_of_aquila"	"Bonus damage reduced from 10 to 7"
"DOTA_Patch_7_19b_item_mekansm"	"治療量從 250 升至 275。"
"[english]DOTA_Patch_7_19b_item_mekansm"	"Heal increased from 250 to 275"
"DOTA_Patch_7_19b_item_guardian_greaves"	"治療量從 250 升至 275。"
"[english]DOTA_Patch_7_19b_item_guardian_greaves"	"Heal increased from 250 to 275"
"DOTA_Patch_7_19b_item_urn_of_shadows"	"每秒治療量從 35 降至 30。"
"[english]DOTA_Patch_7_19b_item_urn_of_shadows"	"Heal rate reduced from 35 to 30"
"DOTA_Patch_7_19b_item_spirit_vessel"	"每秒治療量從 35 降至 30。"
"[english]DOTA_Patch_7_19b_item_spirit_vessel"	"Heal rate reduced from 35 to 30"
"DOTA_Patch_7_19b_item_spirit_vessel_2"	"提供的移速從 30 降至 20。"
"[english]DOTA_Patch_7_19b_item_spirit_vessel_2"	"Movement speed bonus reduced from 30 to 20"
"DOTA_Patch_7_19b_item_sheepstick"	"魔耗從 100 升至 250。"
"[english]DOTA_Patch_7_19b_item_sheepstick"	"Manacost increased from 100 to 250"
"DOTA_Patch_7_19b_item_phase_boots"	"主動功能「相位移動」為遠程裝備者產生的移速加成效力從 16% 降至 13%。"
"[english]DOTA_Patch_7_19b_item_phase_boots"	"Speed bonus on ranged heroes reduced from 16% to 13%"
"DOTA_Patch_7_19b_item_phase_boots_2"	"瞬間轉身現在只對近戰裝備者有效。"
"[english]DOTA_Patch_7_19b_item_phase_boots_2"	"Instant turn rate is now a melee only feature"
"DOTA_Patch_7_19b_broodmother"	"基礎敏捷屬性降低 3 點。"
"[english]DOTA_Patch_7_19b_broodmother"	"Base agility reduced by 3"
"DOTA_Patch_7_19b_clinkz"	"基礎力量屬性降低 2 點。"
"[english]DOTA_Patch_7_19b_clinkz"	"Base strength reduced by 2"
"DOTA_Patch_7_19b_drow_ranger"	"基礎敏捷屬性從 26 點降至 19 點（基礎普攻傷害不變）。"
"[english]DOTA_Patch_7_19b_drow_ranger"	"Base agility reduced from 26 to 19 (base damage unchanged)"
"DOTA_Patch_7_19b_drow_ranger_2"	"每級敏捷屬性成長從 1.9 升至 2.2。"
"[english]DOTA_Patch_7_19b_drow_ranger_2"	"Agility gain increased from 1.9 to 2.2"
"DOTA_Patch_7_19b_drow_ranger_3"	"基礎攻擊時間點從 0.7 秒處改善至 0.65 秒處。"
"[english]DOTA_Patch_7_19b_drow_ranger_3"	"Base attack animation time improved from 0.7 to 0.65"
"DOTA_Patch_7_19b_enchantress"	"基礎移速降低 15。"
"[english]DOTA_Patch_7_19b_enchantress"	"Base movement speed reduced by 15"
"DOTA_Patch_7_19b_gyrocopter"	"基礎敏捷屬性降低 5 點（基礎普攻傷害和護甲不變）。"
"[english]DOTA_Patch_7_19b_gyrocopter"	"Base agility reduced by 5 (base damage and armor unchanged)"
"DOTA_Patch_7_19b_huskar"	"基礎普攻傷害從 42~51 降至 40~45。"
"[english]DOTA_Patch_7_19b_huskar"	"Base damage reduced from 42-51 to 40-45"
"DOTA_Patch_7_19b_huskar_talent"	"10 級右天賦從「+175 生命」改為「+225 生命」。"
"[english]DOTA_Patch_7_19b_huskar_talent"	"Level 10 Talent increased from +175 Health to +225"
"DOTA_Patch_7_19b_wisp_talent"	"10 級右天賦從「獲得經驗 +25%」改為「獲得經驗 +20%」。"
"[english]DOTA_Patch_7_19b_wisp_talent"	"Level 10 Talent reduced from +25% XP to +20%"
"DOTA_Patch_7_19b_mirana_talent"	"15 級左天賦從「飛躍攻速加成 +100」改為「飛躍攻速加成 +80」。"
"[english]DOTA_Patch_7_19b_mirana_talent"	"Level 15 Talent reduced from +100 Leap Attack Speed to +80"
"DOTA_Patch_7_19b_furion"	"基礎普攻傷害降低 3。"
"[english]DOTA_Patch_7_19b_furion"	"Base damage reduced by 3"
"DOTA_Patch_7_19b_necrolyte"	"敏捷屬性從『15 + 1.2/每級』改為『12 + 1.3/每級』。"
"[english]DOTA_Patch_7_19b_necrolyte"	"Agility rescaled from 15 + 1.2 to 12 + 1.3"
"DOTA_Patch_7_19b_necrolyte_2"	"基礎移速降低 5。"
"[english]DOTA_Patch_7_19b_necrolyte_2"	"Base movement speed reduced by 5"
"DOTA_Patch_7_19b_phantom_lancer_talent"	"25 級右天賦從「隨行幻影冷卻 - 7 秒」改為「隨行幻影冷卻 -6 秒」。"
"[english]DOTA_Patch_7_19b_phantom_lancer_talent"	"Level 25 Talent reduced from -7s Doppelganger CD to -6s"
"DOTA_Patch_7_19c_item_blade_mail"	"冷卻從 20 秒升至 25 秒。"
"[english]DOTA_Patch_7_19c_item_blade_mail"	"Cooldown increased from 20 to 25"
"DOTA_Patch_7_19c_item_blade_mail_2"	"提供的護甲從 6 點降至 5 點。"
"[english]DOTA_Patch_7_19c_item_blade_mail_2"	"Bonus armor reduced from 6 to 5"
"DOTA_Patch_7_19c_clinkz"	"基礎力量屬性降低 2 點。"
"[english]DOTA_Patch_7_19c_clinkz"	"Base strength reduced by 2"
"DOTA_Patch_7_19c_clinkz_talent"	"20 級左天賦從「+20 每秒生命恢復」改為「+16 每秒生命恢復」。"
"[english]DOTA_Patch_7_19c_clinkz_talent"	"Level 20 Talent reduced from +20 Health Regen to +16"
"DOTA_Patch_7_19c_clinkz_talent_2"	"25 級右天賦從「掃射持續時間 +4 秒」改為「掃射持續時間 +3 秒」。"
"[english]DOTA_Patch_7_19c_clinkz_talent_2"	"Level 25 Talent reduced from +4 Strafe Duration to +3s"
"DOTA_Patch_7_19c_dark_willow"	"「荊棘迷宮」總傷害從 140/180/220/260 降至 125/150/175/200。"
"[english]DOTA_Patch_7_19c_dark_willow"	"Brambles total damage reduced from 140/180/220/260 to 125/150/175/200"
"DOTA_Patch_7_19c_enchantress"	"力量屬性從『19 + 1.3/每級』改為『16 + 1.5/每級』。"
"[english]DOTA_Patch_7_19c_enchantress"	"Strength rescaled from 19 + 1.3 to 16 + 1.5"
"DOTA_Patch_7_19c_enchantress_2"	"基礎移速從 325 降至 320。"
"[english]DOTA_Patch_7_19c_enchantress_2"	"Base movement speed reduced from 325 to 320"
"DOTA_Patch_7_19c_enchantress_3"	"基礎智力屬性降低 2 點。"
"[english]DOTA_Patch_7_19c_enchantress_3"	"Base intelligence reduced by 2"
"DOTA_Patch_7_19c_earthshaker"	"神杖升級的跳躍現會被纏繞效果封鎖。"
"[english]DOTA_Patch_7_19c_earthshaker"	"Root now disables his Scepter ability"
"DOTA_Patch_7_19c_phantom_lancer"	"每級敏捷屬性成長從 2.8 降至 2.6。"
"[english]DOTA_Patch_7_19c_phantom_lancer"	"Agility gain reduced from 2.8 to 2.6"
"DOTA_Patch_7_19c_phoenix_talent"	"15 級右天賦從「烈火精靈每秒傷害 +50」改為「烈火精靈每秒傷害 +40」。"
"[english]DOTA_Patch_7_19c_phoenix_talent"	"Level 15 Talent reduced from +50 Fire Spirits DPS to +40"
"DOTA_Patch_7_19c_spectre_talent"	"10 級左天賦從「荒蕪傷害 +15」改為「全屬性 +4」。"
"[english]DOTA_Patch_7_19c_spectre_talent"	"Level 10 Talent changed from +15 Desolate Damage to +4 All Stats"
"DOTA_Patch_7_19c_spectre_talent_2"	"15 級右天賦從「+8 全屬性」改為「荒蕪傷害 +15」。"
"[english]DOTA_Patch_7_19c_spectre_talent_2"	"Level 15 Talent changed from +8 All Stats to +15 Desolate Damage"
"DOTA_Patch_7_19c_spectre_talent_3"	"25 級左天賦從「彌散效力 +8%」改為「彌散效力 +6%」。"
"[english]DOTA_Patch_7_19c_spectre_talent_3"	"Level 25 Talent reduced from +8% Dispersion to +6%"
"DOTA_Patch_7_19c_vengefulspirit"	"基礎移速降低 5。"
"[english]DOTA_Patch_7_19c_vengefulspirit"	"Movement speed reduced by 5"
"DOTA_Patch_7_19c_weaver"	"基礎智力屬性降低 2 點。"
"[english]DOTA_Patch_7_19c_weaver"	"Base intelligence reduced by 2"
"DOTA_Patch_7_19c_weaver_talent"	"10 級右天賦從「普攻具破魔效果 +20」改為「+7 力量屬性」。"
"[english]DOTA_Patch_7_19c_weaver_talent"	"Level 10 Talent changed from +20 Mana Break to +7 Strength"
"DOTA_Patch_7_19c_weaver_talent_2"	"15 級右天賦從「+12 力量屬性」改為「普攻具破魔效果 +20」。"
"[english]DOTA_Patch_7_19c_weaver_talent_2"	"Level 15 Talent changed from +12 Strength to +20 Mana Break"
"DOTA_Patch_7_19c_skeleton_king_skeleton_king_vampiric_aura"	"「吸血靈氣」現只對近戰單位有效。"
"[english]DOTA_Patch_7_19c_skeleton_king_skeleton_king_vampiric_aura"	"Vampiric Aura is now a melee only ability"
"DOTA_Patch_7_19c_zuus"	"每級力量屬性成長從 2.3 降至 2.1。"
"[english]DOTA_Patch_7_19c_zuus"	"Strength gain reduced from 2.3 to 2.1"
"DOTA_Patch_7_19c_zuus_talent"	"25 級左天賦從「弧形閃電傷害 +170」改為「弧形閃電傷害 +155」。"
"[english]DOTA_Patch_7_19c_zuus_talent"	"Level 25 Talent reduced from +170 Arc Lightning damage to +155"
"DOTA_Patch_7_19d_earthshaker"	"基礎護甲降低 1 點。"
"[english]DOTA_Patch_7_19d_earthshaker"	"Base armor reduced by 1"
"DOTA_Patch_7_19d_grimstroke"	"「鬼纏」糾纏時間從 4/4/5/5 秒改為 5 秒。"
"[english]DOTA_Patch_7_19d_grimstroke"	"Phantom Embrace latch duration from 4/4/5/5 to 5"
"DOTA_Patch_7_19d_grimstroke_2"	"「鬼纏」每秒傷害從 12/18/24/30 改為 6/14/22/30。"
"[english]DOTA_Patch_7_19d_grimstroke_2"	"Phantom Embrace DPS rescaled from 12/18/24/30 to 6/14/22/30"
"DOTA_Patch_7_19d_necrolyte_talent"	"10 級右天賦從「+40 傷害」改為「+30 傷害」。"
"[english]DOTA_Patch_7_19d_necrolyte_talent"	"Level 10 Talent reduced from +40 Damage to +30"
"DOTA_Patch_7_19d_necrolyte_talent_2"	"20 級左天賦從「+80 攻速」改為「+70 攻速」。"
"[english]DOTA_Patch_7_19d_necrolyte_talent_2"	"Level 20 Talent reduced from +80 Attack Speed to +70"
"DOTA_Patch_7_19d_riki_talent"	"20 級左天賦從「閃躍突襲施放距離 +900」改為「閃躍突襲施放距離 +700」。"
"[english]DOTA_Patch_7_19d_riki_talent"	"Level 20 Talent reduced from +900 Blink Strike Range to +700"
"DOTA_Patch_7_19d_riki_talent_2"	"25 級右天賦從「暗殺絕招範圍 +400」改為「暗殺絕招範圍 +300」。"
"[english]DOTA_Patch_7_19d_riki_talent_2"	"Level 25 Talent reduced from +400 Tricks of the Trade AoE to +300"
"DOTA_Patch_7_19d_terrorblade_talent"	"15 級右天賦從「+300 生命」改為「+250 生命」。"
"[english]DOTA_Patch_7_19d_terrorblade_talent"	"Level 15 Talent reduced from +300 Health to +250"
"DOTA_Patch_7_07b_antimage_3"	"「咒法護盾」效力從 26/34/42/50% 降至 20/30/40/50%。"
"[english]DOTA_Patch_7_07b_antimage_3"	"Spell Shield reduced from 26/34/42/50% to 20/30/40/50%"
"DOTA_Patch_7_07c_night_stalker"	"「黑暗時間」的建築物和守衛視野限制從 675 改為 800。"
"[english]DOTA_Patch_7_07c_night_stalker"	"Darkness vision limit against buildings and wards changed from 675 to 800"
"DOTA_Patch_7_07c_spirit_breaker"	"「神行太保」對自己和隊友的效力不再相同。"
"[english]DOTA_Patch_7_07c_spirit_breaker"	"Empowering Haste now has seperate values for your hero and your team"
"DOTA_Patch_7_07c_spirit_breaker_2"	"「神行太保」對自己的效力從 6/10/14/18% 升至 8/12/16/20%。"
"[english]DOTA_Patch_7_07c_spirit_breaker_2"	"Empowering Haste on self increased from 6/10/14/18% to 8/12/16/20%"
"DOTA_Patch_7_07c_spirit_breaker_3"	"「神行太保」對隊友的效力從 6/10/14/18% 降至 4/6/8/10%。"
"[english]DOTA_Patch_7_07c_spirit_breaker_3"	"Empowering Haste on allies reduced from 6/10/14/18% to 4/6/8/10%"
"DOTA_Patch_7_12_lich"	"「犧牲」魔力轉換率從 30/50/70/90 升至 55/70/85/100。"
"[english]DOTA_Patch_7_12_lich"	"Sacrifice mana conversion increased from 30/50/70/90 to 55/70/85/100"
"DOTA_Patch_7_12_omniknight"	"「驅逐」魔耗從 50 升至 85。"
"[english]DOTA_Patch_7_12_omniknight"	"Repel manacost increased from 50 to 85"
"DOTA_Patch_7_12_spirit_breaker"	"「神行太保」作用結束後不再降低移速。"
"[english]DOTA_Patch_7_12_spirit_breaker"	"Empowering Haste active no longer reduces your movement speed afterwards"
"DOTA_Patch_7_12_spirit_breaker_2"	"「神行太保」冷卻從 12 秒升至 20 秒。"
"[english]DOTA_Patch_7_12_spirit_breaker_2"	"Empowering Haste cooldown increased from 12 to 20"
"DOTA_Patch_7_14_tusk"	"「冰封魔印」不再提供飛行視野（現僅提供地面視野）。"
"[english]DOTA_Patch_7_14_tusk"	"Frozen Sigil no longer provides flying vision (ground only now)"
"DOTA_Patch_7_16_huskar"	"「活血術」魔耗從 170 降至 140/150/160/170。"
"[english]DOTA_Patch_7_16_huskar"	"Inner Vitality manacost reduced from 170 to 140/150/160/170"
"DOTA_Patch_7_16_huskar_2"	"「活血術」生命恢復基值從 10 提升至 12。"
"[english]DOTA_Patch_7_16_huskar_2"	"Inner Vitality base regen increased from 10 to 12"
"DOTA_Patch_7_16_night_stalker"	"「黑暗時間」不再將敵人視野設於一固定值。"
"[english]DOTA_Patch_7_16_night_stalker"	"Darkness no longer sets enemy vision to a fixed amount"
"DOTA_Patch_7_16_night_stalker_2"	"「黑暗時間」現將令敵方單位和敵方守衛的視野減損 25%（不影響建築）。"
"[english]DOTA_Patch_7_16_night_stalker_2"	"Darkness now reduces enemy unit and ward vision by 25% (doesn't affect buildings)"
"DOTA_Patch_7_18_lich"	"「犧牲」不再消耗 25 魔力。"
"[english]DOTA_Patch_7_18_lich"	"Sacrifice 25 manacost removed"
"DOTA_Patch_7_18_lich_2"	"「霜凍護甲」產生的護甲加成從 3/5/7/9 升至 4/6/8/10。"
"[english]DOTA_Patch_7_18_lich_2"	"Ice Armor increased from 3/5/7/9 to 4/6/8/10"
"DOTA_Patch_7_19_obsidian_destroyer"	"「精華靈氣」魔力加成從 125/200/275/350 升至 150/250/350/450。"
"[english]DOTA_Patch_7_19_obsidian_destroyer"	"Essence Aura mana bonus increased from 125/200/275/350 to 150/250/350/450"
"DOTA_Patch_7_20_item_phase_boots"	"重製道具功能和組件。"
"[english]DOTA_Patch_7_20_item_phase_boots"	"Reworked item ability and recipe"
"DOTA_Patch_7_20_item_power_treads"	"重製道具組件和提供內容。"
"[english]DOTA_Patch_7_20_item_power_treads"	"Reworked item recipe and bonuses"
"DOTA_Patch_7_20_item_tranquil_boots"	"攻擊小兵將不會破除效果。"
"[english]DOTA_Patch_7_20_item_tranquil_boots"	"No longer disabled by attacking creeps"
"DOTA_Patch_7_20_item_sange"	"提供效果從「殘廢」改為 +12% 狀態抗性。"
"[english]DOTA_Patch_7_20_item_sange"	"Now provides +12% Status Resistance instead of Maim"
"DOTA_Patch_7_20_item_sange_2"	"設計圖價格從 700 金調降為 650 金。"
"[english]DOTA_Patch_7_20_item_sange_2"	"Recipe cost reduced from 700 to 650"
"DOTA_Patch_7_20_item_heavens_halberd"	"提供效果從「殘廢」改為 +14% 狀態抗性。"
"[english]DOTA_Patch_7_20_item_heavens_halberd"	"Now provides +14% Status Resistance instead of Maim"
"DOTA_Patch_7_20_item_sange_and_yasha"	"提供效果從「殘廢」改為 +16% 狀態抗性。"
"[english]DOTA_Patch_7_20_item_sange_and_yasha"	"Now provides +16% Status Resistance instead of Maim"
"DOTA_Patch_7_20_item_yasha"	"設計圖價格從 700 金調降為 650 金。"
"[english]DOTA_Patch_7_20_item_yasha"	"Recipe cost reduced from 700 to 650"
"DOTA_Patch_7_20_item_kaya"	"設計圖價格從 500 金調漲為 650 金。"
"[english]DOTA_Patch_7_20_item_kaya"	"Recipe cost increased from 500 to 650"
"DOTA_Patch_7_20_item_solar_crest"	"重製道具組件和提供內容。"
"[english]DOTA_Patch_7_20_item_solar_crest"	"Reworked item recipe and bonuses"
"DOTA_Patch_7_20_item_bracer"	"現提供 6% 魔抗。"
"[english]DOTA_Patch_7_20_item_bracer"	"Now gives +6% Magic Resistance"
"DOTA_Patch_7_20_item_wraith_band"	"現提供 +8 攻速。"
"[english]DOTA_Patch_7_20_item_wraith_band"	"Now gives +8 Attack Speed"
"DOTA_Patch_7_20_item_null_talisman"	"現提供 3% 技能增強。"
"[english]DOTA_Patch_7_20_item_null_talisman"	"Now gives +3% Spell Amp"
"DOTA_Patch_7_20_item_hurricane_pike"	"組件中的「怨靈繫帶」已由一張要價 450 金的設計圖取代。"
"[english]DOTA_Patch_7_20_item_hurricane_pike"	"Now has a 450 gold recipe instead of Wraith Band"
"DOTA_Patch_7_20_item_dagon"	"重製道具組件。"
"[english]DOTA_Patch_7_20_item_dagon"	"Reworked item recipe"
"DOTA_Patch_7_20_item_veil_of_discord"	"重製道具組件。"
"[english]DOTA_Patch_7_20_item_veil_of_discord"	"Reworked item recipe"
"DOTA_Patch_7_20_item_ancient_janggo"	"重製道具組件。"
"[english]DOTA_Patch_7_20_item_ancient_janggo"	"Reworked item recipe"
"DOTA_Patch_7_20_item_rod_of_atos"	"重製道具組件。"
"[english]DOTA_Patch_7_20_item_rod_of_atos"	"Reworked item recipe"
"DOTA_Patch_7_20_item_ring_of_basilius"	"提供的每秒魔力恢復從 0.5 升至 0.65。"
"[english]DOTA_Patch_7_20_item_ring_of_basilius"	"Mana regeneration increased from 0.5 to 0.65"
"DOTA_Patch_7_20_item_bloodstone"	"不再有「自盡」主動功能。"
"[english]DOTA_Patch_7_20_item_bloodstone"	"No longer has Pocket Deny"
"DOTA_Patch_7_20_item_bloodstone_2"	"不再減免重生時間。"
"[english]DOTA_Patch_7_20_item_bloodstone_2"	"No longer reduces respawn times"
"DOTA_Patch_7_20_item_bloodstone_3"	"現會被動地使魔力恢復加倍。"
"[english]DOTA_Patch_7_20_item_bloodstone_3"	"Now passively doubles your mana regeneration"
"DOTA_Patch_7_20_item_bloodstone_4"	"能量機制現在改為初始具備 12 點、附近有英雄死亡時增加 1 點、裝備者死亡時損失 3 點。"
"[english]DOTA_Patch_7_20_item_bloodstone_4"	"Starts with 12 charges, deaths remove 3 charges, kills provide 1 charge"
"DOTA_Patch_7_20_item_bloodstone_5"	"每點能量現改為提供 0.25 每秒魔力及生命恢復。"
"[english]DOTA_Patch_7_20_item_bloodstone_5"	"Each charge provides 0.25 MP and HP regen"
"DOTA_Patch_7_20_item_bloodstone_6"	"新增主動功能，將自身目前 60% 的魔力轉換成生命恢復。"
"[english]DOTA_Patch_7_20_item_bloodstone_6"	"Can now be cast to transfer 60% of your current mana to health"
"DOTA_Patch_7_20_item_aeon_disk"	"提供的生命從 250 升至 300。"
"[english]DOTA_Patch_7_20_item_aeon_disk"	"Health increased from 250 to 300"
"DOTA_Patch_7_20_item_aeon_disk_2"	"提供的魔力從 250 升至 300。"
"[english]DOTA_Patch_7_20_item_aeon_disk_2"	"Mana increased from 250 to 300"
"DOTA_Patch_7_20_item_aeon_disk_3"	"不再提供被動的狀態抗性。"
"[english]DOTA_Patch_7_20_item_aeon_disk_3"	"No longer provides passive Status Resistance"
"DOTA_Patch_7_20_item_aeon_disk_4"	"於為時 2 秒的增幅作用時間中提供 50% 狀態抗性。"
"[english]DOTA_Patch_7_20_item_aeon_disk_4"	"Provides +50% Status Resistance during the 2.5s active buff duration"
"DOTA_Patch_7_20_item_satanic"	"被動提供 30% 狀態抗性。"
"[english]DOTA_Patch_7_20_item_satanic"	"Passively provides 30% Status Resistance"
"DOTA_Patch_7_20_item_satanic_2"	"提供的傷害從 50 降至 25。"
"[english]DOTA_Patch_7_20_item_satanic_2"	"Bonus damage reduced from 50 to 25"
