"dota"
{
"DOTA_Accept"	"Annehmen"
"dota_chatwheel_message_Push"	"Jetzt alle pushen"
"dota_chatwheel_message_GoodJob"	"Gut gespielt!"
"dota_chatwheel_message_Missing"	"Fehlt!"
"dota_chatwheel_message_Missing_Top"	"Top fehlt!"
"dota_chatwheel_message_Missing_Mid"	"Mid fehlt!"
"dota_chatwheel_message_Missing_Bottom"	"Bottom fehlt!"
"dota_chatwheel_message_Go"	"Los!"
"dota_chatwheel_message_Initiate"	"Initiieren!"
"dota_chatwheel_message_Follow"	"Mir folgen"
"dota_chatwheel_message_Group_Up"	"Sammeln"
"dota_chatwheel_message_Spread_Out"	"Verteilt euch"
"dota_chatwheel_message_Split_Farm"	"Aufteilen und farmen"
"dota_chatwheel_message_Attack"	"Jetzt angreifen!"
"dota_chatwheel_message_BRB"	"Bin gleich zurück"
"dota_chatwheel_message_Dive"	"Prescht vor!"
"dota_chatwheel_message_OMW"	"Auf dem Weg"
"dota_chatwheel_message_Get_Ready"	"Macht euch bereit"
"dota_chatwheel_message_Bait"	"Falle"
"dota_chatwheel_message_Heal"	"Heilen"
"dota_chatwheel_message_Mana"	"Mana"
"dota_chatwheel_message_OOM"	"Kein Mana"
"dota_chatwheel_message_Skill_Cooldown"	"Fähigkeiten auf Abklingzeit"
"dota_chatwheel_message_Ulti_Ready"	"Ultimate bereit"
"dota_chatwheel_message_Enemy_Returned"	"Gegner ist zurück"
"dota_chatwheel_message_All_Missing"	"Alle gegnerischen Helden fehlen!"
"dota_chatwheel_message_Enemy_Incoming"	"Gegner im Anmarsch!"
"dota_chatwheel_message_Invis_Enemy"	"Unsichtbarer Gegner in der Nähe!"
"dota_chatwheel_message_Enemy_Had_Rune"	"Gegner hat Rune"
"dota_chatwheel_message_Split_Push"	"Aufteilen und pushen"
"dota_chatwheel_message_Coming_To_Gank"	"Komme ganken"
"dota_chatwheel_message_Request_Gank"	"Erbitte einen Gank"
"dota_chatwheel_message_Fight_Under_Tower"	"Kämpft beim Turm"
"dota_chatwheel_message_Deny_Tower"	"Deny den Turm!"
"dota_chatwheel_message_Buy_Courier"	"Kauft bitte einen Kurier"
"dota_chatwheel_message_Upgrade_Courier"	"Kann jemand den Kurier upgraden?"
"dota_chatwheel_message_Need_Detection"	"Wir brauchen Aufdeckung"
"dota_chatwheel_message_They_Have_Detection"	"Sie haben Aufdeckung"
"dota_chatwheel_message_Buy_TP"	"Kauf eine Teleport Scroll"
"dota_chatwheel_message_Reuse_Courier"	"Nutze Kurier erneut"
"dota_chatwheel_message_Deward"	"Bitte dewarden"
"dota_chatwheel_message_Building_Mek"	"Ich baue Mekansm"
"dota_chatwheel_message_Building_Pipe"	"Ich baue Pipe of Insight"
"dota_chatwheel_message_Stack_And_Pull"	"Stacken und pullen bitte"
"dota_chatwheel_message_Pull"	"Bitte Creeps pullen"
"dota_chatwheel_message_Pulling"	"Pulle die Creeps"
"dota_chatwheel_message_Stack"	"Neutrals stacken"
"dota_chatwheel_message_Jungling"	"Gehe in den Dschungel"
"dota_chatwheel_message_Roshan"	"Roshan"
"dota_chatwheel_message_Affirmative"	"Bestätigt!"
"dota_chatwheel_message_Wait"	"Wartet"
"dota_chatwheel_message_Pause"	"Pause, bitte!"
"dota_chatwheel_message_Current_Time"	"Aktuelle Spielzeit"
"dota_chatwheel_message_Check_Runes"	"Bitte Runen prüfen"
"dota_chatwheel_message_Smoke_Gank"	"Lasst uns smoke-ganken!"
"dota_chatwheel_message_GLHF"	"Viel Glück, habt Spaß"
"dota_chatwheel_message_Nice"	"Schön"
"dota_chatwheel_message_Thanks"	"Danke!"
"dota_chatwheel_message_Sorry"	"Sorry"
"dota_chatwheel_message_No_Give_Up"	"Nicht aufgeben!"
"dota_chatwheel_message_Just_Happened"	"Das ist einfach passiert"
"dota_chatwheel_message_Game_Is_Hard"	"Das Spiel ist schwer"
"dota_chatwheel_message_New_Meta"	"Neues Meta"
"dota_chatwheel_message_My_Bad"	"Mein Fehler"
"dota_chatwheel_message_Regret"	"Ich habe meine Entscheidung sofort bereut"
"dota_chatwheel_message_Relax"	"Entspann dich, du machst das schon"
"dota_chatwheel_message_MissingHero"	"%s1 fehlt!"
"dota_chatwheel_message_ReturnedHero"	"%s1 ist zurück!"
"dota_chatwheel_message_GG"	"Gutes Spiel"
"dota_chatwheel_message_GGWP"	"Gutes Spiel, gut gespielt"
"dota_chatwheel_message_All_GG"	"Gutes Spiel"
"dota_chatwheel_message_All_GGWP"	"Gutes Spiel, gut gespielt"
"dota_chatwheel_message_What_To_Buy"	"Was soll ich kaufen?"
"dota_chatwheel_message_Im_Retreating"	"Ich ziehe mich zurück"
"dota_chatwheel_message_Space_Created"	"Freiraum geschaffen"
"dota_chatwheel_message_Whoops"	"Ups"
"dota_chatwheel_message_Tower_then_Back"	"Zerstört den Turm, danach zieht euch zurück"
"dota_chatwheel_message_Barracks_then_Back"	"Zerstört die Kasernen, danach Rückzug"
"dota_chatwheel_message_Ward_Bottom_Rune"	"Wardet die Bottom-Rune"
"dota_chatwheel_message_Ward_Top_Rune"	"Wardet die Top-Rune"
"dota_chatwheel_message_Zeus_Ult"	"Zeus, Ultimate, jetzt!"
"dota_settings_hotkeys"	"Hotkeys"
"dota_settings_options"	"Optionen"
"dota_settings_audio"	"Audio"
"dota_settings_voice"	"Sprachchat"
"dota_settings_voice_level"	"Aktuelles Aufnahmelevel"
"dota_settings_voice_steam_link"	"Das Aufnahmegerät kann in den <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam-Sprachchateinstellungen</a> konfiguriert werden."
"dota_settings_volume"	"Lautstärke"
"dota_settings_video"	"Grafik"
"dota_settings_resetkeys"	"Hotkeys zurücksetzen..."
"dota_settings_legacykeys"	"Klassische Tastenbelegung verwenden"
"dota_settings_abilities"	"Fähigkeiten"
"dota_settings_abilities_hero"	"Held"
"dota_settings_abilities_neutrals"	"Neutrale Einheiten"
"dota_settings_abilities_courier"	"Kurier"
"dota_settings_abilities_primary1"	"1"
"dota_settings_abilities_primary2"	"2"
"dota_settings_abilities_primary3"	"3"
"dota_settings_abilities_secondary1"	"4"
"dota_settings_abilities_secondary2"	"5"
"dota_settings_abilities_neutral1"	"1"
"dota_settings_abilities_neutral2"	"2"
"dota_settings_abilities_neutral3"	"3"
"dota_settings_abilities_neutral4"	"4"
"dota_settings_abilities_courier1"	"1"
"dota_settings_abilities_courier2"	"2"
"dota_settings_abilities_courier3"	"3"
"dota_settings_abilities_courier4"	"4"
"dota_settings_abilities_courier5"	"5"
"dota_settings_abilities_courier6"	"6"
"dota_settings_abilities_ultimate"	"U"
"dota_settings_cast"	"Zauber"
"dota_settings_autocast"	"Autozauber"
"dota_settings_quickcast"	"Schnellzauber"
"dota_settings_mirror"	"Tastenbelegung von Helden übernehmen"
"dota_settings_abilitylearn"	"Fähigkeit lernen"
"dota_settings_upgradestats"	"Attribute aufwerten"
"dota_settings_unitactions"	"Einheiten"
"dota_settings_attack"	"Angreifen / Angriff erzwingen"
"dota_settings_move"	"Bewegen"
"dota_settings_stop"	"Laufende Aktion abbrechen"
"dota_settings_holdposition"	"Position halten"
"dota_settings_selecthero"	"Helden auswählen"
"dota_settings_selectall"	"Alle eigene Einheiten auswählen"
"dota_settings_selectallothers"	"Alle anderen Einheiten auswählen"
"dota_settings_selectcourier"	"Kurier auswählen"
"dota_settings_courierdeliver"	"Kurier: Gegenstände überbringen"
"dota_settings_courierhaste"	"Kurier: Geschwindigkeitsschub"
"dota_settings_useactionitem"	"Aktionsgegenstand"
"dota_settings_herotaunt"	"Spottgegenstand"
"dota_settings_items"	"Gegenstände"
"dota_settings_openshop"	"Shop öffnen"
"dota_settings_purchasequickbuy"	"Durch Schnellkauf erwerben"
"dota_settings_purchasesticky"	"Sticky erwerben"
"dota_settings_grabstashitems"	"Gegenstände nehmen"
"dota_settings_camera"	"Kamera"
"dota_settings_cameraactions"	"Kameraaktionen"
"dota_settings_cameraup"	"Kamera nach oben"
"dota_settings_cameradown"	"Kamera nach unten"
"dota_settings_cameraleft"	"Kamera nach links"
"dota_settings_cameraright"	"Kamera nach rechts"
"dota_settings_cameragrip"	"Kameraführung"
"dota_settings_recentevent"	"Zum letzten Ereignis springen"
"dota_settings_inspectheroinworld"	"Showcase-Ansicht"
"dota_settings_chat"	"Chat"
"dota_settings_phrases"	"Phrasen"
"dota_settings_chatwheel_page"	"Chatrad anpassen"
"dota_settings_chatteam"	"Chat (Team)"
"dota_settings_chatglobal"	"Chat (Alle)"
"dota_settings_chatvoice_party"	"Sprachchat (Gruppe)"
"dota_settings_chatvoice_team"	"Sprachchat (Team)"
"dota_settings_chatwheel_show"	"Chatrad"
"dota_settings_playeractions"	"Spieleraktionen"
"dota_settings_activateglyph"	"Glyphe aktivieren"
"dota_settings_scoreboardtoggle"	"Punktetabelle"
"dota_settings_pause"	"Pause"
"dota_settings_screenshot"	"Screenshot"
"dota_settings_console"	"Konsole"
"dota_settings_controlgroups"	"Kontrollgruppen"
"dota_settings_controlgroupsadditional"	"Weitere Kontrollgruppen"
"dota_settings_controlgroupcycle"	"Nächst. Einh."
"dota_settings_group1"	"Gruppe 1"
"dota_settings_group2"	"Gruppe 2"
"dota_settings_group3"	"Gruppe 3"
"dota_settings_group4"	"Gruppe 4"
"dota_settings_group5"	"Gruppe 5"
"dota_settings_group6"	"Gruppe 6"
"dota_settings_group7"	"Gruppe 7"
"dota_settings_group8"	"Gruppe 8"
"dota_settings_group9"	"Gruppe 9"
"dota_settings_group10"	"Gruppe 10"
"dota_settings_advancedpanel_goto"	"Erweitert"
"dota_settings_standardpanel_goto"	"Standard"
"dota_settings_spectatorandreplay"	"Zuschauer-/Aufnahmesteuerung"
"dota_settings_spectatorandreplay_pt2"	"Zuschauer-/Aufnahmesteuerung 2"
"dota_settings_spectatorcameraup"	"Zuschauer – Kamera vorwärts"
"dota_settings_spectatorcameradown"	"Zuschauer – Kamera zurück"
"dota_settings_spectatorcameraleft"	"Zuschauer – Kamera nach links"
"dota_settings_spectatorcameraright"	"Zuschauer – Kamera nach rechts"
"dota_settings_spectatorcameragrip"	"Zuschauer – Kameraführung"
"dota_settings_spectatorpause"	"Zuschauerpause"
"dota_settings_spectatorchat"	"Zuschauer – Chat"
"dota_settings_spectatorscoreboard"	"Zuschauer – Punktetabelle"
"dota_settings_spectatorbroadcastermenu"	"Kommentatorenmenü öffnen"
"dota_settings_spectatorincreasereplayspeed"	"Aufnahmegeschwindigkeit erhöhen"
"dota_settings_spectatordecreasereplayspeed"	"Aufnahmegeschwindigkeit reduzieren"
"dota_settings_spectatorstatsharvest"	"Zuschauer – Gold- & Erfahrungsstatistik"
"dota_settings_spectatorstatsitem"	"Zuschauer – Gegenstandsstatistik"
"dota_settings_spectatorstatsgold"	"Zuschauer – Golddiagramm"
"dota_settings_spectatorstatsxp"	"Zuschauer – EP-Diagramm"
"dota_settings_spectatorstatsfantasy"	"Zuschauer – Fantasiestatistiken"
"dota_settings_spectatorfowboth"	"Zuschauer – Nebel: Beide Teams"
"dota_settings_spectatorfowradient"	"Zuschauer – Nebel: Radiant"
"dota_settings_spectatorfowdire"	"Zuschauer – Nebel: Dire"
"dota_settings_statsdropdown"	"Statistikmenü"
"dota_settings_spectatordropdown_sort"	"Sortierung ändern"
"dota_settings_spectatordropdown_close"	"Kategorie zurücksetzen"
"dota_settings_spectatordropdown_kda"	"Kills/Tode/Assists"
"dota_settings_spectatordropdown_lasthits_denies"	"Last Hits/Denys"
"dota_settings_spectatordropdown_level"	"Heldenlevel"
"dota_settings_spectatordropdown_xp_per_min"	"EP pro Minute"
"dota_settings_spectatordropdown_gold"	"Aktuelles Gold"
"dota_settings_spectatordropdown_totalgold"	"Vermögen"
"dota_settings_spectatordropdown_gold_per_min"	"Gold pro Minute"
"dota_settings_spectatordropdown_buyback"	"Rückkauf-Status"
"dota_settings_spectatordropdown_fantasy"	"Fantasiepunkte"
"dota_settings_coaching"	"Mentoren"
"dota_settings_spectatorcoach_viewtoggle"	"Mentor-/Schülerperspektive umschalten"
"dota_settings_keyboardtemplate"	"Tastaturvorlage auswählen"
"dota_settings_or"	"oder"
"dota_settings_cancel"	"Abbrechen"
"dota_settings_apply"	"Anwenden"
"dota_settings_game"	"Spiel"
"dota_settings_autoattack"	"Autom. Angriff:"
"dota_settings_attackafterspell"	"Autom. Angriff nach Zauber"
"dota_settings_autopurchase"	"Autom. Gegenstände kaufen"
"dota_settings_autoselect"	"Auto-Auswahl beschworener Einheiten"
"dota_settings_doubletapself"	"Selbstzauber bei Doppelklick"
"dota_settings_unifiedorders"	"Einheitliche Gruppenbefehle mit Strg"
"dota_settings_teleportrequireshalt"	"Teleportabbruch nur mit \"Position halten\" oder \"Aktion abbrechen\""
"dota_settings_herofinder"	"Alt-Taste hebt den Helden hervor"
"dota_settings_alwaysshownames"	"Spielernamen"
"dota_settings_showhitpoints"	"Gesundheit als Zahl über Lebensbalken anzeigen"
"dota_settings_forceshophotkeys"	"Shop erlaubt Hotkeys"
"dota_settings_usebroadcastermenu"	"Kommentatoreinblendungen"
"dota_settings_colorblind"	"Farbenblindmodus"
"dota_settings_reducedflash"	"Reduzierte Blitzeffekte"
"dota_settings_minimap"	"Minikarte"
"dota_settings_minimapsimplecolors"	"Einfache Farben für Minikarte verwenden"
"dota_settings_minimaphidebackground"	"Minikarte-Hintergrund verstecken"
"dota_settings_minimapshowheroicon"	"Alt-Taste zeigt Heldensymbole"
"dota_settings_minimapalwaysshowname"	"Effekt der Alt-Taste umkehren"
"dota_settings_minimapflip"	"Minikarte auf der rechten Seite anzeigen"
"dota_settings_cameradecel"	"Kameraabbremsung"
"dota_settings_cameraspeed"	"Kamerageschwindigkeit"
"dota_settings_camerareversegrip"	"Kameraführung invertieren"
"dota_settings_cameraedgepan"	"Kameraschwenk am Rand"
"dota_settings_camerascreenshake"	"Bildschüttern aktivieren"
"dota_settings_cameraresetonspawn"	"Kamera beim Respawn auf Helden zentrieren"
"dota_settings_cameradeadcolorshift"	"Kamera ändert Farbe bei Tod"
"dota_settings_profile"	"Profil"
"dota_settings_hideprofile"	"Dota- und Steam-Profil verbergen"
"dota_settings_exposematchdata"	"Öffentliche Spieldaten freigeben"
"dota_settings_ignorenonfriendparties"	"Gruppeneinladungen von Fremden blockieren"
"dota_settings_ignorenonfriendguilds"	"Gildeneinladungen von Spielern, die nicht in der Freundesliste sind, blockieren"
"dota_settings_allowtradeinvitesheader"	"Handelsangebote von:"
"dota_settings_trade_guildandfriends"	"Gildenmitglieder und Freunde"
"dota_settings_trade_friends"	"Nur Freunde"
"dota_settings_trade_anyone"	"Jeder"
"dota_settings_network"	"Netzwerk"
"dota_settings_networkquality"	"Netzwerkqualität:"
"dota_settings_networkquality_low"	"Meine Netzanbindung ist langsam"
"dota_settings_networkquality_high"	"Meine Netzanbindung ist schnell"
"dota_settings_usenativeresolution"	"Derzeitige Auflösung verwenden"
"dota_settings_customresolution"	"Erweiterte Einstellungen verwenden"
"dota_settings_resolution"	"Auflösung"
"dota_settings_rendering"	"Rendering"
"dota_settings_aspectratio"	"Bildformat"
"dota_settings_aspectratio43"	"4:3"
"dota_settings_aspectratio169"	"16:9"
"dota_settings_aspectratio1610"	"16:10"
"dota_settings_resolution_size"	"Größe"
"dota_settings_resolution_display_mode"	"Anzeigemodus"
"dota_settings_fullscreen"	"Exklusiver Vollbildmodus"
"dota_settings_window"	"Fenstermodus"
"dota_settings_borderless"	"Rahmenloses Fenster"
"dota_settings_videodefaults"	"Auf Standard zurücksetzen"
"dota_settings_basicvideosettings"	"Grundeinstellungen verwenden"
"dota_settings_fastestvideo"	"Beste Leistung"
"dota_settings_appearancevideo"	"Bestes Aussehen"
"dota_settings_advancedvideosettings"	"Erweiterte Einstellungen verwenden"
"dota_settings_antialiasing"	"Antialiasing"
"dota_settings_specular"	"Reflexion"
"dota_settings_bloom"	"Licht- und Reflexions-Bloom"
"dota_settings_waterquality"	"Hohe Wasserqualität"
"dota_settings_animateportrait"	"Animiertes Porträt"
"dota_settings_additivelight"	"Additive Lichtberechnung"
"dota_settings_worldlight"	"Weltbeleuchtung"
"dota_settings_ambientocclusion"	"Umgebungsverdeckung"
"dota_settings_ambientcreatures"	"Umgebungskreaturen"
"dota_settings_normal_maps"	"Normal Maps"
"dota_settings_vsync"	"VSync"
"dota_settings_renderquality"	"Anzeigequalität im Spiel"
"dota_settings_shadowquality"	"Schattenqualität"
"dota_settings_shadowquality_low"	"Niedrig"
"dota_settings_shadowquality_med"	"Mittel"
"dota_settings_shadowquality_high"	"Hoch"
"dota_settings_texturequality"	"Texturqualität"
"dota_settings_texturequality_low"	"Niedrig"
"dota_settings_texturequality_med"	"Mittel"
"dota_settings_texturequality_high"	"Hoch"
"dota_settings_mastervolume"	"Gesamtlautstärke"
"dota_settings_gamevolume"	"Spiellautstärke"
"dota_settings_musicvolume"	"Musik"
"dota_settings_voicevolume"	"Sprachchat"
"dota_settings_gamevoicevolume"	"Einheitensprache"
"dota_settings_openmic"	"Offenes Mikrofon aktivieren, um mit Gruppenmitgliedern zu kommunizieren"
"dota_settings_openmicthreshold"	"Mikrofonschwellenwert"
"dota_settings_audiodefaults"	"Audio-Standardeinstellungen"
"dota_settings_defaultaudio"	"Standard"
"dota_settings_sounddevice"	"Audiogerät:"
"dota_settings_speakerconfig"	"Lautsprecherkonfiguration:"
"dota_settings_headphones"	"Kopfhörer"
"dota_settings_2speakers"	"2 Lautsprecher"
"dota_settings_4speakers"	"4 Lautsprecher"
"dota_settings_5speakers"	"5.1 Lautsprecher"
"dota_settings_7speakers"	"7.1 Lautsprecher"
"dota_settings_captions"	"Untertitel anzeigen"
"dota_settings_playsoundinbackground"	"Audio auf Desktop abspielen"
"dota_settings_chatsounds"	"Chatnachrichten-Sound"
"dota_settings_mutecobroadcasters"	"Co-Kommentatoren stummschalten"
"dota_settings_highqualityaudio"	"Hohe Audioqualität"
"dota_settings_enhancestereo"	"Verbessertes Stereo"
"dota_settings_unitspeeh"	"Einheitensprache"
"dota_settings_unitspeech_off"	"Aus"
"dota_settings_unitspeech_events"	"Events"
"dota_settings_unitspeech_all"	"Alle"
"OS_Default_Device"	"Standardgerät"
"DOTA_Keybind_ARROW"	"Pfeiltasten (Standard)"
"DOTA_Keybind_WASD"	"WASD"
"DOTA_Keybind_MMO"	"MMO"
"DOTA_Keybind_LEGACY"	"Klassische Tastenbelegung"
"DOTA_Keybind_LOL"	"League of Legends"
"DOTA_Keybind_HON"	"Heroes of Newerth"
"DOTA_Keybind_SMITE"	"Smite"
"DOTA_Hotkeys_Tooltip_LearnAbility"	"Lernmodus aktivieren, wenn Fähigkeitenpunkte verfügbar sind."
"DOTA_Hotkeys_Tooltip_LearnStats"	"Öffnet den Talentbaum."
"DOTA_Hotkeys_Tooltip_HeroAttack"	"Bewegen Sie sich zu einem Ort und greifen Sie unterwegs jede gegnerische Einheit an / Greifen Sie eine freundliche Einheit an, wenn Sie diese dadurch denyen können."
"DOTA_Hotkeys_Tooltip_HeroMove"	"Zu einem bestimmten Ort bewegen oder einer Einheit folgen, ohne sie anzugreifen."
"DOTA_Hotkeys_Tooltip_HeroStop"	"Unterbricht Ihre derzeitige Aktion."
"DOTA_Hotkeys_Tooltip_HeroHold"	"Unterbricht Ihre derzeitige Aktion und bleibt an Ort und Stelle."
"DOTA_Hotkeys_Tooltip_HeroSelect"	"Ihren Helden auswählen."
"DOTA_Hotkeys_Tooltip_SelectAll"	"Alle Einheiten unter Ihrer Kontrolle auswählen."
"DOTA_Hotkeys_Tooltip_SelectAllOthers"	"Alle anderen Einheiten unter Ihrer Kontrolle auswählen. (Ihr Held wird nicht ausgewählt.)"
"DOTA_Hotkeys_Tooltip_CourierSelect"	"Kurier auswählen."
"DOTA_Hotkeys_Tooltip_CourierDeliver"	"Lässt den Kurier die Gegenstände aus Ihrem Lager zu Ihnen bringen."
"DOTA_Hotkeys_Tooltip_CourierHaste"	"Aktiviert einen Geschwindigkeitsschub auf Ihrem Kurier, falls verfügbar."
"DOTA_Hotkeys_Tooltip_UseActionItem"	"Aktionsgegenstand benutzen."
"DOTA_Hotkeys_Tooltip_HeroTaunt"	"Heldenspott benutzen. Als ausrüstbarer Gegenstand verfügbar."
"DOTA_Hotkeys_Tooltip_ShopToggle"	"Öffnet das Shopfenster."
"DOTA_Hotkeys_Tooltip_PurchaseQuickbuy"	"Sofern Sie genügend Gold haben, können Sie hiermit den nächsten Gegenstand in Ihrem Schnellkauffeld kaufen."
"DOTA_Hotkeys_Tooltip_PurchaseSticky"	"Sofern Sie genügend Gold haben, können Sie hiermit den Gegenstand im Schnellkauffeld kaufen."
"DOTA_Hotkeys_Tooltip_GrabStashItems"	"Überträgt alle Gegenstände von Ihrem Lager zu Ihrem Helden."
"DOTA_Hotkeys_Tooltip_RecentEvent"	"Bewegen Sie die Kamera zum letzten Ereignis in der Welt."
"DOTA_Hotkeys_Tooltip_InspectHeroInWorld"	"Schauen Sie sich eine Einheit von einer Nahansicht an."
"DOTA_Hotkeys_Tooltip_ChatTeam"	"Eine Nachricht an alle Spieler Ihres Teams senden."
"DOTA_Hotkeys_Tooltip_ChatGlobal"	"Eine Nachricht an alle Mitspieler der aktuellen Partie senden. Ist immer der Teamchat-Hotkey mit UMSCHALT als Modifikator."
"DOTA_Hotkeys_Tooltip_ChatVoiceParty"	"Nutzen Sie Ihr Mikrofon, um mit allen Gruppenmitgliedern zu kommunizieren. Falls das Mikrofon auf offen eingestellt ist, funktioniert dies auch im Dashboard."
"DOTA_Hotkeys_Tooltip_ChatVoiceTeam"	"Nutzen Sie Ihr Mikrofon, um mit allen Teammitgliedern zu kommunizieren."
"DOTA_Hotkeys_Tooltip_ChatWheel"	"Öffnet Chatrad, zur einfachen Kommunikation mittels oft benutzer Phrasen."
"DOTA_Hotkeys_Tooltip_CameraGrip"	"Halten Sie die Taste gedrückt und ziehen Sie an der Welt, um die Kameraansicht zu bewegen."
"DOTA_Hotkeys_Tooltip_ActivateGlyph"	"Aktiviert die Glyphe der Verstärkung, um Ihre Gebäude für 5 Sekunden unverwundbar zu machen."
"DOTA_Hotkeys_Tooltip_ScoreboardToggle"	"Punktetabelle während des Spiels öffnen."
"DOTA_Hotkeys_Tooltip_Pause"	"Pausiert ein laufendes Spiel bzw. hebt die Pause auf."
"DOTA_Hotkeys_Tooltip_ScreenshotSettings"	"Screenshot der aktuellen Spielansicht aufnehmen."
"DOTA_Hotkeys_Tooltip_Console"	"Öffnet die Konsole. Nur für erfahrene Nutzer."
"DOTA_Hotkeys_Tooltip_ControlGroupCycle"	"Zwischen den Einheiten der ausgewählten Gruppe durchwechseln."
"DOTA_Hotkeys_Tooltip_Group"	"Wählt alle Einheiten einer festgelegten Kontrollgruppe aus. Um eine Kontrollgruppe festzulegen, wählen Sie die gewünschten Einheiten aus, halten Sie die Strg-Taste und drücken Sie den entsprechenden Hotkey."
"DOTA_Hotkeys_Tooltip_Legacy"	"Diese Tastenbelegung orientiert sich an Dota 1. Die Hotkeys der Fähigkeiten unterscheiden sich je nach Held."
"DOTA_Hotkeys_Tooltip_Quickcast"	"Beim Schnellzaubern wird die entsprechende Fähigkeit sofort mit dem Drücken der Taste auf die aktuelle Position des Mauszeigers angewendet.<br><br>In den erweiterten Hotkeyeinstellungen kann die Vergabe von unterschiedlichen Tasten für normale Anwendung und Schnellzaubern aktiviert werden."
"DOTA_Hotkeys_Tooltip_Autocast"	"Umschalten, um automatisch Fähigkeiten zu zaubern, sobald sie bereit sind. Wirkt nur bei einer begrenzten Anzahl an Fähigkeiten."
"DOTA_Hotkeys_Tooltip_Cast"	"Hotkeys, um eine Heldenfähigkeit zu benutzen."
"DOTA_Hotkeys_Tooltip_ItemCast"	"Hotkeys, um einen Gegenstand in Ihrem Inventar zu benutzen."
"DOTA_Hotkeys_Tooltip_ItemQuickcast"	"Bei Drücken der Schnellzaubertaste wird der entsprechende Gegenstand sofort an der aktuellen Position des Mauszeigers benutzt."
"DOTA_Settings_Tooltip_Autoattack"	"Automatisch zu nahen Gegner bewegen und diese angreifen."
"DOTA_Settings_Tooltip_AutoattackAfterSpell"	"Alle Ziele in der Nähe werden angegriffen, außer nach einem Bewegungsbefehl, einem Creep-Deny oder dem Drücken der Tasten für \"Stopp\" bzw. \"Position halten\"."
"DOTA_Settings_Tooltip_AutoPurchase"	"Kauft automatisch den nächsten Gegenstand aus der Liste empfohlener Gegenstände, sobald genug Gold vorhanden ist."
"DOTA_Settings_Tooltip_AutoSelectSummons"	"Sobald der Held neue Einheiten beschwört, werden diese zur aktuellen Auswahl hinzugefügt."
"DOTA_Settings_Tooltip_DoubleTap"	"Bei Doppelklick auf eine Fähigkeit oder einen Gegenstand bzw. bei doppeltem Drücken des Hotkeys wird der Effekt auf den eigenen Helden angewendet."
"DOTA_Settings_Tooltip_UnifiedOrders"	"Ist die Strg-Taste gedrückt während ein Befehl gesendet wird, so wird dieser an alle kontrollierten Einheiten gesendet."
"DOTA_Settings_Tooltip_TeleportStop"	"Bewegungs- und Zauberbefehle brechen laufende Teleportationen nicht ab. Nur Teleport Scrolls und Boots of Travel."
"DOTA_Settings_Tooltip_BroadcasterStats"	"Zeigt beim Zuschauen eines Spiels das aktuelle Statistikmenü des Kommentators."
"DOTA_Settings_Tooltip_Deceleration"	"Die Geschwindigkeit, mit der die Kamera nach einer Bewegung zum Stillstand kommt. Höhere Werte führen zu einem schnelleren Stopp."
"DOTA_Settings_Tooltip_Screenshake"	"Manche Zauber und Betäubungen lassen die Kamera wackeln."
"DOTA_Settings_Tooltip_CameraRespawn"	"Bewegt die Kamera zu Ihrem Helden bei dessen Wiederbelebung."
"DOTA_Settings_Tooltip_HideProfile"	"Ihr Dota 2-Profil wird niemandem zugänglich sein. Ihr Steam-Profil kann von Dota 2 aus nicht aufgerufen werden."
"DOTA_Settings_Tooltip_ShareMatchData"	"Stellt die Spieldaten Ihrer öffentlichen Spiele Drittanbieter-Anwendungen zur Verfügung."
"DOTA_Settings_Tooltip_NetworkQuality"	"Bei einer langsamen Internetverbindung könnte die entsprechende Einstellung Ihre Spielerfahrung verbessern."
"DOTA_Settings_Tooltip_MinimapSimple"	"Die Farben auf der Minikarte orientieren sich am Team und nicht an den einzelnen Spielern."
"DOTA_Settings_Tooltip_MinimapDrawHeroes"	"Wenn Sie die Alt-Taste gedrückt halten, wird anstelle des Heldennamens ein Heldensymbol auf der Minikarte angezeigt."
"DOTA_Settings_Tooltip_MinimapNamesIcon"	"Immer das Heldensymbol oder den Heldennamen auf der Minikarte zeigen. Durch Drücken der Alt-Taste wird temporär X und O angezeigt."
"DOTA_Settings_Tooltip_ShopHotkeys"	"Shop-Hotkeys überschreiben alle anderen Tastenbelegungen, solange das Shopfenster geöffnet ist."
"DOTA_Settings_LegacyKeysActive"	"Klassische Tastenbelegung aus Dota 1 ist zurzeit aktiviert. Um individuelle Hotkeys zu vergeben, müssen Sie zuerst die klassische Tastenbelegung unter \"Erweiterte Hotkeys\" deaktivieren."
"DOTA_create_bot_practice_desc"	"Spielen Sie ein Spiel gegen Bots. Sie können das Matchmaking-System verwenden, um mit anderen menschlichen Teammitgliedern zu spielen oder die leeren Plätze in Ihrem Team mit Bots auffüllen."
"DOTA_Lobby_BotDifficulty"	"Bot-Schwierigkeit"
"DOTA_Lobby_BotDifficulty_no_bot"	"Keine Bots"
"DOTA_Lobby_BotDifficulty_passive"	"Passiv"
"DOTA_Lobby_BotDifficulty_easy"	"Einfach"
"DOTA_Lobby_BotDifficulty_medium"	"Mittel"
"DOTA_Lobby_BotDifficulty_hard"	"Schwer"
"DOTA_Lobby_BotDifficulty_unfair"	"Unfair"
"DOTA_Lobby_BotTeam"	"Team wählen"
"DOTA_create_bot_practice_solo"	"Solo"
