"dota"
{
"DOTA_Accept"	"接受"
"DOTA_Lobby_BotDifficulty_unfair"	"疯狂"
"DOTA_Lobby_BotTeam"	"选择阵营"
"DOTA_create_bot_practice_solo"	"单人"
"DOTA_create_bot_practice_solo_desc"	"在本地房间中练习独自对抗机器人。这一模式并未与他人匹配，可以随意退出。"
"DOTA_create_bot_practice_coop"	"合作对抗"
"DOTA_create_bot_practice_coop_desc"	"与他人匹配，一同对抗机器人。<font color='#dd6666'>注意：</font>放弃比赛将会受到惩罚。"
"DOTA_Lobby_BotDifficulty_bot_passive"	"消极难度"
"DOTA_Lobby_BotDifficulty_bot_easy"	"简单难度"
"DOTA_Lobby_BotDifficulty_bot_medium"	"中等难度"
"DOTA_Lobby_BotDifficulty_bot_hard"	"困难难度"
"DOTA_Lobby_BotDifficulty_bot_unfair"	"疯狂难度"
"dota_lobby_title"	"{s:lobby_name}"
"dota_lobby_title_local_game"	"本地房间"
"dota_lobby_title_default"	"房间"
"lobby_row_player_name"	"{s:player_name}"
"dota_lobby_row_game_name"	"{s:game_name}"
"dota_lobby_row_slots"	"{s:slots}"
"dota_lobby_row_game_mode"	"{s:game_mode}"
"dota_lobby_row_join"	"加入"
"dota_lobby_row_leave"	"离开"
"dota_lobby_coaches_title"	"教练"
"dota_lobby_browser_all_game_modes"	"所有游戏模式"
"dota_lobby_browser_title"	"浏览Dota房间"
"dota_lobby_browser_num_available"	"（{d:lobbies_available}个房间可以加入）"
"dota_lobby_browser_no_lobbies"	"未找到房间"
"dota_lobby_browser_no_matching_lobbies"	"没有房间符合搜索条件"
"dota_lobby_browser_updating"	"更新房间列表中…"
"dota_lobby_browser_search_placeholder"	"搜索房间"
"dota_lobby_browser_game_mode"	"比赛模式"
"dota_lobby_browser_refresh"	"刷新"
"dota_lobby_browser_filter_title"	"筛选房间"
"dota_lobby_submit_filter"	"提交"
"dota_popup_lobby_password_title"	"输入房间密码"
"DOTA_AttackCapability_Melee"	"近战"
"DOTA_AttackCapability_Ranged"	"远程"
"DOTA_Item_OnMarket"	"市场"
"DOTA_Items_DefaultSet"	"默认配置"
"DOTA_Items_SetEquipped_Label"	"已装备"
"DOTA_EquippedItem_Label"	"已装备"
"DOTA_PreviewingItem_Label"	"预览中"
"DOTA_EquippedItem_Rarity"	"{s:equipped_econ_set_rarity}"
"DOTA_EquippedItem_SetName"	"{s:equipped_econ_set_name}"
"DOTA_EquippedItem_DefaultSet"	"默认配置"
"DOTA_EquippedItem_PartialSet"	"套装散件"
"DOTA_EquippedItem_Style"	"{i:equipped_econ_set_style_count}种款式"
"DOTA_EquippedItem_Button_Details"	"{s:equipped_details_button_text}"
"DOTA_EquippedItem_Customize"	"自定义"
"DOTA_EquippedItem_CustomSet"	"自定义套装"
"DOTA_EquippedItem_Equip"	"装备"
"DOTA_EquippedItem_Unpack_And_Equip"	"打开并装备"
"DOTA_EquippedItem_Details"	"{s:equipped_econ_set_type_name}详情"
"DOTA_EquippedItem_Purchase_Button"	"购买"
"DOTA_EquippedItem_Marketplace_Button"	"市场"
"DOTA_EquippedItem_BundleName"	"包含于\"{s:equipped_econ_set_bundle}\""
"DOTA_EquippedItem_FilterText"	"预览中"
"DOTA_EquippedItem_SaleAmount"	"-{i:equipped_econ_set_sale_amount}%"
"DOTA_EquippedItem_RegularSetPrice"	"{s:equipped_econ_regular_set_price}"
"DOTA_EquippedItem_SetPrice"	"{s:equipped_econ_set_price}"
"DOTA_EquippedItem_TreasurePrice"	"{s:equipped_econ_treasure_price}"
"DOTA_HeroDemo_Button"	"试玩{s:econ_item_category_name}"
"DOTA_HeroDemo_Button_Tooltip"	"进入试玩模式，查看物品套装或英雄的技能"
"DOTA_HeroDemo_Button_Return"	"返回试玩模式"
"DOTA_HeroDemo_Button_Return_Tooltip"	"返回试玩模式，载入已选择的英雄或物品套装。"
"DOTA_HeroDemo_Button_DBQuit"	"退出试玩"
"DOTA_EquippedItem_Bundle"	"捆绑包"
"DOTA_EquippedItem_ItemSet"	"套装"
"DOTA_EquippedItem_Item"	"物品"
"DOTA_EconItemSet_Name"	"{s:econ_set_name}"
"DOTA_EconItemSet_Rarity"	"{s:econ_set_rarity}"
"DOTA_EconItemSet_Status"	"{s:econ_set_status}"
"DOTA_EconItemSet_Price"	"{s:econ_set_price}"
"DOTA_EconItemSet_SaleAmount"	"-{i:econ_sale_amount}%"
"DOTA_EconItemSet_DeveloperOnly"	"未公开"
"DOTA_EconItemSet_Tooltip_InBundle"	"这套套装包含于捆绑包内"
"DOTA_EconItemSet_Tooltip_PartialSet"	"这只是完整物品套装的部分物品"
"DOTA_EconItemSet_Tooltip_MultipleStyles"	"拥有多种款式。"
"DOTA_HeroRole_Carry"	"核心"
"DOTA_HeroRole_Support"	"辅助"
"DOTA_HeroRole_Nuker"	"爆发"
"DOTA_HeroRole_Disabler"	"控制"
"DOTA_HeroRole_Jungler"	"打野"
"DOTA_HeroRole_Durable"	"耐久"
"DOTA_HeroRole_Escape"	"逃生"
"DOTA_HeroRole_LaneSupport"	"对线辅助"
"DOTA_HeroRole_Pusher"	"推进"
"DOTA_HeroRole_Initiator"	"先手"
"DOTA_HeroRole_Description_Carry"	"如果他们能取得一定经济优势，就会在游戏后期变得愈加强大。"
"DOTA_HeroRole_Description_Support"	"不太注重积累金钱和装备，更倾向于使用他们的技能为团队取得优势。"
"DOTA_HeroRole_Description_Nuker"	"能使用高伤害技能迅速杀死敌方英雄。"
"DOTA_HeroRole_Description_Disabler"	"拥有一个或多个技能，提供稳定控制（眩晕，沉默，减速等等）。"
"DOTA_HeroRole_Description_Jungler"	"游戏早期能够高效击杀野区的中立生物。"
"DOTA_HeroRole_Description_Durable"	"在团战中可以承受更多伤害。"
"DOTA_HeroRole_Description_Escape"	"能够迅速脱离死亡的威胁。"
"DOTA_HeroRole_Description_LaneSupport"	"能够在早期的对线中有效地保护队伍中的核心，为他们创造打钱空间。"
"DOTA_HeroRole_Description_Pusher"	"在游戏全期都可以快速推进，摧毁敌方防御塔和兵营。"
"DOTA_HeroRole_Description_Initiator"	"擅长发起团战。"
"DOTA_HeroGrid_OptionCategory_Role"	"定位："
"DOTA_HeroGrid_OptionCategory_Attributes"	"属性："
"DOTA_HeroGrid_OptionCategory_AttackType"	"攻击类型："
"DOTA_HeroLoadout_PreviousHeroName"	"{s:previous_hero_name}"
"DOTA_HeroLoadout_NextHeroName"	"{s:next_hero_name}"
"DOTA_HeroLoadout_CurrentHeroName"	"{s:hero_name}"
"DOTA_HeroLoadout_AttackType"	"{s:hero_attack_type}"
"DOTA_HeroLoadout_HeroFilterName"	"英雄"
"DOTA_HeroLoadout_Search"	"搜索{s:hero_name}相关物品"
"DOTA_HeroCustomize_Title"	"自定义英雄"
"DOTA_HeroCustomize_OwnedItems"	"已拥有物品"
"DOTA_HeroCustomize_Slot"	"槽位"
"DOTA_HeroCustomize_SlotName"	"{s:slot_name}"
"DOTA_HeroCustomize_SlotEquippedItemName"	"{s:equipped_item_name}"
"DOTA_HeroCustomize_DefaultItemName"	"默认物品"
"DOTA_HeroCustomize_PreviewItemName"	"{s:preview_item_name}"
"DOTA_HeroCustomize_PreviewStyle"	"{s:preview_style_name}"
"DOTA_HeroCustomize_PreviewItemSlot"	"{s:preview_item_slot}"
"DOTA_HeroCustomize_Rarity"	"{s:preview_item_rarity}"
"DOTA_HeroCustomize_StyleLocked"	"满足前提条件才可以装备"
"DOTA_UIEconItem_StyleIndex"	"{i:style_index}"
"dota_ready_up_num_accepted"	"{i:num_accepted} / {i:total_players}已就位"
"returning_top_of_queue"	"回到匹配队列前排"
"returning_to_lobby"	"返回房间寻找更多玩家..."
"GC_reconnecting"	"恢复与Dota 2游戏协调服务器的连接中..."
"GC_nosteam"	"丢失与服务器的连接"
"GC_searching"	"搜索Dota 2游戏协调服务器中..."
"GC_noconnection"	"未连接至Dota 2游戏协调服务器。"
"GC_connecting"	"正在连接至Dota 2游戏协调服务器…"
"GC_connected"	"已连接至Dota 2游戏协调服务器。"
"GC_down"	"Dota 2游戏协调服务器暂时离线。"
"GC_Network_Full"	"Dota 2游戏协调服务器当前已满。"
"GC_Queue_Position"	"Dota 2游戏协调服务器目前已满。队列位置：{i:gc_queue_position}"
"GC_Queue_Wait_Time"	"Dota 2游戏协调服务器已满。队列位置：{i:gc_queue_position}，预计等待时间：{s:gc_queue_wait_time}"
"GC_Wait_Time"	"预计等待时间：%s1"
"GC_Wait_Time_Unknown"	"未知"
"GC_suspended"	"VAC系统检测到Dota 2使用了外挂程序，已封禁账号。"
"dota_practice_vs_bots"	"开始机器人练习赛"
"dota_practice_vs_bots_desc"	"进行一场对抗机器人的练习赛。这一模式并未与他人匹配，可以随意退出。"
"dota_practice_vs_bots_difficulty"	"机器人难度"
"dota_practice_vs_bots_team"	"阵营选择？"
"DOTA_practice_vs_bots_team_radiant"	"天辉"
"DOTA_practice_vs_bots_team_dire"	"夜魇"
"DOTA_practice_vs_bots_team_random"	"随机"
"DOTA_EmoticonUpsell"	"聊天表情会在购买特定英雄物品或联赛门票后解锁。"
"DOTA_CurrentTime"	"{t:t:current_time}"
"DOTA_MonthlyPlayers"	"{s:users_last_month}"
"DOTA_MonthlyPlayersLabel"	"名绝对玩家（上月）"
"DOTA_CurrentPlayers"	"{s:current_users}"
"DOTA_CurrentPlayersLabel"	"名玩家正在游戏"
"DOTA_Search_NoResults"	"没有结果"
"DOTA_Search_ItemShortDescription"	"<span class=\"ItemRarityColor\">{s:item_rarity}</span> {s:item_slot}"
"join_error_already_in_game"	"不能进入练习赛房间，因为你已在游戏中。"
"join_error_invalid_lobby"	"不能进入练习赛房间。指定的房间不存在。"
"join_error_incorrect_password"	"密码错误。"
"join_error_access_denied"	"访问拒绝。"
"join_error_generic"	""
"join_error_in_team_party"	"无法进入练习赛房间。 您必须先解散您的战队队伍才能进行练习赛游戏。"
"join_error_lobby_full"	"房间已满。"
"join_error_timed_out"	"请求超时。"
"DOTA_Friends_Ready_To_Play"	"公开比赛"
"DOTA_Friend_Finding_Match"	"寻找比赛中..."
"DOTA_Friend_In_Match"	"比赛中"
"DOTA_Friend_Solo_Open_Party"	"{s:player_name}想玩游戏"
"DOTA_Friend_In_Party_Open"	"{s:player_name}在开放队伍中"
"DOTA_Friend_Solo_Open_Party_Self"	"你正在寻找组队伙伴"
"DOTA_Friend_In_Open_Party_Self"	"你正在开放队伍中"
"DOTA_Friends_In_Party_Open"	"{d:num_friends}名好友正在开放队伍中"
"DOTA_Friend_Lobby_Mode_Self"	"你在{s:game_mode}房间中"
"DOTA_Friend_Lobby_Mode_1_Friend"	"{s:player_name}在{s:game_mode}房间中"
"DOTA_Friend_Lobby_Mode_N_Friends"	"{d:num_friends}名好友在{s:game_mode}房间中"
"DOTA_Friend_Lobby_Mode_Small"	"{s:game_mode}房间"
"DOTA_Friend_Lobby_Players"	"{d:player_count} / {d:max_player_count}"
"DOTA_Friend_Lobby_Join_Button"	"{s:join_button_text}"
"DOTA_Friend_Lobby_Friend_Count"	"+{d:extra_friend_count}"
"DOTA_Friend_Invite_To_Party"	"邀请至队伍"
"DOTA_Friend_SuggestInviteToParty"	"建议邀请至队伍"
"DOTA_Request_Join_Party"	"请求加入队伍"
"DOTA_Request_Merge_Parties"	"请求合并队伍"
"DOTA_Request_Merge_Parties_NotLeader"	"队伍队长可以请求合并队伍。"
"DOTA_Friend_PartyInvitePending"	"待处理队伍邀请"
"DOTA_Friend_PartyInvitePending_Leader"	"待处理队伍邀请<br/>点击取消"
"DOTA_Friend_PartyMergeRequestPending"	"待处理加入队伍请求"
"DOTA_Friend_PartyMergeRequestPending_Leader"	"待处理加入队伍请求<br/>点击取消请求"
"DOTA_Friend_JoinParty"	"加入队伍"
"DOTA_Friend_Watch"	"观战"
"DOTA_PartyVisTooltip_SoloTitleOpen"	"想玩游戏"
"DOTA_PartyMerge_Error_Title"	"队伍加入/合并失败"
"DOTA_PartyMerge_Error_NOT_LEADER"	"组队的相关操作只能由队伍的队长执行"
"DOTA_PartyMerge_Error_TOO_MANY_PLAYERS"	"由于玩家过多，队伍无法合并。"
"DOTA_PartyMerge_Error_TOO_MANY_COACHES"	"由于教练过多，队伍无法合并。"
"DOTA_PartyMerge_Error_ENGINE_MISMATCH"	"由于使用的Dota版本不同，队伍无法合并"
"DOTA_PartyMerge_Error_NO_SUCH_GROUP"	"队伍已不存在。"
"DOTA_PartyMerge_Error_OTHER_GROUP_NOT_OPEN"	"队伍并未公开，无法请求加入/合并。"
"DOTA_Feed_Timestamp_Recently"	"刚刚"
"DOTA_Feed_Timestamp_MinutesAgo"	"{i:value}分钟前"
"DOTA_Feed_Timestamp_HourAgo"	"{i:value}小时前"
"DOTA_Feed_Timestamp_HoursAgo"	"{i:value}小时前"
"DOTA_Feed_Timestamp_Yesterday"	"昨天"
"DOTA_Feed_Timestamp_Date"	"{s:month} {s:day}"
"dota_lobby_type_general"	"普通比赛"
"dota_lobby_type_practice"	"练习赛"
"dota_lobby_type_practice_game_mode_custom"	"自定义游戏"
"dota_lobby_type_tournament"	"锦标赛"
"dota_lobby_type_coop_bot"	"合作对抗电脑"
"dota_lobby_type_competitive"	"天梯比赛"
"dota_lobby_type_casual_1v1"	"中路对单"
"dota_lobby_unknown"	"未知"
"DOTA_Lobby_No_Players_Title"	"有一方没有玩家"
"DOTA_Lobby_No_Players_Desc"	"天辉方或夜魇方至少要有一名玩家。"
"dota_match_result_won"	"胜利"
"dota_match_result_lost"	"失败"
"dota_match_result_none"	"？？？"
"dota_social_feed_loading"	"载入中…"
"DOTA_LoadingPlayerUnknown"	"-"
"DOTA_LoadingPlayerLoading"	"载入中…"
"DOTA_LoadingPlayerFullyConnected"	"就绪"
"DOTA_LoadingPlayerFailed"	"失败"
"LoadingScreenTimer"	"{t:d:countdown_timer_seconds}"
"HeroSelectionTimer"	"{i:timer_seconds}"
"LoadingScreenMapInfo"	"地图：{s:map_name}"
"LoadingScreenPlayersInfo"	"玩家：{i:players_loaded}/{i:players_total}"
"LoadingScreenSpectatorsInfo"	"观众：{i:spectators_loaded}/{i:spectators_total}"
"custom_end_screen_victory_message"	"{s:winning_team_name}胜利！"
"custom_end_screen_legend_player"	"玩家"
"custom_end_screen_legend_level"	"等级"
"custom_end_screen_legend_hero"	"英雄"
"custom_end_screen_legend_kills"	"击"
"custom_end_screen_legend_deaths"	"死"
"custom_end_screen_legend_assists"	"助"
"custom_end_screen_legend_items"	"物品"
"custom_end_screen_legend_gold"	"金钱"
"custom_end_screen_legend_team_score"	"得分"
"custom_scoreboard_hero_name_and_desc"	"{i:hero_level}级 {s:hero_name}"
"CustomEndScreenClose"	"关闭"
"DOTA_Armory_Category_Heroes"	"英雄"
"DOTA_Armory_Category_Companions"	"伙伴"
"DOTA_Armory_Category_Couriers"	"信使"
"DOTA_Armory_Category_Pets"	"宠物"
"DOTA_Armory_Category_World"	"世界"
"DOTA_Armory_Category_Wards"	"守卫"
"DOTA_Armory_Category_Weather"	"天气效果"
"DOTA_Armory_Category_Effigies"	"雕像"
"DOTA_Armory_Category_Interface"	"界面"
"DOTA_Armory_Category_Emoticons"	"聊天表情"
"DOTA_Armory_Category_LoadingScreens"	"载入画面"
"DOTA_Armory_Category_HUDs"	"界面皮肤"
"DOTA_Armory_Category_CursorPacks"	"鼠标指针"
"DOTA_Armory_Category_Audio"	"音频"
"DOTA_Armory_Category_VoicePacks"	"语音包"
"DOTA_Armory_Category_AnnouncerPacks"	"播音包"
"DOTA_Armory_Category_Music"	"配乐"
"DOTA_Armory_Category_All"	"全部"
"DOTA_Armory_Category_Other"	"其他"
"DOTA_Armory_Category_View"	"按种类分组"
"DOTA_Armory_Filter"	"设置筛选条件"
"DOTA_Armory_SortBy"	"整理依据："
"DOTA_Armory_SortBy_Rarity"	"稀有度"
"DOTA_Armory_SortBy_Quality"	"前缀"
"DOTA_Armory_SortBy_Name"	"名称"
"DOTA_Armory_SortBy_Recent"	"获得日期"
"DOTA_Armory_SortBy_Sockets"	"镶孔数量"
"DOTA_Armory_Search"	"搜索兵器库物品"
"DOTA_Armory_ContextMenu_Preview"	"物品详情"
"DOTA_Armory_ContextMenu_PreviewSet"	"预览完整套装"
"DOTA_Armory_ContextMenu_Equip"	"装备物品"
"DOTA_Armory_ContextMenu_Unequip"	"卸下物品"
"DOTA_Armory_ContextMenu_Socketing"	"镶孔"
"DOTA_Armory_ContextMenu_GiftWrap"	"包装礼品"
"DOTA_Armory_ContextMenu_Delete"	"删除"
"dota_page_match_details_loading"	"载入比赛中..."
"dota_page_match_details_victory"	"胜利：{s:winner}"
"dota_page_match_details_legend_player"	"玩家"
"dota_page_match_details_legend_level"	"等级"
"dota_page_match_details_legend_hero"	"英雄"
"dota_page_match_details_legend_kills"	"击"
"dota_page_match_details_legend_deaths"	"死"
"dota_page_match_details_legend_assists"	"助"
"dota_page_match_details_legend_items"	"物品"
"dota_page_match_details_legend_gold"	"金钱"
"dota_page_match_details_legend_last_hits"	"正补"
"dota_page_match_details_legend_denies"	"反补"
"dota_page_match_details_legend_gold_per_min"	"GPM"
"dota_page_match_details_legend_xp_per_min"	"XPM"
"dota_page_match_details_legend_winner_tooltip"	"获胜队伍"
"dota_page_match_details_legend_kills_tooltip"	"击杀"
"dota_page_match_details_legend_deaths_tooltip"	"死亡"
"dota_page_match_details_legend_assists_tooltip"	"助攻"
"dota_page_match_details_legend_last_hits_tooltip"	"正补小兵数"
"dota_page_match_details_legend_denies_tooltip"	"反补小兵数"
"dota_page_match_details_legend_gold_per_min_tooltip"	"每分钟金钱"
"dota_page_match_details_legend_xp_per_min_tooltip"	"每分钟经验"
"dota_page_match_details_header_league_name"	"联赛名称"
"dota_page_match_details_header_custom_game_map_name"	"地图名称"
"dota_page_match_details_header_match_id"	"比赛编号"
"dota_page_match_details_header_game_mode"	"游戏模式"
"dota_page_match_details_header_duration"	"时长"
"dota_page_match_details_header_timestamp"	"比赛日期/时间"
"dota_page_match_details_voting_votes"	"{i:num_votes}个好评"
"dota_page_match_details_match_discussion"	"比赛讨论"
"dota_page_match_details_comment_placeholder"	"撰写评论…"
"dota_page_match_details_comment_loading_comments"	"载入评论中…"
"dota_page_match_details_comment_no_comments"	"本场比赛暂无评论"
"dota_page_match_details_replay_existence_unknown"	"寻找录像..."
"dota_page_match_details_replay_existence_cdn_found"	"下载录像"
"dota_page_match_details_replay_existence_not_found"	"录像无法获取"
"dota_page_match_details_replay_existence_downloading"	"下载中..."
"dota_page_match_details_replay_existence_disk_found_replay"	"观看录像"
"dota_page_match_details_replay_existence_disk_found_highlights"	"观战聚焦"
"dota_page_match_details_replay_existence_wrong_engine"	"Source 1版本的录像无法在Source 2版本中观看"
"dota_profile_content_tab_activity_feed"	"玩家动态"
"dota_profile_content_tab_recent_games"	"近期比赛"
"dota_profile_recent_games_option_show_practice_matches"	"显示练习赛"
"dota_profile_recent_game_header_timestamp"	"日期/时间"
"dota_profile_recent_game_header_hero_name"	"使用英雄"
"dota_profile_recent_game_header_result"	"结果"
"dota_profile_recent_game_header_duration"	"时长"
"dota_profile_recent_game_header_type"	"类型"
"dota_profile_recent_game_result_win"	"胜利"
"dota_profile_recent_game_result_loss"	"失败"
"dota_profile_recent_game_result_abandon"	"放弃"
"dota_profile_recent_game_icon_source1"	"S1"
"dota_profile_hero_with_index"	"{d:hero_index} {s:hero_name}"
"dota_profile_hero"	"{s:hero_name}"
"dota_replay_manager_error_not_found"	"在CDN上无法找到录像。"
"dota_replay_manager_error_existing_partial"	"无法删除零碎录像文件。"
"dota_replay_manager_error_creation_failure"	"无法创建零碎录像文件。"
"dota_replay_manager_error_disk_full"	"无法分配录像文件所需的空间。"
"dota_replay_manager_error_chunk_failed"	"下载录像文件失败。"
"dota_replay_manager_error_write_failure"	"无法写入零碎录像文件。"
"dota_replay_manager_error_partial_compressed_open_failure"	"无法打开压缩的录像文件。"
"dota_replay_manager_error_partial_decompressed_open_failure"	"无法打开已解压的录像文件。"
"dota_replay_manager_error_partial_decompression_failure"	"解压录像文件失败。"
"dota_replay_manager_error_partial_decompression_write_failure"	"无法写入解压的录像文件。"
"dota_page_match_details_replay_error_not_found"	"磁盘中找不到录像。"
"DOTA_tooltip_econ_item_name"	"{s:item_name}"
"DOTA_tooltip_econ_item_description"	"{s:item_description}"
"DOTA_tooltip_econ_item_set"	"属于：<font color='#dddddd'>{s:item_set}</font>"
"DOTA_tooltip_econ_item_rarity_label"	"稀有度："
"DOTA_tooltip_econ_item_rarity"	"{s:item_rarity}"
"DOTA_tooltip_econ_item_slot"	"槽位：{s:item_slot}"
"DOTA_tooltip_econ_item_gifter"	"{g:dota_persona:gifter_name}"
"DOTA_tooltip_econ_item_gift_received_date"	"接受于：{t:T:gift_received_date_time}"
"DOTA_tooltip_econ_item_trade_restriction_permanent"	"不可交易或买卖"
"DOTA_tooltip_econ_item_trade_restriction_date"	"允许交易和买卖时间：{t:s:tradable_after_date_time}"
"DOTA_tooltip_econ_item_market_restriction_permanent"	"不可买卖"
"DOTA_tooltip_econ_item_gift_restriction_permanent"	"不可赠送"
"DOTA_tooltip_econ_item_gift_restriction_date"	"允许赠送时间：{t:T:giftable_after_date_time} {t:s:giftable_after_date_time}"
"DOTA_tooltip_econ_item_gem_type"	"{s:gem_type}"
"DOTA_tooltip_econ_item_gem_strange_count"	"{d:strange_count}"
"DOTA_tooltip_econ_item_gem_description"	"{s:gem_description}"
"DOTA_tooltip_econ_item_partner"	"{s:partner}"
"DOTA_econ_item_details_item_name"	"{s:item_name}"
"DOTA_econ_item_details_set_includes"	"包含下列物品："
"DOTA_econ_item_details_item_set"	"属于：<font color='#dddddd'>{s:item_set}</font>"
"DOTA_econ_item_details_rarity_label"	"稀有度："
"DOTA_econ_item_details_item_rarity"	"{s:item_rarity}"
"DOTA_econ_item_details_item_slot"	"槽位：{s:item_slot}"
"DOTA_econ_item_details_item_description"	"{s:item_description}"
"DOTA_econ_item_details_gem_type"	"{s:gem_type}"
"DOTA_econ_item_details_gem_strange_count"	"{d:strange_count}"
"DOTA_econ_item_details_gem_description"	"{s:gem_description}"
"DOTA_Treasure_Name"	"{s:treasure_name}"
"DOTA_Treasure_Rarity"	"<span class=\"ItemRarityColor\">{s:treasure_rarity}</span>珍藏"
"DOTA_Voice_Party"	"黑店语音"
"custom_game_mismatch_title"	"自定义游戏数据不匹配"
"custom_game_mismatch_desc"	"客户端内的自定义游戏档案与游戏服务器的数据不一致。"
"custom_game_team_select"	"队伍选择"
"custom_game_team_select_timer"	"{i:countdown_timer_seconds}"
"custom_game_team_select_shuffle"	"洗牌"
"custom_game_team_select_auto_start"	"自动开始"
"custom_game_team_select_starting"	"开始中"
"custom_game_team_select_unassigned_players"	"未分配玩家"
"custom_game_team_select_lock_start"	"锁定并开始"
"custom_game_team_select_cancel_unlock"	"解锁并取消"
"custom_game_team_select_join"	"加入"
"custom_game_team_select_empty_slot"	"空位"
"custom_game_team_select_auto_assign"	"自动分配"
"custom_game_default_gameinfo_text"	"稍后再来了解该自定义游戏的更多信息！"
"CouldntFindCompendium"	"无法载入手册测试文件 {s:s1}"
"CompendiumPageError_Pages"	"在手册的数据文件中无法找到“页码”。"
"CompendiumPageError_Template"	"在手册页面‘{s:s1}’（第{s:s2}页）中无法找到“模板”内容"
"CompendiumPageError_Template2"	"在手册页面‘{s:s2}’中无法找到名为‘{s:s1}’的模板"
"CompendiumPageError_Image"	"在手册页面‘{s:s2}’中无法找到名为‘{s:s1}’的图片"
"CompendiumPageError_Text"	"在手册页面‘{s:s2}’中无法找到名为‘{s:s1}’的正文内容"
"CompendiumPageError_Video"	"无法在互动手册第\\'{s:s2}\\'页中找到名为\\'{s:s1}\\'的视频"
"CompendiumPageError_Scrollbar"	"互动手册页面\\'{s:s2}\\'中找不到名为\\'{s:s1}\\'的滚动条"
"CompendiumPageError_Selection"	"在手册页面‘{s:s2}’中无法找到名为‘{s:s1}’的选项"
"CompendiumPageError_PageNames"	"嵌入页面\\'{s:s1}\\'使用的名称与其他页面相同。每个页面的名称必须是唯一的。"
"CompendiumPageError_CustomText"	"互动手册第\\'{s:s2}\\'页中的自定义文本\\'{s:s1}\\'出现错误"
"CompendiumPageError_CustomImg"	"自定义图片\\'{s:s1}\\'出现错误"
"CompendiumPageError_CustomBar"	"互动手册页面\\'{s:s2}\\'中自定义进度条\\'{s:s1}\\'出现错误"
"CompendiumPageError_CustomEle"	"互动手册页面\\'{s:s2}\\'中无法进行\\'{s:s1}\\'的自定义示例"
"CompendiumPageError_CTFont"	"手册页面\\'{s:s2}\\'指定的字体类型\\'{s:s1}\\'无效。有效的字体类型：\\\n正文，粗体，标题"
"CompendiumPageError_CTAlign"	"手册页面\\'{s:s2}\\'指定的对齐方式\\'{s:s1}\\'无效。有效的对齐方式：\\\n左对齐，右对齐，居中"
"CompendiumPageError_CTDepth"	"\\'{s:s1}\\'为无效次序。有效次序有：\\\n正面，背面"
"CompendiumPageError_LinePos"	"行\\'{s:s1}\\'没有\\'start\\'和\\'end\\'的位置字符串。"
"CompendiumPageError_CTPoints"	"自定义文本\\'{s:s2}\\'的分数一项中选项索引\\'{s:s1}\\'无效。"
"CompendiumPageError_CTPoints2"	"自定义文本\\'{s:s2}\\'的分数一项中选项索引\\'{s:s1}\\'无效。该索引下找不到选项。"
"CompendiumPageError_SelDesc"	"在手册页面‘{s:s2}’中无法找到‘{s:s1}’选项的“描述”"
"CompendiumPageError_Points"	"在手册页面‘{s:s2}’中‘{s:s1}选项对应的“点数”并不明确（或为0）"
"CompendiumPageError_SelType"	"在手册页面‘{s:s2}’中‘{s:s1}选项缺少choice_type"
"CompendiumPageError_BarType"	"互动手册页面\\'{s:s2}\\'中进度条\\'{s:s1}\\'有\\'数据\\'缺失"
"CompendiumPageError_NoTime"	"\\'{s:s2}\\'中的\\'{s:s1}\\'选项里\\'时间\\'一栏缺失或无效"
"CompendiumPageError_ElementType"	"互动手册页面\\'{s:s2}\\'中元素\\'{s:s1}\\'的\\'elementtype\\'缺失或无效"
"CompendiumPageError_SelTimer"	"互动手册第\\'{s:s2}\\'页中定时器\\'{s:s1}\\'数据未知"
"CompendiumPageError_BadElement"	"互动手册页面\\'{s:s2}\\'中名为\\'{s:s1}\\'的SF元素为未知状态"
"CompendiumPageError_SelNoTimer"	"互动手册第\\'{s:s1}\\'页中没有找到定时器（该页中存在选项，需要定时器）"
"CompendiumPageError_SelUnknown"	"选项\\'{s:s2}\\'中\\'{s:s1}\\'的\\'choice_type\\'无效"
"CompendiumPageError_BarUnknown"	"选项\\'{s:s2}\\'中\\'{s:s1}\\'的\\'数据\\'无效"
"CompendiumPageError_InvalidEquation"	"指定的等式无效：\\'{s:s1}\\'与\\'{s:s2}\\'"
"CompendiumPageError_SelChoices"	"互动手册第\\'{s:s2}\\'页中选项\\'{s:s1}\\'的\\'choices\\'缺失"
"CompendiumPageError_NoHero"	"选项\\'{s:s2}\\'中的英雄编号\\'{s:s1}\\'没有作用"
"CompendiumPageError_Unknown"	"手册内部逻辑错误。请联系Valve解决此问题。"
"CompendiumPageError_ImageDL"	"未能开始下载指南图片“{s:s1}”（{s:s2}）"
"CompendiumPageError_ImageDLErr"	"无法下载指南图片“%s”（{s:s2}）"
"CompendiumPageError_BtnNoElem"	"互动手册页面\\'{s:s2}\\'中按钮\\'{s:s1}\\'的\\'selection_elements\\'文本未找到"
"CompendiumPageError_BtnBadVal"	"按钮\\'{s:s2}\\'中的选择数值\\'{s:s1}‘并不在该选项索引的选择列表中"
"CompendiumPageError_BtnBadSel"	"元素\\'{s:s1}\\'中的\\'selection_force_to\\'设置并不在选项\\'{s:s2}\\'的选择列表中"
