"dota"
{
"DOTA_Accept"	"Accetta"
"DOTA_Custom_Game_Finished_Vote_Skip"	"Salta"
"DOTA_TabName_ModsLobbyList"	"Lista delle lobby"
"DOTA_WatchLive_Fullscreen"	"SCHERMO INTERO"
"DOTA_JoinChatChannel_ChannelName"	"Nome del canale"
"DOTA_JoinChatChannel_ChannelMemberCount"	"Membri"
"DOTA_Chat_ChannelMemberCount"	"{d:channel_member_count}"
"dota_settings_coop_fullscreen"	"Schermo intero per desktop"
"DOTA_Trading_UI_Body_Outgoing"	"In attesa che {s:player_name} risponda alla tua richiesta..."
"DOTA_GiftWrap_Item"	"Incartamento di \"{g:dota_item_name:gift_item_def}\"."
"DOTA_GiftWrap_ConfirmDedication_Title"	"Conferma la dedica"
"DOTA_GiftWrap_ConfirmDedication_Message"	"Sei sicuro di voler aggiungere la dedica: \"{s:gift_dedication}\"?"
"DOTA_GiftWrap_Success_Header"	"Fatto!"
"DOTA_GiftWrap_Success"	"Il dono è stato recapitato."
"DOTA_GiftWrap_Error_RateLimitedNormal"	"Puoi donare al massimo {d:gift_limit_count} oggetti ogni {d:gift_limit_hours} ore. Hai già raggiunto il limite. Attendi prima di inviare questo dono."
"DOTA_GiftWrap_Error_RateLimitedCharge"	"Il livello del tuo profilo di Dota ti permette di inviare al massimo {d:gift_limit_count} oggetti non scambiabili ogni {d:gift_limit_hours} ore. Questo dono non può essere inviato al momento."
"DOTA_GiftWrap_Error_RateLimitedChargeNone"	"Il livello del tuo profilo di Dota non ti permette di inviare doni non scambiabili. Questo dono non può essere inviato al momento."
"DOTA_Custom_Game_Sort_Most_Played"	"Più popolari (questa settimana)"
"dota_settings_about"	"Informazioni"
"dota_settings_fullscreen_focus_behavior"	"La modalità a schermo intero con accesso facilitato al desktop riduce a icona il gioco quando è in background"
"DOTA_EquippedItem_AddToShuffle"	"Aggiungi alla selezione casuale"
"DOTA_EquippedItem_RemoveFromShuffle"	"Rimuovi dalla selezione casuale"
"DOTA_EquippedItem_Unpack_And_AddToShuffle"	"Apri e aggiungi alla selezione casuale"
"DOTA_ClientVersion"	"Versione: <span class=\"VersionNumber\">{d:client_version_number}</span>"
"DOTA_GameplayVersion"	"Versione del gameplay: <span class=\"VersionNumber\">{s:gameplay_version_number}</span>"
"DOTA_Credits_DefaultAnnouncer_Extra"	"e l'annunciatrice predefinita"
"DOTA_Credits_SecretShopkeeper_Extra"	"e il Negoziante Segreto"
"DOTA_Credits_WarlockGolem_Extra"	"e il Golem di Warlock"
"DOTA_Recycling"	"Riciclo"
"DOTA_Recycling_Action"	"Ricicla"
"DOTA_Recycling_DragItems"	"Trascina qui i tuoi oggetti non desiderati"
"DOTA_Recycling_Outputs"	"Riceverai"
"DOTA_Recycling_Confirm"	"Sei sicuro di voler riciclare questi oggetti?"
"DOTA_RecyclingCharm_Name"	"Amuleto del Fulcro Ingioiellato II"
"DOTA_RecyclingCharm_Bonus"	"25 monete del Compendio"
"custom_game_file_error"	"Errore durante l'accesso ai file della modalità personalizzata."
"DOTA_Previous"	"Precedente"
"DOTA_PreviousShort"	"Prec."
"DOTA_Next"	"Succ."
"DOTA_Friends_Add_Friend_Tooltip"	"Chiedi amicizia"
"DOTA_Friends_Add_Friend_Entry_Placeholder"	"Inserisci l'ID da cercare"
"DOTA_Friends_Add_Friend_Your_ID"	"Il tuo ID è: "
"dota_settings_voice_always_sample_mic"	"Push-to-talk semplificato"
"dota_settings_voice_always_sample_mic_tooltip"	"Mantiene l'audio del dispositivo di registrazione attivo per evitare che il gioco si blocchi su certi tipi di hardware."
"DOTA_EconItemSet_Tooltip_MultipleTeams"	"Ha stili diversi per i Radiant e i Dire"
"DOTA_HeroLoadout_Shuffle_Count"	"Oggetti nella selezione casuale: ({i:loadout_items_in_shuffle})"
"DOTA_HeroLoadout_Add_All_To_Shuffle"	"Aggiungi tutto"
"DOTA_HeroLoadout_Clear_Shuffle"	"Cancella la selezione casuale"
"DOTA_Armory_ActiveFilter"	"{s:filter_field} {s:filter_op} {s:filter_value}"
"DOTA_Treasure_Purchase"	"Acquista il tesoro"
"DOTA_Treasure_CharmPurchase"	"Acquista l'amuleto"
"DOTA_Treasure_SearchPlaceholder"	"Cerca tra i tesori"
"DOTA_Treasure_ViewAll"	"Mostra tutti i tesori"
"DOTA_Treasure_QuantityOption"	"Q.tà: {d:quantity}"
"DOTA_Treasure_Gift"	"Dono"
"DOTA_Treasure_Open"	"Apri"
"DOTA_Treasure_OpenQuantity"	"{d:owned_quantity}"
"DOTA_Treasure_Owned"	"In possesso"
"DOTA_Treasure_Received"	"Ricevuto"
"DOTA_Treasure_Autographed"	"Autografo"
"DOTA_Treasure_AutographName"	"{s:treasure_autograph_name}"
"DOTA_OpenTreasureTooltip_NormalTitle"	"Include i seguenti oggetti:"
"DOTA_OpenTreasureTooltip_NoDupeDescription"	"Non riceverai doppioni finché non ottieni una copia di ciascun oggetto."
"DOTA_OpenTreasureTooltip_DupeDescription"	"Potresti ricevere doppioni anche se non hai ancora una copia di ciascun oggetto."
"DOTA_OpenTreasureTooltip_RareTitle"	"Con la possibilità di ottenere oggetti bonus"
"DOTA_OpenTreasureTooltip_UnitName"	"{g:dota_item_unit_name:item_def}"
"DOTA_OpenTreasureTooltip_ItemName"	" - {g:dota_item_name:item_def}"
"dota_profile_content_tab_official_info"	"Dati ufficiali"
"dota_profile_oi_player_name"	"NOME"
"dota_profile_oi_player_name_sub"	"Deve essere riconoscibile dai giocatori di tutto il mondo e non deve includere le affiliazioni a squadre o sponsor."
"dota_profile_oi_team"	"SQUADRA"
"dota_profile_oi_team_sub"	"Se giochi con una squadra di Dota a livello ufficiale, selezionala qui. La tag verrà mostrata prima del tuo nome. I giocatori professionisti verranno automaticamente assegnati alle loro rispettive squadre."
"dota_profile_oi_sponsor"	"SPONSOR"
"dota_profile_oi_sponsor_sub"	"Gli sponsor verranno aggiunti al tuo nome."
"dota_profile_oi_country"	"PAESE"
"dota_profile_oi_role"	"RUOLO"
"dota_profile_oi_role_sub"	"Scegli il ruolo che giochi. Quello principale rappresenta i giocatori che possono giocare come carry, mid o off-lane."
"dota_profile_oi_preview"	"Ecco come apparirà il tuo nome nelle classifiche e nelle partite di lega:"
"dota_profile_oi_preview_warning"	"Questi dati possono essere modificati ogni due settimane, perciò verifica che siano giusti prima di aggiornarli!"
"dota_profile_oi_submit_info"	"Invia"
"dota_profile_oi_submit_pending"	"Invio in corso..."
"dota_profile_oi_submit_success"	"Operazione riuscita!"
"dota_profile_oi_submit_failure"	"Errore: riprova."
"dota_role_core"	"Principale"
"dota_role_support"	"Supporto"
"Compendium_GenerateFail"	"Impossibile generare il file delle risorse \"{s:s1}\"."
"Compendium_PreparePublish"	"Preparazione alla pubblicazione"
"Compendium_PublishError"	"Impossibile copiare \"{s:s1}\" nella cartella del compendio situata in \"{s:s2}\"."
"Compendium_PublishFinishedTitle"	"Pubblicazione riuscita"
"Compendium_PublishFinished"	"I file compilati sono stati copiati nella cartella dei file di dati.\n\nCarica tutti i file .vxml_c, .vtex_c e .vcss_c quando invii il Compendio alla pagina web della lega."
"DOTA_Treasure"	"Tesoro"
"DOTA_Blog"	"Novità su Dota 2"
"DOTA_SortBy"	"Ordina per"
"DOTA_SortOption_Newest"	"Recenti"
"DOTA_SortOption_Owned"	"Posseduti"
"DOTA_SortOption_Price"	"Prezzo"
"DOTA_SortOption_Alphabetical"	"Ordine alfabetico"
"Action_Use"	"Usa"
"DOTA_BadgeLevel"	"{d:badge_level}"
"DOTA_AHC_CurrentHero"	"Eroe attuale"
"DOTA_AHC_CurrentHeroName"	"{s:current_hero_name}"
"DOTA_AHC_InProgress"	"In corso"
"DOTA_AHC_CurrentHeroAttempts"	"Tentativi: {s:current_hero_attempts}"
"DOTA_AHC_CurrentHeroAverage"	"Media globale"
"DOTA_AHC_CurrentHeroAverageAttempts"	"Tentativi: {s:current_hero_average_attempts}"
"DOTA_AHC_NextHero"	"Eroe seguente"
"DOTA_AHC_NextHeroName"	"{s:next_hero_name}"
"DOTA_AHC_ChallengeProgress"	"Progresso attuale ({d:challenge_progress_percent}%)"
"DOTA_AHC_HeroesCompleted"	"Eroi completati"
"DOTA_AHC_HeroesCompletedValue"	"{d:heroes_completed} / {d:heroes_total}"
"DOTA_AHC_TotalAttempts"	"Tentativi totali"
"DOTA_AHC_TotalAttemptsValue"	"Partite: {d:challenge_total_attempts}"
"DOTA_AHC_EquivalentWorldAverage"	"Media globale equivalente"
"DOTA_AHC_EquivalentWorldAverageValue"	"Partite: {d:challenge_average_total_attempts}"
"DOTA_AHC_LifetimeStats"	"Statistiche complessive della sfida"
"DOTA_AHC_FullChallengesCompleted"	"Sfide complessive completate"
"DOTA_AHC_FullChallengesCompletedValue"	"{d:full_challenges_completed}"
"DOTA_AHC_BestFullChallenge"	"Migliore sfida complessiva"
"DOTA_AHC_BestFullChallengeValueNone"	"N/D"
"DOTA_AHC_BestFullChallengeValue"	"Partite: {d:best_full_challenge}"
"DOTA_AHC_FullChallengeAverage"	"Media delle sfide complessive globali"
"DOTA_AHC_FullChallengeAverageValue"	"Partite: {s:full_challenge_average}"
"DOTA_AHC_ChallengeReward"	"Ricompensa della sfida"
"DOTA_AHC_ChallengeTrophyName"	"{s:challenge_trophy_name}"
"DOTA_AHC_ChallengeTrophyLevel"	"Livello {d:challenge_trophy_level}"
"DOTA_Trophies_ViewEarned"	"Ottenuti"
"DOTA_Party_Add_Friends"	"Aggiungi degli amici per creare un gruppo"
"DOTA_ItemSet_Count_text"	"{d:item_current_group} / {d:item_group_count}"
"DOTA_Custom_Game_Map_AnyNumbered"	"Qualsiasi ({d:map_choices})"
"dota_settings_enable_console"	"Attiva la console"
"dota_settings_enable_console_tooltip"	"Le modifiche a questa opzione non verranno applicate fino al prossimo avvio.\nLe opzioni di avvio che attivano la console, come -dev o -console, ignoreranno lo stato di questa opzione."
"dota_settings_binding_options"	"Comandi"
"dota_settings_allow_gui_key_to_bind"	"Consenti l'assegnazione del tasto Windows / Command"
"DOTA_HeroLoadout_Loadout"	"Equipaggiamento"
"DOTA_HeroLoadout_About"	"Informazioni"
"DOTA_HeroLoadout_Guides"	"Guide"
"DOTA_HeroLoadout_Roles"	"Ruoli"
"DOTA_HeroLoadout_Biography"	"Storia"
"DOTA_Feed_Say_Something"	"Di' qualcosa nel tuo feed..."
"DOTA_Armory_ClearFilter"	"Rimuovi filtro"
"DOTA_Armory_ContextMenu_Tags"	"Etichette..."
"DOTA_Armory_ContextMenu_EffigyPose"	"Posa"
"DOTA_Armory_ContextMenu_EffigyReforge"	"Riforgia..."
"DOTA_EffigyEditor_CreateEffigy"	"Crea l'Effigie"
"DOTA_EffigyEditor_PoseEffigy"	"Metti in posa l'Effigie"
"DOTA_EffigyEditor_ReforgeEffigy"	"Riforgia l'Effigie"
"DOTA_EffigyEditor_Model"	"Eroe"
"DOTA_EffigyEditor_Loadout"	"Vai all'equipaggiamento"
"DOTA_EffigyEditor_Inscription"	"Iscrizione:"
"DOTA_EffigyEditor_Animation"	"Animazione:"
"DOTA_EffigyEditor_Frame"	"Scegli il frame:"
"DOTA_EffigyEditor"	"Editor delle Effigi"
"DOTA_EffigyEditor_ConfirmCreate"	"Creare l'Effigie Eroica consumerà il Blocco da Effigie. L'Effigie potrà essere rimodificata in futuro solo usando un Riforgiatore di Effigi. Procedere?"
"DOTA_EffigyEditor_ConfirmReforge"	"Riforgiare l'Effigie Eroica consumerà il Riforgiatore di Effigi. Procedere?"
"DOTA_EffigyEditor_Error"	"Impossibile creare l'Effigie."
"DOTA_EffigyEditor_ErrorReforge"	"Impossibile riforgiare l'Effigie."
"DOTA_EffigyEditor_ErrorPose"	"Impossibile mettere in posa l'Effigie della Fama."
"DOTA_EffigyEditor_Success"	"L'Effigie è stata creata."
"DOTA_EffigyEditor_SuccessReforge"	"L'Effigie è stata riforgiata."
"DOTA_EffigyEditor_SuccessPose"	"L'Effigie è stata messa in posa."
"dota_profile_content_tab_all_hero_challenge"	"Sfida degli Eroi"
"DOTA_tooltip_econ_item_delete_restriction"	"Non eliminabile"
"DOTA_tooltip_econ_item_modifiers"	"Modificatori"
"DOTA_tooltip_econ_item_modifier_animation"	"Animazione"
"DOTA_tooltip_econ_item_modifier_announcer"	"Annunciatore"
"DOTA_tooltip_econ_item_modifier_HUD"	"Interfaccia"
"DOTA_tooltip_econ_item_modifier_health_bar"	"Barra della salute"
"DOTA_tooltip_econ_item_modifier_ability_name"	"Nome dell'abilità"
"DOTA_tooltip_econ_item_modifier_loading_screen"	"Schermata di caricamento"
"DOTA_tooltip_econ_item_modifier_cursor_pack"	"Pacchetto di cursori"
"DOTA_tooltip_econ_item_modifier_portrait"	"Ritratto"
"DOTA_tooltip_econ_item_modifier_ambient_effects"	"Effetti ambientali"
"DOTA_tooltip_econ_item_modifier_kill_effects"	"Effetti per le uccisioni"
"DOTA_tooltip_econ_item_modifier_spell_effects"	"Effetti personalizzati"
"DOTA_tooltip_econ_item_modifier_model"	"Modello"
"DOTA_tooltip_econ_item_modifier_scale"	"Dimensioni"
"DOTA_tooltip_econ_item_modifier_wearable"	"Oggetto indossabile"
"DOTA_tooltip_econ_item_modifier_courier"	"Corriere"
"DOTA_tooltip_econ_item_modifier_flying_courier"	"Corriere volante"
"DOTA_tooltip_econ_item_modifier_pet"	"Animaletto"
"DOTA_tooltip_econ_item_modifier_weather"	"Effetto meteorologico"
"DOTA_tooltip_econ_item_modifier_sound"	"Audio"
"DOTA_tooltip_econ_item_modifier_soundscape"	"Paesaggio sonoro"
"DOTA_tooltip_econ_item_modifier_voice"	"Voce"
"DOTA_tooltip_econ_item_modifier_icon"	"Icona"
"DOTA_econ_item_details_style_label"	"Stili:"
"DOTA_econ_item_details_gift_label"	"Dono da parte di:"
"Compendium_Downloading"	"Download del Compendio..."
"Compendium_DLFailed"	"Download non riuscito"
"Compendium_DLFailed_Desc"	"Impossibile scaricare il Compendio.\n\nRiprova più tardi."
"Compendium_Error"	"Errore del Compendio"
"Compendium_Error_Desc"	"Si è verificato un problema con il Compendio che stiamo cercando di risolvere.\n\nRiprova più tardi."
"Compendium_Retry"	"Riprova"
"Compendium_preview_mode"	"SOLO IN ANTEPRIMA"
"Compendium_preview_click"	"Clicca per ulteriori informazioni"
"Compendium_level"	"LIVELLO"
"Compendium_to_next_level"	"AL PROSSIMO LIVELLO"
"Compendium_LevelupPts_Singular"	"1 p.to"
"Compendium_LevelupPts_Plural"	"{d:next_comp_level} p.ti"
"DOTA_GlobalItems_MegaKill"	"Serie di uccisioni"
"DOTA_Treasure_BonusReward"	"Ricompensa bonus"
"DOTA_OpenTreasureTooltip_ExtraItems"	"... +{d:extra_items_count}!"
"DOTA_AASystem_Green"	"Tempo di gioco online: {s:playtime}. Stai giocando entro limiti di tempo salutari. Divertiti!"
"DOTA_AASystem_Yellow"	"Tempo di gioco online: {s:playtime}. Hai superato i limiti di tempo salutari. Faresti meglio a fare una pausa!"
"DOTA_AASystem_Red"	"Tempo di gioco online: {s:playtime}. Hai superato i limiti di tempo salutari. Ti consigliamo caldamente di staccare e riposarti!"
"DOTA_AntiAddiction_Initial_With_ID_18Plus"	"Ultimo accesso: %s1\nUltimo indirizzo IP: %s2"
"DOTA_AntiAddiction_Initial_With_ID_Under_18"	"Hai meno di 18 anni. Il sistema anti-assuefazione è attivo.\nUltimo accesso: %s1\nUltimo indirizzo IP: %s2"
"DOTA_AntiAddiction_Initial_No_ID"	"Il tuo account non è registrato.\nUltimo accesso: %s1\nUltimo indirizzo IP: %s2"
"DOTA_AntiAddiction_Blocked_Time_Exceeded"	"Tempo di gioco massimo superato secondo il sistema anti-assuefazione. Chiusura in corso..."
"DOTA_AntiAddiction_Initial_No_ID_Popup"	"La registrazione del tuo account non è completa. Vuoi inserire i dati mancanti?"
"DOTA_AntiAddiction_CompleteInfoNow"	"Inserisci i dati"
"DOTA_AntiAddiction_CompleteInfoNotNow"	"Non ora"
"DOTA_AntiAddiction_Initial_DateFormat"	"%s1Y%s2M%s3D %s4:%s5:%s6"
"DOTA_AntiAddiction_Label_Green"	"Tempo di gioco: {s:playtime} ( Salutare )"
"DOTA_AntiAddiction_Label_Yellow"	"Tempo di gioco: {s:playtime} ( Poco salutare )"
"DOTA_AntiAddiction_Label_Red"	"Tempo di gioco: {s:playtime} ( Oltre i limiti )"
"DOTA_Workshop_Browse"	"Sfoglia"
"DOTA_Workshop_TextureName_color"	"Colore"
"DOTA_Workshop_MaterialName_MetalnessTexture"	"Metallicità"
"DOTA_Workshop_MaterialName_NormalTexture"	"Normal map"
"DOTA_Workshop_MaterialName_RimMaskTexture"	"Maschera di rim lighting"
"DOTA_Workshop_TextureName_selfillummask"	"Maschera di auto-illuminazione"
"DOTA_Workshop_MaterialName_SpecMaskTexture"	"Maschera di specularità"
"DOTA_Workshop_MaterialDetail_ColorTexture"	"Questo è la texture del colore! Solo del colore."
"DOTA_Workshop_MaterialDetail_MetalnessTexture"	"Questa è la texture della metallicità! Rappresenta la metallicità della superficie."
"DOTA_Workshop_MaterialDetail_NormalTexture"	"Questa è la texture della normal map! Rappresenta le normali."
"DOTA_Workshop_MaterialDetail_RimMaskTexture"	"Questa è la texture della maschera di rim lighting! Rappresenta la maschera di rim lighting."
"DOTA_Workshop_MaterialDetail_SelfIllumTexture"	"Questa è la texture dell'emissività! Rappresenta l'emissività."
"DOTA_Workshop_MaterialDetail_SpecMaskTexture"	"Questa è la texture della maschera di specularità! Rappresenta la maschera di specularità."
"DOTA_Workshop_Model"	"Modello"
"DOTA_Workshop_Animations"	"Animazioni"
"DOTA_Workshop_Misc"	"Varie/Allegati"
"DOTA_Workshop_SubmissionType_Ward"	"Guardiano"
"DOTA_Workshop_ImportP4"	"Importa (P4)"
"DOTA_Workshop_ImportNoP4"	"Importa (senza P4)"
"DOTA_Workshop_SaveSettings"	"Salva impostazioni"
"DOTA_Workshop_LoadSettings"	"Carica impostazioni"
"DOTA_Workshop_Ready"	"Pronto"
"DOTA_Workshop_Optional"	"Facoltativo"
"DOTA_Workshop_Required"	"Necessario"
"DOTA_Workshop_Required_Texture"	"Necessario (le texture saranno ridotte a: %s1)"
"DOTA_Workshop_Required_Geometry"	"Necessario (triangoli massimi: %s1)"
"DOTA_Workshop_NotRequired_Geometry"	"(Triangoli massimi: %s1)"
"DOTA_Workshop_NotRequired_Texture"	"(Le texture saranno ridotte a: %s1)"
"DOTA_Workshop_ItemName"	"Nome dell'oggetto:"
"DOTA_Workshop_ItemName_Desc"	"Questo è il nome del file in output per il tuo oggetto. Non è visibile dai giocatori e non può superare i 50 caratteri."
"DOTA_Workshop_GenericModelName_Desc"	"Questo è il nome del modello che hai importato, usato internamente da Valve; scegli un nome unico o descrittivo. Non è visibile ai giocatori e non può superare i 50 caratteri."
"DOTA_Workshop_UnknownLOD"	"File della geometria non riconosciuto"
"DOTA_Workshop_LOD0Title"	"Geometria del ritratto"
"DOTA_Workshop_LOD0Desc"	"Questo è il file opzionale in formato .DMX o .FBX che contiene la geometria a risoluzione più alta per il tuo oggetto. Verrà utilizzata nel ritratto, nell'equipaggiamento e nella visuale d'esibizione. Controlla le mesh e assicurati che non manchino facce posteriori visibili nell'equipaggiamento o nel ritratto. Lasciare questo campo vuoto farà sì che venga usata la geometria standard del gioco."
"DOTA_Workshop_LOD1Title"	"Geometria in gioco"
"DOTA_Workshop_LOD1Desc"	"Questo è il file .DMX o .FBX che contiene la geometria a risoluzione più alta per il tuo oggetto che sarà visibile in gioco. Se è stato usato uno scheletro di Valve, il modello deve trovarsi nella posa predefinita di Valve senza alcuna animazione e le articolazioni devono combaciare con la grandezza, la posizione e le rotazioni dello scheletro di Valve."
"DOTA_Workshop_Texture_Title"	"File di texture"
"DOTA_Workshop_Texture_Desc"	"Questa è la serie di quattro file .TGA che formano la texture di questa geometria. Sfoglia e seleziona i file .TGA _color , _normal, _mask1 o _mask2, e noi cercheremo i restanti file nella stessa cartella."
"DOTA_Workshop_Texturing"	"Aiuto per le texture"
"DOTA_Workshop_Modelling"	"Aiuto per la modellazione"
"DOTA_Workshop_Animation"	"Aiuto per le animazioni"
"DOTA_Workshop_AbilityIconsHelp"	"Aiuto per le icone delle abilità"
"DOTA_Workshop_DisableNICE"	"Disattiva il filtro delle texture"
"DOTA_Workshop_DisableNICE_Desc"	"Su alcune texture, i filtri che usiamo possono produrre delle mipmap che non mantengono alcuni dettagli specifici delle texture. Se le tue texture presentano tale problema, prova ad abilitare quest'opzione per vedere se risultano più leggibili."
"DOTA_Workshop_Reimport"	"Aggiorna"
"DOTA_Workshop_Models_Title"	"Modelli"
"DOTA_Workshop_Materials_Title"	"Materiali"
"DOTA_Workshop_Attachments_Title"	"Allegati"
"DOTA_Workshop_Marketing_Title"	"Marketing"
"DOTA_Workshop_Marketing_Desc"	"Un file .PSD contenente una selezione di immagini di marketing da usare per promuovere il tuo contenuto. Clicca sul collegamento di aiuto per il marketing per vedere i requisiti, il formato consigliato o il tuo file .PSD."
"DOTA_Workshop_Marketing_Help"	"Aiuto per il marketing"
"DOTA_Workshop_Particles_Title"	"Particelle"
"DOTA_Workshop_Particles_Desc"	"Questo modello avrà un sistema di particelle ad esso collegato in gioco per ragioni di gameplay. Questo è il file .DMX, .SMD o .FBX che contiene i vertici che specificano come va collegato il sistema di particelle."
"DOTA_Workshop_Images_Title"	"Immagini"
"DOTA_Workshop_AbilityIcons_Title"	"Icone delle abilità"
"DOTA_Workshop_HudSkin_Intro"	"Le skin dell'interfaccia sono una serie di immagini che sostituiscono l'interfaccia del gioco una volta combinate."
"DOTA_Workshop_HudSkin_Desc"	"Una serie di file .PNG che sono stati prodotti con lo strumento di esportazione di Photoshop per skin dell'interfaccia. Sfoglia e seleziona uno qualsiasi dei file .PNG e cercheremo noi il resto. Devono essere situati nella stessa struttura delle cartelle creata dallo strumento di esportazione."
"DOTA_Workshop_HudSkin_Help"	"Aiuto per le skin dell'interfaccia"
"DOTA_Workshop_CursorPack_Intro"	"I pacchetti di cursori sono una serie di immagini che sostituiscono i cursori del gioco."
"DOTA_Workshop_CursorPack_Desc"	"Una serie di file .BMP che rappresentano la varietà dei cursori per l'interfaccia. Sono necessari anche i file sorgenti originali in .PNG degli stessi cursori. Seleziona l'icona in .PNG che sarà quella dell'inventario del tuo pacchetto e noi troveremo gli altri file."
"DOTA_Workshop_CursorPack_Help"	"Aiuto per i pacchetti di cursori"
"DOTA_Workshop_ImportLoadingScreen"	"IMPORTA SCHERMATA DI CARICAMENTO"
"DOTA_Workshop_LoadingScreen_Intro"	"Un'immagine per sostituire la schermata di caricamento di Dota 2"
"DOTA_Workshop_LoadingScreen_Desc"	"Cerca loadingscreen.png."
"DOTA_Workshop_LoadScreen_Preview_Title"	"Anteprima dei formati d'immagine"
"DOTA_UI_LoadScreen_16_9"	"Formato d'immagine 16:9"
"DOTA_UI_LoadScreen_16_10"	"Formato d'immagine 16:10"
"DOTA_UI_LoadScreen_4_3"	"Formato d'immagine 4:3"
"DOTA_Workshop_ImportChatEmoticon"	"IMPORTA EMOTICON PER LA CHAT"
"DOTA_Workshop_ChatEmoticon_Intro"	"Un'emoticon animata per la chat"
"DOTA_Workshop_ChatEmoticon_Help"	"Aiuto per le emoticon della chat"
"DOTA_Workshop_ChatEmoticon_Title"	"File immagine di origine"
"DOTA_Workshop_ChatEmoticon_ItemName"	"Parola chiave dell'emoticon"
"DOTA_Workshop_ChatEmoticon_ItemName_Desc"	"Parola chiave proposta per l'emoticon"
"DOTA_Workshop_ChatEmoticon_AnimationSpeed"	"Durata dei frame"
"DOTA_Workshop_ChatEmoticon_AnimationSpeed_Desc"	"Durata dei frame, in millisecondi. La maggior parte delle emoticon usa 100 millisecondi per frame."
"DOTA_Workshop_ChatEmoticon_DefaultFrame"	"Frame predefinito"
"DOTA_Workshop_ChatEmoticon_DefaultFrame_Desc"	"Il frame mostrato quando l'emoticon non è animata. È una cifra che va da 0 al numero di frame -1. Usa -1 per scegliere automaticamente l'ultimo frame esistente. Se non specifichi un frame predefinito, useremo il primo esistente (0)."
"DOTA_Workshop_ChatEmoticon_Preview_Title"	"Anteprima dell'emoticon in chat"
"DOTA_Workshop_ImportChatEmoticon_Preview"	"Anteprima"
"DOTA_Workshop_File_ChatEmoticon"	"Immagine di origine (file .png)"
"DOTA_Workshop_Attachments_Desc"	"I punti di ancoraggio rappresentano le zone di un modello su cui il gioco può posizionare certi effetti. Ogni punto di ancoraggio ha sia una posizione che un angolo derivato da un bone del modello. Specifica il nome del bone per ogni punto di ancoraggio richiesto. Una volta compilato il modello importato, l'anteprima ti mostrerà il punto di ancoraggio affinché tu possa verificarne la posizione."
"DOTA_Workshop_Attachments_UIBlock"	"Punto di ancoraggio %s1"
"DOTA_Workshop_Attachment_HitLocation"	"Nome del bone per la hitbox"
"DOTA_Workshop_Attachment_HitLocation_Desc"	"Specifica il punto del modello che i nemici dovranno raggiungere con i loro colpi. Una buona posizione è al di sopra del centro del modello, come la zona centrale della testa di un umanoide."
"DOTA_Workshop_Attachment_LeftEye"	"Nome del bone per l'occhio sinistro"
"DOTA_Workshop_Attachment_LeftEye_Desc"	"Specifica il punto dedicato agli effetti particellari Insoliti pensati per l'occhio sinistro di una creatura. Collega solo ad una palpebra non animata o alla testa. Posiziona sull'occhio sinistro con la freccia rossa che punta in avanti."
"DOTA_Workshop_Attachment_RightEye"	"Nome del bone per l'occhio destro"
"DOTA_Workshop_Attachment_RightEye_Desc"	"Specifica il punto dedicato agli effetti particellari Insoliti pensati per l'occhio destro di una creatura. Collega solo a una palpebra non animata o alla testa. Posiziona sull'occhio destro con la freccia rossa che punta in avanti."
"DOTA_Workshop_Attachment_AttackPoint"	"Nome del bone per il punto di attacco"
"DOTA_Workshop_Attachment_AttackPoint_Desc"	"Per le unità a distanza, questo punto di ancoraggio specifica da dove devono partire i colpi. Per le unità da mischia, è da qui che facciamo uscire gli effetti del colpo, come gli spruzzi di sangue."
"DOTA_Workshop_Attachment_AttackPoint2"	"Nome del bone per il punto di attacco secondario"
"DOTA_Workshop_Attachment_AttackPoint2_Desc"	"Quando l'animazione di un ATTACCO SECONDARIO viene usata al posto dell'ATTACCO di base, questo punto di attacco sarà usato per generare gli effetti di impatto e i colpi."
"DOTA_Workshop_Attachment_Mouth"	"Nome del bone per la bocca"
"DOTA_Workshop_Attachment_Mouth_Desc"	"Specifica dove mettere gli effetti particellari relativi alla bocca del modello dell'Unità."
"DOTA_Workshop_Attachment_BowTop"	"Punto di ancoraggio superiore della corda dell'arco"
"DOTA_Workshop_Attachment_BowTop_Desc"	"Specifica il punto del modello a cui viene ancorato l'effetto particellare per la parte superiore della corda dell'arco."
"DOTA_Workshop_Attachment_BowMid"	"Punto di ancoraggio centrale della corda dell'arco"
"DOTA_Workshop_Attachment_BowMid_Desc"	"Specifica il punto del modello a cui viene ancorato l'effetto particellare per la parte centrale della corda dell'arco. Viene usato per piegare la corda dell'arco."
"DOTA_Workshop_Attachment_BowBot"	"Punto di ancoraggio inferiore della corda dell'arco"
"DOTA_Workshop_Attachment_BowBot_Desc"	"Specifica il punto del modello a cui viene ancorato l'effetto particellare per la parte inferiore della corda dell'arco."
"DOTA_Workshop_Attachment_LowerStaff"	"Punto di ancoraggio inferiore del bastone di Earth Spirit"
"DOTA_Workshop_Attachment_LowerStaff_Desc"	"Specifica il punto del modello a cui viene ancorato l'effetto particellare per la parte inferiore del bastone."
"DOTA_Workshop_Attachment_UpperStaff"	"Punto di ancoraggio superiore del bastone di Earth Spirit"
"DOTA_Workshop_Attachment_UppperStaff_Desc"	"Specifica il punto del modello a cui viene ancorato l'effetto particellare per la parte superiore del bastone."
"DOTA_Workshop_Animation_Title"	"Animazioni"
