"dota"
{
	"DOTA_Accept"	"Accept"
	"DOTA_ChatCommand_FlipCoin"	"flip"
	"DOTA_ChatCommand_FlipCoin_Name"	"Flip a Coin"
	"DOTA_ChatCommand_FlipCoin_Description"	"Randomly flip a coin to get heads or tails."
	"DOTA_ChatCommand_RollDice"	"roll"
	"DOTA_ChatCommand_RollDice_Name"	"Roll Dice"
	"DOTA_ChatCommand_RollDice_Description"	"Randomly roll dice."
	"DOTA_ChatCommand_ShareParty"	"shareparty"
	"DOTA_ChatCommand_ShareParty_Name"	"Share Party"
	"DOTA_ChatCommand_ShareParty_Description"	"Share a link to join your party in the current chat."
	"DOTA_ChatCommand_ShareLobby"	"sharelobby"
	"DOTA_ChatCommand_ShareLobby_Name"	"Share Lobby"
	"DOTA_ChatCommand_ShareLobby_Description"	"Share a link to join your lobby in the current lobby."
	"DOTA_ChatCommand_Laugh" "laugh"
	"DOTA_ChatCommand_Thanks" "thanks"

	"DOTA_Chat_Autocomplete_PrivateChatInvite"					"Invite a User"
	"DOTA_ChatCommand_PrivateChatInvite"						"privatechatinvite"
	"DOTA_ChatCommand_PrivateChatInvite_Name"					"Private Chat Invite"
	"DOTA_ChatCommand_PrivateChatInvite_Description"			"Invite a user to this private chat channel using either a friend name or id."
	"DOTA_ChatCommand_PrivateChatInvite_Fail_Message"			"<span class=\"UserMessageType\">Private Chat Invite:</span> <span class=\"UserMessage\">Failed to issue invite command</span>"
	"DOTA_ChatCommand_PrivateChatInvite_Fail_UnknownUser"		"<span class=\"UserMessageType\">Private Chat Invite:</span> <span class=\"UserMessage\">Unknown User</span>"
	"DOTA_ChatCommand_PrivateChatInvite_Fail_AlreadyMember"		"<span class=\"UserMessageType\">Private Chat Invite:</span> <span class=\"UserMessage\">User <span class=\"UserMessageUser\">%s</span> is already a member</span>"
	"DOTA_ChatCommand_PrivateChatInvite_Fail_NoPermission"		"<span class=\"UserMessageType\">Private Chat Invite:</span> <span class=\"UserMessage\">You do not have permission to invite</span>"
	"DOTA_ChatCommand_PrivateChatInvite_Fail_NoRoom"			"<span class=\"UserMessageType\">Private Chat Invite:</span> <span class=\"UserMessage\">This private chat room is at capacity</span>"
	"DOTA_ChatCommand_PrivateChatInvite_Fail_Unknown"			"<span class=\"UserMessageType\">Private Chat Invite:</span> <span class=\"UserMessage\">Unknown Error</span>"
	"DOTA_ChatCommand_PrivateChatInvite_Success"				"<span class=\"UserMessageType\">Private Chat Invite:</span> <span class=\"UserMessage\">Invited <span class=\"UserMessageUser\">%s</span> to the channel</span>"
	"DOTA_Chat_Autocomplete_PrivateChatKick"					"Kick a User"
	"DOTA_ChatCommand_PrivateChatKick"							"privatechatkick"
	"DOTA_ChatCommand_PrivateChatKick_Name"						"Private Chat Kick"
	"DOTA_ChatCommand_PrivateChatKick_Description"				"Remove a user from this private chat channel using either a friend name or id."
	"DOTA_ChatCommand_PrivateChatKick_Fail_Message"				"<span class=\"UserMessageType\">Private Chat Kick:</span> <span class=\"UserMessage\">Failed to issue kick command</span>"
	"DOTA_ChatCommand_PrivateChatKick_Fail_UnknownUser"			"<span class=\"UserMessageType\">Private Chat Kick:</span> <span class=\"UserMessage\">Unknown User</span>"
	"DOTA_ChatCommand_PrivateChatKick_Fail_NotAMember"			"<span class=\"UserMessageType\">Private Chat Kick:</span> <span class=\"UserMessage\">User <span class=\"UserMessageUser\">%s</span> is not a member</span>"
	"DOTA_ChatCommand_PrivateChatKick_Fail_CantKickAdmin"		"<span class=\"UserMessageType\">Private Chat Kick:</span> <span class=\"UserMessage\">User <span class=\"UserMessageUser\">%s</span> is an admin and cannot be kicked</span>"
	"DOTA_ChatCommand_PrivateChatKick_Fail_NoPermission"		"<span class=\"UserMessageType\">Private Chat Kick:</span> <span class=\"UserMessage\">You do not have permission to kick <span class=\"UserMessageUser\">%s</span></span>"
	"DOTA_ChatCommand_PrivateChatKick_Fail_Unknown"				"<span class=\"UserMessageType\">Private Chat Kick:</span> <span class=\"UserMessage\">Unknown Error</font>"
	"DOTA_ChatCommand_PrivateChatKick_Success"					"<span class=\"UserMessageType\">Private Chat Kick:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> is no longer invited to the channel</span>"
	"DOTA_Chat_Autocomplete_PrivateChatPromote"					"Promote a User"
	"DOTA_ChatCommand_PrivateChatPromote"						"privatechatpromote"
	"DOTA_ChatCommand_PrivateChatPromote_Name"					"Private Chat Promote"
	"DOTA_ChatCommand_PrivateChatPromote_Description"			"Promote a user to having invite/kick permissions using either a friend name or id."
	"DOTA_ChatCommand_PrivateChatPromote_Fail_Message"			"<span class=\"UserMessageType\">Private Chat Promote:</span> <span class=\"UserMessage\">Failed to issue promote command</span>"
	"DOTA_ChatCommand_PrivateChatPromote_Fail_UnknownUser"		"<span class=\"UserMessageType\">Private Chat Promote:</span> <span class=\"UserMessage\">Unknown User</span>"
	"DOTA_ChatCommand_PrivateChatPromote_Success"				"<span class=\"UserMessageType\">Private Chat Promote:</span> <span class=\"UserMessage\">Promoted <span class=\"UserMessageUser\">%s</span> to Admin</span>"
	"DOTA_ChatCommand_PrivateChatPromote_Fail_NoPermission"		"<span class=\"UserMessageType\">Private Chat Promote:</span> <span class=\"UserMessage\">You do not have permission to promote <span class=\"UserMessageUser\">%s</span></span>"
	"DOTA_ChatCommand_PrivateChatPromote_Fail_AlreadyAdmin"		"<span class=\"UserMessageType\">Private Chat Promote:</span> <span class=\"UserMessage\">User <span class=\"UserMessageUser\">%s</span> is already an Admin</span>"
	"DOTA_Chat_Autocomplete_PrivateChatDemote"					"Demote a User"
	"DOTA_ChatCommand_PrivateChatDemote"						"privatechatdemote"
	"DOTA_ChatCommand_PrivateChatDemote_Name"					"Private Chat Demote"
	"DOTA_ChatCommand_PrivateChatDemote_Description"			"Demote a user from having invite/kick permissions using either a friend name or id."
	"DOTA_ChatCommand_PrivateChatDemote_Fail_Message"			"<span class=\"UserMessageType\">Private Chat Demote:</span> <span class=\"UserMessage\">Failed to issue demote command</span>"
	"DOTA_ChatCommand_PrivateChatDemote_Fail_UnknownUser"		"<span class=\"UserMessageType\">Private Chat Demote:</span> <span class=\"UserMessage\">Unknown User</span>"
	"DOTA_ChatCommand_PrivateChatDemote_Success"				"<span class=\"UserMessageType\">Private Chat Demote:</span> <span class=\"UserMessage\">Demoted <span class=\"UserMessageUser\">%s</span> to Basic member</span>"
	"DOTA_ChatCommand_PrivateChatDemote_Fail_NoPermission"		"<span class=\"UserMessageType\">Private Chat Demote:</span> <span class=\"UserMessage\">You do not have permission to demote <span class=\"UserMessageUser\">%s</span></span>"

	"DOTA_Chat_Lobby_MVP_Vote_Message"							"%s has voted for you as Lobby MVP ( %d / 3 votes )"
	"DOTA_Chat_Lobby_MVP_Awarded_Toast"							"Your team voted you as the Lobby MVP"
	"DOTA_Chat_Lobby_MVP_Awarded_Local_Player"					"Your team voted you as the Lobby MVP"
	"DOTA_Chat_Lobby_MVP_Awarded"								"%s has been selected as the Lobby MVP"
	"DOTA_Chat_Lobby_MVP_You_Voted"								"You have voted for %s as Lobby MVP ( %d / 3 votes )"
	"DOTA_Chat_Lobby_MVP_Vote_Notify_Generic"					"%s has received a vote for Lobby MVP ( %d / 3 votes )"

	"DOTA_Chat_UnknownCommandMessage" "Unknown chat command '{s:chat_command}'"
	
	"DOTA_CoinFlip_Heads"	"flipped a coin: <span class=\"CoinFlipResult\">HEADS</span>"
	"DOTA_CoinFlip_Tails"	"flipped a coin: <span class=\"CoinFlipResult\">TAILS</span>"
	"DOTA_CoinFlip_UnableToFlip"	"Unable to flip a coin in this chat channel."

	"DOTA_RollDice_HasRolledRange"	"rolls ({d:dice_min}-{d:dice_max}): "
	"DOTA_RollDice_UnableToRoll"	"Unable to roll a dice in this chat channel."

	"DOTA_Chat_ShareProfileMessage"		"My profile is: <span class=\"ShareChatPersona\">[{s:share_persona}]</span>"
	"DOTA_Chat_UnableToShareProfile"	"Unable to share your profile with this chat channel."

	"DOTA_Chat_SharePartyMessage"		"Join my party: {s:share_party_link}"
	"DOTA_Chat_UnableToShareParty"		"Unable to share your party with this chat channel."
	"DOTA_ShareParty_Sent"				"My Party"
	"DOTA_ShareParty_Sent_Tooltip"		"Other players can join your party by clicking on this link."	
	"DOTA_ShareParty_Joined"			"Joined"
	"DOTA_ShareParty_Joined_Tooltip"	"You've joined this party."	
	"DOTA_ShareParty_Requested"			"Requested"
	"DOTA_ShareParty_Requested_Tooltip"	"You've requested to join this party. The party leader will accept or decline your request."	
	"DOTA_ShareParty_Available"			"Join Party"
	"DOTA_ShareParty_Available_Tooltip"	"Click here to request to join this party."	

	"DOTA_Chat_ShareLobbyMessage"		"Join my lobby: {s:share_lobby_link}"
	"DOTA_Chat_UnableToShareLobby"		"Unable to share your lobby with this chat channel."
	"DOTA_ShareLobby_Sent"				"My Lobby"
	"DOTA_ShareLobby_Sent_Tooltip"		"Other players can join your lobby by clicking on this link."
	"DOTA_ShareLobby_Joined"			"Joined"
	"DOTA_ShareLobby_Joined_Tooltip"	"You are in this lobby."	
	"DOTA_ShareLobby_Available"			"Join Lobby"
	"DOTA_ShareLobby_Available_Tooltip"	"Click here to join the lobby."	

	"DOTA_Chat_SuggestHero"			"suggests picking <a class=\"SuggestedHero\" href=\"event:DOTASuggestedHeroActivated( {d:hero_id} )\">[{g:dota_hero_name:hero_id}]</a>."
	"DOTA_Chat_SuggestHeroRole"		"suggests picking a hero with <a class=\"SuggestedHeroRole\" href=\"event:DOTASuggestedHeroRoleActivated( {s:hero_role} )\">[{s:localized_hero_role}]</a>."

	"DOTA_ChatHelp_Targets"			"Targets"
	"DOTA_ChatHelp_Commands"		"Commands"
	"DOTA_ChatHelp_NameFormat"		"{s:command_name}:"
	"DOTA_ChatHelp_CommandFormat"	"/{s:command}"

	"DOTA_Chat_JoinedParty"				"Joined a party: {s:party_members}"
	"DOTA_Chat_LeftParty"				"Party disbanded."
	"DOTA_Chat_MemberJoinedParty"		"Player joined the party: {s:party_members}"
	"DOTA_Chat_MemberLeftParty"			"Player left the party: {s:party_members}"
	"DOTA_Chat_InvitedToJoinParty"		"Invited: {s:party_members}"
	"DOTA_Chat_RequestedToJoinParty"	"Requested to join: {s:party_members}"

	"DOTA_Chat_PartyMemberSeparator"	", "

	"DOTA_Feature_Under_Construction_Title"	"Under Construction"
	"DOTA_Feature_Under_Construction_Text"	"This feature is under construction and not yet available."
	"DOTA_Treasure_Purchase_Under_Construction_Text"	"Purchases of treasures is not yet available, however purchases from the Dota store are supported. See item sets on the leftmost side of the available item set list."
	"DOTA_Marketplace_Purchase_Under_Construction_Text"	"Purchases from Marketplace is not yet available, however purchases from the Dota store are supported. See item sets on the leftmost side of the available item set list."

	"DOTA_PartyJoinRequest_Title"	"Join Party Request"
	"DOTA_PartyJoinRequest_Description" "{g:dota_persona:b:inviter} requests to join your party."
	"DOTA_PartyMergeRequest_Title"	"Merge Party Request"
	"DOTA_PartyMergeRequest_Description" "{g:dota_persona:b:inviter} requests that their party join your party."
	"DOTA_PartyMergeRequestLowPriWarning" "Note: accepting this request will cause your party to inherit low-priority status."
	"DOTA_PartyInvite_Title"	"Party Invitation"
	"DOTA_Invite_IOfN"			"{d:received_invite_index} of {d:received_invite_count}"
	"DOTA_PartyInvite_Description" "{g:dota_persona:b:inviter} has invited you to a party."
	"DOTA_PartyInvite_LowPriority_Title"	"Low-Priority Party Invitation"
	"DOTA_PartyInvite_LowPriority_Description" "{g:dota_persona:b:inviter} has invited you to a low-priority party."
	"DOTA_PartyInvite_BlockPartyLeader"	"Block all communication from {g:dota_persona:b:inviter}"
	"DOTA_LobbyInvite_BlockInviter"	"Block all communication from this player"
	"DOTA_PartyInvite_BlockNonFriendInvites" "Block invites from players not on Friends List"
	"DOTA_PartyInvite_BlockNonFriendInvitesDescription"	"Can be toggled under Options/Profile of the Settings panel"
	"DOTA_PartyInvite_Expired"	"The request has been rescinded or is no longer valid."
	"DOTA_PartyInvite_Coach" 	"Coach:"

	"DOTA_PartyVisTooltip_TitleOpen"				"Looking for party members"
	"DOTA_PartyVisTooltip_TitleNotOpen"				"Not looking for party members"
	"DOTA_PartyVisTooltip_SoloNotOpen"				"Click to change your status."
	"DOTA_PartyVisTooltip_SoloOpen"					"Friends can request to join you.<br/>Click to change your status."
	"DOTA_PartyVisTooltip_LeaderOpen"				"Join requests from party members' friends are accepted automatically.<br/>Click to turn off Open Party status."
	"DOTA_PartyVisTooltip_LeaderOpenManualAccept"	"Party members' friends can request to join.<br/>Click to turn off Open Party status."
	"DOTA_PartyVisTooltip_LeaderNotOpen"			"Party members' friends can request to join.<br/>Click to set Open Party status, increasing display prominence to friends."
	"DOTA_PartyVisTooltip_NotOpenHidden"			"You are hiding membership in this party from your friends, according to your privacy settings<br/>Note: Other party members may allow their friends to see the party and request to join."
	"DOTA_PartyVisTooltip_NonLeaderOpen"			"Join requests from friends .<br/>Click to turn off Open Party status."
	"DOTA_PartyVisTooltip_NonLeaderNotOpen"			"Party members' friends can request to join.<br/>Only party leader can accept join requests.<br/>Click to set Open Party status, increasing display prominence to friends."

	"DOTA_PartySettings"	"Party settings"
	"DOTA_PartySettings_OpenParty"	"Open this party for join requests"
	"DOTA_PartySettings_BroadcastToFriends"	"Let my friends see when I am in a party"
	"DOTA_PartySettings_OpenState_NotOpen"	"The party leader has not marked the party as open for join requests."
	"DOTA_PartySettings_OpenState_NotOpenLeader"	"This party is not open for join requests."
	"DOTA_PartySettings_OpenState_OpenButHiddenFromFriends"	"This party is open for join requests.  You are not advertising this party to your friends, but it may be visible to other party members' friends."
	"DOTA_PartySettings_OpenState_Open"	"This party is open for join requests and is visible to your friends.  It may also be visible to other party members' friends."


	"DOTA_LobbyInvite_Title"	"Lobby Invitation"
	"DOTA_LobbyInvite_Description" "{g:dota_persona:inviter} has invited you to a lobby."
	"DOTA_PartyJoinedLobby_Title"	"Joined Lobby"
	"DOTA_PartyJoinedLobby_Generic"	"{s:party_leader} has moved you into a lobby."
	"DOTA_PartyJoinedLobby_Custom"	"{s:party_leader} has moved you into a {s:custom_game} lobby."
	"DOTA_PartyLeader"				"Party Leader"
	
	"DOTA_LobbyKicked_Header"										"Kicked From Lobby"
	"DOTA_LobbyKicked_Message"										"You were kicked from the game lobby by the lobby leader."

	"DOTA_PlayerContextMenu_ViewProfile"			"View Profile"
	"DOTA_PlayerContextMenu_ChatWithPlayer"			"Send Message"
	"DOTA_PlayerContextMenu_InviteToParty"			"Invite to Party"
	"DOTA_PlayerContextMenu_SuggestInviteToParty"	"Suggest Invite to Party"
	"DOTA_PlayerContextMenu_KickFromParty"			"Kick from Party"
	"DOTA_PlayerContextMenu_SetPartyLeader"			"Set Party Leader"
	"DOTA_PlayerContextMenu_LeaveParty"				"Leave Party"
	"DOTA_PlayerContextMenu_CoachParty"				"Coach this Party"
	"DOTA_PlayerContextMenu_StopCoachingParty"		"Stop Coaching this Party"
	"DOTA_PlayerContextMenu_AddFriend"				"Add Friend"
	"DOTA_PlayerContextMenu_RemoveFriend"			"Remove Friend"
	"DOTA_PlayerContextMenu_AcceptFriendRequest"	"Accept Friend Request"
	"DOTA_PlayerContextMenu_IgnoreFriendRequest"	"Ignore Friend Request"
	"DOTA_PlayerContextMenu_Spectate"				"Watch Game"
	"DOTA_PlayerContextMenu_ViewTournament"			"View Tournament Bracket"
	"DOTA_PlayerContextMenu_InviteToLobby"			"Invite to Lobby"
	"DOTA_PlayerContextMenu_SuggestInviteToLobby"	"Suggest Invite to Lobby"
	"DOTA_PlayerContextMenu_KickFromLobby"			"Kick from Lobby"
	"DOTA_PlayerContextMenu_KickFromLobbyTeam"		"Kick from Lobby Team"
	"DOTA_PlayerContextMenu_Trade"					"Invite to Trade"
	"DOTA_PlayerContextMenu_Ignore"					"Ignore User"
	"DOTA_PlayerContextMenu_Unignore"				"Unignore User"
	"DOTA_PlayerContextMenu_IgnoreSpam"				"Ignore User and Report Spam"

	"DOTA_FeaturedHero_UnableToLoad"				"Unable to load featured heroes."
	"DOTA_FeaturedHero_ViewGrid"					"View Grid"

	"DOTA_FeaturedHero_HeroName"	"{s:hero_name}"
	"DOTA_FeaturedHero_ItemName"	"{g:dota_item_name:item_def}"

	"DOTA_FeaturedHeroReason_NewHero"				"Newly Released Hero"
	"DOTA_FeaturedHeroReason_NewItem"				"New {s:item_rarity}"
	"DOTA_FeaturedHeroReason_FrequentlyPlayedHero"	"Because You Played"
	"DOTA_FeaturedHeroReason_FeaturedItem"			"Featured Item"
	"DOTA_FeaturedHeroReason_PopularItem"			"Top Seller"
	"DOTA_FeaturedHeroReason_SaleItem"				"On Sale Now"

	"DOTA_NewFeaturedHero_WinterWyvern"				"Upon a chill wind, the Eldwurm comes."

	"DOTA_HeroSelectorCategory_Default"				"All Heroes"
	"DOTA_HeroSelectorCategory_NewItems"			"New Items"
	"DOTA_HeroSelectorCategory_Favorites"			"Favorites"
	"DOTA_HeroSelectorCategory_MostPlayed"			"My Most Played"
	"DOTA_HeroSelectorCategory_LeastPlayed"			"My Least Played"
	"DOTA_HeroSelectorCategory_HaveItems"			"I Have Items For"

	"DOTA_HeroSelectorCategory_PrimaryAttribute_Strength"		"Strength"
	"DOTA_HeroSelectorCategory_PrimaryAttribute_Agility"		"Agility"
	"DOTA_HeroSelectorCategory_PrimaryAttribute_Intelligence"	"Intelligence"

	"DOTA_HeroSelectorCategory_AttackRange_Melee"				"Melee"
	"DOTA_HeroSelectorCategory_AttackRange_Ranged"				"Ranged"

	"DOTA_HeroSelector_SelectHero_Label"						"Pick"

	"DOTA_HeroSelector_ClearFilters_Button"						"Clear"

	"DOTA_OwnedItemSet_Selector_Title"							"Owned"
	"DOTA_EquippedItemSet_Selector_Title"						"Equipped"
	"DOTA_OwnedItemSet_Available_Title"							"Available"
	"DOTA_FeaturedItemSet_Selector_Title"						"Featured"
	"DOTA_ItemSet_Count_text"									"{d:item_current_group} / {d:item_group_count}"
	"DOTA_FeaturedHero_HeroName"	"{s:hero_name}"

	"DOTA_ConfirmLANLobby_title"								"LOCAL LOBBY"
	"DOTA_ConfirmLANLobby_desc"									"A Local Host game is hosted on your machine. System requirements are higher when hosting a local game."

	"DOTA_ConfirmLANLobbyDisconnect_title"						"Exit Local Lobby?"
	"DOTA_ConfirmLANLobbyDisconnect_desc"						"This lobby game is hosted on your machine, disconnecting will end the game for all players. Continue?"
	"DOTA_ConfirmLANLobbyDisconnect_ok"							"Yes, Disconnect"

	"DOTA_Lobby_Settings_General"			"GENERAL LOBBY SETTINGS"

	"DOTA_Lobby_Settings_Required"			"( required )"
	
	"DOTA_Lobby_Settings_Confirm"			"{s:lobby_confirm_label}"
	"DOTA_Lobby_Settings_Required"			"REQUIRED"
	"DOTA_Lobby_Settings_Game_Mode"			"GAME MODE"
	"DOTA_Lobby_Settings_Region"			"SERVER LOCATION"
	"DOTA_Lobby_Settings_Password"			"LOBBY PASSWORD"
	"DOTA_Lobby_Settings_Game_Name"			"GAME NAME"
	
	"DOTA_Lobby_Settings_Advanced"			"ADVANCED LOBBY SETTINGS"

	"DOTA_Lobby_Settings_Competitive"		"COMPETITIVE"
	
	"DOTA_Lobby_Settings_Starting_Team"			"STARTING TEAM"
	"DOTA_Lobby_Settings_Starting_Team_Random"	"RANDOM"
	"DOTA_Lobby_Settings_Starting_Team_Radiant"	"RADIANT"
	"DOTA_Lobby_Settings_Starting_Team_Dire"	"DIRE"

	"DOTA_Lobby_Settings_Penalty_Radiant"	"PENALTY - RADIANT"
	"DOTA_Lobby_Settings_Penalty_Dire"		"PENALTY - DIRE"
	"DOTA_Lobby_Settings_Penalty_Level_0"	"No Penalty"
	"DOTA_Lobby_Settings_Penalty_Level_1"	"-30 sec Ban Phase"
	"DOTA_Lobby_Settings_Penalty_Level_2"	"-70 sec Ban Phase"
	"DOTA_Lobby_Settings_Penalty_Level_3"	"-110 sec Ban Phase"

	"DOTA_Lobby_Settings_PreviousMatch"		"Previous Match ID"

	"DOTA_Lobby_Settings_Penalty_Tooltip"	"When in Captain's Mode, this reduces the number of seconds in the Ban Phase for this team."
	"DOTA_Lobby_Settings_PreviousMatch_Tooltip"		"Optional value to force the previous match in a series.  If left blank, this is automatically detected based on the teams playing and the series win setting."

	"DOTA_Lobby_Settings_Series_Type"		"SERIES TYPE"
	"DOTA_Lobby_Settings_No_Series"			"NO SERIES"
	"DOTA_Lobby_Settings_Series_Best_of_3"	"BEST OF 3"
	"DOTA_Lobby_Settings_Series_Best_of_5"	"BEST OF 5"

	"DOTA_Lobby_Settings_Gameplay_Rules"		"GAMEPLAY RULES"
	"DOTA_Lobby_Settings_Enable_Cheats"			"ENABLE CHEATS"
	"DOTA_Lobby_Settings_All_Chat"			"ALL CHAT"
	"DOTA_Lobby_Settings_Fill_Bots"				"FILL EMPTY SLOTS WITH BOTS"

	"DOTA_Lobby_Settings_Bot_Settings"				"BOT SETTINGS"
	"DOTA_Lobby_Settings_Bots_Radiant"				"RADIANT BOTS"
	"DOTA_Lobby_Settings_Bots_Radiant_Difficulty"	"RADIANT DIFFICULTY"
	"DOTA_Lobby_Settings_Bots_Dire"					"DIRE BOTS"
	"DOTA_Lobby_Settings_Bots_Dire_Difficulty"		"DIRE DIFFICULTY"
	"DOTA_Lobby_Settings_Bots_Default"				"Default"
	
	"DOTA_Lobby_Settings_Bot_Difficulty"			"BOT DIFFICULTY"
	"DOTA_Lobby_Settings_Bot_Difficulty_None"		"NONE"
	"DOTA_Lobby_Settings_Bot_Difficulty_Passive"	"PASSIVE"
	"DOTA_Lobby_Settings_Bot_Difficulty_Easy"		"EASY"
	"DOTA_Lobby_Settings_Bot_Difficulty_Medium"		"MEDIUM"
	"DOTA_Lobby_Settings_Bot_Difficulty_Hard"		"HARD"
	"DOTA_Lobby_Settings_Bot_Difficulty_Unfair"		"UNFAIR"

	"DOTA_Lobby_Settings_Bots_DevScript"			"Local Dev Script"
	"DOTA_Lobby_Settings_Bots_Browse"				"Browse on Workshop..."

	
	"DOTA_Bot_Mode_1"				"Laning"
	"DOTA_Bot_Mode_2"				"Attack"
	"DOTA_Bot_Mode_3"				"Roam"
	"DOTA_Bot_Mode_4"				"Retreat"
	"DOTA_Bot_Mode_5"				"Secret Shop"
	"DOTA_Bot_Mode_6"				"Side Shop"
	"DOTA_Bot_Mode_7"				"Rune"
	"DOTA_Bot_Mode_8"				"Push Top"
	"DOTA_Bot_Mode_9"				"Push Mid"
	"DOTA_Bot_Mode_10"				"Push Bot"
	"DOTA_Bot_Mode_11"				"Defend Top"
	"DOTA_Bot_Mode_12"				"Defend Mid"
	"DOTA_Bot_Mode_13"				"Defend Bot"
	"DOTA_Bot_Mode_14"				"Assemble"
	"DOTA_Bot_Mode_15"				"Assemble w/Humans"
	"DOTA_Bot_Mode_16"				"Team Roam"
	"DOTA_Bot_Mode_17"				"Farm"
	"DOTA_Bot_Mode_18"				"Defend Ally"
	"DOTA_Bot_Mode_19"				"Evasive"
	"DOTA_Bot_Mode_20"				"Roshan"
	"DOTA_Bot_Mode_21"				"Item"
	"DOTA_Bot_Mode_22"				"Ward"
	"DOTA_Bot_Mode_23"				"Companion"
	"DOTA_Bot_Mode_24"				"Boss"

	"DOTA_Bot_Action_1"				"Idle"
	"DOTA_Bot_Action_2"				"Moving"
	"DOTA_Bot_Action_3"				"Attacking - {s:action_target}"
	"DOTA_Bot_Action_4"				"Attack Moving"
	"DOTA_Bot_Action_5"				"Using Ability - {s:action_target}"
	"DOTA_Bot_Action_6"				"Getting Rune"
	"DOTA_Bot_Action_7"				"Picking up Item"
	"DOTA_Bot_Action_8"				"Dropping Item"
	"DOTA_Bot_Action_9"				"Using Shrine"
	"DOTA_Bot_Action_10"			"Delaying"

	"DOTA_Bot_Top"					"Top"
	"DOTA_Bot_Mid"					"Mid"
	"DOTA_Bot_Bot"					"Bot"
	
	"DOTA_Bot_LaneDesires"	"Lane Desires"
	"DOTA_Bot_LanePush"		"Push"
	"DOTA_Bot_LaneDefend"	"Defend"
	"DOTA_Bot_LaneFarm"		"Farm"

	"DOTA_Bot_Power"		"Power"

	"DOTA_Bot_RunePowerup1"	"PowerUp1: {s:rune_status_0}"
	"DOTA_Bot_RunePowerup2"	"Powerup2: {s:rune_status_1}"
	"DOTA_Bot_RuneBounty1"	"Bounty1: {s:rune_status_2}"
	"DOTA_Bot_RuneBounty2"	"Bounty2: {s:rune_status_3}"
	"DOTA_Bot_RuneBounty3"	"Bounty3: {s:rune_status_4}"
	"DOTA_Bot_RuneBounty4"	"Bounty4: {s:rune_status_5}"

	"DOTA_Lobby_Settings_Version"				"VERSION"
	"DOTA_Lobby_Settings_Version_Latest"		"LATEST"
	"DOTA_Lobby_Settings_Version_Tournament"	"TOURNAMENT"
		
	"DOTA_Lobby_Settings_Spectator_Section"		"SPECTATOR"
	
	"DOTA_Lobby_Settings_Dota_TV_Delay"		"DOTA TV DELAY"
	"DOTA_Lobby_Settings_Dota_TV_Delay_2_Minutes"		"2 Minutes"
	"DOTA_Lobby_Settings_Dota_TV_Delay_5_Minutes"		"5 Minutes"
	"DOTA_Lobby_Settings_Dota_TV_Delay_10_Seconds"		"10 Seconds"
	
	"DOTA_Lobby_Settings_Pause"		"PAUSING"
	"DOTA_Lobby_Settings_Pause_Unlimited"		"Unlimited"
	"DOTA_Lobby_Settings_Pause_Limited"		"Limited"
	"DOTA_Lobby_Settings_Pause_Disabled"		"Disabled"

	"DOTA_Lobby_Settings_Spectators"		"SPECTATORS"
	"DOTA_Lobby_Settings_Spectators_Enabled"	"ENABLED"
	"DOTA_Lobby_Settings_Spectators_Disabled"	"DISABLED"

	"dota_lobby_settings_hide_password"			"Hide Password"
	"dota_lobby_settings_local_host"			"Local Host"

	"DOTA_Lobby_Settings_Visibility"		"Lobby Visibility"
	"DOTA_Lobby_Settings_Visibility_Public"		"Public"
	"DOTA_Lobby_Settings_Visibility_Friends"	"Friends"
	"DOTA_Lobby_Settings_Visibility_Unlisted"	"Unlisted"
	"DOTA_Lobby_Settings_Visibility_Tooltip"	"Controls where the lobby is visible. Public lobbies are visible in the lobby browser and in the friends list. Friends lobbies are only visible to friends, though other players can be invited. Unlisted lobbies are not visible in the browser or in the friends list."

	"DOTA_Lobby_Settings_Tournament_None"	"None"
	"DOTA_Lobby_Settings_Tournament"		"League"
	"DOTA_Lobby_Settings_Tournament_Series"	"Series"
	"DOTA_Lobby_Settings_Tournament_Game"	"Game in Series"


	"DOTA_Lobby_Selection_Priority_Team"		"Selection Priority Team"
	"DOTA_Lobby_Selection_Priority_Choice"		"Selection Priority Choice"
	"DOTA_Lobby_Non_Selection_Priority_Choice"	"Non Selection Priority Choice"
	"DOTA_Lobby_Settings_Radiant"			"Radiant"
	"DOTA_Lobby_Settings_Dire"				"Dire"
	"DOTA_Lobby_Settings_FirstPick"			"First Pick"
	"DOTA_Lobby_Settings_SecondPick"		"Second Pick"
	"DOTA_Lobby_Selection_Priority_Team_Tooltip"	"Team that chooses first whether they want to play Radiant, Dire, First Pick or Second Pick"
	"DOTA_Lobby_Selection_Priority_Choice_Tooltip"	"Choice for the team that has selection priority."
	"DOTA_Lobby_Non_Selection_Priority_Choice_Tooltip"	"Choice for the team that doesn't have selection priority."
	"DOTA_Lobby_Settings_Team1"	"{s:team1}"
	"DOTA_Lobby_Settings_Team2"	"{s:team2}"
	"DOTA_Lobby_Settings_Empty" "-"

	"DOTA_TeamUnsetHeader"	"Team not Selected"
	"DOTA_TeamUnsetMessage"	"At least one team does not have a team name/logo set.  Really start the match?"

	"DOTA_LobbySeriesTeamMismatchHeader"							"TEAMS DO NOT MATCH SERIES INFO"
