"dota"
{
"DOTA_Accept"	"Hyväksy"
"dota_all_chat_label"	"[KAIKKI]"
"dota_chatwheel_label_Ok"	"Selvä"
"dota_chatwheel_label_Care"	"Varo"
"dota_chatwheel_label_GetBack"	"Perääntykää"
"dota_chatwheel_label_NeedWards"	"Wardiapu"
"dota_chatwheel_label_Stun"	"Tainnutus"
"dota_chatwheel_label_Help"	"Apua"
"dota_chatwheel_label_Push"	"Rynnäkkö"
"dota_chatwheel_label_GoodJob"	"Hyvin tehty"
"dota_chatwheel_label_Missing"	"Puuttuu"
"dota_chatwheel_label_Missing_Top"	"Ylä puuttuu"
"dota_chatwheel_label_Missing_Mid"	"Keski puuttuu"
"dota_chatwheel_label_Missing_Bottom"	"Ala puuttuu"
"dota_chatwheel_label_Go"	"Mene!"
"dota_chatwheel_label_Initiate"	"Aloita!"
"dota_chatwheel_label_Follow"	"Seuratkaa"
"dota_chatwheel_label_Group_Up"	"Kokoonnutaan"
"dota_chatwheel_label_Spread_Out"	"Hajaannutaan"
"dota_chatwheel_label_Split_Farm"	"Kerätään kultaa"
"dota_chatwheel_label_Attack"	"Hyökätään!"
"dota_chatwheel_label_BRB"	"Palaan pian"
"dota_chatwheel_label_Dive"	"Syöksy!"
"dota_chatwheel_label_OMW"	"Tulossa"
"dota_chatwheel_label_Get_Ready"	"Valmiina"
"dota_chatwheel_label_Bait"	"Ansa"
"dota_chatwheel_label_Heal"	"Paranna"
"dota_chatwheel_label_Mana"	"Mana"
"dota_chatwheel_label_OOM"	"Mana loppu"
"dota_chatwheel_label_Skill_Cooldown"	"Latausaika"
"dota_chatwheel_label_Ulti_Ready"	"Ulti valmis"
"dota_chatwheel_label_Enemy_Returned"	"Palasi"
"dota_chatwheel_label_All_Missing"	"Kaikki puuttuu"
"dota_chatwheel_label_Enemy_Incoming"	"Vihollinen!"
"dota_chatwheel_label_Invis_Enemy"	"Näkymätön vihu"
"dota_chatwheel_label_Enemy_Had_Rune"	"Saivat riimun"
"dota_chatwheel_label_Split_Push"	"Hajaannutaan"
"dota_chatwheel_label_Coming_To_Gank"	"Tulen väijyttämään"
"dota_chatwheel_label_Request_Gank"	"Väijyttäkää"
"dota_chatwheel_label_Fight_Under_Tower"	"Tornin alla"
"dota_chatwheel_label_Deny_Tower"	"Evää torni"
"dota_chatwheel_label_Buy_Courier"	"Osta kuriiri"
"dota_chatwheel_label_Upgrade_Courier"	"Päivitä kuriiri"
"dota_chatwheel_label_Need_Detection"	"Tarvitsemme paljastimia"
"dota_chatwheel_label_They_Have_Detection"	"Vihollinen näkee"
"dota_chatwheel_label_Buy_TP"	"Osta TP"
"dota_chatwheel_label_Reuse_Courier"	"Käytä kuriiria"
"dota_chatwheel_label_Deward"	"Poista wardit"
"dota_chatwheel_label_Building_Mek"	"Teen Mekansmin"
"dota_chatwheel_label_Building_Pipe"	"Teen Pipen"
"dota_chatwheel_label_Stack_And_Pull"	"Kasaa ja vedä"
"dota_chatwheel_label_Pull"	"Vedä"
"dota_chatwheel_label_Pulling"	"Vedän kätyreitä"
"dota_chatwheel_label_Stack"	"Kasaa"
"dota_chatwheel_label_Jungling"	"Metsästän"
"dota_chatwheel_label_Roshan"	"Roshan"
"dota_chatwheel_label_Affirmative"	"Selvä"
"dota_chatwheel_label_Wait"	"Odottakaa"
"dota_chatwheel_label_Pause"	"Pysäytys"
"dota_chatwheel_label_Current_Time"	"Pelikello"
"dota_chatwheel_label_Check_Runes"	"Tarkista riimut"
"dota_chatwheel_label_Smoke_Gank"	"Smoke-ylläri!"
"dota_chatwheel_label_GLHF"	"Onnea peliin"
"dota_chatwheel_label_Nice"	"Hienoa"
"dota_chatwheel_label_Thanks"	"Kiitos"
"dota_chatwheel_label_Sorry"	"Anteeksi"
"dota_chatwheel_label_No_Give_Up"	"Älä luovuta"
"dota_chatwheel_label_Just_Happened"	"Nyt kävi näin"
"dota_chatwheel_label_Game_Is_Hard"	"Aina ei voita"
"dota_chatwheel_label_New_Meta"	"Uusi meta"
"dota_chatwheel_label_My_Bad"	"Mun moka"
"dota_chatwheel_label_Regret"	"Katumus"
"dota_chatwheel_label_Relax"	"Rauhoitu"
"dota_chatwheel_label_GG"	"GG"
"dota_chatwheel_label_GGWP"	"GGWP"
"dota_chatwheel_label_All_GG"	"(Kaikki) GG"
"dota_chatwheel_label_All_GGWP"	"(Kaikki) GGWP"
"dota_chatwheel_label_What_To_Buy"	"Mitä ostaisin?"
"dota_chatwheel_label_Im_Retreating"	"Vetäydyn"
"dota_chatwheel_label_Space_Created"	"Tilaa tehty"
"dota_chatwheel_label_Whoops"	"Hups"
"dota_chatwheel_label_Tower_then_Back"	"Torni ja pois"
"dota_chatwheel_label_Barracks_then_Back"	"Parakit ja pois"
"dota_chatwheel_label_Ward_Bottom_Rune"	"Wardaa alariimu"
"dota_chatwheel_label_Ward_Top_Rune"	"Wardaa yläriimu"
"dota_chatwheel_label_Zeus_Ult"	"Zeus Ult"
"dota_chatwheel_header_positioning"	"Sijoittuminen"
"dota_chatwheel_header_status"	"Tila"
"dota_chatwheel_header_enemy"	"Vihollinen"
"dota_chatwheel_header_lane"	"Alkupeli"
"dota_chatwheel_header_items"	"Esineet"
"dota_chatwheel_header_neutrals"	"Neutraalit"
"dota_chatwheel_header_misc"	"Sekalaiset"
"dota_chatwheel_header_flavor"	"Jutustelu"
"dota_chatwheel_message_Ok"	"Selvä"
"dota_chatwheel_message_Care"	"Varokaa!"
"dota_chatwheel_message_GetBack"	"Perääntykää!"
"dota_chatwheel_message_NeedWards"	"Ostakaa wardeja"
"dota_chatwheel_message_Stun"	"Tainnuta!"
"dota_chatwheel_message_Help"	"Auttakaa!"
"dota_chatwheel_message_Push"	"Pusketaan"
"dota_chatwheel_message_GoodJob"	"Hienosti pelattu!"
"dota_chatwheel_message_Missing"	"Puuttuu!"
"dota_chatwheel_message_Missing_Top"	"Ylhäältä puuttuu!"
"dota_chatwheel_message_Missing_Mid"	"Keskeltä puuttuu!"
"dota_chatwheel_message_Missing_Bottom"	"Alhaalta puuttuu!"
"dota_chatwheel_message_Go"	"Mene!"
"dota_chatwheel_message_Initiate"	"Aloita taistelu!"
"dota_chatwheel_message_Follow"	"Seuratkaa minua"
"dota_chatwheel_message_Group_Up"	"Kokoonnutaan"
"dota_chatwheel_message_Spread_Out"	"Hajaannutaan"
"dota_chatwheel_message_Split_Farm"	"Hajaannutaan keräämään kultaa"
"dota_chatwheel_message_Attack"	"Hyökätään nyt!"
"dota_chatwheel_message_BRB"	"Palaan pian"
"dota_chatwheel_message_Dive"	"Syöksy perään!"
"dota_chatwheel_message_OMW"	"Olen tulossa"
"dota_chatwheel_message_Get_Ready"	"Valmistautukaa"
"dota_chatwheel_message_Bait"	"Syötti"
"dota_chatwheel_message_Heal"	"Paranna"
"dota_chatwheel_message_Mana"	"Anna manaa"
"dota_chatwheel_message_OOM"	"Mana lopussa"
"dota_chatwheel_message_Skill_Cooldown"	"Kyvyt ovat latautumassa"
"dota_chatwheel_message_Ulti_Ready"	"Ultimate valmiina"
"dota_chatwheel_message_Enemy_Returned"	"Vihollinen palasi paikalleen"
"dota_chatwheel_message_All_Missing"	"Kaikki vihollissankarit kateissa!"
"dota_chatwheel_message_Enemy_Incoming"	"Vihollinen tulossa!"
"dota_chatwheel_message_Invis_Enemy"	"Näkymätön vihollinen lähistöllä!"
"dota_chatwheel_message_Enemy_Had_Rune"	"Vihollisella on riimu"
"dota_chatwheel_message_Split_Push"	"Pusketaan eri suunnista"
"dota_chatwheel_message_Coming_To_Gank"	"Tulen väijyttämään"
"dota_chatwheel_message_Request_Gank"	"Tulkaa väijyttämään"
"dota_chatwheel_message_Fight_Under_Tower"	"Tapellaan tornin alla"
"dota_chatwheel_message_Deny_Tower"	"Evätkää torni!"
"dota_chatwheel_message_Buy_Courier"	"Osta kuriiri"
"dota_chatwheel_message_Upgrade_Courier"	"Voisiko joku päivittää kuriirin?"
"dota_chatwheel_message_Need_Detection"	"Tarvitsemme paljastimia"
"dota_chatwheel_message_They_Have_Detection"	"Vihollisilla on paljastimia"
"dota_chatwheel_message_Buy_TP"	"Ostakaa Teleport Scroll"
"dota_chatwheel_message_Reuse_Courier"	"Käytä kuriiria uudelleen"
"dota_chatwheel_message_Deward"	"Poistakaa vihollisen wardit"
"dota_chatwheel_message_Building_Mek"	"Valmistan Mekansmin"
"dota_chatwheel_message_Building_Pipe"	"Valmistan Pipen"
"dota_chatwheel_message_Stack_And_Pull"	"Kasaa ja vedä neutraaleja"
"dota_chatwheel_message_Pull"	"Vedä kätyreitä"
"dota_chatwheel_message_Pulling"	"Vedän kätyreitä"
"dota_chatwheel_message_Stack"	"Kasaa neutraaleja"
"dota_chatwheel_message_Jungling"	"Metsään"
"dota_chatwheel_message_Roshan"	"Roshan"
"dota_chatwheel_message_Affirmative"	"Selvä"
"dota_chatwheel_message_Wait"	"Odottakaa"
"dota_chatwheel_message_Pause"	"Pysäyttäkää peli!"
"dota_chatwheel_message_Current_Time"	"Pelikello"
"dota_chatwheel_message_Check_Runes"	"Tarkistakaa riimut"
"dota_chatwheel_message_Smoke_Gank"	"Väijytetään smoken avulla!"
"dota_chatwheel_message_GLHF"	"Onnea matkaan, pidetään hauskaa"
"dota_chatwheel_message_Nice"	"Hienoa"
"dota_chatwheel_message_Thanks"	"Kiitos!"
"dota_chatwheel_message_Sorry"	"Anteeksi"
"dota_chatwheel_message_No_Give_Up"	"Älkää luovuttako!"
"dota_chatwheel_message_Just_Happened"	"Nyt kävi näin"
"dota_chatwheel_message_Game_Is_Hard"	"Aina ei voi voittaa"
"dota_chatwheel_message_New_Meta"	"Uusi meta"
"dota_chatwheel_message_My_Bad"	"Mun moka"
"dota_chatwheel_message_Regret"	"Kadun päätöstäni jo nyt"
"dota_chatwheel_message_Relax"	"Ei hätiä mitiä"
"dota_chatwheel_message_MissingHero"	"%s1 puuttuu!"
"dota_chatwheel_message_ReturnedHero"	"%s1 palasi paikalleen!"
"dota_chatwheel_message_GG"	"Hyvä peli"
"dota_chatwheel_message_GGWP"	"Hyvä peli, hienosti pelattu"
"dota_chatwheel_message_All_GG"	"Hyvä peli"
"dota_chatwheel_message_All_GGWP"	"(GG) Hyvä peli, hyvin pelattu"
"dota_chatwheel_message_What_To_Buy"	"Mitä ostaisin?"
"dota_chatwheel_message_Im_Retreating"	"Vetäydyn"
"dota_chatwheel_message_Space_Created"	"Tilaa tehty"
"dota_chatwheel_message_Whoops"	"Hups"
"dota_chatwheel_message_Tower_then_Back"	"Tuhoa torni ja vetäydy sitten"
"dota_chatwheel_message_Barracks_then_Back"	"Tuhoa parakit ja vetäydy sitten"
"dota_chatwheel_message_Ward_Bottom_Rune"	"Wardi alariimulle"
"dota_chatwheel_message_Ward_Top_Rune"	"Wardi yläriimulle"
"dota_chatwheel_message_Zeus_Ult"	"Zeus, Ultimate nyt!"
"dota_settings_hotkeys"	"Pikanäppäimet"
"dota_settings_options"	"Asetukset"
"dota_settings_audio"	"Ääni"
"dota_settings_voice"	"Puhe"
"dota_settings_voice_level"	"Nykyinen äänitystaso"
"dota_settings_voice_steam_link"	"Tallennuslaitteen asetuksia voi muuttaa <a href=\"event:DOTAShowSteamVoiceSettings()\">Steamin ääniasetusten</a> kautta."
"dota_settings_volume"	"Voimakkuus"
"dota_settings_video"	"Video"
"dota_settings_resetkeys"	"Nollaa pikanäppäimet..."
"dota_settings_legacykeys"	"Käytä perinteisiä näppäimiä"
"dota_settings_abilities"	"Kyvyt"
"dota_settings_abilities_hero"	"Sankari"
"dota_settings_abilities_neutrals"	"Neutraalit"
"dota_settings_abilities_courier"	"Kuriiri"
"dota_settings_abilities_primary1"	"1"
"dota_settings_abilities_primary2"	"2"
"dota_settings_abilities_primary3"	"3"
"dota_settings_abilities_secondary1"	"4"
"dota_settings_abilities_secondary2"	"5"
"dota_settings_abilities_neutral1"	"1"
"dota_settings_abilities_neutral2"	"2"
"dota_settings_abilities_neutral3"	"3"
"dota_settings_abilities_neutral4"	"4"
"dota_settings_abilities_courier1"	"1"
"dota_settings_abilities_courier2"	"2"
"dota_settings_abilities_courier3"	"3"
"dota_settings_abilities_courier4"	"4"
"dota_settings_abilities_courier5"	"5"
"dota_settings_abilities_courier6"	"6"
"dota_settings_abilities_ultimate"	"U"
"dota_settings_cast"	"Kyvyt"
"dota_settings_autocast"	"Autom. käyttö"
"dota_settings_quickcast"	"Pikakäyttö"
"dota_settings_mirror"	"Kopioi näppäimet sankaripaneelista"
"dota_settings_abilitylearn"	"Opi kyky"
"dota_settings_upgradestats"	"Kehitä piirteitä"
"dota_settings_unitactions"	"Hahmojen ohjaaminen"
"dota_settings_attack"	"Hyökkäysliike / Pakota hyökkäys"
"dota_settings_move"	"Liiku"
"dota_settings_stop"	"Keskeytä nykyinen toiminto"
"dota_settings_holdposition"	"Pysy paikallaan"
"dota_settings_selecthero"	"Valitse sankari"
"dota_settings_selectall"	"Valitse kaikki mahdolliset hahmot"
"dota_settings_selectallothers"	"Valitse kaikki muut hahmot"
"dota_settings_selectcourier"	"Valitse kuriiri"
"dota_settings_courierdeliver"	"Kuriiri: tuo esineet"
"dota_settings_courierhaste"	"Kuriirin pyrähdys"
"dota_settings_useactionitem"	"Toimintaesine"
"dota_settings_herotaunt"	"Pilkkaesine"
"dota_settings_items"	"Esineet"
"dota_settings_openshop"	"Avaa kauppa"
"dota_settings_purchasequickbuy"	"Osta pikaostos"
"dota_settings_purchasesticky"	"Osta suosikkiesine"
"dota_settings_grabstashitems"	"Ota esineet säilöstä"
"dota_settings_camera"	"Kamera"
"dota_settings_cameraactions"	"Kameran toiminnot"
"dota_settings_cameraup"	"Kamera ylöspäin"
"dota_settings_cameradown"	"Kamera alaspäin"
"dota_settings_cameraleft"	"Kamera vasemmalle"
"dota_settings_cameraright"	"Kamera oikealle"
"dota_settings_cameragrip"	"Kameraote"
"dota_settings_recentevent"	"Näytä viimeisin tapahtuma"
"dota_settings_inspectheroinworld"	"Esittelykamera"
"dota_settings_chat"	"Chat"
"dota_settings_phrases"	"Lausahdukset"
"dota_settings_chatwheel_page"	"Muokkaa chattirullaa"
"dota_settings_chatteam"	"Kirjoita tiimille"
"dota_settings_chatglobal"	"Kirjoita kaikille"
"dota_settings_chatvoice_party"	"Puhe ( RYHMÄ )"
"dota_settings_chatvoice_team"	"Puhe ( TIIMI )"
"dota_settings_chatwheel_show"	"Chattirulla"
"dota_settings_playeractions"	"Pelaajan toiminnot"
"dota_settings_activateglyph"	"Aktivoi Glyph"
"dota_settings_scoreboardtoggle"	"Pistetaulu"
"dota_settings_pause"	"Tauko"
"dota_settings_screenshot"	"Kuvankaappaus"
"dota_settings_console"	"Konsoli"
"dota_settings_controlgroups"	"Komentoryhmät"
"dota_settings_controlgroupsadditional"	"Lisää komentoryhmiä"
"dota_settings_controlgroupcycle"	"Seur. hahmo"
"dota_settings_group1"	"Ryhmä 1"
"dota_settings_group2"	"Ryhmä 2"
"dota_settings_group3"	"Ryhmä 3"
"dota_settings_group4"	"Ryhmä 4"
"dota_settings_group5"	"Ryhmä 5"
"dota_settings_group6"	"Ryhmä 6"
"dota_settings_group7"	"Ryhmä 7"
"dota_settings_group8"	"Ryhmä 8"
"dota_settings_group9"	"Ryhmä 9"
"dota_settings_group10"	"Ryhmä 10"
"dota_settings_advancedpanel_goto"	"Lisäasetukset"
"dota_settings_standardpanel_goto"	"Perusasetukset"
"dota_settings_spectatorandreplay"	"Katsojan/uusintojen näppäimet"
"dota_settings_spectatorandreplay_pt2"	"Katsojan/uusintojen näppäimet"
"dota_settings_spectatorcameraup"	"Katsojakamera eteen"
"dota_settings_spectatorcameradown"	"Katsojakamera taakse"
"dota_settings_spectatorcameraleft"	"Katsojakamera vasemmalle"
"dota_settings_spectatorcameraright"	"Katsojakamera oikealle"
"dota_settings_spectatorcameragrip"	"Katsojakameran ote"
"dota_settings_spectatorpause"	"Pysäytä"
"dota_settings_spectatorchat"	"Katsojien keskustelu"
"dota_settings_spectatorscoreboard"	"Katsojien pistetaulu"
"dota_settings_spectatorbroadcastermenu"	"Avaa selostajan valikko"
"dota_settings_spectatorincreasereplayspeed"	"Nopeuta uusintaa"
"dota_settings_spectatordecreasereplayspeed"	"Hidasta uusintaa"
"dota_settings_spectatorstatsharvest"	"Keräystilastot"
"dota_settings_spectatorstatsitem"	"Esinetilastot"
"dota_settings_spectatorstatsgold"	"Kultakaavio"
"dota_settings_spectatorstatsxp"	"Kokemuspistekaavio"
"dota_settings_spectatorstatsfantasy"	"Fantasiatilastot"
"dota_settings_spectatorfowboth"	"Molempien puolien sotasumu"
"dota_settings_spectatorfowradient"	"Radiantin sotasumu"
"dota_settings_spectatorfowdire"	"Diren sotasumu"
"dota_settings_statsdropdown"	"Tilastovalikko"
"dota_settings_spectatordropdown_sort"	"Vaihda järjestystä"
"dota_settings_spectatordropdown_close"	"Tyhjennä valinta"
"dota_settings_spectatordropdown_kda"	"Tapot/Kuolemat/Avustukset"
"dota_settings_spectatordropdown_lasthits_denies"	"Kätyritapot/eväykset"
"dota_settings_spectatordropdown_level"	"Sankarin taso"
"dota_settings_spectatordropdown_xp_per_min"	"Kokemus/min"
"dota_settings_spectatordropdown_gold"	"Kultamäärä"
"dota_settings_spectatordropdown_totalgold"	"Nettoarvo"
"dota_settings_spectatordropdown_gold_per_min"	"Kultaa minuutissa"
"dota_settings_spectatordropdown_buyback"	"Lunastuksen tila"
"dota_settings_spectatordropdown_fantasy"	"Fantasiapisteet"
"dota_settings_coaching"	"Valmennus"
"dota_settings_spectatorcoach_viewtoggle"	"Käytä opastettavan näkökulmaa"
"dota_settings_keyboardtemplate"	"Valitse pikanäppäinasetelma"
"dota_settings_or"	"tai"
"dota_settings_cancel"	"Peruuta"
"dota_settings_apply"	"Käytä"
"dota_settings_game"	"Peli"
"dota_settings_autoattack"	"Automaattihyökkäys:"
"dota_settings_attackafterspell"	"Hyökkää automaattisesti loitsun jälkeen"
"dota_settings_autopurchase"	"Osta esineet automaattisesti"
"dota_settings_autoselect"	"Valitse kutsutut hahmot automaattisesti"
"dota_settings_doubletapself"	"Käytä itseesi kaksoisnäpäytyksellä"
"dota_settings_unifiedorders"	"Ctrl ohjaa kaikkia hahmoja"
"dota_settings_teleportrequireshalt"	"Teleporttauksen erikoiskeskeytys"
"dota_settings_herofinder"	"Korosta sankari ALT-näppäimellä"
"dota_settings_alwaysshownames"	"Pelaajien nimet"
"dota_settings_showhitpoints"	"Näytä terveys numerona palkin yllä"
"dota_settings_forceshophotkeys"	"Käytä kaupan pikanäppäimiä"
"dota_settings_usebroadcastermenu"	"Käytä selostajan tilastoja"
"dota_settings_colorblind"	"Värisokeustila"
"dota_settings_reducedflash"	"Vähennetty välkyntä"
"dota_settings_minimap"	"Kartta"
"dota_settings_minimapsimplecolors"	"Yksinkertaiset karttavärit"
"dota_settings_minimaphidebackground"	"Piilota kartan tausta"
"dota_settings_minimapshowheroicon"	"Alt näyttää sankarikuvakkeet kartalla"
"dota_settings_minimapalwaysshowname"	"Päinvastainen Alt"
"dota_settings_minimapflip"	"Näytä kartta oikealla"
"dota_settings_cameradecel"	"Kameran hidastuvuus"
"dota_settings_cameraspeed"	"Kameran nopeus"
"dota_settings_camerareversegrip"	"Käänteinen kameraote"
"dota_settings_cameraedgepan"	"Reunan siirto"
"dota_settings_camerascreenshake"	"Ruudun tärinä päällä"
"dota_settings_cameraresetonspawn"	"Siirry sankariin uudelleensyntyessä"
"dota_settings_cameradeadcolorshift"	"Kameran väritehoste kuolleena"
"dota_settings_profile"	"Profiili"
"dota_settings_hideprofile"	"Piilota Dota- ja Steam-profiili"
"dota_settings_exposematchdata"	"Jaa julkinen otteluhistoria"
"dota_settings_ignorenonfriendparties"	"Estä ryhmäkutsut kaikilta paitsi kavereilta"
"dota_settings_ignorenonfriendguilds"	"Estä kiltakutsut kaikilta paitsi kavereilta"
"dota_settings_allowtradeinvitesheader"	"Vaihtokutsut:"
"dota_settings_trade_guildandfriends"	"Killan jäseniltä ja kavereilta"
"dota_settings_trade_friends"	"Vain kavereilta"
"dota_settings_trade_anyone"	"Keneltä tahansa"
"dota_settings_network"	"Verkko"
"dota_settings_networkquality"	"Verkon laatu:"
"dota_settings_networkquality_low"	"Hidas verkkoyhteys"
"dota_settings_networkquality_high"	"Nopea verkkoyhteys"
"dota_settings_usenativeresolution"	"Käytä näyttöni nykyistä näyttötarkkuutta"
"dota_settings_customresolution"	"Käytä lisäasetuksia"
"dota_settings_resolution"	"Resoluutio"
"dota_settings_rendering"	"Renderöinti"
"dota_settings_aspectratio"	"Kuvasuhde"
"dota_settings_aspectratio43"	"4:3"
"dota_settings_aspectratio169"	"16:9"
"dota_settings_aspectratio1610"	"16:10"
"dota_settings_resolution_size"	"Koko"
"dota_settings_resolution_display_mode"	"Näyttötila"
"dota_settings_fullscreen"	"Kokoruutu"
"dota_settings_window"	"Ikkuna"
"dota_settings_borderless"	"Reunaton ikkuna"
"dota_settings_videodefaults"	"Palauta oletusasetukset"
"dota_settings_basicvideosettings"	"Käytä perusasetuksia"
"dota_settings_fastestvideo"	"Nopein"
"dota_settings_appearancevideo"	"Parhaimman näköinen"
"dota_settings_advancedvideosettings"	"Käytä lisäasetuksia"
"dota_settings_antialiasing"	"Reunanpehmennys"
"dota_settings_specular"	"Heijastukset"
"dota_settings_bloom"	"Hohdot ja kiillot"
"dota_settings_waterquality"	"Korkealaatuinen vesi"
"dota_settings_fog"	"Tunnelmasumu"
"dota_settings_animateportrait"	"Animoitu hahmokuva"
"dota_settings_additivelight"	"Lisävalon läpäisy"
"dota_settings_worldlight"	"Maailman valaistus"
"dota_settings_ambientocclusion"	"Ympäristön varjostus"
"dota_settings_ambientcreatures"	"Metsäneläimet"
"dota_settings_normal_maps"	"Normaalikartat"
"dota_settings_vsync"	"Pystysynkronointi"
"dota_settings_renderquality"	"Ruudun renderöinnin laatu"
"dota_settings_shadowquality"	"Varjon laatu"
"dota_settings_shadowquality_low"	"Matala"
"dota_settings_shadowquality_med"	"Keskitaso"
"dota_settings_shadowquality_high"	"Korkea"
"dota_settings_texturequality"	"Tekstuurien laatu"
"dota_settings_texturequality_low"	"Matala"
"dota_settings_texturequality_med"	"Keskitaso"
"dota_settings_texturequality_high"	"Korkea"
"dota_settings_mastervolume"	"Päävoimakkuus"
"dota_settings_gamevolume"	"Peliäänet"
"dota_settings_musicvolume"	"Musiikki"
"dota_settings_voicevolume"	"Puhe"
"dota_settings_gamevoicevolume"	"Hahmojen puhe"
"dota_settings_openmic"	"Avoin mikrofoni ryhmän kesken"
"dota_settings_openmicthreshold"	"Avoimen mikrofonin äänikynnys"
"dota_settings_audiodefaults"	"Äänen oletusasetukset"
"dota_settings_defaultaudio"	"Oletus"
"dota_settings_sounddevice"	"Äänilaite:"
"dota_settings_speakerconfig"	"Kaiutinasetukset:"
"dota_settings_headphones"	"Kuulokkeet"
"dota_settings_2speakers"	"2 kaiutinta"
"dota_settings_4speakers"	"4 kaiutinta"
"dota_settings_5speakers"	"5.1-kaiuttimet"
"dota_settings_7speakers"	"7.1-kaiuttimet"
"dota_settings_captions"	"Käytä tekstityksiä"
"dota_settings_playsoundinbackground"	"Toista äänet ohjelman ollessa taustalla"
"dota_settings_chatsounds"	"Viestin merkkiääni"
"dota_settings_mutecobroadcasters"	"Mykistä kanssaselostajat"
"dota_settings_highqualityaudio"	"Korkealaatuinen ääni"
"dota_settings_enhancestereo"	"Paranneltu stereo"
"dota_settings_unitspeeh"	"Hahmojen puhe"
"dota_settings_unitspeech_off"	"Pois"
"dota_settings_unitspeech_events"	"Tapahtumat"
"dota_settings_unitspeech_all"	"Kaikki"
"OS_Default_Device"	"Oletuslaite"
"DOTA_Keybind_ARROW"	"Nuoli (oletus)"
"DOTA_Keybind_WASD"	"WASD"
"DOTA_Keybind_MMO"	"MMO-pelit"
"DOTA_Keybind_LEGACY"	"Perinteiset näppäimet"
"DOTA_Keybind_LOL"	"League of Legends"
"DOTA_Keybind_HON"	"Heroes of Newerth"
"DOTA_Keybind_SMITE"	"Smite"
"DOTA_Hotkeys_Tooltip_LearnAbility"	"Valitse opittava kyky, jos kykypisteitä on käytettävissä."
"DOTA_Hotkeys_Tooltip_LearnStats"	"Avaa taitopuu"
"DOTA_Hotkeys_Tooltip_HeroAttack"	"Liiku kohteeseen, mutta hyökkää vastaantuleviin vihollisiin tai mahdollisesti evää liittolainen."
"DOTA_Hotkeys_Tooltip_HeroMove"	"Liiku kohteeseen tai seuraa hahmoa hyökkäämättä siihen."
"DOTA_Hotkeys_Tooltip_HeroStop"	"Keskeytä tämänhetkinen toiminto."
"DOTA_Hotkeys_Tooltip_HeroHold"	"Keskeytä tämänhetkinen toiminto ja pysy paikallasi."
"DOTA_Hotkeys_Tooltip_HeroSelect"	"Valitse sankarisi."
"DOTA_Hotkeys_Tooltip_SelectAll"	"Valitse kaikki hallitsemasi hahmot."
"DOTA_Hotkeys_Tooltip_SelectAllOthers"	"Valitse kaikki muut hallitsemasi hahmot. (Sankariasi ei valita.)"
"DOTA_Hotkeys_Tooltip_CourierSelect"	"Valitse kuriiri."
"DOTA_Hotkeys_Tooltip_CourierDeliver"	"Komenna kuriiria tuomaan säilösi esineet sinulle."
"DOTA_Hotkeys_Tooltip_CourierHaste"	"Käytä kuriirin pyrähdys, jos mahdollista."
"DOTA_Hotkeys_Tooltip_UseActionItem"	"Käytä toimintaesinettä."
"DOTA_Hotkeys_Tooltip_HeroTaunt"	"Käytä sankarin pilkkaa. Saatavilla erillisinä esineinä."
"DOTA_Hotkeys_Tooltip_ShopToggle"	"Avaa kauppapaneeli."
"DOTA_Hotkeys_Tooltip_PurchaseQuickbuy"	"Osta seuraava esine pikaostoksistasi, jos sinulla on varaa siihen."
"DOTA_Hotkeys_Tooltip_PurchaseSticky"	"Osta suosikkiesineesi, jos rahasi riittävät siihen."
"DOTA_Hotkeys_Tooltip_GrabStashItems"	"Siirrä kaikki esineet säilöstäsi sankarillesi."
"DOTA_Hotkeys_Tooltip_RecentEvent"	"Liikuta kamera viimeisimpään tapahtumaan."
"DOTA_Hotkeys_Tooltip_InspectHeroInWorld"	"Katso hahmoa lähikuvakulmasta."
"DOTA_Hotkeys_Tooltip_ChatTeam"	"Lähetä viesti jokaiselle tiimikaverillesi."
"DOTA_Hotkeys_Tooltip_ChatGlobal"	"Lähetä viesti kaikille pelaajille nykyisessä pelissä. (VAIHTO + Kirjoita tiimille -näppäin)"
"DOTA_Hotkeys_Tooltip_ChatVoiceParty"	"Voit puhua mikrofonilla kaikkien ryhmän jäsenten kanssa. Avoin mikrofoni toimii myös päävalikossa."
"DOTA_Hotkeys_Tooltip_ChatVoiceTeam"	"Voit puhua mikrofonilla kaikkien tiimiläisten kanssa."
"DOTA_Hotkeys_Tooltip_ChatWheel"	"Avaa chattirulla kommunikoidaksesi pikaisesti yleisiä lausahduksia käyttäen."
"DOTA_Hotkeys_Tooltip_CameraGrip"	"Liikuta kameraa pitämällä tätä pohjassa ja vetämällä maata hiirellä."
"DOTA_Hotkeys_Tooltip_ActivateGlyph"	"Aktivoi Glyph of Fortificationin, joka tekee tiimisi rakennuksista vahingoittumattomia 5 sekunniksi."
"DOTA_Hotkeys_Tooltip_ScoreboardToggle"	"Avaa pistetaulu."
"DOTA_Hotkeys_Tooltip_Pause"	"Keskeytä tai jatka peliä."
"DOTA_Hotkeys_Tooltip_ScreenshotSettings"	"Ota kuvakaappaus tämänhetkisestä pelinäkymästä."
"DOTA_Hotkeys_Tooltip_Console"	"Avaa konsoli. (Vain kokeneille käyttäjille)"
"DOTA_Hotkeys_Tooltip_ControlGroupCycle"	"Vaihda seuraavaan hahmoon valitussa ryhmässä."
