"lang"
{
	"Language"		"swedish"
		"npc_dota_creature_warlock_librarian_event_body_description"			"Kan jag fresta dig lite med en självöversättande grimoire?<br><br>Det är en volym av min egen design. Självklart står jag för mitt arbete. Även analfabeter kan ta del av denna fantastiska upptäckt – en upptäckt som verkligen kan förändra världen. Om det inte vore för den grymmaste ironin ...<br><br>Jag gjorde mitt fynd kvällen innan jag drogs in i kontinuumvalvet. Om jag inte flyr kommer världen aldrig att få veta att jag är ett geni, eller ta del av alla andra saker som böckerna kan lära dem.<br><br>Jag hittade någon som vet en väg ut. Snart nog har jag tillräckligt med guld för att muta mig fri från denna eländiga plats."
		"npc_dota_creature_warlock_librarian_decline"							"Jag kan inte läsa"
		"speak_to_npc_dota_creature_warlock_librarian"							"Tala med Grimoire-entusiasten"
		"npc_dota_creature_warlock_librarian_1"								"<i>Den stora boken om styrka</i><br>Få 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_2"								"<i>Den stora boken om agility</i><br>Få 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_3"								"<i>Den stora boken om intelligens</i><br>Få 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_4"								"<i>Uppslagsverk om Torrent Reflex</i><br>Få 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_5"								"<i>Uppslagsverk om Shadow Wave Reflex</i><br>Få 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_6"								"<i>Den stora kunskapens uppslagsverk</i><br>Få 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_7"								"<i>Smycke</i><br>Få 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_0"								"Förbli okunnig resten av ditt korta liv"

		"npc_dota_creature_alchemist_event"										"Calbert Veinstein"
		"npc_dota_creature_alchemist_event_event_body_description" 		"Vet du hur många genier som dör fattiga?<br><br>De flesta jag har träffat.<br><br>Jag tjänar mina egna pengar och jag gör saker som jag säljer för att tjäna ännu mer! Man kan aldrig få för mycket, som jag brukar säga. Jag ska ha allt innan jag dör. Allt kapital tillhörande folk och idio... hm, kunder som dig kommer hamna i min ficka. Inget till övers! Allt som finns kvar för er att göra är att rista in nummer på stenar som ni sedan kan byta med varandra när mitt sista andetag ekar i de oåtkomliga hallarna tillhörande mitt pengavalv.<br><br>Hursomhelst, vad önskas? Jag har en del bra grejer."
		"npc_dota_creature_alchemist_event_0"		 		"<i>Begagnat krimskrams</i><br>Köp <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_alchemist_event_1"		 		"<i>Mystiska lådan</i><br>Köp ett <font color='#7367ff'>slumpvalt neutralt föremål</font>"
		"npc_dota_creature_alchemist_event_2"						"<i>Krimskramskopia</i><br>Duplicera <font color='#7367ff'>nuvarande neutralt föremål</font>"
		"npc_dota_creature_alchemist_event_3"				 		"<i>Veinstein stirrar på ditt neutrala föremål och hans uppmärksamhet riktas iväg från hans handväska.</i><br>Stjäl {s:gold} <panel class='CombatEventGoldIcon'/>"
		"speak_to_npc_dota_creature_alchemist_event"							"Tala med Calbert Veinstein"
		"DOTA_Hud_EventAlchemist_StealGold"									"{s:player_name} stal {d:int_value} <panel class='CombatEventGoldIcon'/> från Calbert!"

		"npc_dota_creature_shard_shop_oracle"									"Olycksbådande siare"
		"npc_dota_creature_shard_shop_oracle_event_body_description"				"Varje snitt, varje genomborrande pil och allt guld befläckat med blod som de medför är enkom val som leder till nya val, där vart och ett leder till konsekvenser okända för sådana som dig. Men jag kan jaga bort lite av den dimma som grumlar din sikt. <br><br>För ett billigt pris kan jag avslöja ett par steg längs den väg som annars tas i blindo. Men, efter de avslöjandena är resten återigen ovisst. Vad väljer du?"
		"npc_dota_creature_shard_shop_oracle_0"								"Avböj"
		"speak_to_npc_dota_creature_shard_shop_oracle"							"Tala med den olycksbådande siaren"
		
		"npc_dota_creature_brewmaster_bartender"								"Märklig bryggmästare"
		"npc_dota_creature_brewmaster_bartender_event_body_description"			"Vad sägs om ett krus?<br><br>Jag vet när någon behöver ett glas– och mina brygder uppskattas av både gudar och fän. De har lagrats i järnträtunnor, och det finns inget bättre. I princip kan jag kräva vilket pris som helst i dessa trakter, men för dig erbjuder jag det till ett fyndpris."
		"npc_dota_creature_brewmaster_bartender_decline"						"Förbli nykter"
		"npc_dota_creature_brewmaster_bartender_1"						"<i>Köldskadad lager</i><br>Få 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_2"						"<i>Tidvattensöl</i><br>Få 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_3"						"<i>Den avtagande ivrighetens IPA</i><br>Köp 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_4"						"<i>Instabilt hopkok</i><br>Få 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_5"						"<i>Giftdolkspilsner</i><br>Få 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_6"						"<i>Splittringsporter</i><br>Köp 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_0"						"<i>Sodavatten</i><br>Tack men nej tack. Jag vill ha mina sinnen och mitt guld under kontroll."
		"speak_to_npc_dota_creature_brewmaster_bartender"							"Tala med bryggmästaren"

		"npc_dota_creature_event_life_roshan"									"Odödlighetsexpert"
		"npc_dota_creature_event_life_roshan_event_body_description"			"Ögonen på denna stackars varelse ger uttryck för eoner av lidande.<br><br>Skulle du kanske kunna pausa våldet ett ögonblick och ägna en tanke åt att denna best – oavsett sitt rykte – aldrig har slagit det första slaget under hela sin existens av plågsamma strider?<br><br>Kanske du då inser att denna intelligenta, läraktiga best möjligtvis kan nedlåta sig till att skiljas från sina ägodelar utan kamp och istället föredrar mer civiliserade metoder som byteshandel? Vi accepterar inte brutalitet här, oavsett vad ditt svar är."
		"npc_dota_creature_event_life_roshan_0"								"<i>Gå i frid</i>"
		"npc_dota_creature_event_life_roshan_decline"							"SÄKER DÖD"
		"npc_dota_creature_event_life_roshan_1"								"<i>En tugga odödlighet</i><br>Köp <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_2"								"<i>En fjärdedel av den fabulösa osten Roquefort of Life</i><br>Köp <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_3"								"<i>Ett förbrukat liv</i><br>Köp <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_4"								"<i>En uråldrig glödande nyckel</i><br>Köp <font color='#7367ff'>{s:item_name}</font>"
		
		"DOTA_HUD_LifeRoshan_item_life_rune"								"{s:player_name} har försäkrats med ett extra liv"
		"DOTA_HUD_LifeRoshan_item_cheese"									"{s:player_name} var hungrig och köpte en ost"
		"DOTA_HUD_LifeRoshan_item_phoenix_ash"								"{s:player_name} återuppstår snart med hjälp av Phoenix Ash"
		"DOTA_HUD_LifeRoshan_item_cursed_key"								"{s:player_name} vill upphäva förbannelsen med en Continuum Key"

		"npc_dota_creature_morphling_event"									"Vattnets härskare"
		"npc_dota_creature_morphling_event_event_body_description"			"Även de mäktigaste klipporna kommer en dag att brytas sönder och ramla ner i de hav som de – enligt deras synsätt – har härskat över under så många år. Men om du frågar vågorna, finns där knappt en uppfattning om kustlinjens blotta existens —  något såpass orubbligt rämnar alltid till slut, om det lämnas åt tidens härjningar.<br><br>En flytande form som anpassar sig efter vårt universum kan däremot uppleva de svarta vidderna, som väntar de tidlösa.<br><br>Och du då? Räknar du dig själv bland dem?"
		"npc_dota_creature_morphling_event_1"							"<i>Ta språnget</i><br>Få <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> och förlora <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_2"							"<i>Tassa in</i><br>Få <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> och förlora <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_0"							"<i>Utöva din vilja och simma iväg</i><br>Lämna"
		"DOTA_HUD_Morphling_AttributeSwap_Big"									"{s:player_name} tog språnget och bytte {d:int_value2} {s:locstring_value2} mot {d:int_value} {s:locstring_value}!"
		"DOTA_HUD_Morphling_AttributeSwap_Small"									"{s:player_name} tassade in och bytte {d:int_value2} {s:locstring_value2} mot {d:int_value} {s:locstring_value}!"

		"npc_dota_creature_tinker_event"									"Clinker"
		"npc_dota_creature_tinker_event_0"							"Lämna"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"		"Förmågeräckvidd modifierad med %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%. Attackräckvidd modifierad med %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%"
		"DOTA_HUD_TinkerEvent_AcceptAttackRange"							"{s:player_name} fick {d:int_value} attackräckvidd och förlorade {d:int_value2} förmågeräckvidd från Clinker!"
		"DOTA_HUD_TinkerEvent_AcceptCastRange"								"{s:player_name} fick {d:int_value} attackräckvidd och förlorade {d:int_value2} förmågeräckvidd från Clinker!"
		"speak_to_npc_dota_creature_tinker_event"							"Tala med Clinker"

		"npc_dota_creature_naga_siren_event"								"Dyngsur sopran"
		"npc_dota_creature_naga_siren_event_0"					"<i>Djuphavssonaten</i><br>Tappa upp en <font color='#7367ff'>{s:rune_name}-runa</font> på flaska och återställ {s:num_charges} flaskladdning."
		"npc_dota_creature_naga_siren_event_1"					"<i>Djuphavssonaten</i><br>Tappa upp en <font color='#7367ff'>{s:rune_name}-runa</font> på flaska och återställ {s:num_charges} flaskladdning."
		"npc_dota_creature_naga_siren_event_2"			"<i>Albatrossens hymn</i><br>Få en extra maxladdning till din flaska."
		"DOTA_HUD_Naga_BottleRune"											"{s:player_name} lyssnar till den lugnande sirensången och tappar upp en {s:locstring_value}-runa på flaska!"
		"DOTA_HUD_Naga_BottleMaxCharge"										"{s:player_name} gråter en skvätt från skönsången och ökar sorgmodigt kapaciteten på sin flaska!"
		"speak_to_npc_dota_creature_naga_siren_event"						"Tala med den dyngsura sopranen"

		"npc_dota_creature_event_ogre_magi"									"Glarf Bumlingsson"
		"npc_dota_creature_event_ogre_magi_event_body_description"			"HAHA HA HA! Ni kommer att förlora! <b>Nä, de kommer de inte — de kommer att vinna!</b><br><br>Förlora, sa jag! <b>Nej, vinna!</b><br><br>Förlora! <i>*klonk*</i><br><br>Sluta slå mig! <i>*klonk*</i><br><br>Aj! <i>*klonk*</i><br><br>Ok! <b>Vinna!</b><br><br>Låt dem spela det dumma spelet. <b>Vinna!</b><br><br>Håll tyst."
		"npc_dota_creature_event_ogre_magi_upgrade_shard"					"Uppgradera slumpmässigt en skärvbelöning till elitnivå."
		"npc_dota_creature_event_ogre_magi_0"					"<i>Tärningen är kastad</i><br>Spela om ett <font color='#7367ff'>slumpvalt neutralt föremål</font>"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"				"Glarfs blodtörst"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Får %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% extra förflyttningshastighet och %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% extra attackhastighet i ytterligare
 %dMODIFIER_PROPERTY_TOOLTIP% strider."

		"DOTA_HUD_EventOgreMagi_RandomNeutralItem"							"{s:player_name} spelade med Glarf och fick {s:locstring_value}!"
		"DOTA_HUD_EventOgreMagi_UpgradeShard"								"{s:player_name} hade tur med Glarf och uppgraderade en skärva: %s1!"
		"DOTA_HUD_EventOgreMagi_Bloodlust"									"{s:player_name} kände sig inte tursam och har Bloodlust under {d:int_value} möten!"
		"DOTA_Hud_EventOgreMagi_GambleGold"									"{s:player_name} chansade med Glarf och vann {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"							"{s:player_name} chansade med Glarf och vann en jackpot på {d:int_value} <panel class='CombatEventGoldIcon'/>!"

		"DOTA_Tooltip_modifier_event_leshrac_no_heal"				"Ashs lidande"
		"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Kan inte hela under %dMODIFIER_PROPERTY_TOOLTIP% kamper. När detta upphör, mottas %dMODIFIER_PROPERTY_TOOLTIP2% %% extra magisk livstjälande effekt (8 %% mot kapten, 15 %% mot boss)."

		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"				"Ashs gåva"
		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Ger %dMODIFIER_PROPERTY_TOOLTIP% %% magisk livstjälande effekt (8 %% mot kapten, 15 %% mot boss)."

		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"				"Ashs pulsering"
		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Genererar en skadlig pulsering som utdelar %dMODIFIER_PROPERTY_TOOLTIP%x av användarens intelligens som skada i en radie på 525. Cooldown: 10 sekunder."

		"DOTA_HUD_EventLeshrac_NoHeal"		"{s:player_name} ansåg det klokt att ta emot Ash's Affliction."
		"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} känner en pulserande glöd inom sig."

		"npc_dota_creature_event_necrophos"								"Kosh'vor-pestsmittare"
		"npc_dota_creature_event_necrophos_event_body_description"		"Köttet bär kraft, barn. Livskraft. Dödskraft. Andas in djupt. Känn kraftens doft. Gör ditt eget offer för att ge dig själv liv åter. Eller vill du kanske se vad andra har gett som offergåva? Skilj agnarna från vetet och lär dig allt du kan. Jag dömer ingen, jag är bara en vägvisare."
		"npc_dota_creature_event_necrophos_0"	"<i>Ett skålpund kött</i><br><font color='#f44336'>Förlora {s:hp_penalty} HP</font> i utbyte mot <font color='#7367ff'>{s:lives_gained} liv</font>."
		"npc_dota_creature_event_necrophos_1"	"<i>Studera inälvor</i><br>Få en skärva."

		"DOTA_Tooltip_modifier_event_necrophos_life_cost"				"Kosh'vors skålpund kött"
		"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Fick ett liv på bekostnad av %dMODIFIER_PROPERTY_TOOLTIP% max-HP."

		"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} lät Kosh'vor karva lite kött i utbyte mot ett liv."
		"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} behöll sin kropp intakt och fick en skärva."

		"npc_dota_announcer_aghanim_event_body_description"					"Hej kompis! Jag har en glänsande skärva till dig, och mer väntar! Ta skärvan nu, men fråga inte vad som orsakade röran... äventyret, menar jag! Alla gillar ju äventyr."
		"npc_dota_announcer_aghanim_event_body_description_return"			"Hej kompis!"
		"npc_dota_announcer_aghanim_0"								"Lämna"
		"npc_dota_announcer_aghanim_1"								"<b><font color='#7367ff'>KRÄV</font></b> att Aghanim berättar vad som pågår."
		"npc_dota_announcer_aghanim_2"								"<b><font color='#7367ff'>ACCEPTERA</font></b> din skärva och gå in i <b><font color='#7367ff'>KONTINUUMVALVET</font></b>."
		"npc_dota_announcer_aghanim_3"								"<b><font color='#7367ff'>ACCEPTERA</font></b> din skärva och dina välsignelser och gå in i <b><font color='#7367ff'>KONTINUUMVALVET</font></b>."

		
		// Hints
		"hint_ride_morty"							"{s:keybind} eller {s:alternate_keybind} för att rida!"
		"hint_hop_with_morty"						"Välj en riktning och tryck sedan på {s:keybind} för att samla kraft, och igen för att hoppa!"
		"hint_ride_penguin"							"{s:keybind} eller {s:alternate_keybind} för att rida!"
		"hint_get_in_his_belly"						"{s:keybind} eller {s:alternate_keybind} för att komma in i Pudges mage!"
		"hint_transform_into_hoodwink"				"{s:keybind} eller {s:alternate_keybind} för att förvandlas till Hoodwink!"
		"hint_transform_into_ogre"					"{s:keybind} för {s:alternate_keybind} för att förvandlas till Ogre!"

		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Pyroman"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Du brinner."
"npc_dota_creature_brewmaster_boss"			"Pandabjörnbuse"
		"npc_dota_brewmaster_earth_unit"			"Jord"
		"npc_dota_brewmaster_storm_unit"			"Storm"
		"npc_dota_brewmaster_fire_unit"			"Eld"
		"npc_dota_creature_dire_hound"				"Jättehund (Valp)"
		"npc_dota_creature_dire_hound_boss"			"Jättehund"
		"npc_dota_creature_huskar"					"Nothl-krigare"
		"npc_dota_creature_ogre_tank"				"Benmjölstank"
		"npc_dota_creature_ogre_magi"				"Benmjölsmagiker"
		"npc_dota_creature_baby_ogre_tank"			"Liten Benmjölstank"
		"npc_dota_creature_baby_ogre_magi"			"Liten Benmjölsmagiker"
		"npc_dota_creature_small_hellbear"			"Skogsbjörn"
		"npc_dota_creature_hellbear"				"Björnkrigare"
		"npc_dota_pinecone_champion"				"Mästarkotte"
		"npc_dota_pinecone_warrior"					"Krigarkotte"
		"npc_dota_pinecone_sniper"					"Kottskytt"
		"npc_dota_creature_small_ogre_seal"			"Liten trollsäl"
		"npc_dota_creature_large_ogre_seal"			"Vresig trollsäl"
		"npc_dota_creature_wandering_ogre_seal"		"Vandrande trollsäl"
		"npc_dota_creature_dazzle"					"Dezun-akolyt"
		"npc_dota_creature_wildwing_laborer"		"Tämjd Vildvinge"
		"npc_dota_creature_tusk_skeleton"			"Odobenus-soldat"
		"npc_dota_creature_spectral_tusk_mage"		"Odobenus-frostmagiker"
		"npc_dota_holdout_tower"					"Vakttorn"
		"npc_dota_undead_tusk_tombstone"			"Odobenus-gravsten"
		"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
		"npc_dota_creature_friendly_ogre_seal"		"Gary"
		"npc_dota_creature_sand_king"				"Rhyzik"
		"npc_dota_sand_king_sandstorm"				"Rhyziks sandstorm"
		"npc_dota_creature_big_exploding_burrower"	"Explosiv Sandgrävarkung"
		"npc_dota_creature_healing_burrower"		"Sandgrävaroffer"
		"npc_dota_creature_storegga"				"Storegga"
		"npc_dota_creature_small_storegga"			"Småsten"
		"npc_dota_creature_temple_guardian"			"Tempelväktare"
		"npc_dota_creature_morphling_big"			"Vattenande"
		"npc_dota_creature_tiny_crab"				"Liten nypare"
		"npc_dota_creature_warlock"					"Demontjusare"
		"npc_dota_creature_grimstroke"				"Missförstådd konstnär"
		"npc_dota_creature_life_stealer"			"Bitsk Bärsärk"
		"npc_dota_creature_gauntlet_skeleton"		"Isbensskelett"
		"npc_dota_creature_demon_golem"				"Trollbunden golem"
		"npc_dota_creature_bomber"					"Bombare"
		"npc_dota_creature_gyrocopter"				"Vårdslös pilot"
		"npc_dota_creature_gyrocopter_homing_missile"	"Målsökande missil"
		"npc_dota_creature_zealot_scarab"			"Skarabéfanatiker"
		"npc_dota_creature_zealot_mound"			"Nedgrävd enhet"
		"npc_dota_creature_scarab_priest"			"Skarabépräst"
		"npc_dota_creature_rock_golem_a"			"Stor stengolem"
		"npc_dota_creature_rock_golem_b"			"Stengolem"
		"npc_dota_creature_rock_golem_c"			"Stengolemsfragment"
		"npc_dota_creature_aghsfort_luna_mini"				"Liten månryttare"
		"npc_dota_creature_mirana"					"Nattsilverjägerska"
		"npc_dota_creature_alchemist"				"Al, Kemisten"
		"npc_dota_creature_broodmother"				"Silkesmyrspottare"
		"npc_dota_creature_huge_broodmother"		"Monstruöst matvrak"
		"npc_dota_creature_newborn_spider"			"Silkesmyrsvärmare"
		"npc_dota_creature_broodmother_baby"		"Minispindel"
		"npc_dota_creature_broodmother_baby_b"		"Liten spindel"
		"npc_dota_creature_broodmother_baby_c"		"Spindel"
		"npc_dota_creature_broodmother_baby_d"		"Hårig spindel"
		"npc_dota_creature_kidnap_spider"			"Silkesmyrmarodör"
		"npc_dota_creature_lina"					"Upptänd häxa"
		"npc_dota_creature_puck"					"Dagdröm"
		"npc_dota_creature_wolf"					"Röd varg"
		"npc_dota_creature_large_elder_titan"		"Världsförgörare"
		"npc_dota_creature_spectre"					"Uppstigande själ"
		"npc_dota_creature_dragon_knight"			"Frostbiten lord"
		"npc_dota_creature_underlord"				"Obsidiandjävul"
		"npc_dota_creature_pudge_miniboss"			"Portly"
		"npc_dota_creature_pudge_miniboss_minion"	"Kadaver"
		"npc_dota_creature_friendly_ogre_tank"		"Grunch"
		"npc_aghsfort_morty"						"Marty"
		"npc_dota_sled_penguin"						"Peng-wing"
		"npc_dota_creature_bonus_chicken"			"Guldhöna"
		"npc_dota_creature_bonus_greevil"			"Girig greevil"
		"npc_dota_breathe_fire_trap"				"Rhos andetag"
		"npc_dota_arrow_trap"						"Hjärtsökare"
		"npc_dota_spike_trap_ward"					"Stickan"
		"npc_dota_vase"								"Antik vas"
		"npc_dota_crate"							"Trälåda"
		"npc_treasure_chest"						"Skattkista"
		"npc_dota_explosive_barrel"					"Explosiv tunna"
		"npc_aghsfort_dark_portal"					"Aghanims portal"
		"npc_dota_creature_ice_roshan"				"Frozhan"
		"npc_dota_creature_fire_roshan"				"Blazhan"
		"npc_dota_creature_baby_roshan"				"Roshling"
		"npc_dota_creature_ogre_tank_boss"			"Bogdugg"
		"npc_dota_creature_ogre_seer"				"Benmjölssiare"
		"npc_dota_creature_phoenix"					"Solflygare"
		"npc_dota_creature_ember_spirit"			"Eldbärare"
		"npc_dota_creature_bandit"					"Sabakutjuv"
		"npc_dota_creature_bandit_archer"			"Sabakubågskytt"
		"npc_dota_creature_bandit_captain"			"Sabakukapten"
		"npc_dota_pendulum_trap"					"Pendelklinga"
		"npc_dota_creature_wave_blaster"			"Vindfladdermus"
		"npc_aghsfort_creature_wave_blaster_ghost"	"Isande"
		"npc_dota_creature_frost_kobold"			"Frostkobold"
		"npc_dota_creature_lich"					"Gammal isherre"
		"npc_dota_creature_dark_seer"				"Korrupt siare"
		"npc_dota_undead_woods_skeleton_king"		"Benkungen"
		"npc_dota_creature_upheaval_urn"			"De Fördömdas urna"
		"npc_dota_creature_shadow_demon"			"Demonisk förvisare"
		"npc_dota_creature_doom"					"Demonkämpe"
		"npc_dota_creature_necro_warrior"			"Infernalisk tjänare"
		"npc_dota_creature_drow_ranger_miniboss"	"Mästerbågskytt"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"Skelettbågskytt"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"Skelettkrigare"
		"npc_dota_creature_beastmaster_boss"		"Pälshandlare"
		"npc_dota_creature_beastmaster_boar"		"Pälsdonator"
		"npc_dota_creature_troll_warlord_melee"		"Handelsplatsbandit"
		"npc_dota_creature_troll_warlord_ranged"		"Handelsplatsbandit"
		"npc_dota_cage"										"Bur"
		"npc_dota_creature_sheep_hostage"			"Får"
		"npc_dota_creature_gladiator_creep"		"Amatör"
		"npc_dota_creature_skywrath_mage"		"Nybörjare"
		"npc_dota_creature_legion_commander"		"Mästare"
		"npc_dota_creature_shadow_shaman"			"Träskfjättrare"
		"npc_dota_creature_shroomling"				"Sömnig svamp"
		"npc_dota_creature_shroom_giant"			"Jättesvamp"
		"npc_dota_creature_slark_peon"		"Hal Slark"
		"npc_dota_creature_naga_siren_boss"		"Huvudstjärna"
		"npc_dota_creature_naga_siren_illusion"		"Öppningsakt"
		"npc_dota_underwater_mine"					"Undervattensmina"
		"npc_dota_creature_elemental_tiny"			"Tiny (Naturande)"
		"npc_dota_creature_elemental_io"			"Io (Naturande)"
		"npc_dota_assault_bad_melee_creep"				"Närstridscreep"
		"npc_dota_assault_bad_ranged_creep"				"Avståndscreep"
		"npc_dota_creature_catapult"					"Katapult"
		"npc_aghsfort_creature_dire_assault_captain"	"Kapten"
		"npc_dota_creature_tidehunter_mini"					"Strandkammare"
		"npc_dota_creature_tidehunter_medium"					"Sköldpaddspatrull"
		"npc_dota_creature_tidehunter_large"					"Havsguide"
		"npc_dota_creature_kunkka_medium"					"Miljövårdare"
		"npc_dota_shop_keeper"						"Resande köpman"
		"npc_dota_boss_aghanim"						"Aghanim, den största trollkarlen"
		"npc_dota_creature_aghanim_minion"			"Golemskärva"
		"npc_dota_boss_aghanim_crystal"				"Magiskärva"
		"npc_dota_story_crystal"					"Aghanims sinnesfångare"
		"npc_dota_dummy_caster"						"Kontinuumvalvetets vaktmästare"
		"npc_dota_creature_frostbitten_ranged"		"Köldskadad shaman"
		"npc_dota_creature_frostbitten_melee"		"Mindre wendigo"
		"npc_dota_giant_wendigo"					"Stor wendigo"
		
		"npc_dota_creature_magma_golem"				"Magmaforward"
		"npc_dota_creature_magma_minion"			"Magmavakt"
		"npc_dota_creature_golem_tower"				"Magmacenter"
		
		"npc_dota_creature_friendly_radiant_guard"	"Carrie"
		"npc_dota_creature_dire_beetle"				"Bagge"
		"npc_dota_creature_weaver"					"Svärmmakare"
		
		"npc_dota_creature_shore_mine"				"Belägringsgruva"
		"npc_dota_creature_phantom_lancer"				"Matematiker"
		"npc_dota_creature_phantom_lancer_illusion"		"Lärarassistent"
		
		"npc_dota_creature_monkey_king"				"Svindlare"
		"npc_dota_creature_large_relict"			"Reliktfuskare"
		"npc_dota_creature_relict"					"Reliktdåre"
		
		"npc_dota_creature_meranth_guard"			"Meranth-vakt"
		"npc_dota_creature_meranth_prisoner"		"Meranth-fånge"
		"npc_dota_creature_meranth_prisoner_1"		"Fånge (Mary)"
		"npc_dota_creature_meranth_prisoner_2"		"Fånge (Terry)"
		"npc_dota_creature_meranth_prisoner_3"		"Fånge (Sherri)"
		
		"npc_dota_creature_leshrac"					"Nemestice-hackare"
		"npc_dota_creep_nemestice_mega_melee_dire"	"Kristallmutant"
		
		"npc_dota_creature_snapfire"				"Fullträffen"
		"npc_dota_creature_batrider"				"Fladdermusbandit"
		
		"npc_dota_creature_year_beast"				"Årsbesten"
		"npc_dota_creature_earth_spirit"			"Vild livvakt"
		
		"npc_dota_creature_bonus_pig"				"Huvudrätt"
		"npc_dota_creature_bonus_sheep"				"Sidorätt"
		
		"npc_dota_creature_mars"					"Shishka Bob"
		"npc_dota_creature_mars_soldier"			"Förrädare"
		
		"npc_dota_creature_nightstalker_miniboss"	"Lägerledare"
		"npc_dota_creature_nightstalker_minion"		"Lägermobbare"
		"npc_dota_creature_bane"					"Lägerassistent"
		
		"npc_aghsfort_creature_bomb_squad"					"Bombgrupp"
		"npc_aghsfort_creature_bomb_squad_landmine"			"Bomb (Bombgrupp)"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"Stagnationsbomb (Bombgrupp)"
		"npc_aghsfort_creature_enraged_wildwing"			"Arg fågel"
		"npc_aghsfort_creature_tornado_harpy"				"Tornadoharpyja"
		"npc_dota_boss_timbersaw"					"Rizzrick"
		"npc_dota_creature_timbersaw_treant"		"Liten ent"
		"npc_dota_boss_void_spirit"					"Inais Skugga"
		"npc_dota_earth_spirit_statue"				"Kaolin-fotbollsstaty"
		"npc_dota_earth_spirit_boss"				"Kaolinväktare"
		"npc_dota_boss_visage"						"Vakten över den Smala Labyrinten"
		"npc_dota_boss_visage_familiar"				"Förlorad gengångare"
		"npc_dota_boss_visage_familiar_state"		"Labyrintvakt"

		"npc_dota_creature_venomancer"				"Träsksmittare"
		"npc_dota_creature_swamp_bug"				"Träskkryp"
		"npc_dota_creature_swamp_crab"				"Träskkrabba"
		"npc_dota_restorative_flower"				"Rogivande träskblomma"
		"npc_dota_restorative_flower_creature"		"Rogivande träskblomma"

		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"				"Träsksjuka"
		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Förflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

