"lang"
{
	"Language"		"turkish"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"HASAR YARIÇAPI:"

		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"YARIÇAP:"
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"SÜRE:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"FAZLADAN HAREKET HIZI:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"FAZLADAN SALDIRI MENZİLİ:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"FAZLADAN HASAR:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"BÜYÜ DİRENCİ:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"SIÇRAMA YARIÇAPI:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"SIÇRAMA HASARI YÜZDESİ:"

		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"SÜRE:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%DOLUM SÜRESİ AZALTMA:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%MANA BEDELİ AZALTMA:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Yetenek dolum sürelerini ve mana bedellerini azaltır."

		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"YARIÇAP:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"MENZİL:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"HASAR YARIÇAPI:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"İYİLEŞTİRME/HASAR:"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>Kullan: Dolum Sürelerini Sıfırla</h1>Kullananın bütün yeteneklerinin ve eşyalarının dolum süresini sıfırlar."
		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Flicker"
		"DOTA_Tooltip_modifier_ascension_drunken_display"					"Sarhoş"
		"DOTA_Tooltip_modifier_ascension_damage"							"Ölümcül"
		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Avatar"
		"DOTA_Tooltip_modifier_ascension_embiggen"							"Obur"
		"DOTA_Tooltip_modifier_ascension_extra_fast"						"Surge"
		"DOTA_Tooltip_modifier_lifestealer_enraged"					"Enraged"
		"DOTA_Tooltip_Ability_rock_golem_split_a"									"Crumble"
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"Crumble"
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"PATLAMA YARIÇAPI:"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"							"Glimpse: Yarıçapı"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>Yaygın Scepter Parçası</h1>Shadow Strike'ın Strike hasarını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"Shadow Strike: Tik Hasarı"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>Yaygın Scepter Parçası</h1>Shadow Strike'ın tik hasarını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"Blink: Dolum Süresi"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>Yaygın Scepter Parçası</h1>Blink'in dolum süresini %%value% azaltır."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"Blink: Menzil"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>Yaygın Scepter Parçası</h1>Blink'in menzilini %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"Scream of Pain: Hasar"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>Yaygın Scepter Parçası</h1>Scream of Pain'in hasarını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"Scream of Pain: Yarıçap"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>Yaygın Scepter Parçası</h1>Scream of Pain'in yarıçapını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"Sonic Wave: Dolum Süresi"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>Yaygın Scepter Parçası</h1>Sonic Wave'in dolum süresini %%value% azaltır."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"Sonic Wave: Hasar"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>Yaygın Scepter Parçası</h1>Sonic Wave'in hasarını %value% artırır."

		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"Dark Pact: Dolum Süresi"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>Yaygın Scepter Parçası</h1>Dark Pact'in dolum süresini %%value% azaltır."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"Dark Pact: Hasar"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>Yaygın Scepter Parçası</h1>Dark Pact'in hasarını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"Pounce: Mesafe"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>Yaygın Scepter Parçası</h1>Pounce'ın mesafesini %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"Pounce: Hasar"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>Yaygın Scepter Parçası</h1>Pounce'ın hasarını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"Essence Shift: Etkin Çeviklik Kazanımı"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>Yaygın Scepter Parçası</h1>Essence Shift'in etkin çeviklik kazanımını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"Essence Shift: Maks. İstif"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>Yaygın Scepter Parçası</h1>Essence Shift'in maksimum istifini %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"Shadow Dance: Süre"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>Yaygın Scepter Parçası</h1>Shadow Dance'in süresini %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"					"Shadow Dance: Yenilenme Yüzdesi"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>Yaygın Scepter Parçası</h1>Shadow Dance'in yenilenme yüzdesini %value% artırır."

		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"							"Scatterblast: Hasar"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"				"<h1>Yaygın Scepter Parçası</h1>Scatterblast'ın hasarını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"							"Scatterblast: Dolum Süresi"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"				"<h1>Yaygın Scepter Parçası</h1>Scatterblast'ın dolum süresini %%value% azaltır."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"Firesnap Cookie: Hasar"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Yaygın Scepter Parçası</h1>Firesnap Cookie'nin hasarını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"				"Firesnap Cookie: Sersemletme Süresi"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Yaygın Scepter Parçası</h1>Firesnap Cookie'nin sersemletme süresini %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"Lil' Shredder: Hasar"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>Yaygın Scepter Parçası</h1>Lil' Shredder'ın hasarını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"Lil' Shredder: Saldırı"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>Yaygın Scepter Parçası</h1>Lil' Shredder'ın saldırılarını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"Mortimer Kisses: Atış Sayısı"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Yaygın Scepter Parçası</h1>Mortimer Kisses'ın atış sayısını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"Mortimer Kisses: Yakma Hasarı"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>Yaygın Scepter Parçası</h1>Mortimer Kisses'ın yakma hasarını %value% artırır."

		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"Shrapnel: Hasar"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>Yaygın Scepter Parçası</h1>Shrapnel'in hasarını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"Shrapnel: Yarıçap"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>Yaygın Scepter Parçası</h1>Shrapnel'in yarıçapını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"Shrapnel: Süre"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>Yaygın Scepter Parçası</h1>Shrapnel'in süresini %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"Headshot: Hasar"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>Yaygın Scepter Parçası</h1>Headshot'ın hasarını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"Headshot: Etkinleşme Şansı"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>Yaygın Scepter Parçası</h1>Headshot'ın etkinleşme şansı %value% artırıldı."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"Take Aim: Fazladan Saldırı Menzili"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>Yaygın Scepter Parçası</h1>Take Aim'in menzilini %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"Assassinate: Hasar"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>Yaygın Scepter Parçası</h1>Assassinate'in hasarını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"Assassinate: Nişan Süresi"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>Yaygın Scepter Parçası</h1>Assassinate'in hedefleme süresini %%value% azaltır."

		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"Refraction: Örnek"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>Yaygın Scepter Parçası</h1>Refraction'ın örneklerini %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"Refraction: Fazladan Hasar"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>Yaygın Scepter Parçası</h1>Refraction'ın fazladan hasarını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"Meld: Fazladan Hasar"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>Yaygın Scepter Parçası</h1>Meld'in fazladan hasarını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"Meld: Zırh Azaltma"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>Yaygın Scepter Parçası</h1>Meld'in zırh azaltmasını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"Psi Blades: Fazladan Saldırı Menzili"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Yaygın Scepter Parçası</h1>Psi Blades'in fazladan saldırı menzilini %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"Psionic Trap: Maks. Tuzak"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>Yaygın Scepter Parçası</h1>Psionic Trap'in maksimum tuzak sayısını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"Psionic Trap: Tuzak Hasarı"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"		"<h1>Yaygın Scepter Parçası</h1>Psionic Trap'in tuzak hasarını %value% artırır."

		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"								"Ice Shards: Hasar"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"					"<h1>Yaygın Scepter Parçası</h1>Ice Shards'ın hasarını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"						"Ice Shards: Süre"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"			"<h1>Yaygın Scepter Parçası</h1>Ice Shards'ın süresini %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"							"Snowball: Hasar"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"				"<h1>Yaygın Scepter Parçası</h1>Snowball'un hasarını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"							"Snowball: Süre"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"				"<h1>Yaygın Scepter Parçası</h1>Snowball'un süresini %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"									"Tag Team: Hasar"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"						"<h1>Yaygın Scepter Parçası</h1>Tag Team'in hasarını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"									"Tag Team: Dolum Süresi"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"						"<h1>Yaygın Scepter Parçası</h1>Tag Team'in dolum süresini %%value% azaltır."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"Walrus Punch: Dolum Süresi"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"					"<h1>Yaygın Scepter Parçası</h1>Walrus Punch'ın dolum süresini %%value% azaltır."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"						"Walrus Punch: Kritik Çarpanı"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"			"<h1>Yaygın Scepter Parçası</h1>Walrus Punch'ın kritik çarpanını %value% artırır."

		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"								"Earthshock: Hasar"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"					"<h1>Yaygın Scepter Parçası</h1>Earthshock'ın hasarını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"								"Earthshock: Yarıçap"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"					"<h1>Yaygın Scepter Parçası</h1>Earthshock'ın yarıçapını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"							"Overpower: Maks. Saldırı"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"				"<h1>Yaygın Scepter Parçası</h1>Overpower'ın maksimum saldırı sayısını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"							"Overpower: Dolum Süresi"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"				"<h1>Yaygın Scepter Parçası</h1>Overpower'ın dolum süresini %%value% azaltır."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"						"Fury Swipes: İstif Başına Hasar"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"			"<h1>Yaygın Scepter Parçası</h1>Fury Swipes'ın istif başına hasarını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"						"Fury Swipes: Maks. İstif"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"			"<h1>Yaygın Scepter Parçası</h1>Fury Swipes'ın maksimum istif sayısını %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"Enrage: Süre"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>Yaygın Scepter Parçası</h1>Enrage'in süresini %value% artırır."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"Enrage: Dolum Süresi"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>Yaygın Scepter Parçası</h1>Enrage'in dolum süresini %%value% azaltır."
"npc_dota_gyrocopter_call_down_mine"						"Mayın"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"				"Breach"
		}
}
