"lang"
{
	"Language"		"german"
		"npc_dota_creature_event_slark_0"					"Dem gierigen kleinen Raffzahn sagen, er soll verschwinden."
		"DOTA_HUD_EventSlark_AcceptGreed_Toast"					"{s:player_name} hat das Angebot des gierigen Raffzahns angenommen!"
		"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"				"{s:player_name} hat dem gierigen Raffzahn {d:int_value} <panel class='CombatEventGoldIcon'/> gespendet."
		"speak_to_npc_dota_creature_event_slark"			"Sprechen Sie mit dem gierigen Raffzahn"

		"DOTA_Tooltip_modifier_event_slark_greed"				"Gier des Raffzahns"
		"DOTA_Tooltip_modifier_event_slark_greed_Description"	"Wird nicht länger von Heiltränken geheilt. Erhält +15 %% aller Goldbelohnungen."

		"npc_dota_creature_event_zeus"							"Donnergott"
		"npc_dota_creature_event_zeus_event_body_description"	"Du da, schwächliche Kreatur.<br><br>Begleiche eine Wette, die ich mit mir selbst abgeschlossen habe. Wenn ein unbedeutender Wurm irgendwie die Gunst eines Gottes gewinnen könnte – was hin und wieder passiert – würde dieser Wurm göttliche Macht oder göttlichen Schutz begehren?<br><br>Wähle weise. Hier geht es nicht um Hypothesen. Das Schicksal des niederen Wurms kann von deiner Entscheidung abhängen."
		"npc_dota_creature_event_zeus_0"			"<i>Göttliche Macht</i><br>Gewährt <font color='#8fce00'>{s:spell_amp} % Zauberverstärkung</font>."
		"npc_dota_creature_event_zeus_1"		"<i>Göttlicher Schutz</i><br>Gewährt <font color='#8fce00'>{s:magic_resist} % Magieresistenz</font>."
		"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"				"{s:player_name} hat das Angebot des Donnergottes angenommen: +{d:int_value} % Zauberverstärkung!"
		"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"			"{s:player_name} hat das Angebot des Donnergottes angenommen: +{d:int_value} % Magieresistenz!"
		"speak_to_npc_dota_creature_event_zeus"					"Sprechen Sie mit dem Donnergott"

		"npc_dota_creature_event_small_tiny"						"Kiesel Wurfinger"
		"npc_dota_creature_event_small_tiny_event_body_description"	"Schau mal, wie groß und <i>langsam</i> du bist.<br><br>Willst du etwas dagegen machen?<br><br>Ich weiß, wie ich dich ins Rollen bringen kann, wie einen echten Profi. Du solltest etwas Gewicht abwerfen. Das ist der Preis für wahres Tempo. Aber glaub mir, es lohnt sich."
		"npc_dota_creature_event_small_tiny_1"			"Sie erhalten <font color='#8fce00'>{s:bonus_movement_speed} Bewegungstempo</font> und verlieren <font color='#f44336'>{s:hp_penalty} LP</font>."
		"npc_dota_creature_event_small_tiny_0"				"Steine behalten"
		"DOTA_HUD_EventSmallTiny_AcceptShrink"						"{s:player_name} hat Kiesels Angebot zu schrumpfen angenommen und erhält {d:int_value} Bewegungstempo!"
		"speak_to_npc_dota_creature_event_small_tiny"					"Sprechen Sie mit Kiesel"

		"DOTA_Tooltip_modifier_event_small_tiny_shrink"					"Kiesels Räder"
		"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"		"Sie fühlen sich leicht und wendig. Sie erhalten %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% Bonusbewegungstempo und verlieren %dMODIFIER_PROPERTY_HEALTH_BONUS% LP."

		"npc_dota_creature_event_big_tiny"							"Feldstein Wurfinger"
		"npc_dota_creature_event_big_tiny_event_body_description"	"Ich habe so viele Geschenke, aber niemand will sie.<br><br>Alle wollen schnell sein. Ich sage, manchmal ist langsam besser. Was ist mit dir?<br><br>Möchtest du etwas magischen Kies?<br><br>Es würde definitiv ein Lächeln in mein Gesicht meißeln."
		"npc_dota_creature_event_big_tiny_1"				"Sammeln Sie Steine um <font color='#8fce00'>{s:bonus_hp}</font> LP zu erhalten und Ihr Bewegungstempo um <font color='#f44336'>{s:movement_speed_reduction}</font> zu reduzieren."
		"npc_dota_creature_event_big_tiny_0"					"Zierlich bleiben"
		"DOTA_HUD_EventBigTiny_AcceptGrow"							"{s:player_name} hat Feldsteins Angebot angenommen und {d:int_value} Bonus-LP erhalten!"
		"speak_to_npc_dota_creature_event_big_tiny"					"Sprechen Sie mit Feldstein"

		"DOTA_Tooltip_modifier_event_big_tiny_grow"					"Feldsteins Pflaster"
		"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"		"Sie fühlen sich groß und geladen. %dMODIFIER_PROPERTY_HEALTH_BONUS% LP erhalten, aber Bewegungstempo um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% reduziert."

		"DOTA_Tooltip_modifier_event_zeus_spell_amp"				"Macht des Donnergottes"
		"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Gewährt +5 %% Zauberverstärkung."
		

		"DOTA_Tooltip_modifier_event_zeus_magic_resist"				"Mantel des Donnergottes"
		"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Gewährt +10 %% Magieresistenz."

		"npc_dota_creature_warlock_librarian"									"Zauberbuchenthusiast"
		"npc_dota_creature_warlock_librarian_event_body_description"			"Kann ich dich für ein sich selbst übersetzendes Zauberbuch begeistern?<br><br>Diesen Wälzer hab ich selbst entworfen und ich stehe zu meiner Arbeit. Sogar Legastheniker können sich an dieser unglaublichen Entdeckung bereichern. Sie könnte wahrlich die Welt verändern, wäre da nicht eine grausame Ironie.<br><br>Meine Entdeckung machte ich in jener Nacht, bevor ich in das Kontinuum-Verlies gezogen wurde. Sollte ich nicht entkommen können, wird die Welt niemals von meinem Genie erfahren und keine der vielen Dinge lernen, die ihnen meine Bücher beibringen könnten.<br><br>Ich habe jemanden gefunden, der einen Ausweg kennt. Schon bald werde ich genug Gold beisammen habe, um mir einen Weg aus diesem jämmerlichen Ort heraus zu kaufen."
		"npc_dota_creature_warlock_librarian_decline"							"Ich kann nicht lesen"
		"speak_to_npc_dota_creature_warlock_librarian"							"Sprechen Sie mit dem Zauberbuchenthusiasten"
		"npc_dota_creature_warlock_librarian_1"								"<i>Großes Buch der Stärke</i><br>Sie erhalten 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_2"								"<i>Großes Buch der Agilität</i><br>Sie erhalten 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_3"								"<i>Großes Buch der Intelligenz</i><br>Sie erhalten 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_4"								"<i>Foliant des Sturzflutreflex</i><br>Sie erhalten 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_5"								"<i>Foliant des Schattenwellenreflex</i><br>Sie erhalten 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_6"								"<i>Foliant des großen Wissens</i><br>Sie erhalten 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_7"								"<i>Schmuckstück</i><br>Sie erhalten 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_0"								"Ignorant bleiben, allzu lange machen Sie's eh nicht mehr"

		"npc_dota_creature_alchemist_event"										"Calbert Weinstein"
		"npc_dota_creature_alchemist_event_event_body_description" 		"Weißt du, wie viele Genies arm sterben?<br><br>Die meisten! Die ich kenne.<br><br>Ich verdiene mein Geld selbst und stelle Allerlei her, das ich verkaufe, um noch mehr Geld zu verdienen! Ich finde, man kann gar nicht genug davon haben. Wenn ich sterbe, wird mir alles gehören! Die Reichtümer der Idio… ähm, Kunden wie dir werden in meine Tasche wandern. Nichts wird übrig bleiben! Ihr werdet zu geritzten Steinmünzen zurückkehren müssen, während mein Todesrasseln durch die gesicherten Flure meiner Schatzkammer hallt.<br><br>Nun, was darf's sein? Ich habe gutes Zeug."
		"npc_dota_creature_alchemist_event_0"		 		"<i>Gebrauchter Schnickschnack</i><br><font color='#7367ff'>{s:item_name}</font> kaufen"
		"npc_dota_creature_alchemist_event_1"		 		"<i>Geheimnisvolle Schachtel</i><br>Einen <font color='#7367ff'>zufälligen neutralen Gegenstand</font> kaufen"
		"npc_dota_creature_alchemist_event_2"						"<i>Nachgebauter Schnickschnack</i><br>Ihren <font color='#7367ff'>aktuell ausgerüsteten neutralen Gegenstand</font> duplizieren"
		"npc_dota_creature_alchemist_event_3"				 		"<i>Weinstein begutachtet Ihren neutralen Gegenstand und schenkt seiner Geldtasche weniger Beachtung.</i><br>{s:gold} <panel class='CombatEventGoldIcon'/> stehlen."
		"speak_to_npc_dota_creature_alchemist_event"							"Sprechen Sie mit Calbert Weinstein"
		"DOTA_Hud_EventAlchemist_StealGold"									"{s:player_name} hat {d:int_value} <panel class='CombatEventGoldIcon'/> von Calbert gestohlen!"

		"npc_dota_creature_shard_shop_oracle"									"Bote des Unglücks"
		"npc_dota_creature_shard_shop_oracle_event_body_description"				"Jeder Schnitt, jeder durchdringende Pfeil und all das blutverschmierte Gold, das sie dir bringen, sind an sich nur Entscheidungen, die zu weiteren Entscheidungen führen, die für jene wie dich unerkennbare Konsequenzen nach sich ziehen. Ich kann jedoch einen winzigen Teil des Nebels, der dich umgibt, verbannen.<br><br>Für einen kleinen Preis kann ich ein paar Schritte auf einem sonst verdeckten Pfad aufdecken, allerdings wird der Rest danach wieder ungewiss sein. Wie wirst du dich entscheiden?"
		"npc_dota_creature_shard_shop_oracle_0"								"Ablehnen"
		"speak_to_npc_dota_creature_shard_shop_oracle"							"Sprechen Sie mit dem Boten des Unglücks"
		
		"npc_dota_creature_brewmaster_bartender"								"Seltsamer Braumeister"
		"npc_dota_creature_brewmaster_bartender_event_body_description"			"Darf ich dir ein Bier vom Fass anbieten?<br><br>Ich weiß nämlich, wann jemand eine Erfrischung braucht — und meine Braukunst ist bei Göttern und Tieren gleichermaßen beliebt. Herangereift in den edelsten Eisenholzfässern. Glaube mir, es gibt nichts Besseres. Ich könnte in dieser Gegend verlangen, was immer ich möchte, aber für dich mache ich sogar einen Sonderpreis."
		"npc_dota_creature_brewmaster_bartender_decline"						"Nüchtern bleiben"
		"npc_dota_creature_brewmaster_bartender_1"						"<i>Frostbeulenlager</i><br>Sie erhalten 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_2"						"<i>Gezeitenbier</i><br>Sie erhalten 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_3"						"<i>Helles des schwindenden Eifers</i><br>Sie kaufen 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_4"						"<i>Instabiles Gebräu</i><br>Sie erhalten 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_5"						"<i>Giftdolchpilsner</i><br>Sie erhalten 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_6"						"<i>Elementares Starkbier</i><br>Sie kaufen 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_0"						"<i>Leitungswasser</i><br>Nein, danke. Ich möchte einen klaren Verstand behalten. Und mein Gold, wenn es recht ist."
		"speak_to_npc_dota_creature_brewmaster_bartender"							"Sprechen Sie mit dem Braumeister"

		"npc_dota_creature_event_life_roshan"									"Autorität des ewigen Lebens"
		"npc_dota_creature_event_life_roshan_event_body_description"			"In den Augen dieser armen Kreatur spiegeln sich Äonen des Leidens.<br><br>Würdest du vielleicht für einen Moment die Gewalt ruhen lassen und erwägen, dass diese Bestie – trotz ihres Rufs – in einer endlosen Existenz voll qualvoller Kämpfe nie den ersten Schlag ausgeführt hat?<br><br>Würdest du stattdessen vielleicht gestatten, dass eine mit Intelligenz und großem Wissen gesegnete Bestie sich möglicherweise kampflos von ihrem Hab und Gut trennt und einen zivilisierten Kurs des Tauschs und Handels vorzieht? Wie auch immer deine Antwort lautet, wir werden hier keine Brutalität tolerieren."
		"npc_dota_creature_event_life_roshan_0"								"<i>In Frieden gehen</i>"
		"npc_dota_creature_event_life_roshan_decline"							"SICHERES VERDERBEN"
		"npc_dota_creature_event_life_roshan_1"								"<i>Ein einzelner Biss Unsterblichkeit</i><br><font color='#7367ff'>{s:item_name}</font> kaufen"
		"npc_dota_creature_event_life_roshan_2"								"<i>Ein Viertelrad des sagenhaften Roquefort des Lebens</i><br><font color='#7367ff'>{s:item_name}</font> kaufen"
		"npc_dota_creature_event_life_roshan_3"								"<i>Ein gebrauchtes Leben</i><br><font color='#7367ff'>{s:item_name}</font> kaufen"
		"npc_dota_creature_event_life_roshan_4"								"<i>Ein uralter glühender Schlüssel</i><br><font color='#7367ff'>{s:item_name}</font> kaufen"
		
		"DOTA_HUD_LifeRoshan_item_life_rune"								"{s:player_name} ist jetzt mit einem zusätzlichen Leben versichert"
		"DOTA_HUD_LifeRoshan_item_cheese"									"{s:player_name} war hungrig und hat einen Käse gekauft"
		"DOTA_HUD_LifeRoshan_item_phoenix_ash"								"{s:player_name} wird sich bald aus der Asche des Phönix erheben"
		"DOTA_HUD_LifeRoshan_item_cursed_key"								"{s:player_name} will den Fluch mit einem Kontinuum-Schlüssel brechen"

		"npc_dota_creature_morphling_event"									"Wasserwesir"
		"npc_dota_creature_morphling_event_event_body_description"			"Selbst die mächtigsten Klippen werden eines Tages zerfallen und von der gleichen See fortgespült, über der sie – aus ihrer Sicht – so lange gethront haben. Aber aus der Sicht der Wellen ist so etwas wie eine Küstenlinie tatsächlich kaum wahrnehmbar, wird doch letztlich alles Unbewegliche im Malstrom der Zeit zerbrechen.<br><br>Nur was sich formt und fließt und sich dem es umgebenden Universum anpasst wird bestehen und die schwarze Weite erkunden, die nur die Ewigen erwartet.<br><br>Und du? Würdest du dich auch dazu zählen?"
		"npc_dota_creature_morphling_event_1"							"<i>Kopfüber</i><br>Sie erhalten <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> und verlieren <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_2"							"<i>Zehen zuerst</i><br>Sie erhalten <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> und verlieren <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_0"							"<i>Stur bleiben und von dannen schwimmen</i><br>Verlassen"
		"DOTA_Tooltip_modifier_morphling_event_attribute_shift"				"Attributwechsel des Wasserwesirs"
		"speak_to_npc_dota_creature_morphling_event"						"Sprechen Sie mit dem Wasserwesir"

		"DOTA_HUD_Morphling_AttributeSwap_Big"									"{s:player_name} ist kopfüber eingetaucht und tauscht {d:int_value2} {s:locstring_value2} für {d:int_value} {s:locstring_value}!"
		"DOTA_HUD_Morphling_AttributeSwap_Small"									"{s:player_name} steckt zaghaft eine Zehe ins Wasser und tauscht {d:int_value2} {s:locstring_value2} für {d:int_value} {s:locstring_value}!"

		"npc_dota_creature_tinker_event"									"Mechaniker"
		"npc_dota_creature_tinker_event_event_body_description"				"Du kennst das sicher: In einigen Läden kaut man einem den ganzen Tag über das Ohr ab, nur um ein gutes Geschäft zu machen. Ich hingegen weiß um die überlegene Qualität meiner Waren. Und wenn sie meinen Kunden gefallen, umso besser.<br><br>Wenn nicht, habe ich genug andere Abnehmer, die sich darum reißen würden.<br><br>Denkst du etwa, du und deine Gruppe von Abenteurern seid die Einzigen, die auf ewig dazu verdammt ist, im Kontinuum-Verlies festzusitzen?<br><br>Ja sicher, das hättest du wohl gerne.<br><br>Ich werde bis in alle Ewigkeit Kunden haben. Die Zeit arbeitet für mich, könnte man sagen. Also, kommen wir noch ins Geschäft oder was? Oh, und ich akzeptiere kein nutzloses Gold. Mein Profit liegt nämlich im Handel."
		"npc_dota_creature_tinker_event_1"					"<i>Zauberstab neu einstellen und voller Manawechsel</i><br>Sie erhalten <font color='#8fce00'>{s:cast_range} Zauberreichweite</font> und verlieren <font color='#f44336'>{s:attack_range} Angriffsreichweite</font>."
		"npc_dota_creature_tinker_event_2"				"<i>Zielwasser auffüllen und Griff anpassen</i><br>Sie erhalten <font color='#8fce00'>{s:attack_range} Angriffsreichweite</font> und verlieren <font color='#f44336'>{s:cast_range} Zauberreichweite</font>."
		"npc_dota_creature_tinker_event_0"							"Verlassen"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit"					"Große Reichweitenumrüstung"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"		"Zauberreichweite um %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING% geändert. Angriffsreichweite um %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% geändert."
		"DOTA_HUD_TinkerEvent_AcceptAttackRange"							"{s:player_name} hat durch den Mechaniker {d:int_value} Angriffsreichweite erhalten und {d:int_value2} Zauberreichweite verloren!"
		"DOTA_HUD_TinkerEvent_AcceptCastRange"								"{s:player_name} hat durch den Mechaniker {d:int_value} Zauberreichweite erhalten und {d:int_value2} Angriffsreichweite verloren!"
		"speak_to_npc_dota_creature_tinker_event"							"Sprechen Sie mit dem Mechaniker"

		"npc_dota_creature_naga_siren_event"								"Durchnässte Sopranistin"
		"npc_dota_creature_naga_siren_event_event_body_description"			"<i>*Stimmt Gesang an*</i><br><br>Was für ein unerwartetes Intermezzo! Bei meinen Schuppen, ihr seid aber ein unwahrscheinliches Quartett. Ist dieses Abenteurerdasein wirklich eure Forte? Ich hoffe, ihr seid schrill genug. Der Schlüssel ist, in Harmonie zu agieren. Ich könnte einen tollen Refrain beisteuern.<br><br><i>*Trällert munter weiter*</i>"
		"npc_dota_creature_naga_siren_event_0"					"<i>Tiefsee-Sonate</i><br>Füllt Ihre Flasche mit einer <font color='#7367ff'>Rune ({s:rune_name})</font> und stellt {s:num_charges} Flaschen-Aufladungen wieder her."
		"npc_dota_creature_naga_siren_event_1"					"<i>Tiefsee-Sonate</i><br>Füllt Ihre Flasche mit einer <font color='#7367ff'>Rune ({s:rune_name})</font> und stellt {s:num_charges} Flaschen-Aufladungen wieder her."
		"npc_dota_creature_naga_siren_event_2"			"<i>Hymne des Albatros</i><br>Eine zusätzliche Aufladung für Ihre Flasche."
		"DOTA_HUD_Naga_BottleRune"											"{s:player_name} lauscht den beruhigen Tönen der Sirene und hebt eine Rune ({s:locstring_value}) auf!"
		"DOTA_HUD_Naga_BottleMaxCharge"										"Von der Schönheit der Melodie zu tränen gerührt, erhöht {s:player_name} seine Flaschenkapazität!"
		"speak_to_npc_dota_creature_naga_siren_event"						"Sprechen Sie mit der durchnässten Sopranistin"

		"npc_dota_creature_event_ogre_magi"									"Glarf Steinbruch"
		"npc_dota_creature_event_ogre_magi_event_body_description"			"HAHA HA HA! Ihr werdet verlieren! <b>Nein, werden sie nicht – sie werden gewinnen!</b><br><br>Ich sage verlieren! <b>Nein, gewinnen!</b><br><br><br>Verlieren! <i>*Bonk*</i><br><br>Hör auf, mich zu schlagen! <i>*Bonk*</i><br><br>Autsch! <i>*Bonk*</i><br><br>Na gut! <b>Sieg!</b><br><br>Lass sie einfach das dumme Spiel spielen. <b>Sieg!</b><br><br>Sei still."
		"npc_dota_creature_event_ogre_magi_upgrade_shard"					"Eine zufällige Splitterbelohnung auf Elite-Level verbessern."
		"npc_dota_creature_event_ogre_magi_0"					"<i>Nach Würfel greifen</i><br>Um einen <font color='#7367ff'>zufälligen neutralen Gegenstand</font> spielen"
		"npc_dota_creature_event_ogre_magi_1"					"<i>Nach Keule greifen</i><br>Sie verfallen für {s:bloodlust_encounters} Begegnungen in einen <font color='#7367ff'>Blutrausch</font>."
		"npc_dota_creature_event_ogre_magi_2"					"<i>Nach Kiste greifen</i><br>Sie erhalten eine zufällige Menge Gold ({s:min_gold_value}–{s:max_gold_value})."
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"				"Glarfs Blutrausch"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Erhält %dMODIFIER_PROPERTY_TOOLTIP% Begegnungen lang %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% zusätzliches Bewegungstempo, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% Bonusangriffstempo."

		"DOTA_HUD_EventOgreMagi_RandomNeutralItem"							"{s:player_name} hat mit Glarf gezockt und {s:locstring_value} erhalten!"
		"DOTA_HUD_EventOgreMagi_UpgradeShard"								"{s:player_name} hat bei Glarf Glück gehabt und einen Splitter aufgewertet: %s1!"
		"DOTA_HUD_EventOgreMagi_Bloodlust"									"{s:player_name} traut sich kein Glück zu und verfällt für {d:int_value} Begegnungen in einen Blutrausch!"
		"DOTA_Hud_EventOgreMagi_GambleGold"									"{s:player_name} hat mit Glarf die Würfel rollen lassen und {d:int_value} <panel class='CombatEventGoldIcon'/> gewonnen!"
		"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"							"{s:player_name} hat mit Glarf die Würfel rollen lassen und den Jackpot in Höhe von {d:int_value} <panel class='CombatEventGoldIcon'/> gewonnen!"

		"npc_dota_creature_event_leshrac"		"Ash der Schänder"
		"npc_dota_creature_event_leshrac_event_body_description"			"Ich stelle dich vor die Wahl, Sterblicher. Tausende deinesgleichen haben schon vor mir gestanden, Funken der Wärme im wohligen Abgrund, die sich schnell in einem Zustand des Nichts verloren. „Nichts“ beschreibt auch den augenscheinlichen Zustand der Ordnung dieser Gestalten vortrefflich. Keine ihrer Errungenschaften war in meinen Augen etwas wert. Wähle also in dem Wissen, dass es mich nicht kümmert, was du von hier nimmst, und dass euch euer Pfad zwar zu Sieg oder Niederlage führt, aber ganz sicher zu eurem unerbittlichen Ende."
		"npc_dota_creature_event_leshrac_0"		"<i>Ashs Gebrechen durchleiden</i><br><font color='#f44336'>Während dem nächsten Kampf ist keine Heilung möglich</font>. Anschließend erhalten Sie <font color='#7367ff'>{s:spell_lifesteal} % Zauberlebensraub (Kapitäne: 8 %; Bosse: 15 %)</font>."
		"npc_dota_creature_event_leshrac_1"		"<i>Ashs Impuls erhalten</i><br>Löst alle {s:cooldown} Sekunden eine Impulsnova um Sie herum aus, welche das {s:int_mult_for_damage}-fache Ihrer Intelligenz als Schaden verursacht."

		"DOTA_Tooltip_modifier_event_leshrac_no_heal"				"Ashs Gebrechen"
		"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Kann für %dMODIFIER_PROPERTY_TOOLTIP% weitere Kampfbegegnungen nicht geheilt werden. Erhält nach Ablauf %dMODIFIER_PROPERTY_TOOLTIP2% %% Bonuszauberlebensraub (8 %% gegen Kapitäne; 15 %% gegen Bosse)."

		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"				"Ashs Geschenk"
		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Gewährt %dMODIFIER_PROPERTY_TOOLTIP% %% Zauberlebensraub (8 %% gegen Kapitäne; 15 %% gegen Bosse)."

		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"				"Ashs Impuls"
		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Erzeugt eine Welle, die im Umkreis von 525 Einheiten das %dMODIFIER_PROPERTY_TOOLTIP%-fache der Intelligenz des Anwenders als Schaden verursacht. Abklingzeit: 10 s."

		"DOTA_HUD_EventLeshrac_NoHeal"		"{s:player_name} fand es klug, Ashs Gebrechen zu erhalten."
		"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} fühlt ein pulsierendes Leuchten in sich."

		"npc_dota_creature_event_necrophos"								"Kosh'vor Pestträger"
		"npc_dota_creature_event_necrophos_event_body_description"		"Im Fleisch liegt große Kraft, Kind. Die Kraft des Lebens und des Tods. Atme tief. Du kannst die Kraft riechen. Erbringe ein Opfer und es könnte dein Leben wiederherstellen. Oder möchtest du das Opfer eines Anderen begutachten? Stochere gerne darin herum und ziehe deine Lehren. Ich verurteile niemanden, sondern weise nur den Weg."
		"npc_dota_creature_event_necrophos_0"	"<i>Pfund Fleisch anbieten</i><br><font color='#f44336'>Sie verlieren {s:hp_penalty} Lebenspunkte</font> im Austausch für <font color='#7367ff'>{s:lives_gained} Leben</font>."
		"npc_dota_creature_event_necrophos_1"	"<i>Eingeweide studieren</i><br>Sie erhalten einen Splitter."

		"DOTA_Tooltip_modifier_event_necrophos_life_cost"				"Kosh'vors Pfund Fleisch"
		"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Erhielt ein Leben auf Kosten von %dMODIFIER_PROPERTY_TOOLTIP% max. Lebenspunkten."

		"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} hat Kosh'vor im Austausch für ein Leben ein bisschen Fleisch von sich abschneiden lassen."
		"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} hat seinen Körper beisammen gehalten und einen Splitter verdient."

		"npc_dota_announcer_aghanim_event_body_description"					"Hallo Freund! Ich habe hier einen glänzenden Splitter für dich und das war längst noch nicht alles, was dich erwartet! Jetzt nimm schon den Splitter und frag mich nicht mehr danach, wie dieses ganze Chaos angefangen hat – ich meine, wie dieses Abenteuer angefangen hat! Abenteuer mögen ja alle."
		"npc_dota_announcer_aghanim_event_body_description_return"			"Hallo Freund!"
		"npc_dota_announcer_aghanim_0"								"Verlassen"
		"npc_dota_announcer_aghanim_1"								"<b><font color='#7367ff'>VERLANGE</font></b> Antworten von Aghanim."
		"npc_dota_announcer_aghanim_2"								"<b><font color='#7367ff'>NIMM</font></b> deinen Splitter und betritt <b><font color='#7367ff'>DAS KONTINUUM-VERLIES</font></b>."
		"npc_dota_announcer_aghanim_3"								"<b><font color='#7367ff'>NIMM</font></b> deinen Splitter und deine Segen und betritt <b><font color='#7367ff'>DAS KONTINUUM-VERLIES</font></b>."

		
		// Hints
		"hint_ride_morty"							"{s:keybind} oder {s:alternate_keybind}, um aufzusteigen!"
		"hint_hop_with_morty"						"Zielen Sie mit Ihrer Echse, drücken Sie {s:keybind} zum Kraft sammeln und dann erneut zum Springen!"
		"hint_ride_penguin"							"{s:keybind} oder {s:alternate_keybind}, um aufzusteigen!"
		"hint_get_in_his_belly"						"{s:keybind} oder {s:alternate_keybind}, um in Pudges Bauch zu klettern!"
		"hint_transform_into_hoodwink"				"{s:keybind} oder {s:alternate_keybind}, um sich in Hoodwink zu verwandeln!"
		"hint_transform_into_ogre"					"{s:keybind} oder {s:alternate_keybind}, um sich in Ogermagier zu verwandeln!"

		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Feuerteufel"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Sie brennen."

		// End UI
		"npc_dota_creature_davy_jones_locker"		"Davy Jones' Truhe"

		"npc_dota_creature_brewmaster_boss"			"Pandabär"
		"npc_dota_brewmaster_earth_unit"			"Erddrittel"
		"npc_dota_brewmaster_storm_unit"			"Sturmdrittel"
		"npc_dota_brewmaster_fire_unit"			"Glutdrittel"
		"npc_dota_creature_dire_hound"				"Schreckenshund-Welpe"
		"npc_dota_creature_dire_hound_boss"			"Schreckenshund"
		"npc_dota_creature_huskar"					"Nothlkrieger"
		"npc_dota_creature_ogre_tank"				"Knochenmehlpanzer"
		"npc_dota_creature_ogre_magi"				"Knochenmehlmagier"
		"npc_dota_creature_baby_ogre_tank"			"Baby-Knochenmehlpanzer"
		"npc_dota_creature_baby_ogre_magi"			"Baby-Knochenmehlmagier"
		"npc_dota_creature_small_hellbear"			"Waldhöllenbär"
		"npc_dota_creature_hellbear"				"Höllenbär-Krieger"
		"npc_dota_pinecone_champion"				"Kiefernchampion"
		"npc_dota_pinecone_warrior"					"Kiefernkrieger"
		"npc_dota_pinecone_sniper"					"Immergrüner Scharfschütze"
		"npc_dota_creature_small_ogre_seal"			"Ogerrobbenjunges"
		"npc_dota_creature_large_ogre_seal"			"Grummlige Ogerrobbe"
		"npc_dota_creature_wandering_ogre_seal"		"Wandernde Ogerrobbe"
