"lang"
{
	"Language"		"hungarian"
		"DOTA_Tooltip_modifier_event_slark_greed_Description"	"Már nem gyógyítják a Gyógyító italok. +15%% aranyjutalmat kap."

		"npc_dota_creature_event_zeus"							"Mennydörgésúr"
		"npc_dota_creature_event_zeus_event_body_description"	"Te ott, jelentéktelen teremtmény!<br><br>Dönts el egy magammal kötött fogadást. Ha egy jelentéktelen féreg valahogy elnyerné egy isten kegyét, ahogy az időről időre megesik, az a féreg isteni erőre, vagy isteni védelemre vágyna...?<br><br>Aztán gondosan válassz. Nem elméleti kérdésről van szó. A te választásodtól függhet ennek az alantas féregnek a sorsa."
		"npc_dota_creature_event_zeus_0"			"<i>Isteni erő</i><br><font color='#8fce00'>{s:spell_amp}% varázslaterősítést kapsz</font>."
		"npc_dota_creature_event_zeus_1"		"<i>Isteni védelem</i><br><font color='#8fce00'>{s:magic_resist}% mágiaellenállást kapsz</font>."
		"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"				"{s:player_name} elfogadta Mennydörgésúr +{d:int_value}% varázslaterősítés ajánlatát!"
		"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"			"{s:player_name} elfogadta Mennydörgésúr +{d:int_value}% mágiaellenállás ajánlatát!"
		"speak_to_npc_dota_creature_event_zeus"					"Beszélj Mennydörgésúrral"

		"npc_dota_creature_event_small_tiny"						"Kavics Hajiga"
		"npc_dota_creature_event_small_tiny_event_body_description"	"Nézd, milyen nagy és <i>lassú</i> vagy!<br><br>Akarsz tenni ellene?<br><br>Tudom, hogy hozzalak olyan formába, mint egy kőkemény profi! Le kéne dobnod egy kicsit a súlyodból. Ez az igazi sebesség ára. De bízz bennem, megéri."
		"npc_dota_creature_event_small_tiny_1"			"Kapsz <font color='#8fce00'>{s:bonus_movement_speed} mozgási sebességet</font>, de veszítesz <font color='#f44336'>{s:hp_penalty} ÉP-t</font>."
		"npc_dota_creature_event_small_tiny_0"				"Megtartod a köveket"
		"DOTA_HUD_EventSmallTiny_AcceptShrink"						"{s:player_name} elfogadta Kavics ajánlatát, hogy összemegy, de {d:int_value} sebességet kap!"
		"speak_to_npc_dota_creature_event_small_tiny"					"Beszélj Kaviccsal"

		"DOTA_Tooltip_modifier_event_small_tiny_shrink"					"Kavics gurításai"
		"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"		"Könnyűnek és fürgének érzed magad. %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% mozgási sebességbónuszt kapsz, %dMODIFIER_PROPERTY_HEALTH_BONUS% ÉP-t veszítesz."

		"npc_dota_creature_event_big_tiny"							"Kövecs Hajiga"
		"npc_dota_creature_event_big_tiny_event_body_description"	"Olyan sok ajándékom van, de senki sem akarja őket.<br><br>Mindenki gyorsan akar menni. Szerintem a lassúság néha jobb. Szerinted?<br><br>Szeretnél néhány mágikus követ?<br><br>Az biztos, hogy mosolyt vésnél vele az arcomra."
		"npc_dota_creature_event_big_tiny_1"				"Felpakolsz kövekből, hogy <font color='#8fce00'>{s:bonus_hp}</font> ÉP-t kapj, de mozgási sebességed <font color='#f44336'>{s:movement_speed_reduction}</font> értékkel csökken."
		"npc_dota_creature_event_big_tiny_0"					"Mozgékony maradsz"
		"DOTA_HUD_EventBigTiny_AcceptGrow"							"{s:player_name} elfogadta Kövecs ajánlatát, hogy megnőjön és {d:int_value} ÉP-bónuszt kapjon!"
		"speak_to_npc_dota_creature_event_big_tiny"					"Beszélj Köveccsel"

		"DOTA_Tooltip_modifier_event_big_tiny_grow"					"Kövecs kövei"
		"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"		"Nagynak és tekintélyesnek érzed magad. %dMODIFIER_PROPERTY_HEALTH_BONUS% ÉP-t kapsz, de a mozgási sebességed %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% értékkel csökken."

		"DOTA_Tooltip_modifier_event_zeus_spell_amp"				"Mennydörgésúr hathatóssága"
		"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"+5%% varázslaterősítést ad."
		

		"DOTA_Tooltip_modifier_event_zeus_magic_resist"				"Mennydörgésúr köpenye"
		"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"+10%% mágiaellenállást ad."

		"npc_dota_creature_warlock_librarian"									"Kódexrajongó"
		"npc_dota_creature_warlock_librarian_event_body_description"			"Ajánlhatnék esetleg egy önértelmező kódexet?<br><br>Magam terveztem e kötetet. És persze ki is állok a munkám mellett. E csodás felfedezésből még az írástudatlanok is kivehetik a részüket. Igazán megváltoztathatja a világot. Hát nem a legkegyetlenebb irónia?<br><br>Az azt megelőző éjjel tettem e felfedezést, hogy berángattak a Kontinuum Kriptába. Ha nem menekülök meg, a világ sosem fogja megismerni zsenialitásomat, vagy tanulhat meg oly sok mindent, amire a könyvek taníthatnak.<br><br>Találtam valakit, aki ismer egy kiutat. Hamarosan elég aranyam lesz, hogy kivesztegessem magam erről a nyomorult helyről."
		"npc_dota_creature_warlock_librarian_decline"							"Nem tudok olvasni"
		"speak_to_npc_dota_creature_warlock_librarian"							"Beszélj a Kódexrajongóval"
		"npc_dota_creature_warlock_librarian_1"								"<i>Az erő nagy könyve</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
		"npc_dota_creature_warlock_librarian_2"								"<i>Az ügyesség nagy könyve</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
		"npc_dota_creature_warlock_librarian_3"								"<i>Az intelligencia nagy könyve</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
		"npc_dota_creature_warlock_librarian_4"								"<i>A Torrent reflex könyve</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
		"npc_dota_creature_warlock_librarian_5"								"<i>A Shadow Wave reflex könyve</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
		"npc_dota_creature_warlock_librarian_6"								"<i>A nagyobb tudás könyve</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
		"npc_dota_creature_warlock_librarian_7"								"<i>Csecsebecse</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
		"npc_dota_creature_warlock_librarian_0"								"Tudatlan maradsz rövid életed hátralevő részére"

		"npc_dota_creature_alchemist_event"										"Calbert Veinstein"
		"npc_dota_creature_alchemist_event_event_body_description" 		"Tudod, hány zseni hal meg szegényen?<br><br>A többségük! Magam láttam.<br><br>Én csinálok pénzt magamnak, meg csinálok egyéb holmikat, amiket eladok még több pénzért! Szerintem sose lehet belőle elég. Amikor meghalok, mind az enyém lesz! Az emberek meg a magadfajta balf... ööö, támogatók vagyona mind az én erszényembe vándorol majd. Semmi sem marad! Kénytelenek lesztek kövekbe vésni számokat, hogy egymással kereskedjetek, miközben a halálhörgésem végigvisszhangzik kincseskamrám hozzáférhetetlen termein.<br><br>Szóval, mi tetszik? Van néhány jó cuccom."
		"npc_dota_creature_alchemist_event_0"		 		"<i>Használt kacat</i><br>Veszel egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
		"npc_dota_creature_alchemist_event_1"		 		"<i>Rejtélyes doboz</i><br>Veszel egy <font color='#7367ff'>véletlenszerű semleges tárgyat</font>."
		"npc_dota_creature_alchemist_event_2"						"<i>Másolt kacat</i><br>Megkettőzöd a <font color='#7367ff'>jelenlegi semleges tárgyat</font>."
		"npc_dota_creature_alchemist_event_3"				 		"<i>Veinstein a semleges tárgyadat méregeti, ami miatt erszényének szemmel tartása némi hátrányt szenved.</i><br>Lopsz {s:gold} <panel class='CombatEventGoldIcon'/>-at."
		"speak_to_npc_dota_creature_alchemist_event"							"Beszélj Calbert Veinsteinnel"
		"DOTA_Hud_EventAlchemist_StealGold"									"{s:player_name} lopott {d:int_value} <panel class='CombatEventGoldIcon'/>-at Calberttől!"

		"npc_dota_creature_shard_shop_oracle"									"Baljós"
		"npc_dota_creature_shard_shop_oracle_event_body_description"				"Mindegyik vágás, mindegyik betaláló nyílvessző, és mindaz a vérmocskos arany, amit nyersz általuk, maguk is döntések csupán, amelyek még több döntéshez vezetnek, melyek mindegyikének következményei megismerhetetlenek a magadfajták számára. De én el tudom űzni a téged ostromló köd egy apró foszlányát.<br><br>Egy kis összegért fel tudok fedni néhány biztos lépést egy egyébként vaktában tett úton. E kinyilatkoztatások után azonban a többi újra bizonytalan lesz. Mit választanál?"
		"npc_dota_creature_shard_shop_oracle_0"								"Elutasítod"
		"speak_to_npc_dota_creature_shard_shop_oracle"							"Beszélj a Baljóssal"
		
		"npc_dota_creature_brewmaster_bartender"								"Fura Főzőmester"
		"npc_dota_creature_brewmaster_bartender_event_body_description"			"Megkínálhatlak egy korsóval?<br><br>Meg tudom állapítani, mikor jön jól valakinek egy ital, és az én főzeteimet istenek és bestiák egyaránt kedvelik. A legremekebb vasfa hordókban érlelve, ennél jobbat nem találni. Ezen a környéken annyit kérhetnék érte, amennyit csak akarok, de neked még jutányos árat is adok."
		"npc_dota_creature_brewmaster_bartender_decline"						"Józan maradsz"
		"npc_dota_creature_brewmaster_bartender_1"						"<i>Dércsípte világos</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
		"npc_dota_creature_brewmaster_bartender_2"						"<i>Dagályser</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
		"npc_dota_creature_brewmaster_bartender_3"						"<i>Múló fürgeség IPA</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
		"npc_dota_creature_brewmaster_bartender_4"						"<i>Instabil főzet</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
		"npc_dota_creature_brewmaster_bartender_5"						"<i>Mérgezett tőr pilzeni</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
		"npc_dota_creature_brewmaster_bartender_6"						"<i>Testes őshasadás</i><br>Kapsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
		"npc_dota_creature_brewmaster_bartender_0"						"<i>Keserűvíz</i><br>Kösz, nem. Jobb szeretek észnél maradni. Meg az aranyamnál, ha nem bánod."
		"speak_to_npc_dota_creature_brewmaster_bartender"							"Beszélj a Főzőmesterrel"

		"npc_dota_creature_event_life_roshan"									"Halhatatlansági hatóság"
		"npc_dota_creature_event_life_roshan_event_body_description"			"E szegény teremtmény tekintete korokon átívelő szenvedésről beszél.<br><br>Nem tennéd esetleg félre az erőszakot egy pillanatra, és vennéd figyelembe, hogy e bestia, hírhedtsége ellenére, egyetlen egyszer sem ütött elsőként gyötrelmes harcokkal teli végtelen létezésében?<br><br>Eztán megengednéd talán, hogy egy intelligens, tanulni képes bestia méltóztasson megválni attól, minek birtokában van, küzdelem nélkül, helyette a civilizált üzletelést és árucserét részesítve előnyben? Bármi is a válaszod, a brutalitást itt nem tűrjük."
		"npc_dota_creature_event_life_roshan_0"								"<i>Békében távozol</i>"
		"npc_dota_creature_event_life_roshan_decline"							"BIZTOS VÉG"
		"npc_dota_creature_event_life_roshan_1"								"<i>Egyetlen falatnyi halhatatlanság</i><br>Vásárolsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
		"npc_dota_creature_event_life_roshan_2"								"<i>Egy negyed a híres Élet Roquefortjából</i><br>Vásárolsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
		"npc_dota_creature_event_life_roshan_3"								"<i>Egy használt élet</i><br>Vásárolsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
		"npc_dota_creature_event_life_roshan_4"								"<i>Egy parázsló ősi kulcs</i><br>Vásárolsz egy <font color='#7367ff'>{s:item_name}</font> tárgyat."
		
		"DOTA_HUD_LifeRoshan_item_life_rune"								"{s:player_name} most már plusz egy élettel van biztosítva."
		"DOTA_HUD_LifeRoshan_item_cheese"									"{s:player_name} éhes volt, hát vett egy Cheese-t."
		"DOTA_HUD_LifeRoshan_item_phoenix_ash"								"{s:player_name} hamarosan fel fog emelkedni egy Phoenix Ash-sel."
		"DOTA_HUD_LifeRoshan_item_cursed_key"								"{s:player_name} fel akarja oldani az átkot egy Kontinuum Kulccsal."

		"npc_dota_creature_morphling_event"									"Folyadékúr"
		"npc_dota_creature_morphling_event_event_body_description"			"Egy nap még a leghatalmasabb szirt oldala is elmállik és a tengerbe omlik, ami fölött – az ő nézőpontjából – oly sokáig uralkodott. De ha a hullámokat kérded, megtudod, hogy szinte fel sem figyelnek a partvonal létezésére, mivel azt, ami ily mozdulatlan, mindig megtöri az idő pusztítása.<br><br>Csak az, mi úgy formálódik és áramlik, hogy megfeleljen az azt körülvevő univerzumnak, marad majd meg felfedezni azt a sötét térséget, mely a kortalanokat várja.<br><br>És te? Te közéjük számítanád magad?"
		"npc_dota_creature_morphling_event_1"							"<i>Beleveted magad</i><br>Kapsz <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> pontot, és vesztesz <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font> pontot."
		"npc_dota_creature_morphling_event_2"							"<i>Beleóvakodsz</i><br>Kapsz <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> pontot, és vesztesz <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font> pontot."
		"npc_dota_creature_morphling_event_0"							"<i>Megfeszíted akaraterődet és elúszol</i><br>Távozol."
		"DOTA_Tooltip_modifier_morphling_event_attribute_shift"				"A Folyadékúr tulajdonságváltása"
		"speak_to_npc_dota_creature_morphling_event"						"Beszélj a Folyadékúrral"

		"DOTA_HUD_Morphling_AttributeSwap_Big"									"{s:player_name} belevetette magát, {d:int_value2} {s:locstring_value2} pontot {d:int_value} {s:locstring_value} pontra cserélve!"
		"DOTA_HUD_Morphling_AttributeSwap_Small"									"{s:player_name} beleóvakodott, {d:int_value2} {s:locstring_value2} pontot {d:int_value} {s:locstring_value} pontra cserélve!"

		"npc_dota_creature_tinker_event"									"Clinker"
		"npc_dota_creature_tinker_event_event_body_description"				"Nézd, vannak boltok, ahol telebeszélik a fejed, megpróbálva rád sózni valamit. De én tudom, mim van. Ha kell neked, remek.<br><br>Ha nem, jó sok helyre kell még mennem.<br><br>Azt hiszed, ti vagytok az egyetlen kalandorcsoport arra kárhoztatva, hogy örökre elvesszenek a Kontinuum Kriptában?<br><br>Ja, csak szeretnétek.<br><br>Az idők végezetéig lesz vásárlóm. Ami itt egyébként alig létezik. Akkor, üzletelünk, vagy mi lesz? Ja, és hasznavehetetlen pénzt nem fogadok el. Csere formájában kérem a jussom."
		"npc_dota_creature_tinker_event_1"					"<i>Varázspálca-tuning és teljes manacsere</i><br>Kapsz <font color='#8fce00'>{s:cast_range} varázslási távolságot</font>, de vesztesz <font color='#f44336'>{s:attack_range} harctávot</font>."
		"npc_dota_creature_tinker_event_2"				"<i>Fenőolaj és markolatbeállítás</i><br>Kapsz <font color='#8fce00'>{s:attack_range} harctávot</font>, de vesztesz <font color='#f44336'>{s:cast_range} varázslási távolságot</font>."
		"npc_dota_creature_tinker_event_0"							"Távozol"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit"					"Clinker hatótáv-átalakítása"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"		"%dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING% értékkel módosított varázslási távolság. %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% értékkel módosított harctáv."
		"DOTA_HUD_TinkerEvent_AcceptAttackRange"							"{s:player_name} {d:int_value} harctávot kapott Clinkertől, de {d:int_value2} varázslási távolságot vesztett!"
		"DOTA_HUD_TinkerEvent_AcceptCastRange"								"{s:player_name} {d:int_value} varázslási távolságot kapott Clinkertől, de {d:int_value2} harctávot vesztett!"
		"speak_to_npc_dota_creature_tinker_event"							"Beszélj Clinkerrel"

		"npc_dota_creature_naga_siren_event"								"Ázott Szoprán"
		"npc_dota_creature_naga_siren_event_event_body_description"			"<i>[énekel]</i><br><br>Mily váratlan közjáték! Az én skálám szerint egy valószínűtlen kvartettet alkottok. Biztos, hogy tartjátok a tempót kalandozás közben? Remélem elég tisztán énekeltek. A titok a természetes összhangotok megtalálásában van. Beszállhatok egy kellemes kis refrénnel.<br><br><i>[énekel]</i>"
		"npc_dota_creature_naga_siren_event_0"					"<i>Mélytengeri szonáta</i><br>Bepalackozol egy <font color='#7367ff'>{s:rune_name} rúnát</font>, és helyreállítasz {s:num_charges} palacktöltetet."
		"npc_dota_creature_naga_siren_event_1"					"<i>Mélytengeri szonáta</i><br>Bepalackozol egy <font color='#7367ff'>{s:rune_name} rúnát</font>, és helyreállítasz {s:num_charges} palacktöltetet."
		"npc_dota_creature_naga_siren_event_2"			"<i>Az albatrosz himnusza</i><br>Egyel nő a palackod maximális töltetszáma."
		"DOTA_HUD_Naga_BottleRune"											"{s:player_name} a szirén megnyugtató hangját hallgatja, és bepalackoz egy {s:locstring_value} rúnát."
		"DOTA_HUD_Naga_BottleMaxCharge"										"A dallam gyönyörűségétől zokogva {s:player_name} gyászosan megnöveli palackja kapacitását!"
		"speak_to_npc_dota_creature_naga_siren_event"						"Beszélj az Ázott Szopránnal"

		"npc_dota_creature_event_ogre_magi"									"Kőtörő Glarf"
		"npc_dota_creature_event_ogre_magi_event_body_description"			"HAHA HA HA! Veszteni fogsz!<b>Nem, nem fog! Győzni fog!</b><br><br>Mondom, hogy veszít!<b>Nem, győz!</b><br><br>Veszít!<i>*kopp*</i><br><br>Ne ütögess!<i>*kopp*</i><br><br>Au!<i>*kopp*</i><br><br>Oké!<b>Győz!</b><br><br>Csak hadd játssza a buta játékot.<b>Győz!</b><br><br>Fogd be."
		"npc_dota_creature_event_ogre_magi_upgrade_shard"					"Elit szintre fejleszt egy véletlenszerű szilánkjutalmat."
		"npc_dota_creature_event_ogre_magi_0"					"<i>A kockáért nyúlsz</i><br>Kockáztass egy <font color='#7367ff'>véletlenszerű semleges tárgyért</font>."
		"npc_dota_creature_event_ogre_magi_1"					"<i>A bunkóért nyúlsz</i><br><font color='#7367ff'>Bloodlust</font> hatása alá kerülsz {s:bloodlust_encounters} összecsapásra."
		"npc_dota_creature_event_ogre_magi_2"					"<i>A ládáért nyúlsz</i><br>Véletlen mennyiségű aranyat kapsz {s:min_gold_value} és {s:max_gold_value} között."
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"				"Glarf Bloodlustja"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% mozgási és %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% támadási sebességbónuszt kap további %dMODIFIER_PROPERTY_TOOLTIP% összecsapásra."

		"DOTA_HUD_EventOgreMagi_RandomNeutralItem"							"{s:player_name} hazardírozott Glarffal, és egy {s:locstring_value} lett a nyereménye!"
		"DOTA_HUD_EventOgreMagi_UpgradeShard"								"{s:player_name} szerencsével járt Glarffal, és fejlesztett egy szilánkot: %s1!"
		"DOTA_HUD_EventOgreMagi_Bloodlust"									"{s:player_name} nem érezte magát szerencsésnek, és Bloodlustot kapott {d:int_value} összecsapásra!"
		"DOTA_Hud_EventOgreMagi_GambleGold"									"{s:player_name} kockát vetett Glarffal, és {d:int_value} <panel class='CombatEventGoldIcon'/>-at nyert!"
		"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"							"{s:player_name} kockát vetett Glarffal és megnyerte a {d:int_value} <panel class='CombatEventGoldIcon'/> főnyereményt!"

		"npc_dota_creature_event_leshrac"		"Ash, a Ragályos"
		"npc_dota_creature_event_leshrac_event_body_description"			"Döntést hozatnék veled, halandó. Annak tudatában, hogy fajtád ezrei álltak már elém, a melegség rövid felvillanásai a megnyugtató mélységben, gyorsan beleolvadva a semmi állapotába, mely lényegében nem különbözik attól az állítólagos rendezettségtől, amelyből szemem elé járultak. Mert semmi, amit véghez vihettek, nem mérethetett volna meg méltóként olyasvalaki szemében, mint én. Válaszd hát ki, mit viszel el innen, tudva, én nem törődöm vele, mit választasz, és hogy akár győzelem, akár vereség felé tartasz, az bizonyos, hogy továbbra is a halál felé masírozol rendületlenül."
		"npc_dota_creature_event_leshrac_0"		"<i>Elviseled Ash csapását</i><br><font color='#f44336'>A következő összecsapásban nem tudsz gyógyulni</font>. Utána <font color='#7367ff'>{s:spell_lifesteal}% varázslat életlopást kapsz (kapitányoknál 8%, főellenségeknél 15%)</font>."
		"npc_dota_creature_event_leshrac_1"		"<i>Megkapod Ash pulzálását</i><br>{s:cooldown} másodpercenként intelligenciád x {s:int_mult_for_damage} sebzést okozó Pulse Nova jön létre körülötted."

		"DOTA_Tooltip_modifier_event_leshrac_no_heal"				"Ash csapása"
		"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"További %dMODIFIER_PROPERTY_TOOLTIP% összecsapásig nem tud gyógyulni. Ennek lejárta után %dMODIFIER_PROPERTY_TOOLTIP2%%% bónusz varázslat életlopást kap (8%%-ot kapitányok ellen, 15%%-ot főellenségek ellen)."

		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"				"Ash ajándéka"
		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% varázslat életlopást ad (8%%-ot kapitányok ellen, 15%%-ot főellenségek ellen)."

		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"				"Ash pulzálása"
		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Sebzést okozó impulzust generál, amely a varázsló intelligenciája x %dMODIFIER_PROPERTY_TOOLTIP% sebzést okoz 525 sugárban. Újratöltődési idő: 10 mp."

		"DOTA_HUD_EventLeshrac_NoHeal"		"{s:player_name} bölcs dolognak találta elfogadni Ash csapását."
		"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} pulzáló izzást érez magában."

		"npc_dota_creature_event_necrophos"								"Kosh'vor Mételyvivője"
		"npc_dota_creature_event_necrophos_event_body_description"		"A húsban hatalom rejtezik, gyermek. Az élet hatalma. A halálé. Végy nagy levegőt. Érezheted a hatalom szagát. Kínálj fel valamit, és helyreállíthatja az életerődet. Vagy talán inkább tanulmányoznád, mit valaki más kínált fel? Vizsgáld át őket alaposan, s tudd meg belőlük, amit lehet. Én nem ítélkezem. Pusztán csak megmutatom az utat."
		"npc_dota_creature_event_necrophos_0"	"<i>Felajánlasz egy font húst</i><br><font color='#f44336'>{s:hp_penalty} életerőt vesztesz</font> <font color='#7367ff'>{s:lives_gained} életért cserébe</font>."
		"npc_dota_creature_event_necrophos_1"	"<i>Tanulmányozod a belsőségeket</i><br>Kapsz egy szilánkot."

		"DOTA_Tooltip_modifier_event_necrophos_life_cost"				"Kosh'vor húsdarabja"
		"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Kapott egy életet %dMODIFIER_PROPERTY_TOOLTIP% maximális életerő árán."

		"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} hagyta, hogy Kosh'vor kimetsszen belőle némi húst egy életért."
		"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} megőrizte teste épségét és kapott egy szilánkot."

		"npc_dota_announcer_aghanim_event_body_description"					"Helló, barátom! Van neked egy fényes szilánkom, és oly sok vár még rád! Na, fogd a szilánkot, és ne kérdezősködj többet arról, mi indította el ezt az egész felfordulást... úgy értem, kalandot! Azt mindenki szereti."
		"npc_dota_announcer_aghanim_event_body_description_return"			"Helló, barátom!"
		"npc_dota_announcer_aghanim_0"								"Távozol"
		"npc_dota_announcer_aghanim_1"								"<b><font color='#7367ff'>KÖVETELED</font></b> Aghanimtől, hogy mondja el, mi folyik itt."
		"npc_dota_announcer_aghanim_2"								"<b><font color='#7367ff'>ELFOGADOD</font></b> a szilánkod, és belépsz a <b><font color='#7367ff'>KONTINUUM KRIPTÁBA</font></b>."
		"npc_dota_announcer_aghanim_3"								"<b><font color='#7367ff'>ELFOGADOD</font></b> a szilánkot és az áldást, és belépsz a <b><font color='#7367ff'>KONTINUUM KRIPTÁBA</font></b>."

		
		// Hints
		"hint_ride_morty"							"{s:keybind} vagy {s:alternate_keybind} a nyeregbe szálláshoz!"
		"hint_hop_with_morty"						"Állítsd irányba a gyíkot, majd a(z) {s:keybind} megnyomásával gyűjts erőt, és ugráshoz nyomd meg újra!"
		"hint_ride_penguin"							"{s:keybind} vagy {s:alternate_keybind} a nyeregbe szálláshoz!"
		"hint_get_in_his_belly"						"{s:keybind} vagy {s:alternate_keybind} Pudge hasába jutáshoz!"
		"hint_transform_into_hoodwink"				"{s:keybind} vagy {s:alternate_keybind} Hoodwinkké váláshoz!"
		"hint_transform_into_ogre"					"{s:keybind} vagy {s:alternate_keybind} ogrévé váláshoz!"

		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Piromán"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Lángolsz."

		// End UI
		"npc_dota_creature_davy_jones_locker"		"Davy Jones ládája"

		"npc_dota_creature_brewmaster_boss"			"Pandamaci Fickó"
		"npc_dota_brewmaster_earth_unit"			"Föld Harmad"
		"npc_dota_brewmaster_storm_unit"			"Vihar Harmad"
		"npc_dota_brewmaster_fire_unit"			"Parázs Harmad"
		"npc_dota_creature_dire_hound"				"Rémeb kölyök"
		"npc_dota_creature_dire_hound_boss"			"Rémeb"
		"npc_dota_creature_huskar"					"Nothl harcos"
		"npc_dota_creature_ogre_tank"				"Csontpor tank"
		"npc_dota_creature_ogre_magi"				"Csontpor mágus"
		"npc_dota_creature_baby_ogre_tank"			"Kicsi csontpor tank"
		"npc_dota_creature_baby_ogre_magi"			"Kicsi csontpor mágus"
		"npc_dota_creature_small_hellbear"			"Erdei pokolmedve"
		"npc_dota_creature_hellbear"				"Pokolmedve harcos"
		"npc_dota_pinecone_champion"				"Fenyőtobozbajnok"
		"npc_dota_pinecone_warrior"					"Fenyőtobozharcos"
		"npc_dota_pinecone_sniper"					"Örökzöld mesterlövész"
		"npc_dota_creature_small_ogre_seal"			"Bébi ogrefóka"
		"npc_dota_creature_large_ogre_seal"			"Mogorva ogrefóka"
		"npc_dota_creature_wandering_ogre_seal"		"Kóborló ogrefóka"
		"npc_dota_creature_dazzle"					"Dezuni akolitus"
		"npc_dota_creature_wildwing_laborer"		"Szelídített vadszárny"
		"npc_dota_creature_tusk_skeleton"			"Odobenus gyalogos"
		"npc_dota_creature_spectral_tusk_mage"		"Odobenus fagymágus"
		"npc_dota_holdout_tower"					"Őrtorony"
		"npc_dota_undead_tusk_tombstone"			"Odobenus sírkő"
		"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
		"npc_dota_creature_friendly_ogre_seal"		"Gary"
		"npc_dota_creature_sand_king"				"Rhyzik"
		"npc_dota_sand_king_sandstorm"				"Rhyzik homokvihara"
		"npc_dota_creature_big_exploding_burrower"	"Homoknyüzsgő durrantó király"
		"npc_dota_creature_healing_burrower"		"Homoknyüzsgő áldozat"
		"npc_dota_creature_storegga"				"Storegga"
		"npc_dota_creature_small_storegga"			"Kavics"
		"npc_dota_creature_temple_guardian"			"Templomőr"
		"npc_dota_creature_morphling_big"			"Szökőár elementál"
		"npc_dota_creature_tiny_crab"				"Kis csippentő"
		"npc_dota_creature_warlock"					"Démonigéző"
		"npc_dota_creature_grimstroke"				"Félreértett művész"
		"npc_dota_creature_life_stealer"			"Harapós Haramiák"
		"npc_dota_creature_gauntlet_skeleton"		"Jégcsont csontváz"
		"npc_dota_creature_demon_golem"				"Megigézett gólem"
		"npc_dota_creature_bomber"					"Bombázó"
		"npc_dota_creature_gyrocopter"				"Arcátlan Aviátor"
		"npc_dota_creature_gyrocopter_homing_missile"	"Célkövető rakéta"
