"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"溅射范围："
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"溅射伤害百分比："

		"DOTA_Tooltip_ability_item_arcanist_potion"						"秘士药水"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>使用：强化秘法</h1>降低技能冷却时间和魔法消耗。"
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"持续时间："
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%冷却时间减少："
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%魔法消耗降低："

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"秘士药水"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"降低技能冷却时间和魔法消耗。"

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"回音击药水"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>使用：高级回音击</h1>穿过地面的冲击波，伤害敌方单位。每个受到攻击的敌人都会引起伤害附近单位的反射波。英雄本体将引起两次反射。"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"回音伤害："
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"作用范围："
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"初始伤害："

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"洪流反射"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>使用：<font color='#FBD600'>获得永久效果。</font></h1>每次受到攻击时有%proc_chance%%%几率召唤涨起的洪流，在短时间延迟后将敌方单位抛向空中。受到洪流作用的单位将被眩晕和减速，并受到伤害。"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%触发几率："
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"洪流伤害："
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"眩晕时间："

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"洪流反射"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"该单位被攻击时有几率触发洪流。"

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"暗影波反射"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>使用：<font color='#FBD600'>获得永久效果。</font></h1>每次受到攻击时有%proc_chance%%%几率放出在友军身上跳跃的能量弧，对其治疗的同时对附近的所有单位造成伤害。自身总会受到暗影波的治疗效果。"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"优先治疗友方英雄"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"如果敌军附近有多个我方单位，那么他将受到多重暗影波的伤害。"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"触发几率："
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"距离："
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"最大治疗目标数："
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"伤害作用范围："
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"治疗/伤害："

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"暗影波反射"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"该单位被攻击时有几率触发暗影波。"
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"额外房间"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"被沉默和锁闭。前往奖励！"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"刷新球碎片"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>主动：完全重置</h1>重置所有物品和技能的冷却时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"无尽之战时代的前前后后，不朽者的求胜之志始终从未动摇。"
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"刷新球碎片可以共享。"

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"纵火狂人"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"这个单位的足迹是火焰路径。"

		"DOTA_Tooltip_modifier_ascension_crit"								"幸运一击"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"有%dMODIFIER_PROPERTY_TOOLTIP%%%几率造成%dMODIFIER_PROPERTY_TOOLTIP2%%%伤害。"

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"魔法刚毅"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"这个单位拥有%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%额外魔法抗性。"

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"触电式告别"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"单位在死亡时会施放等离子场。"

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"闪灵"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"单位随机传送，净化自身的负面状态。"

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"死亡诅咒"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"该单位削弱其击杀者的护甲"

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"请安静！"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"无法施放技能"

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"请安静！"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"单位偶尔会沉默附近玩家。"

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"泡泡中的生活"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"躲避来自泡泡之外的物理攻击。"

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"醉酒"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"单位偶尔会进入醉酒状态，获得移动速度、闪避加成和致命一击。"

		"DOTA_Tooltip_modifier_ascension_damage"							"极其致命"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"单位造成的伤害增加%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%。"

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"屹立不倒"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"低血量时攻击速度提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"天神下凡"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"受到魔法伤害时短暂获得技能免疫状态。"

		"DOTA_Tooltip_modifier_ascension_armor"								"皮糙肉厚"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"护甲提升%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点。"

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"死亡诅咒"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"由于击杀敌方单位，护甲降低%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点。"

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"恶化力场"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"减少附近单位%dMODIFIER_PROPERTY_TOOLTIP%%%治疗效果。"

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"恶化力场"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"治疗效果降低%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%。"

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"奔腾不息"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，并且无法被减速。"

		"DOTA_Tooltip_modifier_ascension_vampiric"							"吸血鬼化"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP%%%吸血。"

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"极寒之触"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"这个生物造成伤害时将减缓目标%dMODIFIER_PROPERTY_TOOLTIP%%%移动速度，持续%fMODIFIER_PROPERTY_TOOLTIP%秒。多个负面效果将会叠加。"

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"魔法师的嗜血术"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"移动和攻击速度更快。"

		"DOTA_Tooltip_modifier_battle_royale_damage"						"阿哈利姆的失望"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"进入当前房间的战斗，不然他不高兴了你就难受了！"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"腐尸毒"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"每次叠加减少10%%护甲。"

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"酝酿狂暴"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"短时间内受到大量伤害时将会进入狂暴状态。"

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"狂暴"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"移动速度和攻击速度得到极大提升。"

		"DOTA_Tooltip_ability_morty_hop"							"喂食饼干"
		"DOTA_Tooltip_ability_morty_hop_Description"				"给马迪喂一块饼干。持续施法的时间越长，能跳得也越快。"

		"DOTA_Tooltip_modifier_urn_upheaval"						"灵龛的掌控"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"移动速度大幅下降。"


		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam"						"月光"
		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_Description"			"召唤一道月能的光束打击<font color='#70EA72'>目标附近%radius%范围的敌人</font>，造成伤害并短暂眩晕目标。"
		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_Lore"					"那些侵犯银夜森林的家伙会受到赛莉蒙妮的毁灭打击。"
		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"			"眩晕时间："
		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_beam_damage"			"月光伤害："
		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_radius"					"<font color='#70EA72'>作用范围：</font>"

		"DOTA_Tooltip_ability_aghsfort_luna_eclipse"								"月蚀"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Lore"							"在急需其帮助的时候，赛莉蒙妮亲自降临世间，遮蔽照向敌人的光芒，以及他们的希望。"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Description"					"召唤一次月蚀，以她当前技能等级的月光随机打击附近敌人。月光只有伤害效果，不会造成眩晕，而且单一目标只能受到有限次数的打击。月蚀会暂时将白天变为黑夜，持续10秒。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note0"							"如果露娜没有升级月光，月蚀将无法造成伤害，但是变为黑夜效果有效。"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note1"							"露娜阵亡后月光马上中止。"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note2"							"月蚀不会造成眩晕。"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note3"							"不能伤害隐身单位。"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note4"							"每道月光之间都有0.6秒的间隔。神杖升级后间隔为0.3秒。"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams"							"月光数量："
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_hit_count"						"最大单体打击次数："
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_radius"						"作用范围："
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip"				"月蚀持续时间："
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams_scepter"					"神杖升级月光数量："
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip_scepter"		"神杖升级持续时间："
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_cast_range_tooltip_scepter"	"神杖升级施法距离："		
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_aghanim_description"			"露娜可以对友方单位或自身施放月蚀，使月蚀的效果跟随他，或者在一片区域上施放。同时增加月光数量，延长月蚀持续时间，并且移除单体打击次数上限，月光的产生间隔缩短一半。"

		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"如意棒法"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>主动技能。</font> 齐天大圣获得4次增强后的攻击，拥有额外攻击力和吸血效果。"

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"碎裂"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"傀儡的灵魂转移至破裂身躯的碎片中。"
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"碎裂"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"傀儡的灵魂转移至破裂身躯的碎片中。"

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"已变身"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"你的内在自我已向所有人暴露。无法治疗、施法或使用物品。"

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"荒漠射手神箭"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"这个单位正处于破坏作用下。"

		// Artifacts
		"DOTA_Tooltip_Ability_item_life_rune"								"Life Rune"

		"DOTA_Tooltip_ability_item_book_of_strength"						"力量之书"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"消耗后永久获得3点力量。"
		"DOTA_Tooltip_ability_item_book_of_agility"							"敏捷之书"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"消耗后永久获得3点敏捷。"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"智力之书"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"消耗后永久获得3点智力。"

		"DOTA_Tooltip_ability_item_book_of_greater_strength"						"刚毅之书"
		"DOTA_Tooltip_ability_item_book_of_greater_strength_Description"			"消耗后永久获得5点力量。"
		"DOTA_Tooltip_ability_item_book_of_greater_agility"							"迅捷之书"
		"DOTA_Tooltip_ability_item_book_of_greater_agility_Description"				"消耗后永久获得5点敏捷。"
		"DOTA_Tooltip_ability_item_book_of_greater_intelligence"					"洞察之书"
		"DOTA_Tooltip_ability_item_book_of_greater_intelligence_Description"		"消耗后永久获得5点智力。"
		
		"DOTA_Tooltip_ability_item_creed_of_omniscience"					"全能信条"
		"DOTA_Tooltip_ability_item_creed_of_omniscience_Description"		"<h1>被动：研习</h1>获得额外经验。\n"
		"DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"			"%额外经验："
		"DOTA_Tooltip_ability_item_creed_of_omniscience_Lore"				"全能之神赐我荣耀！"
		
		"DOTA_Tooltip_ability_item_oblivions_locket"						"湮灭挂件"
		"DOTA_Tooltip_ability_item_oblivions_locket_Description"			"<h1>主动：闹鬼</h1>持续施法 - 变成虚无状态，对物理伤害免疫，但承受%extra_spell_damage_percent%%%额外魔法伤害，最多持续1秒。\n"
		"DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"		"全属性加成："
		"DOTA_Tooltip_ability_item_oblivions_locket_Lore"					"一具骷髅的护符。用来防止日子难过。"

		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"					"暮狼毛皮"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"		""
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"				"野外充满着勾心斗角；别放松警惕。"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"		"护甲加成："
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"移动速度加成："
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"		"%额外闪避："

		"DOTA_Tooltip_Ability_item_keen_optic"						"基恩镜片"

		"DOTA_Tooltip_ability_item_paw_of_lucius"							"卢修兕之爪"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Description"				"<h1>被动：利爪</h1>普通攻击有%rupture_chance%%%几率触发割裂。\n"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Lore"						"这一爪会深深插入。"
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"			"力量加成："
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"		"攻击速度加成："

		"DOTA_Tooltip_ability_item_longclaws_amulet"						"长爪护符"
		"DOTA_Tooltip_ability_item_longclaws_amulet_Description"			""
		"DOTA_Tooltip_ability_item_longclaws_amulet_Lore"					"在维尔德，魔法有点不寻常，它的秘密正被严密守护。"
		"DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%技能吸血："
		"DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%冷却时间减少："
		"DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct" "%魔法消耗降低："

		"DOTA_Tooltip_ability_item_bogduggs_cudgel"							"波格达格的巨棍"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"				"<h1>被动：粉碎</h1>仅近战 - 所有攻击速度减半，但是攻击在目标%damage_radius%范围内造成溅射伤害，并且眩晕%stun_duration%秒。\n"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"					"波格达格提着最大的棍子来骨末山脊称王。"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"			"力量加成："
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"			"攻击力加成："

		"DOTA_Tooltip_ability_item_bogduggs_baldric"						"波格达格的肩带"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_Description"			""
		"DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"					"跑来跑去可没有打人爽。太无聊了。"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"			"护甲加成："
		"DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"		"%眩晕时间减少："
		"DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"		"移动速度减少："

		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur"						"波格达格的幸运股骨"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"			"<h1>被动：好运连连</h1>在施放一个技能后，有%refresh_pct%%%的几率马上刷新该技能，被刷新的技能进入冷却后，幸运股骨也将进入冷却时间。\n"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"					"再来一次！"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"		"最大魔法值降低："
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"智力减少："
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"			"额外魔法恢复："

		"DOTA_Tooltip_ability_item_sign_of_the_arachnid"						"蛛形印记"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"			"<h1>被动：蛛形光环</h1>友军获得额外移动速度和攻击速度。"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"					"一个授予蛛丝之路追随者的不祥标志。"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"			"敏捷加成："
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%光环移动速度加成："
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"			"光环攻击速度加成："

		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"				"蛛形光环"
		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"获得移动速度和攻击速度加成。"

		"DOTA_Tooltip_ability_item_unhallowed_icon"								"不洁之像"
		"DOTA_Tooltip_ability_item_unhallowed_icon_Description"					"<h1>被动：血缘光环</h1>友军获得额外的生命恢复速率。攻击任何单位后，造成伤害的%lifesteal_pct%%%将会变成吸取的生命值均摊给光环作用下的所有单位。"
		"DOTA_Tooltip_ability_item_unhallowed_icon_Lore"						"由地下世界的守护者佩戴的画像。"
		"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"				"力量加成："
		"DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"				"%光环均摊吸血："
		"DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"					"光环生命恢复："

		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect"						"血缘光环"
		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"			"获得额外的生命恢复速率。物理攻击可以吸血，并均摊给血缘光环作用下的所有单位。"

		"DOTA_Tooltip_ability_item_preserved_skull"								"坚韧之颅"
		"DOTA_Tooltip_ability_item_preserved_skull_Description"					"<h1>被动：祈灵光环</h1>友军获得额外的魔法恢复速率和冷却时间减少。"
		"DOTA_Tooltip_ability_item_preserved_skull_Lore"						"你再嘲笑啊？"
		"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"			"智力加成："
		"DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"		"%光环冷却时间减少："
		"DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"				"光环魔法恢复："

		"DOTA_Tooltip_modifier_item_preserved_skull_effect"						"祈灵光环"
		"DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"			"获得魔法恢复和冷却时间减少加成。"

		"DOTA_Tooltip_ability_item_treads_of_ermacor"							"艾莫克之鞋"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"				"多个鞋类物品提供的移动速度加成不叠加。"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"						"获得额外魔法恢复速率和冷却时间减少。"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"		"移动速度加成："
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"		"攻击速度加成："
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"			"全属性加成："

		"DOTA_Tooltip_ability_item_rhyziks_eye"							"莱兹克之眼"
		"DOTA_Tooltip_ability_item_rhyziks_eye_Description"				""
		"DOTA_Tooltip_ability_item_rhyziks_eye_Lore"					"腐化者的眼中存在着力量。"
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"			"全属性加成："
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"		"%攻击力加成："
		"DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"		"%受到伤害降低："
		"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"			"额外魔法恢复："
		"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"			"额外生命恢复："

		"DOTA_Tooltip_ability_item_guardian_shell"							"卫士之壳"
		"DOTA_Tooltip_ability_item_guardian_shell_Description"				"<h1>被动：坚定不移</h1>不受减速和缠绕效果影响。"
		"DOTA_Tooltip_ability_item_guardian_shell_Lore"						"一往无前，没有尘世的牵挂。"
		"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"				"护甲加成："
		"DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"			"%魔法抗性加成："

		"DOTA_Tooltip_ability_item_watchers_gaze"							"守卫之眼"
		"DOTA_Tooltip_ability_item_watchers_gaze_Description"				"<h1>主动：石化凝视</h1>前方锥形区域内的敌人将变成石头，并承受额外的物理伤害。\n"
		"DOTA_Tooltip_ability_item_watchers_gaze_Lore"						"看着你的敌人，亲见他们在你面前石化。"
		"DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"				"全属性加成："

		"DOTA_Tooltip_ability_item_carapace_of_qaldin"						"卡尔丁甲壳"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"			"<h1>被动：酸性恢复</h1>所有获得的魔法和生命恢复效果加倍，而且所有受到的伤害会有一部分反弹给攻击者。\n"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"					"让他们攻击，每次都会有鲜血的代价。"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"				"生命加成："
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"			"额外魔法："
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_restore_pct"	"%额外回复："
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%反弹伤害："

		"DOTA_Tooltip_ability_item_the_caustic_finale"						"腐蚀剧毒"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Description"			"<h1>被动：腐蚀毒素</h1>普通攻击会降低目标一定百分比的护甲。效果可以叠加至%max_stack_count%次。如果目标在这个效果下死亡将会爆炸，对范围内敌人造成伤害。\n"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Lore"					"腐蚀的天赋总是能被重用。"
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"							"攻击力加成："
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"					"攻击速度提升："
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"			"%每次叠加削弱护甲："
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"						"剧毒作用范围："
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"						"剧毒伤害："
		"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"						"最大叠加次数："

		"DOTA_Tooltip_ability_item_winter_embrace"							"寒冬之拥"
		"DOTA_Tooltip_ability_item_winter_embrace_Description"				"<h1>被动：寒冰外壳</h1>受到物理攻击时，攻击者的攻击和移动速度被降低，持续%slow_duration%秒。\n"
		"DOTA_Tooltip_ability_item_winter_embrace_Lore"					"现在是谁麻了？"
		"DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"			"智力加成："
		"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"					"护甲加成："

		"DOTA_Tooltip_ability_item_ice_dragon_maw"							"冰龙之喉"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_Description"				"<h1>被动：极寒撕咬</h1>每次攻击有%chance_to_freeze%%%几率冻结目标，持续%freeze_duration%秒。\n"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"						"你的眼里满是冰霜！"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"		"攻击距离加成（仅远程）："
		"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"				"攻击力加成："

		"DOTA_Tooltip_ability_item_precious_egg"							"珍稀龙蛋"
		"DOTA_Tooltip_ability_item_precious_egg_Description"				"<h1>被动：最后机会</h1>受到致死伤害时有%chance_to_resist_death%%%几率使佩戴者以1点生命生还。\n"
		"DOTA_Tooltip_ability_item_precious_egg_Lore"						"在探索学识的研习之际，古龙掌握了延缓生命之息流失的诀窍。"
		"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"			"全属性加成："

		"DOTA_Tooltip_ability_item_stony_coat"								"岩石外衣"
		"DOTA_Tooltip_ability_item_stony_coat_Description"				"<h1>被动：阻塞</h1>佩戴者受到伤害时有%boulder_chance%%%几率反击，扔出一块巨石，造成%boulder_damage%点伤害，并眩晕%boulder_stun_duration%秒。\n"
		"DOTA_Tooltip_ability_item_stony_coat_Lore"						"只是一石之遥。"
