"lang"
{
"Language"	"spanish"
"[english]DOTA_Tooltip_ability_item_bottle_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"	"TIEMPO DE DESVANECIMIENTO MÁXIMO:"
"[english]DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"	"MAX FADE TIME:"
"DOTA_Tooltip_ability_item_vladmir_Description"	"En inglés: <b><font color='#F2A93E'>Vladmir's Offering</font></b>.\n \n<h1>Pasiva: Aura de Vladmir</h1>Otorga un <font color='#F40000'>%lifesteal_aura% %%</font> de robo de vida, un %damage_aura% %% de daño adicional y %mana_regen_aura% de regeneración de maná a los aliados cercanos.<br><br>Radio: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Passive: Vladmir's Aura</h1>Grants <font color='#F40000'>%lifesteal_aura%%%</font> lifesteal, %damage_aura%%% bonus damage, and %mana_regen_aura% mana regeneration to nearby allies. <br><br>Radius: %aura_radius%"
"DOTA_Tooltip_modifier_item_vladmir_aura"	"Aura de Vladmir"
"[english]DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmir's Aura"
"DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+de resistencia de estado"
"[english]DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_modifier_item_satanic_unholy"	"Furia Impura"
"[english]DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"	"Corrupción"
"[english]DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"	"Corruption"
"DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Habilidad bloqueada"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim ha bloqueado tu habilidad. ¡Destruye el fragmento para recuperarla!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Habilidad bloqueada"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim ha bloqueado tu habilidad. ¡Destruye el fragmento para recuperarla!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Habilidad bloqueada"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim ha bloqueado tu habilidad. ¡Destruye el fragmento para recuperarla!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Habilidad bloqueada"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim ha bloqueado tu habilidad. ¡Destruye el fragmento para recuperarla!"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_modifier_aghanim_spell_swap"	"Habilidad bloqueada"
"[english]DOTA_Tooltip_modifier_aghanim_spell_swap"	"Ability Locked"
"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim ha bloqueado tu habilidad. ¡Destruye el fragmento para recuperarla!"
"[english]DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"	"Inmolación Permanente"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	""
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	""
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_item_greater_salve"	"Bálsamo Grande"
"[english]DOTA_Tooltip_Ability_item_greater_salve"	"Greater Salve"
"DOTA_Tooltip_modifier_item_greater_salve"	"Bálsamo Grande"
"[english]DOTA_Tooltip_modifier_item_greater_salve"	"Greater Salve"
"DOTA_Tooltip_Ability_item_greater_clarity"	"Claridad Grande"
"[english]DOTA_Tooltip_Ability_item_greater_clarity"	"Greater Clarity"
"DOTA_Tooltip_modifier_item_greater_clarity"	"Claridad Grande"
"[english]DOTA_Tooltip_modifier_item_greater_clarity"	"Greater Clarity"
"DOTA_Tooltip_Ability_item_double_damage_potion"	"Poción de Doble Daño"
"[english]DOTA_Tooltip_Ability_item_double_damage_potion"	"Double Damage Potion"
"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"En inglés: <b><font color='#F2A93E'>Double Damage Potion</font></b>.\n \nOtorga doble daño durante %buff_duration% segundos."
"[english]DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Grants double damage for %buff_duration% seconds."
"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"En inglés: <b><font color='#F2A93E'>Evasion Potion</font></b>.\n \nOtorga un %evasion_bonus_pct% %% de evasión adicional durante %buff_duration% segundos."
"[english]DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Grants %evasion_bonus_pct%%% bonus evasion for %buff_duration% seconds."
"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Esta unidad tiene 100 de evasión adicional."
"[english]DOTA_Tooltip_modifier_item_evasion_potion_Description"	"This unit has 100 bonus evasion."
"DOTA_Tooltip_ability_item_purification_potion_heal"	"CURACIÓN/DAÑO:"
"[english]DOTA_Tooltip_ability_item_purification_potion_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_item_purification_potion_radius"	"RADIO DEL DAÑO:"
"[english]DOTA_Tooltip_ability_item_purification_potion_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_item_ravage_potion_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_item_ravage_potion_radius"	"RADIUS:"
"DOTA_Tooltip_ability_item_ravage_potion_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_item_ravage_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"VELOCIDAD DE MOVIMIENTO ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"ALCANCE DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"DAÑO ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"	"RESISTENCIA MÁGICA:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"	"RADIO DE DAÑO:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_splash_radius"	"SPLASH RADIUS:"
"DOTA_Tooltip_ability_item_arcanist_potion_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%REDUCCIÓN DE TIEMPO DE RECARGA:"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%REDUCCIÓN DE COSTE DE MANÁ:"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%MANA COST REDUCTION:"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"	"DAÑO POR RESONANCIA:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"	"ECHO DAMAGE:"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"RADIO:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"DAÑO INICIAL:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"	"%PROBABILIDAD DE ACTIVACIÓN:"
"[english]DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"	"%PROC CHANCE:"
"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"DURACIÓN DEL ATURDIMIENTO:"
"[english]DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%PROBABILIDAD DE ACTIVACIÓN:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%PROC CHANCE:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"RANGE:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"OBJETIVOS MÁXIMOS DE LA CURACIÓN:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"MAX HEAL TARGETS:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"RADIO DEL DAÑO:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"CURACIÓN/DAÑO:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"HEAL/DAMAGE:"
"DOTA_Tooltip_modifier_bonus_room_start"	"Sala adicional"
"[english]DOTA_Tooltip_modifier_bonus_room_start"	"Bonus Room"
"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"La unidad lanza un campo de plasma al morir."
"[english]DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Unit casts plasma field on death."
"DOTA_Tooltip_modifier_ascension_flicker_display"	"Parpadeo"
"[english]DOTA_Tooltip_modifier_ascension_flicker_display"	"Flicker"
"DOTA_Tooltip_modifier_ascension_flicker_display_Description"	"La unidad se teletransporta aleatoriamente y purga sus efectos negativos."
"[english]DOTA_Tooltip_modifier_ascension_flicker_display_Description"	"Unit teleports randomly and purge debuffs from themselves."
"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"Esta unidad provoca un efecto negativo sobre la armadura de su asesino."
"[english]DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"This unit debuffs the armor of its killer."
"DOTA_Tooltip_modifier_aghsfort_ascension_silence"	"¡Silencio, por favor!"
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence"	"Quiet, please!"
"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"	"No se pueden lanzar hechizos."
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"	"Cannot cast spells."
"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"	"¡Silencio, por favor!"
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"	"Quiet, please!"
"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"La unidad silencia ocasionalmente a los jugadores cercanos."
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Unit occasionally silences nearby players."
"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"	"Viviendo en una Burbuja"
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"	"Living In A Bubble"
"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Evadiendo los ataques físicos procedentes de fuera de la burbuja."
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Evading physical attacks coming from outside the bubble."
"DOTA_Tooltip_modifier_ascension_drunken_display"	"Borracho"
"[english]DOTA_Tooltip_modifier_ascension_drunken_display"	"Drunken"
"DOTA_Tooltip_modifier_ascension_drunken_display_Description"	"La unidad se emborracha ocasionalmente, ganando velocidad de movimiento, evasión e impacto crítico."
"[english]DOTA_Tooltip_modifier_ascension_drunken_display_Description"	"Unit occasionally becomes drunk, gaining movement speed, evasion, and critical strike."
"DOTA_Tooltip_modifier_ascension_damage"	"Mortífero"
"[english]DOTA_Tooltip_modifier_ascension_damage"	"Deadly"
"DOTA_Tooltip_modifier_ascension_damage_Description"	"La unidad inflige un %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE% %% más de daño."
"[english]DOTA_Tooltip_modifier_ascension_damage_Description"	"Unit deals %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% more damage."
"DOTA_Tooltip_modifier_ascension_attack_speed_Description"	"Velocidad de ataque aumentada en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% mientras se tenga poca vida."
"[english]DOTA_Tooltip_modifier_ascension_attack_speed_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% while health is low."
"DOTA_Tooltip_modifier_ascension_magic_immunity"	"Avatar"
"[english]DOTA_Tooltip_modifier_ascension_magic_immunity"	"Avatar"
"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"	"Brevemente inmune al daño mágico."
"[english]DOTA_Tooltip_modifier_ascension_magic_immunity_Description"	"Briefly magic immune when taking magic damage."
"DOTA_Tooltip_modifier_ascension_armor_Description"	"Armadura aumentada en %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_ascension_armor_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"	"Armadura reducida en %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% por asesinar a unidades enemigas."
"[english]DOTA_Tooltip_modifier_ascension_armor_sapping_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% from killing enemy units"
"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Reduciendo la curación de las unidades cercanas un %dMODIFIER_PROPERTY_TOOLTIP% %%."
"[english]DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Reducing healing of nearby units by %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"	"Curación reducida en %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_ascension_heal_suppression_Description"	"Healing reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_ascension_extra_fast"	"Subidón"
"[english]DOTA_Tooltip_modifier_ascension_extra_fast"	"Surge"
"DOTA_Tooltip_modifier_ascension_extra_fast_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% de aumento de velocidad de movimiento y no puede ser ralentizado."
"[english]DOTA_Tooltip_modifier_ascension_extra_fast_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% increased movement speed and cannot be slowed."
"DOTA_Tooltip_modifier_ascension_vampiric"	"Vampírico"
"[english]DOTA_Tooltip_modifier_ascension_vampiric"	"Vampiric"
"DOTA_Tooltip_modifier_ascension_vampiric_Description"	"%dMODIFIER_PROPERTY_TOOLTIP% %% de robo de vida."
"[english]DOTA_Tooltip_modifier_ascension_vampiric_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal."
"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"	"El daño de esta criatura ralentiza la velocidad de movimiento del objetivo un %dMODIFIER_PROPERTY_TOOLTIP% %% durante %fMODIFIER_PROPERTY_TOOLTIP% segundos. Los múltiples efectos negativos son acumulables."
"[english]DOTA_Tooltip_modifier_ascension_chilling_touch_Description"	"Damage from this creature slows the target's move speed by %dMODIFIER_PROPERTY_TOOLTIP%%% for %fMODIFIER_PROPERTY_TOOLTIP% seconds.  Multiple debuffs stack."
"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Se mueve y ataca más rápido."
"[english]DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Moves and attacks faster."
"DOTA_Tooltip_modifier_battle_royale_damage"	"Decepción de Aghanim"
"[english]DOTA_Tooltip_modifier_battle_royale_damage"	"Aghanim's Disappointment"
"DOTA_Tooltip_modifier_battle_royale_damage_Description"	"¡Enfréntate al desafío de la sala actual o sufre su descontento!"
"[english]DOTA_Tooltip_modifier_battle_royale_damage_Description"	"Engage with the current room or suffer his displeasure!"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Cada acumulación reduce la armadura un 10 %%."
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."
"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"	"Se enfurece al recibir daño pesado en un breve período de tiempo."
"[english]DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"	"Enrages when receiving heavy damage in a short period."
"DOTA_Tooltip_modifier_lifestealer_enraged"	"Enfurecido"
"[english]DOTA_Tooltip_modifier_lifestealer_enraged"	"Enraged"
"DOTA_Tooltip_modifier_lifestealer_enraged_Description"	"Tiene aumentadas considerablemente las velocidades de movimiento y de ataque."
"[english]DOTA_Tooltip_modifier_lifestealer_enraged_Description"	"Has greatly increased movement speed and attack speed."
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_Lore"	"Selemene golpea a los que invaden los bosques de Nightsilver."
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_Lore"	"Selemene smites those who encroach upon the Nightsilver Woods."
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"	"DURACIÓN DEL ATURDIMIENTO:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_beam_damage"	"DAÑO DEL HAZ:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_beam_damage"	"BEAM DAMAGE:"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_radius"	"<font color='#70EA72'>RADIO:</font>"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse"	"Eclipse"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse"	"Eclipse"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Lore"	"En momentos de gran necesidad, la misma Selemene desciende al mundo y bloquea la luz y la esperanza de los oponentes."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_Lore"	"In times of great need, Selemene herself descends into the world, blocking out the light and hope of the opposed."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Description"	"En inglés: <b><font color='#F2A93E'>Eclipse</font></b>.\n \nHostiga a los enemigos cercanos de forma aleatoria con impactos del nivel actual de Haz Lumínico de Luna. Estos haces no aturden a sus objetivos y existe un número máximo de veces que un único objetivo puede ser impactado. También convierte el día en noche durante 10 segundos.\n\nMejorable con el Cetro de Aghanim."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_Description"	"Showers random nearby enemies with strikes from Luna's current level of Lucent Beam. These beams do not stun their targets, and there is a maximum number of times that a single target can be struck. Also turns day into night for 10 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note0"	"Eclipse no funciona si Luna no tiene ningún punto en Haz Lumínico."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note0"	"Eclipse doesn't work if Luna doesn't have any points in Lucent Beam."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note1"	"Los haces se detendrán si Luna es asesinada."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note1"	"Beams will stop if Luna is killed."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note3"	"No golpeará a las unidades invisibles."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note3"	"Will not hit invisible units."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note4"	"Hay un intervalo de 0,6 segundos entre haces, y de 0,3 con el Cetro."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note4"	"There is a .6 seconds gap between beams, .3 seconds with scepter."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams"	"HACES TOTALES:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams"	"TOTAL BEAMS:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_hit_count"	"HACES MÁXIMOS POR UNIDAD:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_hit_count"	"MAX BEAMS PER UNIT:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip"	"DURACIÓN DEL ECLIPSE:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip"	"ECLIPSE DURATION:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams_scepter"	"HACES TOTALES CON CETRO:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams_scepter"	"SCEPTER TOTAL BEAMS:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip_scepter"	"DURACIÓN CON CETRO:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_cast_range_tooltip_scepter"	"ALCANCE DE LANZAMIENTO CON CETRO:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_cast_range_tooltip_scepter"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_aghanim_description"	"Permite a Luna lanzar Eclipse en una unidad aliada o en sí misma y hacer que el efecto la siga o lanzarlo en un área determinada. Además, aumenta el número total de haces y su duración, elimina el límite de haces por unidad y causa que los haces aparezcan el doble de rápido."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_aghanim_description"	"Allows Luna to cast Eclipse on an allied unit or herself and have its effects follow them, or cast it on an area. Also increases total beams and duration, removes the limit on beams per unit, and makes the beams appear twice as fast."
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"	"Maestría Jingu"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"	"Jingu Mastery"
"DOTA_Tooltip_Ability_rock_golem_split_a"	"Desmoronamiento"
"[english]DOTA_Tooltip_Ability_rock_golem_split_a"	"Crumble"
"DOTA_Tooltip_Ability_rock_golem_split_b"	"Desmoronamiento"
"[english]DOTA_Tooltip_Ability_rock_golem_split_b"	"Crumble"
"DOTA_Tooltip_modifier_aghsfort_player_transform"	"Transformado"
"[english]DOTA_Tooltip_modifier_aghsfort_player_transform"	"Transformed"
"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"	"Tu ser interior se revela a todo el mundo. No es posible la curación, lanzar hechizos o usar objetos."
"[english]DOTA_Tooltip_modifier_aghsfort_player_transform_Description"	"Your inner self is revealed for all to see. Cannot heal, cast spells, or use items."
"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"	"Esta unidad está afectada por una interrupción."
"[english]DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"	"This unit is affected by Break."
"DOTA_Tooltip_ability_item_creed_of_omniscience_Description"	"En inglés: <b><font color='#F2A93E'>Creed of Omniscience</font></b>.\n \n<h1>Pasiva: Estudiar</h1>Otorga experiencia adicional.\n"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_Description"	"<h1>Passive: Study</h1>Grants bonus experience.\n"
"DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"	"%EXP ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"	"%BONUS XP:"
"DOTA_Tooltip_ability_item_creed_of_omniscience_Lore"	"¡La Omnisciencia me honra!"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_Lore"	"The Omniscience honors me!"
"DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"	"BONIFICACIÓN A TODOS LOS ATRIBUTOS:"
"[english]DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"	"Piel del Viejo Lobo"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"	"Pelt of the Old Wolf"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"	"En inglés: <b><font color='#F2A93E'>Pelt of the Old Wolf</font></b>.\n \n"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"	""
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"	"La naturaleza puede ser un lugar traicionero; no bajes la guardia."
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"	"The wild can be a treachorous place; don't let your guard down."
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"	"ARMADURA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"VELOCIDAD DE MOVIMIENTO ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"	"%EVASIÓN ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"	"%BONUS EVASION:"
"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"	"FUERZA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"	"VELOCIDAD DE ATAQUE ADICIONAL:"
