"lang"
{
	"Language"		"polish"
		"npc_dota_creature_event_slark_event_body_description"	"Psst. Chcesz trochę zarobić?<br><br>Mam sekrety do wyjawienia, jeśli myślisz, że przeżyjesz.<br><br>Wystarczy tylko ciutka finezji. Taki mały sekret, nauczyłem się tego w <i>Skałorybnej Bramie</i>, zanim ten psychol <i>Dennik</i> ją rozwalił... Ale jak ja uszedłem z życiem, to ty też możesz.<br><br>Zaufaj mi, rozegraj to dobrze, a po wszystkim jeszcze uda ci się zarobić. Tylko nie daj się nakryć."
		"npc_dota_creature_event_slark_1"			"<font color='#f44336'>Utrać zdolność leczenia z mikstur zdrowia</font>, ale zyskaj<font color='#8fce00'>\n+{s:gold_pct}% do wszystkich nagród w postaci <panel class='CombatEventGoldIcon'/></font>."
		"npc_dota_creature_event_slark_2"				"Utrać {s:gold_loss} <panel class='CombatEventGoldIcon'/>."
		"npc_dota_creature_event_slark_0"					"Powiedz temu małemu chciwemu rozrabiace, żeby poszedł precz."
		"DOTA_HUD_EventSlark_AcceptGreed_Toast"					"Gracz {s:player_name} zaakceptował ofertę Chciwego rozrabiaki!"
		"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"				"Gracz {s:player_name} podarował {d:int_value} <panel class='CombatEventGoldIcon'/> Chciwemu rozrabiace."
		"speak_to_npc_dota_creature_event_slark"			"Porozmawiajcie z Chciwym rozrabiaką"

		"DOTA_Tooltip_modifier_event_slark_greed"				"Chciwość rozrabiaki"
		"DOTA_Tooltip_modifier_event_slark_greed_Description"	"Nie może leczyć się miksturami zdrowia. Zdobywa +15%% złota ze wszystkich nagród."

		"npc_dota_creature_event_zeus"							"Pan gromu"
		"npc_dota_creature_event_zeus_event_body_description"	"Hej ty, mizerna kreaturo.<br><br>Pomóż mi rozstrzygnąć zakład z samym sobą. Czy gdyby nieistotny robak zdołał zdobyć przychylność boga – co w końcu zdarza się od czasu do czasu – to czy ten robak pragnąłby boskiej mocy czy boskiej ochrony?<br><br>Zastanów się dobrze, to nie jest hipotetyczna sytuacja. Los tego skromnego robaczka zależy od twojej decyzji."
		"npc_dota_creature_event_zeus_0"			"<i>Boska moc</i><br>Zyskaj <font color='#8fce00'>{s:spell_amp}% wzmocnienia czarów</font>."
		"npc_dota_creature_event_zeus_1"		"<i>Boska ochrona</i><br>Zyskaj <font color='#8fce00'>{s:magic_resist}% odporności na magię</font>."
		"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"				"Gracz {s:player_name} zaakceptował ofertę +{d:int_value}% wzmocnienia czarów od Pana gromu!"
		"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"			"Gracz {s:player_name} zaakceptował ofertę +{d:int_value}% odporności na magię od Pana gromu!"
		"speak_to_npc_dota_creature_event_zeus"					"Porozmawiajcie z Panem gromu"

		"npc_dota_creature_event_small_tiny"						"Kamyk Rzucadło"
		"npc_dota_creature_event_small_tiny_event_body_description"	"Popatrz tylko, jakie ogromne i <i>powolne</i> z ciebie stworzenie.<br><br>Może chcesz się z tym uporać?<br><br>Potrafię sprawić, że będziesz toczyć się niczym murowany profesjonalista. Wystarczy zrzucić z siebie trochę kilogramów. Taki jest koszt prawdziwej szybkości. Ale zaufaj mi, naprawdę warto."
		"npc_dota_creature_event_small_tiny_1"			"Zyskaj <font color='#8fce00'>{s:bonus_movement_speed} jedn. szybkości ruchu</font> i utrać <font color='#f44336'>{s:hp_penalty} pkt. zdrowia</font>."
		"npc_dota_creature_event_small_tiny_0"				"Zostań przy swojej wadze."
		"DOTA_HUD_EventSmallTiny_AcceptShrink"						"Gracz {s:player_name} zaakceptował ofertę zmniejszenia przez Kamyka i zyskał {d:int_value} jedn. szybkości ruchu!"
		"speak_to_npc_dota_creature_event_small_tiny"					"Porozmawiajcie z Kamykiem"

		"DOTA_Tooltip_modifier_event_small_tiny_shrink"					"Kółka Kamyka"
		"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"		"Czujesz się lekko i zwinnie. Zyskiwanie premii %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% jedn. szybkości ruchu i utrata %dMODIFIER_PROPERTY_HEALTH_BONUS% pkt. zdrowia."

		"npc_dota_creature_event_big_tiny"							"Brukner Rzucadło"
		"npc_dota_creature_event_big_tiny_event_body_description"	"Mam tyle darów do oddania, ale nikt ich nie chce.<br><br>Wszyscy chcą szybko biegać, a moim zdaniem czasami wolniej znaczy lepiej. A ty jak myślisz?<br><br>Chcesz trochę magicznych kamieni?<br><br>Na mojej twarzy z pewnością wyrzeźbiłoby to uśmiech."
		"npc_dota_creature_event_big_tiny_1"				"Przybierz na wadze, by zyskać <font color='#8fce00'>{s:bonus_hp}</font> pkt. zdrowia i zmniejszyć swoją szybkość ruchu o <font color='#f44336'>{s:capped_movement_speed}</font> jednostek."
		"npc_dota_creature_event_big_tiny_0"					"Zachowaj zwinność."
		"DOTA_HUD_EventBigTiny_AcceptGrow"							"Gracz {s:player_name} zaakceptował ofertę Bruknera, by urosnąć i zyskać premię {d:int_value} pkt. zdrowia!"
		"speak_to_npc_dota_creature_event_big_tiny"					"Porozmawiajcie z Bruknerem"

		"DOTA_Tooltip_modifier_event_big_tiny_grow"					"Kostka brukowa"
		"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"		"Górujesz nad innymi. Zyskiwanie %dMODIFIER_PROPERTY_HEALTH_BONUS% pkt. zdrowia, ale szybkość ruchu jest zmniejszona o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% jednostek."

		"DOTA_Tooltip_modifier_event_zeus_spell_amp"				"Potęga Pana gromu"
		"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Zapewnia +5%% wzmocnienia czarów."
		

		"DOTA_Tooltip_modifier_event_zeus_magic_resist"				"Osłona Pana gromu"
		"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Zapewnia +10%% odporności na magię."

		"npc_dota_creature_warlock_librarian"									"Entuzjasta grymuarów"
		"npc_dota_creature_warlock_librarian_event_body_description"			"Czy interesowałby państwa samotłumaczący się grymuar?<br><br>Sam zaprojektowałem to tomiszcze i oczywiście ręczę za moje własne dzieło. Nawet analfabeci mogą delektować się tym fenomenalnym odkryciem. Naprawdę, mogłoby ono zmienić świat. Gdyby nie najokrutniejsza z ironii.<br><br>Dokonałem tego odkrycia w noc przed tym, jak zostałem wciągnięty do Skarbca Kontinuum. Jeśli nie uda mi się uciec, to świat nigdy nie pozna mojego geniuszu ani nie nabędzie skarbu wiedzy, jakie mogą dać mu moje książki.<br><br>Znalazłem kogoś, kto zna drogę do wyjścia. Już niedługo zarobię wystarczająco dużo na łapówkę, która pozwoli mi uciec z tego przeklętego miejsca."
		"npc_dota_creature_warlock_librarian_decline"							"Nie umiem czytać."
		"speak_to_npc_dota_creature_warlock_librarian"							"Porozmawiajcie z Entuzjastą grymuarów"
		"npc_dota_creature_warlock_librarian_1"								"<i>Duża księga Siły</i><br>Otrzymaj jedną sztukę przedmiotu „<font color='#7367ff'>{s:item_name}</font>”."
		"npc_dota_creature_warlock_librarian_2"								"<i>Duża księga Zręczności</i><br>Otrzymaj jedną sztukę przedmiotu „<font color='#7367ff'>{s:item_name}</font>”."
		"npc_dota_creature_warlock_librarian_3"								"<i>Duża księga Inteligencji</i><br>Otrzymaj jedną sztukę przedmiotu „<font color='#7367ff'>{s:item_name}</font>”."
		"npc_dota_creature_warlock_librarian_4"								"<i>Tom odruchu gejzera</i><br>Otrzymaj jedną sztukę przedmiotu „<font color='#7367ff'>{s:item_name}</font>”."
		"npc_dota_creature_warlock_librarian_5"								"<i>Tom odruchu fali cienia</i><br>Otrzymaj jedną sztukę przedmiotu „<font color='#7367ff'>{s:item_name}</font>”."
		"npc_dota_creature_warlock_librarian_6"								"<i>Tom większej wiedzy</i><br>Otrzymaj jedną sztukę przedmiotu „<font color='#7367ff'>{s:item_name}</font>”."
		"npc_dota_creature_warlock_librarian_7"								"<i>Drobiazg</i><br>Otrzymaj jedną sztukę przedmiotu „<font color='#7367ff'>{s:item_name}</font>”."
		"npc_dota_creature_warlock_librarian_0"								"Przeżyj resztę swojego krótkiego życia w ignorancji."

		"npc_dota_creature_alchemist_event"										"Calbert Veinstein"
		"npc_dota_creature_alchemist_event_event_body_description" 		"Wiesz, ilu geniuszy umiera w biedzie?<br><br>Większość! Z tego co widziałem.<br><br>Zarabiam swoje własne pieniądze i tworzę rzeczy, by zarabiać jeszcze więcej! Mówię ci, nie da się mieć wystarczająco dużo. Kiedy umrę, będę miał wszystko! Zawartości kufrów wszystkich ludzi i fraj– emm, sponsorów takich jak ty, wszystkie powędrują do mojej sakiewki. Nic już nie zostanie! Pozostanie wam rycie numerków w kamieniach, które będziecie wymieniać między sobą, kiedy mój ostatni śmiech będzie roznosił się przez nieosiągalne korytarze mojego skarbca.<br><br>W każdym razie, co mogę podać? Mam trochę fajnych cudeniek."
		"npc_dota_creature_alchemist_event_0"		 		"<i>Używany wihajster</i><br>Kup <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_alchemist_event_1"		 		"<i>Tajemnicze pudełko</i><br>Kup <font color='#7367ff'>losowy przedmiot neutralny</font>."
		"npc_dota_creature_alchemist_event_2"						"<i>Sklonowany wihajster</i><br>Zduplikuj <font color='#7367ff'>obecny przedmiot neutralny</font>."
		"npc_dota_creature_alchemist_event_3"				 		"<i>Veinstein przygląda się twojemu neutralnemu przedmiotowi, przez co poświęca nieco mniej uwagi swojej sakiewce.</i><br>Ukradnij {s:gold} <panel class='CombatEventGoldIcon'/>."
		"speak_to_npc_dota_creature_alchemist_event"							"Porozmawiajcie z Calbertem Veinsteinem"
		"DOTA_Hud_EventAlchemist_StealGold"									"Gracz {s:player_name} ukradł {d:int_value} <panel class='CombatEventGoldIcon'/> Calbertowi!"

		"npc_dota_creature_shard_shop_oracle"									"Ciemnowidz"
		"npc_dota_creature_shard_shop_oracle_event_body_description"				"Każde cięcie, każda przebijająca strzała i całe to krwawe złoto, które ci przynoszą, są tylko decyzjami, które prowadzą do kolejnych decyzji, a ich konsekwencje są dla podobnych tobie nieznane. Ja jednak mogę odesłać mały kawałek tej mgły, która cię otacza.<br><br>Za niewielką cenę mogę odsłonić kilka kroków na nieznanej dotąd ścieżce. Po tych odkryciach jednak cała reszta będzie wciąż niepewna. Co wybierzesz?"
		"npc_dota_creature_shard_shop_oracle_0"								"Odrzuć."
		"speak_to_npc_dota_creature_shard_shop_oracle"							"Porozmawiajcie z Ciemnowidzem"
		
		"npc_dota_creature_brewmaster_bartender"								"Dziwny piwowar"
		"npc_dota_creature_brewmaster_bartender_event_body_description"			"Co powiesz na kufel zimnego?<br><br>Potrafię poznać, jak ktoś potrzebuje się napić – a moje napoje są uwielbiane zarówno przez bogów, jak i przez bestie. Leżakowane w najlepszych beczkach z żelazodrzewia, nie znajdziesz nic lepszego. W tej okolicy mógłbym życzyć sobie za nie ile chcę, ale dla ciebie mam okazyjną cenę."
		"npc_dota_creature_brewmaster_bartender_decline"						"Zachowaj trzeźwość."
		"npc_dota_creature_brewmaster_bartender_1"						"<i>Lager odmrożenia</i><br>Zdobądź jedną sztukę przedmiotu „<font color='#7367ff'>{s:item_name}</font>”."
		"npc_dota_creature_brewmaster_bartender_2"						"<i>Ale przypływu</i><br>Zdobądź jedną sztukę przedmiotu „<font color='#7367ff'>{s:item_name}</font>”."
		"npc_dota_creature_brewmaster_bartender_3"						"<i>IPA słabnącej gorliwości</i><br>Zdobądź jedną sztukę przedmiotu „<font color='#7367ff'>{s:item_name}</font>”."
		"npc_dota_creature_brewmaster_bartender_4"						"<i>Niestabilna mikstura</i><br>Zdobądź jedną sztukę przedmiotu „<font color='#7367ff'>{s:item_name}</font>”."
		"npc_dota_creature_brewmaster_bartender_5"						"<i>Pilsner trującego sztyletu</i><br>Zdobądź jedną sztukę przedmiotu „<font color='#7367ff'>{s:item_name}</font>”."
		"npc_dota_creature_brewmaster_bartender_6"						"<i>Primal Split Stout</i><br>Kup jedną sztukę przedmiotu „<font color='#7367ff'>{s:item_name}</font>”."
		"npc_dota_creature_brewmaster_bartender_0"						"<i>Tonik</i><br>Nie, dzięki. Wolę zachować zdrowy umysł. I moje złoto, jeśli pozwolisz."
		"speak_to_npc_dota_creature_brewmaster_bartender"							"Porozmawiajcie z piwowarem"

		"npc_dota_creature_event_life_roshan"									"Naczelnik ds. nieśmiertelności"
		"npc_dota_creature_event_life_roshan_event_body_description"			"Oczy tego biednego stworzenia opowiadają historię o całych eonach cierpienia.<br><br>Może na chwilę odłożycie przemoc na bok i pomyślicie o tym, że ta bestia – pomimo swojej reputacji – nigdy nie zadała pierwszego ciosu w swojej nieskończonej historii pełnych tortur walk?<br><br>I może wtedy ta bestia inteligencji i wiedzy zechce rozstać się ze swoją własnością bez walki, zamiast tego preferując cywilizowaną drogę barteru i handlu? Jaka by nie była wasza odpowiedź, nie będziemy tolerować w tym miejscu żadnych aktów brutalności."
		"npc_dota_creature_event_life_roshan_0"								"<i>Odejdź w pokoju.</i>"
		"npc_dota_creature_event_life_roshan_decline"							"PEWNA ZAGŁADA"
		"npc_dota_creature_event_life_roshan_1"								"<i>Jeden kęs nieśmiertelności</i><br>Kup przedmiot „<font color='#7367ff'>{s:item_name}</font>”."
		"npc_dota_creature_event_life_roshan_2"								"<i>Jedna ćwiartka słynnego roquefortu życia</i><br>Kup przedmiot „<font color='#7367ff'>{s:item_name}</font>”."
		"npc_dota_creature_event_life_roshan_3"								"<i>Jedno używane życie</i><br>Kup przedmiot „<font color='#7367ff'>{s:item_name}</font>”."
		"npc_dota_creature_event_life_roshan_4"								"<i>Starożytny świecący klucz</i><br>Kup przedmiot „<font color='#7367ff'>{s:item_name}</font>”."
		
		"DOTA_HUD_LifeRoshan_item_life_rune"								"Gracz {s:player_name} ma teraz ubezpieczenie na dodatkowe życie."
		"DOTA_HUD_LifeRoshan_item_cheese"									"Gracz {s:player_name} był głodny i kupił ser."
		"DOTA_HUD_LifeRoshan_item_phoenix_ash"								"Gracz {s:player_name} wkrótce powstanie jak feniks z popiołów."
		"DOTA_HUD_LifeRoshan_item_cursed_key"								"Gracz {s:player_name} chce zdjąć klątwę za pomocą Klucza Kontinuum."

		"npc_dota_creature_morphling_event"									"Pan płynów"
		"npc_dota_creature_morphling_event_event_body_description"			"Nawet najpotężniejsze klify pewnego dnia ulegną zniszczeniu i osuną się do mórz, nad którymi – ich zdaniem – panowały od tak dawna. Ale gdyby zapytać o nie fale, to okaże się, że ledwie dostrzegały istnienie linii brzegowej – coś tak nieruchomego skazane jest bowiem na pęknięcie, gdy zostanie pozostawione niszczącemu działaniu czasu.<br><br>Tylko to, co wciąż na nowo tworzy się i płynie, wciąż dopasowując się do otaczającego go wszechświata, przetrwa, by móc zgłębiać mroczną przestrzeń, która czeka na ponadczasowych.<br><br>A ty? Czy jesteś jednym z nich?"
		"npc_dota_creature_morphling_event_1"							"<i>Zanurkuj w głębi</i><br>Zostanie ci przyznana <font color='#8fce00'>{s:attr_gain_name} w wysokości {s:attr_gain_value} pkt.</font> i zabrana <font color='#f44336'>{s:attr_lose_name} w wysokości {s:attr_lose_value} pkt.</font>"
		"npc_dota_creature_morphling_event_2"							"<i>Wejdź na paluszkach</i><br>Zostanie ci przyznana <font color='#8fce00'>{s:attr_gain_name} w wysokości {s:attr_gain_value} pkt.</font> i zabrana <font color='#f44336'>{s:attr_lose_name} w wysokości {s:attr_lose_value} pkt.</font>"
		"npc_dota_creature_morphling_event_0"							"<i>Wyraź swoją wolę i odpłyń z dala</i><br>Odejdź."
		"DOTA_Tooltip_modifier_morphling_event_attribute_shift"				"Przeniesienie atrybutów Pana płynów"
		"speak_to_npc_dota_creature_morphling_event"						"Porozmawiajcie z Panem płynów"

		"DOTA_HUD_Morphling_AttributeSwap_Big"									"Gracz {s:player_name} zanurkował w głębi, przez co jego {s:locstring_value2} o wartości {d:int_value2} pkt. to teraz {s:locstring_value} o wartości {d:int_value} pkt.!"
		"DOTA_HUD_Morphling_AttributeSwap_Small"									"Gracz {s:player_name} wszedł na paluszkach, przez co jego {s:locstring_value2} o wartości {d:int_value2} pkt. to teraz {s:locstring_value} o wartości {d:int_value} pkt.!"

		"npc_dota_creature_tinker_event"									"Majsterkowicz"
		"npc_dota_creature_tinker_event_event_body_description"				"Słuchaj, niektóre sklepy gadałyby cały dzień, próbując coś ci sprzedać. Ja jednak wiem, co sprzedaję. A jeśli tego chcesz, to świetnie.<br><br>A jak nie, to zajmę się swoimi sprawami.<br><br>Myślisz, że jesteście jedyną grupą awanturników skazaną na wieczne błądzenie w Skarbcu Kontinuum?<br><br>Tak, chyba w snach.<br><br>Będę miał klientów do końca czasu. Który tutaj i tak nie za bardzo istnieje. To jak, umowa stoi? A, i nie przyjmuję bezużytecznych pieniędzy. Biorę swoją działkę w handlu."
		"npc_dota_creature_tinker_event_1"					"<i>Dostrojenie różdżki i pełna wymiana many</i><br>Zyskaj <font color='#8fce00'>{s:cast_range} jedn. zasięgu rzutu</font> i utrać <font color='#f44336'>{s:attack_range} jedn. zasięgu ataku</font>."
		"npc_dota_creature_tinker_event_2"				"<i>Olej do ostrzenia i dopasowanie rękojeści</i><br>Zyskaj <font color='#8fce00'>{s:attack_range} jedn. zasięgu ataku</font> i utrać <font color='#f44336'>{s:cast_range} jedn. zasięgu rzutu</font>."
		"npc_dota_creature_tinker_event_0"							"Odejdź."
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit"					"Modernizacja zasięgu Majsterkowicza"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"		"Zasięg rzutu zmieniony o %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING% jedn. Zasięg ataku zmieniony o %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% jedn."
		"DOTA_HUD_TinkerEvent_AcceptAttackRange"							"Gracz {s:player_name} zyskał {d:int_value} jedn. zasięgu ataku i utracił {d:int_value2} jedn. zasięgu rzutu u Majsterkowicza!"
		"DOTA_HUD_TinkerEvent_AcceptCastRange"								"Gracz {s:player_name} zyskał {d:int_value} jedn. zasięgu rzutu i utracił {d:int_value2} jedn. zasięgu ataków u Majsterkowicza!"
		"speak_to_npc_dota_creature_tinker_event"							"Porozmawiajcie z Majsterkowiczem"

		"npc_dota_creature_naga_siren_event"								"Rozmokły sopran"
		"npc_dota_creature_naga_siren_event_event_body_description"			"<i>[śpiew]</i><br><br>Cóż za nieoczekiwane interludium! Według mojej skali jesteście wątpliwym kwartetem. Czy to całe poszukiwanie przygód to naprawdę coś dla was? Obyście byli wystarczająco sprytni. Kluczem jest odnalezienie swojej naturalnej harmonii. Mogę włączyć się z cudownym refrenem.<br><br><i>[śpiew]</i>"
		"npc_dota_creature_naga_siren_event_0"					"<i>Sonata głębokich mórz</i><br>Zabutelkuj jedną <font color='#7367ff'>runę „{s:rune_name}”</font> i przywróć {s:num_charges} ładunek butelki."
		"npc_dota_creature_naga_siren_event_1"					"<i>Sonata głębokich mórz</i><br>Zabutelkuj jedną <font color='#7367ff'>runę „{s:rune_name}”</font> i przywróć {s:num_charges} ładunek butelki."
		"npc_dota_creature_naga_siren_event_2"			"<i>Hymn albatrosa</i><br>Zdobądź dodatkowy maksymalny ładunek dla swojej butelki."
		"DOTA_HUD_Naga_BottleRune"											"Gracz {s:player_name} słucha kojących dźwięków syreny i butelkuje runę „{s:locstring_value}”!"
		"DOTA_HUD_Naga_BottleMaxCharge"										"Łkając pod wpływem pięknej melodii, gracz {s:player_name} żałobnie zwiększa pojemność swojej butelki!"
		"speak_to_npc_dota_creature_naga_siren_event"						"Porozmawiajcie z Rozmokłym sopranem"

		"npc_dota_creature_event_ogre_magi"									"Glarf Kamieniołup"
		"npc_dota_creature_event_ogre_magi_event_body_description"			"HAHA HA HA! Przegracie! <b>Nie, nie przegrają – wygrają!</b><br><br>A ja mówię że przegrają! <b>Nie, wygrają!</b><br><br>Przegrają! <i>*buch*</i><br><br>Przestań mnie bić! <i>*buch*</i><br><br>Auć! <i>*buch*</i><br><br>DOBRA! <b>Wygrają!</b><br><br>Daj im grać w tę głupią grę. <b>Wygrają!</b><br><br>Zamknij się."
		"npc_dota_creature_event_ogre_magi_upgrade_shard"					"Ulepsz losowy odłamek do poziomu elitarnego."
		"npc_dota_creature_event_ogre_magi_0"					"<i>Chwyć za kości</i><br>Zagraj o <font color='#7367ff'>losowy neutralny przedmiot</font>."
		"npc_dota_creature_event_ogre_magi_1"					"<i>Chwyć za maczugę</i><br>Uzyskaj efekt <font color='#7367ff'>Bloodlust</font> dla {s:bloodlust_encounters} starć."
		"npc_dota_creature_event_ogre_magi_2"					"<i>Chwyć za skrzynię</i><br>Otrzymaj losową ilość złota pomiędzy {s:min_gold_value} a {s:max_gold_value} szt."
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"				"Żądza krwi Glarfa"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Zyskiwanie premii %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% szybkości ruchu i %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% jedn. szybkości ataku na następne starcia bitewne w liczbie %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_HUD_EventOgreMagi_RandomNeutralItem"							"Gracz {s:player_name} podjął ryzyko wobec Glarfa i otrzymał przedmiot „{s:locstring_value}”!"
		"DOTA_HUD_EventOgreMagi_UpgradeShard"								"Graczowi {s:player_name} poszczęściło się przeciwko Glarfowi i ulepszył odłamek: %s1!"
		"DOTA_HUD_EventOgreMagi_Bloodlust"									"Gracz {s:player_name} nie miał farta i ogarnęła go Żądza krwi na kolejne starcia ({d:int_value})!"
		"DOTA_Hud_EventOgreMagi_GambleGold"									"Gracz {s:player_name} rzucił kośćmi w grze z Glarfem i wygrał {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"							"Gracz {s:player_name} rzucił kośćmi w grze z Glarfem i zdobył nagrodę główną w wysokości {d:int_value} <panel class='CombatEventGoldIcon'/>!"

		"npc_dota_creature_event_leshrac"		"Ash Plugawiciel"
		"npc_dota_creature_event_leshrac_event_body_description"			"Zmusiłbym cię do decyzji, śmiertelniku. Wiedząc, że pojawiły się przede mną tysiące takich jak ty, będących jedynie krótkimi rozbłyskami ciepła w spokojnej otchłani, szybko zamieniającymi się w nicość niewiele różniącą się od rzekomego ładu, w którym trwały, gdy pojawiły się w mym polu widzenia. Bo nic, co mogłyby osiągnąć, nie jest warte wiele w oczach osoby takiej jak ja. Wybierz więc, co chcesz stąd zabrać. Wiedz jednak, że nie obchodzi mnie, jakiego dokonasz wyboru. Może zmierzasz ku zwycięstwu, może ku porażce. Pewne jest jednak to, że twoje kroki prowadzą cię nieubłaganie ku śmierci."
		"npc_dota_creature_event_leshrac_0"		"<i>Przyjmij cierpienie Asha</i><br><font color='#f44336'>Nie możesz leczyć się w następnym starciu</font>. Po jego zakończeniu zyskaj <font color='#7367ff'>{s:spell_lifesteal}% kradzieży zdrowia z czarów (kapitanowie: 8%, bossowie: 15%)</font>."
		"npc_dota_creature_event_leshrac_1"		"<i>Przejmij puls Asha</i><br>Tworzy efekt Pulse Nova dookoła ciebie co {s:cooldown} s, zadając {s:int_mult_for_damage}-krotność twojej Inteligencji jako obrażenia."

		"DOTA_Tooltip_modifier_event_leshrac_no_heal"				"Cierpienie Asha"
		"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Nie może leczyć się przez jeszcze %dMODIFIER_PROPERTY_TOOLTIP% starcie. Kiedy ten efekt wygaśnie, cel otrzyma %dMODIFIER_PROPERTY_TOOLTIP2%%% premii do kradzieży zdrowia z czarów (8%% przeciwko kapitanom, 15%% przeciwko bossom)."

		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"				"Dar Asha"
		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Zapewnia %dMODIFIER_PROPERTY_TOOLTIP%%% kradzieży zdrowia z czarów (8%% przeciwko kapitanom, 15%% przeciwko bossom)."

		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"				"Puls Asha"
		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Tworzy raniący puls, który zadaje %dMODIFIER_PROPERTY_TOOLTIP%-krotność Inteligencji rzucającego jako obrażenia w promieniu 525 jednostek. Czas oczekiwania: 10 sekund."

		"DOTA_HUD_EventLeshrac_NoHeal"		"Gracz {s:player_name} uznał za mądre przyjęcie cierpienia Asha."
		"DOTA_HUD_EventLeshrac_PulseNova"	"Gracz {s:player_name} czuje wewnątrz pulsujący blask."

		"npc_dota_creature_event_necrophos"								"Kosh'vor, Nosiciel Zarazy"
		"npc_dota_creature_event_necrophos_event_body_description"		"W każdym ciele jest moc, dziecko. Moc życia. Śmierci. Oddychaj głęboko. Możesz poczuć tę moc. Złóż swoją własną ofiarę, a może ona przywrócić ci życie. A może wolisz studiować cierpienia innego bytu? Zbadaj je dokładnie i wyciągnij takie wnioski, jakie potrafisz. Ja nie będę osądzał. Ja jedynie wskazuję drogę."
		"npc_dota_creature_event_necrophos_0"	"<i>Ofiaruj kawałek mięsa</i><br><font color='#f44336'>Utrać {s:hp_penalty} pkt. zdrowia</font> w zamian za <font color='#7367ff'>{s:lives_gained} życie</font>."
		"npc_dota_creature_event_necrophos_1"	"<i>Studiuj wnętrzności</i><br>Zyskaj odłamek."

		"DOTA_Tooltip_modifier_event_necrophos_life_cost"				"Kawałek mięsa Kosh'vora"
		"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Zyskano życie kosztem %dMODIFIER_PROPERTY_TOOLTIP% pkt. maksymalnego zdrowia."

		"DOTA_HUD_EventNecrophos_GetLife"	"Gracz {s:player_name} pozwolił Kosh'vorowi wyciąć kawałek swojego mięsa w zamian za życie."
		"DOTA_HUD_EventNecrophos_GetShard"	"Gracz {s:player_name} utrzymał swoje ciało w całości i zyskał odłamek."

		"npc_dota_announcer_aghanim_event_body_description"					"Witaj, przyjacielu! Mam dla ciebie lśniący odłamek, ale czeka cię o wiele więcej atrakcji! Na razie weź ten odłamek i nie pytaj mnie więcej o to, co spowodowało ten cały bałagan – to znaczy, od czego zaczęła się ta przygoda! Wszyscy przecież lubią przygody."
		"npc_dota_announcer_aghanim_event_body_description_return"			"Witaj, przyjacielu!"
		"npc_dota_announcer_aghanim_0"								"Odejdź."
		"npc_dota_announcer_aghanim_1"								"<b><font color='#7367ff'>ZAŻĄDAJ</font></b> od Aghanima wyjaśnień na temat sytuacji."
		"npc_dota_announcer_aghanim_2"								"<b><font color='#7367ff'>PRZYJMIJ</font></b> swój odłamek i wejdź do <b><font color='#7367ff'>SKARBCA KONTINUUM</font></b>."
		"npc_dota_announcer_aghanim_3"								"<b><font color='#7367ff'>PRZYJMIJ</font></b> swój odłamek oraz błogosławieństwa i wejdź do <b><font color='#7367ff'>SKARBCA KONTINUUM</font></b>."

		
		// Hints
		"hint_ride_morty"							"Wciśnij {s:keybind} lub {s:alternate_keybind}, by dosiąść!"
		"hint_hop_with_morty"						"Wyceluj swoim jaszczurem, po czym wciśnij {s:keybind} by zyskać moc, i ponownie, by skoczyć!"
		"hint_ride_penguin"							"Wciśnij {s:keybind} lub {s:alternate_keybind}, by dosiąść!"
		"hint_get_in_his_belly"						"Naciśnij {s:keybind} lub {s:alternate_keybind}, by wejść do brzucha Pudge'a!"
		"hint_transform_into_hoodwink"				"Naciśnij {s:keybind} lub {s:alternate_keybind}, by przemienić się w Hoodwink!"
		"hint_transform_into_ogre"					"Naciśnij {s:keybind} lub {s:alternate_keybind}, by przemienić się w ogra!"

