"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Увеличивает урон от заклинаний на %spell_amp_bonus_pct%%% на %buff_duration% сек."

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Зелье магического урона"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"Урон от заклинаний этого существа увеличен вдвое."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"Зелье уклонения"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Увеличивает уклонение на %evasion_bonus_pct%%% на %buff_duration% сек."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"Зелье уклонения"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Уклонение этого существа увеличено на 100%%."

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Книга великих знаний"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Даёт всем союзным героям половину опыта, необходимого для получения следующего уровня."

		"DOTA_Tooltip_Ability_item_purification_potion"				"Зелье покаяния"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Использование: Великое покаяние</h1>Мгновенно исцеляет %heal% здоровья и наносит %heal% урона врагам вокруг."
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"ЛЕЧЕНИЕ/УРОН:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"РАДИУС УРОНА:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"Зелье сокрушения"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Применение: Великое сокрушение</h1>Сотрясает землю и выпускает во все стороны щупальца, нанося всем врагам вокруг урон и оглушая их."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Действует на невидимых врагов."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"Щупальца от способности расходятся в стороны со скоростью в %speed%."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"РАДИУС:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"Зелье дракона"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Использование: Форма дракона</h1>Превращает героя в дракона, который имеет ядовитую атаку, наносящую урон и замедляющую врагов в области, и увеличенное сопротивление магии."
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"РАДИУС УРОНА ПО ОБЛАСТИ:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"ДОЛЯ УРОНА ПО ОБЛАСТИ:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"Зелье чародея"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>Использование: Чародейство</h1>Уменьшает перезарядку и расход маны у способностей."
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%УМЕНЬШЕНИЕ РАСХОДА МАНЫ:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Зелье чародея"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Уменьшает перезарядку и расход маны у способностей."

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"Зелье дрожи земли"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>Использование: Великая дрожь</h1>По земле распространяются ударные волны, наносящие урон врагам. Каждое попадание по врагу создаёт волновое эхо, которое наносит урон ближайшим врагам. Попадание по герою создаёт двойное эхо."
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"УРОН ОТ ЭХА:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"РАДИУС:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"БАЗОВЫЙ УРОН:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Ответный гейзер"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>Использование <font color='#FBD600'>даёт постоянный эффект</font></h1> Когда героя атакуют, он с шансом в %proc_chance%%% создаст мощный поток воды после небольшой задержки. Поток подбросит врагов в воздух, оглушит их, нанесёт им урон и замедлит их передвижение."
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%ШАНС СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"УРОН:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Ответный гейзер"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"Когда это существо атакуют, может сработать гейзер."

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"Ответная волна теней"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Использование <font color='#FBD600'>даёт постоянный эффект</font></h1> Когда героя атакуют, он с шансом в %proc_chance%%% выпустит мощный заряд, который передаётся от союзника к союзнику, излечивая их и нанося урон противникам неподалёку. Способность всегда лечит своего владельца."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"Лечит сначала героев, и уже потом крипов."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"Противник получит урон несколько раз, если излечить несколько существ вокруг него."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%ШАНС СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"ДАЛЬНОСТЬ:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"МАКС. ЦЕЛЕЙ ЛЕЧЕНИЯ:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"РАДИУС УРОНА:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"ЛЕЧЕНИЕ/УРОН:"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"Ответная волна теней"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"Когда это существо атакуют, может сработать волна теней."
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"Бонусная комната"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"Предметы или способности использовать нельзя — просто собирайте бонусы!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Обновляющий осколок"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>Использование: Reset Cooldowns</h1>Сбрасывает время перезарядки всех ваших предметов и способностей."
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"В эпоху нескончаемой битвы воля Бессмертного к победе не угасала ни на миг."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"Можно передавать союзникам."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"Пироман"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"За этим существом остаётся пламенный след."

		"DOTA_Tooltip_modifier_ascension_crit"								"Удачный удар"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"Шанс в %dMODIFIER_PROPERTY_TOOLTIP%%% нанести %dMODIFIER_PROPERTY_TOOLTIP2%%% урона."

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"Магическая стойкость"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"Это существо имеет %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% дополнительного сопротивления магии."

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"Плазменное прощание"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"При смерти это существо выпускает из себя плазаменное поле."

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Трепет"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"Существо случайно телепортируется и развеивает с себя отрицательные эффекты."

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"Проклятье смерти"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"Снижает броню того, кто убьёт это существо."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"Прошу тишины!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"Не может применять способности."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"Прошу тишины!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Иногда накладывает безмолвие на игроков рядом."

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"Жизнь в пузыре"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Уклоняется от физических атак извне пузыря."

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"Опьянение"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"Иногда становится пьяным, получая скорость передвижения, а также шанс увернуться и совершить критическую атаку."

		"DOTA_Tooltip_modifier_ascension_damage"							"Смертоносность"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"Наносит на %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% больше урона."

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"До последнего"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"При низком здоровье скорость атаки увеличивается на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Аватар"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"При получении магического урона это существо ненадолго становится невосприимчивым к магии."

		"DOTA_Tooltip_modifier_ascension_armor"								"Толстокожесть"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"Проклятье смерти"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"Из-за убийства врагов броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_embiggen"							"Обжорство"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"Из-за убийств это существо выросло в размере, оно медленнее поворачивается, а его скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"Поле слабости"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Снижает лечение существ неподалёку на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"Поле слабости"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"Лечение уменьшено на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"Прилив энергии"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Это существо нельзя замедлить."

		"DOTA_Tooltip_modifier_ascension_vampiric"							"Вампиризм"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP%%% вампиризма."

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"Касание мороза"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"Урон этого существа на %dMODIFIER_PROPERTY_TOOLTIP%%% замедляет передвижение цели на %fMODIFIER_PROPERTY_TOOLTIP% сек. Эффекты складываются."

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"Магическая жажда крови"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Передвигается и атакует быстрее."

		"DOTA_Tooltip_modifier_battle_royale_damage"						"Разочарование Аганима"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"Приступайте к текущей комнате, иначе потерпите его немилость!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Горькая погибель"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Каждый эффект уменьшает броню на 10%%."

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"Закипающее бешенство"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"Впадает в бешенство, если получит много урона за небольшое время."

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"Бешенство"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"Скорость передвижения и атаки значительно увеличена."

		"DOTA_Tooltip_ability_morty_hop"							"Скормить печеньку"
		"DOTA_Tooltip_ability_morty_hop_Description"				"Дайте Марти печеньку! Чем дольше подготовка, тем дальше вы прыгнете!"

		"DOTA_Tooltip_modifier_urn_upheaval"						"Urn's Grip"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"Скорость передвижения существенно снижена."


		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam"						"Lucent Beam"
		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_Description"			"Направляет лучи лунной энергии на цель <font color='#70EA72'>и врагов в радиусе %radius% от неё</font>, нанося урон и ненадолго оглушая их."
		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_Lore"					"Селемине сражает тех, кто вторгается в Серебристый лес."
		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_beam_damage"			"УРОН:"
		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_radius"					"<font color='#70EA72'>РАДИУС:</font>"

		"DOTA_Tooltip_ability_aghsfort_luna_eclipse"								"Eclipse"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Lore"							"При особой необходимости Селемине сама нисходит в мир, затмевая свет и надежды противников."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Description"					"Бьёт случайных врагов рядом с героем способностью Lucent Beam текущего уровня. Способность не оглушает цель и может ударить по ней лишь ограниченное число раз. Также способность на 10 секунд превращает день в ночь.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note0"							"Не будет работать, если способность Lucent Beam не изучена."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note1"							"Действие способности прекратится при смерти её владельца."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note2"							"Лучи от этой способности не оглушают."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note3"							"Не бьёт по невидимым существам."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note4"							"Удары происходят с интервалом в 0,6 секунды (0,3 с Aghanim's Scepter)."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams"							"ВСЕГО ЛУЧЕЙ:"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_hit_count"						"МАКС. УДАРОВ ПО СУЩЕСТВУ:"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams_scepter"					"ВСЕГО ЛУЧЕЙ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip_scepter"		"ДЛИТЕЛЬНОСТЬ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_cast_range_tooltip_scepter"	"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ СО СКИПЕТРОМ:"		
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_aghanim_description"			"Позволяет применять способность на область или любое союзное существо, чтобы она действовала вокруг него. Увеличивает число лучей и длительность способности, снимает ограничение на число срабатываний по одному существу и уменьшает интервал между ударами в два раза."


		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>Активируемая способность.</font> Герой получает четыре заряженных атаки с вампиризмом и увеличенным уроном."

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"Дух голема переносится в куски его разрушенного тела."
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"Дух голема переносится в куски его разрушенного тела."

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"Трансформация"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"Все видят вашу внутреннюю сущность. Нельзя лечиться, применять способности и использовать предметы."

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"Стрела лучника Сабаку"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"На это существо наложено истощение."

		// Artifacts
		"DOTA_Tooltip_Ability_item_life_rune"								"Life Rune"

		"DOTA_Tooltip_ability_item_book_of_strength"						"Книга силы"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Использование прибавляет 3 единицы силы."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Книга ловкости"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Использование прибавляет 3 единицы ловкости."
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Книга интеллекта"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Использование прибавляет 3 единицы интеллекта."

		"DOTA_Tooltip_ability_item_book_of_greater_strength"						"Книга стойкости"
		"DOTA_Tooltip_ability_item_book_of_greater_strength_Description"			"Использование прибавляет 5 единиц силы."
		"DOTA_Tooltip_ability_item_book_of_greater_agility"							"Книга проворства"
		"DOTA_Tooltip_ability_item_book_of_greater_agility_Description"				"Использование прибавляет 5 единиц ловкости."
		"DOTA_Tooltip_ability_item_book_of_greater_intelligence"					"Книга озарения"
		"DOTA_Tooltip_ability_item_book_of_greater_intelligence_Description"		"Использование прибавляет 5 единиц интеллекта."
		
		"DOTA_Tooltip_ability_item_creed_of_omniscience"					"Creed of Omniscience"
		"DOTA_Tooltip_ability_item_creed_of_omniscience_Description"		"<h1>Пассивная: Study</h1>Даёт бонусный опыт.\n"
		"DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"			"%ДОП. ОПЫТ:"
		"DOTA_Tooltip_ability_item_creed_of_omniscience_Lore"				"Всезнание удостоило меня своим присутствием!"
		
		"DOTA_Tooltip_ability_item_oblivions_locket"						"Oblivion's Locket"
		"DOTA_Tooltip_ability_item_oblivions_locket_Description"			"<h1>Активная: Spook</h1>ПРЕРЫВАЕМАЯ — на 1 секунду придаёт герою призрачную форму, в которой он защищён от физического урона, но получает на %extra_spell_damage_percent%%% больше магического урона.\n"
		"DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"		"УВЕЛИЧЕНИЕ ВСЕХ АТРИБУТОВ:"
		"DOTA_Tooltip_ability_item_oblivions_locket_Lore"					"Амулет скелета. Для тех, кто не хочет неприятностей."

		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"					"Pelt of the Old Wolf"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"				"Пустошь может быть крайне коварна; будьте настороже."
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"		"ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"		"%ДОП. УКЛОНЕНИЕ:"

		"DOTA_Tooltip_Ability_item_keen_optic"						"Keen Optic"

		"DOTA_Tooltip_ability_item_paw_of_lucius"							"Paw of Lucius"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Description"				"<h1>Пассивная: Sharp Claws</h1>Атаки с вероятностью в %rupture_chance%%% накладывают эффект способности Rupture.\n"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Lore"						"Эти когти оставляют глубокие раны."
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"			"ДОП. СИЛА:"
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"		"ДОП. СКОРОСТЬ АТАКИ:"

		"DOTA_Tooltip_ability_item_longclaws_amulet"						"Longclaw's Amulet"
		"DOTA_Tooltip_ability_item_longclaws_amulet_Lore"					"В пустоши магия не распространена, и тайны её надёжно оберегаются."
		"DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%ВАМПИРИЗМ ЗАКЛИНАНИЯМИ:"
		"DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct" "%УМЕНЬШЕНИЕ РАСХОДА МАНЫ:"

		"DOTA_Tooltip_ability_item_bogduggs_cudgel"							"Bogdugg's Cudgel"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"				"<h1>Пассивная: Smash</h1>ТОЛЬКО БЛИЖНИЙ БОЙ — скорость атаки уменьшена вдвое, но каждый удар наносит урон по площади радиусом %damage_radius% вокруг цели и оглушает на %stun_duration% сек.\n"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"					"Богдагг подчинил Костяной хребет лишь потому, что его дубина была больше."
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"			"ДОП. СИЛА:"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"			"ДОП. УРОН:"

		"DOTA_Tooltip_ability_item_bogduggs_baldric"						"Bogdugg's Baldric"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"					"Бегать очень скучно... Ага, подраться бы!"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"			"ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"		"%УМЕНЬШЕНИЕ ДЛИТЕЛЬНОСТИ ОГЛУШЕНИЙ:"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"		"УМЕНЬШЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur"						"Bogdugg's Lucky Femur"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"			"<h1>Пассивная: Skillshot</h1>Когда герой применяет способность, она может мгновенно перезарядиться с шансом в %refresh_pct%%%, но этот предмет уйдёт на перезарядку, равную перезарядке применённой способности.\n"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"					"Эх, раз, да ещё раз!"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"		"УМЕНЬШЕНИЕ ЗАПАСА МАНЫ:"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"УМЕНЬШЕНИЕ ИНТЕЛЛЕКТА:"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"			"ДОП. ВОССТАНОВЛЕНИЕ МАНЫ:"

		"DOTA_Tooltip_ability_item_sign_of_the_arachnid"						"Sign of the Arachnid"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"			"<h1>Пассивная: Arachnid Aura</h1>Повышает скорость передвижения и атаки союзников."
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"					"Зловещее клеймо последователей Шёлкового пути."
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"			"ДОП. ЛОВКОСТЬ:"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ОТ АУРЫ:"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"			"ДОП. СКОРОСТЬ АТАКИ ОТ АУРЫ:"

		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"				"Arachnid Aura"
		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"Скорость передвижения и атаки увеличена."

		"DOTA_Tooltip_ability_item_unhallowed_icon"								"Unhallowed Icon"
		"DOTA_Tooltip_ability_item_unhallowed_icon_Description"					"<h1>Пассивная: Bloodbond Aura</h1>Увеличивает восстановление здоровья союзников. Когда любое существо под эффектом этого предмета атакует, %lifesteal_pct%%% от нанесённого урона переходит в здоровье и распределяется между всеми существами в ауре."
		"DOTA_Tooltip_ability_item_unhallowed_icon_Lore"						"Метка тех, на чьей защите стоит загробный мир."
		"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"				"ДОП. СИЛА:"
		"DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"				"%ОБЩИЙ ВАМПИРИЗМ ОТ АУРЫ:"
		"DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"					"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ ОТ АУРЫ:"

		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect"						"Bloodbond Aura"
		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"			"Увеличенное восстановление здоровья. Физические атаки крадут у жертв здоровье и распределяют его между всеми существами под эффектом этой ауры."

		"DOTA_Tooltip_ability_item_preserved_skull"								"Preserved Skull"
		"DOTA_Tooltip_ability_item_preserved_skull_Description"					"<h1>Пассивная: Conjuration Aura</h1>Увеличивает восстановление маны союзников и уменьшает перезарядку их заклинаний."
		"DOTA_Tooltip_ability_item_preserved_skull_Lore"						"Где теперь твои шутки, твои ужимки?"
		"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"			"ДОП. ИНТЕЛЛЕКТ:"
		"DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"		"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ В АУРЕ:"
		"DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"				"ВОССТАНОВЛЕНИЕ МАНЫ ОТ АУРЫ:"

		"DOTA_Tooltip_modifier_item_preserved_skull_effect"						"Conjuration Aura"
		"DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"			"Увеличенное восстановление маны и уменьшенная перезарядка способностей."

		"DOTA_Tooltip_ability_item_treads_of_ermacor"							"Treads of Ermacor"
