"lang"
{
	"Language"		"norwegian"
		"npc_dota_creature_event_small_tiny_event_body_description"	"Se så stor og <i>treg</i> du er.<br><br>Har du lyst til å gjøre noe med det?<br><br>Jeg vet hvordan vi kan få deg i full rulle som en steinkald proff. Men du må kvitte deg med noe av den der vekten. Det er prisen å betale for virkelig fart. Men det er absolutt verdt det."
		"npc_dota_creature_event_small_tiny_1"			"Få <font color='#8fce00'>{s:bonus_movement_speed} bevegelseshastighet</font> og mist <font color='#f44336'>{s:hp_penalty} helse</font>."
		"npc_dota_creature_event_small_tiny_0"				"Behold steinene."
		"DOTA_HUD_EventSmallTiny_AcceptShrink"						"{s:player_name} godtok Små-Steins tilbud om å krympes og får {d:int_value} bevegelseshastighet!"
		"speak_to_npc_dota_creature_event_small_tiny"					"Snakk med Små-Stein"

		"DOTA_Tooltip_modifier_event_small_tiny_shrink"					"Små-Steins hjul"
		"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"		"Du føler deg lett og smidig. Får %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% ekstra bevegelseshastighet og mister %dMODIFIER_PROPERTY_HEALTH_BONUS% helse."

		"npc_dota_creature_event_big_tiny"							"Kampe-Stein Røys"
		"npc_dota_creature_event_big_tiny_event_body_description"	"Jeg har så mange gaver, men ingen vil ha dem.<br><br>Alle har lyst til å bevege seg hurtig. Jeg mener at det av og til er bedre å være treg. Hva med deg?<br><br>Har du lyst på noen magiske steiner?<br><br>Det hadde hugget et smil inn i ansiktet mitt."
		"npc_dota_creature_event_big_tiny_1"				"Plukk opp noen steiner for å få <font color='#8fce00'>{s:bonus_hp}</font> helse og redusere bevegelseshastigheten med <font color='#f44336'>{s:movement_speed_reduction}</font>."
		"npc_dota_creature_event_big_tiny_0"					"Hold deg smidig."
		"DOTA_HUD_EventBigTiny_AcceptGrow"							"{s:player_name} godtok Kampe-Steins tilbud om vekst og fikk {d:int_value} ekstra helse!"
		"speak_to_npc_dota_creature_event_big_tiny"					"Snakk med Kampe-Stein"

		"DOTA_Tooltip_modifier_event_big_tiny_grow"					"Kampe-Steins steinblokk"
		"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"		"Du føler deg stor og mektig. Får %dMODIFIER_PROPERTY_HEALTH_BONUS% helse, men bevegelseshastigheten reduseres med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_event_zeus_spell_amp"				"Tordengudens spenning"
		"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Gir +5 %% formelstyrkelse."
		

		"DOTA_Tooltip_modifier_event_zeus_magic_resist"				"Tordengudens kappe"
		"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Gir +10 %% magiresistens."

		"npc_dota_creature_warlock_librarian"									"Svartebokentusiast"
		"npc_dota_creature_warlock_librarian_event_body_description"			"Er du tilfeldigvis interessert i en svartebok som kan oversette seg selv?<br><br>Det er en svartebok jeg selv har laget. Jeg stiller meg selvsagt bak arbeidet mitt. Selv analfabeter kan ta del i denne fantastiske oppdagelsen. Den har virkelig potensiale til å endre verden. Om det ikke var for skjebnens grusomme ironi.<br><br>Jeg gjorde oppdagelsen natten før jeg ble trukket inn i kontinuumshvelvet. Hvis jeg ikke kommer meg ut, så kommer verden aldri til å få vite om geniet mitt, eller lære om så mange andre ting bøker kan fortelle om.<br><br>Jeg har funnet noen som kan veien ut. Snart kommer jeg til å ha nok gull til å bestikke meg ut av dette bedrøvelige stedet."
		"npc_dota_creature_warlock_librarian_decline"							"Jeg kan ikke lese"
		"speak_to_npc_dota_creature_warlock_librarian"							"Snakk med svartebokentusiasten"
		"npc_dota_creature_warlock_librarian_1"								"<i>Den store styrkeboken</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_2"								"<i>Den store smidighetsboken</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_3"								"<i>Den store intelligensboken</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_4"								"<i>Læreboken om springkilders refleks</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_5"								"<i>Læreboken om skyggebølgers refleks</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_6"								"<i>Den store kunnskapsboken</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_7"								"<i>Nips</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_0"								"Forbli uvitende for resten av det korte livet ditt."

		"npc_dota_creature_alchemist_event"										"Kjell-Remi Grunnstoffersen"
		"npc_dota_creature_alchemist_event_event_body_description" 		"Vet du hvor mange genier det er som dør fattige?<br><br>Nesten alle! I alle fall som jeg har sett.<br><br>Jeg tjener egne penger, og jeg lager egne ting jeg selger for å tjene enda mer! Man kan ikke få nok, mener jeg. Når jeg dør, så skal jeg eie alt! Pengene til folk og idio… – ehh, kunder som deg kommer alt sammen til å ende opp i lommeboken min. Ingenting kommer til å være igjen! Dere kommer til å måtte risse tall inn i steiner for å bytte med hverandre mens dødsrallingen min gir gjenlyd i det bortgjemte skattkammeret mitt.<br><br>Uansett. Hva vil du ha? Jeg har noen kule greier."
		"npc_dota_creature_alchemist_event_0"		 		"<i>Brukt krimskrams</i><br>Kjøp <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_alchemist_event_1"		 		"<i>Forundringspakke</i><br>Kjøp <font color='#7367ff'>tilfeldig nøytral gjenstand</font>."
		"npc_dota_creature_alchemist_event_2"						"<i>Etterlignet krimskrams</i><br>Kopier <font color='#7367ff'>gjeldende nøytrale gjenstand</font>."
		"npc_dota_creature_alchemist_event_3"				 		"<i>Grunnstoffersen er så opptatt med å stirre på den nøytrale gjenstanden din at han ikke følger med på pengepungen sin</i><br>Stjel {s:gold} <panel class='CombatEventGoldIcon'/>."
		"speak_to_npc_dota_creature_alchemist_event"							"Snakk med Kjell-Remi Grunnstoffersen"
		"DOTA_Hud_EventAlchemist_StealGold"									"{s:player_name} stjal {d:int_value} <panel class='CombatEventGoldIcon'/> fra Calbert!"

		"npc_dota_creature_shard_shop_oracle"									"Ulykkesprofet"
		"npc_dota_creature_shard_shop_oracle_event_body_description"				"Hvert kutt, hver gjennomborende pil og alt det blodige gullet de gir deg, er i seg selv bare valg som fører til stadig flere valg, der hvert har konsekvenser slike som deg ikke kan vite om. Men jeg kan lette en liten del av tåken som dekker deg<br><br>For en liten penge kan jeg avsløre noen få steg langs en ellers blind sti. Etter disse avsløringene kommer derimot resten til å igjen være usikkert. Hva velger du?"
		"npc_dota_creature_shard_shop_oracle_0"								"Avslå."
		"speak_to_npc_dota_creature_shard_shop_oracle"							"Snakk med ulykkesprofeten"
		
		"npc_dota_creature_brewmaster_bartender"								"Merkelig bryggmester"
		"npc_dota_creature_brewmaster_bartender_event_body_description"			"Kan jeg tilby deg en liten oppkvikker?<br><br>Jeg kan se når noen trenger en drink — og brygget mitt nytes av både guder og beist. Modnet i de fineste fat av jerntre – det finnes ikke maken. Jeg kunne tatt meg betalt nesten hva som helst her i disse trakter, men til og med du skal få kampanjepris."
		"npc_dota_creature_brewmaster_bartender_decline"						"Hold deg edru"
		"npc_dota_creature_brewmaster_bartender_1"						"<i>Neglesprettfatøl</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_2"						"<i>Tidevannsøl</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_3"						"<i>Uklarhetens IPA</i><br>Kjøp én <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_4"						"<i>Ustabil blanding</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_5"						"<i>Giftdolkspils</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_6"						"<i>Splittbokkøl</i><br>Kjøp én <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_0"						"<i>Blandevann</i><br>Nei takk. Jeg foretrekker å beholde besinnelsen. Og gullet mitt."
		"speak_to_npc_dota_creature_brewmaster_bartender"							"Snakk med bryggmesteren"

		"npc_dota_creature_event_life_roshan"									"Udødelighetsekspert"
		"npc_dota_creature_event_life_roshan_event_body_description"			"Øynene til denne stakkars skapningen forteller om tidsaldre med smerte.<br><br>Kan du legge fra deg volden en liten stund og tenke på at denne skapningen – ryktet sitt til tross – har aldri slått først i en uendelig eksistens med voldsomme slagsmål?<br><br>Kan du i så fall være åpen for at en intelligent skapning, et lærd beist, kan gå med på å dele kunnskapen sin uten kamp, og heller foretrekker byttehandel? Uansett hva du synes, så finner du ikke vold her."
		"npc_dota_creature_event_life_roshan_0"								"<i>Gå i fred</i>."
		"npc_dota_creature_event_life_roshan_decline"							"SIKKER DØD"
		"npc_dota_creature_event_life_roshan_1"								"<i>En smakebit på udødelighet</i><br>Kjøp <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_event_life_roshan_2"								"<i>En kvart av det sagnomsuste ostehjulet Roquefort of Life</i><br>Kjøp <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_event_life_roshan_3"								"<i>Ett brukt liv</i><br>Kjøp <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_event_life_roshan_4"								"<i>En urgammel glødende nøkkel</i><br>Kjøp <font color='#7367ff'>{s:item_name}</font>."
		
		"DOTA_HUD_LifeRoshan_item_life_rune"								"{s:player_name} er nå forsikret med et ekstra liv."
		"DOTA_HUD_LifeRoshan_item_cheese"									"{s:player_name} var sulten og kjøpte Cheese."
		"DOTA_HUD_LifeRoshan_item_phoenix_ash"								"{s:player_name} gjenoppstår snart med Phoenix Ash."
		"DOTA_HUD_LifeRoshan_item_cursed_key"								"{s:player_name} har lyst til å løfte forbannelsen med Continuum Key."

		"npc_dota_creature_morphling_event"									"Væskenes herre"
		"npc_dota_creature_morphling_event_event_body_description"			"Selv de mektigste klippeveggene tæres bort en dag og faller ned i havene som de en gang tronet over – etter deres syn – så lenge. Spør du bølgene, så er de knapt oppmerksomme på kystlinjens eksistens – overlatt til tidens tann brytes noe så ubevegelig alltid ned.<br><br>Bare noe flytende som former seg etter omgivelsene, tåler å utforske den svarte vidden som venter de tidløse.<br><br>Og du? Regner du deg selv for å være blant dem?"
		"npc_dota_creature_morphling_event_1"							"<i>Ta spranget</i><br>Motta <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> og mist <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_2"							"<i>Vass uti</i><br>Motta <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> og mist <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_0"							"<i>Bruk viljen og svøm bort</i><br>Gå videre."
		"DOTA_Tooltip_modifier_morphling_event_attribute_shift"				"Attributtendringen til Væskenes herre"
		"speak_to_npc_dota_creature_morphling_event"						"Snakk med Væskenes herre"

		"DOTA_HUD_Morphling_AttributeSwap_Big"									"{s:player_name} tok spranget og byttet {d:int_value2} {s:locstring_value2} mot {d:int_value} {s:locstring_value}!"
		"DOTA_HUD_Morphling_AttributeSwap_Small"									"{s:player_name} vasset uti og byttet {d:int_value2} {s:locstring_value2} mot {d:int_value} {s:locstring_value}!"

		"npc_dota_creature_tinker_event"									"Klirre"
		"npc_dota_creature_tinker_event_event_body_description"				"Hør her. Noen butikker snakker øra av deg hele dagen lang for å få deg til å kjøpe ting og tang. Men jeg vet hva jeg har. Og om du vil ha det, flott!<br><br>Hvis ikke har jeg flere andre steder jeg heller vil være.<br><br>Tror du at dere er de eneste eventyrerne som er fordømt til fortapelse inni kontinuumshvelvet?<br><br>Det er bare ønsketenkning.<br><br>Jeg kommer til å ha kunder til tidenes ende. Tiden eksisterer knapt her uansett. Så blir det forretninger eller hva? Jeg tar forresten ikke imot ubrukelige penger. Jeg tar betalt i byttehandel."
		"npc_dota_creature_tinker_event_1"					"<i>Justering av tryllestav og full manaskift</i><br>Motta <font color='#8fce00'>{s:cast_range} bruksrekkevidde</font> og mist <font color='#f44336'>{s:attack_range} angrepsrekkevidde</font>."
		"npc_dota_creature_tinker_event_2"				"<i>Oljeskift og justering av forstilling</i><br>Motta <font color='#8fce00'>{s:attack_range} angrepsrekkevidde</font> og mist <font color='#f44336'>{s:cast_range} bruksrekkevidde</font>."
		"npc_dota_creature_tinker_event_0"							"Gå videre."
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit"					"Klirres rekkeviddemodifisering"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"		"Bruksrekkevidde endret med %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%. Angrepsrekkevidde endret med %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
		"DOTA_HUD_TinkerEvent_AcceptAttackRange"							"{s:player_name} fikk {d:int_value} angrepsrekkevidde og mistet {d:int_value2} bruksrekkevidde fra Klirre!"
		"DOTA_HUD_TinkerEvent_AcceptCastRange"								"{s:player_name} fikk {d:int_value} bruksrekkevidde og mistet {d:int_value2} angrepsrekkevidde fra Klirre!"
		"speak_to_npc_dota_creature_tinker_event"							"Snakk med Klirre"

		"npc_dota_creature_naga_siren_event"								"Søkkvåt sopran"
		"npc_dota_creature_naga_siren_event_event_body_description"			"<i>[syngende]</i><br><br>For et uventet mellomspill! Etter min skala er dere en usannsynlig kvartett. Denne eventyrferden går virkelig for full musikk. Jeg håper dere er skarpe nok. Det er viktig å ha en god tone og finne sin egen naturlige harmoni. Jeg kan stemme i med et nydelig refreng.<br><br><i>[syngende]</i>"
		"npc_dota_creature_naga_siren_event_0"					"<i>Dyphavssonate</i><br>Tapp en <font color='#7367ff'>{s:rune_name}-rune</font> på flaske og gjenopprett {s:num_charges} flaskeladning."
		"npc_dota_creature_naga_siren_event_1"					"<i>Dyphavssonate</i><br>Tapp en <font color='#7367ff'>{s:rune_name}-rune</font> på flaske og gjenopprett {s:num_charges} flaskeladning."
		"npc_dota_creature_naga_siren_event_2"			"<i>Albatrosshymnen</i><br>Få en ekstra maks ladning på flasken."
		"DOTA_HUD_Naga_BottleRune"											"{s:player_name} hører på den beroligende lyden fra sirenen og tapper en {s:locstring_value}-rune på flaske!"
		"DOTA_HUD_Naga_BottleMaxCharge"										"{s:player_name} gråter over melodiens skjønnhet, og øker sørgmodig kapasiteten på flasken sin!"
		"speak_to_npc_dota_creature_naga_siren_event"						"Snakk med den søkkvåte sopranen"

		"npc_dota_creature_event_ogre_magi"									"Glarf Steinsprekken"
		"npc_dota_creature_event_ogre_magi_event_body_description"			"HAHA HA HA! Dere kommer til å tape! <b>Nei, det gjør de ikke — de kommer til å vinne!</b><br><br>Jeg sier tape! <b>Nei, vinne!</b><br><br>Tape! <i>*Dunk*</i><br><br>Slutt å slå meg! <i>*Dunk*</i><br><br>Au! <i>*Dunk*</i><br><br>OK! <b>Vinne!</b><br><br>Bare la dem spille det dumme spillet. <b>Vinne!</b><br><br>Klapp igjen."
		"npc_dota_creature_event_ogre_magi_upgrade_shard"					"Oppgrader et tilfeldig skår til elitenivå."
		"npc_dota_creature_event_ogre_magi_0"					"<i>Grip terningen</i><br>Prøv lykken for en <font color='#7367ff'>tilfeldig nøytral gjenstand</font>."
		"npc_dota_creature_event_ogre_magi_1"					"<i>Grip klubben</i><br>Bli påvirket av <font color='#7367ff'>Bloodlust</font> i {s:bloodlust_encounters} oppgjør."
		"npc_dota_creature_event_ogre_magi_2"					"<i>Grip skattkista</i><br>Motta en tilfeldig mengde gull, mellom {s:min_gold_value} og {s:max_gold_value}."
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"				"Bloodlust (fra Glarf)"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Får %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% ekstra bevegelseshastighet og %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ekstra angrepshastighet under %dMODIFIER_PROPERTY_TOOLTIP% flere stridsoppgjør."

		"DOTA_HUD_EventOgreMagi_RandomNeutralItem"							"{s:player_name} veddet med Glarf og mottok en {s:locstring_value}!"
		"DOTA_HUD_EventOgreMagi_UpgradeShard"								"{s:player_name} hadde flaks mot Glarf og oppgraderte et skår: %s1!"
		"DOTA_HUD_EventOgreMagi_Bloodlust"									"{s:player_name} følte seg ikke så heldig og valgte Bloodlust i {d:int_value} oppgjør!"
		"DOTA_Hud_EventOgreMagi_GambleGold"									"{s:player_name} trillet terninger med Glarf og vant {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"							"{s:player_name} trillet terninger med Glarf og vant førstepremien på {d:int_value} <panel class='CombatEventGoldIcon'/>!"

		"npc_dota_creature_event_leshrac"		"Aske den urene"
		"npc_dota_creature_event_leshrac_event_body_description"			"Du skal få et valg av meg, du dødelige. Vel vitende om de tusener av ditt slag som har stått foran meg, som flimmer av varme i den trøstende avgrunnen, brått oppløst til intet, like så som de en gang kom for mitt åsyn. Det var ingenting de kunne oppnå som ville være verdig i mine øyne. Velg så hva du tar herifra, vel vitende om at jeg ikke bryr meg om hva du måtte velge. Om du går mot seier eller nederlag, marsjerer du like fullt utrettelig mot døden."
		"npc_dota_creature_event_leshrac_0"		"<i>Gjennomgå Askes lidelse</i><br><font color='#f44336'>Kan ikke helbrede i neste stridsoppgjør</font>. Får <font color='#7367ff'>{s:spell_lifesteal} % formelhelseran (kapteiner: 8 %, bosser: 15 %)</font> etterpå."
		"npc_dota_creature_event_leshrac_1"		"<i>Motta Askes puls</i><br>Lager en Pulse Nova rundt deg hvert {s:cooldown}. sekund som gjør {s:int_mult_for_damage} ganger intelligensen din som skade."

		"DOTA_Tooltip_modifier_event_leshrac_no_heal"				"Askes lidelse"
		"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Kan ikke helbredes under %dMODIFIER_PROPERTY_TOOLTIP% flere stridsoppgjør. Når dette løper ut, så mottas %dMODIFIER_PROPERTY_TOOLTIP2% %% ekstra formelhelseran (8 %% mot kapteiner, 15 %% mot bosser)."

		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"				"Askes gave"
		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Gir %dMODIFIER_PROPERTY_TOOLTIP% %% formelhelseran (8 %% mot kapteiner, 15 %% mot bosser)."

		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"				"Askes puls"
		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Produserer en skadelig pulsering som gjør %dMODIFIER_PROPERTY_TOOLTIP%x av brukerens intelligens som skade i en radius på 525. Nedkjøling: 10 s."

		"DOTA_HUD_EventLeshrac_NoHeal"		"{s:player_name} mente det var lurt å motta Askes lidelse."
		"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} føler en pulserende glød inni seg."

		"npc_dota_creature_event_necrophos"								"Pestmannen Kosh'vor"
		"npc_dota_creature_event_necrophos_event_body_description"		"Det er kraft i kjødet, barn. Livets kraft – og dødens. Trekk pusten. Du kan lukte kraften. Gjør et eget offer, og det kan gjenopprette livet ditt. Eller kanskje du vil studere offergavene til en annen? Søk dypt, og lær fra dem hva du kan. Jeg dømmer ikke. Jeg viser bare veien."
		"npc_dota_creature_event_necrophos_0"	"<i>Gi opp et halvt kilo kjøtt</i><br><font color='#f44336'>Mist {s:hp_penalty} helse</font> i bytte mot <font color='#7367ff'>{s:lives_gained} liv</font>."
		"npc_dota_creature_event_necrophos_1"	"<i>Spå innvoller</i><br>Få et skår."

		"DOTA_Tooltip_modifier_event_necrophos_life_cost"				"Kosh'vors kjøtthandel"
		"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Fikk et liv på bekostning av %dMODIFIER_PROPERTY_TOOLTIP% maks helse."

		"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} lot Kosh'vor skjære ut noe av kjøttet sitt mot et liv."
		"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} holdt kroppen sin intakt og fikk et skår."

		"npc_dota_announcer_aghanim_event_body_description"					"Hei kompis! Jeg har et glitrende skår til deg nå, og så mye mer i vente! Ta skåret, og ikke spør meg mer om hva som startet hele dette rotet – eller, jeg mener, hva som startet dette eventyret! Alle liker eventyr."
		"npc_dota_announcer_aghanim_event_body_description_return"			"Hei kompis!"
		"npc_dota_announcer_aghanim_0"								"Gå videre."
		"npc_dota_announcer_aghanim_1"								"<b><font color='#7367ff'>FORLANG</font></b> at Aghanim forteller deg hva som foregår."
		"npc_dota_announcer_aghanim_2"								"<b><font color='#7367ff'>GODTA</font></b> skåret ditt og gå inn i <b><font color='#7367ff'>KONTINUUMSHVELVET</font></b>."
		"npc_dota_announcer_aghanim_3"								"<b><font color='#7367ff'>GODTA</font></b> skåret og velsignelsene dine, og gå inn i <b><font color='#7367ff'>KONTINUUMSHVELVET</font></b>."

		
		// Hints
		"hint_ride_morty"							"{s:keybind} eller {s:alternate_keybind} for å sale opp!"
		"hint_hop_with_morty"						"Sikt inn øglen, trykk på {s:keybind} for å samle krefter, og igjen for å hoppe!"
		"hint_ride_penguin"							"{s:keybind} eller {s:alternate_keybind} for å sale opp!"
		"hint_get_in_his_belly"						"{s:keybind} eller {s:alternate_keybind} for å hoppe i magen til Pudge!"
		"hint_transform_into_hoodwink"				"{s:keybind} eller {s:alternate_keybind} for å forvandles til Hoodwink!"
		"hint_transform_into_ogre"					"{s:keybind} eller {s:alternate_keybind} for å forvandles til et troll!"

		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Pyroman"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Du brenner."

		// End UI
		"npc_dota_creature_davy_jones_locker"		"Davy Jones' kiste"

		"npc_dota_creature_brewmaster_boss"			"Pandabjørnemann"
		"npc_dota_brewmaster_earth_unit"			"Tredels jord"
		"npc_dota_brewmaster_storm_unit"			"Tredels storm"
		"npc_dota_brewmaster_fire_unit"			"Tredels ild"
		"npc_dota_creature_huskar"					"Nothlkriger"
		"npc_dota_pinecone_champion"				"Mesterkongle"
		"npc_dota_pinecone_warrior"					"Krigerkongle"
		"npc_dota_pinecone_sniper"					"Eviggrønn skarpskytter"
		"npc_dota_creature_dazzle"					"Dezunakolut"
		"npc_dota_creature_wildwing_laborer"		"Tam villvinge"
		"npc_dota_creature_temple_guardian"			"Tempelvokter"
		"npc_dota_creature_life_stealer"			"Glefse Glefsesen"
		"npc_dota_creature_scarab_priest"			"Skarabidprest"
		"npc_dota_creature_aghsfort_luna_mini"				"Liten månerytter"
		"npc_dota_sled_penguin"						"Pingvinge"
		"npc_dota_creature_bonus_chicken"			"Gullhøne"
		"npc_dota_breathe_fire_trap"				"Rhos utpust"
		"npc_dota_arrow_trap"						"Hjertestøkk"
		"npc_dota_spike_trap_ward"					"Hullmaker"
		"npc_dota_crate"							"Trekasse"
		"npc_treasure_chest"						"Skattkiste"
		"npc_dota_explosive_barrel"					"Eksplosiv tønne"
		"npc_aghsfort_dark_portal"					"Aghanims portal"
		"npc_dota_pendulum_trap"					"Pendelblad"
		"npc_dota_creature_drow_ranger_miniboss"	"Hvitøye"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"Skjelettkriger"
		"npc_dota_creature_kunkka_medium"					"Miljøaktivist"
		"npc_dota_dummy_caster"						"Kontinuumshvelvets vaktmester"
		"npc_dota_creature_frostbitten_ranged"		"Forfrossen sjaman"
		"npc_dota_creature_frostbitten_melee"		"Liten wendigo"
		"npc_dota_giant_wendigo"					"Kjempewendigo"
		
		"npc_dota_creature_magma_golem"				"Magmaspiss"
		"npc_dota_creature_magma_minion"			"Magmastopper"
		"npc_dota_creature_golem_tower"				"Magmasentral"
		
		"npc_dota_creature_friendly_radiant_guard"	"Stjerna"
		"npc_dota_creature_dire_beetle"				"Bille"
		"npc_dota_creature_weaver"					"Svermmaker"
		
		"npc_dota_creature_shore_mine"				"Kontaktmine"
		"npc_dota_creature_diregull_small"			"Saltmåkan"
		"npc_dota_creature_diregull"				"Skipper"
		
		"npc_dota_creature_phantom_lancer"				"Matematiker"
		"npc_dota_creature_phantom_lancer_illusion"		"Hjelpelærer"
		
		"npc_dota_creature_monkey_king"				"Svindler"
		"npc_dota_creature_large_relict"			"Reliktjukser"
		"npc_dota_creature_relict"					"Relikttåpe"
		
		"npc_dota_creature_gaoler"					"Fangevokter"
		"npc_dota_creature_meranth_guard"			"Merantvakt"
		"npc_dota_creature_meranth_prisoner"		"Merantfange"
		"npc_dota_creature_meranth_prisoner_1"		"Kasper"
		"npc_dota_creature_meranth_prisoner_2"		"Jesper"
		"npc_dota_creature_meranth_prisoner_3"		"Jonathan"
		
		"npc_dota_creature_leshrac"					"Nemestice-hacker"
		"npc_dota_creep_nemestice_mega_melee_dire"	"Krystallmutant"
		
		"npc_dota_creature_snapfire"				"Blinkskudd"
		"npc_dota_creature_batrider"				"Flaggermusbanditt"
		
		"npc_dota_creature_year_beast"				"Årsbeist"
		"npc_dota_creature_earth_spirit"			"Dyrisk livvakt"
		
		"npc_dota_creature_bonus_pig"				"Hovedrett"
		"npc_dota_creature_bonus_sheep"				"Siderett"
		
		"npc_dota_creature_mars"					"Shishke-Bob"
		"npc_dota_creature_mars_soldier"			"Ryggdolker"
		
		"npc_dota_creature_nightstalker_miniboss"	"Leirsjef"
		"npc_dota_creature_nightstalker_minion"		"Leirbølle"
		"npc_dota_creature_bane"					"Leirassistent"
		
		"npc_dota_creature_huge_axe"				"Gropens bøddel"
		"npc_dota_creature_naked_axe"				"Gropens fange"
		"npc_dota_creature_centaur_warrunner"		"Gropens vokter"

		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"Bombegruppens dødsfelle"
		"npc_dota_boss_timbersaw"					"Ribbalder"
		"npc_dota_creature_venomancer"				"Sumppest"
		"npc_dota_creature_swamp_bug"				"Sumpkrek"
		"npc_dota_creature_swamp_crab"				"Sumpkrabbe"
		"npc_dota_restorative_flower"				"Beroligende myrblomst"
		"npc_dota_restorative_flower_creature"		"Beroligende myrblomst"

		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"				"Sumpfeber"
		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

		"npc_dota_aghsfort_arc_warden_boss"					"Åndevorden"
		"npc_dota_aghsfort_arc_warden_boss_clone"			"Mindre selv"
		"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Gniståndsjeger"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"				"Gniståndsjeger"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Dempet, stilnet og avvæpnet av en Spark Wraith på jakt."
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"		"Klonet"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"		"Bare en kopi, men fremdeles ganske farlig."

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
