"lang"
{
	"Language"		"greek"
		"kill_shroom_giants"						"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΥΣ ΜΑΝΙΤΑΡΕΝΙΟΥΣ ΓΙΓΑΝΤΕΣ"
		"objective_select_ascension_level"			"ΕΠΙΛΕΞΤΕ ΥΨΗΛΟΤΕΡΟ ΕΠΙΠΕΔΟ"
		"objective_stand_on_buttons"				"ΣΤΑΘΕΙΤΕ ΣΤΑ ΚΟΥΜΠΙΑ ΕΝΑΡΞΗΣ"
		"objective_select_aghanims_fragmants"		"ΕΠΙΛΕΞΤΕ ΠΕΤΡΑΔΙΑ ΣΚΗΠΤΡΟΥ"
		"objective_talk_to_aghanim"					"ΜΙΛΗΣΤΕ ΣΤΟΝ AGHANIM ΚΑΙ ΕΠΙΛΕΞΤΕ ΠΕΤΡΑΔΙ"
		"objective_saddle_up_on_morty"				"ΚΑΒΑΛΗΣΤΕ ΜΙΑ ΣΑΥΡΑ"
		"objective_jump_to_collect_gold"			"ΠΗΔΗΞΤΕ ΓΙΑ ΝΑ ΣΥΛΛΕΞΕΤΕ ΧΡΥΣΟ!"
		"objective_saddle_up_on_penguin"			"ΚΑΒΑΛΗΣΤΕ ΕΝΑΝ ΠΙΓΚΟΥΙΝΟ"
		"objective_sled_to_collect_gold"			"ΤΣΟΥΛΗΣΤΕ ΓΙΑ ΝΑ ΣΥΛΛΕΞΕΤΕ ΧΡΥΣΟ!"
		"defeat_blazhan"							"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΝ BLAZHAN"
		"defeat_frozhan"							"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΝ FROZHAN"
		"defeat_portly"								"ΚΑΤΑΤΡΟΠΩΣΤΕ TON PORTLY"
		"capture_outposts"							"ΚΑΤΑΚΤΗΣΤΕ ΦΥΛΑΚΙΑ"
		"objective_saddle_up_on_pudge"				"ΜΠΕΙΤΕ ΜΕΣΑ ΣΕ ΕΝΑΝ ΨΑΡΑ PUDGE!"
		"objective_hook_the_fishes"					"ΨΑΡΕΨΤΕ!"
		"destroy_candy_well"						"ΚΑΤΑΣΤΡΕΨΤΕ ΤΟ ΠΗΓΑΔΙ ΓΛΥΚΩΝ"
		"defeat_smashy"								"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΝ SMASHY"
		"defeat_bashy"								"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΝ BASHY"
		"defeat_boss_npc_dota_creature_amoeba_boss"	"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟ GIANT AMOEBOID"
		"protect_eggs"								"ΠΡΟΣΤΑΤΕΨΤΕ ΤΑ ΑΥΓΑ ΔΡΑΚΟΥ"
		"rescue_penguins"							"ΕΛΕΥΘΕΡΩΣΤΕ ΤΟΥΣ ΠΙΓΚΟΥΙΝΟΥΣ"
		"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΝ WRAITH WARDEN"
		"objective_saddle_up_on_hoodwink"				"ΜΕΤΑΜΟΡΦΩΘΕΙΤΕ ΣΕ HOODWINK!"
		"objective_shoot_the_balloons"					"ΠΕΤΥΧΕΤΕ ΤΑ ΜΠΑΛΟΝΙΑ! ΑΠΟΦΥΓΕΤΕ ΤΟΥΣ ΑΡΟΥΡΑΙΟΥΣ!"
		"objective_step_on_the_button"				"ΠΑΤΗΣΤΕ ΣΤΟ ΚΟΥΜΠΙ"
		"objective_feed_the_morties_mangoes"		"ΠΕΤΑΞΤΕ ΜΑΝΓΚΟ ΓΙΑ ΝΑ ΤΑΪΣΕΤΕ ΤΙΣ ΣΑΥΡΕΣ!"	
		"objective_crypt_gate_stand_on_switches"		"ΣΤΑΘΕΙΤΕ ΠΑΝΩ ΣΤΑ ΚΟΥΜΠΙΑ ΓΙΑ ΝΑ ΑΝΟΙΞΕΤΕ ΤΗΝ ΠΥΛΗ"
		"objective_saddle_up_on_ogre"					"ΜΕΤΑΜΟΡΦΩΘΕΙΤΕ ΣΕ ΟΓΚΡ"
		"objective_smash_the_chickens"					"ΚΟΠΑΝΗΣΤΕ ΤΑ ΚΟΤΟΠΟΥΛΑ ΓΙΑ ΧΡΥΣΟ!"
		"free_slardar_prisoners"						"ΕΛΕΥΘΕΡΩΣΤΕ ΤΟΥΣ ΦΥΛΑΚΙΣΜΕΝΟΥΣ"


		// Act 2 Objectives
		"defeat_giant_wendigoes"									"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΝ GIANT WENDIGOES"
		"defeat_phantom_lancers"									"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΥΣ PHANTOM LANCER"
		"defeat_boss_npc_dota_creature_ice_boss"					"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΗ ΛΕΥΚΟΦΤΕΡΗ KASAJ"
		"defeat_boss_npc_dota_creature_dark_willow_boss"			"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟ ΔΙΕΦΘΑΡΜΕΝΟ ΞΩΤΙΚΟ"
		"npc_dota_creature_dark_willow_flower"						"Corrupted Petal"
		"npc_dota_creature_ice_boss"								"Λευκόφτερη Kasaj"
		"npc_dota_creature_baby_ice_dragon"							"Eldwurm Hatchling"
		"npc_dota_creature_ice_boss_egg"							"Eldwurm Egg"

		"DOTA_HUD_EncounterGaolers_RescuedPrisoner"					"Λάβατε {d:int_value} <panel class='CombatEventGoldIcon'/> επειδή σώσατε: {s:locstring_value}!"

		// Event Encounters
		"npc_dota_creature_doom_soultrader"							"ΕΙΔΗΜΩΝ ΚΑΤΑΔΙΚΗΣ"
		"npc_dota_creature_doom_soultrader_event_body_description"   "Μπορώ να διακρίνω την απελπισία και φαίνεσαι σαν κάποιος ακριβώς στο σωστό είδος ανάγκης.<br><br>Θα σε ενδιέφερε να κάνεις τη συμφωνία της ζωής σου; Χρυσός που θα σου αλλάξει τη μοίρα απλά για λίγη από την πολύτιμη ουσία σου. Δεν τη χρειάζεσαι όλη και ο εξοπλισμός σου σίγουρα χρειάζεται μια βελτίωση.<br><br>Για λίγο από το είναι σου, θα μπορούσα να δώσω έως, ας πούμε ... {s:gold}<panel class='CombatEventGoldIcon'/>;"
		"npc_dota_creature_doom_soultrader_1"		"Αποκτάτε {s:gold} <panel class='CombatEventGoldIcon'/> αλλά χάνετε <font color='#f44336'>{s:lives}</font> ζωή σε αντάλλαγμα."
		"npc_dota_creature_doom_soultrader_2"		"Αποκτάτε {s:gold} <panel class='CombatEventGoldIcon'/> αλλά χάνετε <font color='#f44336'>{s:hp_regen}</font> αναπλήρωση ζωής σε αντάλλαγμα."
		"npc_dota_creature_doom_soultrader_0"		"Αρνηθείτε του την ουσία σας"
		"DOTA_HUD_EventDoom_AcceptGold_Toast"				"Ο/Η {s:player_name} αποδέκτηκε την προσφορά του Doom για {d:int_value} <panel class='CombatEventGoldIcon'/> με αντάλλαγμα τη ζωή του/της!"
		"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"			"Ο/Η {s:player_name} υπέγραψε με τον Doom και απόκτησε {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"speak_to_npc_dota_creature_doom_soultrader"			"ΜΙΛΗΣΤΕ ΣΤΟΝ ΕΙΔΗΜΩΝ ΚΑΤΑΔΙΚΗΣ"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction"		"Infernal Blade"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"		"Μειωμένη αναπλήρωση ζωής κατά %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."

		"npc_dota_creature_event_slark"							"ΑΠΛΗΣΤΟ GRUBBLER"
		"npc_dota_creature_event_slark_event_body_description"	"Ψιτ. Θέλεις να κερδίσεις;<br><br>Έχω ένα μυστικό αν έχεις τα κότσια.<br><br>Το μόνο που χρειάζεσαι είναι λίγη φινέτσα. Είναι ένα μικρό μυστικό που έμαθα στην <i>Πύλη του Πετρόψαρου</i>, πριν την καταστρέψει αυτός ο μανιακός ο <i>Siltbreaker</i>, τέλος πάντων... Αλλά βγήκα ζωντανός. Και μπορείς και εσύ.<br><br>Εμπιστεύσου με. Παίξ' το σωστά και θα βγεις σίγουρα κερδισμένος στο τέλος. Απλά μην σε κλέψουν."
		"npc_dota_creature_event_slark_1"			"<font color='#f44336'>Χάνετε την ικανότητα να θεραπεύεστε από φίλτρα ζωής</font> αλλά αποκτάτε <font color='#8fce00'>\n+{s:gold_pct}% από όλες τις <panel class='CombatEventGoldIcon'/> ανταμοιβές</font>."
		"npc_dota_creature_event_slark_2"				"Χάνετε {s:gold_loss} <panel class='CombatEventGoldIcon'/>"
		"npc_dota_creature_event_slark_0"					"Πείτε στον μικρό άπληστο grubbler να πάει να χαθεί."
		"DOTA_HUD_EventSlark_AcceptGreed_Toast"					"Ο/Η {s:player_name} αποδέχτηκε την προσφορά του Άπληστου Grubbler!"
		"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"				"Ο/Η {s:player_name} δώρισε {d:int_value} <panel class='CombatEventGoldIcon'/> στον Άπληστο Grubbler."
		"speak_to_npc_dota_creature_event_slark"			"ΜΙΛΗΣΤΕ ΣΤΟΝ ΑΠΛΗΣΤΟ GRUBBLER"

		"DOTA_Tooltip_modifier_event_slark_greed"				"Απληστία του Grubbler"
		"DOTA_Tooltip_modifier_event_slark_greed_Description"	"Δεν θεραπεύεται πλέον από φίλτρα ζωής. Λαμβάνει +15%% από όλες τις πηγές χρυσού."

		"npc_dota_creature_event_zeus"							"ΛΟΡΔΟΣ ΤΟΥ ΚΕΡΑΥΝΟΥ"
		"npc_dota_creature_event_zeus_event_body_description"	"Εσύ εκεί, τιποτένιο πλασματάκι.<br><br>Βοήθησέ με να λύσω ένα στοίχημα που έχω με τον εαυτό μου. Αν ένα ασήμαντο σκουλίκι κάπως κέρδιζε την εύνοια ενός θεού — όπως και συμβαίνει κατά καιρούς — θα επέλεγε αυτό το σκουλίκι θεϊκή δύναμή ή θεϊκή προστασία;<br><br>Διάλεξε προσεκτικά τώρα. Δεν μιλάμε υποθετικά. Η μοίρα αυτού του ποταπού σκουληκιού μπορεί να εξαρτάται από την επιλογή σου."
		"npc_dota_creature_event_zeus_0"			"<i>Θεϊκή Δύναμη</i><br>Αποκτάτε <font color='#8fce00'>{s:spell_amp}% ενίσχυση ξορκιών</font>."
		"npc_dota_creature_event_zeus_1"		"<i>Θεϊκή Προστασία</i><br>Αποκτάτε <font color='#8fce00'>{s:magic_resist}% μαγική αντίσταση</font>."
		"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"				"Ο/Η {s:player_name} αποδέχτηκε την προσφορά του Λόρδου του Κεραυνού για +{d:int_value}% ενίσχυση ξορκιών!"
		"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"			"Ο/Η {s:player_name} αποδέχτηκε την προσφορά του Λόρδου του Κεραυνού για +{d:int_value}% μαγική αντίσταση!"
		"speak_to_npc_dota_creature_event_zeus"					"ΜΙΛΗΣΤΕ ΣΤΟΝ ΛΟΡΔΟ ΤΟΥ ΚΕΡΑΥΝΟΥ"

		"npc_dota_creature_event_small_tiny"						"Pebble Tossington"
		"npc_dota_creature_event_small_tiny_event_body_description"	"Κοίτα πόσο μεγάλος και <i>αργός</i> είσαι.<br><br>Θέλεις να κάνεις κάτι για αυτό;<br><br>Ξέρω πως να σε κάνω κατρακυλάς όπως ένας επαγγελματίας βράχος. Θα χρειαστεί να ρίξεις λίγο από το βάρος σου όμως. Αυτό είναι το κόστος της πραγματικής ταχύτητας. Αλλά πίστεψέ με, αξίζει."
		"npc_dota_creature_event_small_tiny_1"			"Αποκτήστε <font color='#8fce00'>{s:bonus_movement_speed} ταχύτητα κίνησης </font> και χάστε <font color='#f44336'>{s:hp_penalty} ζωή</font>."
		"npc_dota_creature_event_small_tiny_0"				"Κρατήστε τις πέτρες"
		"DOTA_HUD_EventSmallTiny_AcceptShrink"						"Ο/Η {s:player_name} αποδέχτηκε την προσφορά του Pebble για να συρρικνωθεί και να αποκτήσει {d:int_value} ταχύτητα κίνησης!"
		"speak_to_npc_dota_creature_event_small_tiny"					"ΜΙΛΗΣΤΕ ΣΤΟΝ PEBBLE"

		"DOTA_Tooltip_modifier_event_small_tiny_shrink"					"Ρόδες του Pebble"
		"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"		"Νιώθετε ελαφρύς και ευκίνητος. Έχετε αποκτήσει %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% επιπλέον ταχύτητα κίνησης και έχετε χάσει %dMODIFIER_PROPERTY_HEALTH_BONUS% ζωή."

		"npc_dota_creature_event_big_tiny"							"Cobble Tossington"
		"npc_dota_creature_event_big_tiny_event_body_description"	"Έχω τόσα πολλά δώρα, αλλά κανένας δεν τα θέλει.<br><br>Όλοι θέλουν να πάνε γρήγορα. Εγώ λέω μερικές φορές είναι καλύτερα να πας αργά. Εσύ τι λες;<br><br>Θα ήθελες μερικές μαγικές πέτρες;<br><br>Θα χαράξεις ένα χαμόγελο στο πρόσωπό μου."
		"npc_dota_creature_event_big_tiny_1"				"Δυναμώστε από τις πέτρες και αποκτήστε <font color=\"#8fce00\">{s:bonus_hp}</font> ζωή και μειώστε την ταχύτητα κίνησής σας κατά <font color='#f44336'>{s:movement_speed_reduction}</font>."
		"npc_dota_creature_event_big_tiny_0"					"Παραμείνετε ευκίνητος"
		"DOTA_HUD_EventBigTiny_AcceptGrow"							"Ο/Η {s:player_name} αποδέχτηκε την προσφορά του Cobble για να μεγαλώσει και απέκτησε {d:int_value} επιπλέον ζωή!"
		"speak_to_npc_dota_creature_event_big_tiny"					"ΜΙΛΗΣΤΕ ΣΤΟΝ COBBLE"

		"DOTA_Tooltip_modifier_event_big_tiny_grow"					"Πέτρες του Cobble"
		"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"		"Νιώθετε μεγάλος και επιβλητικός. Έχετε αποκτήσει %dMODIFIER_PROPERTY_HEALTH_BONUS% ζωή, αλλά η ταχύτητα κίνησης έχει μειωθεί κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_event_zeus_spell_amp"				"Ισχύς του Λόρδου του Κεραυνού"
		"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Παρέχει +5%% ενίσχυση ξορκιών."
		

		"DOTA_Tooltip_modifier_event_zeus_magic_resist"				"Μανδύας του Λόρδου του Κεραυνού"
		"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Παρέχει +10%% μαγική αντίσταση."

		"npc_dota_creature_warlock_librarian"									"ΦΑΝ ΤΟΜΩΝ ΜΑΓΕΙΑΣ"
		"npc_dota_creature_warlock_librarian_event_body_description"			"Θα σε ενδιέφερε ένας αυτομεταφραζόμενος τόμος μαγείας;<br><br>Είναι ένας τόμος δικής μου σχεδίασης. Εγώ, φυσικά, υποστηρίζω το έργο μου. Ακόμα και οι αναλφάβητοι μπορούν να πάρουν μέρος σε αυτή τη θαυμαστή ανακάλυψη. Θα μπορούσε πραγματικά να αλλάξει τον κόσμο. Αν δεν συνέβαινε όμως η πιο βάναυση ειρωνεία.<br><br>Έκανα την ανακάλυψή μου τη νύχτα πριν παρασυρθώ στην Κρύπτη του Χωροχρόνου. Αν δεν αποδράσω, ο κόσμος δεν θα μάθει ποτέ για την ευφυΐα μου ούτε για τα τόσα πολλά πράγματα που μπορούν να τους διδάξουν τα βιβλία.<br><br>Βρήκα κάποιον που ξέρει ένα δρόμο διαφυγής. Σύντομα θα έχω αρκετό χρυσό για να τον φιλοδωρήσω και να ελευθερωθώ από αυτό το άθλιο μέρος."
		"npc_dota_creature_warlock_librarian_decline"							"Δεν μπορώ να διαβάσω"
		"speak_to_npc_dota_creature_warlock_librarian"							"ΜΙΛΗΣΤΕ ΣΤΟΝ ΦΑΝ ΤΟΜΩΝ ΜΑΓΕΙΑΣ"
		"npc_dota_creature_warlock_librarian_1"								"<i>Μεγάλο Βιβλιο Δύναμης</i><br>Αποκτάτε ένα <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_2"								"<i>Μεγάλο Βιβλιο Σβελτάδας</i><br>Αποκτάτε ένα <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_3"								"<i>Μεγάλο Βιβλιο Ευφυΐας</i><br>Αποκτάτε ένα <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_4"								"<i>Τόμος Torrent Reflex</i><br>Αποκτάτε ένα <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_5"								"<i>Τόμος Shadow Wave Reflex</i><br>Αποκτάτε ένα <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_6"								"<i>Τόμος Μεγαλύτερης Γνώσης</i><br>Αποκτάτε ένα <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_7"								"<i>Μπιχλιμπίδι</i><br>Αποκτάτε ένα <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_0"								"Παραμείνετε Ανίδεος για το υπόλοιπο της σύντομης ζωής σας"

		"npc_dota_creature_alchemist_event"										"Calbert Veinstein"
		"npc_dota_creature_alchemist_event_event_body_description" 		"Ξέρεις πόσες ιδιοφυΐες πεθαίνουν φτωχές;<br><br>Οι περισσότερες! Από όσο έχω δει.<br><br>Φτιάχνω τα δικά μου χρήματα και φτιάχνω πράγματα για να πουλήσω και να βγάλω ακόμα περισσότερα! Δεν μπορείς ποτέ να έχεις αρκετά, αυτό λέω. Όταν πεθάνω, θα τα έχω όλα! Τα σεντούκια των ατόμων και των κορόι— εεμ, των ευεργετών σαν εσένα έρχονται στο δικό μου πορτοφόλι. Δεν θα μείνει τίποτα! Θα αναγκαστείτε να χαράζετε αριθμούς σε πέτρες για να ανταλλάζετε μεταξύ σας καθώς ο επιθανάτιος ρόγχος μου ηχεί μέσα στους απροσπέλαστους διαδρόμους του θησαυροφυλακίου μου.<br><br>Τέλος πάντων, τι θα πάρεις; Έχω μερικά ωραία πράγματα."
		"npc_dota_creature_alchemist_event_0"		 		"<i>Χρησιμοποιημένο Καλούδι</i><br>Αγοράστε <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_alchemist_event_1"		 		"<i>Κουτί Μυστηρίου</i><br>Αγοράστε ένα <font color='#7367ff'>τυχαίο ουδέτερο αντικείμενο</font>"
		"npc_dota_creature_alchemist_event_2"						"<i>Αντιγραμμένο Καλούδι</i><br>Διπλασιάστε το <font color='#7367ff'>τρέχον ουδέτερο αντικείμενο</font>"
		"npc_dota_creature_alchemist_event_3"				 		"<i>Στον Veinstein γυάλισε το ουδέτερο αντικείμενό σας, με αποτέλεσμα να μην δίνει τόσο προσοχή στο πορτοφόλι του.</i><br>Κλέψτε {s:gold} <panel class='CombatEventGoldIcon'/>"
		"speak_to_npc_dota_creature_alchemist_event"							"ΜΙΛΗΣΤΕ ΣΤΟΝ CALBERT VEINSTEIN"
		"DOTA_Hud_EventAlchemist_StealGold"									"Ο/Η {s:player_name} έκλεψε {d:int_value} <panel class='CombatEventGoldIcon'/> από τον Calbert!"

		"npc_dota_creature_shard_shop_oracle"									"ΜΑΝΤΗΣ ΚΑΚΩΝ"
		"npc_dota_creature_shard_shop_oracle_event_body_description"				"Κάθε κόψιμο, κάθε διαπεραστικό βέλος και όλος ο ματωμένος χρυσός που σου φέρνουν είναι απλά επιλογές που οδηγούν σε ακόμα περισσότερες επιλογές, κάθε μία με συνέπειες άγνωστες σε ένα πλάσμα σαν εσένα. Αλλά μπορώ να εξορίσω ένα μικροσκοπικό περιθώριο της ομίχλης που σε πολιορκεί.<br><br>Για ένα μικρό αντίτιμο, μπορώ να σου αποκαλύψω μερικά σίγουρα βήματα σε ένα κατά τα άλλα τυφλό μονοπάτι. Μετά από αυτές τις αποκαλύψεις, ωστόσο, τα υπόλοιπα θα είναι ξανά αβέβαια. Τι θα επιλέξεις;"
		"npc_dota_creature_shard_shop_oracle_0"								"Αρνηθείτε"
		"speak_to_npc_dota_creature_shard_shop_oracle"							"ΜΙΛΗΣΤΕ ΣΤΟΝ ΜΑΝΤΗ ΚΑΚΩΝ"
		
		"npc_dota_creature_brewmaster_bartender"								"Strange Brewmeister"
		"npc_dota_creature_brewmaster_bartender_event_body_description"			"Μπορώ να σου προσφέρω ένα ποτάκι;<br><br>Καταλαβαίνω όταν κάποιος χρειάζεται να πιει — και τους ζύθους μου τους αγαπούν και θεοί και τέρατα. Παλαιωμένοι στα καλύτερα βαρέλια σιδηρόξυλου, δεν θα βρείτε τίποτα καλύτερο. Θα μπορούσα να χρεώνω όσο θέλω σε αυτά τα μέρη, αλλά θα σας δώσω προνομιακές τιμές."
		"npc_dota_creature_brewmaster_bartender_decline"						"Μείνετε νηφάλιος"
		"npc_dota_creature_brewmaster_bartender_1"						"<i>Frostbite Lager</i><br>Αποκτήστε ένα <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_2"						"<i>Tides Ale</i><br>Αποκτήστε ένα <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_3"						"<i>Waning Alacrity IPA</i><br>Αγοράστε ένα <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_4"						"<i>Ασταθές Παρασκεύασμα</i><br>Αποκτήστε ένα <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_5"						"<i>Poison Dagger Pilsner</i><br>Αποκτήστε ένα <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_6"						"<i>Primal Split Stout</i><br>Αγοράστε ένα <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_0"						"<i>Νερό βρύσης</i><br>Όχι ευχαριστώ. Θέλω να κρατήσω τα λογικά μου. Και τον χρυσό μου, αν δεν σε πειράζει."
		"speak_to_npc_dota_creature_brewmaster_bartender"							"ΜΙΛΗΣΤΕ ΣΤΟΝ BREWMEISTER"

		"npc_dota_creature_event_life_roshan"									"ΥΠΕΥΘΥΝΟΣ ΑΘΑΝΑΣΙΑΣ"
		"npc_dota_creature_event_life_roshan_event_body_description"			"Τα μάτια αυτού του φτωχού πλάσματος μιλούν για αιώνες μαρτυρίου.<br><br>Θα θέλατε μήπως να αφήσετε στην άκρη τη βία προς στιγμήν και να αναλογιστείτε ότι αυτό το θηρίο — παρά τη φήμη του — ποτέ δεν έδωσε το πρώτο χτύπημα σε μία ατέλειωτη ύπαρξη βασανιστικών μαχών;<br><br>Θα μπορούσατε να σκεφτείτε ίσως τότε ότι αυτό το πλάσμα ευφυΐας, αυτό το πλάσμα μάθησης, θα μπορούσε να καταδεχτεί να χωριστεί με αυτό που κατέχει χωρίς μάχη, αλλά αντ' αυτού προτιμώντας τον πολιτισμένο δρόμο του παζαρέματος και της ανταλλαγής; Όποια και αν είναι η απάντησή σας, δεν κρατάμε καμία κακία εδώ."
		"npc_dota_creature_event_life_roshan_0"								"<i>Πορευτείτε εν ειρήνη</i>"
		"npc_dota_creature_event_life_roshan_decline"							"ΣΙΓΟΥΡΟΣ ΧΑΜΟΣ"
		"npc_dota_creature_event_life_roshan_1"								"<i>Μία δαγκωματιά Αθανασίας</i><br>Αγοράστε <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_2"								"<i>Ένα τέταρτο της ροδέλας του ξακουστού Ροκφόρ Ζωής</i><br>Αγοράστε <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_3"								"<i>Μία χρησιμοποιημένη ζωή</i><br>Αγοράστε <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_4"								"<i>Ένα αρχαίο λαμπερό κλειδί</i><br>Αγοράστε <font color='#7367ff'>{s:item_name}</font>"
		
		"DOTA_HUD_LifeRoshan_item_life_rune"								"Ο/Η {s:player_name} είναι τώρα ασφαλισμένος με μία επιπλέον Ζωή"
		"DOTA_HUD_LifeRoshan_item_cheese"									"Ο/Η {s:player_name} πεινούσε και αγόρασε ένα Cheese"
		"DOTA_HUD_LifeRoshan_item_phoenix_ash"								"Ο/Η {s:player_name} θα αναγεννηθεί σύντομα με Phoenix Ash"
		"DOTA_HUD_LifeRoshan_item_cursed_key"								"Ο/Η {s:player_name} θέλει να λύσει την κατάρα με ένα Κλειδί του Χωροχρόνου"

		"npc_dota_creature_morphling_event"									"Λόρδος των Υγρών"
		"npc_dota_creature_morphling_event_event_body_description"			"Οι όψεις ακόμα και των ισχυρότερων γκρεμών μία μέρα θα διαβρωθούν και θα κατακρημνιστούν στις θάλασσες πάνω από τις οποίες αρχόντευαν — στα δικά τους μάτια — για τόσο καιρό. Αλλά αν ρωτήσεις τα κύματα, με τα βίας να βρεις έστω μία αντίληψη της ύπαρξης της ακτογραμμής — μιας και κάτι τόσο ακίνητο πάντα θα σπάει όταν αφεθεί στη φθορά του χρόνου.<br><br>Μόνο αυτό που μορφοποιείται και ρέει για να ταιριάξει με το σύμπαν γύρω του θα αντέξει για να εξερευνήσει τη μαύρη έκταση που προσμένει τους αγήραστους.<br><br>Και εσύ; Θεωρείς τον εαυτό σου έναν από αυτούς;"
		"npc_dota_creature_morphling_event_1"							"<i>Κάντε τη βουτιά</i><br>Αποκτήστε <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> και χάστε <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_2"							"<i>Βάλτε το δάκτυλο μέσα</i><br>Αποκτήστε <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> και χάστε <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_0"							"<i>Ασκήστε τη θέλησή σας και κολυμπήστε μακριά</i><br>Αποχωρήστε"
		"DOTA_Tooltip_modifier_morphling_event_attribute_shift"				"Αλλαγή Χαρακτηριστικού του Άρχοντα των Υγρών"
		"speak_to_npc_dota_creature_morphling_event"						"ΜΙΛΗΣΤΕ ΣΤΟΝ ΛΟΡΔΟ ΤΩΝ ΥΓΡΩΝ"

		"DOTA_HUD_Morphling_AttributeSwap_Big"									"Ο/Η {s:player_name} έκανε τη βουτιά και αντάλλαξε {d:int_value2} {s:locstring_value2} για {d:int_value} {s:locstring_value}!"
		"DOTA_HUD_Morphling_AttributeSwap_Small"									"Ο/Η {s:player_name} έβαλε μέσα το δακτυλάκι και αντάλλαξε {d:int_value2} {s:locstring_value2} για {d:int_value} {s:locstring_value}!"

		"npc_dota_creature_tinker_event"									"Clinker"
		"npc_dota_creature_tinker_event_event_body_description"				"Κοίτα, μερικά μαγαζιά θα σε πρήξουν όλη μέρα προσπαθώντας να πουλήσουν. Αλλά εγώ ξέρω τι έχω. Και αν το θέλεις, υπέροχα.<br><br>Αν όχι, έχω αρκετά άλλα μέρη για να πάω.<br><br>Νομίζετε ότι είστε η μόνη ομάδα εξερευνητών που είναι καταδικασμένη να είναι χαμένη για πάντα μέσα στην Κρύπτη του Χωροχρόνου;<br><br>Ναι, καλά.<br><br>Θα έχω πελάτες μέχρι το τέλος του χρόνου. Που μετά βίας υπάρχει εδώ ούτως ή άλλως. Λοιπόν, θα κάνουμε μπίζνα ή μπα; Α, και δεν αποδέχομαι άχρηστα χρήματα. Πληρώνομαι σε ανταλλαγές."
