"lang"
{
	"Language"		"vietnamese"
		"DOTA_Tooltip_modifier_event_slark_greed"				"Grubbler's Greed"
		"DOTA_Tooltip_modifier_event_slark_greed_Description"	"Bình thuốc không còn hồi máu. Nhận +15%% vàng từ mọi vàng thưởng."

		"npc_dota_creature_event_zeus"							"Thunderlord"
		"npc_dota_creature_event_zeus_event_body_description"	"Ngươi, lũ sinh vật nhỏ bé kia.<br><br>Giúp ta giải quyết món cược này coi. Nếu một con sâu nhãi nhép bằng cách nào đó được thần linh ân sủng — như chuyện thường ngày ở huyện — thì con sâu đó sẽ muốn sức mạnh thần linh hay thần linh bảo trợ ?<br><br>Chọn cẩn thận đó. Chúng ta không nói chuyện viển vông đâu. Vận mệnh con sâu nhỏ bé này tùy vào lựa chọn của ngươi đó."
		"npc_dota_creature_event_zeus_0"			"<i>Sức mạnh thần linh</i><br>Nhận <font color='#8fce00'>{s:spell_amp}% cường hóa phép</font>."
		"npc_dota_creature_event_zeus_1"		"<i>Thần linh bảo trợ</i><br>Nhận <font color='#8fce00'>{s:magic_resist}% kháng phép</font>."
		"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"				"{s:player_name} đã nhận đề nghị của Thunderlord's để có +{d:int_value}% cường hóa phép!"
		"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"			"{s:player_name} đã nhận đề nghị của Thunderlord's để có +{d:int_value}% kháng phép!"
		"speak_to_npc_dota_creature_event_zeus"					"Nói chuyện với Thunderlord"

		"npc_dota_creature_event_small_tiny"						"Pebble Tossington"
		"npc_dota_creature_event_small_tiny_event_body_description"	"Trông bạn to và <i>chậm</i> chưa kìa.<br><br>Muốn xử lý không?<br><br>Tớ biết cách cho mấy bạn lăn nhanh như đá không phanh. Chỉ cần giải phóng tí cân nặng. Đó là cái giá của tốc độ chân chính. Nhưng tin tớ đi, đáng lắm đó."
		"npc_dota_creature_event_small_tiny_1"			"Nhận <font color='#8fce00'>{s:bonus_movement_speed} tốc độ chạy</font> và mất <font color='#f44336'>{s:hp_penalty} máu</font>."
		"npc_dota_creature_event_small_tiny_0"				"Giữ đá"
		"DOTA_HUD_EventSmallTiny_AcceptShrink"						"{s:player_name} chấp nhận đề nghị thu nhỏ của Pebble, tăng {d:int_value} tốc độ chạy!"
		"speak_to_npc_dota_creature_event_small_tiny"					"Nói chuyện với Pebble"

		"DOTA_Tooltip_modifier_event_small_tiny_shrink"					"Pebble's Wheels"
		"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"		"Bạn cảm thấy nhẹ nhàng và linh hoạt. Tăng %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% tốc độ chạy, mất %dMODIFIER_PROPERTY_HEALTH_BONUS% máu."

		"npc_dota_creature_event_big_tiny"							"Cobble Tossington"
		"npc_dota_creature_event_big_tiny_event_body_description"	"Tui có nhiều quà lắm, nhưng chả ai muốn cả.<br><br>Ai cũng muốn đi nhanh. Tui bảo đôi lúc chậm thì tốt hơn. Bạn thì sao?<br><br>Muốn vài viên đá phép không?<br><br>Chắc khắc được nụ cười trên mặt bạn luôn á."
		"npc_dota_creature_event_big_tiny_0"					"Giữ cho mình linh hoạt"
		"DOTA_HUD_EventBigTiny_AcceptGrow"							"{s:player_name} chấp nhận đề xuất của Cobble để to lên và tăng {d:int_value} máu!"
		"speak_to_npc_dota_creature_event_big_tiny"					"Nói chuyện với Cobble"

		"DOTA_Tooltip_modifier_event_big_tiny_grow"					"Cobble's Stones"
		"DOTA_Tooltip_modifier_event_zeus_spell_amp"				"Thunderlord's Potency"
		"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Cho +5%% cường hóa phép."
		

		"DOTA_Tooltip_modifier_event_zeus_magic_resist"				"Thunderlord's Cloak"
		"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Cho +10%% kháng phép."

		"npc_dota_creature_warlock_librarian"									"Grimoire Enthusiast"
		"npc_dota_creature_warlock_librarian_event_body_description"			"Liệu tôi đây có thể mời các vị một grimoire biết tự dịch?<br><br>Đó là sách phép tôi tự thiết kế. Tôi đây dĩ nhiên cam đoan về thành quả của mình. Kể cả mù chữ cũng có thể chung tay góp sức vào công cuộc khám phá kỳ diệu này. Nó có thể thực sự thay đổi thế giới. Phải chi không gặp sự trớ trêu này.<br><br>Tôi phát hiện món này trước khi bị hầm Continuum cuốn vào. Và nếu không thoát ra, thì thế giới sẽ không bao giờ biết được sự lỗi lạc của tôi đây hoặc được học về việc sách dạy ta rất nhiều điều.<br><br>Tôi đã thấy một người biết đường ra. Sớm thôi tôi sẽ có đủ vàng để đút lót mà thoát khỏi chốn chết tiệt này."
		"npc_dota_creature_warlock_librarian_decline"							"Tôi không thể đọc"
		"speak_to_npc_dota_creature_warlock_librarian"							"Nói chuyện với Grimoire Enthusiast"
		"npc_dota_creature_warlock_librarian_1"								"<i>Sách sức mạnh bự</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_2"								"<i>Sách nhanh nhẹn bự</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_3"								"<i>Sách trí tuệ bự</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_4"								"<i>Sách phản xạ Torrent</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_5"								"<i>Sách phản xạ Shadow Wave</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_6"								"<i>Sách kiến thức vĩ đại</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_7"								"<i>Trang sức</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_0"								"Chấp nhận ngu dốt đến hết đời ngắn ngủi này"

		"npc_dota_creature_alchemist_event"										"Calbert Veinstein"
		"npc_dota_creature_alchemist_event_event_body_description" 		"Bây có biết bao nhiêu gã thiên tài chết nghèo không?<br><br>Hầu hết luôn! Ta thấy hoài.<br><br>Ta đây tự kiếm tiền và làm thứ mình bán để kiếm nhiều hơn nữa! Châm ngôn nè, tiền không bao giờ là đủ. Khi ta chết ta phải có tất! Tiền tài của thiên hạ và mấy gã— ờm, khách hàng như các vị đây rồi sẽ vào túi ta cả. Hết sạch sành sanh luôn! Mấy người rồi phải cam chịu khắc số lên đá giả làm tiền mà tự giao thương với nhau trong khi tiếng hấp hối của ta vang vọng trên các hàng lang bất khả xâm phạm dẫn tới hòm kho báu của ta.<br><br>Nào nào, quý khách muốn gì? Ta có đồ ngon à nha."
		"npc_dota_creature_alchemist_event_0"		 		"<i>Nicknack đã qua sử dụng</i><br>Mua <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_alchemist_event_1"		 		"<i>Hộp bí ẩn</i><br>Mua <font color='#7367ff'>trang bị rừng ngẫu nhiên</font>"
		"npc_dota_creature_alchemist_event_2"						"<i>Nicknack sao chép</i><br>Sao chép <font color='#7367ff'>trang bị rừng hiện tại</font>"
		"npc_dota_creature_alchemist_event_3"				 		"<i>Veinstein đang dòm ngó trang bị rừng của bạn, gã lơ là không để ý tới ví tiền.</i><br>Cướp {s:gold} <panel class='CombatEventGoldIcon'/>"
		"speak_to_npc_dota_creature_alchemist_event"							"Nói chuyện với Calbert Veinstein"
		"DOTA_Hud_EventAlchemist_StealGold"									"{s:player_name} cướp {d:int_value} <panel class='CombatEventGoldIcon'/> từ Calbert!"

		"npc_dota_creature_shard_shop_oracle"									"Misfortune Teller"
		"npc_dota_creature_shard_shop_oracle_event_body_description"				"Mỗi nhát cắt, từng mũi tên, và thứ vàng nhuốm máu chúng mang cho ngươi chỉ là các lựa chọn để dẫn đến nhiều lựa chọn, mỗi cái với những hệ quả mà thứ như ngươi không thể biết được. Nhưng ta có thể diệt tan phần nhỏ đám sương mù đang chiếm ngự ngươi.<br><br>Với một giá rẻ rề, ta có thể hé mở vài đường đi nước bước trên con đường mù mờ kia. Tuy thế, sau khi được giác ngộ, mọi thứ còn lại rồi lại rơi vào mông lung. Ngươi sẽ chọn gì?"
		"npc_dota_creature_shard_shop_oracle_0"								"Từ chối"
		"speak_to_npc_dota_creature_shard_shop_oracle"							"Nói chuyện với Misfortune Teller"
		
		"npc_dota_creature_brewmaster_bartender"								"Strange Brewmeister"
		"npc_dota_creature_brewmaster_bartender_event_body_description"			"Ta mời một bầu rượu được không?<br><br>Ta có thể đoán khi ai đó cần giải khát — và cồn của lão đây thần linh và quái thú đều thích. Lên men trong thùng gỗ ironwood hảo hạng nhất, có tìm cũng chả thấy món ngon hơn. Ở xứ này ta ra giá gì cũng được, nhưng với bạn đây sẽ có giá ưu đãi đó."
		"npc_dota_creature_brewmaster_bartender_decline"						"Tỉnh táo"
		"npc_dota_creature_brewmaster_bartender_1"						"<i>Bia lager Frostbite</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_2"						"<i>Rượu ale Tides</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_3"						"<i>Bia IPA Waning Alacrity</i><br>Mua một <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_4"						"<i>Unstable Concoction</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_5"						"<i>Bia pilsner Poison Dagger</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_6"						"<i>Bia đen Primal Split</i><br>Mua một <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_0"						"<i>Nước Tonic</i><br>Xin khiếu. Tôi muốn giữ đầu óc tĩnh táo. Và cả vàng nằm yên trong túi."
		"speak_to_npc_dota_creature_brewmaster_bartender"							"Nói chuyện với Brewmeister"

		"npc_dota_creature_event_life_roshan"									"Immortality Authority"
		"npc_dota_creature_event_life_roshan_event_body_description"			"Mắt của sinh vật tội nghiệp này như muốn than oán về thiên niên kỷ khổ ải .<br><br>Hãy tạm dừng bạo lực chốc lát và nghĩ về quái thú này xem — dù quả thật tai tiếng — nhưng nó có bao giờ tung đòn trước trong vô số cuộc chiến khắc nghiệt kia?<br><br>Liệu bạn rồi có sẽ cho phép con quái thú với trí khôn, khả năng học hỏi, có thể nhún nhường để từ giã vật phẩm của nó mà không cần tranh chấp, thay vào đó chọn con đường văn minh của giao thương và mặc cả? Dù câu trả lời của bạn là gì, chúng ta không chấp nhận bạo lực ở đây."
		"npc_dota_creature_event_life_roshan_0"								"<i>Ra đi trong thanh thản</i>"
		"npc_dota_creature_event_life_roshan_decline"							"ÁN TỬ"
		"npc_dota_creature_event_life_roshan_1"								"<i>Cái giá của sự bất tử</i><br>Mua <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_2"								"<i>Một phần tư miếng phô mai Roquefort trường sinh</i><br>Mua <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_3"								"<i>Một sinh mạng đã tàn</i><br>Mua <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_4"								"<i>Một cái chìa cổ phát sáng</i><br>Mua <font color='#7367ff'>{s:item_name}</font>"
		
		"DOTA_HUD_LifeRoshan_item_life_rune"								"{s:player_name} đã mua thêm một mạng"
		"DOTA_HUD_LifeRoshan_item_cheese"									"{s:player_name} đói quá nên đành mua miếng phô mai"
		"DOTA_HUD_LifeRoshan_item_phoenix_ash"								"{s:player_name} rồi sẽ hồi sinh với Phoenix Ash"
		"DOTA_HUD_LifeRoshan_item_cursed_key"								"{s:player_name} muốn gỡ bỏ lời nguyền với chìa khóa Continuum"

		"npc_dota_creature_morphling_event"									"Lord of Liquid"
		"npc_dota_creature_morphling_event_event_body_description"			"Vách đá hùng cường nhất rồi cũng sẽ có ngày bào mòn và lăn vào biển khơi mà chúng nghĩ mình từng tống trị. Nhưng hỏi sóng xem, ngươi sẽ gần như chả thấy ý tưởng về sự tồn tại của bờ biển — vì cái gì bất di bất dịch rồi sẽ tan vỡ trước sự vũ bão của thời gian.<br><br>
Chỉ có thứ biến hình và di chuyển để hợp với thiên thời quanh nó mới tồn tại để khám phá chân trời đen đang chờ sự vĩnh cửu.<br><br>Và ngươi? Ngươi có tự xem mình là kẻ trong cuộc?"
		"npc_dota_creature_morphling_event_1"							"<i>Nhảy xuống biển sâu</i><br>Tăng <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> nhưng mất <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_2"							"<i>Nhón một bước chân vào biển cả</i><br>Tăng <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> nhưng mất <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_0"							"<i>Dùng hết sức mình và bơi đi</i><br>Rời đi"
		"DOTA_Tooltip_modifier_morphling_event_attribute_shift"				"Thay đổi chỉ số do Lord of Liquid"
		"speak_to_npc_dota_creature_morphling_event"						"Nói chuyện với Lord of Liquid"

		"DOTA_HUD_Morphling_AttributeSwap_Big"									"{s:player_name} nhảy xuống nước, đổi {d:int_value2} {s:locstring_value2} lấy {d:int_value} {s:locstring_value}!"
		"DOTA_HUD_Morphling_AttributeSwap_Small"									"{s:player_name} nhón nhẹ chân vào, đổi {d:int_value2} {s:locstring_value2} lấy {d:int_value} {s:locstring_value}!"

		"npc_dota_creature_tinker_event"									"Clinker"
		"npc_dota_creature_tinker_event_event_body_description"				"Này, có vài tiệm sẽ nấu cháo lỗ tai của bây cả ngày để bán được hàng. Nhưng ta biết mình có gì. Và nếu bây muốn thì vẹn cả đôi đường.<br><br>
Nếu không, ta chả thiếu chỗ để đi.<br><br>Bộ nghĩ mình là nhóm nhà phiêu lưu duy nhất bạc mệnh phải lạc mãi trong hầm Continuum à?<br><br>Ừa, cứ mơ đi.<br><br>Đến khi thời gian ngừng trôi thì ta không thiếu khách. Mà dẫu sao thì khách cũng hiếm như lông cóc. Sao, chúng ta làm ăn hay gì đây? Ô, và ta đây không nhận tiền vô dụng nhé. Ta kiếm chác bằng trao đổi."
		"npc_dota_creature_tinker_event_1"					"<i>Trau dồi mana và trùng tu đũa phép</i><br>Tăng <font color='#8fce00'>{s:cast_range} tầm thi triển</font> và mất <font color='#f44336'>{s:attack_range} tầm đánh</font>."
		"npc_dota_creature_tinker_event_2"				"<i>Dầu mài và căn chỉnh lại cán</i><br>Nhận <font color='#8fce00'>{s:attack_range} tầm đánh</font> và mất <font color='#f44336'>{s:cast_range} tầm thi triển</font>."
		"npc_dota_creature_tinker_event_0"							"Rời đi"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit"					"Clinker's Range Retrofit"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"		"Điều chỉnh %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING% tầm thi triển. Điều chỉnh %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% tầm đánh."
		"DOTA_HUD_TinkerEvent_AcceptAttackRange"							"{s:player_name} nhận {d:int_value} tầm đánh và mất {d:int_value2} tầm thi triển từ Clinker!"
		"DOTA_HUD_TinkerEvent_AcceptCastRange"								"{s:player_name} nhận {d:int_value} tầm thi triển và mất {d:int_value2} tầm đánh từ Clinker!"
		"speak_to_npc_dota_creature_tinker_event"							"Nói chuyện với Clinker"

		"npc_dota_creature_naga_siren_event"								"Sodden Soprano"
		"npc_dota_creature_naga_siren_event_event_body_description"			"<i>[hát]</i><br><br>Ôi quả là một đoạn giang tấu không ngờ! Vây vẩy mình tôi ơi, các bạn đây là một bộ tứ không ngờ. Cái công chuyện phiêu lưu này quả thật là sở trường các bạn đây? Tôi hy vọng các bạn đủ sắc bén. Trọng tâm ở chỗ tìm được hòa âm tự nhiên của mình. Tôi có thể hát xen với một điệp khúc đáng yêu.<br><br><i>[hát]</i>"
		"npc_dota_creature_naga_siren_event_0"					"<i>Sonata Biển Sâu</i><br>Đóng chai một <font color='#7367ff'>Rune {s:rune_name}</font> và hồi phục {s:num_charges} lượt dùng Bottle."
		"npc_dota_creature_naga_siren_event_1"					"<i>Sonata Biển Sâu</i><br>Đóng chai một <font color='#7367ff'>Rune {s:rune_name}</font> và hồi phục {s:num_charges} lượt dùng Bottle."
		"npc_dota_creature_naga_siren_event_2"			"<i>Thánh ca chim hải âu</i><br>Bottle thêm một lượt dùng tối đa."
		"DOTA_HUD_Naga_BottleRune"											"{s:player_name} nghe giai điệu du dương từ Siren và bỏ rune {s:locstring_value} vào bình!"
		"DOTA_HUD_Naga_BottleMaxCharge"										"Chảy nước mắt trước giai điệu tuyệt diệu, {s:player_name} tăng giới hạn bình Bottle trong bi ai!"
		"speak_to_npc_dota_creature_naga_siren_event"						"Nói chuyện với Sodden Soprano"

		"npc_dota_creature_event_ogre_magi"									"Glarf Stonebreak"
		"npc_dota_creature_event_ogre_magi_event_body_description"			"HAHA HA HA! Ngươi sẽ thua thôi! <b>Đời nào — Họ sẽ thắng đó!</b><br><br>Ta nói thua! <b>Không, thắng!</b><br><br>Thua! <i>*Cong*</i><br><br>Đừng đánh ta nữa! <i>*Cong*</i><br><br>Ối! <i>*Cong*</i><br><br>OK! <b>Thắng!</b><br><br>Cứ để chúng chơi cái trò ngu ngốc này. <b>Thắng!</b><br><br>Nín."
		"npc_dota_creature_event_ogre_magi_upgrade_shard"					"Nâng cấp phần thưởng pha lê ngẫu nhiên lên cao cấp."
		"npc_dota_creature_event_ogre_magi_0"					"<i>Rướn tới xí ngầu</i><br>Đánh cược để nhận <font color='#7367ff'>một trang bị rừng ngẫu nhiên</font>"
		"npc_dota_creature_event_ogre_magi_1"					"<i>Rướn tới cây chùy</i><br>Nhận <font color='#7367ff'>Bloodlust</font> trong {s:bloodlust_encounters} lần giao tranh."
		"npc_dota_creature_event_ogre_magi_2"					"<i>Rướn tới hòm</i><br>Nhận ngẫu nhiên từ {s:min_gold_value} đến {s:max_gold_value} vàng."
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"				"Glarf's Bloodlust"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Tăng %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh trong %dMODIFIER_PROPERTY_TOOLTIP% lần giao tranh."

		"DOTA_HUD_EventOgreMagi_RandomNeutralItem"							"{s:player_name} đánh cược với Glarf và nhận một {s:locstring_value}!"
		"DOTA_HUD_EventOgreMagi_UpgradeShard"								"{s:player_name} ăn may với Glarf và nâng cấp một pha lê: %s1!"
		"DOTA_HUD_EventOgreMagi_Bloodlust"									"{s:player_name} cảm thấy không may mắn và nhận Bloodlust trong {d:int_value} lần giao tranh!"
		"DOTA_Hud_EventOgreMagi_GambleGold"									"{s:player_name} tung xí ngầu với Glarf và thắng {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"							"{s:player_name} tung xí ngầu với Glarf và thắng jackpot {d:int_value} <panel class='CombatEventGoldIcon'/>!"

		"npc_dota_creature_event_leshrac"		"Ash the Defiler"
		"npc_dota_creature_event_leshrac_event_body_description"			"Ta bắt ngươi phải chọn, phàm nhân. Với kiến thức rằng hàng ngàn giống loại của ngươi mà ta đã từng gặp, chút hơi ấm le lói trong chốn địa ngục an ủi, rồi nhanh chóng tiêu tan thành trạng thái hư vô, về chức năng chả khác chi trạng thái thứ tự mà chúng hiện ra trước mắt ta. Vì chẳng có gì chúng làm có thể coi là xứng đáng trước mắt một kẻ như ta đây. Vậy nên hãy chọn thứ ngươi muốn lấy đi từ đây, và hãy biết rằng ta chẳng quan tâm ngươi chọn gì, và rằng ngươi sẽ tiếp tục tiến tới chiến thắng hay thất bại, nhưng gần như chắc chắn tiếp tục hành quân không ngừng nghỉ đến cõi chết."
		"npc_dota_creature_event_leshrac_0"		"<i>Nhận ương Ash's Affliction</i><br><font color='#f44336'>Không thể hồi máu trong lần giao tranh tiếp theo</font>. Sau đó, nhận <font color='#7367ff'>{s:spell_lifesteal}% hút máu phép (đội trưởng: 8%, trùm: 15%)</font>."
		"npc_dota_creature_event_leshrac_1"		"<i>Nhận kỹ năng Pulse của Ash</i><br>Cứ {s:cooldown} giây tạo Pulse Nova xung quanh mình, gây sát thương {s:int_mult_for_damage}x Trí Tuệ."

		"DOTA_Tooltip_modifier_event_leshrac_no_heal"				"Ash's Affliction"
		"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Không thể hồi máu trong %dMODIFIER_PROPERTY_TOOLTIP% lần giao tranh. Khi kết thúc, nhận thêm %dMODIFIER_PROPERTY_TOOLTIP2%%% hút máu phép (8%% vs đội trưởng, 15%% vs trùm)."

		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"				"Ash's Gift"
		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Cho %dMODIFIER_PROPERTY_TOOLTIP%%% hút máu phép (8%% vs đội trưởng, 15%% vs trùm)."

		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"				"Ash's Pulse"
		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Tạo một xung nhịp gây sát thương bằng %dMODIFIER_PROPERTY_TOOLTIP%x trí tuệ của người thi triển trong bán kính 525 đơn vị. Thời gian hồi: 10 giây."

		"DOTA_HUD_EventLeshrac_NoHeal"		"{s:player_name} thấy rằng nhận Ash's Affliction là hành động khôn ngoan."
		"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} cảm thấy một xung nhịp đang tỏa ra từ bên trong."

		"npc_dota_creature_event_necrophos"								"Kosh'vor Plaguebearer"
		"npc_dota_creature_event_necrophos_event_body_description"		"Này con, sức mạnh tồn tại trong xác thịt. Sức mạnh của cuộc sống. Của cái chết. Hít sâu vào. Con có thể ngửi thấy sức mạnh. Tự hiến tế và nó có thể phục hồi sinh lực của con. Hoặc có lẽ con muốn tìm hiểu cống vật của kẻ khác? Cứ nghiên cứu tỉ mỉ, mày mò theo cách mình thích. Ta không đánh giá. Ta chỉ đơn giản là người dẫn lối."
		"npc_dota_creature_event_necrophos_0"	"<i>Đưa một lạng thịt</i><br><font color='#f44336'>Mất {s:hp_penalty} máu</font> để đổi lấy <font color='#7367ff'>{s:lives_gained} mạng</font>."
		"npc_dota_creature_event_necrophos_1"	"<i>Nghiên cứu bộ đồ lòng</i><br>Nhận một pha lê."

		"DOTA_Tooltip_modifier_event_necrophos_life_cost"				"Kosh'vor's Pound of Flesh"
		"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Nhận một mạng nhưng mất %dMODIFIER_PROPERTY_TOOLTIP% máu tối đa."

		"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} cho phép Kosh'vor xẻo thịt của mình để đổi lấy một mạng."
		"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} giữ nguyên thân thể và nhận một pha lê."

		"npc_dota_announcer_aghanim_event_body_description"					"Chào bạn tôi ơi! Tôi có pha lê lấp lánh cho bạn đây, và nhiều thứ khác nữa chờ đợi! Giờ hãy lấy pha lê này, và đừng tò mò về thứ gì tạo ra mớ hỗn độn này—Ý tôi là, cái gì tạo ra chuyến phiêu lưu này! Ai mà chả thích phải không."
		"npc_dota_announcer_aghanim_event_body_description_return"			"Chào bạn tôi ơi!"
		"npc_dota_announcer_aghanim_0"								"Rời đi"
		"npc_dota_announcer_aghanim_1"								"<b><font color='#7367ff'>YÊU CẦU</font></b> Aghanim nói bạn biết chuyện gì đang diễn ra."
		"npc_dota_announcer_aghanim_2"								"<b><font color='#7367ff'>NHẬN</font></b> pha lê và tiến vào <b><font color='#7367ff'>HẦM CONTINUUM</font></b>."
		"npc_dota_announcer_aghanim_3"								"<b><font color='#7367ff'>NHẬN </font></b> pha lê và phước lành rồi tiến vào <b><font color='#7367ff'>HẦM CONTINUUM</font></b>."

		
		// Hints
		"hint_ride_morty"							"{s:keybind} hoặc {s:alternate_keybind} để cưỡi!"
		"hint_hop_with_morty"						"Ngắm hướng cho thằn lằn của bạn, rồi ấn {s:keybind} để tăng sức, và ấn lần nữa để nhảy!"
		"hint_ride_penguin"							"{s:keybind} hoặc {s:alternate_keybind} để cưỡi!"
		"hint_get_in_his_belly"						"{s:keybind} hoặc {s:alternate_keybind} để chui vào bụng Pudge!"
		"hint_transform_into_hoodwink"				"{s:keybind} hoặc {s:alternate_keybind} biến thành Hoodwink!"
		"hint_transform_into_ogre"					"{s:keybind} hoặc {s:alternate_keybind} để biến thành Ogre!"

		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Cuồng phóng hỏa"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Bạn đang bốc cháy."

		// End UI
		"npc_dota_creature_davy_jones_locker"		"Davy Jones' Locker"

		"npc_dota_creature_brewmaster_boss"			"Panda Đầu Gấu"
		"npc_dota_brewmaster_earth_unit"			"Đất"
		"npc_dota_brewmaster_storm_unit"			"Bão"
		"npc_dota_brewmaster_fire_unit"			"Lửa"
		"npc_dota_creature_dire_hound"				"Cún Săn Dire"
		"npc_dota_creature_dire_hound_boss"			"Chó săn Dire"
		"npc_dota_creature_huskar"					"Chiến binh Nothl"
		"npc_dota_creature_ogre_tank"				"Bonemeal Trâu Bò"
		"npc_dota_creature_ogre_magi"				"Bonemeal Pháp sư"
		"npc_dota_creature_baby_ogre_tank"			"Bé Bonemeal Trâu Bò"
		"npc_dota_creature_baby_ogre_magi"			"Bé Bonemeal Pháp Sư"
		"npc_dota_creature_small_hellbear"			"Gấu Địa Ngục Rừng"
		"npc_dota_creature_hellbear"				"Gấu Địa Ngục Chiến Binh"
		"npc_dota_pinecone_champion"				"Quán quân trái thông"
		"npc_dota_pinecone_warrior"					"Chiến binh trái thông"
		"npc_dota_pinecone_sniper"					"Evergreen Sniper"
		"npc_dota_creature_small_ogre_seal"			"Bé Ogre hải cẩu"
		"npc_dota_creature_large_ogre_seal"			"Ogre hải cẩu cục cằn"
		"npc_dota_creature_wandering_ogre_seal"		"Ogre Hải Cẩu Lang Thang"
		"npc_dota_creature_dazzle"					"Tư tế của Dezun"
		"npc_dota_creature_wildwing_laborer"		"Wildwing thuần hóa"
		"npc_dota_creature_tusk_skeleton"			"Bộ binh Odobenus"
		"npc_dota_creature_spectral_tusk_mage"		"Băng pháp sư Odobenus"
		"npc_dota_holdout_tower"					"Trụ"
		"npc_dota_undead_tusk_tombstone"			"Bia mộ Odobenus"
		"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
		"npc_dota_creature_friendly_ogre_seal"		"Gary"
		"npc_dota_creature_sand_king"				"Rhyzik"
		"npc_dota_sand_king_sandstorm"				"Bão cát Rhyzik"
		"npc_dota_creature_big_exploding_burrower"	"Vua Sandswarm Burster"
		"npc_dota_creature_healing_burrower"		"Vật tế Sandswarm"
		"npc_dota_creature_storegga"				"Storegga"
		"npc_dota_creature_small_storegga"			"Viên Sỏi"
		"npc_dota_creature_temple_guardian"			"Thủ vệ điện thờ"
		"npc_dota_creature_morphling_big"			"Nguyên tố Riptide"
		"npc_dota_creature_tiny_crab"				"Cua kẹp nho nhỏ"
		"npc_dota_creature_warlock"					"Người Dụ Quỷ"
		"npc_dota_creature_grimstroke"				"Nghệ sĩ bị hiểu lầm"
