"lang"
{
	"Language"		"korean"
		"npc_dota_creature_event_zeus_1"		"<i>신의 보호</i><br><font color='#8fce00'>마법 저항력 {s:magic_resist}%</font>를 얻습니다."
		"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"				"{s:player_name} 님이 주문 증폭 +{d:int_value}%를 부여한다는 천둥군주의 제안을 수락했습니다!"
		"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"			"{s:player_name} 님이 마법 저항력 +{d:int_value}%를 부여한다는 천둥군주의 제안을 수락했습니다!"
		"speak_to_npc_dota_creature_event_zeus"					"천둥군주와 대화"

		"npc_dota_creature_event_small_tiny"						"페블 토싱턴"
		"npc_dota_creature_event_small_tiny_event_body_description"	"네가 얼마나 크고 <i>둔한</i>지 봐라.<br><br>무언가 조치를 취하고 싶으냐?<br><br>나야 완전히 프로답게 굴러가는 법을 알지. 넌 그 몸무게부터 좀 줄여야 한다. 그것 때문에 진짜 속도가 안 나오니까. 내 말 믿고 그대로 하면 보람은 충분히 있을 것이다."
		"npc_dota_creature_event_small_tiny_1"			"<font color='#8fce00'>{s:bonus_movement_speed}의 이동 속도</font>를 얻고 <font color='#f44336'>{s:hp_penalty}의 체력</font>을 잃습니다."
		"npc_dota_creature_event_small_tiny_0"				"돌 지키기"
		"DOTA_HUD_EventSmallTiny_AcceptShrink"						"{s:player_name} 님이 페블이 제공한 축소 효과를 받아들여 {d:int_value}의 이동 속도를 얻었습니다!"
		"speak_to_npc_dota_creature_event_small_tiny"					"페블과 대화"

		"DOTA_Tooltip_modifier_event_small_tiny_shrink"					"페블의 바퀴"
		"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"		"가볍고 날렵해진 기분이 듦. 보너스 이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% 획득 및 체력 %dMODIFIER_PROPERTY_HEALTH_BONUS% 손실"

		"npc_dota_creature_event_big_tiny"							"카블 토싱턴"
		"npc_dota_creature_event_big_tiny_event_body_description"	"내겐 선물이 아주 많이 있는데, 아무도 원하지 않는다.<br><br>다들 빨리 가고 싶어 하지. 난 가끔 느린 게 더 낫다는 말을 한다. 너는 어떠냐?<br><br>마법의 돌 맛을 좀 보겠느냐?<br><br>그렇게 한다면 내 얼굴에 미소가 새겨질 것이다."
		"npc_dota_creature_event_big_tiny_1"				"돌로 몸집을 키우면 <font color='#8fce00'>{s:bonus_hp}</font>의 체력을 얻으며 이동 속도가 <font color='#f44336'>{s:movement_speed_reduction}</font> 감소합니다."
		"npc_dota_creature_event_big_tiny_0"					"신체 유연성 유지"
		"DOTA_HUD_EventBigTiny_AcceptGrow"							"{s:player_name} 님이 카블이 제공한 성장 효과를 받아들여 {d:int_value}의 보너스 체력을 얻었습니다!"
		"speak_to_npc_dota_creature_event_big_tiny"					"카블과 대화"

		"DOTA_Tooltip_modifier_event_big_tiny_grow"					"카블의 돌멩이"
		"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"		"몸집이 커지고 힘이 생긴 느낌이 듦. 체력 %dMODIFIER_PROPERTY_HEALTH_BONUS% 획득, 이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% 감소"

		"DOTA_Tooltip_modifier_event_zeus_spell_amp"				"천둥군주의 권위"
		"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"주문 증폭 +5%% 부여"
		

		"DOTA_Tooltip_modifier_event_zeus_magic_resist"				"천둥군주의 망토"
		"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"마법 저항력 +10%% 부여"

		"npc_dota_creature_warlock_librarian"									"마도서 열광자"
		"npc_dota_creature_warlock_librarian_event_body_description"			"내가 스스로 해석하는 마도서를 소개해주면 어떻겠느냐?<br><br>바로 내가 직접 고안한 고서이다. 나야, 당연히 내 작업을 지지하지. 심지어 글을 못 읽는 자들도 이 경이로운 발견에 참여할 수 있다. 진정으로 세상을 바꿔놓을 만한 물건이지. 가장 잔인하게 역설적으로 쓰이지 않기만 한다면.<br><br>나는 연속체 금고로 끌려가기 전날 밤 이 발견을 이루어냈다. 내가 탍출하지 못했다면, 세상은 나의 탁월한 재능을 영영 알지 못하거나 책이 가르쳐줄 그 많은 것들을 영영 배우지 못했을 것이다.<br><br>나는 나가는 길을 아는 자를 찾아냈다. 조만간 이 끔찍한 곳에서 벗어날 수 있도록 그자에게 뇌물로 줄 금을 충분히 확보하리라."
		"npc_dota_creature_warlock_librarian_decline"							"읽을 수 없습니다"
		"speak_to_npc_dota_creature_warlock_librarian"							"마도서 열광자와 대화"
		"npc_dota_creature_warlock_librarian_1"								"<i>커다란 힘의 책</i><br><font color='#7367ff'>{s:item_name}</font> 한 개를 받습니다"
		"npc_dota_creature_warlock_librarian_2"								"<i>커다란 민첩의 책</i><br><font color='#7367ff'>{s:item_name}</font> 한 개를 받습니다"
		"npc_dota_creature_warlock_librarian_3"								"<i>커다란 지능의 책</i><br><font color='#7367ff'>{s:item_name}</font> 한 개를 받습니다"
		"npc_dota_creature_warlock_librarian_4"								"<i>급류 반사의 고서</i><br><font color='#7367ff'>{s:item_name}</font> 한 개를 받습니다"
		"npc_dota_creature_warlock_librarian_5"								"<i>어둠의 물결 반사의 고서</i><br><font color='#7367ff'>{s:item_name}</font> 한 개를 받습니다"
		"npc_dota_creature_warlock_librarian_6"								"<i>더 큰 지식의 고서</i><br><font color='#7367ff'>{s:item_name}</font> 한 개를 받습니다"
		"npc_dota_creature_warlock_librarian_7"								"<i>장신구</i><br><font color='#7367ff'>{s:item_name}</font> 한 개를 받습니다"
		"npc_dota_creature_warlock_librarian_0"								"길지 않은 생을 이어가는 동안 계속 무지한 채로 남아 있기를"

		"npc_dota_creature_alchemist_event"										"캘버트 바인슈타인"
		"npc_dota_creature_alchemist_event_event_body_description" 		"얼마나 많은 천재가 가난한 채로 죽는지 알아?<br><br>거의 다야! 내가 봤을 땐 그래.<br><br>내 돈은 내가 직접 버는 거고, 파는 물건을 직접 만들어서 더 벌지! 그러니까 이만하면 충분하다는 건 없어. 죽을 때, 다 가지고 갈 거야! 사람들이나 당신 같이 빌어먹을 고객의 돈 상자는 다 내 지갑으로 빨려 들어올 거야. 한 푼도 남기지 않고! 내 마지막 숨이 접근할 수도 없는 보물 금고의 복도에 울려 퍼질 때, 당신네는 돌멩이에 숫자를 새겨서 거래하는 시대로 돌아가야 할 거야.<br><br>어쨌거나, 원하는 게 뭐지? 좋은 물건이 꽤 있거든."
		"npc_dota_creature_alchemist_event_0"		 		"<i>노리개</i><br><font color='#7367ff'>{s:item_name}</font> 구매"
		"npc_dota_creature_alchemist_event_1"		 		"<i>수수께끼 상자</i><br><font color='#7367ff'>무작위 중립 아이템</font> 구매"
		"npc_dota_creature_alchemist_event_2"						"<i>가품 노리개</i><br><font color='#7367ff'>현재 중립 아이템</font> 복제"
		"npc_dota_creature_alchemist_event_3"				 		"<i>바인슈타인이 당신의 중립 아이템에 눈독을 들이느라, 자기 지갑에는 주의를 덜 기울입니다.</i><br>{s:gold} <panel class='CombatEventGoldIcon'/>를 훔치세요"
		"speak_to_npc_dota_creature_alchemist_event"							"캘버트 바인슈타인과 대화"
		"DOTA_Hud_EventAlchemist_StealGold"									"{s:player_name} 님이 캘버트에게서 {d:int_value}<panel class='CombatEventGoldIcon'/>를 훔쳤습니다!"

		"npc_dota_creature_shard_shop_oracle"									"불운 점쟁이"
		"npc_dota_creature_shard_shop_oracle_event_body_description"				"베어낸 상처 하나하나, 꿰뚫는 화살 하나하나, 그리고 그렇게 얻은 피투성이 금은 모두 그 자체로 선택이고 더 많은 선택으로 이어질 뿐이며 그 하나하나 선택의 결과는 너 같은 존재가 알 수 없는 것이다. 하지만 너를 둘러싼 안개의 끝부분 조금은 걷어내 줄 수 있다.<br><br>약간의 비용만 내면, 한 치 앞도 모를 길을 따라 확실한 단계 몇 가지를 드러낼 수 있지. 그렇게 드러내고 나도, 나머지는 다시 불확실할 따름이다. 이제 어떤 선택을 하겠느냐?"
		"npc_dota_creature_shard_shop_oracle_0"								"거절"
		"speak_to_npc_dota_creature_shard_shop_oracle"							"불운 점쟁이와 대화"
		
		"npc_dota_creature_brewmaster_bartender"								"이상한 양조장인"
		"npc_dota_creature_brewmaster_bartender_event_body_description"			"내가 한 잔 권해도 되겠나?<br><br>누군가 언제 한잔하고 싶어 하는지 내 눈에는 보이지. 그리고 내가 빚은 술은 신이든 짐승이든 다 같이 좋아하거든. 최고급 강철나무 술통에서 숙성시킨 거니까, 더 좋은 술은 찾아도 못 찾을 거야. 이런 점에서 내가 원하는 대로 값을 부를 수 있지만, 자네한테는 싸게 주겠네."
		"npc_dota_creature_brewmaster_bartender_decline"						"마시지 않기"
		"npc_dota_creature_brewmaster_bartender_1"						"<i>동상 라거</i><br><font color='#7367ff'>{s:item_name}</font> 하나 획득"
		"npc_dota_creature_brewmaster_bartender_2"						"<i>파도 에일</i><br><font color='#7367ff'>{s:item_name}</font> 하나 획득"
		"npc_dota_creature_brewmaster_bartender_3"						"<i>활력 메우기 IPA</i><br><font color='#7367ff'>{s:item_name}</font> 하나 구매"
		"npc_dota_creature_brewmaster_bartender_4"						"<i>불안정한 혼합물</i><br><font color='#7367ff'>{s:item_name}</font> 하나 획득"
		"npc_dota_creature_brewmaster_bartender_5"						"<i>동상 라거</i><br><font color='#7367ff'>{s:item_name}</font> 하나 획득"
		"npc_dota_creature_brewmaster_bartender_6"						"<i>원시의 분리 스타우트</i><br><font color='#7367ff'>{s:item_name}</font> 하나 구매"
		"npc_dota_creature_brewmaster_bartender_0"						"<i>토닉 워터</i><br>괜찮습니다. 정신은 온전하게 있고 싶어서요. 제 금도 온전했으면 하고요."
		"speak_to_npc_dota_creature_brewmaster_bartender"							"이상한 양조장인과 대화"

		"npc_dota_creature_event_life_roshan"									"불멸 권위자"
		"npc_dota_creature_event_life_roshan_event_body_description"			"이 불쌍한 생명체의 눈에는 억겁의 고통이 드러나 있습니다.<br><br>어쩌면 잠시 폭력을 멈추고 이 짐승이 악명은 높았지만, 고통스러운 싸움이 끝없이 이어지는 중에 먼저 공격한 적은 한 번도 없다는 사실을 한번 생각해보시겠습니까?<br><br>지능이 있고 그래서 학습할 수 있는 짐승이 물물교환과 거래라는 문명의 방법을 쓰는 대신에 싸우지도 않고 억지로 소유한 것을 내어 주도록 하시겠습니까? 어떤 대답을 하든, 여기에선 어떤 잔인한 행위도 용납되지 않습니다."
		"npc_dota_creature_event_life_roshan_0"								"<i>평화롭게 떠나기</i>"
		"npc_dota_creature_event_life_roshan_decline"							"확실한 죽음"
		"npc_dota_creature_event_life_roshan_1"								"<i>불멸 한 입</i><br><font color='#7367ff'>{s:item_name}</font> 구매"
		"npc_dota_creature_event_life_roshan_2"								"<i>전설적인 생명의 로크포르 치즈 1/4 덩이</i><br><font color='#7367ff'>{s:item_name}</font> 구매"
		"npc_dota_creature_event_life_roshan_3"								"<i>한 번 사용한 생명</i><br><font color='#7367ff'>{s:item_name}</font> 구매"
		"npc_dota_creature_event_life_roshan_4"								"<i>고대의 빛나는 열쇠</i><br><font color='#7367ff'>{s:item_name}</font> 구매"
		
		"DOTA_HUD_LifeRoshan_item_life_rune"								"{s:player_name} 님이 이제 추가 생명으로 보장받습니다"
		"DOTA_HUD_LifeRoshan_item_cheese"									"{s:player_name} 님이 배가 고파 치즈를 샀습니다"
		"DOTA_HUD_LifeRoshan_item_phoenix_ash"								"{s:player_name} 님이 불사조 재로 곧 날아오를 겁니다"
		"DOTA_HUD_LifeRoshan_item_cursed_key"								"{s:player_name} 님이 연속체 열쇠로 저주를 풀고 싶어 합니다"

		"npc_dota_creature_morphling_event"									"액체 군주"
		"npc_dota_creature_morphling_event_event_body_description"			"가장 장엄한 절벽도 언젠가는 침식되어 그 시점에서는 오랫동안 아래로 내려보던 바다로 굴러떨어질 것이다. 하지만 파도에 묻는다면, 해안선의 존재도 거의 인식하지 않음을 깨달을 것이다. 언제나 움직이지 않는 것은 시간의 유린으로 부서지기 마련이므로.<br><br>형성되고 흐르면서 주위 환경에 적응하는 것만이 견뎌내어 영원을 기다리는 광활한 칠흑을 탐험할 수 있다.<br><br>너는 어떤가? 너도 그런 존재라고 생각하는가?"
		"npc_dota_creature_morphling_event_1"							"<i>결단</i><br><font color='#8fce00'>{s:attr_gain_value}의 {s:attr_gain_name}</font>|을|를| 얻고 <font color='#f44336'>{s:attr_lose_value}의 {s:attr_lose_name}</font>|을|를| 잃습니다."
		"npc_dota_creature_morphling_event_2"							"<i>조심조심</i><br><font color='#8fce00'>{s:attr_gain_value}의 {s:attr_gain_name}</font>|을|를| 얻고 <font color='#f44336'>{s:attr_lose_value}의 {s:attr_lose_name}</font>|을|를| 잃습니다."
		"npc_dota_creature_morphling_event_0"							"<i>뜻을 표하고 헤엄쳐 벗어나기</i><br>나가기"
		"DOTA_Tooltip_modifier_morphling_event_attribute_shift"				"액체 군주의 능력치 전환"
		"speak_to_npc_dota_creature_morphling_event"						"액체 군주와 대화"

		"DOTA_HUD_Morphling_AttributeSwap_Big"									"{s:player_name} 님이 결단을 내려 {d:int_value2}의 {s:locstring_value2}|을|를| {d:int_value}의 {s:locstring_value}|으로|로| 교환했습니다!"
		"DOTA_HUD_Morphling_AttributeSwap_Small"									"{s:player_name} 님이 조심조심 {d:int_value2}의 {s:locstring_value2}|을|를| {d:int_value}의 {s:locstring_value}|으로|로| 교환했습니다!"

		"npc_dota_creature_tinker_event"									"태엽땜장이"
		"npc_dota_creature_tinker_event_event_body_description"				"이봐, 어떤 상점에서는 물건을 팔려고 온종일 귀에 딱지가 앉도록 떠들어 댈 거야. 하지만 나는 내가 파는 물건이 뭔지 잘 알아. 너희가 사고 싶다면, 좋은 거지.<br><br>아니라면, 다른 데 많으니 거기로 가면 돼.<br><br>연속체 금고 안에서 영원히 길을 잃을 운명에 처한 모험가 무리가 너희뿐이라고 생각해?<br><br>그래, 뭐 그랬으면 싶겠지.<br><br>세상 끝날 때까지 날 찾아오는 손님이 있을 거야. 어쨌거나 여기엔 거의 없지만. 그래서, 살 거야 말 거야? 참, 난 쓸모없는 돈은 안 받아. 거래에서 내가 받아야 할 몫을 챙기지."
		"npc_dota_creature_tinker_event_1"					"<i>마법봉 개조 및 전체 마나 교환</i><br><font color='#8fce00'>{s:cast_range}의 시전 범위</font>를 얻고 <font color='#f44336'>{s:attack_range}의 공격 범위</font>를 잃습니다."
		"npc_dota_creature_tinker_event_2"				"<i>연마제와 손잡이 재조정</i><br><font color='#8fce00'>{s:attack_range}의 공격 범위</font>를 얻고 <font color='#f44336'>{s:cast_range}의 시전 범위</font>를 잃습니다."
		"npc_dota_creature_tinker_event_0"							"떠나기"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit"					"태엽땜장이의 범위 재조절"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"		"시전 범위 %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING% 및 공격 범위 %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% 조정됨"
		"DOTA_HUD_TinkerEvent_AcceptAttackRange"							"{s:player_name} 님이 태엽땜장이 덕분에 {d:int_value}의 공격 범위를 얻고 {d:int_value2}의 시전 범위를 잃었습니다!"
		"DOTA_HUD_TinkerEvent_AcceptCastRange"								"{s:player_name} 님이 태엽땜장이 덕분에 {d:int_value}의 시전 범위를 얻고 {d:int_value2}의 공격 범위를 잃었습니다!"
		"speak_to_npc_dota_creature_tinker_event"							"태엽땜장이와 대화"

		"npc_dota_creature_naga_siren_event"								"흠뻑 젖은 소프라노"
		"npc_dota_creature_naga_siren_event_event_body_description"			"<i>[♪노래♪]</i><br><br>예상치 못한 간주로구나! 내 비늘 음계로 보니, 너희는 사중주단은 못 되겠다. 이 모험 일이 정말로 너희의 강점이냐? 영리하게 높은 소리를 잘 뽑아내기를 바란다. 핵심은 자연스러운 조화를 찾는 것이다. 아름다운 후렴을 넣어 도와주지.<br><br><i>[♪노래♪]</i>"
		"npc_dota_creature_naga_siren_event_0"					"<i>깊은 바다 소나타</i><br><font color='#7367ff'>{s:rune_name} 룬</font> 한 개를 물병에 담고 물병을 {s:num_charges}회 충전합니다."
		"npc_dota_creature_naga_siren_event_1"					"<i>깊은 바다 소나타</i><br><font color='#7367ff'>{s:rune_name} 룬</font> 한 개를 물병에 담고 물병을 {s:num_charges}회 충전합니다."
		"npc_dota_creature_naga_siren_event_2"			"<i>알바트로스의 찬송가</i><br>물병의 최대 충전 수가 1 늘어납니다."
		"DOTA_HUD_Naga_BottleRune"											"{s:player_name} 님이 마음을 진정시키는 세이렌의 노래에 귀 기울이며 물병에 {s:locstring_value} 룬을 채웁니다!"
		"DOTA_HUD_Naga_BottleMaxCharge"										"아름다운 선율에 눈물을 훔치며, {s:player_name} 님이 슬픔을 머금은 채로 물병의 용량을 늘립니다!"
		"speak_to_npc_dota_creature_naga_siren_event"						"흠뻑 젖은 소프라노와 대화"

		"npc_dota_creature_event_ogre_magi"									"글라프 스톤브레이크"
		"npc_dota_creature_event_ogre_magi_event_body_description"			"하하 하 하! 너희는 질 거다! <b>아니야, 안 질 거야. 쟤네들이 이길 거야!</b><br><br>내가 진다고 했다! <b>아냐, 이긴다고!</b><br><br>진다니까! <i>*딱*</i><br><br>나 그만 때려! <i>*딱*</i><br><br>아야! <i>*딱*</i><br><br>알았어! <b>이겨!</b><br><br>그냥 저 사람들이 바보 게임 하게 해. <b>이긴다고!</b><br><br>좀 닥쳐."
		"npc_dota_creature_event_ogre_magi_upgrade_shard"					"무작위 파편 보상 하나를 정예 등급으로 올립니다."
		"npc_dota_creature_event_ogre_magi_0"					"<i>주사위 잡기</i><br><font color='#7367ff'>무작위 중립 아이템</font> 1개를 걸고 내기합니다"
		"npc_dota_creature_event_ogre_magi_1"					"<i>몽둥이 잡기</i><br>대적 {s:bloodlust_encounters}명을 상대하는 동안 <font color='#7367ff'>피의 욕망</font> 상태가 됩니다."
		"npc_dota_creature_event_ogre_magi_2"					"<i>상자 잡기</i><br>{s:min_gold_value}에서 {s:max_gold_value} 사이의 골드를 무작위로 받습니다."
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"				"글라프 피의 욕망"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"추가 전투 상대 %dMODIFIER_PROPERTY_TOOLTIP%당 보너스 이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 및 보너스 공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 획득"

		"DOTA_HUD_EventOgreMagi_RandomNeutralItem"							"{s:player_name} 님이 글라프와 내기를 하고 {s:locstring_value}|을|를| 받았습니다!"
		"DOTA_HUD_EventOgreMagi_UpgradeShard"								"{s:player_name} 님이 글라프와의 내기에서 운이 좋아 %s1 파편을 업그레이드했습니다!"
		"DOTA_HUD_EventOgreMagi_Bloodlust"									"{s:player_name} 님이 운이 좋지 않아 대적 {d:int_value}명을 상대하는 동안 피의 욕망 상태가 되었습니다!"
		"DOTA_Hud_EventOgreMagi_GambleGold"									"{s:player_name} 님이 글라프를 상대로 주사위를 굴려 {d:int_value}<panel class='CombatEventGoldIcon'/>를 따냈습니다!"
		"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"							"{s:player_name} 님이 글라프를 상대로 주사위를 굴려 {d:int_value}<panel class='CombatEventGoldIcon'/> 대박을 터뜨렸습니다!"

		"npc_dota_creature_event_leshrac"		"오멸자 애시"
		"npc_dota_creature_event_leshrac_event_body_description"			"필멸자여, 네게 선택권을 주겠다. 너희 종족 수천만 명이 내 앞에 나타났었으나 아늑한 심연에서 짧게 깜박이는 온기였다가, 내 시야에 들어왔을 때 겉으로 드러난 계층 상태와 기능적으로 별반 다를 게 없는 무의 상태로 빠르게 소멸하였다는 점을 염두에 두어라. 그들이 해낸 그 무엇도 나 같은 존재의 눈에는 조금도 가치 있게 보이지 않기 때문이다. 그러니 여기에서 어떤 것을 가질지 선택해라. 뭘 선택하든 난 상관하지 않으며 너희는 나가서 승리든 패배든 할 것이지만, 죽음을 향해 끊임없이 행진을 계속할 것이 거의 확실하다는 점을 알아두기 바란다."
		"npc_dota_creature_event_leshrac_0"		"<i>애시의 고통 겪기</i><br><font color='#f44336'>다음 전투 대적을 상대할 때 치유하지 못합니다</font>. 그 후에는, <font color='#7367ff'>주문 흡혈 {s:spell_lifesteal}%(대장: 8%, 우두머리: 15%)</font> 효과를 얻습니다."
		"npc_dota_creature_event_leshrac_1"		"<i>재의 진동 받기</i><br>{s:cooldown}초마다 주위에 에너지 파장을 일으켜 지능의 {s:int_mult_for_damage}배에 해당하는 피해를 줍니다."

		"DOTA_Tooltip_modifier_event_leshrac_no_heal"				"애시의 고통"
		"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"전투 대적 %dMODIFIER_PROPERTY_TOOLTIP%명을 상대하는 동안 치유하지 못함. 만료되면 보너스 주문 흡혈 %dMODIFIER_PROPERTY_TOOLTIP2%%%(대장 상대 8%%, 우두머리 상대 15%%) 효과를 얻음"

		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"				"애시의 선물"
		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"주문 흡혈 %dMODIFIER_PROPERTY_TOOLTIP%%%(대장 상대 8%%, 우두머리 상대 15%%) 효과 제공"

		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"				"애시의 진동"
		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"진동을 발산하여 525 반경에 시전자 지능의 %dMODIFIER_PROPERTY_TOOLTIP%배에 해당하는 피해를 가함. 쿨다운: 10초"

		"DOTA_HUD_EventLeshrac_NoHeal"		"{s:player_name} 님이 애시의 고통을 받는 게 현명하다고 생각했습니다."
		"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} 님이 속에서 진동하는 빛을 느낍니다."

		"npc_dota_creature_event_necrophos"								"코시보르 역병보유자"
		"npc_dota_creature_event_necrophos_event_body_description"		"육체에는 힘이 있다. 생명의 힘이. 죽음의 힘이. 깊게 숨을 들이 마셔봐라. 그 힘의 냄새가 날 것이다. 네가 가진 것을 바치면, 네 생명을 회복할 수 있다. 아니면 다른 자들이 바친 것을 살펴보겠느냐? 샅샅이 살펴보고, 무엇을 바칠지 실마리를 얻어봐라. 나는 판단하지 않는다. 그저 방법을 알려줄 뿐이다."
		"npc_dota_creature_event_necrophos_0"	"<i>살덩이 한 근 제공</i><br><font color='#f44336'> {s:hp_penalty}의 체력을 잃고</font> 그 대가로 <font color='#7367ff'>{s:lives_gained}의 생명력</font>을 얻습니다."
		"npc_dota_creature_event_necrophos_1"	"<i>내장 연구</i><br>파편 한 개를 얻습니다."

		"DOTA_Tooltip_modifier_event_necrophos_life_cost"				"코시보르의 살덩이 한 근"
		"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"최대 체력의 %dMODIFIER_PROPERTY_TOOLTIP%를 잃고 대신 생명력을 얻음"

		"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} 님이 코시보르가 살덩이를 잘라가게 하고 생명력을 받았습니다."
		"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} 님이 몸을 상하게 하지 않고 파편 한 개를 획득했습니다."

		"npc_dota_announcer_aghanim_event_body_description"					"반갑구나! 여기 네게 줄 반짝이는 파편이 있다. 그리고 앞으로 다른 것도 더 많이 있을 거다! 파편을 받고, 어디서부터 이 난장판이 시작됐는지는 더 묻지 마라. 아니, 이 모험이 시작됐는지 말이다! 모험이야 모두가 좋아하는 것 아니겠느냐."
		"npc_dota_announcer_aghanim_event_body_description_return"			"반갑구나!"
		"npc_dota_announcer_aghanim_0"								"나가기"
		"npc_dota_announcer_aghanim_1"								"<b><font color='#7367ff'>요구</font></b>아가님이 어떻게 된 일인지 얘기해 줍니다."
		"npc_dota_announcer_aghanim_2"								"<b>파편을 <font color='#7367ff'>수락</font></b>하고 <b><font color='#7367ff'>연속체 금고</font></b>에 들어갑니다."
		"npc_dota_announcer_aghanim_3"								"파편과 축복을 <b><font color='#7367ff'>수락</font></b>하고 <b><font color='#7367ff'>연속체 금고</font></b>에 들어갑니다."

		
		// Hints
		"hint_ride_morty"							"{s:keybind} 또는 {s:alternate_keybind}|으로|로| 안장을 얹으세요!"
		"hint_hop_with_morty"						"도마뱀을 조준한 다음 {s:keybind} 키를 누르면 힘을 얻고, 다시 누르면 도약합니다!"
		"hint_ride_penguin"							"{s:keybind} 또는 {s:alternate_keybind} 키를 누르면 안장을 얹습니다!"
		"hint_get_in_his_belly"						"{s:keybind} 또는 {s:alternate_keybind}|으로|로| 퍼지의 뱃속에 들어가세요!"
		"hint_transform_into_hoodwink"				"{s:keybind} 또는 {s:alternate_keybind}|으로|로| 후드윙크로 변신하세요!"
		"hint_transform_into_ogre"					"{s:keybind} 또는 {s:alternate_keybind}|으로|로| 오거로 변신하세요!"

		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"방화광"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"불이 붙음"

		// End UI
		"npc_dota_creature_davy_jones_locker"		"바닷사람의 사물함"

		"npc_dota_creature_brewmaster_boss"			"판다 곰 두목"
		"npc_dota_brewmaster_earth_unit"			"삼분절 대지 전사"
		"npc_dota_brewmaster_storm_unit"			"삼분절 폭풍 전사"
		"npc_dota_brewmaster_fire_unit"			"삼분절 불꽃 전사"
		"npc_dota_creature_dire_hound"				"거대 사냥개 새끼"
		"npc_dota_creature_dire_hound_boss"			"거대 사냥개"
		"npc_dota_creature_huskar"					"노슬의 전사"
		"npc_dota_creature_ogre_tank"				"뼛가루 덩치전사"
		"npc_dota_creature_ogre_magi"				"뼛가루 마법사"
		"npc_dota_creature_baby_ogre_tank"			"아기 뼛가루 덩치전사"
		"npc_dota_creature_baby_ogre_magi"			"아기 뼛가루 마법사"
		"npc_dota_creature_small_hellbear"			"숲지대 지옥곰"
		"npc_dota_creature_hellbear"				"지옥곰 전사"
		"npc_dota_pinecone_champion"				"솔방울 용사"
		"npc_dota_pinecone_warrior"					"솔방울 전사"
		"npc_dota_pinecone_sniper"					"상록의 저격수"
		"npc_dota_creature_small_ogre_seal"			"새끼 오거 바다표범"
		"npc_dota_creature_large_ogre_seal"			"심술궂은 오거 바다표범"
		"npc_dota_creature_wandering_ogre_seal"		"배회하는 오거 바다표범"
		"npc_dota_creature_dazzle"					"데준의 수련사"
		"npc_dota_creature_wildwing_laborer"		"길들인 들새"
		"npc_dota_creature_tusk_skeleton"			"해상 하인"
		"npc_dota_creature_spectral_tusk_mage"		"해상 서리 마법사"
		"npc_dota_holdout_tower"					"감시탑"
		"npc_dota_undead_tusk_tombstone"			"해상 묘비"
		"npc_dota_creature_friendly_baby_ogre_tank"	"블러그"
		"npc_dota_creature_friendly_ogre_seal"		"게리"
		"npc_dota_creature_sand_king"				"라이직"
		"npc_dota_sand_king_sandstorm"				"라이직의 모래 폭풍"
		"npc_dota_creature_big_exploding_burrower"	"모래무리 파열자 왕"
		"npc_dota_creature_healing_burrower"		"모래무리 제물"
		"npc_dota_creature_storegga"				"스토레가"
		"npc_dota_creature_small_storegga"			"페블"
		"npc_dota_creature_temple_guardian"			"사원 수호자"
		"npc_dota_creature_morphling_big"			"역조 원소"
		"npc_dota_creature_tiny_crab"				"꼬마 꼬집게"
		"npc_dota_creature_warlock"					"악마술사"
		"npc_dota_creature_grimstroke"				"인정받지 못하는 예술가"
		"npc_dota_creature_life_stealer"			"갈가리 찢는 갈갈이"
		"npc_dota_creature_gauntlet_skeleton"		"얼음뼈 해골"
		"npc_dota_creature_demon_golem"				"매혹된 골렘"
