"lang"
{
	"Language"		"czech"
		"npc_dota_creature_event_zeus_event_body_description"	"Ty tam, nicotný tvorečku.<br><br>Pomoz mi vyřešit rozepři, kterou mám sám se sebou. Kdyby se bezvýznamný červ nějak dostal do přízně boha, jak se čas od času stává, přál by si ten červ božskou sílu, nebo božskou ochranu?<br><br>Vol moudře, nemluvíme hypoteticky a osud toho přízemního červa leží ve tvých rukou."
		"npc_dota_creature_event_zeus_0"			"<i>Božská síla</i><br>Získat <font color='#8fce00'>+{s:spell_amp}% k síle kouzel</font>."
		"npc_dota_creature_event_zeus_1"		"<i>Božská ochrana</i><br>Získat <font color='#8fce00'>+{s:magic_resist}% k odolnosti vůči magii</font>."
		"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"				"{s:player_name} přijal nabídku Pána hromů, která mu zajistila +{d:int_value}% k síle kouzel"
		"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"			"{s:player_name} přijal nabídku Pána hromů, která mu zajistila +{d:int_value}% k odolnosti vůči magii"
		"speak_to_npc_dota_creature_event_zeus"					"Promluvte si s Pánem hromů"

		"npc_dota_creature_event_small_tiny"						"Kamínek Odhazofson"
		"npc_dota_creature_event_small_tiny_event_body_description"	"Jé, ty jsi ale veliký a <i>pomalý</i>.<br><br>Nechceš s tím něco udělat?<br><br>Když trochu shodíš, mohl by ses kryptou valit jako lavina! Chápu, že je to těžké rozhodnutí, ale podle mě to stojí za to."
		"npc_dota_creature_event_small_tiny_1"			"Získat <font color='#8fce00'>{s:bonus_movement_speed} bodů k rychlosti pohybu</font> a přijít o <font color='#f44336'>{s:hp_penalty} bodů zdraví</font>."
		"npc_dota_creature_event_small_tiny_0"				"Odmítnout dar rychlosti."
		"DOTA_HUD_EventSmallTiny_AcceptShrink"						"{s:player_name} přijal Kamínkovu nabídku na zmenšení a získal tak {d:int_value} bodů k rychlosti pohybu"
		"speak_to_npc_dota_creature_event_small_tiny"					"Promluvte si s Kamínkem"

		"DOTA_Tooltip_modifier_event_small_tiny_shrink"					"Kamínkova hubnoucí kúra"
		"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"		"Cítíš se lehký a svižný. Získáváš %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% bodů k rychlosti pohybu, ale máš o %dMODIFIER_PROPERTY_HEALTH_BONUS% bodů snížené zdraví."

		"npc_dota_creature_event_big_tiny"							"Valoun Odhazofson"
		"npc_dota_creature_event_big_tiny_event_body_description"	"Mám tu připravených tolik darů, ale nikdo je nechce.<br><br>Všichni akorát rychle proběhnou kolem. Já si ale myslím, že být pomalý je někdy lepší. Co myslíš ty?<br><br>Nevezmeš si pár mých kouzelných kamenů?<br><br>Vytesalo by mi to úsměv do tváře."
		"npc_dota_creature_event_big_tiny_1"				"Nabrat si plné kapsy kamenů a získat <font color='#8fce00'>{s:bonus_hp}</font> bodů zdraví, ale přijít o <font color='#f44336'>{s:movement_speed_reduction}</font> bodů z rychlosti pohybu</font>."
		"npc_dota_creature_event_big_tiny_0"					"Zůstat svižný."
		"DOTA_HUD_EventBigTiny_AcceptGrow"							"{s:player_name} přijal Valounovy kameny a získal tak {d:int_value} bodů zdraví navíc"
		"speak_to_npc_dota_creature_event_big_tiny"					"Promluvte si s Valounem"

		"DOTA_Tooltip_modifier_event_big_tiny_grow"					"Valounovy kameny"
		"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"		"Cítíš se velký a nedotknutelný. Získáváš %dMODIFIER_PROPERTY_HEALTH_BONUS% bodů zdraví, ale tvoje rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_event_zeus_spell_amp"				"Síla Pána hromů"
		"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Poskytuje +5%% k síle kouzel."
		

		"DOTA_Tooltip_modifier_event_zeus_magic_resist"				"Ochrana Pána hromů"
		"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Poskytuje +10%% k odolnosti vůči magii."

		"npc_dota_creature_warlock_librarian"									"Nadšenec do grimoárů"
		"npc_dota_creature_warlock_librarian_event_body_description"			"Neměl bys zájem o grimoár, který se sám překládá?<br><br>Jedná se o svazek vytvořený mnou samotným a já si za svou prací pochopitelně stojím. Dokonce i negramotní jedinci by z něj měli prospěch a na mou duši by změnil svět! Nebýt tedy kruté ironie osudu.<br><br>Objev umožňující vytvoření grimoáru jsem totiž učinil v noci předtím, než jsem byl přemístěn do Krypty kontinua. Pokud se odsud nedostanu, svět se nikdy nedozví o mé genialitě a nepozná ta kvanta dalších věcí, které je knihy mohou naučit!<br><br>Naštěstí jsem nedávno našel někoho, kdo zná cestu ven. Ještě pár zákazníků a budu mít dost zlaťáků na své vykoupení z tohoto prokletého místa."
		"npc_dota_creature_warlock_librarian_decline"							"Přiznat, že neumíš číst."
		"speak_to_npc_dota_creature_warlock_librarian"							"Promluvte si s nadšencem do grimoárů"
		"npc_dota_creature_warlock_librarian_1"								"<i>Velká kniha síly</i><br>Získat jeden předmět <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_2"								"<i>Velká kniha obratnosti</i><br>Získat jeden předmět <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_3"								"<i>Velká kniha inteligence</i><br>Získat jeden předmět <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_4"								"<i>Sborník o magii gejzírů</i><br>Získat jeden předmět <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_5"								"<i>Sborník o magii vln stínů</i><br>Získat jeden předmět <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_6"								"<i>Encyklopedie znalostí</i><br>Získat jeden předmět <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_7"								"<i>Tretka</i><br>Získat jeden předmět <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_0"								"Zůstat po zbytek života v nevědomosti."

		"npc_dota_creature_alchemist_event"										"Cára Jimrman"
		"npc_dota_creature_alchemist_event_event_body_description" 		"Víš, kolik géniů umře v chudobě?<br><br>Většina! Z těch, co jsem znal.<br><br>Proto si razím vlastní zlaťáky a vyrábím věci, abych je prodal a měl ještě víc! Génius podle mě nemůže mít nikdy dost. A až umřu, budu mít všecičko! Šrajtofle všech lidí a hlu… err, zákazníků, jako jsi ty, budou v mojí kapse! Všichni budou švorc a nezbyde jim než vyměňovat služby za kameny s vydrápanými čísly! A chodbami mojí nedobytné pokladnice bude znít ozvěna mého posledního vítězoslavného smíchu!<br><br>Pardon, zasnil jsem se. Vybral sis něco? Mám tu pár pěkných kousků."
		"npc_dota_creature_alchemist_event_0"		 		"<i>Tretka z druhé ruky</i><br>Zakoupit předmět <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_alchemist_event_1"		 		"<i>Záhadná krabice</i><br>Zakoupit <font color='#7367ff'>náhodný neutrální předmět</font>."
		"npc_dota_creature_alchemist_event_2"						"<i>Naklonovaná tretka</i><br>Duplikovat <font color='#7367ff'>vybavený neutrální předmět</font>."
		"npc_dota_creature_alchemist_event_3"				 		"<i>Jak si Jimrman prohlíží tvůj neutrální předmět, jeho peněženka je odhalená</i><br>Ukrást {s:gold} <panel class='CombatEventGoldIcon'/>."
		"speak_to_npc_dota_creature_alchemist_event"							"Promluvte si s Cárou Jimrmanem"
		"DOTA_Hud_EventAlchemist_StealGold"									"{s:player_name} okradl Cáru Jimrmana o {d:int_value} <panel class='CombatEventGoldIcon'/>"

		"npc_dota_creature_shard_shop_oracle"									"Zlověstný věštec"
		"npc_dota_creature_shard_shop_oracle_event_body_description"				"Každá řezná rána, každý zapíchnutý šíp a každá zkrvavená mince jsou samy o sobě pouze volbami, které vedou k nekonečnému množství dalších voleb, z nichž každá má pro tebe neznatelné důsledky. Nicméně já jsem schopen odkrýt část té mlhy, která tě obklopuje.<br><br>Za malý obnos ti mohu odhalit pár jistých kroků na jinak neznámé cestě. Dál bude však zase nejistá. Jaká bude tvá volba, teď a tady?"
		"npc_dota_creature_shard_shop_oracle_0"								"Odmítnout věštce."
		"speak_to_npc_dota_creature_shard_shop_oracle"							"Promluvte si se zlověstným věštcem"
		
		"npc_dota_creature_brewmaster_bartender"								"Protřelý sládek"
		"npc_dota_creature_brewmaster_bartender_event_body_description"			"Nechceš si skočit na jedno?<br><br>Po letech v branži už poznám, když někdo potřebuje tekutou medicínu a můj alkohol je shodou náhod oblíbený mezi bohy i příšerami. Taky aby ne, když zraje jenom v těch nejlepších železobukových sudech. V těhle končinách bych si za něj mohl účtovat majlant, ale ty se mi líbíš, takže tě nenatáhnu."
		"npc_dota_creature_brewmaster_bartender_decline"						"Zůstat střízlivý."
		"npc_dota_creature_brewmaster_bartender_1"						"<i>Přemrzlý ležák</i><br>Získat jeden předmět <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_2"						"<i>Mořský ale</i><br>Získat jeden předmět <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_3"						"<i>IPA slábnoucí horlivosti</i><br>Zakoupit jeden předmět <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_4"						"<i>Nestálá tinktura</i><br>Získat jeden předmět <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_5"						"<i>Plzeňský jedozdroj</i><br>Získat jeden předmět <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_6"						"<i>Stout elementálního rozdělení</i><br>Zakoupit jeden předmět <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_0"						"<i>Voda z kohoutku</i><br>Zdvořile odmítnout nabídku s tím, že při dobrodružství raději zůstáváš střízlivý."
		"speak_to_npc_dota_creature_brewmaster_bartender"							"Promluvte si s protřelým sládkem"

		"npc_dota_creature_event_life_roshan"									"Odborník na zmrtvýchvstání"
		"npc_dota_creature_event_life_roshan_event_body_description"			"V očích tohoto nebohého stvoření lze spatřit tisíciletí utrpení.<br><br>Odlož na okamžik své zbraně a považ, že tato bestie – navzdory tomu, co se říká – za celou dobu své nekončící existence nikdy neuštědřila první ránu a vždy jednala pouze v sebeobraně.<br><br>Dokážeš nyní přijmout fakt, že tento inteligentní tvor má zájem jednat o předání svých cenností nikoli bojem na život a na smrt, nýbrž prostřednictvím civilizovaného obchodu? Ať už odpovíš jakkoli, násilí zde nestrpíme."
		"npc_dota_creature_event_life_roshan_0"								"<i>Odejít v míru.</i>"
		"npc_dota_creature_event_life_roshan_decline"							"JISTÁ ZKÁZA"
		"npc_dota_creature_event_life_roshan_1"								"<i>Jeden kousek nesmrtelnosti</i><br>Zakoupit předmět <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_event_life_roshan_2"								"<i>Trojúhelníček pověstného Roquefortu života</i><br>Zakoupit předmět <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_event_life_roshan_3"								"<i>Jeden život z druhé ruky</i><br>Zakoupit předmět <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_event_life_roshan_4"								"<i>Zářící starobylý klíč</i><br>Zakoupit předmět <font color='#7367ff'>{s:item_name}</font>."
		
		"DOTA_HUD_LifeRoshan_item_life_rune"								"{s:player_name} se pojistil životem navíc"
		"DOTA_HUD_LifeRoshan_item_cheese"									"{s:player_name} prohrál boj s hladem a zakoupil si předmět Cheese"
		"DOTA_HUD_LifeRoshan_item_phoenix_ash"								"{s:player_name} se chystá vstát z popela pomocí předmětu Phoenix Ash"
		"DOTA_HUD_LifeRoshan_item_cursed_key"								"{s:player_name} chce zrušit kletbu pomocí předmětu Continuum Key"

		"npc_dota_creature_morphling_event"									"Vládce vody"
		"npc_dota_creature_morphling_event_event_body_description"			"Dokonce i stěny těch nejmajestátnějších útesů jednoho dne erodují a zmizí ve vlnách, o kterých si myslely, že jim tak dlouho bránily v expanzi. Vlny si však existenci pevniny sotva uvědomují a vědí, že nehybnost znamená tváří v tvář času jistý konec.<br><br>Pouze to, co nemá stálou podobu a nechává kolem sebe plynout vesmír najde cestu do černé nicoty očekávající nestárnoucí.<br><br>A co ty? Jsi také tvárný?"
		"npc_dota_creature_morphling_event_1"							"<i>Skočit do vody po hlavě</i><br>Získat <font color='#8fce00'>{s:attr_gain_value} k atributu {s:attr_gain_name}</font> a přijít o <font color='#f44336'>{s:attr_lose_value} z atributu {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_2"							"<i>Nejprve se osmělit</i><br>Získat <font color='#8fce00'>{s:attr_gain_value} k atributu {s:attr_gain_name}</font> a přijít o <font color='#f44336'>{s:attr_lose_value} z atributu {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_0"							"<i>Ukázat svobodnou vůli a odplavat pryč</i><br>Tvé atributy se nezmění."
		"DOTA_Tooltip_modifier_morphling_event_attribute_shift"				"Přeměna atributů Vládce vody"
		"speak_to_npc_dota_creature_morphling_event"						"Promluvte si s vládcem vody"

		"DOTA_HUD_Morphling_AttributeSwap_Big"									"{s:player_name} skočil do vody po hlavě a vyměnil {d:int_value2} z atributu {s:locstring_value2} za {d:int_value} k atributu {s:locstring_value}"
		"DOTA_HUD_Morphling_AttributeSwap_Small"									"{s:player_name} se chtěl nejprve osmělit a vyměnil {d:int_value2} z atributu {s:locstring_value2} za {d:int_value} k atributu {s:locstring_value}"

		"npc_dota_creature_tinker_event"									"Vědátor"
		"npc_dota_creature_tinker_event_event_body_description"				"V jiných krámech by ti vykecali díru do hlavy, aby ti prodali nějaké křápy. To já nemusím, protože já vím, co nabízím. A jestli to chceš, jedině dobře.<br><br>A jestli to nechceš, udám to jinde.<br><br>Nebo sis myslel, že tvoje družina hrdinů je v Kryptě kontinua navždy ztracena jako jediná?<br><br>Tolik si nefanděte.<br><br>Zkrátka a dobře, já nebudu mít o zákazníky nouzi až do skonání věků. Což je tady beztak neznámý koncept. Takže jak, máš zájem? Jo a mimochodem, peníze neberu. U mě je to něco za něco."
		"npc_dota_creature_tinker_event_1"					"<i>Vylepšení hůlky a kompletní výměna zásobníku many</i><br>Získat <font color='#8fce00'>{s:cast_range} jednotek k dosahům schopností</font> a přijít o <font color='#f44336'>{s:attack_range} jednotek z dosahu útoku</font>."
		"npc_dota_creature_tinker_event_2"				"<i>Nabroušení čepele a přenastavení rukojeti</i><br>Získat <font color='#8fce00'>{s:attack_range} jednotek k dosahu útoku</font> a přijít o <font color='#f44336'>{s:cast_range} jednotek z dosahů schopností</font>."
		"npc_dota_creature_tinker_event_0"							"Odejít."
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit"					"Vědátorovo dovybavení"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"		"Dosah schopností je změněn o %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING% jednotek. Dosah útoku je změněn o %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% jednotek."
		"DOTA_HUD_TinkerEvent_AcceptAttackRange"							"{s:player_name} získal od Vědátora {d:int_value} jednotek k dosahu útoku, ale přišel o {d:int_value2} jednotek z dosahů schopností"
		"DOTA_HUD_TinkerEvent_AcceptCastRange"								"{s:player_name} získal od Vědátora {d:int_value} jednotek k dosahům schopností, ale přišel o {d:int_value2} jednotek z dosahu útoku"
		"speak_to_npc_dota_creature_tinker_event"							"Promluvte si s Vědátorem"

		"npc_dota_creature_naga_siren_event"								"Podmořská sopranistka"
		"npc_dota_creature_naga_siren_event_event_body_description"			"<i>[zpěv]</i><br><br>Ach, jaká to nečekaná přestávka! U všech tónin, vy jste mi ale nesourodý kvartet. Je dobrodružství skutečně vaše forte? Inu, poznáme ve výškách. Nezapomeňte však, že klíčem je najít přirozenou harmonii. Jestli chcete, přidám se s refrénem.<br><br><i>[zpěv]</i>"
		"npc_dota_creature_naga_siren_event_0"					"<i>Mořská sonáta</i><br>Získat do lahve <font color='#7367ff'>runu {s:rune_name}</font> a obnovení {s:num_charges} nabití."
		"npc_dota_creature_naga_siren_event_1"					"<i>Mořská sonáta</i><br>Získat do lahve <font color='#7367ff'>runu {s:rune_name}</font> a obnovení {s:num_charges} nabití."
		"npc_dota_creature_naga_siren_event_2"			"<i>Hymnus na albatrosa</i><br>Získat jedno nabití lahve navíc."
		"DOTA_HUD_Naga_BottleRune"											"{s:player_name} se zaposlouchal do uklidňujících tónů sirény a nechal si do lahve přidat runu: {s:locstring_value}"
		"DOTA_HUD_Naga_BottleMaxCharge"										"{s:player_name} byl zpěvem natolik dojat, že si nechal navýšit kapacitu své lahve"
		"speak_to_npc_dota_creature_naga_siren_event"						"Promluvte si s Podmořskou sopranistkou"

		"npc_dota_creature_event_ogre_magi"									"Glarf Kamenobuch"
		"npc_dota_creature_event_ogre_magi_event_body_description"			"HAHA HA HA! Určitě prohraješ! <b>Ne, to není pravda, určitě vyhraje!</b><br><br>Říkám, že prohraje! <b>Ne, vyhraje!</b><br><br>Prohraje! <i>*Buch*</i><br><br>Přestaň mě mlátit! <i>*Buch*</i><br><br>Au! <i>*Buch*</i><br><br>Dobře! <b>Vyhraje!</b><br><br>Tak už ho sakra nech, ať si vybere. <b>Vyhraje!</b><br><br>Mlč už."
		"npc_dota_creature_event_ogre_magi_upgrade_shard"					"Vylepšit náhodný úlomek na elitní."
		"npc_dota_creature_event_ogre_magi_0"					"<i>Vybrat kostku</i><br>Odneseš si <font color='#7367ff'>náhodný neutrální předmět</font>."
		"npc_dota_creature_event_ogre_magi_1"					"<i>Vybrat palici</i><br>Po {s:bloodlust_encounters} následující šarvátky na tebe bude působit schopnost <font color='#7367ff'>Bloodlust</font>."
		"npc_dota_creature_event_ogre_magi_2"					"<i>Vybrat truhlu</i><br>Získáš náhodné množství zlaťáků mezi {s:min_gold_value} a {s:max_gold_value}."
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"				"Glarfův Bloodlust"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Rychlost pohybu je zvýšena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a rychlost útoku je zvýšena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů. Platí ještě %dMODIFIER_PROPERTY_TOOLTIP% šarvátky."

		"DOTA_HUD_EventOgreMagi_RandomNeutralItem"							"{s:player_name} zkusil štěstí a od Glarfa si odnesl předmět: {s:locstring_value}"
		"DOTA_HUD_EventOgreMagi_UpgradeShard"								"{s:player_name} měl štěstí a Glarf mu vylepšil úlomek: %s1"
		"DOTA_HUD_EventOgreMagi_Bloodlust"									"{s:player_name} vsadil na jistotu a {s:bloodlust_encounters} další šarvátky na něj bude působit schopnost Bloodlust"
		"DOTA_Hud_EventOgreMagi_GambleGold"									"{s:player_name} sáhl do Glarfovy truhly a vytáhl {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"							"{s:player_name} sáhl do Glarfovy truhly a vytáhl jackpot {d:int_value} <panel class='CombatEventGoldIcon'/>"

		"npc_dota_creature_event_leshrac"		"Nihilista Ash"
		"npc_dota_creature_event_leshrac_event_body_description"			"Předkládám před tebe volbu, smrtelníku. Činím tak navzdory tomu, že tisíce tobě podobných se přede mnou již zjevily, připomínaje mi slabé jiskry v konejšivé temnotě propasti, aby se nakrátko rozptýlily do nicotného stavu prakticky totožného se samozvaným živoucím stavem, v němž stanuly na stejném místě jako ty. Nic, čeho by mohly dokázat, je totiž nedokázalo učinit hodnými v mých očích. Vyber si tedy, co si odsud odneseš, ale věz, že tvá volba pro mě nic neznamená a že ať už odsud odejdeš vstříc vítězství, či porážce, dozajista budeš pokračovat na cestě, která končí tvojí smrtí."
		"npc_dota_creature_event_leshrac_0"		"<i>Pocítit Ashovo utrpení</i><br><font color='#f44336'>V příští šarvátce se nebudeš moci léčit.</font> Poté však získáš <font color='#7367ff'>{s:spell_lifesteal}% k lifestealu kouzly (8% proti kapitánům a 15% proti bossům).</font>"
		"npc_dota_creature_event_leshrac_1"		"<i>Převzít Ashův pulz</i><br>Každých {s:cooldown} sekund kolem tebe bude vytvořena schopnost Pulse Nova udělující poškození ve výši {s:int_mult_for_damage}× tvojí inteligence."

		"DOTA_Tooltip_modifier_event_leshrac_no_heal"				"Ashovo utrpení"
		"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Ještě %dMODIFIER_PROPERTY_TOOLTIP% šarvátku se nemůže léčit. Poté získá %dMODIFIER_PROPERTY_TOOLTIP2%%% bonus k lifestealu kouzly (8%% proti kapitánům, 15%% proti bossům)."

		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"				"Ashův dar"
		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Poskytuje %dMODIFIER_PROPERTY_TOOLTIP%%% k lifestealu kouzly (8%% proti kapitánům, 15%% proti bossům)."

		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"				"Ashův pulz"
		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Vytváří vlny energie, které udělují %dMODIFIER_PROPERTY_TOOLTIP%× vlastníkovy inteligence v podobě poškození v rozsahu 525 jednotek. Cooldown: 10 sekund."

		"DOTA_HUD_EventLeshrac_NoHeal"		"{s:player_name} se rozhodl pocítit Ashovo utrpení"
		"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} nyní cítí, jak v něm pulzuje zničující energie"

		"npc_dota_creature_event_necrophos"								"Smrtihlav Kosh'vor"
		"npc_dota_creature_event_necrophos_event_body_description"		"V mase je síla, mé dítě. Síla života. A smrti. Pořádně se nadechni a ucítíš to. Učiň svoji oběť a možná tím získáš život. Nebo by sis raději prohlédnul oběti jiných? Prober se jimi a vezmi si, co ti padne do oka, nebudu tě soudit. Jsem tu pouze od toho, abych ti ukázal cestu."
		"npc_dota_creature_event_necrophos_0"	"<i>Obětovat kilo masa</i><br><font color='#f44336'>Přijdeš o {s:hp_penalty} bodů zdraví</font>, ale získáš <font color='#7367ff'>{s:lives_gained} život</font>."
		"npc_dota_creature_event_necrophos_1"	"<i>Prohlédnout vnitřnosti</i><br>Získáš úlomek žezla."

		"DOTA_Tooltip_modifier_event_necrophos_life_cost"				"Kilo masa pro Kosh'vora"
		"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Výměnou za %dMODIFIER_PROPERTY_TOOLTIP% bodů ze svého maximálního zdraví jsi získal jeden život."

		"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} vyměnil své nepotřebné maso za život"
		"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} zůstal vcelku a ještě si odnesl úlomek"

		"npc_dota_announcer_aghanim_event_body_description"					"Buď pozdraven, příteli! Mám tu pro tebe zářivý úlomek žezla a kupa dalších čeká, až si je vyzvedneš! Tak si ho vezmi a neptej se mě, co způsobilo celou tuhle lapálii... tedy, co způsobilo celé tohle dobrodružství! Na které se jistě těšíš!"
		"npc_dota_announcer_aghanim_event_body_description_return"			"Buď pozdraven, příteli!"
		"npc_dota_announcer_aghanim_0"								"Odejít."
		"npc_dota_announcer_aghanim_1"								"<b><font color='#7367ff'>URGOVAT</font></b> Aghanima, aby vysvětlil, co se děje."
		"npc_dota_announcer_aghanim_2"								"<b><font color='#7367ff'>PŘIJMOUT</font></b> úlomek žezla a vstoupit do <b><font color='#7367ff'>KRYPTY KONTINUA</font></b>."
		"npc_dota_announcer_aghanim_3"								"<b><font color='#7367ff'>PŘIJMOUT</font></b> úlomek žezla a výhody a vstoupit do <b><font color='#7367ff'>KRYPTY KONTINUA</font></b>."

		
		// Hints
		"hint_ride_morty"							"Nasedni stisknutím {s:keybind} nebo {s:alternate_keybind}!"
		"hint_hop_with_morty"						"Urči směr, stiskni {s:keybind} pro nabití a následně stiskni znovu pro skok!"
		"hint_ride_penguin"							"Nasedni stisknutím {s:keybind} nebo {s:alternate_keybind}!"
		"hint_get_in_his_belly"						"Vlez si do Pudge stisknutím {s:keybind} nebo {s:alternate_keybind}!"
		"hint_transform_into_hoodwink"				"Proměň se v Hoodwink stisknutím {s:keybind} nebo {s:alternate_keybind}!"
		"hint_transform_into_ogre"					"Proměň se v ogra stisknutím {s:keybind} nebo {s:alternate_keybind}!"

		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Sklony ke žhářství"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Jsi v jednom ohni. Doslova!"

		// End UI
		"npc_dota_creature_davy_jones_locker"		"Oko bouře"

		"npc_dota_creature_brewmaster_boss"			"Panda Bear Guy"
		"npc_dota_brewmaster_earth_unit"			"Earth Third"
		"npc_dota_brewmaster_storm_unit"			"Storm Third"
		"npc_dota_brewmaster_fire_unit"			"Ember Third"
		"npc_dota_creature_dire_hound"				"Dire Hound Cub"
		"npc_dota_creature_dire_hound_boss"			"Dire Hound"
		"npc_dota_creature_huskar"					"Nothl Warrior"
		"npc_dota_creature_ogre_tank"				"Bonemeal Tank"
		"npc_dota_creature_ogre_magi"				"Bonemeal Mage"
		"npc_dota_creature_baby_ogre_tank"			"Baby Bonemeal Tank"
		"npc_dota_creature_baby_ogre_magi"			"Baby Bonemeal Mage"
		"npc_dota_creature_small_hellbear"			"Woodland Hellbear"
		"npc_dota_creature_hellbear"				"Hellbear Warrior"
		"npc_dota_pinecone_champion"				"Šiškový šampion"
		"npc_dota_pinecone_warrior"					"Šiškový válečník"
		"npc_dota_pinecone_sniper"					"Jehličnatý odstřelovač"
		"npc_dota_creature_small_ogre_seal"			"Baby Ogre Seal"
		"npc_dota_creature_large_ogre_seal"			"Grumpy Ogre Seal"
		"npc_dota_creature_wandering_ogre_seal"		"Wandering Ogre Seal"
		"npc_dota_creature_dazzle"					"Acolyte of Dezun"
		"npc_dota_creature_wildwing_laborer"		"Tamed Wildwing"
		"npc_dota_creature_tusk_skeleton"			"Odobenus Footman"
		"npc_dota_creature_spectral_tusk_mage"		"Odobenus Frost Mage"
		"npc_dota_holdout_tower"					"Strážná věž"
		"npc_dota_undead_tusk_tombstone"			"Odobenus Tombstone"
		"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
		"npc_dota_creature_friendly_ogre_seal"		"Gary"
		"npc_dota_creature_sand_king"				"Rhyzik"
		"npc_dota_sand_king_sandstorm"				"Rhyzikovo tornádo"
		"npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
		"npc_dota_creature_healing_burrower"		"Sandswarm Sacrifice"
		"npc_dota_creature_storegga"				"Storegga"
		"npc_dota_creature_small_storegga"			"Kamínek"
		"npc_dota_creature_temple_guardian"			"Strážce chrámu"
		"npc_dota_creature_morphling_big"			"Riptide Elemental"
		"npc_dota_creature_tiny_crab"				"Little Pincher"
		"npc_dota_creature_warlock"					"Demon Charmer"
		"npc_dota_creature_grimstroke"				"Zneuctěný umělec"
		"npc_dota_creature_life_stealer"			"Požírač"
		"npc_dota_creature_gauntlet_skeleton"		"Icebone Skeleton"
		"npc_dota_creature_demon_golem"				"Enthralled Golem"
		"npc_dota_creature_bomber"					"Bomber"
		"npc_dota_creature_gyrocopter"				"Audacious Aeronaut"
		"npc_dota_creature_gyrocopter_homing_missile"	"Naváděná raketa"
		"npc_dota_creature_zealot_scarab"			"Skarabí zélóta"
		"npc_dota_creature_zealot_mound"			"Zahrabaná jednotka"
		"npc_dota_creature_scarab_priest"			"Skarabí kněží"
		"npc_dota_creature_rock_golem_a"			"Obří kamenný golem"
		"npc_dota_creature_rock_golem_b"			"Kamenný golem"
