maps/backgrounds/hero_showcase_sylph.vmap_c CRC:00001bc098 size:55184
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b190_mesh_base.vmdl_c CRC:00b2c72c7d size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b190_mesh_base.vmesh_c CRC:007ac3b078 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b191_mesh_base.vmdl_c CRC:00bdead33f size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b191_mesh_base.vmesh_c CRC:0044115a30 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b192_mesh_base.vmdl_c CRC:00b2fc67dd size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b192_mesh_base.vmesh_c CRC:0005dacbb3 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b193_mesh_base.vmdl_c CRC:0010474ed3 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b193_mesh_base.vmesh_c CRC:00f22e7cc7 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b194_mesh_base.vmdl_c CRC:0074f40681 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b194_mesh_base.vmesh_c CRC:00ff003910 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b195_mesh_base.vmdl_c CRC:0044679d6c size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b195_mesh_base.vmesh_c CRC:006043356a size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b196_mesh_base.vmdl_c CRC:00dd786c04 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b196_mesh_base.vmesh_c CRC:002bc0b4a6 size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b197_mesh_base.vmdl_c CRC:0005bf3309 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b197_mesh_base.vmesh_c CRC:006fe1d8ad size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b198_mesh_base.vmdl_c CRC:00ac901781 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b198_mesh_base.vmesh_c CRC:0036509def size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b199_mesh_base.vmdl_c CRC:00e308730f size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b199_mesh_base.vmesh_c CRC:00735d7dcd size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b19_mesh_base.vmdl_c CRC:00ae8844ba size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b19_mesh_base.vmesh_c CRC:00848597ce size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b1_mesh_base.vmdl_c CRC:001e9c6152 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b1_mesh_base.vmesh_c CRC:00ecef0958 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b200_mesh_base.vmdl_c CRC:009c5fd035 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b200_mesh_base.vmesh_c CRC:00880e09d1 size:15121
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b201_mesh_base.vmdl_c CRC:0007a1bb18 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b201_mesh_base.vmesh_c CRC:00d6357c85 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b202_mesh_base.vmdl_c CRC:00a3d72037 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b202_mesh_base.vmesh_c CRC:004c57fb87 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b203_mesh_base.vmdl_c CRC:00dd777af5 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b203_mesh_base.vmesh_c CRC:00f8e77595 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b204_mesh_base.vmdl_c CRC:00c948b9cd size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b204_mesh_base.vmesh_c CRC:0081ee6a5f size:15120
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b205_mesh_base.vmdl_c CRC:00c727aba9 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b205_mesh_base.vmesh_c CRC:0099ffaff3 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b206_mesh_base.vmdl_c CRC:005b4947c4 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b206_mesh_base.vmesh_c CRC:0021a4cff1 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b207_mesh_base.vmdl_c CRC:008af976c3 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b207_mesh_base.vmesh_c CRC:001f7625b9 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b208_mesh_base.vmdl_c CRC:0068398e83 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b208_mesh_base.vmesh_c CRC:008bf9ef7c size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b209_mesh_base.vmdl_c CRC:0096d02e6e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b209_mesh_base.vmesh_c CRC:007c0d5808 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b20_mesh_base.vmdl_c CRC:008697f14e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b20_mesh_base.vmesh_c CRC:0072494708 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b210_mesh_base.vmdl_c CRC:00c89af91e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b210_mesh_base.vmesh_c CRC:0071231ddf size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b211_mesh_base.vmdl_c CRC:00af9dadf0 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b211_mesh_base.vmesh_c CRC:00e64d034b size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b212_mesh_base.vmdl_c CRC:005b5e2d7d size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b212_mesh_base.vmesh_c CRC:00f134fad0 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b213_mesh_base.vmdl_c CRC:006306969c size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b213_mesh_base.vmesh_c CRC:00e1c2fc62 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b214_mesh_base.vmdl_c CRC:000e8d978c size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b214_mesh_base.vmesh_c CRC:00b873b920 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b215_mesh_base.vmdl_c CRC:00bb06eb05 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b215_mesh_base.vmesh_c CRC:00d3d8ff24 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b216_mesh_base.vmdl_c CRC:00e8c89996 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b216_mesh_base.vmesh_c CRC:005ede8a35 size:15121
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b217_mesh_base.vmdl_c CRC:00ef8be69b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b217_mesh_base.vmesh_c CRC:0008557e00 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b218_mesh_base.vmdl_c CRC:005cbffe5a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b218_mesh_base.vmesh_c CRC:009237f902 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b219_mesh_base.vmdl_c CRC:00b9cef3a5 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b219_mesh_base.vmesh_c CRC:0098425ccb size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b21_mesh_base.vmdl_c CRC:00d82c1892 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b21_mesh_base.vmesh_c CRC:00c2747d7a size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b220_mesh_base.vmdl_c CRC:000f43de12 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b220_mesh_base.vmesh_c CRC:00989027e0 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b221_mesh_base.vmdl_c CRC:004cde15a0 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b221_mesh_base.vmesh_c CRC:00efceb7d2 size:15120
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b222_mesh_base.vmdl_c CRC:00c749f7da size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b222_mesh_base.vmesh_c CRC:0064751ad7 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b223_mesh_base.vmdl_c CRC:009480c152 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b223_mesh_base.vmesh_c CRC:00c116273c size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b224_mesh_base.vmdl_c CRC:00c0c6e491 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b224_mesh_base.vmesh_c CRC:00df787c0d size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b225_mesh_base.vmdl_c CRC:00eecc8166 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b225_mesh_base.vmesh_c CRC:00288ccb79 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b226_mesh_base.vmdl_c CRC:00afa6d757 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b226_mesh_base.vmesh_c CRC:00c88114b9 size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b227_mesh_base.vmdl_c CRC:005f16ee56 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b227_mesh_base.vmesh_c CRC:00bae182d4 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b228_mesh_base.vmdl_c CRC:006b57f204 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b228_mesh_base.vmesh_c CRC:00a5b569a1 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b229_mesh_base.vmdl_c CRC:00c986f672 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b229_mesh_base.vmesh_c CRC:00b5436f13 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b22_mesh_base.vmdl_c CRC:0006aee0da size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b22_mesh_base.vmesh_c CRC:009384491f size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b230_mesh_base.vmdl_c CRC:00d245fd01 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b230_mesh_base.vmesh_c CRC:00ecf22a51 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b231_mesh_base.vmdl_c CRC:0035c87808 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b231_mesh_base.vmesh_c CRC:00f4b2863f size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b232_mesh_base.vmdl_c CRC:0023511f2b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b232_mesh_base.vmesh_c CRC:005393c711 size:15121
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b233_mesh_base.vmdl_c CRC:005e6543bd size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b233_mesh_base.vmesh_c CRC:007a67e8c7 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b234_mesh_base.vmdl_c CRC:00cb4f2f2d size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b234_mesh_base.vmesh_c CRC:00e0056fc5 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b235_mesh_base.vmdl_c CRC:0054cda4b8 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b235_mesh_base.vmesh_c CRC:00ea70ca0c size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b236_mesh_base.vmdl_c CRC:00b6472499 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b236_mesh_base.vmesh_c CRC:00f247148b size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b237_mesh_base.vmdl_c CRC:004c50a710 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b237_mesh_base.vmesh_c CRC:00c0da698c size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b238_mesh_base.vmdl_c CRC:002efd4551 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b238_mesh_base.vmesh_c CRC:0069833d88 size:15120
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b239_mesh_base.vmdl_c CRC:0081b47575 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b239_mesh_base.vmesh_c CRC:0084f145db size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b23_mesh_base.vmdl_c CRC:000ade5d60 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b23_mesh_base.vmesh_c CRC:00d5b60cb4 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b240_mesh_base.vmdl_c CRC:002f9ba867 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b240_mesh_base.vmesh_c CRC:00f77bde4b size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b241_mesh_base.vmdl_c CRC:00ea720961 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b241_mesh_base.vmesh_c CRC:00b1568b7f size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b242_mesh_base.vmdl_c CRC:00c4e3d13a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b242_mesh_base.vmesh_c CRC:000da12ce8 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b243_mesh_base.vmdl_c CRC:0083f25bba size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b243_mesh_base.vmesh_c CRC:0092e22092 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b244_mesh_base.vmdl_c CRC:00fb57393c size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b244_mesh_base.vmesh_c CRC:008db6cbe7 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b245_mesh_base.vmdl_c CRC:002cc34e91 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b245_mesh_base.vmesh_c CRC:009d40cd55 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b246_mesh_base.vmdl_c CRC:00c77975d7 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b246_mesh_base.vmesh_c CRC:00c4f18817 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b247_mesh_base.vmdl_c CRC:00455ae1ac size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b247_mesh_base.vmesh_c CRC:00f217825f size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b248_mesh_base.vmdl_c CRC:0070da3cd3 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b248_mesh_base.vmesh_c CRC:0087894b26 size:15121
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b249_mesh_base.vmdl_c CRC:009133570e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b249_mesh_base.vmesh_c CRC:004cf76a10 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b24_mesh_base.vmdl_c CRC:00a7ce297b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b24_mesh_base.vmesh_c CRC:000287249a size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b250_mesh_base.vmdl_c CRC:00c3058f4b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b250_mesh_base.vmesh_c CRC:00d695ed12 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b251_mesh_base.vmdl_c CRC:00280b0a25 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b251_mesh_base.vmesh_c CRC:00dce048db size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b252_mesh_base.vmdl_c CRC:009bb27f3e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b252_mesh_base.vmesh_c CRC:00c4d7965c size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b253_mesh_base.vmdl_c CRC:0047177499 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b253_mesh_base.vmesh_c CRC:0009c9b547 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b254_mesh_base.vmdl_c CRC:00617f451b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b254_mesh_base.vmesh_c CRC:00ac150fd4 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b255_mesh_base.vmdl_c CRC:00d71646ce size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b255_mesh_base.vmesh_c CRC:003694ec76 size:15120
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b25_mesh_base.vmdl_c CRC:00cae2028d size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b25_mesh_base.vmesh_c CRC:00e7bb977e size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b26_mesh_base.vmdl_c CRC:0032d5ecda size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b26_mesh_base.vmesh_c CRC:00b9905907 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b27_mesh_base.vmdl_c CRC:00d9aa9aa6 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b27_mesh_base.vmesh_c CRC:0043fec374 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b28_mesh_base.vmdl_c CRC:00ecc21434 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b28_mesh_base.vmesh_c CRC:00d4553a6e size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b29_mesh_base.vmdl_c CRC:00d6281144 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b29_mesh_base.vmesh_c CRC:00614686a8 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b2_mesh_base.vmdl_c CRC:00a6efc32a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b2_mesh_base.vmesh_c CRC:001196bdc5 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b30_mesh_base.vmdl_c CRC:00ac25fdc1 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b30_mesh_base.vmesh_c CRC:00463873c3 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b31_mesh_base.vmdl_c CRC:007b562583 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b31_mesh_base.vmesh_c CRC:00b79d4ee8 size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b32_mesh_base.vmdl_c CRC:005d6cf861 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b32_mesh_base.vmesh_c CRC:0063651e03 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b33_mesh_base.vmdl_c CRC:0082b47706 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b33_mesh_base.vmesh_c CRC:00a77e494c size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b346_mesh_nocollapse0.vmdl_c CRC:00d64cdf7d size:3868
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b346_mesh_nocollapse0.vmesh_c CRC:00b1b59b54 size:1635
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b34_mesh_base.vmdl_c CRC:006f98fc1b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b34_mesh_base.vmesh_c CRC:00f78e0d1b size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b35_mesh_base.vmdl_c CRC:0047af1647 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b35_mesh_base.vmesh_c CRC:001ff5c913 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b36_mesh_base.vmdl_c CRC:00bda12bd1 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b36_mesh_base.vmesh_c CRC:00f8fac2ba size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b37_mesh_base.vmdl_c CRC:00141af9fa size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b37_mesh_base.vmesh_c CRC:0048c7f8c8 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b38_mesh_base.vmdl_c CRC:00b529818e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b38_mesh_base.vmesh_c CRC:001937ccad size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b39_mesh_base.vmdl_c CRC:00a01ef7f8 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b39_mesh_base.vmesh_c CRC:00ffe9329f size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b3_mesh_base.vmdl_c CRC:00eb13bf91 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b3_mesh_base.vmesh_c CRC:00deb02fdf size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b40_mesh_base.vmdl_c CRC:009bdd87f8 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b40_mesh_base.vmesh_c CRC:00067ebc97 size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b41_mesh_base.vmdl_c CRC:00bb553649 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b41_mesh_base.vmesh_c CRC:00cde4a955 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b42_mesh_base.vmdl_c CRC:00a96df972 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b42_mesh_base.vmesh_c CRC:0093cf672c size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b43_mesh_base.vmdl_c CRC:002972485e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b43_mesh_base.vmesh_c CRC:0069a1fd5f size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b44_mesh_base.vmdl_c CRC:0084f8f863 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b44_mesh_base.vmesh_c CRC:00fe0a0445 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b45_mesh_base.vmdl_c CRC:00c5e8824e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b45_mesh_base.vmesh_c CRC:004b19b883 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b46_mesh_base.vmdl_c CRC:00fbb20947 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b46_mesh_base.vmesh_c CRC:00d6b2d2cc size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b47_mesh_base.vmdl_c CRC:00ff949a90 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b47_mesh_base.vmesh_c CRC:007bed97b0 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b48_mesh_base.vmdl_c CRC:003d584623 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b48_mesh_base.vmesh_c CRC:009a4a8969 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b49_mesh_base.vmdl_c CRC:0026b4214e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b49_mesh_base.vmesh_c CRC:00ee51e87a size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b4_mesh_base.vmdl_c CRC:00d3b611d8 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b4_mesh_base.vmesh_c CRC:00287cff19 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b50_mesh_base.vmdl_c CRC:00b769981a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b50_mesh_base.vmesh_c CRC:00e375e4d5 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b51_mesh_base.vmdl_c CRC:0079fe510a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b51_mesh_base.vmesh_c CRC:00a7ab7015 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b52_mesh_base.vmdl_c CRC:0046a1fbf5 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b52_mesh_base.vmesh_c CRC:008cc9fa2f size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b53_mesh_base.vmdl_c CRC:0098d4e22d size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b53_mesh_base.vmesh_c CRC:00b1e86fa2 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b54_mesh_base.vmdl_c CRC:002738ebb0 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b54_mesh_base.vmesh_c CRC:00e0185bc7 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b55_mesh_base.vmdl_c CRC:008eae28e1 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b55_mesh_base.vmesh_c CRC:000f14bb0a size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b56_mesh_base.vmdl_c CRC:0060f8a1be size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b56_mesh_base.vmesh_c CRC:008568df68 size:15125
