maps/scenes/battlepass_ti9/dota_cavern_battlepass.vmap_c CRC:00723ff474 size:51744
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b35_im1_cb1_mesh_base.vmdl_c CRC:00d2e67c67 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b35_im1_cb1_mesh_base.vmesh_c CRC:00aab828cc size:3636
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b35_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a77d72ac size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b35_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ced1c6d2 size:3156
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b38_im1_cb1_mesh_base.vmdl_c CRC:00ebc33213 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b38_im1_cb1_mesh_base.vmesh_c CRC:00e170b61b size:2676
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b38_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0059cad684 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b38_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00cf12b10c size:2772
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b39_im1_cb1_mesh_base.vmdl_c CRC:0074091e3e size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b39_im1_cb1_mesh_base.vmesh_c CRC:000f5c2f30 size:2328
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b39_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00bb5bb277 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b39_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ad924f3b size:1860
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmdl_c CRC:0060b5f3e7 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmesh_c CRC:000f5188a9 size:1954
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b3_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fc34962e size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b3_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0031bf0f96 size:1746
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b40_im1_cb1_mesh_base.vmdl_c CRC:00d9764d3f size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b40_im1_cb1_mesh_base.vmesh_c CRC:00e4262be1 size:4992
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b40_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0047f76c58 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b40_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d8949553 size:3456
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b41_im1_cb1_mesh_base.vmdl_c CRC:0017bfbb8c size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b41_im1_cb1_mesh_base.vmesh_c CRC:00c827075b size:3456
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b41_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fe6fa8cc size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b41_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00fd7a6a0c size:2202
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b42_im1_cb1_mesh_base.vmdl_c CRC:009109848d size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b42_im1_cb1_mesh_base.vmesh_c CRC:003b955e2e size:2670
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b42_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00041f2645 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b42_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0068b44105 size:3084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b43_im1_cb1_mesh_base.vmdl_c CRC:0083c4ffe0 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b43_im1_cb1_mesh_base.vmesh_c CRC:007ea46de3 size:5562
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b43_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c52a759d size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b43_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c20f9eb2 size:2772
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b44_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c0311ac7 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b44_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0029291cd3 size:1746
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b46_im1_cb1_mesh_base.vmdl_c CRC:00ed9c10be size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b46_im1_cb1_mesh_base.vmesh_c CRC:00014c3062 size:1996
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b46_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c623afea size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b46_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b03cde2b size:1746
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b47_im1_cb1_mesh_base.vmdl_c CRC:00226330b7 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b47_im1_cb1_mesh_base.vmesh_c CRC:00bbab03ed size:2520
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b47_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fd4c2f0d size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b47_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0081cc9749 size:1974
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b50_im1_cb1_mesh_base.vmdl_c CRC:000b660c37 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b50_im1_cb1_mesh_base.vmesh_c CRC:001e70b332 size:4254
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b50_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ba75d712 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b50_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:009ad21ff2 size:2934
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b51_im1_cb1_mesh_base.vmdl_c CRC:009b47eb17 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b51_im1_cb1_mesh_base.vmesh_c CRC:005ca30b25 size:4572
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b51_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0070a4382b size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b51_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0066d27fb4 size:2244
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b52_im1_cb1_mesh_base.vmdl_c CRC:00f6835184 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b52_im1_cb1_mesh_base.vmesh_c CRC:0051e9d061 size:4152
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b52_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0009a61132 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b52_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:002effa8c8 size:2712
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b53_im1_cb1_mesh_base.vmdl_c CRC:00db6af4cb size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b53_im1_cb1_mesh_base.vmesh_c CRC:00deb4025a size:5344
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b53_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006d961168 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b53_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00baa153bd size:3436
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b54_im1_cb1_mesh_base.vmdl_c CRC:00f74bd4fc size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b54_im1_cb1_mesh_base.vmesh_c CRC:003311aa5e size:1824
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b55_im1_cb1_mesh_base.vmdl_c CRC:00d6daadf1 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b55_im1_cb1_mesh_base.vmesh_c CRC:00fa3d4862 size:4560
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b55_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00589eb263 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b55_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a7fc5178 size:3324
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b57_im1_cb1_mesh_base.vmdl_c CRC:009bb919f7 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b57_im1_cb1_mesh_base.vmesh_c CRC:00f449ae1e size:1526
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b58_im1_cb1_mesh_base.vmdl_c CRC:00cb468464 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b58_im1_cb1_mesh_base.vmesh_c CRC:006fe908e9 size:3610
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b58_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001de104b0 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b58_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a4de5e58 size:2202
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b59_im1_cb1_mesh_base.vmdl_c CRC:00c00c8d62 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b59_im1_cb1_mesh_base.vmesh_c CRC:00af7c9396 size:2224
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmdl_c CRC:004003e568 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmesh_c CRC:00f137dc13 size:1860
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b5_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ac136ee9 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b5_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0028651b15 size:1860
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b60_im1_cb1_mesh_base.vmdl_c CRC:00192a18c5 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b60_im1_cb1_mesh_base.vmesh_c CRC:0092a77cf4 size:4212
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b60_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f3a85516 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b60_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:009965d4c6 size:3508
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b61_im1_cb1_mesh_base.vmdl_c CRC:0033d00f2b size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b61_im1_cb1_mesh_base.vmesh_c CRC:00e4e568bc size:1526
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b63_im1_cb1_mesh_base.vmdl_c CRC:00e5461d38 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b63_im1_cb1_mesh_base.vmesh_c CRC:00df3adedd size:3708
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b63_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0041376885 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b63_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c3335b30 size:2772
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b64_im1_cb1_mesh_base.vmdl_c CRC:0064c62ce5 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b64_im1_cb1_mesh_base.vmesh_c CRC:00c1b1eef4 size:2016
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b65_im1_cb1_mesh_base.vmdl_c CRC:0021b6cba4 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b65_im1_cb1_mesh_base.vmesh_c CRC:00117b9f0c size:5688
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b65_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00282dd3c4 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b65_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0005928f1c size:3168
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b66_im1_cb1_mesh_base.vmdl_c CRC:0017f6d321 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b66_im1_cb1_mesh_base.vmesh_c CRC:00af129e78 size:3954
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b66_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00efb24456 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b66_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00db65f360 size:2166
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b67_im1_cb1_mesh_base.vmdl_c CRC:003b80cf35 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b67_im1_cb1_mesh_base.vmesh_c CRC:0040c54302 size:3702
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b67_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d893e34a size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b67_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c5984b64 size:2850
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b68_im1_cb1_mesh_base.vmdl_c CRC:00a604a11d size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b68_im1_cb1_mesh_base.vmesh_c CRC:00dc7b3b3f size:5748
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b68_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d989881a size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b68_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ed888e04 size:3540
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b71_im1_cb1_mesh_base.vmdl_c CRC:005273d6cb size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b71_im1_cb1_mesh_base.vmesh_c CRC:00a228e1b5 size:1824
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b72_im1_cb1_mesh_base.vmdl_c CRC:0032aa995c size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b72_im1_cb1_mesh_base.vmesh_c CRC:00e548d2c3 size:2016
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b75_im1_cb1_mesh_base.vmdl_c CRC:008e05c190 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b75_im1_cb1_mesh_base.vmesh_c CRC:0022240394 size:3986
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b75_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009da5a880 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b75_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:003b0a3f65 size:2882
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b76_im1_cb1_mesh_base.vmdl_c CRC:0005d0f421 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b76_im1_cb1_mesh_base.vmesh_c CRC:0097b8df0f size:4182
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b76_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e34735cc size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b76_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:008456150c size:2058
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b77_im1_cb1_mesh_base.vmdl_c CRC:00627533ed size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b77_im1_cb1_mesh_base.vmesh_c CRC:0036881332 size:4268
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b77_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ca8f5348 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b77_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0086432b0c size:3086
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b78_im1_cb1_mesh_base.vmdl_c CRC:00d25c83bd size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b78_im1_cb1_mesh_base.vmesh_c CRC:004ea92d4b size:9168
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b78_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008b0f7fab size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b78_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00016475ed size:5964
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b80_im1_cb1_mesh_base.vmdl_c CRC:0029f167d4 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b80_im1_cb1_mesh_base.vmesh_c CRC:005396ad22 size:6482
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b80_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ad0f1b19 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b80_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d3028541 size:5462
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b84_im1_cb1_mesh_base.vmdl_c CRC:00652384d7 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b84_im1_cb1_mesh_base.vmesh_c CRC:00bb86ec1e size:1526
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b85_im1_cb1_mesh_base.vmdl_c CRC:007deff1ea size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b85_im1_cb1_mesh_base.vmesh_c CRC:00bef291d2 size:7906
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b85_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007d0bb18f size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b85_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0010c334f0 size:4514
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b88_im1_cb1_mesh_base.vmdl_c CRC:00b7d5e907 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b88_im1_cb1_mesh_base.vmesh_c CRC:00bbd9370c size:2256
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b88_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003ffc958c size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b88_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00df7bcedd size:1944
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b90_im1_cb1_mesh_base.vmdl_c CRC:00972f68ed size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b90_im1_cb1_mesh_base.vmesh_c CRC:00a0371267 size:4610
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b90_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00432c412e size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b90_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ec931c26 size:2846
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b91_im1_cb1_mesh_base.vmdl_c CRC:005ed1c772 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b91_im1_cb1_mesh_base.vmesh_c CRC:0058820f8e size:1960
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b91_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00383c5d9a size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b91_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b661a1e5 size:1788
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b92_im1_cb1_mesh_base.vmdl_c CRC:00f6dce37c size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b92_im1_cb1_mesh_base.vmesh_c CRC:00bf6d2e56 size:4604
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b92_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007e7ccb1a size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b92_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00eeb5e955 size:4268
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b93_im1_cb1_mesh_base.vmdl_c CRC:00e4e7e725 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b93_im1_cb1_mesh_base.vmesh_c CRC:00b99d26be size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b93_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00cb96c2c7 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b93_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d0d88024 size:2562
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b97_im1_cb1_mesh_base.vmdl_c CRC:00ae25d990 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b97_im1_cb1_mesh_base.vmesh_c CRC:009cfe3315 size:2326
