"dota"
{
"TitleText"	"{s:TitleTextVar}"
"ag_detail_ItemLunaTreadsBody"	"장화는 게임에서 가장 중요한 아이템 중 하나입니다. 적을 추격하거나 적의 공세에서 후퇴할 때 이동 속도는 막대한 영향을 끼칩니다.\n\n능력의 장화는 공격 속도를 증가시켜 루나의 강력한 공격력을 뒷받침해 줍니다. 강화할 주 능력치를 전환하여 사용하는 것도 가능합니다."
"[english]ag_detail_ItemLunaTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads complement Luna's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemLunaAquilaTitle"	"아이템 세부 사항: 아퀼라의 반지 - 민첩 증가, 공격력 증가 등"
"[english]ag_detail_ItemLunaAquilaTitle"	"Item Details: Ring of Aquila - Added Agility, Increased Damage, and More"
"ag_detail_ItemLunaAquilaBody"	"루나의 주 능력치인 민첩은 망령의 고리로 적절하게 상승합니다.\n\n망령의 고리를 아퀼라의 반지로 업그레이드하면 적은 비용으로 공격력, 마나 재생, 방어력을 올릴 수 있어 루나에게 아주 좋은 아이템이 됩니다."
"[english]ag_detail_ItemLunaAquilaBody"	"Luna's primary attribute is Agility, and Wraith Band provides an affordable boost to Agility.\n\nUpgrading a Wraith Band into a Ring of Aquila is an economical way to add attack damage, mana regeneration, and armor, making this an excellent item for Luna."
"ag_detail_ItemLunaLifestealTitle"	"아이템 세부 사항: 섬뜩한 가면 - 매 공격 시 체력 회복"
"[english]ag_detail_ItemLunaLifestealTitle"	"Item Details: Morbid Mask - Healing with Each Attack"
"ag_detail_ItemLunaLifestealBody"	"체력을 유지하는 일은 중요합니다. 섬뜩한 가면의 지속 효과는 적에게 준 피해의 일정 비율만큼 착용자의 체력을 회복시켜 줍니다."
"[english]ag_detail_ItemLunaLifestealBody"	"Keeping your health up is very important. Morbid Mask passively heals you for a portion of the damage you deal with attacks."
"ag_detail_ItemLunaYashaTitle"	"아이템 세부 사항: 야차 - 속도 및 민첩 증가"
"[english]ag_detail_ItemLunaYashaTitle"	"Item Details: Yasha - Added Speed and Agility"
"ag_detail_ItemLunaYashaBody"	"야차는 공격 및 이동 속도를 대폭 증가시켜 주고 루나의 공격력에 영향을 미치는 민첩 능력치를 크게 올려 줍니다."
"[english]ag_detail_ItemLunaYashaBody"	"Yasha provides a considerable boost to attack and movement speed, and a lot of Agility, which increases Luna's attack damage."
"ag_detail_ItemLunaHelmTitle"	"아이템 세부 사항: 지배자의 투구 - 공격력 증가 및 크립 지배 효과"
"[english]ag_detail_ItemLunaHelmTitle"	"Item Details: Helm of the Dominator - Added Damage and Controlling Creeps"
"ag_detail_ItemLunaHelmBody"	"섬뜩한 가면을 조합하여 만드는 이 아이템은 추가 공격력과 방어력을 제공합니다.\n\n또한, 사용 시 적 크립을 지정하여 직접 조종하는 지배 능력이 있습니다."
"[english]ag_detail_ItemLunaHelmBody"	"This upgrade to the Morbid Mask provides additional damage and armor.\n\nAlso, activating the Helm allows you to Dominate a target enemy creep, granting you full control of that creep."
"ag_detail_ItemLunaMantaTitle"	"아이템 세부 사항: 만타 도끼 - 능력 대폭 강화 및 환영"
"[english]ag_detail_ItemLunaMantaTitle"	"Item Details: Manta Style - Major Boosts and Illusions"
"ag_detail_ItemLunaMantaBody"	"만타 도끼는 야차보다 한층 강력한 효과를 제공합니다.\n\n만타 도끼는 사용 효과로 영웅의 모습을 복제한 두 개의 환영을 만들어 냅니다. 환영에도 적을 공격하도록 명령할 수 있습니다. 단, 환영은 어떤 영웅으로 만들어도 복제한 영웅보다 강력하지 않습니다."
"[english]ag_detail_ItemLunaMantaBody"	"Manta Style grants larger bonuses than Yasha provides.\n\nActivating Manta Style creates two illusions, or copies, of your hero. These can be ordered to attack enemies. Illusions from any source are weaker than their source hero."
"ag_detail_ItemLunaBKBTitle"	"아이템 세부 사항: 칠흑왕의 지팡이 - 주문 면역"
"[english]ag_detail_ItemLunaBKBTitle"	"Item Details: Black King Bar - Immunity from Spells"
"ag_detail_ItemLunaBKBBody"	"칠흑왕의 지팡이를 활성화하면 적 영웅 기술 대부분의 효과와 피해에 완전히 면역됩니다. 그러나 사용할 때마다 면역 지속시간이 줄어듭니다."
"[english]ag_detail_ItemLunaBKBBody"	"When Black King Bar is activated, your hero becomes completely immune to the effects and damage from most enemy abilities. However, with each activation, the duration of this immunity is decreased."
"ag_detail_ItemLunaButterflyTitle"	"아이템 세부 사항: 나비검 - 대규모 강화 및 유용한 회피"
"[english]ag_detail_ItemLunaButterflyTitle"	"Item Details: Butterfly - Massive Boosts and Helpful Evasion"
"ag_detail_ItemLunaButterflyBody"	"나비검은 막대한 공격력, 공격 속도, 민첩 보너스를 제공합니다. 동시에 회피 효과도 얻기 때문에 적이 타격하기가 까다롭습니다.\n\n사용 효과인 날갯짓을 활성화하면 회피 효과를 잃고 짧은 시간 동안 추가 이동 속도를 얻습니다."
"[english]ag_detail_ItemLunaButterflyBody"	"Butterfly provides a huge bonus to damage, attack speed, and Agility, while the evasion it provides makes you harder to hit.\n\nIts activation ability, Flutter, trades away its evasion for a quick burst of additional movement speed."
"ag_detail_ItemLunaSatanicTitle"	"아이템 세부 사항: 사탄의 손아귀 - 매 공격 시 회복하는 체력 증가"
"[english]ag_detail_ItemLunaSatanicTitle"	"Item Details: Satanic - Increased Healing with Each Attack"
"ag_detail_ItemLunaSatanicBody"	"사탄의 손아귀는 힘을 크게 증가시켜 주기 때문에 루나는 체력을 얻습니다.\n\n사탄의 손아귀를 활성화하면 일시적으로 적에게 주는 피해보다 흡혈 효과가 커지는데 이는 전투 중에 체력을 회복하는 좋은 방법이 됩니다."
"[english]ag_detail_ItemLunaSatanicBody"	"Satanic grants a large amount of Strength, which for Luna means more health.\n\nActivating Satanic temporarily increases its lifesteal to be higher than the damage you deal, making it a great way to refill your health during a fight."
"ag_detail_ItemSvenTreadsTitle"	"아이템 세부 사항: 능력의 장화 - 빠른 이동 속도 및 강력한 공격"
"[english]ag_detail_ItemSvenTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemSvenTreadsBody"	"장화는 게임에서 가장 중요한 아이템 중 하나입니다. 적을 추격하거나 적의 공세에서 후퇴할 때 이동 속도는 막대한 영향을 끼칩니다.\n\n능력의 장화는 공격 속도를 증가시켜 스벤의 강력한 공격력을 뒷받침해 줍니다. 또한 강화할 주 능력치를 전환하여 사용할 수 있습니다."
"[english]ag_detail_ItemSvenTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads compliment Sven's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemSvenDrumsTitle"	"아이템 세부 사항: 지구력의 북 - 유용한 강화"
"[english]ag_detail_ItemSvenDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemSvenDrumsBody"	"지구력의 북은 스벤의 힘, 민첩, 지능을 증가시켜 주며 스벤과 주위 아군 영웅의 공격 및 이동 속도를 올려 주는 효과를 부여할 수 있습니다. 그렇기 때문에 팀 전투에서 특히 유용한 아이템으로 통합니다.\n\n지구력의 북을 활성화하면 일시적으로 속도 보너스를 얻습니다."
"[english]ag_detail_ItemSvenDrumsBody"	"Drum of Endurance provides an increase to Sven's strength, agility, and intelligence, while also boosting the attack and movement speed of Sven and nearby allied heroes. This makes it especially useful in a team fight.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemSvenLifestealTitle"	"아이템 세부 사항: 섬뜩한 가면 - 매 공격 시 체력 회복"
"[english]ag_detail_ItemSvenLifestealTitle"	"Item Details: Morbid Mask - Healing With Each Attack"
"ag_detail_ItemSvenLifestealBody"	"체력을 유지하는 일은 매우 중요합니다. 섬뜩한 가면은 적에게 주는 피해의 일정 비율만큼 착용자의 체력을 회복시켜 주는 지속 효과가 있어서 쉽게 체력을 유지할 수 있는 아이템입니다."
"[english]ag_detail_ItemSvenLifestealBody"	"Keeping your health up is very important. The Morbid Mask passively heals you for a portion of the damage you deal with attacks, making it easier to keep your health up."
"ag_detail_ItemSvenCritTitle"	"아이템 세부 사항: 수정검 - 공격력 및 치명타 확률 증가"
"[english]ag_detail_ItemSvenCritTitle"	"Item Details: Crystalys - Added Damage & Critical Strikes"
"ag_detail_ItemSvenCritBody"	"수정검은 공격력을 크게 올려 줍니다. 또한 공격 시마다 일정 확률로 치명타를 발동시켜 두 배 피해를 줍니다. 운 좋게 스벤의 강력한 가르기에 치명타가 터진다면 전세를 순식간에 뒤집을 수도 있습니다.\n\n보통 수정검은 더욱 강력한 아이템인 다이달로스의 조합을 위해 구매하기도 합니다."
"[english]ag_detail_ItemSvenCritBody"	"Crystalys provides a large boost to attack damage. It also gives each attack a chance to become a critical strike, which deals double damage. A lucky critical strike, combined with Sven's Great Cleave ability, can quickly turn the tide of battle.\n\nGenerally, Crystalys is purchased in order to build the more powerful Daedalus."
"ag_detail_ItemSvenMaskTitle"	"아이템 세부 사항: 광기의 가면 - 대가가 필요한 공격력 강화"
"[english]ag_detail_ItemSvenMaskTitle"	"Item Details: Mask of Madness - Attack Damage at a Cost"
"ag_detail_ItemSvenMaskBody"	"섬뜩한 가면보다 매 공격 시 체력을 조금 더 회복하는 광기의 가면은 강력한 사용 효과인 광폭화 능력을 제공합니다.\n\n광폭화 능력을 사용하면 공격 속도와 이동 속도가 크게 증가하지만, 활성화 상태에서는 피해를 추가로 받습니다."
"[english]ag_detail_ItemSvenMaskBody"	"Providing a small increase to Morbid Mask's ability to heal with each attack, Mask of Madness has a powerful activation ability: Berserk.\n\nWhen activated, Berserk significantly increases how quickly you attack and move. However, while active Berserk also causes you to take additional damage."
"ag_detail_ItemSvenPlatemailTitle"	"아이템 세부 사항: 판금갑옷 - 공격에 저항"
"[english]ag_detail_ItemSvenPlatemailTitle"	"Item Details: Platemail - Resistance to Attacks"
"ag_detail_ItemSvenPlatemailBody"	"방어력이 오를 때마다 영웅이 적의 공격에서 받는 피해가 6%씩 감소합니다. 판금갑옷의 방어력은 지속하여 스벤의 기본 방어력에 더해지는데, 여기에 방어력을 강화하는 전쟁 함성의 효과까지 받는다면 스벤은 무척이나 쓰러뜨리기 어려운 존재가 됩니다."
"[english]ag_detail_ItemSvenPlatemailBody"	"Each point of armor decreases how much damage a hero takes from enemy attacks by 6%. The armor from Platemail is passively added with Sven's innate armor and, if combined with his armor-granting Warcry ability, can make him extremely difficult to take down."
"ag_detail_ItemSvenHyperstoneTitle"	"아이템 세부 사항: 극도석 - 공격 속도 강화"
"[english]ag_detail_ItemSvenHyperstoneTitle"	"Item Details: Hyperstone - Attack Speed Boost"
"ag_detail_ItemSvenHyperstoneBody"	"극도석은 영웅의 공격 속도를 상당히 증가시켜 줍니다.\n\n강력한 공격력을 지닌 영웅의 공격 속도를 올리면 적을 궤멸하기 아주 좋습니다. 극도석은 또 다른 몇 가지 강력한 아이템의 재료로도 활용됩니다."
"[english]ag_detail_ItemSvenHyperstoneBody"	"Hyperstone provides a major increase to a hero's attack speed.\n\nIncreasing the attack speed of a hero whose attacks already deal a lot of damage is a great way to destroy enemies. Hyperstone is also a component of several other powerful items."
"ag_detail_ItemSvenAssaultTitle"	"아이템 세부 사항: 돌격 흉갑 - 공격 속도 및 방어력 오라"
"[english]ag_detail_ItemSvenAssaultTitle"	"Item Details: Assault Cuirass - Attack speed and Armor aura"
"ag_detail_ItemSvenAssaultBody"	"돌격 흉갑은 공격 속도와 방어력을 대폭 강화합니다.\n\n또한, 지속 효과로 주위 아군의 방어력과 공격 속도를 올려 주는 한편 주위 적의 방어력을 감소시켜 주기 때문에 전투에 아주 좋은 아이템입니다."
"[english]ag_detail_ItemSvenAssaultBody"	"Assault Cuirass provides a significant boost to attack speed, and a lot of armor.\n\nIt also passively increases the armor and attack speed of nearby allies, while reducing the armor of nearby enemies, making it an excellent item to bring into battle."
"ag_detail_ItemSvenGreaterCritTitle"	"아이템 세부 사항: 다이달로스 - 공격력 및 치명타 피해 증가"
"[english]ag_detail_ItemSvenGreaterCritTitle"	"Item Details: Daedalus - More Damage & Bigger Critical Strikes"
"ag_detail_ItemSvenGreaterCritBody"	"다이달로스는 수정검의 여러 효과를 직접적으로 보강한 아이템입니다. 다이달로스는 수정검보다 공격력을 더욱 강화해 주고 동시에 매 공격 시 일정 확률로 더욱 강력한 치명타 피해를 줍니다.\n\n운이 따라 준다면 스벤의 강력한 가르기와 함께 발동하여 한 차례 공격으로 팀 전투를 마무리지을 수도 있습니다."
"[english]ag_detail_ItemSvenGreaterCritBody"	"Daedalus directly improves on Crystalys in every way: it provides a much larger boost to attack damage, while also giving each attack a chance to become a far stronger critical strike than Crystalys allows.\n\nWith a bit of luck, and Sven's Great Cleave ability, it is possible to end a team fight with a single attack."
"ag_detail_ItemLinaPhaseTitle"	"아이템 세부 사항: 위상변화 장화 - 적당한 공격력"
"[english]ag_detail_ItemLinaPhaseTitle"	"Item Details: Phase Boots - Affordable Attack Damage"
"ag_detail_ItemLinaPhaseBody"	"장화로 획득하는 추가 이동 속도는 적에게서 후퇴하거나 적을 추격할 때 큰 영향을 끼칩니다.\n\n위상변화 장화는 공격력을 상당량 증가시켜 주기 때문에 리나가 더욱 손쉽게 마지막 타격을 가할 수 있습니다. 또한, 사용 효과로 이동 속도를 더 올리면 크립과 영웅을 앞질러 움직일 수 있습니다."
"[english]ag_detail_ItemLinaPhaseBody"	"The additional movement speed provided by boots is crucial for retreating from, or chasing down, an enemy.\n\nPhase Boots also provide a considerable boost to attack damage, making it easier for Lina to strike last hits. Additionally, activating Phase Boots allows you to walk through creeps and heroes."
"ag_detail_ItemLinaDrumsTitle"	"아이템 세부 사항: 지구력의 북 - 유용한 강화"
"[english]ag_detail_ItemLinaDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemLinaDrumsBody"	"지구력의 북은 힘, 민첩, 지능 능력치를 증가시켜 주기 때문에 전투에서 리나의 생존과 공격력 강화에 도움이 됩니다. 또한, 리나와 주변 아군 영웅의 공격 및 이동 속도를 증가시켜 줍니다.\n\n사용 효과로 일시적인 속도 보너스를 추가로 제공합니다."
"[english]ag_detail_ItemLinaDrumsBody"	"Drum of Endurance provides an increase to strength, agility, and intelligence, helping Lina to stay alive in battle while providing her with additional attack damage. It also increases the attack and move speed of Lina and nearby allied heroes.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemLinaCycloneTitle"	"아이템 세부 사항: 율의 신성한 홀 - 이동 속도 및 활용성"
"[english]ag_detail_ItemLinaCycloneTitle"	"Item Details: Eul's Scepter of Divinity - Mobility and Versatility"
"ag_detail_ItemLinaCycloneBody"	"율의 신성한 홀은 지능과 마나 재생력을 제공하므로 리나가 기술을 더 자주 사용할 수 있습니다. 또한 이동 속도 증가 효과는 위상변화 장화, 그리고 지속 능력인 불타는 영혼과 좋은 조화를 이룹니다.\n\n또한 사이클론 능력으로 떨어져 있는 적을 잠깐 동안 공중에 띄울 수 있습니다. 적이 땅에 내려올 시점에 맞추어 눈부신 일격을 명중시켜 보세요!"
"[english]ag_detail_ItemLinaCycloneBody"	"Scepter of Divinity provides intelligence and mana regeneration, allowing Lina to cast her abilities more often. Its increases to movement speed also pair well with Phase Boots and her Fiery Soul passive ability.\n\nIts Cyclone ability briefly traps a distant enemy in the air. Try to time a Light Strike Array to explode as they land!"
"ag_detail_ItemLinaSoulBoosterTitle"	"아이템 세부 사항: 영혼 강화석 - 체력 및 마나 추가"
"[english]ag_detail_ItemLinaSoulBoosterTitle"	"Item Details: Soul Booster - Added Health & Mana"
"ag_detail_ItemLinaSoulBoosterBody"	"영혼 강화석은 추가 체력과 체력 재생력을 제공하는데, 이는 리나와 같은 약한 영웅에게 몹시 유용합니다. 또한 마나와 마나 재생력을 제공하기 때문에 리나가 기술을 더 자주 사용할 수 있습니다."
"[english]ag_detail_ItemLinaSoulBoosterBody"	"Soul Booster provides a lot of additional health, plus health regeneration, which is extremely useful for a fragile hero like Lina. It also adds mana and mana regeneration, allowing Lina to cast her spells more often."
"ag_detail_ItemLinaOctarineTitle"	"아이템 세부 사항: 팔색구 - 시전 향상"
"[english]ag_detail_ItemLinaOctarineTitle"	"Item Details: Octarine Core - Improved Casting"
"ag_detail_ItemLinaOctarineBody"	"팔색구는 모든 면에서 영혼 강화석을 개선한 아이템으로 더 강력한 체력, 마나, 회복력을 제공합니다. 또한 지능과 공격력을 강화하고 마나를 더 늘려 줍니다.\n\n추가로, 적에게 준 기술 피해의 일정 비율만큼 시전자의 체력을 회복시키고 모든 쿨다운 시간을 줄여 주는 지속 효과가 있습니다."
"[english]ag_detail_ItemLinaOctarineBody"	"Octarine Core improves on Soul Booster in every way, providing more health, mana, and regeneration. It also provides a major boost to intelligence, further increasing Lina's mana while adding attack damage.\n\nAdditionally, it passively heals the caster for a portion of any damage dealt by abilities, and reduces all cooldown timers."
"ag_detail_ItemLinaMKBTitle"	"아이템 세부 사항: 여의봉 - 공격력 증가"
"[english]ag_detail_ItemLinaMKBTitle"	"Item Details: Monkey King Bar - Increased Damage"
"ag_detail_ItemLinaMKBBody"	"여의봉은 공격력을 크게 증가시켜 주고 추가로 두 가지 효과를 제공합니다. 강타: 매 공격 시 일정 확률로 추가 피해를 주고 짧은 시간 동안 기절에 빠뜨립니다. 정밀 타격: 영웅이나 크립을 상대로 모든 공격이 명중합니다."
"[english]ag_detail_ItemLinaMKBBody"	"Monkey King Bar grants a major boost to damage, plus two additional benefits: Bash, which causes each attack to have a chance to deal bonus damage along with an interrupting mini-stun, and True Strike, which ensures that every attack against an enemy hero or creep will hit its target."
"ag_detail_BuildLunarBlessingTitle"	"기술: 달의 축복 - 공격 강화 및 밤 시야"
"[english]ag_detail_BuildLunarBlessingTitle"	"Ability: Lunar Blessing - Attack Booster and Night Vision"
"ag_detail_BuildLunarBlessingBody"	"루나의 지속 능력인 달의 축복은 루나와 주위 모든 아군 영웅의 공격력을 강화시켜 줍니다.\n\n루나는 이 능력으로 손쉽게 마지막 타격을 성공시킬 수 있으며 아군과 함께 더 강력한 힘으로 적과 적의  구조물을 파괴할 수 있습니다. 또한 밤 동안 더 멀리까지 볼 수 있는 시야를 제공합니다."
"[english]ag_detail_BuildLunarBlessingBody"	"Lunar Blessing passively increases the attack damage of Luna and all nearby allied heroes.\n\nThis ability makes it easier for Luna to strike Last Hits on creeps, and empowers her allies to destroy enemies and their structures. It also allows Luna to see further at night."
"ag_detail_BuildLucentBeamTitle"	"기술: 월광선 - 먼 거리에 있는 대상을 신속하게 타격"
"[english]ag_detail_BuildLucentBeamTitle"	"Ability: Lucent Beam - Swift Damage at Long Range"
"ag_detail_BuildLucentBeamBody"	"월광선은 긴 사거리와 짧은 쿨다운 시간, 짧은 시간 동안 대상을 기절시키는 효과가 있습니다.\n\n처음에는 공격력이 약하지만 레벨이 오를수록 치명적인 기술로 변모합니다.\n\n마나 관리를 위해 2레벨을 익힐 때까지는 기다리는 것이 좋습니다. 2레벨이 되면 적 영웅을 괴롭힐 수 있으며 적은 어쩔 수 없이 물러날 것입니다."
"[english]ag_detail_BuildLucentBeamBody"	"Lucent Beam has long range, a short cooldown and stuns its target for a very short period.\n\nAt first, its damage is low. However, it quickly becomes deadly as levels are added.\n\nTo conserve mana, wait until you have level 2 of this ability, and then use it to harass an enemy hero and force them to retreat."
"ag_detail_BuildEclipseTitle"	"기술: 월식 - 주위 적에게 대규모 피해"
"[english]ag_detail_BuildEclipseTitle"	"Ability: Eclipse - Massive Damage to Nearby Enemies"
"ag_detail_BuildEclipseBody"	"루나의 궁극기인 월식은 가장 가까이 있는 대상 몇 명에게 자동으로 월광선을 시전하는 기술입니다.\n\n도타 내에서 가장 위력적인 기술 중 하나이지만 대상을 무작위로 정해 공격합니다. 모든 공격이 적 영웅에게 들어가도록 주변에 적 크립이 없을 때 사용해 보시기 바랍니다."
"[english]ag_detail_BuildEclipseBody"	"Luna's Ultimate ability, Eclipse, automatically casts several of your Lucent Beam attacks at nearby targets.\n\nThough it can be one of the most damaging spells in the game, the beams target random units. Try to cast it when no enemy creeps are nearby, ensuring that all beams strike enemy heroes."
"ag_detail_BuildMoonGlaiveTitle"	"기술: 반월도 - 튕기기 공격"
"[english]ag_detail_BuildMoonGlaiveTitle"	"Ability: Moon Glaives - Bouncing Attacks"
"ag_detail_BuildMoonGlaiveBody"	"반월도는 지속 능력으로 루나의 일반 공격이 적을 타격하고 튕겨나와 다른 적을 공격하도록 해 줍니다.\n\n전투를 벌일 때나 적 포탑을 공격할 때 반월도의 추가 공격 피해는 엄청난 도움이 됩니다."
"[english]ag_detail_BuildMoonGlaiveBody"	"The Moon Glaives ability passively causes Luna's regular attacks to bounce between nearby enemy units.\n\nIn a fight, or when destroying enemy Towers, the extra damage provided by these bounces can help significantly."
"ag_detail_BuildStormHammerTitle"	"기술: 폭풍 망치 - 다수 적 기절시키기"
"[english]ag_detail_BuildStormHammerTitle"	"Ability: Storm Hammer - Stun Groups of Enemies"
"ag_detail_BuildStormHammerBody"	"여러 적을 기절시키면서 피해를 주는 폭풍 망치는 전투를 시작하거나 후퇴하는 적의 발을 묶는 데 유용한 능력입니다. 적 포탑에서 떨어져 있거나 아군 포탑 가까이에 있는 적에게 사용해 보세요.\n\n스벤은 마나가 많지 않기 때문에 적 영웅을 공격할 때에만 이 능력을 사용하는 것이 좋습니다."
"[english]ag_detail_BuildStormHammerBody"	"Storm Hammer stuns and damages a group of enemies and is useful for initiating an assault, or stopping an enemy's retreat. Try to use it on enemies that are far from their Towers, or near one of yours.\n\nSven does not have much mana, so you should only use this ability to hit enemy heroes."
"ag_detail_BuildWarCryTitle"	"기술: 전쟁 함성 - 속도 및 방어력 강화"
"[english]ag_detail_BuildWarCryTitle"	"Ability: Warcry - Bursts of Speed and Armor"
"ag_detail_BuildWarCryBody"	"전쟁 함성은 스벤은 물론 주위 모든 아군 유닛의 이동 속도 및 방어력을 강화하며 전투에서 생존하는 데 아주 좋은 능력입니다.\n\n최대 레벨 전쟁 함성의 방어력은 스벤과 아군의 적 공격에 대한 내성을 극한까지 올려 줍니다."
"[english]ag_detail_BuildWarCryBody"	"Warcry boosts the movement speed and armor of Sven and all nearby allied units, and is great for surviving in the thick of battle.\n\nAt maximum level, the armor provided by Warcry makes Sven and his allies extremely resistant to enemy attacks."
"ag_detail_BuildGreatCleaveTitle"	"기술: 강력한 가르기 - 공격 시 여러 대상을 타격"
"[english]ag_detail_BuildGreatCleaveTitle"	"Ability: Great Cleave - Attacks Hit Several Targets"
"ag_detail_BuildGreatCleaveBody"	"지속 능력인 강력한 가르기는 스벤 전방에 있는 모든 적을 공격하여 적 크립의 무리를 빠르게 제거하거나 뭉친 적 영웅에게 피해를 주기에 좋습니다.\n\n이 기술을 너무 초반에 익힌다면 크립을 적 포탑 부근까지 밀어버려 위험한 상황에 빠질 수 있습니다."
"[english]ag_detail_BuildGreatCleaveBody"	"Great Cleave passively causes Sven's attacks to strike all enemies in front of him, making it easy to quickly clear entire waves of enemy creeps, or punish gathered enemy heroes.\n\nLearning this skill too early can cause you to push your creeps into the range of an enemy Tower, which can put you in a dangerous position."
"ag_detail_BuildGodsStrengthTitle"	"기술: 신의 힘 - 엄청난 공격력"
"[english]ag_detail_BuildGodsStrengthTitle"	"Ability: God's Strength - Incredible Attack Damage"
"ag_detail_BuildGodsStrengthBody"	"스벤의 궁극기인 신의 힘은 엄청난 공격력을 부여하여 스벤을 무시무시한 전사로 거듭나게 해 줍니다.\n\n전투에 들어설 때나 빠르게 적 구조물을 철거해야 할 때 이 능력을 사용해 보세요."
"[english]ag_detail_BuildGodsStrengthBody"	"Sven's Ultimate ability, God's Strength, drastically increases his attack damage, turning him into a terrifying fighter.\n\nUse this ability when you are about to enter a battle, or if you need to destroy an enemy structure quickly."
"ag_detail_BuildDragonSlaveTitle"	"기술: 용의 숨결 - 불길 날려 보내기"
"[english]ag_detail_BuildDragonSlaveTitle"	"Ability: Dragon Slave - Launch Waves of Flame"
"ag_detail_BuildDragonSlaveBody"	"용의 일격은 리나 전방의 길고 넓은 범위에 있는 모든 적을 불태워 피해를 줍니다. 쿨다운 시간이 짧고 큰 피해를 주기 때문에 빠르게 여러 적을 해치울 수 있습니다.\n\n게임 초반에는 한 차례 공격으로 적 영웅과 크립을 불태우는 전략을 시도해 보시기 바랍니다. 마지막 타격을 성공시키는 것은 물론 적 영웅들을 쫓아 버릴 수 있습니다."
"[english]ag_detail_BuildDragonSlaveBody"	"Dragon Slave burns all enemies in a long, wide line in front of Lina. It has a short cooldown and deals enough damage to quickly slay groups of enemies.\n\nEarly in the match, try to hit both creeps and enemy heroes with a single cast, which will help you to earn last hits and scare off enemy heroes."
"ag_detail_BuildLightStrikeTitle"	"기술: 눈부신 일격 - 지연 기절"
"[english]ag_detail_BuildLightStrikeTitle"	"Ability: Light Strike Array - Delayed Stun"
"ag_detail_BuildLightStrikeBody"	"눈부신 일격은 짧은 지연 시간 후 폭발하여 해당 지역에 있는 모든 영웅을 기절시키고 피해를 줍니다.\n\n눈부신 일격과 용의 숨결 레벨을 모두 올렸다면 용의 숨결을 사용한 다음 눈부신 일격을 사용해 보세요. 무리지어 오는 크립을 빠르게 처리하거나 적 영웅에게 큰 피해를 줄 수 있는 조합입니다."
"[english]ag_detail_BuildLightStrikeBody"	"After a short delay, Light Strike Array explodes, damaging and stunning all enemies in an area.\n\nOnce you have increased the level of both this and Dragon Slave, try casting Light Strike Array followed by Dragon Slave to quickly destroy a wave of creeps, or deal significant damage to an enemy hero."
"ag_detail_BuildFireySoulTitle"	"기술: 불타는 영혼 - 빠른 이동 및 공격 속도"
"[english]ag_detail_BuildFireySoulTitle"	"Ability: Fiery Soul - Faster Movement and Attacks"
"ag_detail_BuildFireySoulBody"	"불타는 영혼은 리나가 주문을 욀 때마다 짧은 시간 동안 이동 및 공격 속도를 올려 줍니다.\n\n전투가 시작될 때 눈부신 일격과 용의 숨결 조합을 사용하여 공격 속도를 올리는 것도 좋은 전략입니다."
"[english]ag_detail_BuildFireySoulBody"	"Fiery Soul causes Lina's movement and attack speed to increase for a short period whenever she casts one of her spells.\n\nAt the start of a battle, try to begin with a Light Strike Array and Dragon Slave combo to boost your attack speed."
"ag_detail_BuildLagunaBladeTitle"	"기술: 라구나 블레이드 - 대상에게 큰 피해"
"[english]ag_detail_BuildLagunaBladeTitle"	"Ability: Laguna Blade - Massive Damage to a Target"
"ag_detail_BuildLagunaBladeBody"	"리나의 궁극기인 라구나 블레이드는 단일 대상에게 막대한 피해를 줍니다. 피해를 받은 적 영웅을 찾은 다음 이 능력으로 처치해 보세요."
"[english]ag_detail_BuildLagunaBladeBody"	"Lina's Ultimate ability, Laguna Blade, deals massive damage to a single target. Look for enemy heroes that have taken damage, then blast them with this ability for the kill."
}
