"dota"
{
"TitleText"	"{s:TitleTextVar}"
"ag_detail_ItemLunaLifestealTitle"	"Подробиці предмета: Morbid Mask — лікування від кожної атаки"
"[english]ag_detail_ItemLunaLifestealTitle"	"Item Details: Morbid Mask - Healing with Each Attack"
"ag_detail_ItemLunaLifestealBody"	"Тримати здоров’я на високому рівні важливо. Morbid Mask пасивно лікує вас на відсоток від шкоди, яку ви завдали."
"[english]ag_detail_ItemLunaLifestealBody"	"Keeping your health up is very important. Morbid Mask passively heals you for a portion of the damage you deal with attacks."
"ag_detail_ItemLunaYashaTitle"	"Подробиці предмета: Yasha — додає швидкість та спритність"
"[english]ag_detail_ItemLunaYashaTitle"	"Item Details: Yasha - Added Speed and Agility"
"ag_detail_ItemLunaYashaBody"	"Yasha надає значне підвищення до швидкості атаки та руху, а також багато спритності, що збільшує шкоду атак Luna."
"[english]ag_detail_ItemLunaYashaBody"	"Yasha provides a considerable boost to attack and movement speed, and a lot of Agility, which increases Luna's attack damage."
"ag_detail_ItemLunaHelmTitle"	"Подробиці предмета: Helm of the Dominator — додає шкоду та контроль над кріпами"
"[english]ag_detail_ItemLunaHelmTitle"	"Item Details: Helm of the Dominator - Added Damage and Controlling Creeps"
"ag_detail_ItemLunaHelmBody"	"Це покращення Morbid Mask наділяє вас додатковою шкодою та бронею.\n\nТакож можна застосовувати Шолом, щоб отримати контроль над ворожим чи нейтральним кріпом."
"[english]ag_detail_ItemLunaHelmBody"	"This upgrade to the Morbid Mask provides additional damage and armor.\n\nAlso, activating the Helm allows you to Dominate a target enemy creep, granting you full control of that creep."
"ag_detail_ItemLunaMantaTitle"	"Подробиці предмета: Manta Style — Головні покращення та ілюзії"
"[english]ag_detail_ItemLunaMantaTitle"	"Item Details: Manta Style - Major Boosts and Illusions"
"ag_detail_ItemLunaMantaBody"	"Manta Style дає більше бонусів, ніж Yasha.\n\nАктивування Manta Style створює дві ілюзії, чи копії, вашого героя. Їх можна використовувати для атаки ворогів. Ілюзії зажди слабші, ніж герой, з якого вони створені."
"[english]ag_detail_ItemLunaMantaBody"	"Manta Style grants larger bonuses than Yasha provides.\n\nActivating Manta Style creates two illusions, or copies, of your hero. These can be ordered to attack enemies. Illusions from any source are weaker than their source hero."
"ag_detail_ItemLunaBKBTitle"	"Подробиці предмета: Black King Bar — імунітет до чар"
"[english]ag_detail_ItemLunaBKBTitle"	"Item Details: Black King Bar - Immunity from Spells"
"ag_detail_ItemLunaBKBBody"	"Коли Black King Bar активований, ваш герой отримує імунітет до ефектів та шкоди від будь-яких ворожих чар. Однак, після кожного використання, тривалість імунітету стає меншою."
"[english]ag_detail_ItemLunaBKBBody"	"When Black King Bar is activated, your hero becomes completely immune to the effects and damage from most enemy abilities. However, with each activation, the duration of this immunity is decreased."
"ag_detail_ItemLunaButterflyTitle"	"Подробиці предмета: Butterfly — значне покращення та рятівне ухилення"
"[english]ag_detail_ItemLunaButterflyTitle"	"Item Details: Butterfly - Massive Boosts and Helpful Evasion"
"ag_detail_ItemLunaButterflyBody"	"Butterfly наділяє великою додатковою шкодою, швидкістю атаки та спритністю, а ще ухилянням, що робить складнішим влучання у вас.\n\nВін також має активну здібність Flutter, яка прибирає ухиляння на користь прискорення швидкості руху."
"[english]ag_detail_ItemLunaButterflyBody"	"Butterfly provides a huge bonus to damage, attack speed, and Agility, while the evasion it provides makes you harder to hit.\n\nIts activation ability, Flutter, trades away its evasion for a quick burst of additional movement speed."
"ag_detail_ItemLunaSatanicTitle"	"Подробиці предмета: Satanic — збільшене лікування від кожної атаки"
"[english]ag_detail_ItemLunaSatanicTitle"	"Item Details: Satanic - Increased Healing with Each Attack"
"ag_detail_ItemLunaSatanicBody"	"Satanic додає велику кількість очок сили, що дає більше здоров’я для Luna.\n\nАктивування Satanic тимчасово збільшує вампіризм, тож ви будете лікуватись на більшу кількість шкоди, ніж завдали, що, в свою чергу, є дуже корисним у бою."
"[english]ag_detail_ItemLunaSatanicBody"	"Satanic grants a large amount of Strength, which for Luna means more health.\n\nActivating Satanic temporarily increases its lifesteal to be higher than the damage you deal, making it a great way to refill your health during a fight."
"ag_detail_ItemSvenTreadsTitle"	"Подробиці предмета: Power Treads — Швидкий рух та сильні атаки"
"[english]ag_detail_ItemSvenTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemSvenTreadsBody"	"Чоботи — одні з найважливіших предметів у грі. Швидкість руху критично необхідна для переслідування ворога чи відступу.\n\nPower Treads чудово поєднують високу шкоду атаки Sven зі збільшеною швидкістю атаки, а також дозволяють перемикатись між атрибутами, які вони збільшують."
"[english]ag_detail_ItemSvenTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads compliment Sven's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemSvenDrumsTitle"	"Подробиці предмета: Drum of Endurance — корисні покращення"
"[english]ag_detail_ItemSvenDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemSvenDrumsBody"	"Drum of Endurance збільшують силу, спритність та інтелект Sven, а також збільшують швидкість атаки та руху Sven і союзних героїв поруч. Це робить їх особливо корисними у командному бою.\n\nАктивування цих барабанів тимчасово збільшить швидкість руху."
"[english]ag_detail_ItemSvenDrumsBody"	"Drum of Endurance provides an increase to Sven's strength, agility, and intelligence, while also boosting the attack and movement speed of Sven and nearby allied heroes. This makes it especially useful in a team fight.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemSvenLifestealTitle"	"Подробиці предмета: Morbid Mask — лікування від кожної атаки"
"[english]ag_detail_ItemSvenLifestealTitle"	"Item Details: Morbid Mask - Healing With Each Attack"
"ag_detail_ItemSvenLifestealBody"	"Тримати здоров’я на високому рівні важливо. Morbid Mask пасивно лікує вас на відсоток від шкоди, яку ви завдали, що дозволяє доволі легко відновлювати здоров’я."
"[english]ag_detail_ItemSvenLifestealBody"	"Keeping your health up is very important. The Morbid Mask passively heals you for a portion of the damage you deal with attacks, making it easier to keep your health up."
"ag_detail_ItemSvenCritTitle"	"Подробиці предмета: Crystalys — додає шкоду та критичні удари"
"[english]ag_detail_ItemSvenCritTitle"	"Item Details: Crystalys - Added Damage & Critical Strikes"
"ag_detail_ItemSvenCritBody"	"Crystalys дає велике покращення шкоди. Також він дає кожній атаці шанс критичної шкоди, яка завдає подвійну шкоду. Щасливий критичний удар разом зі Свеновою здібністю Great Cleave, може швидко змінити хід битви.\n\nЗазвичай Crystalys купують для того, щоб згодом з нього зробити більш потужний Daedalus."
"[english]ag_detail_ItemSvenCritBody"	"Crystalys provides a large boost to attack damage. It also gives each attack a chance to become a critical strike, which deals double damage. A lucky critical strike, combined with Sven's Great Cleave ability, can quickly turn the tide of battle.\n\nGenerally, Crystalys is purchased in order to build the more powerful Daedalus."
"ag_detail_ItemSvenMaskTitle"	"Подробиці предмета: Mask of Madness — шкода атаки та вартість"
"[english]ag_detail_ItemSvenMaskTitle"	"Item Details: Mask of Madness - Attack Damage at a Cost"
"ag_detail_ItemSvenMaskBody"	"Окрім невеликого збільшення здібності Morbid Mask лікувати від кожної атаки, Mask of Madness має також потужну активну здібність: Berserk.\n\nПри активації Berserk ваша швидкість атаки та руху збільшується. Однак, поки Berserk активний, вам завдають більше шкоди."
"[english]ag_detail_ItemSvenMaskBody"	"Providing a small increase to Morbid Mask's ability to heal with each attack, Mask of Madness has a powerful activation ability: Berserk.\n\nWhen activated, Berserk significantly increases how quickly you attack and move. However, while active Berserk also causes you to take additional damage."
"ag_detail_ItemSvenPlatemailTitle"	"Подробиці предмета: Platemail — стійкість до атак"
"[english]ag_detail_ItemSvenPlatemailTitle"	"Item Details: Platemail - Resistance to Attacks"
"ag_detail_ItemSvenPlatemailBody"	"Кожне очко броні зменшує шкоду від ворожих атак на 6%. Броня від Platemail складається із бронею Sven, а в комбінації зі збільшенням броні від здібності Warcry може зробити його надзвичайно стійким."
"[english]ag_detail_ItemSvenPlatemailBody"	"Each point of armor decreases how much damage a hero takes from enemy attacks by 6%. The armor from Platemail is passively added with Sven's innate armor and, if combined with his armor-granting Warcry ability, can make him extremely difficult to take down."
"ag_detail_ItemSvenHyperstoneTitle"	"Подробиці предмета: Hyperstone — додаткова швидкість атаки"
"[english]ag_detail_ItemSvenHyperstoneTitle"	"Item Details: Hyperstone - Attack Speed Boost"
"ag_detail_ItemSvenHyperstoneBody"	"Hyperstone — головний предмет для збільшення швидкості атаки героя.\n\nЗбільшення швидкості атаки героя, який вже наносить купу шкоди, це шлях до знищення ворогів. Hyperstone — це також частина деяких потужних предметів."
"[english]ag_detail_ItemSvenHyperstoneBody"	"Hyperstone provides a major increase to a hero's attack speed.\n\nIncreasing the attack speed of a hero whose attacks already deal a lot of damage is a great way to destroy enemies. Hyperstone is also a component of several other powerful items."
"ag_detail_ItemSvenAssaultTitle"	"Подробиці предмета: Assault Cuirass — аура швидкості атаки та броні"
"[english]ag_detail_ItemSvenAssaultTitle"	"Item Details: Assault Cuirass - Attack speed and Armor aura"
"ag_detail_ItemSvenAssaultBody"	"Assault Cuirass наділяє значним покращенням швидкості атаки та броні.\n\nВона також пасивно збільшує швидкість атаки та броню союзників поблизу, і в той же час зменшує броню ворогів поблизу, завдяки чому цей предмет чудово вписується в бій."
"[english]ag_detail_ItemSvenAssaultBody"	"Assault Cuirass provides a significant boost to attack speed, and a lot of armor.\n\nIt also passively increases the armor and attack speed of nearby allies, while reducing the armor of nearby enemies, making it an excellent item to bring into battle."
"ag_detail_ItemSvenGreaterCritTitle"	"Подробиці предмета: Daedalus — більше шкоди та більша критична шкода"
"[english]ag_detail_ItemSvenGreaterCritTitle"	"Item Details: Daedalus - More Damage & Bigger Critical Strikes"
"ag_detail_ItemSvenGreaterCritBody"	"Daedalus безпосередньо покращує Crystalys у будь-якому випадку: він наділяє значно більшою шкодою, а також наділяє кожну атаку шансом нанести значно більше критичної шкоди.\n\nКрапля удачі та Свенова здібність Great Cleave дають можливість завершити командний бій одним ударом."
"[english]ag_detail_ItemSvenGreaterCritBody"	"Daedalus directly improves on Crystalys in every way: it provides a much larger boost to attack damage, while also giving each attack a chance to become a far stronger critical strike than Crystalys allows.\n\nWith a bit of luck, and Sven's Great Cleave ability, it is possible to end a team fight with a single attack."
"ag_detail_ItemLinaPhaseTitle"	"Подробиці предмета: Phase Boots — дешева шкода"
"[english]ag_detail_ItemLinaPhaseTitle"	"Item Details: Phase Boots - Affordable Attack Damage"
"ag_detail_ItemLinaPhaseBody"	"Додаткова швидкість руху, якою наділяють ці чоботи, має вирішальне значення для відступу чи для переслідування ворога.\n\nPhase Boots також значно збільшують шкоду, що полегшує для Lina завдавання останніх ударів. Також, активування Phase Boots дозволить вам проходити крізь кріпів та героїв."
"[english]ag_detail_ItemLinaPhaseBody"	"The additional movement speed provided by boots is crucial for retreating from, or chasing down, an enemy.\n\nPhase Boots also provide a considerable boost to attack damage, making it easier for Lina to strike last hits. Additionally, activating Phase Boots allows you to walk through creeps and heroes."
"ag_detail_ItemLinaDrumsTitle"	"Подробиці предмета: Drum of Endurance — корисні покращення"
"[english]ag_detail_ItemLinaDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemLinaDrumsBody"	"Drum of Endurance збільшують силу, спритність та інтелект Lina, що дозволяє їй довше залишатися в бою та завдати більше шкоди. Вони також збільшують швидкість атаки та руху Lina і союзних героїв поруч.\n\nАктивування цих барабанів тимчасово збільшить швидкість руху."
"[english]ag_detail_ItemLinaDrumsBody"	"Drum of Endurance provides an increase to strength, agility, and intelligence, helping Lina to stay alive in battle while providing her with additional attack damage. It also increases the attack and move speed of Lina and nearby allied heroes.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemLinaCycloneTitle"	"Подробиці предмета: Eul's Scepter of Divinity — мобільність та універсальність"
"[english]ag_detail_ItemLinaCycloneTitle"	"Item Details: Eul's Scepter of Divinity - Mobility and Versatility"
"ag_detail_ItemLinaCycloneBody"	"Scepter of Divinity додає інтелект та регенерацію мани, що дозволяє Lina застосовувати її здібності частіше. Збільшення швидкості від предмета чудово складається із Boots та пасивною здібністю Fiery Soul.\n\nЗдібність Cyclone, дозволяє підняти в повітря ворога на відстані. Спробуйте вчасно застосувати Light Strike Array, щоб приголомшити ворога!"
"[english]ag_detail_ItemLinaCycloneBody"	"Scepter of Divinity provides intelligence and mana regeneration, allowing Lina to cast her abilities more often. Its increases to movement speed also pair well with Phase Boots and her Fiery Soul passive ability.\n\nIts Cyclone ability briefly traps a distant enemy in the air. Try to time a Light Strike Array to explode as they land!"
"ag_detail_ItemLinaSoulBoosterTitle"	"Подробиці предмета: Soul Booster — збільшення здоров’я та мани"
"[english]ag_detail_ItemLinaSoulBoosterTitle"	"Item Details: Soul Booster - Added Health & Mana"
"ag_detail_ItemLinaSoulBoosterBody"	"Soul Booster значно збільшує здоров’я та швидкість його відновлення, що надзвичайно важливо для такого крихкого героя як Lina. Також він збільшує ману та швидкість її відновлення, що дозволяє Lina частіше використовувати здібності."
"[english]ag_detail_ItemLinaSoulBoosterBody"	"Soul Booster provides a lot of additional health, plus health regeneration, which is extremely useful for a fragile hero like Lina. It also adds mana and mana regeneration, allowing Lina to cast her spells more often."
"ag_detail_ItemLinaOctarineTitle"	"Подробиці предмета: Octarine Core — покращення чаклування"
"[english]ag_detail_ItemLinaOctarineTitle"	"Item Details: Octarine Core - Improved Casting"
"ag_detail_ItemLinaOctarineBody"	"Octarine Core пкокращує Soul Booster в будь-якому випадку, збільшуючи здоров’я, ману та відновлення. Також він значно збільшує інтелект, покращуючи при цьому як ману Lina, так і шкоду.\n\nКрім цього, він пасивно лікує героя на частину завданої шкоди від здібностей, та зменшує час їхньої зарядки."
"[english]ag_detail_ItemLinaOctarineBody"	"Octarine Core improves on Soul Booster in every way, providing more health, mana, and regeneration. It also provides a major boost to intelligence, further increasing Lina's mana while adding attack damage.\n\nAdditionally, it passively heals the caster for a portion of any damage dealt by abilities, and reduces all cooldown timers."
"ag_detail_ItemLinaMKBTitle"	"Подробиці предмета: Monkey King Bar — збільшена шкода"
"[english]ag_detail_ItemLinaMKBTitle"	"Item Details: Monkey King Bar - Increased Damage"
"ag_detail_ItemLinaMKBBody"	"Monkey King Bar у першу чергу підсилєю шкоду, а також дає дві важливі переваги: Bash — кожна атака має шанс завдати додаткової шкоди та приголомшити на короткий час; та True Strike — кожна атака по ворожому герою чи кріпу влучить у ціль."
"[english]ag_detail_ItemLinaMKBBody"	"Monkey King Bar grants a major boost to damage, plus two additional benefits: Bash, which causes each attack to have a chance to deal bonus damage along with an interrupting mini-stun, and True Strike, which ensures that every attack against an enemy hero or creep will hit its target."
"ag_detail_BuildLunarBlessingTitle"	"Здібність: Lunar Blessing — Підсилювач атаки та нічного бачення"
"[english]ag_detail_BuildLunarBlessingTitle"	"Ability: Lunar Blessing - Attack Booster and Night Vision"
"ag_detail_BuildLunarBlessingBody"	"Lunar Blessing збільшує шкоду Luna та всіх навколишніх союзних героїв.\n\nЦя здібність полегшує для Luna завдавання останніх ударів кріпам, а союзники швидше знищують ворогів та їхні споруди. Також дозволяє Luna бачити далі вночі."
"[english]ag_detail_BuildLunarBlessingBody"	"Lunar Blessing passively increases the attack damage of Luna and all nearby allied heroes.\n\nThis ability makes it easier for Luna to strike Last Hits on creeps, and empowers her allies to destroy enemies and their structures. It also allows Luna to see further at night."
"ag_detail_BuildLucentBeamTitle"	"Здібність: Lucent Beam — миттєва шкода на великій відстані"
"[english]ag_detail_BuildLucentBeamTitle"	"Ability: Lucent Beam - Swift Damage at Long Range"
"ag_detail_BuildLucentBeamBody"	"Lucent Beam має велику дальність застосування, малий час зарядки та приголомшує ціль на короткий час.\n\nНа початку його шкода мала. Але з кожним рівнем він стає дедалі небезпечнішим.\n\nЩоб не витрачати намарно ману, почекайте поки ця здібність не буде 2 рівня, а потім застосовуйте її на ворожих героїв, щоб змусити їх відступити."
"[english]ag_detail_BuildLucentBeamBody"	"Lucent Beam has long range, a short cooldown and stuns its target for a very short period.\n\nAt first, its damage is low. However, it quickly becomes deadly as levels are added.\n\nTo conserve mana, wait until you have level 2 of this ability, and then use it to harass an enemy hero and force them to retreat."
"ag_detail_BuildEclipseTitle"	"Здібність: Eclipse — велика шкода ворогам поблизу"
"[english]ag_detail_BuildEclipseTitle"	"Ability: Eclipse - Massive Damage to Nearby Enemies"
"ag_detail_BuildEclipseBody"	"Ультимативна здібність Luna, Eclipse, автоматично чаклує декілька Lucent Beam на ворогів поруч.\n\nХоча ця здібність може бути однією з найбільш руйнівних у грі, промені атакують випадкові цілі. Спробуйте використати здібність, коли поруч немає ворожих кріпів, тоді всі промені влучать у героїв."
"[english]ag_detail_BuildEclipseBody"	"Luna's Ultimate ability, Eclipse, automatically casts several of your Lucent Beam attacks at nearby targets.\n\nThough it can be one of the most damaging spells in the game, the beams target random units. Try to cast it when no enemy creeps are nearby, ensuring that all beams strike enemy heroes."
"ag_detail_BuildMoonGlaiveTitle"	"Здібність: Moon Glaive — атаки, які відскакують"
"[english]ag_detail_BuildMoonGlaiveTitle"	"Ability: Moon Glaive - Bouncing Attacks"
"ag_detail_BuildMoonGlaiveBody"	"Moon Glaive пасивно змушує атаки Luna стрибати між ворожими істотами.\n\nВ бою чи при знищенні ворожої вежі шкода від стрибків може істотно допомогти."
"[english]ag_detail_BuildMoonGlaiveBody"	"The Moon Glaive ability passively causes Luna's regular attacks to bounce between nearby enemy units.\n\nIn a fight, or when destroying enemy Towers, the extra damage provided by these bounces can help significantly."
"ag_detail_BuildStormHammerTitle"	"Здібність: Storm Hammer — приголомшення групи ворогів"
"[english]ag_detail_BuildStormHammerTitle"	"Ability: Storm Hammer - Stun Groups of Enemies"
"ag_detail_BuildStormHammerBody"	"Storm Hammer приголомшує та завдає шкоди групі ворогів та корисна при ініціації нападу чи при зупинці ворожого відступу. Спробуйте використовувати здібність, коли ворог далеко від своєї вежі, або поруч із вашою.\n\nУ Sven небагато мани, тож використовуйте цю здібність лише для шкоди героям."
"[english]ag_detail_BuildStormHammerBody"	"Storm Hammer stuns and damages a group of enemies and is useful for initiating an assault, or stopping an enemy's retreat. Try to use it on enemies that are far from their Towers, or near one of yours.\n\nSven does not have much mana, so you should only use this ability to hit enemy heroes."
"ag_detail_BuildWarCryTitle"	"Здібність: Warcry — збільшення швидкості та броні"
"[english]ag_detail_BuildWarCryTitle"	"Ability: Warcry - Bursts of Speed and Armor"
"ag_detail_BuildWarCryBody"	"Warcry покращує швидкість руху та броню Sven і союзних істот поблизу, добре підходить для виживання в розпалі бою.\n\nНа максимальному рівні броня, яку додає Warcry, робить Свена та його союзників надзвичайно тривкими до ворожих атак."
"[english]ag_detail_BuildWarCryBody"	"Warcry boosts the movement speed and armor of Sven and all nearby allied units, and is great for surviving in the thick of battle.\n\nAt maximum level, the armor provided by Warcry makes Sven and his allies extremely resistant to enemy attacks."
"ag_detail_BuildGreatCleaveTitle"	"Здібність: Great Cleave — атаки влучають по багатьом цілям"
"[english]ag_detail_BuildGreatCleaveTitle"	"Ability: Great Cleave - Attacks Hit Several Targets"
"ag_detail_BuildGreatCleaveBody"	"Great Cleave пасивно дає атакам Sven влучати по декільком цілям поряд із ворогом, що дозволяє легко і швидко знищити хвилі ворожих кріпів чи ворожих героїв, які зібрались докупи.\n\nВивчення цієї здібності занадто рано призведе до швидкого знищення ворожих кріпів, через що ви будете швидко просуватися до ворожої вежі, що, в свою чергу, наразить вас на небезпеку."
"[english]ag_detail_BuildGreatCleaveBody"	"Great Cleave passively causes Sven's attacks to strike all enemies in front of him, making it easy to quickly clear entire waves of enemy creeps, or punish gathered enemy heroes.\n\nLearning this skill too early can cause you to push your creeps into the range of an enemy Tower, which can put you in a dangerous position."
"ag_detail_BuildGodsStrengthTitle"	"Здібність: God's Strength — неймовірна шкода атаки"
"[english]ag_detail_BuildGodsStrengthTitle"	"Ability: God's Strength - Incredible Attack Damage"
"ag_detail_BuildGodsStrengthBody"	"Ультимативна здібність Sven, God's Strength, кардинально збільшує шкоду від атаки, перетворюючи його у страшного бійця.\n\nВикористовуйте цю здібність, коли ви будете в бою чи якщо вам потрібно швидко знищити ворожу споруду."
"[english]ag_detail_BuildGodsStrengthBody"	"Sven's Ultimate ability, God's Strength, drastically increases his attack damage, turning him into a terrifying fighter.\n\nUse this ability when you are about to enter a battle, or if you need to destroy an enemy structure quickly."
"ag_detail_BuildDragonSlaveTitle"	"Здібність: Dragon Slave — запуск хвилі вогню"
"[english]ag_detail_BuildDragonSlaveTitle"	"Ability: Dragon Slave - Launch Waves of Flame"
"ag_detail_BuildDragonSlaveBody"	"Dragon Slave палить всіх ворогів попереду Lina. Вона має малий час зарядки та вдосталь шкоди, щоб швидко знищити групу ворогів.\n\nНа ранній стадії гри спробуйте влучити у всіх кріпів та ворожих героїв однією хвилею, що допоможе вам краще добивати кріпів та налякає ворожих героїв."
"[english]ag_detail_BuildDragonSlaveBody"	"Dragon Slave burns all enemies in a long, wide line in front of Lina. It has a short cooldown and deals enough damage to quickly slay groups of enemies.\n\nEarly in the match, try to hit both creeps and enemy heroes with a single cast, which will help you to earn last hits and scare off enemy heroes."
"ag_detail_BuildLightStrikeTitle"	"Здібність: Light Strike Array — приголомшення із затримкою"
"[english]ag_detail_BuildLightStrikeTitle"	"Ability: Light Strike Array - Delayed Stun"
"ag_detail_BuildLightStrikeBody"	"Після короткої затримки, Light Strike Array вибухає, наносячи шкоду та приголомшуючи всіх ворогів в області.\n\nЯк тільки ви підвищите рівень двох здібностей, спробуйте застосувати Light Strike Array одразу після Dragon Slave, щоб швидко знищити хвилю кріпів чи завдати значної шкоди ворожому герою."
"[english]ag_detail_BuildLightStrikeBody"	"After a short delay, Light Strike Array explodes, damaging and stunning all enemies in an area.\n\nOnce you have increased the level of both this and Dragon Slave, try casting Light Strike Array followed by Dragon Slave to quickly destroy a wave of creeps, or deal significant damage to an enemy hero."
"ag_detail_BuildFireySoulTitle"	"Здібність: Fiery Soul — Швидше рухатись та атакувати"
"[english]ag_detail_BuildFireySoulTitle"	"Ability: Fiery Soul - Faster Movement and Attacks"
"ag_detail_BuildFireySoulBody"	"Fiery Soul — при використанні здібностей збільшує на короткий час швидкість руху та атаки Ліни.\n\nСпробуйте розпочати бій із комбінації Light Strike Array та Dragon Slave, щоб збільшити швидкість атаки."
"[english]ag_detail_BuildFireySoulBody"	"Fiery Soul causes Lina's movement and attack speed to increase for a short period whenever she casts one of her spells.\n\nAt the start of a battle, try to begin with a Light Strike Array and Dragon Slave combo to boost your attack speed."
"ag_detail_BuildLagunaBladeTitle"	"Здібність: Laguna Blade — Велика шкода по одній цілі"
"[english]ag_detail_BuildLagunaBladeTitle"	"Ability: Laguna Blade - Massive Damage to a Target"
"ag_detail_BuildLagunaBladeBody"	"Ультимативна здібність Ліни, Laguna Blade, завдає великої шкоди по одній цілі. Вишукуйте поранених ворожих героїв, а потім завдайте їм смертельного удару цією здібністю."
"[english]ag_detail_BuildLagunaBladeBody"	"Lina's Ultimate ability, Laguna Blade, deals massive damage to a single target. Look for enemy heroes that have taken damage, then blast them with this ability for the kill."
}
