"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]ag_detail_ItemLunaAquilaBody"	"Luna's primary attribute is Agility, and Wraith Band provides an affordable boost to Agility.\n\nUpgrading a Wraith Band into a Ring of Aquila is an economical way to add attack damage, mana regeneration, and armor, making this an excellent item for Luna."
"ag_detail_ItemLunaLifestealTitle"	"Item: Morbid Mask - Cura vida com cada ataque"
"[english]ag_detail_ItemLunaLifestealTitle"	"Item Details: Morbid Mask - Healing with Each Attack"
"ag_detail_ItemLunaLifestealBody"	"Manter alta a tua vida é muito importante. O item Morbid Mask cura-te passivamente com base no dano que causas com cada ataque."
"[english]ag_detail_ItemLunaLifestealBody"	"Keeping your health up is very important. Morbid Mask passively heals you for a portion of the damage you deal with attacks."
"ag_detail_ItemLunaYashaTitle"	"Item: Yasha - Mais rapidez e agilidade"
"[english]ag_detail_ItemLunaYashaTitle"	"Item Details: Yasha - Added Speed and Agility"
"ag_detail_ItemLunaYashaBody"	"O item Yasha proporciona um bónus considerável à tua rapidez de ataque e de movimento, para além de um grande bónus de Agilidade, o que aumenta o dano dos ataques da Luna."
"[english]ag_detail_ItemLunaYashaBody"	"Yasha provides a considerable boost to attack and movement speed, and a lot of Agility, which increases Luna's attack damage."
"ag_detail_ItemLunaHelmTitle"	"Item: Helm of the Dominator - Mais dano e controla creeps"
"[english]ag_detail_ItemLunaHelmTitle"	"Item Details: Helm of the Dominator - Added Damage and Controlling Creeps"
"ag_detail_ItemLunaHelmBody"	"O item Helm of the Dominator é uma melhoria da Morbid Mask e proporciona um bónus de dano e armadura.\n\nAlém disso, ativar este item permite-te dominar qualquer creep inimigo ou neutro selecionado, dando-te controlo completo sobre esse creep."
"[english]ag_detail_ItemLunaHelmBody"	"This upgrade to the Morbid Mask provides additional damage and armor.\n\nAlso, activating the Helm allows you to Dominate a target enemy creep, granting you full control of that creep."
"ag_detail_ItemLunaMantaTitle"	"Item: Manta Style - Bastantes bónus e ilusões"
"[english]ag_detail_ItemLunaMantaTitle"	"Item Details: Manta Style - Major Boosts and Illusions"
"ag_detail_ItemLunaMantaBody"	"O item Manta Style tem bónus maiores do que os da Yasha.\n\nAtivar Manta Style cria duas ilusões, ou cópias, do teu herói, que podem ser controladas para atacar inimigos. As ilusões de qualquer tipo serão sempre mais fracas do que o herói original."
"[english]ag_detail_ItemLunaMantaBody"	"Manta Style grants larger bonuses than Yasha provides.\n\nActivating Manta Style creates two illusions, or copies, of your hero. These can be ordered to attack enemies. Illusions from any source are weaker than their source hero."
"ag_detail_ItemLunaBKBTitle"	"Item: Black King Bar - Imunidade a feitiços"
"[english]ag_detail_ItemLunaBKBTitle"	"Item Details: Black King Bar - Immunity from Spells"
"ag_detail_ItemLunaBKBBody"	"Quando o item Black King Bar é ativado, o teu herói fica completamente imune aos efeitos e dano da maioria das habilidades dos inimigos. Contudo, com cada ativação, a duração da imunidade diminui."
"[english]ag_detail_ItemLunaBKBBody"	"When Black King Bar is activated, your hero becomes completely immune to the effects and damage from most enemy abilities. However, with each activation, the duration of this immunity is decreased."
"ag_detail_ItemLunaButterflyTitle"	"Item: Butterfly - Bastantes bónus e evasão"
"[english]ag_detail_ItemLunaButterflyTitle"	"Item Details: Butterfly - Massive Boosts and Helpful Evasion"
"ag_detail_ItemLunaButterflyBody"	"O item Butterfly proporciona um grande bónus ao teu dano, rapidez de ataque e agilidade, para além do seu bónus de evasão que te permite esquivar de ataques mais vezes.\n\nA sua habilidade de ativação, Flutter, troca o bónus de evasão por um bónus de rapidez de movimento de curta duração."
"[english]ag_detail_ItemLunaButterflyBody"	"Butterfly provides a huge bonus to damage, attack speed, and Agility, while the evasion it provides makes you harder to hit.\n\nIts activation ability, Flutter, trades away its evasion for a quick burst of additional movement speed."
"ag_detail_ItemLunaSatanicTitle"	"Item: Satanic - Cura ainda mais vida com cada ataque"
"[english]ag_detail_ItemLunaSatanicTitle"	"Item Details: Satanic - Increased Healing with Each Attack"
"ag_detail_ItemLunaSatanicBody"	"O item Satanic proporciona-te uma grande quantidade de Força, o que para a Luna significa mais vida.\n\nA habilidade de ativação deste item permite-te curar uma quantidade de vida superior ao dano que causas, tornando-o numa maneira excelente de restaurar a tua vida durante uma luta."
"[english]ag_detail_ItemLunaSatanicBody"	"Satanic grants a large amount of Strength, which for Luna means more health.\n\nActivating Satanic temporarily increases its lifesteal to be higher than the damage you deal, making it a great way to refill your health during a fight."
"ag_detail_ItemSvenTreadsTitle"	"Item: Power Treads - Movimento mais rápido e ataques mais fortes"
"[english]ag_detail_ItemSvenTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemSvenTreadsBody"	"As botas são um dos itens mais importantes do jogo. Rapidez de movimento é crucial para perseguir ou fugir de um oponente.\n\nAs Power Treads complementam a grande quantidade de dano dos ataques do Sven com ainda mais rapidez de ataque, e podem ser ativadas para alterar o atributo principal que recebe o bónus."
"[english]ag_detail_ItemSvenTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads compliment Sven's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemSvenDrumsTitle"	"Item: Drum of Endurance - Bónus úteis"
"[english]ag_detail_ItemSvenDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemSvenDrumsBody"	"O item Drum of Endurance proporciona um bónus à força, agilidade e inteligência do Sven, enquanto aumenta a rapidez de movimento e de ataque do Sven e de heróis aliados por perto, o que torna este item em algo muito útil de ter durante uma luta entre vários heróis.\n\nAtivar o item irá aumentar temporariamente os bónus de rapidez."
"[english]ag_detail_ItemSvenDrumsBody"	"Drum of Endurance provides an increase to Sven's strength, agility, and intelligence, while also boosting the attack and movement speed of Sven and nearby allied heroes. This makes it especially useful in a team fight.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemSvenLifestealTitle"	"Item: Morbid Mask - Cura vida com cada ataque"
"[english]ag_detail_ItemSvenLifestealTitle"	"Item Details: Morbid Mask - Healing With Each Attack"
"ag_detail_ItemSvenLifestealBody"	"Manter alta a tua vida é muito importante, e o item Morbid Mask ajuda-te a fazer isso mesmo, curando-te passivamente com base no dano que causas com cada ataque."
"[english]ag_detail_ItemSvenLifestealBody"	"Keeping your health up is very important. The Morbid Mask passively heals you for a portion of the damage you deal with attacks, making it easier to keep your health up."
"ag_detail_ItemSvenCritTitle"	"Item: Crystalys - Mais dano e golpes críticos"
"[english]ag_detail_ItemSvenCritTitle"	"Item Details: Crystalys - Added Damage & Critical Strikes"
"ag_detail_ItemSvenCritBody"	"O item Crystalys proporciona um grande bónus ao dano dos teus ataques. Também dá a cada ataque a chance de se tornar num golpe crítico, que causa o dobro do dano. Um golpe crítico, combinado com a habilidade Cleave do Sven, pode rapidamente mudar o rumo da batalha.\n\nNormalmente, a Crystalys é comprada para se poder criar mais tarde a poderosíssima Daedalus."
"[english]ag_detail_ItemSvenCritBody"	"Crystalys provides a large boost to attack damage. It also gives each attack a chance to become a critical strike, which deals double damage. A lucky critical strike, combined with Sven's Great Cleave ability, can quickly turn the tide of battle.\n\nGenerally, Crystalys is purchased in order to build the more powerful Daedalus."
"ag_detail_ItemSvenMaskTitle"	"Item: Mask of Madness - Mais dano, mas com desvantagens"
"[english]ag_detail_ItemSvenMaskTitle"	"Item Details: Mask of Madness - Attack Damage at a Cost"
"ag_detail_ItemSvenMaskBody"	"Tendo um bónus maior de roubar vida com cada ataque em comparação com a Morbid Mask, o item Mask of Madness tem uma habilidade ativa poderosa: Berserk.\n\nQuando ativada, esta habilidade faz com que ataques e te desloques muito mais depressa. Contudo, a habilidade também faz com que recebas mais dano."
"[english]ag_detail_ItemSvenMaskBody"	"Providing a small increase to Morbid Mask's ability to heal with each attack, Mask of Madness has a powerful activation ability: Berserk.\n\nWhen activated, Berserk significantly increases how quickly you attack and move. However, while active Berserk also causes you to take additional damage."
"ag_detail_ItemSvenPlatemailTitle"	"Item: Platemail - Resistência a ataques"
"[english]ag_detail_ItemSvenPlatemailTitle"	"Item Details: Platemail - Resistance to Attacks"
"ag_detail_ItemSvenPlatemailBody"	"Cada ponto de armadura reduz em 6% o dano que um herói recebe de ataques inimigos. O bónus de armadura de Platemail é adicionado passivamente à armadura inata do Sven que, combinada com o bónus de armadura da sua habilidade Warcry, pode torná-lo extremamente difícil de matar."
"[english]ag_detail_ItemSvenPlatemailBody"	"Each point of armor decreases how much damage a hero takes from enemy attacks by 6%. The armor from Platemail is passively added with Sven's innate armor and, if combined with his armor-granting Warcry ability, can make him extremely difficult to take down."
"ag_detail_ItemSvenHyperstoneTitle"	"Item: Hyperstone - Bónus de rapidez de ataque"
"[english]ag_detail_ItemSvenHyperstoneTitle"	"Item Details: Hyperstone - Attack Speed Boost"
"ag_detail_ItemSvenHyperstoneBody"	"O item Hyperstone proporciona um aumento à rapidez de ataque de um herói.\n\nAumentar a rapidez de ataque de um herói que já causa imenso dano com cada ataque é uma maneira excelente de destruir inimigos. A Hyperstone é também um componente de vários outros itens poderosos."
"[english]ag_detail_ItemSvenHyperstoneBody"	"Hyperstone provides a major increase to a hero's attack speed.\n\nIncreasing the attack speed of a hero whose attacks already deal a lot of damage is a great way to destroy enemies. Hyperstone is also a component of several other powerful items."
"ag_detail_ItemSvenAssaultTitle"	"Item: Assault Cuirass - Aura de rapidez de ataque e armadura"
"[english]ag_detail_ItemSvenAssaultTitle"	"Item Details: Assault Cuirass - Attack speed and Armor aura"
"ag_detail_ItemSvenAssaultBody"	"O item Assault Cuirass proporciona um bónus significativo à rapidez de ataque e bastante armadura.\n\nTambém aumenta passivamente a armadura e rapidez de ataque de aliados por perto, enquanto reduz a armadura de inimigos por perto. Isto torna-o num item excelente para ter numa batalha."
"[english]ag_detail_ItemSvenAssaultBody"	"Assault Cuirass provides a significant boost to attack speed, and a lot of armor.\n\nIt also passively increases the armor and attack speed of nearby allies, while reducing the armor of nearby enemies, making it an excellent item to bring into battle."
"ag_detail_ItemSvenGreaterCritTitle"	"Item: Daedalus - Mais dano e ainda mais golpes críticos"
"[english]ag_detail_ItemSvenGreaterCritTitle"	"Item Details: Daedalus - More Damage & Bigger Critical Strikes"
"ag_detail_ItemSvenGreaterCritBody"	"O item Daedalus é melhor do que a Crystalys em tudo: proporciona um bónus de dano muito maior, enquanto dá a cada ataque a chance de se tornar num golpe crítico muito mais forte do que o da Crystalys.\n\nCom este item, um pouco de sorte e a habilidade Cleave do Sven, pode bastar um único ataque para terminar uma luta entre vários heróis."
"[english]ag_detail_ItemSvenGreaterCritBody"	"Daedalus directly improves on Crystalys in every way: it provides a much larger boost to attack damage, while also giving each attack a chance to become a far stronger critical strike than Crystalys allows.\n\nWith a bit of luck, and Sven's Great Cleave ability, it is possible to end a team fight with a single attack."
"ag_detail_ItemLinaPhaseTitle"	"Item: Phase Boots - Bónus de dano acessível"
"[english]ag_detail_ItemLinaPhaseTitle"	"Item Details: Phase Boots - Affordable Attack Damage"
"ag_detail_ItemLinaPhaseBody"	"O bónus de rapidez de ataque proporcionado por botas é crucial para perseguir ou fugir de um oponente.\n\nAs Phase Boots também proporcionam um bónus considerável de rapidez de ataque, o que facilita a tarefa de desferir o golpe final em creeps. Além disso, ativar as Phase Boots permite-te andar através creeps e heróis."
"[english]ag_detail_ItemLinaPhaseBody"	"The additional movement speed provided by boots is crucial for retreating from, or chasing down, an enemy.\n\nPhase Boots also provide a considerable boost to attack damage, making it easier for Lina to strike last hits. Additionally, activating Phase Boots allows you to walk through creeps and heroes."
"ag_detail_ItemLinaDrumsTitle"	"Item: Drum of Endurance - Bónus úteis"
"[english]ag_detail_ItemLinaDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemLinaDrumsBody"	"O item Drum of Endurance proporciona bónus de força, agilidade e inteligência, o que ajuda a Lina a manter-se viva na luta enquanto faz com que os seus ataques causem mais dano. Também aumenta a rapidez de ataque e movimento da Lina e de heróis aliados por perto.\n\nAtivar o item irá aumentar temporariamente os bónus de rapidez de movimento."
"[english]ag_detail_ItemLinaDrumsBody"	"Drum of Endurance provides an increase to strength, agility, and intelligence, helping Lina to stay alive in battle while providing her with additional attack damage. It also increases the attack and move speed of Lina and nearby allied heroes.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemLinaCycloneTitle"	"Item: Eul's Scepter of Divinity - Mobilidade e versatilidade"
"[english]ag_detail_ItemLinaCycloneTitle"	"Item Details: Eul's Scepter of Divinity - Mobility and Versatility"
"ag_detail_ItemLinaCycloneBody"	"O item Scepter of Divinity concede bónus de inteligência e regeneração de mana, o que permite à Lina usar as suas habilidades mais regularmente. Também concede um bónus de rapidez de movimento, que complementa as Phase Boots e a habilidade passiva da Lina, Fiery Soul. Por fim, a sua habilidade Cyclone pode prender por momentos um inimigo no ar. Tenta usar a habilidade Light Strike Array na altura certa para atingir um inimigo assim que ele aterrar."
"[english]ag_detail_ItemLinaCycloneBody"	"Scepter of Divinity provides intelligence and mana regeneration, allowing Lina to cast her abilities more often. Its increases to movement speed also pair well with Phase Boots and her Fiery Soul passive ability.\n\nIts Cyclone ability briefly traps a distant enemy in the air. Try to time a Light Strike Array to explode as they land!"
"ag_detail_ItemLinaSoulBoosterTitle"	"Item: Soul Booster - Mais vida e mana"
"[english]ag_detail_ItemLinaSoulBoosterTitle"	"Item Details: Soul Booster - Added Health & Mana"
"ag_detail_ItemLinaSoulBoosterBody"	"O item Soul Booster proporciona um grande bónus de vida e de regeneração de vida, o que é extremamente útil para heróis frágeis como a Lina. Também concede um grande bónus de mana e de regeneração de mana, permitindo à Lina usar os seus feitiços mais regularmente."
"[english]ag_detail_ItemLinaSoulBoosterBody"	"Soul Booster provides a lot of additional health, plus health regeneration, which is extremely useful for a fragile hero like Lina. It also adds mana and mana regeneration, allowing Lina to cast her spells more often."
"ag_detail_ItemLinaOctarineTitle"	"Item: Octarine Core - Feitiços melhorados"
"[english]ag_detail_ItemLinaOctarineTitle"	"Item Details: Octarine Core - Improved Casting"
"ag_detail_ItemLinaOctarineBody"	"O item Octarine Core é superior ao Soul Booster em tudo: concede mais vida, mana, regeneração e um grande bónus de inteligência, que aumenta o dano dos ataques da Lina e lhe dá mais mana.\n\nTambém reduz passivamente o intervalo entre usos de todas as habilidades e cura o utilizador passivamente com base no dano que este causar com habilidades."
"[english]ag_detail_ItemLinaOctarineBody"	"Octarine Core improves on Soul Booster in every way, providing more health, mana, and regeneration. It also provides a major boost to intelligence, further increasing Lina's mana while adding attack damage.\n\nAdditionally, it passively heals the caster for a portion of any damage dealt by abilities, and reduces all cooldown timers."
"ag_detail_ItemLinaMKBTitle"	"Item: Monkey King Bar - Bónus de dano"
"[english]ag_detail_ItemLinaMKBTitle"	"Item Details: Monkey King Bar - Increased Damage"
"ag_detail_ItemLinaMKBBody"	"O item Monkey King Bar concede um grande bónus de dano e mais duas habilidades passivas: Bash, que faz com que cada ataque tenha a chance de causar dano extra e um mini-atordoamento, e True Strike, que faz com que os ataques nunca falhem o seu alvo, seja ele um herói ou um creep."
"[english]ag_detail_ItemLinaMKBBody"	"Monkey King Bar grants a major boost to damage, plus two additional benefits: Bash, which causes each attack to have a chance to deal bonus damage along with an interrupting mini-stun, and True Strike, which ensures that every attack against an enemy hero or creep will hit its target."
"ag_detail_BuildLunarBlessingTitle"	"Habilidade: Lunar Blessing - Mais dano e melhor visão noturna"
"[english]ag_detail_BuildLunarBlessingTitle"	"Ability: Lunar Blessing - Attack Booster and Night Vision"
"ag_detail_BuildLunarBlessingBody"	"A habilidade Lunar Blessing aumenta passivamente o dano dos ataques da Luna e de todos os heróis aliados.\n\nIsto faz com que seja mais fácil para a Luna conseguir o golpe final em creeps, ao mesmo tempo que fortalece os seus aliados. Também permite que a Luna consiga ver mais longe durante a noite."
"[english]ag_detail_BuildLunarBlessingBody"	"Lunar Blessing passively increases the attack damage of Luna and all nearby allied heroes.\n\nThis ability makes it easier for Luna to strike Last Hits on creeps, and empowers her allies to destroy enemies and their structures. It also allows Luna to see further at night."
"ag_detail_BuildLucentBeamTitle"	"Habilidade: Lucent Beam - Dano rápido à distância"
"[english]ag_detail_BuildLucentBeamTitle"	"Ability: Lucent Beam - Swift Damage at Long Range"
"ag_detail_BuildLucentBeamBody"	"A habilidade Lucent Beam tem um longo alcance, demora pouco tempo para poder ser utilizada novamente, e atordoa o seu alvo durante breves momentos.\nInicialmente o dano é fraco, mas aumenta exponencialmente com cada nível.\nPara conservares mana, espera até teres esta habilidade a nível 2, e depois usa-a para atacar repetidamente um herói inimigo e obrigá-lo a retirar."
"[english]ag_detail_BuildLucentBeamBody"	"Lucent Beam has long range, a short cooldown and stuns its target for a very short period.\n\nAt first, its damage is low. However, it quickly becomes deadly as levels are added.\n\nTo conserve mana, wait until you have level 2 of this ability, and then use it to harass an enemy hero and force them to retreat."
"ag_detail_BuildEclipseTitle"	"Habilidade: Eclipse - Dano elevado a inimigos por perto"
"[english]ag_detail_BuildEclipseTitle"	"Ability: Eclipse - Massive Damage to Nearby Enemies"
"ag_detail_BuildEclipseBody"	"A habilidade Ultimate da Luna, Eclipse, conjura automaticamente vários Lucent Beams contra alvos em teu redor.\nEmbora possa ser dos feitiços mais fortes do jogo, os feixes de luz escolhem os seus alvos aleatoriamente. Tenta usar esta habilidade quando não estiverem creeps inimigos por perto, para garantir que todos os feixes atingem os heróis inimigos."
"[english]ag_detail_BuildEclipseBody"	"Luna's Ultimate ability, Eclipse, automatically casts several of your Lucent Beam attacks at nearby targets.\n\nThough it can be one of the most damaging spells in the game, the beams target random units. Try to cast it when no enemy creeps are nearby, ensuring that all beams strike enemy heroes."
"ag_detail_BuildMoonGlaiveTitle"	"Habilidade: Moon Glaives - Ataques que ressaltam"
"[english]ag_detail_BuildMoonGlaiveTitle"	"Ability: Moon Glaives - Bouncing Attacks"
"ag_detail_BuildMoonGlaiveBody"	"A habilidade passiva Moon Glaives faz com que os ataques da Luna ressaltem entre inimigos.\n\nNum combate, ou ao destruir torres inimigas, o dano extra vindo destes ressaltos pode ajudar imenso."
"[english]ag_detail_BuildMoonGlaiveBody"	"The Moon Glaives ability passively causes Luna's regular attacks to bounce between nearby enemy units.\n\nIn a fight, or when destroying enemy Towers, the extra damage provided by these bounces can help significantly."
"ag_detail_BuildStormHammerTitle"	"Habilidade: Storm Hammer - Atordoa grupos de inimigos"
"[english]ag_detail_BuildStormHammerTitle"	"Ability: Storm Hammer - Stun Groups of Enemies"
"ag_detail_BuildStormHammerBody"	"A habilidade Storm Hammer causa dano e atordoa um grupo de inimigos e é útil para iniciar um ataque ou para impedir que um inimigo fuja. Tenta usá-la em inimigos que estão longe das suas torres, ou perto das tuas.\n\nComo o Sven não tem muita mana, deves utilizar esta habilidade apenas contra heróis inimigos."
"[english]ag_detail_BuildStormHammerBody"	"Storm Hammer stuns and damages a group of enemies and is useful for initiating an assault, or stopping an enemy's retreat. Try to use it on enemies that are far from their Towers, or near one of yours.\n\nSven does not have much mana, so you should only use this ability to hit enemy heroes."
"ag_detail_BuildWarCryTitle"	"Habilidade: Warcry - Breves momentos de rapidez e bónus de armadura"
"[english]ag_detail_BuildWarCryTitle"	"Ability: Warcry - Bursts of Speed and Armor"
"ag_detail_BuildWarCryBody"	"A habilidade Warcry aumenta a rapidez de movimento e a armadura de Sven e de todas as unidades aliadas em seu redor, e é excelente para ajudar a sobreviver durante uma batalha.\n\nNo seu nível máximo, o bónus de armadura concedido por Warcry torna Sven e os seus aliados extremamente resistentes a ataques físicos inimigos."
"[english]ag_detail_BuildWarCryBody"	"Warcry boosts the movement speed and armor of Sven and all nearby allied units, and is great for surviving in the thick of battle.\n\nAt maximum level, the armor provided by Warcry makes Sven and his allies extremely resistant to enemy attacks."
"ag_detail_BuildGreatCleaveTitle"	"Habilidade: Great Cleave - Ataques atingem vários inimigos"
"[english]ag_detail_BuildGreatCleaveTitle"	"Ability: Great Cleave - Attacks Hit Several Targets"
"ag_detail_BuildGreatCleaveBody"	"A habilidade passiva Great Cleave faz com que os ataques do Sven acertem em todos os inimigos à sua frente, o que ajuda a eliminar rapidamente grupos de \ncreeps inimigos ou a causar dano a heróis inimigos que se juntem demasiado.\nAprender esta habilidade demasiado cedo pode fazer com que os teus creeps se aproximem demasiado do alcance das torres inimigas, o que te poderá deixar numa situação perigosa."
"[english]ag_detail_BuildGreatCleaveBody"	"Great Cleave passively causes Sven's attacks to strike all enemies in front of him, making it easy to quickly clear entire waves of enemy creeps, or punish gathered enemy heroes.\n\nLearning this skill too early can cause you to push your creeps into the range of an enemy Tower, which can put you in a dangerous position."
"ag_detail_BuildGodsStrengthTitle"	"Habilidade: God's Strength - Bónus incrível de dano"
"[english]ag_detail_BuildGodsStrengthTitle"	"Ability: God's Strength - Incredible Attack Damage"
"ag_detail_BuildGodsStrengthBody"	"A habilidade Ultimate do Sven, God's Strength, aumenta drasticamente o dano dos seus ataques, tornando-o num oponente aterrador.\n\nUsa esta habilidade quando estiveres prestes a entrar num combate, ou se precisares de destruir uma estrutura inimiga rapidamente."
"[english]ag_detail_BuildGodsStrengthBody"	"Sven's Ultimate ability, God's Strength, drastically increases his attack damage, turning him into a terrifying fighter.\n\nUse this ability when you are about to enter a battle, or if you need to destroy an enemy structure quickly."
"ag_detail_BuildDragonSlaveTitle"	"Habilidade: Dragon Slave - Lança ondas de fogo"
"[english]ag_detail_BuildDragonSlaveTitle"	"Ability: Dragon Slave - Launch Waves of Flame"
"ag_detail_BuildDragonSlaveBody"	"A habilidade Dragon Slave queima todos os inimigos numa longa linha à frente da Lina. Demora pouco tempo para poder ser usada de novo e causa dano suficiente para matar rapidamente grupos de inimigos.\n\nNo início da partida tenta atingir creeps e heróis inimigos ao mesmo tempo, para te ajudar a conseguir golpes finais e a obrigar os inimigos a retirar."
"[english]ag_detail_BuildDragonSlaveBody"	"Dragon Slave burns all enemies in a long, wide line in front of Lina. It has a short cooldown and deals enough damage to quickly slay groups of enemies.\n\nEarly in the match, try to hit both creeps and enemy heroes with a single cast, which will help you to earn last hits and scare off enemy heroes."
"ag_detail_BuildLightStrikeTitle"	"Habilidade: Light Strike Array - Atordoamento tardio"
"[english]ag_detail_BuildLightStrikeTitle"	"Ability: Light Strike Array - Delayed Stun"
"ag_detail_BuildLightStrikeBody"	"Após um curto período de tempo, a habilidade Light Strike Array causa uma explosão que danifica e atordoa todos os inimigos numa área selecionada.\n\nQuando tiveres subido o nível desta habilidade e da habilidade Dragon Slave, tenta usar Light Strike Array seguido de Dragon Slave para eliminar grupos de creeps rapidamente, ou para causar muito dano a um herói inimigo."
"[english]ag_detail_BuildLightStrikeBody"	"After a short delay, Light Strike Array explodes, damaging and stunning all enemies in an area.\n\nOnce you have increased the level of both this and Dragon Slave, try casting Light Strike Array followed by Dragon Slave to quickly destroy a wave of creeps, or deal significant damage to an enemy hero."
"ag_detail_BuildFireySoulTitle"	"Habilidade: Fiery Soul - Maior rapidez de movimento e de ataque"
"[english]ag_detail_BuildFireySoulTitle"	"Ability: Fiery Soul - Faster Movement and Attacks"
"ag_detail_BuildFireySoulBody"	"A habilidade passiva Fiery Soul aumenta a rapidez de movimento e de ataque da Lina durante alguns momentos sempre que ela usa um dos seus feitiços.\n\nNo início do combate, tenta começar com a combinação de Light Strike Array + Dragon Slave para aumentar a tua rapidez de ataque."
"[english]ag_detail_BuildFireySoulBody"	"Fiery Soul causes Lina's movement and attack speed to increase for a short period whenever she casts one of her spells.\n\nAt the start of a battle, try to begin with a Light Strike Array and Dragon Slave combo to boost your attack speed."
"ag_detail_BuildLagunaBladeTitle"	"Habilidade: Laguna Blade - Imenso dano contra um alvo"
"[english]ag_detail_BuildLagunaBladeTitle"	"Ability: Laguna Blade - Massive Damage to a Target"
"ag_detail_BuildLagunaBladeBody"	"A habilidade Ultimate da Lina, Laguna Blade, causa imenso dano contra um só alvo. Fica de olho em heróis inimigos que receberam dano, e acerta-lhes com esta habilidade para os matares."
"[english]ag_detail_BuildLagunaBladeBody"	"Lina's Ultimate ability, Laguna Blade, deals massive damage to a single target. Look for enemy heroes that have taken damage, then blast them with this ability for the kill."
}
