"dota"
{
"TitleText"	"{s:TitleTextVar}"
"ag_detail_ItemLunaYashaBody"	"Yasha заметно повышает скорость атаки и передвижения, а также дает много ловкости, увеличивающей урон Luna."
"[english]ag_detail_ItemLunaYashaBody"	"Yasha provides a considerable boost to attack and movement speed, and a lot of Agility, which increases Luna's attack damage."
"ag_detail_ItemLunaHelmTitle"	"Предмет: Helm of the Dominator - больше урона и контроль над крипами"
"[english]ag_detail_ItemLunaHelmTitle"	"Item Details: Helm of the Dominator - Added Damage and Controlling Creeps"
"ag_detail_ItemLunaHelmBody"	"Это улучшение для Morbid Mask значительно увеличивает урон и броню.\n\nКроме того, активируемая способность этого предмета позволяет получить полный контроль над вражеским или нейтральным крипом."
"[english]ag_detail_ItemLunaHelmBody"	"This upgrade to the Morbid Mask provides additional damage and armor.\n\nAlso, activating the Helm allows you to Dominate a target enemy creep, granting you full control of that creep."
"ag_detail_ItemLunaMantaTitle"	"Предмет: Manta Style - всестороннее усиление и иллюзии"
"[english]ag_detail_ItemLunaMantaTitle"	"Item Details: Manta Style - Major Boosts and Illusions"
"ag_detail_ItemLunaMantaBody"	"Manta Style усиливает героя больше, чем Yasha.\n\nАктивируемая способность этого предмета создает две иллюзии (то есть копии) вашего героя, которые могут атаковать врагов. Любые иллюзии слабее, чем герой, создавший их."
"[english]ag_detail_ItemLunaMantaBody"	"Manta Style grants larger bonuses than Yasha provides.\n\nActivating Manta Style creates two illusions, or copies, of your hero. These can be ordered to attack enemies. Illusions from any source are weaker than their source hero."
"ag_detail_ItemLunaBKBTitle"	"Предмет: Black King Bar - невосприимчивость к заклинаниям"
"[english]ag_detail_ItemLunaBKBTitle"	"Item Details: Black King Bar - Immunity from Spells"
"ag_detail_ItemLunaBKBBody"	"Активируемая способность предмета Black King Bar делает вашего героя полностью невосприимчивым к воздействию и урону большинства вражеских заклинаний. Но с каждой активацией длительность невосприимчивости уменьшается."
"[english]ag_detail_ItemLunaBKBBody"	"When Black King Bar is activated, your hero becomes completely immune to the effects and damage from most enemy abilities. However, with each activation, the duration of this immunity is decreased."
"ag_detail_ItemLunaButterflyTitle"	"Предмет: Butterfly - огромное усиление и полезное уклонение"
"[english]ag_detail_ItemLunaButterflyTitle"	"Item Details: Butterfly - Massive Boosts and Helpful Evasion"
"ag_detail_ItemLunaButterflyBody"	"Butterfly сильно увеличивает урон, скорость атаки и ловкость героя, а благодаря уклонению ударить его становится труднее.\n\nАктивируемая способность заменяет уклонения на недолгое увеличение скорости передвижения."
"[english]ag_detail_ItemLunaButterflyBody"	"Butterfly provides a huge bonus to damage, attack speed, and Agility, while the evasion it provides makes you harder to hit.\n\nIts activation ability, Flutter, trades away its evasion for a quick burst of additional movement speed."
"ag_detail_ItemLunaSatanicTitle"	"Предмет: Satanic - увеличенное лечение каждой атакой"
"[english]ag_detail_ItemLunaSatanicTitle"	"Item Details: Satanic - Increased Healing with Each Attack"
"ag_detail_ItemLunaSatanicBody"	"Satanic дает очень много силы, увеличивающей здоровье владельца.\n\nАктивируемая способность этого предмета делает ваш вампиризм больше, чем урон от ударов, позволяя быстро восстановить здоровье прямо в битве."
"[english]ag_detail_ItemLunaSatanicBody"	"Satanic grants a large amount of Strength, which for Luna means more health.\n\nActivating Satanic temporarily increases its lifesteal to be higher than the damage you deal, making it a great way to refill your health during a fight."
"ag_detail_ItemSvenTreadsTitle"	"Power Treads - быстрое передвижение и усиленные атаки"
"[english]ag_detail_ItemSvenTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemSvenTreadsBody"	"Ботинки являются одними из ключевых предметов. Достаточная скорость передвижения позволяет как догнать противника, так и убежать от него.\n\nPower Treads, увеличивающие скорость атаки героя, отлично сочетается с высоким уроном от ударов Sven, а также они позволяют выбрать, какую из характеристик увеличить."
"[english]ag_detail_ItemSvenTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads compliment Sven's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemSvenDrumsTitle"	"Предмет: Drum of Endurance - полезные усиления"
"[english]ag_detail_ItemSvenDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemSvenDrumsBody"	"Помощь союзникам в битве может решить исход игры. Drum of Endurance повышает силу, ловкость и интеллект героя, а также увеличивает скорость атаки и передвижения владельца и его союзников неподалеку.\n\nАктивируемая способность на время сделает скорость передвижения и атаки еще больше."
"[english]ag_detail_ItemSvenDrumsBody"	"Drum of Endurance provides an increase to Sven's strength, agility, and intelligence, while also boosting the attack and movement speed of Sven and nearby allied heroes. This makes it especially useful in a team fight.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemSvenLifestealTitle"	"Предмет: Morbid Mask - лечение каждой атакой"
"[english]ag_detail_ItemSvenLifestealTitle"	"Item Details: Morbid Mask - Healing With Each Attack"
"ag_detail_ItemSvenLifestealBody"	"Держать здоровье на высоком уровне очень важно. С Morbid Mask каждая атака восстанавливает ваше здоровье на часть нанесенного урона."
"[english]ag_detail_ItemSvenLifestealBody"	"Keeping your health up is very important. The Morbid Mask passively heals you for a portion of the damage you deal with attacks, making it easier to keep your health up."
"ag_detail_ItemSvenCritTitle"	"Предмет: Crystalys - больше урона и критические удары"
"[english]ag_detail_ItemSvenCritTitle"	"Item Details: Crystalys - Added Damage & Critical Strikes"
"ag_detail_ItemSvenCritBody"	"Crystalys сильно увеличивает урон от атак. Он также дает шанс совершить критический удар (или «крит»), наносящий в два раза больше урона. Удачный крит в сочетании со способностью вашего героя Cleave может перевернуть ход битвы.\n\nОбычно Crystalys покупают, чтобы сделать из него более сильный предмет — Daedalus."
"[english]ag_detail_ItemSvenCritBody"	"Crystalys provides a large boost to attack damage. It also gives each attack a chance to become a critical strike, which deals double damage. A lucky critical strike, combined with Sven's Great Cleave ability, can quickly turn the tide of battle.\n\nGenerally, Crystalys is purchased in order to build the more powerful Daedalus."
"ag_detail_ItemSvenMaskTitle"	"Предмет: Mask of Madness - больше урона ценой риска"
"[english]ag_detail_ItemSvenMaskTitle"	"Item Details: Mask of Madness - Attack Damage at a Cost"
"ag_detail_ItemSvenMaskBody"	"Mask of Madness дарует вампиризм немногим сильнее, чем у Morbid Mask, зато имеет мощную активируемую способность — Berserk.\n\nПри применении она дает дополнительную скорость атаки и передвижения, но увеличивает весь урон, который вам наносится."
"[english]ag_detail_ItemSvenMaskBody"	"Providing a small increase to Morbid Mask's ability to heal with each attack, Mask of Madness has a powerful activation ability: Berserk.\n\nWhen activated, Berserk significantly increases how quickly you attack and move. However, while active Berserk also causes you to take additional damage."
"ag_detail_ItemSvenPlatemailTitle"	"Предмет: Platemail - сопротивление ударам"
"[english]ag_detail_ItemSvenPlatemailTitle"	"Item Details: Platemail - Resistance to Attacks"
"ag_detail_ItemSvenPlatemailBody"	"Каждое очко брони уменьшает урон, который герой получает от ударов противника, на 6%. Начальная броня Sven увеличивается от Platemail, а если применить способность Warcry, которая также дает броню, убить вас будет крайне тяжело."
"[english]ag_detail_ItemSvenPlatemailBody"	"Each point of armor decreases how much damage a hero takes from enemy attacks by 6%. The armor from Platemail is passively added with Sven's innate armor and, if combined with his armor-granting Warcry ability, can make him extremely difficult to take down."
"ag_detail_ItemSvenHyperstoneTitle"	"Предмет: Hyperstone - увеличение скорости атаки"
"[english]ag_detail_ItemSvenHyperstoneTitle"	"Item Details: Hyperstone - Attack Speed Boost"
"ag_detail_ItemSvenHyperstoneBody"	"Hyperstone сильно увеличивает скорость, с которой герой атакует. Если он и без этого наносит много урона, то с таким предметом он легко справится с врагами. Также из Hyperstone можно сделать несколько других мощных предметов."
"[english]ag_detail_ItemSvenHyperstoneBody"	"Hyperstone provides a major increase to a hero's attack speed.\n\nIncreasing the attack speed of a hero whose attacks already deal a lot of damage is a great way to destroy enemies. Hyperstone is also a component of several other powerful items."
"ag_detail_ItemSvenAssaultTitle"	"Предмет: Assault Curiass - скорость атаки и аура брони"
"[english]ag_detail_ItemSvenAssaultTitle"	"Item Details: Assault Cuirass - Attack speed and Armor aura"
"ag_detail_ItemSvenAssaultBody"	"Assault Cuirass заметно увеличивает скорость атаки и дает много брони. Также этот предмет пассивно увеличивает броню и скорость атаки союзников неподалеку и уменьшает броню противников. Благодаря этому Assault Cuirass отлично подходит для боя."
"[english]ag_detail_ItemSvenAssaultBody"	"Assault Cuirass provides a significant boost to attack speed, and a lot of armor.\n\nIt also passively increases the armor and attack speed of nearby allies, while reducing the armor of nearby enemies, making it an excellent item to bring into battle."
"ag_detail_ItemSvenGreaterCritTitle"	"Предмет: Daedalus - больше урона и сильные критические удары"
"[english]ag_detail_ItemSvenGreaterCritTitle"	"Item Details: Daedalus - More Damage & Bigger Critical Strikes"
"ag_detail_ItemSvenGreaterCritBody"	"Daedalus напрямую улучшает Crystalys: он дает куда большую прибавку к урону от атак, а также дает шанс нанести более мощный крит, чем с помощью Crystalys. \n\nСовместив этот предмет со способностью Cleave и чутком везения, вы сможете закончить сражение одним ударом."
"[english]ag_detail_ItemSvenGreaterCritBody"	"Daedalus directly improves on Crystalys in every way: it provides a much larger boost to attack damage, while also giving each attack a chance to become a far stronger critical strike than Crystalys allows.\n\nWith a bit of luck, and Sven's Great Cleave ability, it is possible to end a team fight with a single attack."
"ag_detail_ItemLinaPhaseTitle"	"Предмет: Phase Boots - дешевый урон"
"[english]ag_detail_ItemLinaPhaseTitle"	"Item Details: Phase Boots - Affordable Attack Damage"
"ag_detail_ItemLinaPhaseBody"	"Достаточная скорость передвижения позволит как догнать противника, так и убежать от него.\n\nКроме того, Phase Boots заметно увеличивают урон от атак, что позволяет добивать крипов гораздо легче, а активируемая способность позволит проходить сквозь крипов и героев."
"[english]ag_detail_ItemLinaPhaseBody"	"The additional movement speed provided by boots is crucial for retreating from, or chasing down, an enemy.\n\nPhase Boots also provide a considerable boost to attack damage, making it easier for Lina to strike last hits. Additionally, activating Phase Boots allows you to walk through creeps and heroes."
"ag_detail_ItemLinaDrumsTitle"	"Предмет: Drum of Endurance - полезные усиления"
"[english]ag_detail_ItemLinaDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemLinaDrumsBody"	"Drum of Endurance повышает силу, ловкость и интеллект героя, позволяя ему выживать в битве, а также увеличивает скорость атаки и передвижения владельца и его союзников неподалеку.\n\nАктивируемая способность на время сделает скорость передвижения и атаки еще больше."
"[english]ag_detail_ItemLinaDrumsBody"	"Drum of Endurance provides an increase to strength, agility, and intelligence, helping Lina to stay alive in battle while providing her with additional attack damage. It also increases the attack and move speed of Lina and nearby allied heroes.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemLinaCycloneTitle"	"Предмет: Eul's Scepter of Divinity - подвижность и универсальность"
"[english]ag_detail_ItemLinaCycloneTitle"	"Item Details: Eul's Scepter of Divinity - Mobility and Versatility"
"ag_detail_ItemLinaCycloneBody"	"Eul's Scepter of Divinity повышает интеллект и ускоряет восстановление маны, что позволяет использовать способности чаще. Кроме того, увеличение скорости от этого предмета хорошо сочетается с Phase Boots и способностью Fiery Soul вашего героя.\n\nВ довесок к этому активная способность предмета ненадолго поднимает выбранного врага в воздух. Попробуйте попасть по жертве способностью Light Strike Array, как только она приземлится."
"[english]ag_detail_ItemLinaCycloneBody"	"Scepter of Divinity provides intelligence and mana regeneration, allowing Lina to cast her abilities more often. Its increases to movement speed also pair well with Phase Boots and her Fiery Soul passive ability.\n\nIts Cyclone ability briefly traps a distant enemy in the air. Try to time a Light Strike Array to explode as they land!"
"ag_detail_ItemLinaSoulBoosterTitle"	"Предмет: Soul Booster - больше здоровья и маны"
"[english]ag_detail_ItemLinaSoulBoosterTitle"	"Item Details: Soul Booster - Added Health & Mana"
"ag_detail_ItemLinaSoulBoosterBody"	"Soul Booster сильно повышает здоровье, а также его регенерецию, что полезно хрупким героям вроде Lina. Также он дает ману и ее регенерацию, позволяя использовать способности чаще."
"[english]ag_detail_ItemLinaSoulBoosterBody"	"Soul Booster provides a lot of additional health, plus health regeneration, which is extremely useful for a fragile hero like Lina. It also adds mana and mana regeneration, allowing Lina to cast her spells more often."
"ag_detail_ItemLinaOctarineTitle"	"Предмет: Octarine Core - увеличение полезности способностей"
"[english]ag_detail_ItemLinaOctarineTitle"	"Item Details: Octarine Core - Improved Casting"
"ag_detail_ItemLinaOctarineBody"	"Octarine Core улучшает Soul Booster, оставляя дополнительные здоровье, ману и регенерацию, при этом значительно увеличивая интеллект, повышающий урон от атак Lina и запас маны.\n\nОн также уменьшает время перезарядки всех ваших способностей и излечивает владельца на часть урона, наносимого заклинаниями."
"[english]ag_detail_ItemLinaOctarineBody"	"Octarine Core improves on Soul Booster in every way, providing more health, mana, and regeneration. It also provides a major boost to intelligence, further increasing Lina's mana while adding attack damage.\n\nAdditionally, it passively heals the caster for a portion of any damage dealt by abilities, and reduces all cooldown timers."
"ag_detail_ItemLinaMKBTitle"	"Предмет: Monkey King Bar - больше урона"
"[english]ag_detail_ItemLinaMKBTitle"	"Item Details: Monkey King Bar - Increased Damage"
"ag_detail_ItemLinaMKBBody"	"Monkey King Bar сильно увеличивает урон, а также имеет две способности: Bash, дающий каждой атаке шанс нанести больше урона и ненадолго оглушить врага, и True Strike, благодаря которой каждая ваша атака по врагу достигнет своей цели."
"[english]ag_detail_ItemLinaMKBBody"	"Monkey King Bar grants a major boost to damage, plus two additional benefits: Bash, which causes each attack to have a chance to deal bonus damage along with an interrupting mini-stun, and True Strike, which ensures that every attack against an enemy hero or creep will hit its target."
"ag_detail_BuildLunarBlessingTitle"	"Способность: Lunar Blessing - усиление атаки и ночной обзор"
"[english]ag_detail_BuildLunarBlessingTitle"	"Ability: Lunar Blessing - Attack Booster and Night Vision"
"ag_detail_BuildLunarBlessingBody"	"Lunar Blessing пассивно увеличивает урон от атак вашего героя и всех союзных героев неподалеку.\n\nЭта способность облегчает добивание крипов и позволяет вашей команде уничтожать врагов и их строения. Также она позволяет Luna иметь ночью больший обзор."
"[english]ag_detail_BuildLunarBlessingBody"	"Lunar Blessing passively increases the attack damage of Luna and all nearby allied heroes.\n\nThis ability makes it easier for Luna to strike Last Hits on creeps, and empowers her allies to destroy enemies and their structures. It also allows Luna to see further at night."
"ag_detail_BuildLucentBeamTitle"	"Способность: Lucent Beam - мгновенный урон на дальней дистании"
"[english]ag_detail_BuildLucentBeamTitle"	"Ability: Lucent Beam - Swift Damage at Long Range"
"ag_detail_BuildLucentBeamBody"	"Lucent Beam имеет большой радиус применения, недолго перезаряжается и ненадолго оглушает цель.\n\nИзначально урон от этой способности небольшой, но он резко увеличивается по мере ее изучения.\n\nЧтобы не тратить ману зря, дождитесь хотя бы второго уровня этой способности и используйте ее, чтобы отгонять вражеских героев."
"[english]ag_detail_BuildLucentBeamBody"	"Lucent Beam has long range, a short cooldown and stuns its target for a very short period.\n\nAt first, its damage is low. However, it quickly becomes deadly as levels are added.\n\nTo conserve mana, wait until you have level 2 of this ability, and then use it to harass an enemy hero and force them to retreat."
"ag_detail_BuildEclipseTitle"	"Способность: Eclipse - огромный урон по врагам неподалеку"
"[english]ag_detail_BuildEclipseTitle"	"Ability: Eclipse - Massive Damage to Nearby Enemies"
"ag_detail_BuildEclipseBody"	"Ульт вашего героя — Eclipse — автоматически бьет врагов вокруг лучами от способности Lucent Beam.\n\nНесмотря на крайне высокий урон в сумме, лучи бьют случайных противников. Старайтесь использовать ее, когда рядом нет вражеских крипов, чтобы все лучи точно попали по героям."
"[english]ag_detail_BuildEclipseBody"	"Luna's Ultimate ability, Eclipse, automatically casts several of your Lucent Beam attacks at nearby targets.\n\nThough it can be one of the most damaging spells in the game, the beams target random units. Try to cast it when no enemy creeps are nearby, ensuring that all beams strike enemy heroes."
"ag_detail_BuildMoonGlaiveTitle"	"Способность: Moon Glaives - атаки отскакивают от врага к врагу"
"[english]ag_detail_BuildMoonGlaiveTitle"	"Ability: Moon Glaives - Bouncing Attacks"
"ag_detail_BuildMoonGlaiveBody"	"Способность Moon Glaives позволяет обычным ударам вашего героя отскакивать между несколькими существами.\n\nДополнительный урон от этих отскоков особенно заметен в сражении или при уничтожении башен противника."
"[english]ag_detail_BuildMoonGlaiveBody"	"The Moon Glaives ability passively causes Luna's regular attacks to bounce between nearby enemy units.\n\nIn a fight, or when destroying enemy Towers, the extra damage provided by these bounces can help significantly."
"ag_detail_BuildStormHammerTitle"	"Способность: Storm Hammer - оглушение групп врагов"
"[english]ag_detail_BuildStormHammerTitle"	"Ability: Storm Hammer - Stun Groups of Enemies"
"ag_detail_BuildStormHammerBody"	"Способность Storm Hammer наносит урон врагам в небольшой области и оглушает их. Она отлично подходит для того, чтобы начать драку, остановить отступающих противников или не дать им нагнать вас. Старайтесь использовать ее на врагов, которые находятся далеко от своей башни или рядом с вашей.\n\nУ Sven не слишком много маны, поэтому эту способность следует использовать только на героев."
"[english]ag_detail_BuildStormHammerBody"	"Storm Hammer stuns and damages a group of enemies and is useful for initiating an assault, or stopping an enemy's retreat. Try to use it on enemies that are far from their Towers, or near one of yours.\n\nSven does not have much mana, so you should only use this ability to hit enemy heroes."
"ag_detail_BuildWarCryTitle"	"Способность: Warcry - увеличение скорости и брони"
"[english]ag_detail_BuildWarCryTitle"	"Ability: Warcry - Bursts of Speed and Armor"
"ag_detail_BuildWarCryBody"	"Способность Warcry увеличивает скорость передвижения и броню вашего героя и всех союзников неподалеку, что помогает выжить в сражении.\n\nНа максимальном уровне этой способности броня делает вашего героя и союзников почти невосприимчивым к атакам врага."
"[english]ag_detail_BuildWarCryBody"	"Warcry boosts the movement speed and armor of Sven and all nearby allied units, and is great for surviving in the thick of battle.\n\nAt maximum level, the armor provided by Warcry makes Sven and his allies extremely resistant to enemy attacks."
"ag_detail_BuildGreatCleaveTitle"	"Способность: Great Cleave - удар проходит по нескольким целям"
"[english]ag_detail_BuildGreatCleaveTitle"	"Ability: Great Cleave - Attacks Hit Several Targets"
"ag_detail_BuildGreatCleaveBody"	"Способность Great Cleave пассивно дает ударам вашего героя возможность проходить по нескольким врагам перед ним, позволяя быстро убивать целые волны крипов или наказывать врагов, которые встали слишком тесно.\n\nИзучив эту способность чересчур рано, вы будете проталкивать крипов на линии ближе к башне противников, что может закончиться плачевно."
"[english]ag_detail_BuildGreatCleaveBody"	"Great Cleave passively causes Sven's attacks to strike all enemies in front of him, making it easy to quickly clear entire waves of enemy creeps, or punish gathered enemy heroes.\n\nLearning this skill too early can cause you to push your creeps into the range of an enemy Tower, which can put you in a dangerous position."
"ag_detail_BuildGodsStrengthTitle"	"Способность: God's Strength - гигантский урон от атак"
"[english]ag_detail_BuildGodsStrengthTitle"	"Ability: God's Strength - Incredible Attack Damage"
"ag_detail_BuildGodsStrengthBody"	"Ульт вашего героя — God's Strength — очень сильно увеличивает урон от ударов, делая вас устрашающим бойцом.\n\nИспользуйте эту способность, когда вы собираетесь вступить в сражение или быстро уничтожить вражеское строение."
"[english]ag_detail_BuildGodsStrengthBody"	"Sven's Ultimate ability, God's Strength, drastically increases his attack damage, turning him into a terrifying fighter.\n\nUse this ability when you are about to enter a battle, or if you need to destroy an enemy structure quickly."
"ag_detail_BuildDragonSlaveTitle"	"Способность: Dragon Slave - пускайте волны пламени"
"[english]ag_detail_BuildDragonSlaveTitle"	"Ability: Dragon Slave - Launch Waves of Flame"
"ag_detail_BuildDragonSlaveBody"	"Способность Dragon Slave обжигает всех противников в большой и широкой линии перед вашим героем. Она имеет недолгую перезарядку и наносит достаточно урона, чтобы быстро расправляться с группами врагов.\n\nВ ранней игре вас следует попадать ей и по крипам, и по героям противника одновременно, что позволит добить крипов и отпугнуть врагов."
"[english]ag_detail_BuildDragonSlaveBody"	"Dragon Slave burns all enemies in a long, wide line in front of Lina. It has a short cooldown and deals enough damage to quickly slay groups of enemies.\n\nEarly in the match, try to hit both creeps and enemy heroes with a single cast, which will help you to earn last hits and scare off enemy heroes."
"ag_detail_BuildLightStrikeTitle"	"Способность: Light Strike Array - оглушение с задержкой"
"[english]ag_detail_BuildLightStrikeTitle"	"Ability: Light Strike Array - Delayed Stun"
"ag_detail_BuildLightStrikeBody"	"После небольшой задержки эта способность наносит урон всем врагам в указанной области и оглушает их. \n\nКак следует изучив способности Light Strike Array и Dragon Slave, вы сможете сочетать их, чтобы быстро уничтожать волны крипов или наносить вражеским героям заметный урон."
"[english]ag_detail_BuildLightStrikeBody"	"After a short delay, Light Strike Array explodes, damaging and stunning all enemies in an area.\n\nOnce you have increased the level of both this and Dragon Slave, try casting Light Strike Array followed by Dragon Slave to quickly destroy a wave of creeps, or deal significant damage to an enemy hero."
"ag_detail_BuildFireySoulTitle"	"Способность: Fiery Soul - увеличение скорости передвижения и атаки"
"[english]ag_detail_BuildFireySoulTitle"	"Ability: Fiery Soul - Faster Movement and Attacks"
"ag_detail_BuildFireySoulBody"	"Способность Fiery Soul ненадолго, но значительно увеличивает скорость передвижения и атаки вашего героя после каждого применения заклинания.\n\nЧтобы получить дополнительную скорость атаки в начале сражения, попробуйте использовать способности Light Strike Array и Dragon Slave."
"[english]ag_detail_BuildFireySoulBody"	"Fiery Soul causes Lina's movement and attack speed to increase for a short period whenever she casts one of her spells.\n\nAt the start of a battle, try to begin with a Light Strike Array and Dragon Slave combo to boost your attack speed."
"ag_detail_BuildLagunaBladeTitle"	"Способность: Laguna Blade - огромный урон по цели"
"[english]ag_detail_BuildLagunaBladeTitle"	"Ability: Laguna Blade - Massive Damage to a Target"
"ag_detail_BuildLagunaBladeBody"	"Ульт вашего героя — Laguna Blade — наносит огромный урон одной цели. Дождитесь, пока один из героев противника не получит достаточно урона, а затем добейте его."
"[english]ag_detail_BuildLagunaBladeBody"	"Lina's Ultimate ability, Laguna Blade, deals massive damage to a single target. Look for enemy heroes that have taken damage, then blast them with this ability for the kill."
}
