"dota"
{
"TitleText"	"{s:TitleTextVar}"
"ag_detail_ItemLunaSatanicBody"	"Satanic は大量の Strength を与え、これはLuna にとっては追加ヘルスを意味します。\n\nSatanic を有効化すると一時的に、受けるダメージよりも大きな生命吸収を獲得し戦闘中のヘルス回復に役立ちます。"
"[english]ag_detail_ItemLunaSatanicBody"	"Satanic grants a large amount of Strength, which for Luna means more health.\n\nActivating Satanic temporarily increases its lifesteal to be higher than the damage you deal, making it a great way to refill your health during a fight."
"ag_detail_ItemSvenTreadsTitle"	"アイテム詳細: Power Treads - 高速移動と攻撃強化"
"[english]ag_detail_ItemSvenTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemSvenTreadsBody"	"ブーツは最も重要なアイテムの一つです。移送速度は相手を追いかけたり敵をかわしたりするのに欠かせません。\n\nPower Treads は攻撃速度を上昇させて Sven の強力な攻撃をサポートし、 上昇させたい第一属性を切り替えることができます。"
"[english]ag_detail_ItemSvenTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads compliment Sven's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemSvenDrumsTitle"	"アイテム詳細: Drum of Endurance - 有益なブースト"
"[english]ag_detail_ItemSvenDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemSvenDrumsBody"	"Drum of Endurance はSven の Strength, Agility 及び Intelligence  を上昇させると同時に、周囲の味方ヒーローの攻撃速度と移動速度を上昇させます。これはチーム戦において非常に役立ちます。\n\nDrum of Endurance を有効化すると一時的に速度ボーナスが上昇します。"
"[english]ag_detail_ItemSvenDrumsBody"	"Drum of Endurance provides an increase to Sven's strength, agility, and intelligence, while also boosting the attack and movement speed of Sven and nearby allied heroes. This makes it especially useful in a team fight.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemSvenLifestealTitle"	"アイテム詳細: Morbid Mask - 各攻撃で回復"
"[english]ag_detail_ItemSvenLifestealTitle"	"Item Details: Morbid Mask - Healing With Each Attack"
"ag_detail_ItemSvenLifestealBody"	"ヘルスを保つことは重要です。Morbid Mask はパッシブで、攻撃から受けるダメージを一部回復し、ヘルスの維持に貢献します。"
"[english]ag_detail_ItemSvenLifestealBody"	"Keeping your health up is very important. The Morbid Mask passively heals you for a portion of the damage you deal with attacks, making it easier to keep your health up."
"ag_detail_ItemSvenCritTitle"	"アイテム詳細: Crystalys - 追加ダメージ & クリティカルストライク"
"[english]ag_detail_ItemSvenCritTitle"	"Item Details: Crystalys - Added Damage & Critical Strikes"
"ag_detail_ItemSvenCritBody"	"Crystalys は攻撃ダメージを大幅に上昇させます。また、2倍のダメージを与えるクリティカルストライクの可能性を提供します。Sven の Great Cleave アビリティ使用時に幸運にもクリティカルストライクが発動すれば、素早く戦局を変えることができます。\n\n通常、Crystalys はより強力な Daedalus を作成するために購入されます。"
"[english]ag_detail_ItemSvenCritBody"	"Crystalys provides a large boost to attack damage. It also gives each attack a chance to become a critical strike, which deals double damage. A lucky critical strike, combined with Sven's Great Cleave ability, can quickly turn the tide of battle.\n\nGenerally, Crystalys is purchased in order to build the more powerful Daedalus."
"ag_detail_ItemSvenMaskTitle"	"アイテム詳細: Mask of Madness - 対価を払っての攻撃"
"[english]ag_detail_ItemSvenMaskTitle"	"Item Details: Mask of Madness - Attack Damage at a Cost"
"ag_detail_ItemSvenPlatemailTitle"	"アイテム詳細: Platemail - 攻撃への抵抗"
"[english]ag_detail_ItemSvenPlatemailTitle"	"Item Details: Platemail - Resistance to Attacks"
"ag_detail_ItemSvenHyperstoneTitle"	"アイテム詳細: Hyperstone - 攻撃速度ブースト"
"[english]ag_detail_ItemSvenHyperstoneTitle"	"Item Details: Hyperstone - Attack Speed Boost"
"ag_detail_ItemSvenHyperstoneBody"	"Hyperstone はヒーローの攻撃速度を大幅に上昇させます。\n\n既に大量の攻撃を与えるヒーローの攻撃速度を上昇することは敵の破壊に役立ちます。 Hyperstone は、いくつかの強力なアイテムの材料でもあります。"
"[english]ag_detail_ItemSvenHyperstoneBody"	"Hyperstone provides a major increase to a hero's attack speed.\n\nIncreasing the attack speed of a hero whose attacks already deal a lot of damage is a great way to destroy enemies. Hyperstone is also a component of several other powerful items."
"ag_detail_ItemSvenAssaultTitle"	"アイテム詳細: Assault Cuirass - 攻撃速度とアーマーオーラ"
"[english]ag_detail_ItemSvenAssaultTitle"	"Item Details: Assault Cuirass - Attack speed and Armor aura"
"ag_detail_ItemSvenAssaultBody"	"Assault Cuirass は攻撃速度を大幅に向上させ大量のアーマーを与える。\n\nパッシブで周囲の味方のアーマーと攻撃速度を上昇させ、敵のアーマーを減少させるので、戦場に持っていくにはもってこいのアイテム。"
"[english]ag_detail_ItemSvenAssaultBody"	"Assault Cuirass provides a significant boost to attack speed, and a lot of armor.\n\nIt also passively increases the armor and attack speed of nearby allies, while reducing the armor of nearby enemies, making it an excellent item to bring into battle."
"ag_detail_ItemSvenGreaterCritTitle"	"アイテム詳細: Daedalus - 更なるダメージ & より大きなクリティカルストライク"
"[english]ag_detail_ItemSvenGreaterCritTitle"	"Item Details: Daedalus - More Damage & Bigger Critical Strikes"
"ag_detail_ItemSvenGreaterCritBody"	"Daedalus は Crystalys をあらゆる面で向上させたアイテムです: 攻撃ダメージを大幅に上昇させ、Crystalys よりも更に強力なクリティカルストライクの可能性を提供します。\n\n少しの幸運と Sven's Great Cleave アビリティによって、一撃でチーム戦に終止符を打つことが出来るかもしれません。"
"[english]ag_detail_ItemSvenGreaterCritBody"	"Daedalus directly improves on Crystalys in every way: it provides a much larger boost to attack damage, while also giving each attack a chance to become a far stronger critical strike than Crystalys allows.\n\nWith a bit of luck, and Sven's Great Cleave ability, it is possible to end a team fight with a single attack."
"ag_detail_ItemLinaPhaseTitle"	"アイテム詳細: Phase Boots - 手の届く攻撃ダメージ"
"[english]ag_detail_ItemLinaPhaseTitle"	"Item Details: Phase Boots - Affordable Attack Damage"
"ag_detail_ItemLinaPhaseBody"	"ブーツが提供する追加の移動速度は敵を追跡したり、敵から逃げるのに重要です。\n\nPhase Boots は攻撃ダメージを大幅に上昇させ、Lina のラストヒット獲得をより簡単にします。更に、Phase Boots を有効化すると、クリープをヒーローの間をすり抜けることができるようになります。"
"[english]ag_detail_ItemLinaPhaseBody"	"The additional movement speed provided by boots is crucial for retreating from, or chasing down, an enemy.\n\nPhase Boots also provide a considerable boost to attack damage, making it easier for Lina to strike last hits. Additionally, activating Phase Boots allows you to walk through creeps and heroes."
"ag_detail_ItemLinaDrumsTitle"	"アイテム詳細: Drum of Endurance - 有益なブースト"
"[english]ag_detail_ItemLinaDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemLinaDrumsBody"	"Drum of Endurance はSven の Strength, Agility 及び Intelligence を上昇させ、Lina に追加の攻撃ダメージを提供しての戦闘での生き残りをサポートします。Lina と周囲の味方ヒーローの攻撃速度と移動速度を上昇させます。\n\nDrum of Endurance を有効化すると一時的に速度ボーナスが上昇します。"
"[english]ag_detail_ItemLinaDrumsBody"	"Drum of Endurance provides an increase to strength, agility, and intelligence, helping Lina to stay alive in battle while providing her with additional attack damage. It also increases the attack and move speed of Lina and nearby allied heroes.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemLinaCycloneTitle"	"アイテム詳細: Eul's Scepter of Divinity - 移動性と汎用性"
"[english]ag_detail_ItemLinaCycloneTitle"	"Item Details: Eul's Scepter of Divinity - Mobility and Versatility"
"ag_detail_ItemLinaCycloneBody"	"Scepter of Divinity は Intelligence とマナ回復を提供し、Lina がより頻繁にアビリティを使用できるようにします。移動速度を上昇させ、Phase Boots と共に Fiery Soul のパッシブアビリティと良く調和します。\n\nCyclone アビリティは、少し離れた場所にいる敵を短時間空中に打ち上げます。Light Strike Array の爆発と着地のタイミングを合わせてみましょう！"
"[english]ag_detail_ItemLinaCycloneBody"	"Scepter of Divinity provides intelligence and mana regeneration, allowing Lina to cast her abilities more often. Its increases to movement speed also pair well with Phase Boots and her Fiery Soul passive ability.\n\nIts Cyclone ability briefly traps a distant enemy in the air. Try to time a Light Strike Array to explode as they land!"
"ag_detail_ItemLinaSoulBoosterTitle"	"アイテム詳細: Soul Booster - ヘルスをマナ追加"
"[english]ag_detail_ItemLinaSoulBoosterTitle"	"Item Details: Soul Booster - Added Health & Mana"
"ag_detail_ItemLinaSoulBoosterBody"	"Soul Booster は大量の追加ヘルスとヘルス回復をもたらし、Lina のような脆弱なヒーローのサポートに非常に役立ちます。マナとマナ回復を提供して、Lina がより頻繁にスペルを使用できるようにします。"
"[english]ag_detail_ItemLinaSoulBoosterBody"	"Soul Booster provides a lot of additional health, plus health regeneration, which is extremely useful for a fragile hero like Lina. It also adds mana and mana regeneration, allowing Lina to cast her spells more often."
"ag_detail_ItemLinaOctarineTitle"	"アイテム詳細: Octarine Core - キャスト向上"
"[english]ag_detail_ItemLinaOctarineTitle"	"Item Details: Octarine Core - Improved Casting"
"ag_detail_ItemLinaOctarineBody"	"Octarine Core は Soul Booster をあらゆる面で向上させ、ヘルス、マナと回復を高める。大幅な Inteligence  を提供し、Lina のマナを更に上昇させ、攻撃ダメージを追加する。\n\n更に、キャスターがアビリティによって受けたダメージの一部をパッシブで回復し、 全てのクールダウンタイマーを減らす。"
"[english]ag_detail_ItemLinaOctarineBody"	"Octarine Core improves on Soul Booster in every way, providing more health, mana, and regeneration. It also provides a major boost to intelligence, further increasing Lina's mana while adding attack damage.\n\nAdditionally, it passively heals the caster for a portion of any damage dealt by abilities, and reduces all cooldown timers."
"ag_detail_ItemLinaMKBTitle"	"アイテム詳細: Monkey King Bar - ダメージ上昇"
"[english]ag_detail_ItemLinaMKBTitle"	"Item Details: Monkey King Bar - Increased Damage"
"ag_detail_ItemLinaMKBBody"	"Monkey King Bar はダメージを大幅に向上させ、更に一定確率で各攻撃にボーナスダメージとミニスタンを与える Bash と、敵ヒーローあるいはクリープへの攻撃が必ず当たるようにする True Strike という 二つの恩恵をもたらす。"
"[english]ag_detail_ItemLinaMKBBody"	"Monkey King Bar grants a major boost to damage, plus two additional benefits: Bash, which causes each attack to have a chance to deal bonus damage along with an interrupting mini-stun, and True Strike, which ensures that every attack against an enemy hero or creep will hit its target."
"ag_detail_BuildLunarBlessingTitle"	"アビリティ: Lunar Blessing - 攻撃ブースターと夜間視力"
"[english]ag_detail_BuildLunarBlessingTitle"	"Ability: Lunar Blessing - Attack Booster and Night Vision"
}
