"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]ag_detail_InventoryBody"	"You may find yourself without inventory space for new items. The best way to clear space is to buy items which can be combined to create other, more powerful items.\n\nIf none of your items can be combined, you can sell an item by visiting any shop, right-clicking on what you wish to sell, and selecting \"Sell\"."
"ag_detail_ItemLunaTreadsTitle"	"Tárgyleírás: Power Treads - gyorsabb mozgás és erősebb támadás"
"[english]ag_detail_ItemLunaTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemLunaTreadsBody"	"A cipő a játék egyik legfontosabb tárgya. A mozgási sebesség kulcsfontosságú egy ellenfél üldözése, vagy az attól való visszavonulás közben.\n\nA Power Treads-ből származó támadási sebesség kiegészíti Luna nagy támadási sebzését, és aktiválással változtatható, hogy melyik elsődleges tulajdonság növekedjen."
"[english]ag_detail_ItemLunaTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads complement Luna's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemLunaAquilaTitle"	"Tárgyleírás: Ring of Aquila - több ügyesség, nagyobb sebzés és sok más"
"[english]ag_detail_ItemLunaAquilaTitle"	"Item Details: Ring of Aquila - Added Agility, Increased Damage, and More"
"ag_detail_ItemLunaAquilaBody"	"Luna elsődleges tulajdonsága az Ügyesség, a Wraith Band pedig megfizethető Ügyesség-növekedést biztosít.\n\nA Wraith Band Ring of Aquila-vá fejlesztése gazdaságos mód támadási sebzés, manatöltődés és páncél szerzésére, így ez egy remek tárgy Luna számára."
"[english]ag_detail_ItemLunaAquilaBody"	"Luna's primary attribute is Agility, and Wraith Band provides an affordable boost to Agility.\n\nUpgrading a Wraith Band into a Ring of Aquila is an economical way to add attack damage, mana regeneration, and armor, making this an excellent item for Luna."
"ag_detail_ItemLunaLifestealTitle"	"Tárgyleírás: Morbid Mask - gyógyulás minden támadással"
"[english]ag_detail_ItemLunaLifestealTitle"	"Item Details: Morbid Mask - Healing with Each Attack"
"ag_detail_ItemLunaLifestealBody"	"Életerőd fenntartása nagyon fontos. A Morbid Mask passzívan gyógyít a támadásaiddal okozott sebzés bizonyos százalékában."
"[english]ag_detail_ItemLunaLifestealBody"	"Keeping your health up is very important. Morbid Mask passively heals you for a portion of the damage you deal with attacks."
"ag_detail_ItemLunaYashaTitle"	"Tárgyleírás: Yasha - nagyobb sebesség és több ügyesség"
"[english]ag_detail_ItemLunaYashaTitle"	"Item Details: Yasha - Added Speed and Agility"
"ag_detail_ItemLunaYashaBody"	"A Yasha jelentőst támadási és mozgási sebességnövekedést biztosít, valamint sok Ügyességet, ami növeli Luna támadási sebzését."
"[english]ag_detail_ItemLunaYashaBody"	"Yasha provides a considerable boost to attack and movement speed, and a lot of Agility, which increases Luna's attack damage."
"ag_detail_ItemLunaHelmTitle"	"Tárgyleírás: Helm of the Dominator - bónuszsebzés és creepek irányítása"
"[english]ag_detail_ItemLunaHelmTitle"	"Item Details: Helm of the Dominator - Added Damage and Controlling Creeps"
"ag_detail_ItemLunaHelmBody"	"A Morbid Mask e fejlesztése többletsebzést és páncélt biztosít.\n\nEzenkívül, a sisak aktiválása lehetővé teszi egy ellenséges, vagy semleges creep dominálását, teljes irányítást biztosítva felette."
"[english]ag_detail_ItemLunaHelmBody"	"This upgrade to the Morbid Mask provides additional damage and armor.\n\nAlso, activating the Helm allows you to Dominate a target enemy creep, granting you full control of that creep."
"ag_detail_ItemLunaMantaTitle"	"Tárgyleírás: Manta Style - jelentős bónuszok és illúziók"
"[english]ag_detail_ItemLunaMantaTitle"	"Item Details: Manta Style - Major Boosts and Illusions"
"ag_detail_ItemLunaMantaBody"	"A Manta Style nagyobb bónuszokat biztosít, mint a Yasha.\n\nA Manta Style aktiválása a hősöd két illúzióját hozza létre. Ezek utasíthatók ellenségek támadására. Bármilyen módon hozol is létre illúziókat, azok gyengébbek lesznek, mint az eredeti hős."
"[english]ag_detail_ItemLunaMantaBody"	"Manta Style grants larger bonuses than Yasha provides.\n\nActivating Manta Style creates two illusions, or copies, of your hero. These can be ordered to attack enemies. Illusions from any source are weaker than their source hero."
"ag_detail_ItemLunaBKBTitle"	"Tárgyleírás: Black King Bar - immunitás varázslatok ellen"
"[english]ag_detail_ItemLunaBKBTitle"	"Item Details: Black King Bar - Immunity from Spells"
"ag_detail_ItemLunaBKBBody"	"A Black King Bar aktiválásakor hősöd teljesen immunissá válik a legtöbb ellenséges képesség hatására és sebzésére. Az immunitás hossza azonban minden aktiválással csökken."
"[english]ag_detail_ItemLunaBKBBody"	"When Black King Bar is activated, your hero becomes completely immune to the effects and damage from most enemy abilities. However, with each activation, the duration of this immunity is decreased."
"ag_detail_ItemLunaButterflyTitle"	"Tárgyleírás: Butterfly - hatalmas bónuszok és hasznos kitérés"
"[english]ag_detail_ItemLunaButterflyTitle"	"Item Details: Butterfly - Massive Boosts and Helpful Evasion"
"ag_detail_ItemLunaButterflyBody"	"A Butterfly óriási bónuszt biztosít a sebzéshez, a támadási sebességhez és az Ügyességhez, míg az általa adott kitérés miatt nehezebben találnak el.\n\nAktiválható képessége, a Flutter pedig elcseréli a kitérést egy átmeneti mozgási sebességlöketre."
"[english]ag_detail_ItemLunaButterflyBody"	"Butterfly provides a huge bonus to damage, attack speed, and Agility, while the evasion it provides makes you harder to hit.\n\nIts activation ability, Flutter, trades away its evasion for a quick burst of additional movement speed."
"ag_detail_ItemLunaSatanicTitle"	"Tárgyleírás: Satanic - még nagyobb gyógyulás minden támadással"
"[english]ag_detail_ItemLunaSatanicTitle"	"Item Details: Satanic - Increased Healing with Each Attack"
"ag_detail_ItemLunaSatanicBody"	"A Satanic nagy mennyiségű Erőt biztosít, ami Lunának több életerőt jelent.\n\nA Satanic aktiválása ideiglenesen nagyobbra növeli annak életlopását, mint az általad okozott sebzés, ami remek mód életerőd feltöltésére csapatharc közben."
"[english]ag_detail_ItemLunaSatanicBody"	"Satanic grants a large amount of Strength, which for Luna means more health.\n\nActivating Satanic temporarily increases its lifesteal to be higher than the damage you deal, making it a great way to refill your health during a fight."
"ag_detail_ItemSvenTreadsTitle"	"Tárgyleírás: Power Treads - gyorsabb mozgás és erősebb támadás"
"[english]ag_detail_ItemSvenTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemSvenTreadsBody"	"A cipő a játék egyik legfontosabb tárgya. A mozgási sebesség kulcsfontosságú egy ellenfél üldözése, vagy az attól való visszavonulás közben.\n\nA Power Treads-ből származó támadási sebesség kiegészíti Sven nagy támadási sebzését, és aktiválással változtatható, hogy melyik elsődleges tulajdonság növekedjen."
"[english]ag_detail_ItemSvenTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads compliment Sven's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemSvenDrumsTitle"	"Tárgyleírás: Drum of Endurance - hasznos bónuszok"
"[english]ag_detail_ItemSvenDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemSvenDrumsBody"	"A Drum of Endurance növeli Sven Erejét, Ügyességét és Intelligenciáját, miközben fokozza Sven és a közeli szövetségesek támadási és mozgási sebességét is. Ez kifejezetten hasznossá teszi a csapatharcokban.\n\nA Drum aktiválása ideiglenesen növeli a sebességbónuszokat."
"[english]ag_detail_ItemSvenDrumsBody"	"Drum of Endurance provides an increase to Sven's strength, agility, and intelligence, while also boosting the attack and movement speed of Sven and nearby allied heroes. This makes it especially useful in a team fight.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemSvenLifestealTitle"	"Tárgyleírás: Morbid Mask - gyógyulás minden támadással"
"[english]ag_detail_ItemSvenLifestealTitle"	"Item Details: Morbid Mask - Healing With Each Attack"
"ag_detail_ItemSvenLifestealBody"	"Életerőd fenntartása nagyon fontos. A Morbid Mask passzívan gyógyít a támadásaiddal okozott sebzés bizonyos százalékában, ez pedig megkönnyíti életerőd fenntartását."
"[english]ag_detail_ItemSvenLifestealBody"	"Keeping your health up is very important. The Morbid Mask passively heals you for a portion of the damage you deal with attacks, making it easier to keep your health up."
"ag_detail_ItemSvenCritTitle"	"Tárgyleírás: Crystalys - nagyobb sebzés és kritikus találtatok"
"[english]ag_detail_ItemSvenCritTitle"	"Item Details: Crystalys - Added Damage & Critical Strikes"
"ag_detail_ItemSvenCritBody"	"A Crystalys jelentősen növeli a támadási sebzést, valamint esélyt ad minden támadás kritikus találattá válására, ami dupla sebzést ejt. Egy szerencsés kritikus találat, Sven Cleave képességével kombinálva, gyorsan megfordíthatja a harc menetét.\n\nA Crystalyst általában azért vásárolják, hogy a még erősebb Daedalusszá fejlesszék."
"[english]ag_detail_ItemSvenCritBody"	"Crystalys provides a large boost to attack damage. It also gives each attack a chance to become a critical strike, which deals double damage. A lucky critical strike, combined with Sven's Great Cleave ability, can quickly turn the tide of battle.\n\nGenerally, Crystalys is purchased in order to build the more powerful Daedalus."
"ag_detail_ItemSvenMaskTitle"	"Tárgyleírás: Mask of Madness - támadási sebesség, de nem ingyen"
"[english]ag_detail_ItemSvenMaskTitle"	"Item Details: Mask of Madness - Attack Damage at a Cost"
"ag_detail_ItemSvenMaskBody"	"Amellett, hogy némiképp növeli a Morbid Mask támadásonként való gyógyítását, a Mask of Madness-nek van egy erős aktiválható képessége is: a Berserk.\n\nAktiválva a Berserk jelentősen növeli mozgási és támadási sebességedet, ám míg aktív, jobban fogsz sebződni is."
"[english]ag_detail_ItemSvenMaskBody"	"Providing a small increase to Morbid Mask's ability to heal with each attack, Mask of Madness has a powerful activation ability: Berserk.\n\nWhen activated, Berserk significantly increases how quickly you attack and move. However, while active Berserk also causes you to take additional damage."
"ag_detail_ItemSvenPlatemailTitle"	"Tárgyleírás: Platemail - támadásokkal szembeni ellenállás"
"[english]ag_detail_ItemSvenPlatemailTitle"	"Item Details: Platemail - Resistance to Attacks"
"ag_detail_ItemSvenPlatemailBody"	"Minden pontnyi páncél 6%-kal csökkenti a hősök által az ellenséges támadásoktól elszenvedett sebzést. A Platemail páncélja passzívan összeadódik Sven eredeti páncéljával és – páncélt adó Warcry képességével kombinálva – hihetetlenül nehézzé teszi a megölését."
"[english]ag_detail_ItemSvenPlatemailBody"	"Each point of armor decreases how much damage a hero takes from enemy attacks by 6%. The armor from Platemail is passively added with Sven's innate armor and, if combined with his armor-granting Warcry ability, can make him extremely difficult to take down."
"ag_detail_ItemSvenHyperstoneTitle"	"Tárgyleírás: Hyperstone - nagyobb támadási sebesség"
"[english]ag_detail_ItemSvenHyperstoneTitle"	"Item Details: Hyperstone - Attack Speed Boost"
"ag_detail_ItemSvenHyperstoneBody"	"A Hyperstone jelentősen növeli a hősök támadási sebességét.\n\nA támadási sebesség növelése egy olyan hősnél, akinek támadásai már amúgy is nagyot sebeztek, remek módja az ellenség elpusztításának. Emellett a Hyperstone több másik erős tárgy alkotóeleme is."
"[english]ag_detail_ItemSvenHyperstoneBody"	"Hyperstone provides a major increase to a hero's attack speed.\n\nIncreasing the attack speed of a hero whose attacks already deal a lot of damage is a great way to destroy enemies. Hyperstone is also a component of several other powerful items."
"ag_detail_ItemSvenAssaultTitle"	"Tárgyleírás: Assault Cuirass - támadási sebesség- és páncélaura"
"[english]ag_detail_ItemSvenAssaultTitle"	"Item Details: Assault Cuirass - Attack speed and Armor aura"
"ag_detail_ItemSvenAssaultBody"	"Az Assault Cuirass jelentős támadási sebességnövekedést, és sok páncélt biztosít.\n\nEmellett passzívan növeli a közeli szövetségesek páncélját ás támadási sebességét, miközben csökkenti a közeli ellenségek páncélját, kiváló csatába hozható tárggyá téve."
"[english]ag_detail_ItemSvenAssaultBody"	"Assault Cuirass provides a significant boost to attack speed, and a lot of armor.\n\nIt also passively increases the armor and attack speed of nearby allies, while reducing the armor of nearby enemies, making it an excellent item to bring into battle."
"ag_detail_ItemSvenGreaterCritTitle"	"Tárgyleírás: Daedalus - még több sebzés és nagyobb kritikus találatok"
"[english]ag_detail_ItemSvenGreaterCritTitle"	"Item Details: Daedalus - More Damage & Bigger Critical Strikes"
"ag_detail_ItemSvenGreaterCritBody"	"A Daedalus minden tekintetben erősebb a Crystalysnál: sokkal nagyobb többletet biztosít a támadási sebzésnek, miközben esélyt ad, hogy minden támadás még erősebb kritikus találattá váljon, mint amit a Crystalys enged.\n\nEgy kis szerencsével, és Sven Cleave képességével, akár egyetlen támadással véget lehet vetni egy csapatharcnak."
"[english]ag_detail_ItemSvenGreaterCritBody"	"Daedalus directly improves on Crystalys in every way: it provides a much larger boost to attack damage, while also giving each attack a chance to become a far stronger critical strike than Crystalys allows.\n\nWith a bit of luck, and Sven's Great Cleave ability, it is possible to end a team fight with a single attack."
"ag_detail_ItemLinaPhaseTitle"	"Tárgyleírás: Phase Boots - megfizethető támadási sebzés"
"[english]ag_detail_ItemLinaPhaseTitle"	"Item Details: Phase Boots - Affordable Attack Damage"
"ag_detail_ItemLinaPhaseBody"	"A cipők által biztosított mozgási sebességtöbblet kulcsfontosságú visszavonulás, vagy egy ellenfél üldözése közben.\n\nA Phase Boots jelentős támadási többletsebzést is biztosít, könnyebbé téve Linának az utolsó találatok bevitelét. Továbbá, a Phase Boots aktiválása azt is lehetővé teszi, hogy átsétálj a creepeken, hősökön és más egységeken."
"[english]ag_detail_ItemLinaPhaseBody"	"The additional movement speed provided by boots is crucial for retreating from, or chasing down, an enemy.\n\nPhase Boots also provide a considerable boost to attack damage, making it easier for Lina to strike last hits. Additionally, activating Phase Boots allows you to walk through creeps and heroes."
"ag_detail_ItemLinaDrumsTitle"	"Tárgyleírás: Drum of Endurance - hasznos bónuszok"
"[english]ag_detail_ItemLinaDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemLinaDrumsBody"	"A Drum of Endurance növeli az Erőt, Ügyességet és Intelligenciát, ami segít Linának életben maradni a csatában, miközben támadási többletsebzést is biztosít neki. Ezenkívül növeli Lina és a közeli szövetségesek támadási és mozgási sebességét.\n\nA Drum aktiválása ideiglenesen növeli a sebességbónuszokat."
"[english]ag_detail_ItemLinaDrumsBody"	"Drum of Endurance provides an increase to strength, agility, and intelligence, helping Lina to stay alive in battle while providing her with additional attack damage. It also increases the attack and move speed of Lina and nearby allied heroes.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemLinaCycloneTitle"	"Tárgyleírás: Eul's Scepter of Divinity - mozgékonyság és sokoldalúság"
"[english]ag_detail_ItemLinaCycloneTitle"	"Item Details: Eul's Scepter of Divinity - Mobility and Versatility"
"ag_detail_ItemLinaCycloneBody"	"Az Eul's Scepter of Divinity Intelligenciát és manatöltődést biztosít, ami lehetővé teszi Linának képességeinek gyakoribb varázslását. Mozgási sebességnövelése remekül párosul a Phase Boots-cal és Fiery Soul passzív képességével.\n\nA Cyclone képessége rövid időre csapdába ejt a levegőben egy távoli hőst. Próbálj úgy időzíteni egy Light Strike Array-t, hogy akkor robbanjon, amikor a hős földet ér!"
"[english]ag_detail_ItemLinaCycloneBody"	"Scepter of Divinity provides intelligence and mana regeneration, allowing Lina to cast her abilities more often. Its increases to movement speed also pair well with Phase Boots and her Fiery Soul passive ability.\n\nIts Cyclone ability briefly traps a distant enemy in the air. Try to time a Light Strike Array to explode as they land!"
"ag_detail_ItemLinaSoulBoosterTitle"	"Tárgyleírás: Soul Booster - több életerő és mana"
"[english]ag_detail_ItemLinaSoulBoosterTitle"	"Item Details: Soul Booster - Added Health & Mana"
"ag_detail_ItemLinaSoulBoosterBody"	"A Soul Booster sok többlet életerőt biztosít, valamint életerő-töltődést is, ami rendkívül hasznos egy olyan törékeny hősnek, mint Lina. Ezenkívül manát és manatöltődést is ad, lehetővé téve, hogy Lina gyakrabban használja varázslatait."
"[english]ag_detail_ItemLinaSoulBoosterBody"	"Soul Booster provides a lot of additional health, plus health regeneration, which is extremely useful for a fragile hero like Lina. It also adds mana and mana regeneration, allowing Lina to cast her spells more often."
"ag_detail_ItemLinaOctarineTitle"	"Tárgyleírás: Octarine Core - fejlesztett varázslás"
"[english]ag_detail_ItemLinaOctarineTitle"	"Item Details: Octarine Core - Improved Casting"
"ag_detail_ItemLinaOctarineBody"	"Az Octarine Core minden tekintetben jobb a Soul Boosternél: több életerőt, manát és életerő- és manatöltődést ad. Valamint jelentősen növeli az Intelligenciát tovább növelve Lina manáját, miközben támadási sebzést ad.\n\\Továbbá passzívan gyógyítja a varázsló hőst a képességeivel okozott sebzés százalékában, és csökkenti az összes újratöltődési időt."
"[english]ag_detail_ItemLinaOctarineBody"	"Octarine Core improves on Soul Booster in every way, providing more health, mana, and regeneration. It also provides a major boost to intelligence, further increasing Lina's mana while adding attack damage.\n\nAdditionally, it passively heals the caster for a portion of any damage dealt by abilities, and reduces all cooldown timers."
"ag_detail_ItemLinaMKBTitle"	"Tárgyleírás: Monkey King Bar - nagyobb sebzés"
"[english]ag_detail_ItemLinaMKBTitle"	"Item Details: Monkey King Bar - Increased Damage"
"ag_detail_ItemLinaMKBBody"	"A Monkey King Bar jelentősen növeli a sebzést, valamint két további előnyt is biztosít: a Bash minden támadásnak esélyt ad sebzéstöbblet és megszakító minibénítás okozására, a True Strike pedig garantálja, hogy a támadások az épületek kivételével minden egység ellen célba találjanak."
"[english]ag_detail_ItemLinaMKBBody"	"Monkey King Bar grants a major boost to damage, plus two additional benefits: Bash, which causes each attack to have a chance to deal bonus damage along with an interrupting mini-stun, and True Strike, which ensures that every attack against an enemy hero or creep will hit its target."
"ag_detail_BuildLunarBlessingTitle"	"Képesség: Lunar Blessing - támadáserősítés és nagyobb éjszakai látómező"
"[english]ag_detail_BuildLunarBlessingTitle"	"Ability: Lunar Blessing - Attack Booster and Night Vision"
"ag_detail_BuildLunarBlessingBody"	"A Lunar Blessing passzívan növeli Luna és minden közeli szövetséges hős támadási sebzését.\n\nEz a képesség megkönnyíti Luna utolsó találatait a creepeken és erősíti szövetségeseit, hogy elpusztíthassák az ellenséget és annak épületeit. Ezenkívül Luna éjszaka messzebbre is lát."
"[english]ag_detail_BuildLunarBlessingBody"	"Lunar Blessing passively increases the attack damage of Luna and all nearby allied heroes.\n\nThis ability makes it easier for Luna to strike Last Hits on creeps, and empowers her allies to destroy enemies and their structures. It also allows Luna to see further at night."
"ag_detail_BuildLucentBeamTitle"	"Képesség: Lucent Beam - gyors sebzés nagy távolságra"
"[english]ag_detail_BuildLucentBeamTitle"	"Ability: Lucent Beam - Swift Damage at Long Range"
"ag_detail_BuildLucentBeamBody"	"A Lucent Beam nagy hatótávú, hamar újratöltődik és nagyon rövid időre bénítja a célpontját.\n\nSebzése kezdetben alacsony, azonban szintjének növelésével gyorsan halálossá válik.\n\nHogy manát spórolj, várj, amíg 2. szintű lesz ez a képességed, majd használd egy ellenséges hős zaklatására és késztesd visszavonulásra."
"[english]ag_detail_BuildLucentBeamBody"	"Lucent Beam has long range, a short cooldown and stuns its target for a very short period.\n\nAt first, its damage is low. However, it quickly becomes deadly as levels are added.\n\nTo conserve mana, wait until you have level 2 of this ability, and then use it to harass an enemy hero and force them to retreat."
"ag_detail_BuildEclipseTitle"	"Képesség: Eclipse - hatalmas sebzés a közeli ellenségeken"
"[english]ag_detail_BuildEclipseTitle"	"Ability: Eclipse - Massive Damage to Nearby Enemies"
"ag_detail_BuildEclipseBody"	"Luna ultimate képessége, az Eclipse, automatikusan több Lucent Beam támadást varázsol a közeli célpontokra.\n\nUgyan a játék egyik legnagyobb sebzését okozó képessége is lehet, a sugarak véletlenszerűen céloznak egységeket. Próbáld akkor varázsolni, amikor nincsenek a közelben ellenséges creepek, biztosítva, hogy az összes sugár ellenséges hősökre sújtson le."
"[english]ag_detail_BuildEclipseBody"	"Luna's Ultimate ability, Eclipse, automatically casts several of your Lucent Beam attacks at nearby targets.\n\nThough it can be one of the most damaging spells in the game, the beams target random units. Try to cast it when no enemy creeps are nearby, ensuring that all beams strike enemy heroes."
"ag_detail_BuildMoonGlaiveTitle"	"Képesség: Moon Glaives - pattogó támadások"
"[english]ag_detail_BuildMoonGlaiveTitle"	"Ability: Moon Glaives - Bouncing Attacks"
"ag_detail_BuildMoonGlaiveBody"	"A Moon Glaives képesség passzív hatása, hogy Luna alaptámadása pattogni fog a közeli egységek közt.\n\nHarcban, vagy ellenséges tornyokat pusztítva a pattogások biztosította sebzéstöbblet jelentősen segíthet."
"[english]ag_detail_BuildMoonGlaiveBody"	"The Moon Glaives ability passively causes Luna's regular attacks to bounce between nearby enemy units.\n\nIn a fight, or when destroying enemy Towers, the extra damage provided by these bounces can help significantly."
"ag_detail_BuildStormHammerTitle"	"Képesség: Storm Hammer - ellenségcsoportok bénítása"
"[english]ag_detail_BuildStormHammerTitle"	"Ability: Storm Hammer - Stun Groups of Enemies"
"ag_detail_BuildStormHammerBody"	"A Storm Hammer sebez és bénít egy ellenségcsoportot és hasznos támadás indítására, egy ellenség menekülésének megakadályozására.\n\nPróbáld olyan ellenségeken használni, akik távol vannak saját tornyaiktól, vagy közel a tieidhez.\n\nSvennek nincs sok manája, szóval csak ellenséges hősökön célszerű használni ezt a képességet."
"[english]ag_detail_BuildStormHammerBody"	"Storm Hammer stuns and damages a group of enemies and is useful for initiating an assault, or stopping an enemy's retreat. Try to use it on enemies that are far from their Towers, or near one of yours.\n\nSven does not have much mana, so you should only use this ability to hit enemy heroes."
"ag_detail_BuildWarCryTitle"	"Képesség: Warcry - átmeneti sebesség- és páncéltöbblet"
"[english]ag_detail_BuildWarCryTitle"	"Ability: Warcry - Bursts of Speed and Armor"
"ag_detail_BuildWarCryBody"	"A Warcry növeli Sven és minden közeli, szövetséges egység mozgási sebességét és páncélját, ami jól jön, ha túl kell élni a csata közepén.\n\nLegmagasabb szinten a Warcry által biztosított páncél rendkívül ellenállóvá teszi Svent és szövetségeseit az ellenséges támadásokkal szemben."
"[english]ag_detail_BuildWarCryBody"	"Warcry boosts the movement speed and armor of Sven and all nearby allied units, and is great for surviving in the thick of battle.\n\nAt maximum level, the armor provided by Warcry makes Sven and his allies extremely resistant to enemy attacks."
"ag_detail_BuildGreatCleaveTitle"	"Képesség: Great Cleave - a támadások több célpontot is eltalálnak"
"[english]ag_detail_BuildGreatCleaveTitle"	"Ability: Great Cleave - Attacks Hit Several Targets"
"ag_detail_BuildGreatCleaveBody"	"A Great Cleave passzív hatása, hogy Sven támadásai minden előtte lévő ellenségre lesújtanak, ami megkönnyíti egész ellenséges creep-hullámok gyors kiirtását, vagy az összegyűlt ellenséges hősök megbüntetését.\n\nHa túl korán tanulod meg ezt a képességet, az ellenség tornyának hatókörébe tolhatod creepjeidet, amivel veszélyes helyzetbe hozhatod magadat."
"[english]ag_detail_BuildGreatCleaveBody"	"Great Cleave passively causes Sven's attacks to strike all enemies in front of him, making it easy to quickly clear entire waves of enemy creeps, or punish gathered enemy heroes.\n\nLearning this skill too early can cause you to push your creeps into the range of an enemy Tower, which can put you in a dangerous position."
"ag_detail_BuildGodsStrengthTitle"	"Képesség: God's Strength - hihetetlen támadási sebzés"
"[english]ag_detail_BuildGodsStrengthTitle"	"Ability: God's Strength - Incredible Attack Damage"
"ag_detail_BuildGodsStrengthBody"	"Sven ultimate képessége, a God's Strength, drasztikusan növeli támadási sebzését, rémisztő harcossá téve őt.\n\nAkkor használd ezt a képességet, amikor harcba készülsz szállni, vagy gyorsan kell lerombolnod egy ellenséges építményt."
"[english]ag_detail_BuildGodsStrengthBody"	"Sven's Ultimate ability, God's Strength, drastically increases his attack damage, turning him into a terrifying fighter.\n\nUse this ability when you are about to enter a battle, or if you need to destroy an enemy structure quickly."
"ag_detail_BuildDragonSlaveTitle"	"Képesség: Dragon Slave - lánghullámokat indít el"
"[english]ag_detail_BuildDragonSlaveTitle"	"Ability: Dragon Slave - Launch Waves of Flame"
"ag_detail_BuildDragonSlaveBody"	"A Dragon Slave megéget minden ellenséget egy hosszú, széles vonalban Lina előtt. Rövid újratöltődése van és elég sebzést okoz ellenségcsoportok gyors leöléséhez.\n\nA meccs elején próbálj meg creepeket és ellenséges hősöket is eltalálni egyetlen varázslással, ami segít majd utolsó találatokat szerezni, és elijeszti az ellenséges hősöket."
"[english]ag_detail_BuildDragonSlaveBody"	"Dragon Slave burns all enemies in a long, wide line in front of Lina. It has a short cooldown and deals enough damage to quickly slay groups of enemies.\n\nEarly in the match, try to hit both creeps and enemy heroes with a single cast, which will help you to earn last hits and scare off enemy heroes."
"ag_detail_BuildLightStrikeTitle"	"Képesség: Light Strike Array - késleltetett bénítás"
"[english]ag_detail_BuildLightStrikeTitle"	"Ability: Light Strike Array - Delayed Stun"
"ag_detail_BuildLightStrikeBody"	"Rövid késleltetés után a Light Strike Array felrobban, sebezve és bénítva minden ellenséget egy területen.\n\nHa már fejlesztetted e képesség és a Dragon Slave szintjét is, próbáld meg a Light Strike Array, majd ezt követően Dragon Slave varázslását, hogy gyorsan megsemmisíts egy creep-hullámot, vagy jelentős sebzést okozz egy ellenséges hősnek."
"[english]ag_detail_BuildLightStrikeBody"	"After a short delay, Light Strike Array explodes, damaging and stunning all enemies in an area.\n\nOnce you have increased the level of both this and Dragon Slave, try casting Light Strike Array followed by Dragon Slave to quickly destroy a wave of creeps, or deal significant damage to an enemy hero."
"ag_detail_BuildFireySoulTitle"	"Képesség: Fiery Soul - gyorsabb mozgás és támadások"
"[english]ag_detail_BuildFireySoulTitle"	"Ability: Fiery Soul - Faster Movement and Attacks"
"ag_detail_BuildFireySoulBody"	"A Fiery Soul hatására Lina mozgási és támadási sebessége megnő egy rövid időre valahányszor használja egyik varázslatát.\n\nA harc kezdetén próbálj egy Light Strike Array és Dragon Slave kombinációval nyitni, hogy növeld támadási sebességedet."
"[english]ag_detail_BuildFireySoulBody"	"Fiery Soul causes Lina's movement and attack speed to increase for a short period whenever she casts one of her spells.\n\nAt the start of a battle, try to begin with a Light Strike Array and Dragon Slave combo to boost your attack speed."
"ag_detail_BuildLagunaBladeTitle"	"Képesség: Laguna Blade - hatalmas sebzés egy célponton"
"[english]ag_detail_BuildLagunaBladeTitle"	"Ability: Laguna Blade - Massive Damage to a Target"
"ag_detail_BuildLagunaBladeBody"	"Lina ultimate képessége, a Laguna Blade hatalmas sebzést okoz egyetlen célponton. Keress sérült ellenséges hősöket, majd csapj le rájuk ezzel a képességgel, hogy megöld őket."
"[english]ag_detail_BuildLagunaBladeBody"	"Lina's Ultimate ability, Laguna Blade, deals massive damage to a single target. Look for enemy heroes that have taken damage, then blast them with this ability for the kill."
}
