"dota"
{
"TitleText"	"{s:TitleTextVar}"
"ag_detail_InventoryBody"	"Może się zdarzyć, że nie znajdziesz w ekwipunku miejsca na nowe przedmioty. Najlepszą metodą na zrobienie miejsca jest zawsze kupowanie przedmiotów, które można połączyć celem stworzenia innych, potężniejszych.\n\nJeśli żadne z twoich przedmiotów nie mogą być połączone, możesz je sprzedać w dowolnym sklepie poprzez kliknięcie prawym przyciskiem myszy na przedmiocie, który chcesz sprzedać, i wybraniu opcji „Sprzedaj”."
"[english]ag_detail_InventoryBody"	"You may find yourself without inventory space for new items. The best way to clear space is to buy items which can be combined to create other, more powerful items.\n\nIf none of your items can be combined, you can sell an item by visiting any shop, right-clicking on what you wish to sell, and selecting \"Sell\"."
"ag_detail_ItemLunaTreadsTitle"	"Szczegóły przedmiotu: Power Treads - szybszy ruch i szybsze ataki"
"[english]ag_detail_ItemLunaTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemLunaTreadsBody"	"Buty są jednymi z najważniejszych przedmiotów w grze. Prędkość ruchu jest kluczowa podczas odwrotów lub ścigania wroga.\n\nPower Treads uzupełniają wysoką siłę ataku Luny dodatkową jego szybkością. Mogą też zostać aktywowane celem zmiany atrybutu, który otrzymuje premię."
"[english]ag_detail_ItemLunaTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads complement Luna's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemLunaAquilaTitle"	"Szczegóły przedmiotu: Ring of Aquila - Dodatkowa Zręczność, większe obrażenia i inne"
"[english]ag_detail_ItemLunaAquilaTitle"	"Item Details: Ring of Aquila - Added Agility, Increased Damage, and More"
"ag_detail_ItemLunaAquilaBody"	"Atrybutem bazowym Luny jest Zręczność, zaś Wraith Band zapewnia należyty bonus do tego atrybutu.\n\nUlepszenie Wraith Band do Ring of Aquila jest dobrym sposobem na dodanie obrażeń, regeneracji many oraz pancerza, co czyni go znakomitym przedmiotem dla Luny."
"[english]ag_detail_ItemLunaAquilaBody"	"Luna's primary attribute is Agility, and Wraith Band provides an affordable boost to Agility.\n\nUpgrading a Wraith Band into a Ring of Aquila is an economical way to add attack damage, mana regeneration, and armor, making this an excellent item for Luna."
"ag_detail_ItemLunaLifestealTitle"	"Szczegóły przedmiotu: Morbid Mask - Leczenie z każdym atakiem"
"[english]ag_detail_ItemLunaLifestealTitle"	"Item Details: Morbid Mask - Healing with Each Attack"
"ag_detail_ItemLunaLifestealBody"	"Utrzymywanie zdrowia na wysokim poziomie jest bardzo ważne. Morbid Mask pasywnie leczy cię w oparciu o obrażenia zadawane wrogom podczas ataku."
"[english]ag_detail_ItemLunaLifestealBody"	"Keeping your health up is very important. Morbid Mask passively heals you for a portion of the damage you deal with attacks."
"ag_detail_ItemLunaYashaTitle"	"Szczegóły przedmiotu: Yasha - Większa szybkość i Zręczność"
"[english]ag_detail_ItemLunaYashaTitle"	"Item Details: Yasha - Added Speed and Agility"
"ag_detail_ItemLunaYashaBody"	"Yasha zapewnia godny uwagi bonus do obrażeń i szybkości ruchu, oraz mnóstwo Zręczności, co zwiększa siłę ataku Luny."
"[english]ag_detail_ItemLunaYashaBody"	"Yasha provides a considerable boost to attack and movement speed, and a lot of Agility, which increases Luna's attack damage."
"ag_detail_ItemLunaHelmTitle"	"Szczegóły przedmiotu: Helm of the Dominator - Dodantkowe obrażenia i kontrola creepów"
"[english]ag_detail_ItemLunaHelmTitle"	"Item Details: Helm of the Dominator - Added Damage and Controlling Creeps"
"ag_detail_ItemLunaHelmBody"	"To ulepszenie Morbid Mask zapewnia dodatkowe obrażenia i pancerz.\n\nCo więcej, aktywacja Hełmu pozawala ci Zdominować wyznaczonego wrogiego creepa, dając ci nad nim pełną kontrolę."
"[english]ag_detail_ItemLunaHelmBody"	"This upgrade to the Morbid Mask provides additional damage and armor.\n\nAlso, activating the Helm allows you to Dominate a target enemy creep, granting you full control of that creep."
"ag_detail_ItemLunaMantaTitle"	"Szczegóły przedmiotu: Manta Style - Duże bonusy i iluzje"
"[english]ag_detail_ItemLunaMantaTitle"	"Item Details: Manta Style - Major Boosts and Illusions"
"ag_detail_ItemLunaMantaBody"	"Manta Style zapewnia większe bonusy od Yashy.\n\nAktywacja Manta Style tworzy dwie iluzje, lub też kopie, twojego bohatera. Można im nakazać atak na nieprzyjaciół. Iluzje pochodzące z dowolnego źródła są zawsze słabsze od bohatera, którego imitują."
"[english]ag_detail_ItemLunaMantaBody"	"Manta Style grants larger bonuses than Yasha provides.\n\nActivating Manta Style creates two illusions, or copies, of your hero. These can be ordered to attack enemies. Illusions from any source are weaker than their source hero."
"ag_detail_ItemLunaBKBTitle"	"Szczegóły przedmiotu: Black King Bar - Niewrażliwość na czary"
"[english]ag_detail_ItemLunaBKBTitle"	"Item Details: Black King Bar - Immunity from Spells"
"ag_detail_ItemLunaBKBBody"	"Gdy Black King Bar zostanie aktywowany, twój bohater stanie się całkowicie niewrażliwy na efekty i obrażenia od większości umiejętności nieprzyjaciela. Jednak z każdą aktywacją czas trwania niewrażliwości maleje."
"[english]ag_detail_ItemLunaBKBBody"	"When Black King Bar is activated, your hero becomes completely immune to the effects and damage from most enemy abilities. However, with each activation, the duration of this immunity is decreased."
"ag_detail_ItemLunaButterflyTitle"	"Szczegóły przedmiotu: Butterfly - Potężna premia i pomocne uniki"
"[english]ag_detail_ItemLunaButterflyTitle"	"Item Details: Butterfly - Massive Boosts and Helpful Evasion"
"ag_detail_ItemLunaButterflyBody"	"Butterfly zapewnia ogromny bonus do obrażeń, szybkości ataku i Zręczności, podczas gdy uniki przez niego zapewniane czynią cię trudniejszym do trafienia.\n\nJego zdolność aktywna, Flutter, zamienia na chwilę premię do uników na bonus do szybkości ruchu."
"[english]ag_detail_ItemLunaButterflyBody"	"Butterfly provides a huge bonus to damage, attack speed, and Agility, while the evasion it provides makes you harder to hit.\n\nIts activation ability, Flutter, trades away its evasion for a quick burst of additional movement speed."
"ag_detail_ItemLunaSatanicTitle"	"Szczegóły przedmiotu: Satanic - Wzmocnione leczenie z każdym atakiem"
"[english]ag_detail_ItemLunaSatanicTitle"	"Item Details: Satanic - Increased Healing with Each Attack"
"ag_detail_ItemLunaSatanicBody"	"Satanic zapewnia dużą ilość Siły, co dla Luny oznacza więcej zdrowia.\n\nAktywacja Satanica tymczasowo zwiększa twoją kradzież zdrowia do poziomu większego niż zadawane obrażenia, co czyni zeń świetny sposób na uzupełnienie zdrowia podczas potyczek."
"[english]ag_detail_ItemLunaSatanicBody"	"Satanic grants a large amount of Strength, which for Luna means more health.\n\nActivating Satanic temporarily increases its lifesteal to be higher than the damage you deal, making it a great way to refill your health during a fight."
"ag_detail_ItemSvenTreadsTitle"	"Szczegóły przedmiotu: Power Treads - Szybszy ruch i silniejsze ataki"
"[english]ag_detail_ItemSvenTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemSvenTreadsBody"	"Buty są jednymi z najważniejszych przedmiotów w grze. Szybkość ruchu jest kluczowa podczas odwrotów lub ścigania wroga.\n\nPower Treads uzupełniają wysoką siłę ataku Svena dodatkową jego szybkością. Mogą też zostać aktywowane celem zmiany atrybutu, który otrzymuje premię."
"[english]ag_detail_ItemSvenTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads compliment Sven's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemSvenDrumsTitle"	"Szczegóły przedmiotu: Drum of Endurance - Pomocne bonusy"
"[english]ag_detail_ItemSvenDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemSvenDrumsBody"	"Drum of Endurance zapewnia Svenowi bonus do siły, zręczności i inteligencji, a także zwiększa szybkość ataku i ruchu Svena oraz pobliskich sprzymierzonych bohaterów. Czyni go to użytecznym zwłaszcza podczas walk drużynowych.\n\nAktywacja Druma tymczasowo zwiększy premie do szybkości."
"[english]ag_detail_ItemSvenDrumsBody"	"Drum of Endurance provides an increase to Sven's strength, agility, and intelligence, while also boosting the attack and movement speed of Sven and nearby allied heroes. This makes it especially useful in a team fight.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemSvenLifestealTitle"	"Szczegóły przedmiotu: Morbid Mask - Leczenie z każdym atakiem"
"[english]ag_detail_ItemSvenLifestealTitle"	"Item Details: Morbid Mask - Healing With Each Attack"
"ag_detail_ItemSvenLifestealBody"	"Utrzymywanie zdrowia na wysokim poziomie jest bardzo ważne. Morbid Mask pasywnie leczy cię w oparciu o obrażenia zadawane wrogom podczas ataku, co czyni utrzymywanie zdrowia na wysokim poziomie łatwiejszym."
"[english]ag_detail_ItemSvenLifestealBody"	"Keeping your health up is very important. The Morbid Mask passively heals you for a portion of the damage you deal with attacks, making it easier to keep your health up."
"ag_detail_ItemSvenCritTitle"	"Szczegóły przedmiotu: Crystalys - dodatkowe obrażenia i trafienia krytyczne"
"[english]ag_detail_ItemSvenCritTitle"	"Item Details: Crystalys - Added Damage & Critical Strikes"
"ag_detail_ItemSvenCritBody"	"Crystalys zapewnia dużą premię do siły ataku. Daje też każdemu atakowi szansę na stanie się atakiem krytycznym, który zadaje podwójne obrażenia. Szczęśliwy cios krytyczny w połączeniu ze zdolnością Cleave Svena może szybko odwrócić losy bitwy.\n\nOgólnie rzecz ujmując, Crystalys kupowany jest celem późniejszej zamiany go na znacznie potężniejszy Daedalus."
"[english]ag_detail_ItemSvenCritBody"	"Crystalys provides a large boost to attack damage. It also gives each attack a chance to become a critical strike, which deals double damage. A lucky critical strike, combined with Sven's Great Cleave ability, can quickly turn the tide of battle.\n\nGenerally, Crystalys is purchased in order to build the more powerful Daedalus."
"ag_detail_ItemSvenMaskTitle"	"Szczegóły przedmiotu: Mask of Madness - Siła ataku pewnym kosztem"
"[english]ag_detail_ItemSvenMaskTitle"	"Item Details: Mask of Madness - Attack Damage at a Cost"
"ag_detail_ItemSvenMaskBody"	"Zapewniając niewielki wzrost względem leczących zdolności Morbid Mask, Mask of Madness posiada potężną zdolność aktywną: Berserk.\n\nPo aktywacji Berserk zwiększa twoją szybkość ruchu i ataku, ale sprawia, że odnosisz większe obrażenia."
"[english]ag_detail_ItemSvenMaskBody"	"Providing a small increase to Morbid Mask's ability to heal with each attack, Mask of Madness has a powerful activation ability: Berserk.\n\nWhen activated, Berserk significantly increases how quickly you attack and move. However, while active Berserk also causes you to take additional damage."
"ag_detail_ItemSvenPlatemailTitle"	"Szczegóły przedmiotu: Platemail - Odporność na ataki"
"[english]ag_detail_ItemSvenPlatemailTitle"	"Item Details: Platemail - Resistance to Attacks"
"ag_detail_ItemSvenPlatemailBody"	"Każdy punkt pancerza zmniejsza otrzymywane przez bohatera obrażenia o 6%. Pancerz z Platemail jest pasywnie dodawany do bazowego pancerza Svena i może uczynić go bardzo ciężkim do zabicia, zwłaszcza jeśli połączy się go z dodającą pancerza zdolnością Warcry."
"[english]ag_detail_ItemSvenPlatemailBody"	"Each point of armor decreases how much damage a hero takes from enemy attacks by 6%. The armor from Platemail is passively added with Sven's innate armor and, if combined with his armor-granting Warcry ability, can make him extremely difficult to take down."
"ag_detail_ItemSvenHyperstoneTitle"	"Szczegóły przedmiotu: Hyperstone - Większa szybkość ataku"
"[english]ag_detail_ItemSvenHyperstoneTitle"	"Item Details: Hyperstone - Attack Speed Boost"
"ag_detail_ItemSvenHyperstoneBody"	"Hyperstone zapewnia znaczący przyrost szybkości ataku bohatera.\n\nZwiększanie szybkości ataku bohatera, który już teraz może zadawać mnóstwo obrażeń, to świetny sposób na zniszczenie przeciwnika. Hyperstone to również komponent służący do stworzenia innych potężnych przedmiotów."
"[english]ag_detail_ItemSvenHyperstoneBody"	"Hyperstone provides a major increase to a hero's attack speed.\n\nIncreasing the attack speed of a hero whose attacks already deal a lot of damage is a great way to destroy enemies. Hyperstone is also a component of several other powerful items."
"ag_detail_ItemSvenAssaultTitle"	"Szczegóły przedmiotu: Assault Cuirass - Szybkość ataku i aura pancerza"
"[english]ag_detail_ItemSvenAssaultTitle"	"Item Details: Assault Cuirass - Attack speed and Armor aura"
"ag_detail_ItemSvenAssaultBody"	"Assault Cuirass zapewnia znaczącą premię do szybkości ataku oraz mnóstwo pancerza.\n\nPasywnie zwiększa również pancerz i szybkość ataku pobliskich sojuszników, w tym samym czasie redukując pancerz nieprzyjaciół, co czyni zeń znakomity przedmiot do zabrania na bitwę."
"[english]ag_detail_ItemSvenAssaultBody"	"Assault Cuirass provides a significant boost to attack speed, and a lot of armor.\n\nIt also passively increases the armor and attack speed of nearby allies, while reducing the armor of nearby enemies, making it an excellent item to bring into battle."
"ag_detail_ItemSvenGreaterCritTitle"	"Szczegóły przedmiotu: Daedalus - Więcej obrażeń i mocniejsze trafienia krytyczne"
"[english]ag_detail_ItemSvenGreaterCritTitle"	"Item Details: Daedalus - More Damage & Bigger Critical Strikes"
"ag_detail_ItemSvenGreaterCritBody"	"Daedalus bezpośrednio wzmacnia Crystalys pod każdym względem: daje znacznie więcej siły ataku, jak również szansę na zadanie ciosu krytycznego znacznie silniejszego od tego, na jaki pozwala Crystalys.\n\nZ odrobiną szczęścia oraz umiejętnością Cleave Svena, możliwe jest zakończenie drużynowego starcia jednym atakiem."
"[english]ag_detail_ItemSvenGreaterCritBody"	"Daedalus directly improves on Crystalys in every way: it provides a much larger boost to attack damage, while also giving each attack a chance to become a far stronger critical strike than Crystalys allows.\n\nWith a bit of luck, and Sven's Great Cleave ability, it is possible to end a team fight with a single attack."
"ag_detail_ItemLinaPhaseTitle"	"Szczegóły przedmiotu: Phase Boots - Zadowalająca siła ataku"
"[english]ag_detail_ItemLinaPhaseTitle"	"Item Details: Phase Boots - Affordable Attack Damage"
"ag_detail_ItemLinaPhaseBody"	"Dodatkowa szybkość ruchu zapewniana przez wszystkie rodzaje butów jest kluczowa przy odwrocie lub ściganiu wrogów.\n\nDodatkowo Phase Boots zapewniają zadowalający bonus do siły ataku, co pomoże Linie w zdobywaniu ostatnich trafień na creepach. Aktywacja Phase Boots pozwala dodatkowo przenikać przez creepy i bohaterów."
"[english]ag_detail_ItemLinaPhaseBody"	"The additional movement speed provided by boots is crucial for retreating from, or chasing down, an enemy.\n\nPhase Boots also provide a considerable boost to attack damage, making it easier for Lina to strike last hits. Additionally, activating Phase Boots allows you to walk through creeps and heroes."
"ag_detail_ItemLinaDrumsTitle"	"Szczegóły przedmiotu: Drum of Endurance - pomocne bonusy"
"[english]ag_detail_ItemLinaDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemLinaDrumsBody"	"Drum of Endurance zapewnia solidny bonus do siły, zręczności i inteligencji, pomagając Linie pozostać przy życiu w trakcie walki i zapewniając dodatkową siłę ataku. Zwiększają one również szybkość ataku i ruchu Liny oraz pobliskich sprzymierzonych bohaterów.\n\nAktywacja Drumów tymczasowo zwiększy premie do szybkości."
"[english]ag_detail_ItemLinaDrumsBody"	"Drum of Endurance provides an increase to strength, agility, and intelligence, helping Lina to stay alive in battle while providing her with additional attack damage. It also increases the attack and move speed of Lina and nearby allied heroes.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemLinaCycloneTitle"	"Szczegóły przedmiotu: Eul's Scepter of Divinity - mobilność i wszechstronność"
"[english]ag_detail_ItemLinaCycloneTitle"	"Item Details: Eul's Scepter of Divinity - Mobility and Versatility"
"ag_detail_ItemLinaCycloneBody"	"Scepter of Divinity zapewnia inteligencję i regenerację many, pozwalając na częstsze korzystanie z umiejętności. Dodatkowo zwiększenie szybkości ruchu idzie w parze z Phase Boots i pasywną zdolnością Liny, Fiery Soul. Na koniec umiejętność Cyclone może na pewien czas wyrzucić samotnego bohatera w powietrze. Spróbuj zgrać swój Light Strike Array, aby eksplodował, gdy tylko wróg spadnie."
"[english]ag_detail_ItemLinaCycloneBody"	"Scepter of Divinity provides intelligence and mana regeneration, allowing Lina to cast her abilities more often. Its increases to movement speed also pair well with Phase Boots and her Fiery Soul passive ability.\n\nIts Cyclone ability briefly traps a distant enemy in the air. Try to time a Light Strike Array to explode as they land!"
"ag_detail_ItemLinaSoulBoosterTitle"	"Szczegóły przedmiotu: Soul Booster - Dodatkowe zdrowie i mana"
"[english]ag_detail_ItemLinaSoulBoosterTitle"	"Item Details: Soul Booster - Added Health & Mana"
"ag_detail_ItemLinaSoulBoosterBody"	"Soul Booster zapewnia mnóstwo dodatkowego zdrowia, plus regenerację zdrowia, co jest niezmiernie przydatne dla łatwego do zranienia bohatera, jakim jest Lina. Dodaje również manę i jej regenerację, co pozwala Linie na częstsze korzystanie z umiejętności."
"[english]ag_detail_ItemLinaSoulBoosterBody"	"Soul Booster provides a lot of additional health, plus health regeneration, which is extremely useful for a fragile hero like Lina. It also adds mana and mana regeneration, allowing Lina to cast her spells more often."
"ag_detail_ItemLinaOctarineTitle"	"Szczegóły przedmiotu: Octarine Core - Ulepszone rzucanie czarów"
"[english]ag_detail_ItemLinaOctarineTitle"	"Item Details: Octarine Core - Improved Casting"
"ag_detail_ItemLinaOctarineBody"	"Octarine Core jest lepszy od Soul Boostera pod każdym względem, zatrzymując premie do zdrowia, many i regeneracji, i zapewniając duży bonus do inteligencji, co daje Linie jeszcze więcej many i siły ataku. Pasywna zdolność skraca czas odnawiania wszystkich umiejętności oraz leczy rzucającego w oparciu o obrażenia zadane umiejętnościami."
"[english]ag_detail_ItemLinaOctarineBody"	"Octarine Core improves on Soul Booster in every way, providing more health, mana, and regeneration. It also provides a major boost to intelligence, further increasing Lina's mana while adding attack damage.\n\nAdditionally, it passively heals the caster for a portion of any damage dealt by abilities, and reduces all cooldown timers."
"ag_detail_ItemLinaMKBTitle"	"Szczegóły przedmiotu: Monkey King Bar - Zwiększone obrażenia"
"[english]ag_detail_ItemLinaMKBTitle"	"Item Details: Monkey King Bar - Increased Damage"
"ag_detail_ItemLinaMKBBody"	"Monkey King Bar daje duży bonus do obrażeń oraz dwie dodatkowe premie: Bash, który sprawia, że każdy atak ma szansę na dodatkowe obrażenia oraz wstrzymujące mini-ogłuszenie, oraz True Strike, który gwarantuje, że każdy atak wymierzony we wrogiego bohatera lub creepa trafi w cel."
"[english]ag_detail_ItemLinaMKBBody"	"Monkey King Bar grants a major boost to damage, plus two additional benefits: Bash, which causes each attack to have a chance to deal bonus damage along with an interrupting mini-stun, and True Strike, which ensures that every attack against an enemy hero or creep will hit its target."
"ag_detail_BuildLunarBlessingTitle"	"Umiejętność: Lunar Blessing - Wzmocnienie ataku i nocna wizja"
"[english]ag_detail_BuildLunarBlessingTitle"	"Ability: Lunar Blessing - Attack Booster and Night Vision"
"ag_detail_BuildLunarBlessingBody"	"Lunar Blessing pasywnie podnosi obrażenia zadawane przez Lunę i pobliskich sojuszniczych bohaterów.\n\nTo sprawia, że Lunie łatwiej jest zdobywać ostatnie trafienia na creepach, jednocześnie wzmacniając swoich sojuszników, by niszczyli wrogów i ich budynki. Pozwala również Lunie widzieć więcej w nocy."
"[english]ag_detail_BuildLunarBlessingBody"	"Lunar Blessing passively increases the attack damage of Luna and all nearby allied heroes.\n\nThis ability makes it easier for Luna to strike Last Hits on creeps, and empowers her allies to destroy enemies and their structures. It also allows Luna to see further at night."
"ag_detail_BuildLucentBeamTitle"	"Umiejętność: Lucent Beam - Szybkie obrażenia na dalekim dystansie"
"[english]ag_detail_BuildLucentBeamTitle"	"Ability: Lucent Beam - Swift Damage at Long Range"
"ag_detail_BuildLucentBeamBody"	"Lucent Beam ma duży zasięg, krótki czas odnawiania i ogłusza wroga na bardzo krótką chwilę.\n\nMimo że obrażenia na początku są niskie, zwiększają się drastycznie wraz z wyższymi poziomami.\n\nBy zachować manę, zaczekaj na poziom 2. tej umiejętności, a potem użyj jej do gnębienia wrogiego bohatera i zmuszenia go do wycofania."
"[english]ag_detail_BuildLucentBeamBody"	"Lucent Beam has long range, a short cooldown and stuns its target for a very short period.\n\nAt first, its damage is low. However, it quickly becomes deadly as levels are added.\n\nTo conserve mana, wait until you have level 2 of this ability, and then use it to harass an enemy hero and force them to retreat."
"ag_detail_BuildEclipseTitle"	"Umiejętność: Eclipse - Ogromne obrażenia dla pobliskich wrogów"
"[english]ag_detail_BuildEclipseTitle"	"Ability: Eclipse - Massive Damage to Nearby Enemies"
"ag_detail_BuildEclipseBody"	"Umiejętność ostateczna Luny, Eclipse, automatycznie rzuca kilka twoich Lucent Beamów na pobliskie cele.\n\nMimo że może być jednym z najciężej raniących umiejętności w grze, wiązki uderzają w przypadkowe jednostki.\n\nSpróbuj użyć go, gdy w pobliżu nie ma wrogich creepów, by upewnić się, że wszystkie wiązki trafią wrogich bohaterów."
"[english]ag_detail_BuildEclipseBody"	"Luna's Ultimate ability, Eclipse, automatically casts several of your Lucent Beam attacks at nearby targets.\n\nThough it can be one of the most damaging spells in the game, the beams target random units. Try to cast it when no enemy creeps are nearby, ensuring that all beams strike enemy heroes."
"ag_detail_BuildMoonGlaiveTitle"	"Umiejętność: Moon Glaive - Przeskakujące ataki"
"[english]ag_detail_BuildMoonGlaiveTitle"	"Ability: Moon Glaive - Bouncing Attacks"
"ag_detail_BuildMoonGlaiveBody"	"Umiejętność Moon Glaive pasywnie sprawia, że podstawowe ataki Luny odbijają się pomiędzy pobliskimi jednostkami.\n\nPodczas drużynowego starcia lub atakowania wrogich wież dodatkowe obrażenia zapewniane przez przeskoki mogą bardzo pomóc."
"[english]ag_detail_BuildMoonGlaiveBody"	"The Moon Glaive ability passively causes Luna's regular attacks to bounce between nearby enemy units.\n\nIn a fight, or when destroying enemy Towers, the extra damage provided by these bounces can help significantly."
"ag_detail_BuildStormHammerTitle"	"Umiejętność: Storm Hammer - Ogłusz grupy przeciwników"
"[english]ag_detail_BuildStormHammerTitle"	"Ability: Storm Hammer - Stun Groups of Enemies"
"ag_detail_BuildStormHammerBody"	"Storm Hammer zadaje obrażenia i ogłusza grupy przeciwników. Doskonale nadaje się do rozpoczęcia natarcia, powstrzymywania odwrotu wroga lub pomocy przy własnej ucieczce. Spróbuj użyć jej na wrogach z dala od ich wież, lub przy jednej z własnych.\n\nSven nie ma za wiele many, więc używaj tej umiejętności tylko na wrogich bohaterach."
"[english]ag_detail_BuildStormHammerBody"	"Storm Hammer stuns and damages a group of enemies and is useful for initiating an assault, or stopping an enemy's retreat. Try to use it on enemies that are far from their Towers, or near one of yours.\n\nSven does not have much mana, so you should only use this ability to hit enemy heroes."
"ag_detail_BuildWarCryTitle"	"Umiejętność: Warcry - Przyrost szybkości i pancerza"
"[english]ag_detail_BuildWarCryTitle"	"Ability: Warcry - Bursts of Speed and Armor"
"ag_detail_BuildWarCryBody"	"Warcry zwiększa prędkość ruchu i pancerz Svena i pobliskich sojuszników, co czyni zeń idealne narzędzie do przetrwania w bitewnym zgiełku.\n\nNa maksymalnym poziomie premia do pancerza z Warcry czyni Svena i jego sojuszników bardzo odpornymi na ataki wroga."
"[english]ag_detail_BuildWarCryBody"	"Warcry boosts the movement speed and armor of Sven and all nearby allied units, and is great for surviving in the thick of battle.\n\nAt maximum level, the armor provided by Warcry makes Sven and his allies extremely resistant to enemy attacks."
"ag_detail_BuildGreatCleaveTitle"	"Umiejętność: Great Cleave - Ataki trafiają wiele celów"
"[english]ag_detail_BuildGreatCleaveTitle"	"Ability: Great Cleave - Attacks Hit Several Targets"
"ag_detail_BuildGreatCleaveBody"	"Great Cleave pasywnie sprawia, że ataki Svena trafiają wszystkich wrogów przed nim, czyniąc niszczenie całych fal wrogich creepów lub atakowanie grup bohaterów łatwiejszym.\n\nNauczenie się tej umiejętności zbyt wcześnie sprawia, że będziesz przesuwać linię frontu blisko wrogiej Wieży, przez co możesz znaleźć się w niebezpiecznym położeniu."
"[english]ag_detail_BuildGreatCleaveBody"	"Great Cleave passively causes Sven's attacks to strike all enemies in front of him, making it easy to quickly clear entire waves of enemy creeps, or punish gathered enemy heroes.\n\nLearning this skill too early can cause you to push your creeps into the range of an enemy Tower, which can put you in a dangerous position."
"ag_detail_BuildGodsStrengthTitle"	"Umiejętność: God's Strength - Niewiarygodnie duża siła ataku"
"[english]ag_detail_BuildGodsStrengthTitle"	"Ability: God's Strength - Incredible Attack Damage"
"ag_detail_BuildGodsStrengthBody"	"Umiejętność ostateczna Svena, God's Strength, drastycznie zwiększa zadawane obrażenia, czyniąc zeń przerażającego wojownika.\n\nUżyj tej umiejętności tuż przed dołączeniem do bitwy lub gdy chcesz szybko zniszczyć wrogą budowlę."
"[english]ag_detail_BuildGodsStrengthBody"	"Sven's Ultimate ability, God's Strength, drastically increases his attack damage, turning him into a terrifying fighter.\n\nUse this ability when you are about to enter a battle, or if you need to destroy an enemy structure quickly."
"ag_detail_BuildDragonSlaveTitle"	"Umiejętność: Dragon Slave - Uwolnij fale płomieni"
"[english]ag_detail_BuildDragonSlaveTitle"	"Ability: Dragon Slave - Launch Waves of Flame"
"ag_detail_BuildDragonSlaveBody"	"Dragon Slave pali wszystkich wrogów w długiej, szerokiej strefie przed Liną. Ma krótki czas odnawiania i zadaje wystarczająco dużo obrażeń, by szybko kłaść trupem grupy wrogów.\n\nWe wczesnej fazie meczu staraj się trafiać bohaterów i creepy za jednym razem, co pomoże ci zdobywać ostatnie trafienia i odstraszać wrogich bohaterów."
"[english]ag_detail_BuildDragonSlaveBody"	"Dragon Slave burns all enemies in a long, wide line in front of Lina. It has a short cooldown and deals enough damage to quickly slay groups of enemies.\n\nEarly in the match, try to hit both creeps and enemy heroes with a single cast, which will help you to earn last hits and scare off enemy heroes."
"ag_detail_BuildLightStrikeTitle"	"Umiejętność: Light Strike Array - Opóźnione ogłuszenie"
"[english]ag_detail_BuildLightStrikeTitle"	"Ability: Light Strike Array - Delayed Stun"
"ag_detail_BuildLightStrikeBody"	"Po krótkim opóźnieniu Light Strike Array wybucha, zadając obrażenia i ogłuszając wszystkich wrogów w zasięgu. Gdy już podniesiesz poziom tej umiejętności i Dragon Slave, spróbuj użyć Light Strike Array, a po nim Dragon Slave - pozwoli to na szybkie zniszczenie fali creepów lub zadanie znacznych obrażeń wrogiemu bohaterowi."
"[english]ag_detail_BuildLightStrikeBody"	"After a short delay, Light Strike Array explodes, damaging and stunning all enemies in an area.\n\nOnce you have increased the level of both this and Dragon Slave, try casting Light Strike Array followed by Dragon Slave to quickly destroy a wave of creeps, or deal significant damage to an enemy hero."
"ag_detail_BuildFireySoulTitle"	"Umiejętność: Fiery Soul - Szybszy ruch i ataki"
"[english]ag_detail_BuildFireySoulTitle"	"Ability: Fiery Soul - Faster Movement and Attacks"
"ag_detail_BuildFireySoulBody"	"Fiery Soul pozwala Linie zwiększyć szybkość ruchu i ataku na pewien czas ilekroć rzuci jedno ze swoich zaklęć.\n\nNa początku walki spróbuj rozpocząć od Light Strike Array i Dragon Slave, by zwiększyć szybkość ataku."
"[english]ag_detail_BuildFireySoulBody"	"Fiery Soul causes Lina's movement and attack speed to increase for a short period whenever she casts one of her spells.\n\nAt the start of a battle, try to begin with a Light Strike Array and Dragon Slave combo to boost your attack speed."
"ag_detail_BuildLagunaBladeTitle"	"Umiejętność: Laguna Blade - Potężne obrażenia celu"
"[english]ag_detail_BuildLagunaBladeTitle"	"Ability: Laguna Blade - Massive Damage to a Target"
"ag_detail_BuildLagunaBladeBody"	"Umiejętność ostateczna Liny, Laguna Blade, zadaje ogromne obrażenia pojedynczemu celowi. Wypatruj wrogich bohaterów, którzy odnieśli obrażenia, a następnie poraź ich tą umiejętnością, by ich zabić."
"[english]ag_detail_BuildLagunaBladeBody"	"Lina's Ultimate ability, Laguna Blade, deals massive damage to a single target. Look for enemy heroes that have taken damage, then blast them with this ability for the kill."
}
