"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]ag_detail_ItemLunaAquilaBody"	"Luna's primary attribute is Agility, and Wraith Band provides an affordable boost to Agility.\n\nUpgrading a Wraith Band into a Ring of Aquila is an economical way to add attack damage, mana regeneration, and armor, making this an excellent item for Luna."
"ag_detail_ItemLunaLifestealTitle"	"Genstandsdetaljer: Morbid Mask - Heling med hvert angreb"
"[english]ag_detail_ItemLunaLifestealTitle"	"Item Details: Morbid Mask - Healing with Each Attack"
"ag_detail_ItemLunaLifestealBody"	"At holde sit helbred højt er meget vigtigt. Morbid Mask heler passivt en portion af den skade, du forårsager med dine angreb."
"[english]ag_detail_ItemLunaLifestealBody"	"Keeping your health up is very important. Morbid Mask passively heals you for a portion of the damage you deal with attacks."
"ag_detail_ItemLunaYashaTitle"	"Genstandsdetaljer: Yasha - Tilføjet hastighed og agilitet"
"[english]ag_detail_ItemLunaYashaTitle"	"Item Details: Yasha - Added Speed and Agility"
"ag_detail_ItemLunaYashaBody"	"Yasha giver et betydeligt boost til angrebs- og bevægelseshastighed og har en masse agilitet, hvilket øger Lunas angrebsskade."
"[english]ag_detail_ItemLunaYashaBody"	"Yasha provides a considerable boost to attack and movement speed, and a lot of Agility, which increases Luna's attack damage."
"ag_detail_ItemLunaHelmTitle"	"Genstandsdetaljer: Helm of the Dominator - Tilføjet skade og mulighed for at kontrollere kryb"
"[english]ag_detail_ItemLunaHelmTitle"	"Item Details: Helm of the Dominator - Added Damage and Controlling Creeps"
"ag_detail_ItemLunaHelmBody"	"Denne opgradering til Morbid Mask giver ekstra skade og rustning.\n\nAt aktivere genstanden lader dig også dominere et valgt fjendtligt eller neutralt kryb, hvilket giver dig fuld kontrol over det kryb."
"[english]ag_detail_ItemLunaHelmBody"	"This upgrade to the Morbid Mask provides additional damage and armor.\n\nAlso, activating the Helm allows you to Dominate a target enemy creep, granting you full control of that creep."
"ag_detail_ItemLunaMantaTitle"	"Genstandsdetaljer: Manta Style - Betydningsfulde boosts og illusioner"
"[english]ag_detail_ItemLunaMantaTitle"	"Item Details: Manta Style - Major Boosts and Illusions"
"ag_detail_ItemLunaMantaBody"	"Manta Style giver større bonusser end Yasha giver.\n\nAt akivere Manta Style skaber to illusioner, eller kopier, af din helt. Disse kan beordres til at angribe fjender. Illusioner, fra enhver kilde, er svagere end den kilde, de stammer fra."
"[english]ag_detail_ItemLunaMantaBody"	"Manta Style grants larger bonuses than Yasha provides.\n\nActivating Manta Style creates two illusions, or copies, of your hero. These can be ordered to attack enemies. Illusions from any source are weaker than their source hero."
"ag_detail_ItemLunaBKBTitle"	"Genstandsdetaljer: Black King Bar - Immunitet over for evner"
"[english]ag_detail_ItemLunaBKBTitle"	"Item Details: Black King Bar - Immunity from Spells"
"ag_detail_ItemLunaBKBBody"	"Når Black King Bar aktiveres, bliver din helt fuldkommen immun over for effekter og skade fra de fleste evner. Med hver aktivering af genstanden falder immunitetens varighed dog."
"[english]ag_detail_ItemLunaBKBBody"	"When Black King Bar is activated, your hero becomes completely immune to the effects and damage from most enemy abilities. However, with each activation, the duration of this immunity is decreased."
"ag_detail_ItemLunaButterflyTitle"	"Genstandsdetaljer: Butterfly - Kæmpe boosts og brugbar undvigelse"
"[english]ag_detail_ItemLunaButterflyTitle"	"Item Details: Butterfly - Massive Boosts and Helpful Evasion"
"ag_detail_ItemLunaButterflyBody"	"Butterfly giver en kæmpe bonus til skade, angrebshastighed og agilitet samt undvigelse, der gør dig sværere at ramme.\n\nDens aktive evne, Flutter, fjerner undvigelsen og giver i stedet ekstra bevægelseshastighed et kort øjeblik."
"[english]ag_detail_ItemLunaButterflyBody"	"Butterfly provides a huge bonus to damage, attack speed, and Agility, while the evasion it provides makes you harder to hit.\n\nIts activation ability, Flutter, trades away its evasion for a quick burst of additional movement speed."
"ag_detail_ItemLunaSatanicTitle"	"Genstandsdetaljer: Satanic - Øget heling med hvert angreb"
"[english]ag_detail_ItemLunaSatanicTitle"	"Item Details: Satanic - Increased Healing with Each Attack"
"ag_detail_ItemLunaSatanicBody"	"Satanic giver en stor mængde styrke, hvilket for Luna betyder mere helbred.\n\nAt aktivere Satanic øger midlertidigt dens livsstjæl til at være højere end skaden, du forårsager, hvilket gør den til en god måde at genopfylde dit helbred midt i en kamp."
"[english]ag_detail_ItemLunaSatanicBody"	"Satanic grants a large amount of Strength, which for Luna means more health.\n\nActivating Satanic temporarily increases its lifesteal to be higher than the damage you deal, making it a great way to refill your health during a fight."
"ag_detail_ItemSvenTreadsTitle"	"Genstandsdetaljer: Power Treads - Hurtigere bevægelse og stærkere angreb"
"[english]ag_detail_ItemSvenTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemSvenTreadsBody"	"Støvler er en af de vigtigste genstande i spillet. Bevægelseshastighed er afgørende, når man jagter eller flygter fra en modstander.\n\nPower Treads supplerer Svens høje angrebsskade med øget angrebshastighed, og støvlerne kan aktiveres for at skifte den primære attribut, de øger."
"[english]ag_detail_ItemSvenTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads compliment Sven's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemSvenDrumsTitle"	"Genstandsdetaljer: Drum of Endurance - Brugbare boosts"
"[english]ag_detail_ItemSvenDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemSvenDrumsBody"	"Drum of Endurance øger Svens styrke, agilitet og intelligens, alt imens den også booster angrebs- og bevægelseshastigheden hos Sven og allierede helte i nærheden. Dette gør den meget brugbar i holdkampe.\n\nAt aktivere genstanden øger midlertidigt hastighedsbonusserne."
"[english]ag_detail_ItemSvenDrumsBody"	"Drum of Endurance provides an increase to Sven's strength, agility, and intelligence, while also boosting the attack and movement speed of Sven and nearby allied heroes. This makes it especially useful in a team fight.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemSvenLifestealTitle"	"Genstandsdetaljer: Morbid Mask - Heling med hvert angreb"
"[english]ag_detail_ItemSvenLifestealTitle"	"Item Details: Morbid Mask - Healing With Each Attack"
"ag_detail_ItemSvenLifestealBody"	"At holde sit helbred højt er meget vigtigt. Morbid Mask heler passivt en portion af den skade, du forårsager med dine angreb, hvilket gør det let at holde helbredet højt."
"[english]ag_detail_ItemSvenLifestealBody"	"Keeping your health up is very important. The Morbid Mask passively heals you for a portion of the damage you deal with attacks, making it easier to keep your health up."
"ag_detail_ItemSvenCritTitle"	"Genstandsdetaljer: Crystalys - Tilføjet skade og kritiske slag"
"[english]ag_detail_ItemSvenCritTitle"	"Item Details: Crystalys - Added Damage & Critical Strikes"
"ag_detail_ItemSvenCritBody"	"Crystalys giver et stort boost til angrebsskade. Den giver også hvert angreb en chance for at blive til et kritisk slag, hvilket gør dobbelt skade. Et heldigt kritisk slag, kombineret med Svens evne \"Great Cleave\", kan hurtigt vende en kamps retning.\n\nGenerelt købes Crystalys for at bygge den mægtigere genstand Daedalus."
"[english]ag_detail_ItemSvenCritBody"	"Crystalys provides a large boost to attack damage. It also gives each attack a chance to become a critical strike, which deals double damage. A lucky critical strike, combined with Sven's Great Cleave ability, can quickly turn the tide of battle.\n\nGenerally, Crystalys is purchased in order to build the more powerful Daedalus."
"ag_detail_ItemSvenMaskTitle"	"Genstandsdetaljer: Mask of Madness - Angrebsskade på bekostning"
"[english]ag_detail_ItemSvenMaskTitle"	"Item Details: Mask of Madness - Attack Damage at a Cost"
"ag_detail_ItemSvenMaskBody"	"Mask of Madness giver en mindre forøgelses til Morbid Masks evne til at hele med hvert angreb og har desuden en stærk aktiveringsevne: Berserk.\n\nNår genstanden aktiveres, øger Berserk-evnen betydeligt hvor hurtigt du angriber og bevæger dig. Berserk for dig dog også til at tage ekstra skade."
"[english]ag_detail_ItemSvenMaskBody"	"Providing a small increase to Morbid Mask's ability to heal with each attack, Mask of Madness has a powerful activation ability: Berserk.\n\nWhen activated, Berserk significantly increases how quickly you attack and move. However, while active Berserk also causes you to take additional damage."
"ag_detail_ItemSvenPlatemailTitle"	"Genstandsdetaljer: Platemail - Modstand over for angreb"
"[english]ag_detail_ItemSvenPlatemailTitle"	"Item Details: Platemail - Resistance to Attacks"
"ag_detail_ItemSvenPlatemailBody"	"Hvert point af rustning reducerer, hvor meget skade en helt tager fra fjendtlige angreb, med 6%. Rustningen fra Platemail tilføjes passivt til Svens naturlige rustningsværdi og kan gøre ham ekstremt svær at slå ihjel, hvis den kombineres med hans rustningsgivende evne Warcry."
"[english]ag_detail_ItemSvenPlatemailBody"	"Each point of armor decreases how much damage a hero takes from enemy attacks by 6%. The armor from Platemail is passively added with Sven's innate armor and, if combined with his armor-granting Warcry ability, can make him extremely difficult to take down."
"ag_detail_ItemSvenHyperstoneTitle"	"Genstandsdetaljer: Hyperstone - Boost til angrebshastighed"
"[english]ag_detail_ItemSvenHyperstoneTitle"	"Item Details: Hyperstone - Attack Speed Boost"
"ag_detail_ItemSvenHyperstoneBody"	"Hyperstone giver en stor forøgelse til en helts angrebshastighed.\n\nAt øge angrebshastigheden på en helt, hvis angreb allerede gør meget skade, er en god måde at slå fjender ihjel på. Hyperstone er også en komponent i adskillige andre kraftfulde genstande."
"[english]ag_detail_ItemSvenHyperstoneBody"	"Hyperstone provides a major increase to a hero's attack speed.\n\nIncreasing the attack speed of a hero whose attacks already deal a lot of damage is a great way to destroy enemies. Hyperstone is also a component of several other powerful items."
"ag_detail_ItemSvenAssaultTitle"	"Genstandsdetaljer: Assault Cuirass - Angrebshastighed og rustningsaura"
"[english]ag_detail_ItemSvenAssaultTitle"	"Item Details: Assault Cuirass - Attack speed and Armor aura"
"ag_detail_ItemSvenAssaultBody"	"Assault Cuirass giver et betydeligt boost til angrebshastighed og en masse rustning.\n\nDen øger også passivt rustningen og angrebshastigheden hos allierede i nærheden, alt imens den reducerer rustningen hos nærværende fjender, hvilket gør den til en fremragende genstand at medbringe i kamp."
"[english]ag_detail_ItemSvenAssaultBody"	"Assault Cuirass provides a significant boost to attack speed, and a lot of armor.\n\nIt also passively increases the armor and attack speed of nearby allies, while reducing the armor of nearby enemies, making it an excellent item to bring into battle."
"ag_detail_ItemSvenGreaterCritTitle"	"Genstandsdetaljer: Daedalus - Mere skade og større kritiske slag"
"[english]ag_detail_ItemSvenGreaterCritTitle"	"Item Details: Daedalus - More Damage & Bigger Critical Strikes"
"ag_detail_ItemSvenGreaterCritBody"	"Daedalus forbedrer direkte Crystalys på enhver måde: Den giver et større boost til angrebsskade og giver også hvert angreb en chance for at blive et meget stærkere kritisk slag end Crystalys gør.\n\nMed lidt held, og Svens evne \"Great Cleave\", så er det muligt at vinde en holdkamp med ét enkelt angreb."
"[english]ag_detail_ItemSvenGreaterCritBody"	"Daedalus directly improves on Crystalys in every way: it provides a much larger boost to attack damage, while also giving each attack a chance to become a far stronger critical strike than Crystalys allows.\n\nWith a bit of luck, and Sven's Great Cleave ability, it is possible to end a team fight with a single attack."
"ag_detail_ItemLinaPhaseTitle"	"Genstandsdetaljer: Phase Boots - Overkommelig angrebsskade"
"[english]ag_detail_ItemLinaPhaseTitle"	"Item Details: Phase Boots - Affordable Attack Damage"
"ag_detail_ItemLinaPhaseBody"	"Den ekstra bevægelseshastighed fra støvler er afgørende, når man jagter eller flygter fra en fjende.\n\nPhase Boots giver også et betydeligt boost til angrebsskade, hvilket gør det lette for Lina at få last hits. At aktivere genstanden lader dig gå gennem kryb og helte."
"[english]ag_detail_ItemLinaPhaseBody"	"The additional movement speed provided by boots is crucial for retreating from, or chasing down, an enemy.\n\nPhase Boots also provide a considerable boost to attack damage, making it easier for Lina to strike last hits. Additionally, activating Phase Boots allows you to walk through creeps and heroes."
"ag_detail_ItemLinaDrumsTitle"	"Genstandsdetaljer: Drum of Endurance - Brugbare boosts"
"[english]ag_detail_ItemLinaDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemLinaDrumsBody"	"Drum of Endurance øger styrke, agilitet og intelligens, hvilket hjælper Lina med holde sig i live i kampen, alt imens den giver hende ekstra angrebsskade. Den øger også angrebs- og bevægelseshastigheden hos Lina og allierede helte i nærheden.\n\nAt aktivere genstanden øger midlertidigt hastighedsbonusserne."
"[english]ag_detail_ItemLinaDrumsBody"	"Drum of Endurance provides an increase to strength, agility, and intelligence, helping Lina to stay alive in battle while providing her with additional attack damage. It also increases the attack and move speed of Lina and nearby allied heroes.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemLinaCycloneTitle"	"Genstandsdetaljer: Eul's Scepter of Divinity - Mobilitet og alsidighed"
"[english]ag_detail_ItemLinaCycloneTitle"	"Item Details: Eul's Scepter of Divinity - Mobility and Versatility"
"ag_detail_ItemLinaCycloneBody"	"Scepter of Divinity giver intelligens og mana-regenerering, hvilket lader Lina bruge sine evner oftere. Dens forøgelse af bevægelseshastighed passer også med Phase Boots og hendes passive evne Fiery Soul.\n\nGenstandens Cyclone-evne fanger kortvarigt fjende i luften. Prøv at få din evne \"Light Strike Array\" til at ramme fjenden, idet de lander."
"[english]ag_detail_ItemLinaCycloneBody"	"Scepter of Divinity provides intelligence and mana regeneration, allowing Lina to cast her abilities more often. Its increases to movement speed also pair well with Phase Boots and her Fiery Soul passive ability.\n\nIts Cyclone ability briefly traps a distant enemy in the air. Try to time a Light Strike Array to explode as they land!"
"ag_detail_ItemLinaSoulBoosterTitle"	"Genstandsdetaljer: Soul Booster - Tilføjet helbred og mana"
"[english]ag_detail_ItemLinaSoulBoosterTitle"	"Item Details: Soul Booster - Added Health & Mana"
"ag_detail_ItemLinaSoulBoosterBody"	"Soul Booster giver en masse ekstra helbred og helbredsregenerering, hvilket er ekstremt brugbart til skrøbelige helte såsom Lina. Den tilføjer også mana og mana-regenerering, hvilket lader Lina bruge sine evner oftere."
"[english]ag_detail_ItemLinaSoulBoosterBody"	"Soul Booster provides a lot of additional health, plus health regeneration, which is extremely useful for a fragile hero like Lina. It also adds mana and mana regeneration, allowing Lina to cast her spells more often."
"ag_detail_ItemLinaOctarineTitle"	"Genstandsdetaljer: Octarine Core - Forbedret evnebrug"
"[english]ag_detail_ItemLinaOctarineTitle"	"Item Details: Octarine Core - Improved Casting"
"ag_detail_ItemLinaOctarineBody"	"Octarine Core forbedrer Soul Booster på enhver måde, idet den giver mere helbred, mana og regenerering. Den giver også et stort boost til intelligens, hvilket yderligere øger Linas mana og tilføjer angrebsskade.\n\nDerudover heler den passivt bæreren for en mængde af den skade, der forårsages med heltens evner, og reducerer alle evners nedkølinger."
"[english]ag_detail_ItemLinaOctarineBody"	"Octarine Core improves on Soul Booster in every way, providing more health, mana, and regeneration. It also provides a major boost to intelligence, further increasing Lina's mana while adding attack damage.\n\nAdditionally, it passively heals the caster for a portion of any damage dealt by abilities, and reduces all cooldown timers."
"ag_detail_ItemLinaMKBTitle"	"Genstandsdetaljer: Monkey King Bar - Øget skade"
"[english]ag_detail_ItemLinaMKBTitle"	"Item Details: Monkey King Bar - Increased Damage"
"ag_detail_ItemLinaMKBBody"	"Monkey King Bar giver et stort boost til skade samt to ekstra fordele: Bash, hvilket får hvert angreb til at have en chance for at gøre bonus-skade samt en afbrydende mini-lammelse; og True Strike, hvilket sikrer, at hver angreb mod en fjendtlig helt eller kryb rammer sit mål."
"[english]ag_detail_ItemLinaMKBBody"	"Monkey King Bar grants a major boost to damage, plus two additional benefits: Bash, which causes each attack to have a chance to deal bonus damage along with an interrupting mini-stun, and True Strike, which ensures that every attack against an enemy hero or creep will hit its target."
"ag_detail_BuildLunarBlessingTitle"	"Evne: Lunar Blessing - Angrebsboost og natteudsyn"
"[english]ag_detail_BuildLunarBlessingTitle"	"Ability: Lunar Blessing - Attack Booster and Night Vision"
"ag_detail_BuildLunarBlessingBody"	"Lunar Blessing øger passivt angrebsskaden hos Luna og alle allierede helte i nærheden.\n\nDenne evne gør det lettere for Luna at få last hits på kryb og gør allierede i stand til lettere at slå fjender ihjel og ødelægge deres bygninger. Evnen gør også, at Luna kan se længere om natten."
"[english]ag_detail_BuildLunarBlessingBody"	"Lunar Blessing passively increases the attack damage of Luna and all nearby allied heroes.\n\nThis ability makes it easier for Luna to strike Last Hits on creeps, and empowers her allies to destroy enemies and their structures. It also allows Luna to see further at night."
"ag_detail_BuildLucentBeamTitle"	"Evne: Lucent Beam - Hurtig skade på lang afstand"
"[english]ag_detail_BuildLucentBeamTitle"	"Ability: Lucent Beam - Swift Damage at Long Range"
"ag_detail_BuildLucentBeamBody"	"Lucent Beam har lang rækkevidde, kort nedkøling og lammer sit mål meget kort.\n\nI begyndelsen er dens skade lav, men evnen bliver dog dræbende idet levels tilføjes til den.\n\nFor at spare mana så vent indtil du har 2 levels i denne evne, og brug den derefter til at irritere en fjendtlig helt og tvinge vedkommende til at falde tilbage."
"[english]ag_detail_BuildLucentBeamBody"	"Lucent Beam has long range, a short cooldown and stuns its target for a very short period.\n\nAt first, its damage is low. However, it quickly becomes deadly as levels are added.\n\nTo conserve mana, wait until you have level 2 of this ability, and then use it to harass an enemy hero and force them to retreat."
"ag_detail_BuildEclipseTitle"	"Evne: Eclipse - Enorm skade til fjender i nærheden"
"[english]ag_detail_BuildEclipseTitle"	"Ability: Eclipse - Massive Damage to Nearby Enemies"
"ag_detail_BuildEclipseBody"	"Når Lunas ultimate-evne, Eclipse, aktiveres, kaster den automatisk adskillige Lucent Beam-angreb mod fjender i nærheden.\n\nSelvom den kan anses for at være en af de mest skadende evner i spillet, så rammer strålerne tilfældige enheder. Prøv at bruge evnen når der ikke er nogen kryb i nærheden, hvilket sikrer, at alle stråler rammer fjendtlige helte."
"[english]ag_detail_BuildEclipseBody"	"Luna's Ultimate ability, Eclipse, automatically casts several of your Lucent Beam attacks at nearby targets.\n\nThough it can be one of the most damaging spells in the game, the beams target random units. Try to cast it when no enemy creeps are nearby, ensuring that all beams strike enemy heroes."
"ag_detail_BuildMoonGlaiveTitle"	"Evne: Moon Glaives - Hoppende angreb"
"[english]ag_detail_BuildMoonGlaiveTitle"	"Ability: Moon Glaives - Bouncing Attacks"
"ag_detail_BuildMoonGlaiveBody"	"Moon Glaives-evnen får passivt Lunas normale angreb til at hoppe mellem fjendtlige enheder.\n\nI en kamp, eller når Luna ødelægger fjendtlige tårne, kan den ekstra skade, fra disse hop, hjælpe betydeligt."
"[english]ag_detail_BuildMoonGlaiveBody"	"The Moon Glaives ability passively causes Luna's regular attacks to bounce between nearby enemy units.\n\nIn a fight, or when destroying enemy Towers, the extra damage provided by these bounces can help significantly."
"ag_detail_BuildStormHammerTitle"	"Evne: Storm Hammer - Lammer grupper af fjender"
"[english]ag_detail_BuildStormHammerTitle"	"Ability: Storm Hammer - Stun Groups of Enemies"
"ag_detail_BuildStormHammerBody"	"Storm Hammer lammer og skader en gruppe af fjender og er brugbar til at initiere et angreb eller forhindre en fjende i at flygte. Prøv at bruge den på fjender, som er langt fra væk deres tårne, eller som befinder sig nær et af jeres.\n\nSven har ikke meget mana, så du bør kun bruge denne evne til at ramme fjendtlige helte."
"[english]ag_detail_BuildStormHammerBody"	"Storm Hammer stuns and damages a group of enemies and is useful for initiating an assault, or stopping an enemy's retreat. Try to use it on enemies that are far from their Towers, or near one of yours.\n\nSven does not have much mana, so you should only use this ability to hit enemy heroes."
"ag_detail_BuildWarCryTitle"	"Evne: Warcry - Masser af hastighed og rustning"
"[english]ag_detail_BuildWarCryTitle"	"Ability: Warcry - Bursts of Speed and Armor"
"ag_detail_BuildWarCryBody"	"Warcry booster bevægelseshastigheden og rustningen hos Sven og alle allierede enheder i nærheden. Evnen er god til når man skal overleve dybt i en kamp.\n\nVed maksimum level gør rustningen, fra Warcry, Sven og hans allierede ekstremt modstandsdygtige over for fjendtlige angreb."
"[english]ag_detail_BuildWarCryBody"	"Warcry boosts the movement speed and armor of Sven and all nearby allied units, and is great for surviving in the thick of battle.\n\nAt maximum level, the armor provided by Warcry makes Sven and his allies extremely resistant to enemy attacks."
"ag_detail_BuildGreatCleaveTitle"	"Evne: Great Cleave - Angreb rammer adskillige mål"
"[english]ag_detail_BuildGreatCleaveTitle"	"Ability: Great Cleave - Attacks Hit Several Targets"
"ag_detail_BuildGreatCleaveBody"	"Great Cleave får passivt Svens angreb til at ramme alle fjender foran ham, hvilket gør det let at rydde en hel bølge af fjendtlig kryb eller at straffe fjendtlige helte, der har samlet sig.\n\nAt lære denne evne for tidligt kan medføre, at du tvinger dine kryb ind i rækkevidde af fjendens tårn, hvilket kan anbringe dig i en farlig beliggenhed."
"[english]ag_detail_BuildGreatCleaveBody"	"Great Cleave passively causes Sven's attacks to strike all enemies in front of him, making it easy to quickly clear entire waves of enemy creeps, or punish gathered enemy heroes.\n\nLearning this skill too early can cause you to push your creeps into the range of an enemy Tower, which can put you in a dangerous position."
"ag_detail_BuildGodsStrengthTitle"	"Evne: God's Strength - Utrolig angrebsskade"
"[english]ag_detail_BuildGodsStrengthTitle"	"Ability: God's Strength - Incredible Attack Damage"
"ag_detail_BuildGodsStrengthBody"	"Svens ultimate-evne, God's Strength, øger drastisk hans angrebsskade, hvilket forvandler ham til en frygtindgydende kæmper.\n\nBrug denne evne når du skal til at kæmpe, eller hvis du skal ødelægge en fjendtlig bygning hurtigt."
"[english]ag_detail_BuildGodsStrengthBody"	"Sven's Ultimate ability, God's Strength, drastically increases his attack damage, turning him into a terrifying fighter.\n\nUse this ability when you are about to enter a battle, or if you need to destroy an enemy structure quickly."
"ag_detail_BuildDragonSlaveTitle"	"Evne: Dragon Slave - Affyr flammebølger"
"[english]ag_detail_BuildDragonSlaveTitle"	"Ability: Dragon Slave - Launch Waves of Flame"
"ag_detail_BuildDragonSlaveBody"	"Dragon Slave brænder alle fjender i en lang, bred linje foran Lina. Evnen har kort nedkøling og gør nok skade til hurtigt at dræbe en gruppe fjender.\n\nTidligt i kampen bør du forsøge at ramme både kryb og fjendtlige helte med ét enkelt evnekast, hvilket hjælper dig med få last hits samt skræmme fjendtlige helte væk."
"[english]ag_detail_BuildDragonSlaveBody"	"Dragon Slave burns all enemies in a long, wide line in front of Lina. It has a short cooldown and deals enough damage to quickly slay groups of enemies.\n\nEarly in the match, try to hit both creeps and enemy heroes with a single cast, which will help you to earn last hits and scare off enemy heroes."
"ag_detail_BuildLightStrikeTitle"	"Evne: Light Strike Array - Forsinket lammelse"
"[english]ag_detail_BuildLightStrikeTitle"	"Ability: Light Strike Array - Delayed Stun"
"ag_detail_BuildLightStrikeBody"	"Efter en kort forsinkelse eksploderer Light Strike Array, hvilket gør skade og lammer alle fjender i dens område.\n\nNår du har øget både denne evnes og Dragon Slaves level, så prøv at bruge Light Strike Array, efterfulgt af Dragon Slave, for hurtigt at ødelægge bølger af kryb eller for at gøre betydelig skade mod en fjendtlig helt."
"[english]ag_detail_BuildLightStrikeBody"	"After a short delay, Light Strike Array explodes, damaging and stunning all enemies in an area.\n\nOnce you have increased the level of both this and Dragon Slave, try casting Light Strike Array followed by Dragon Slave to quickly destroy a wave of creeps, or deal significant damage to an enemy hero."
"ag_detail_BuildFireySoulTitle"	"Evne: Fiery Soul - Hurtigere bevægelse og angreb"
"[english]ag_detail_BuildFireySoulTitle"	"Ability: Fiery Soul - Faster Movement and Attacks"
"ag_detail_BuildFireySoulBody"	"Fiery Soul får Linas bevægelses- og angrebshastighed til at øges i kort tid, når hun kaster en af sine evner.\n\nPrøv i starten af en kamp at indlede med Light Strike Array og Dragon Slave-komboen for at øge din angrebshastighed."
"[english]ag_detail_BuildFireySoulBody"	"Fiery Soul causes Lina's movement and attack speed to increase for a short period whenever she casts one of her spells.\n\nAt the start of a battle, try to begin with a Light Strike Array and Dragon Slave combo to boost your attack speed."
"ag_detail_BuildLagunaBladeTitle"	"Evne: Laguna Blade - Enorm skade mod et mål"
"[english]ag_detail_BuildLagunaBladeTitle"	"Ability: Laguna Blade - Massive Damage to a Target"
"ag_detail_BuildLagunaBladeBody"	"Linas ultimate-evne, Laguna Blade, gør enorm skade mod ét enkelt mål. Hold øje med fjendtlige helte, der har taget skade, og ram dem så med denne evne for at dræbe dem."
"[english]ag_detail_BuildLagunaBladeBody"	"Lina's Ultimate ability, Laguna Blade, deals massive damage to a single target. Look for enemy heroes that have taken damage, then blast them with this ability for the kill."
}
