"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]ag_detail_BaseStatsBody"	"Level Points can also be spent to permanently increase all three of your attributes. Each attribute does something different:\n\n- Strength increases health, and adds attack damage for Strength heroes such as Sven.\n- Agility increases armor and attack speed, and adds attack damage for Agility heroes such as Luna.\n- Intelligence increases maximum mana and mana regeneration, and adds attack damage for Intelligence heroes such as Lina."
"ag_detail_InventoryTitle"	"Envanterini Yönetmek"
"[english]ag_detail_InventoryTitle"	"Managing Your Inventory"
"ag_detail_InventoryBody"	"Kendini, envanterinde yeni eşyalar için yer kalmadığı bir durumda bulabilirsin. Envanterde yer açmanın en iyi yolu, birbirleriyle birleşerek daha güçlü başka eşyalara dönüşebilen eşyalar almaktır.\n\nEğer hiçbir eşyan birleştirilemiyorsa, herhangi bir dükkânı ziyaret ederek eşya satabilirsin. Bunu, satmak istediğin eşyanın üzerine sağ tıklayarak ve ardından \"Sat\" seçeneğini seçerek yapabilirsin."
"[english]ag_detail_InventoryBody"	"You may find yourself without inventory space for new items. The best way to clear space is to buy items which can be combined to create other, more powerful items.\n\nIf none of your items can be combined, you can sell an item by visiting any shop, right-clicking on what you wish to sell, and selecting \"Sell\"."
"ag_detail_ItemLunaTreadsTitle"	"Eşya Detayları: Power Treads - Daha Hızlı Hareket ve Güçlü Saldırılar"
"[english]ag_detail_ItemLunaTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemLunaTreadsBody"	"Botlar oyundaki en önemli eşyalardan biridir. Hareket hızı, bir düşmanı kovalamak veya ondan kaçmak için çok önemlidir.\n\nPower Treads, artırılmış saldırı hızı ve artırdığı birincil özellikler arasında değiştirilebilir olmasıyla, Luna'nın yüksek saldırı hasarı ile adeta birbirlerini tamamlar."
"[english]ag_detail_ItemLunaTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads complement Luna's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemLunaAquilaTitle"	"Eşya Detayları: Ring of Aquila - Fazladan Çeviklik, Arttırılmış Hasar ve Daha Fazlası"
"[english]ag_detail_ItemLunaAquilaTitle"	"Item Details: Ring of Aquila - Added Agility, Increased Damage, and More"
"ag_detail_ItemLunaAquilaBody"	"Luna'nın birincil özelliği Çevikliktir ve Wraith Band de bütçene uygun bir Çeviklik bonusu sağlar.\n\nWraith Band'i Ring of Aquila'ya dönüştürmek Luna'nın, saldırı hasarını, mana yenilenmesini ve zırhını artıracak ekonomik bir yöntemdir ve bu da bu eşyayı Luna için harikulade yapar."
"[english]ag_detail_ItemLunaAquilaBody"	"Luna's primary attribute is Agility, and Wraith Band provides an affordable boost to Agility.\n\nUpgrading a Wraith Band into a Ring of Aquila is an economical way to add attack damage, mana regeneration, and armor, making this an excellent item for Luna."
"ag_detail_ItemLunaLifestealTitle"	"Eşya Detayları: Morbid Mask - Her Saldırı ile İyileşme"
"[english]ag_detail_ItemLunaLifestealTitle"	"Item Details: Morbid Mask - Healing with Each Attack"
"ag_detail_ItemLunaLifestealBody"	"Canını sürekli olarak yüksek tutmak oldukça önemlidir. Morbid Mask, saldırılarınızla verdiğiniz hasarın bir kısmıyla pasif olarak canınızı doldurur."
"[english]ag_detail_ItemLunaLifestealBody"	"Keeping your health up is very important. Morbid Mask passively heals you for a portion of the damage you deal with attacks."
"ag_detail_ItemLunaYashaTitle"	"Eşya Detayları: Yasha - Fazladan Hız ve Çeviklik"
"[english]ag_detail_ItemLunaYashaTitle"	"Item Details: Yasha - Added Speed and Agility"
"ag_detail_ItemLunaYashaBody"	"Yasha, Luna'nın saldırı ve hareket hızını oldukça artırır ve saldırı hasarını artıran bolca Çeviklik puanı verir."
"[english]ag_detail_ItemLunaYashaBody"	"Yasha provides a considerable boost to attack and movement speed, and a lot of Agility, which increases Luna's attack damage."
"ag_detail_ItemLunaHelmTitle"	"Eşya Detayları: Helm of the Dominator - Fazladan Hasar ve Yaratık Kontrol Edebilme"
"[english]ag_detail_ItemLunaHelmTitle"	"Item Details: Helm of the Dominator - Added Damage and Controlling Creeps"
"ag_detail_ItemLunaHelmBody"	"Bu Morbid Mask geliştirmesi fazladan hasar ve zırh sağlar.\n\nAyrıca, Helm'i etkinleştirmek hedeflenen düşman yaratıklarından birini kontrol etmene olanak tanır."
"[english]ag_detail_ItemLunaHelmBody"	"This upgrade to the Morbid Mask provides additional damage and armor.\n\nAlso, activating the Helm allows you to Dominate a target enemy creep, granting you full control of that creep."
"ag_detail_ItemLunaMantaTitle"	"Eşya Detayları: Manta Style - Büyük Artışlar ve İllüzyonlar"
"[english]ag_detail_ItemLunaMantaTitle"	"Item Details: Manta Style - Major Boosts and Illusions"
"ag_detail_ItemLunaMantaBody"	"Manta Style, Yasha'ya kıyasla daha büyük bonuslar sağlar.\n\nManta Style'ı etkinleştirmek, kahramanının iki illüzyonunu ya da kopyasını yaratır. Bu kopyalara düşmana saldırmaları için emir verebilirsin. Oluşturulan her türlü illüzyon, onların kopyalandığı kahramanına kıyasla daha zayıftır."
"[english]ag_detail_ItemLunaMantaBody"	"Manta Style grants larger bonuses than Yasha provides.\n\nActivating Manta Style creates two illusions, or copies, of your hero. These can be ordered to attack enemies. Illusions from any source are weaker than their source hero."
"ag_detail_ItemLunaBKBTitle"	"Eşya Detayları: Black King Bar - Büyülerden Koruma"
"[english]ag_detail_ItemLunaBKBTitle"	"Item Details: Black King Bar - Immunity from Spells"
"ag_detail_ItemLunaBKBBody"	"Black King Bar etkinleştirildiğinde kahramanın, düşmanlardan gelen bütün hasar ve etkilere karşı dokunulmaz olur. Ancak her bir etkinleştirmeyle, bu dokunulmazlığın süresi azalır."
"[english]ag_detail_ItemLunaBKBBody"	"When Black King Bar is activated, your hero becomes completely immune to the effects and damage from most enemy abilities. However, with each activation, the duration of this immunity is decreased."
"ag_detail_ItemLunaButterflyTitle"	"Eşya Detayları: Butterfly - Muazzam Artışlar ve Yararlı Savuşturma"
"[english]ag_detail_ItemLunaButterflyTitle"	"Item Details: Butterfly - Massive Boosts and Helpful Evasion"
"ag_detail_ItemLunaButterflyBody"	"Butterfly hasara, saldırı hızına ve Çevikliğe oldukça yüksek bonus sağlarken verdiği kaçınma, sana vurulmasını daha da güçleştirir.\n\nEtkinleştirme özelliği olan Flutter, bu kaçınma özelliği yerine kısa süreli bir ek hareket hızı sağlar."
"[english]ag_detail_ItemLunaButterflyBody"	"Butterfly provides a huge bonus to damage, attack speed, and Agility, while the evasion it provides makes you harder to hit.\n\nIts activation ability, Flutter, trades away its evasion for a quick burst of additional movement speed."
"ag_detail_ItemLunaSatanicTitle"	"Eşya Detayları: Satanic - Her Saldırıda Arttırılmış İyileşme"
"[english]ag_detail_ItemLunaSatanicTitle"	"Item Details: Satanic - Increased Healing with Each Attack"
"ag_detail_ItemLunaSatanicBody"	"Satanic oldukça fazla Kuvvet sağlayarak Luna'ya fazladan can sağlar.\n\nSatanic'i etkinleştirmek, geçici süreliğine can çalmayı kahramanının hasarından daha fazla olacak bir biçimde artırmasından ötürü bu eşyayı savaşlarda canını doldurmak için oldukça yararlı bir yöntem yapıyor."
"[english]ag_detail_ItemLunaSatanicBody"	"Satanic grants a large amount of Strength, which for Luna means more health.\n\nActivating Satanic temporarily increases its lifesteal to be higher than the damage you deal, making it a great way to refill your health during a fight."
"ag_detail_ItemSvenTreadsTitle"	"Eşya Detayları: Power Treads - Daha Hızlı Hareket ve Güçlü Saldırılar"
"[english]ag_detail_ItemSvenTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemSvenTreadsBody"	"Botlar oyundaki en önemli eşyalardan biridir. Hareket hızı, bir düşmanı kovalamak veya ondan kaçmak için çok önemlidir.\n\nPower Treads, artırılmış saldırı hızı ve artırdığı birincil özellikler arasında değiştirilebilir olmasıyla, Sven'in yüksek saldırı hasarı ile adeta birbirlerini tamamlar."
"[english]ag_detail_ItemSvenTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads compliment Sven's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemSvenDrumsTitle"	"Eşya Detayları: Drum of Endurance - Yararlı Artışlar"
"[english]ag_detail_ItemSvenDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemSvenDrumsBody"	"Drum of Endurance Sven'in ve dostlarının saldırı ve hareket hızını artırırken aynı zamanda Sven'in kuvvetini, çevikliğini ve zekâsını da artırır. Bunlardan ötürü, Drum of Endurance takımla beraber yapılan dövüşlerde oldukça yararlıdır.\n\nDrum'ın etkinleştirilmesi, geçici bir süre boyunca hız bonuslarının artmasını sağlayacaktır."
"[english]ag_detail_ItemSvenDrumsBody"	"Drum of Endurance provides an increase to Sven's strength, agility, and intelligence, while also boosting the attack and movement speed of Sven and nearby allied heroes. This makes it especially useful in a team fight.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemSvenLifestealTitle"	"Eşya Detayları: Morbid Mask - Her Saldırı ile İyileşme"
"[english]ag_detail_ItemSvenLifestealTitle"	"Item Details: Morbid Mask - Healing With Each Attack"
"ag_detail_ItemSvenLifestealBody"	"Canını sürekli olarak yüksek tutmak oldukça önemlidir. Morbid Mask, saldırılarınızla verdiğiniz hasarın bir kısmıyla pasif olarak canınızı doldurarak canınızı sürekli yüksek tutmayı kolaylaştırır."
"[english]ag_detail_ItemSvenLifestealBody"	"Keeping your health up is very important. The Morbid Mask passively heals you for a portion of the damage you deal with attacks, making it easier to keep your health up."
"ag_detail_ItemSvenCritTitle"	"Eşya Detayları: Crystalys - Fazladan Hasar & Kritik Saldırılar"
"[english]ag_detail_ItemSvenCritTitle"	"Item Details: Crystalys - Added Damage & Critical Strikes"
"ag_detail_ItemSvenCritBody"	"Crystalys, saldırı hasarını oldukça artırır. Aynı zamanda her saldırına, çifte hasar vermenizi sağlayan kritik vuruş vurma şansı verir. Sven'in Great Cleave yeteneği ile şanslı bir kritik vuruş, savaşın gidişatını çabucak değiştirebilir.\n\nCrystalys genellikle daha güçlü bir eşya olan Daedalus'u çıkmak için alınır."
"[english]ag_detail_ItemSvenCritBody"	"Crystalys provides a large boost to attack damage. It also gives each attack a chance to become a critical strike, which deals double damage. A lucky critical strike, combined with Sven's Great Cleave ability, can quickly turn the tide of battle.\n\nGenerally, Crystalys is purchased in order to build the more powerful Daedalus."
"ag_detail_ItemSvenMaskTitle"	"Eşya Detayları: Mask of Madness - Bir Tutara Karşılık Saldırı Hızı"
"[english]ag_detail_ItemSvenMaskTitle"	"Item Details: Mask of Madness - Attack Damage at a Cost"
"ag_detail_ItemSvenMaskBody"	"Morbid Mask'in her bir saldırıda can verme yeteneğine ufak bir artış sağlayan Mask of Madness'in oldukça kuvvetli etkinleştirilebilir bir yeteneği vardır: Çılgınlık.\n\nÇılgınlık etkinleştirildiğinde, saldırma ve hareket hızlarınızı oldukça fazla bir biçimde artırır. Ancak Çılgınlık, etkinken daha fazla hasar almana da neden olur."
"[english]ag_detail_ItemSvenMaskBody"	"Providing a small increase to Morbid Mask's ability to heal with each attack, Mask of Madness has a powerful activation ability: Berserk.\n\nWhen activated, Berserk significantly increases how quickly you attack and move. However, while active Berserk also causes you to take additional damage."
"ag_detail_ItemSvenPlatemailTitle"	"Eşya Detayları: Platemail - Saldırılara Dayanıklılık"
"[english]ag_detail_ItemSvenPlatemailTitle"	"Item Details: Platemail - Resistance to Attacks"
"ag_detail_ItemSvenPlatemailBody"	"Her bir zırh puanı, kahramanın düşmandan alacağı hasarı %6 oranında azaltır. Platemail'den gelen zırh Sven'in doğuştan sahip olduğu zırha eklenir ve eğer bu, Sven'in zırh veren özelliği olan Warcry yeteneği ile birleştirilerse onu öldürülmesi çok zor biri hâline getirir."
"[english]ag_detail_ItemSvenPlatemailBody"	"Each point of armor decreases how much damage a hero takes from enemy attacks by 6%. The armor from Platemail is passively added with Sven's innate armor and, if combined with his armor-granting Warcry ability, can make him extremely difficult to take down."
"ag_detail_ItemSvenHyperstoneTitle"	"Eşya Detayları: Hyperstone - Saldırı Hızı Artışı"
"[english]ag_detail_ItemSvenHyperstoneTitle"	"Item Details: Hyperstone - Attack Speed Boost"
"ag_detail_ItemSvenHyperstoneBody"	"Hyperstone, kahramanın saldırı hızında oldukça yüksek bir artış sağlar.\n\nSaldırıları zaten oldukça fazla hasar veren bir kahramanın hızını artırmak, düşmanlarını bertaraf etmenin çok iyi bir yoludur. Hyperstone aynı zamanda birkaç tane çok güçlü eşyanın da yapımı için gereklidir."
"[english]ag_detail_ItemSvenHyperstoneBody"	"Hyperstone provides a major increase to a hero's attack speed.\n\nIncreasing the attack speed of a hero whose attacks already deal a lot of damage is a great way to destroy enemies. Hyperstone is also a component of several other powerful items."
"ag_detail_ItemSvenAssaultTitle"	"Eşya Detayları: Assault Cuirass - Saldırı hızı ve Zırh aurası"
"[english]ag_detail_ItemSvenAssaultTitle"	"Item Details: Assault Cuirass - Attack speed and Armor aura"
"ag_detail_ItemSvenAssaultBody"	"Assault Cuirass, saldırı hızına ve zırha oldukça fazla bonus sağlar.\n\nAynı zamanda çevredeki dostların saldırı hızını artırırken çevredeki düşmanların zırhlarını azaltması onu savaşa götürülmesi harikulade eşyalardan biri yapar."
"[english]ag_detail_ItemSvenAssaultBody"	"Assault Cuirass provides a significant boost to attack speed, and a lot of armor.\n\nIt also passively increases the armor and attack speed of nearby allies, while reducing the armor of nearby enemies, making it an excellent item to bring into battle."
"ag_detail_ItemSvenGreaterCritTitle"	"Eşya Detayları: Daedalus - Daha Fazla Hasar & Daha Yüksek Kritik Saldırılar"
"[english]ag_detail_ItemSvenGreaterCritTitle"	"Item Details: Daedalus - More Damage & Bigger Critical Strikes"
"ag_detail_ItemSvenGreaterCritBody"	"Daedalus, Crystalys'in hasarını doğrudan ve her yönüyle artırır: Daedalus, Crystalys'e kıyasla, saldırı hasarına çok daha fazla bonus sağlarken aynı zamanda her bir saldırının daha yüksek bir kritik vuruş hasarı verme şansına sahip olmasını sağlar.\n\nBiraz şans ve Sven'in Great Cleave yeteneği ile bir takım savaşını tek bir darbeyle sonlandırmak mümkün olabilir."
"[english]ag_detail_ItemSvenGreaterCritBody"	"Daedalus directly improves on Crystalys in every way: it provides a much larger boost to attack damage, while also giving each attack a chance to become a far stronger critical strike than Crystalys allows.\n\nWith a bit of luck, and Sven's Great Cleave ability, it is possible to end a team fight with a single attack."
"ag_detail_ItemLinaPhaseTitle"	"Eşya Detayları: Phase Boots - Makul Fiyatlı Saldırı Hasarı"
"[english]ag_detail_ItemLinaPhaseTitle"	"Item Details: Phase Boots - Affordable Attack Damage"
"ag_detail_ItemLinaPhaseBody"	"Botlar tarafından sağlanan hareket hızı, bir düşmandan kaçmak veya bir düşmanı kovalamak için oldukça mühimdir.\n\nPhase Boots ayrıca saldırı hasarını oldukça artırarak Lina'nın son vuruş yapmasını daha kolay bir hâle getirir. Ek olarak, Phase Boots'u etkinleştirmek, yaratık ve kahramanların içlerinden geçmene imkân tanır."
"[english]ag_detail_ItemLinaPhaseBody"	"The additional movement speed provided by boots is crucial for retreating from, or chasing down, an enemy.\n\nPhase Boots also provide a considerable boost to attack damage, making it easier for Lina to strike last hits. Additionally, activating Phase Boots allows you to walk through creeps and heroes."
"ag_detail_ItemLinaDrumsTitle"	"Eşya Detayları: Drum of Endurance - Yararlı Artışlar"
"[english]ag_detail_ItemLinaDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemLinaDrumsBody"	"Drum of Endurance Lina'nın kuvvet, çeviklik ve zekâsını artırarak savaşta hayatta kalmasına yardımcı olurken, ona fazladan saldırı hasarı verir. Drum aynı zamanda Lina'nın ve yakınındaki dost kahramanların saldırı ve hareket hızlarını artırır.\n\nDrum'ın etkinleştirilmesi, geçici bir süre boyunca hız bonuslarının artmasını sağlayacaktır."
"[english]ag_detail_ItemLinaDrumsBody"	"Drum of Endurance provides an increase to strength, agility, and intelligence, helping Lina to stay alive in battle while providing her with additional attack damage. It also increases the attack and move speed of Lina and nearby allied heroes.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemLinaCycloneTitle"	"Eşya Detayları: Eul's Scepter of Divinity - Hareketlilik ve Çok Yönlülük"
"[english]ag_detail_ItemLinaCycloneTitle"	"Item Details: Eul's Scepter of Divinity - Mobility and Versatility"
"ag_detail_ItemLinaCycloneBody"	"Eul's Scepter of Divinity, zekâ ve mana yenilenmesi sağlayarak Lina'nın, yeteneklerini daha sık kullanmasına imkân tanır. Hareket hızında sağladığı artış, Lina'nın Fiery Soul yeteneği ve Phase Boots'u ile iyi bir ikili kombinasyon oluşturur.\n\nScepter'ın Cyclone yeteneği, uzak bir düşmanı geçici bir süreliğine havada hapseder. Hedefin yere indiği ana denk gelecek şekilde Light Strike Array yeteneğini kullanmayı dene!"
"[english]ag_detail_ItemLinaCycloneBody"	"Scepter of Divinity provides intelligence and mana regeneration, allowing Lina to cast her abilities more often. Its increases to movement speed also pair well with Phase Boots and her Fiery Soul passive ability.\n\nIts Cyclone ability briefly traps a distant enemy in the air. Try to time a Light Strike Array to explode as they land!"
"ag_detail_ItemLinaSoulBoosterTitle"	"Eşya Detayları: Soul Booster - Fazladan Sağlık & Mana"
"[english]ag_detail_ItemLinaSoulBoosterTitle"	"Item Details: Soul Booster - Added Health & Mana"
"ag_detail_ItemLinaSoulBoosterBody"	"Soul Booster, Lina gibi kırılgan bir kahraman için oldukça yararlı olan fazladan can ve can yenilenmesi sağlar. Bu eşya aynı zamanda Lina'ya fazladan mana ve mana yenilenmesi vererek daha sık büyü yapmasına olanak verir."
"[english]ag_detail_ItemLinaSoulBoosterBody"	"Soul Booster provides a lot of additional health, plus health regeneration, which is extremely useful for a fragile hero like Lina. It also adds mana and mana regeneration, allowing Lina to cast her spells more often."
"ag_detail_ItemLinaOctarineTitle"	"Eşya Detayları: Octarine Core - Geliştirilmiş Yetenekler"
"[english]ag_detail_ItemLinaOctarineTitle"	"Item Details: Octarine Core - Improved Casting"
"ag_detail_ItemLinaOctarineBody"	"Octarine Core, Soul Booster'ı her yönüyle geliştirerek daha fazla can, mana ve yenilenme sağlar. Octarine Core aynı zamanda zekâya oldukça fazla bonus sağlayarak Lina'nın manasını artırırken fazladan saldırı hasarı da ekler.\n\nEk olarak, kullanıcının yetenekleri ile verdiği hasarın bir kısmıyla pasif olarak kullanıcının canını doldurur ve bütün dolum sürelerini kısaltır."
"[english]ag_detail_ItemLinaOctarineBody"	"Octarine Core improves on Soul Booster in every way, providing more health, mana, and regeneration. It also provides a major boost to intelligence, further increasing Lina's mana while adding attack damage.\n\nAdditionally, it passively heals the caster for a portion of any damage dealt by abilities, and reduces all cooldown timers."
"ag_detail_ItemLinaMKBTitle"	"Eşya Detayları: Monkey King Bar - Hasar Artışı"
"[english]ag_detail_ItemLinaMKBTitle"	"Item Details: Monkey King Bar - Increased Damage"
"ag_detail_ItemLinaMKBBody"	"Monkey King Bar, hasarını oldukça artırırken ayrıca aynı zamanda iki yarar da sağlar: Her bir saldırıya mini sersemletme şansı vererek aynı zamanda her bir saldırının hasarını artırır ve ayrıca Önlenemez Vuruş ile de, düşman kahraman veya yaratıklara karşı yapılan her saldırının hedefine ulaşmasını sağlar."
"[english]ag_detail_ItemLinaMKBBody"	"Monkey King Bar grants a major boost to damage, plus two additional benefits: Bash, which causes each attack to have a chance to deal bonus damage along with an interrupting mini-stun, and True Strike, which ensures that every attack against an enemy hero or creep will hit its target."
"ag_detail_BuildLunarBlessingTitle"	"Yetenek: Lunar Blessing - Saldırı Artışı ve Gece Görüşü"
"[english]ag_detail_BuildLunarBlessingTitle"	"Ability: Lunar Blessing - Attack Booster and Night Vision"
"ag_detail_BuildLunarBlessingBody"	"Lunar Blessing, Luna'nın ve civardaki diğer tüm dost kahramanlarının saldırı hasarını pasif olarak artırır.\n\nBu yetenek Luna'nın, yaratıklardan daha kolay Son Vuruş almasını sağlar ve müttefiklerini, düşman kule ve binaları yok etmeleri için güçlendirir. Ayrıca bu yetenek, Luna'nın geceleri daha uzak mesafeleri görmesini sağlar."
"[english]ag_detail_BuildLunarBlessingBody"	"Lunar Blessing passively increases the attack damage of Luna and all nearby allied heroes.\n\nThis ability makes it easier for Luna to strike Last Hits on creeps, and empowers her allies to destroy enemies and their structures. It also allows Luna to see further at night."
"ag_detail_BuildLucentBeamTitle"	"Yetenek: Lucent Beam - Uzun Menzilde Hızlı Hasar"
"[english]ag_detail_BuildLucentBeamTitle"	"Ability: Lucent Beam - Swift Damage at Long Range"
"ag_detail_BuildLucentBeamBody"	"Lucent Beam'in menzili uzun, yeniden dolma süresi kısadır ve düşmanlarını oldukça kısa bir süre için sersemletebilir.\n\nÖnceleri hasarı azdır. Ancak seviyesi yükseldikçe oldukça çabuk bir biçimde ölümcül hâle gelir.\n\nMana muhafaza etmek için bu yeteneğin seviyesinin 2 olmasını bekle ve ardından düşman kahramanlarını taciz etmek ve onları korkutmak için kullan."
"[english]ag_detail_BuildLucentBeamBody"	"Lucent Beam has long range, a short cooldown and stuns its target for a very short period.\n\nAt first, its damage is low. However, it quickly becomes deadly as levels are added.\n\nTo conserve mana, wait until you have level 2 of this ability, and then use it to harass an enemy hero and force them to retreat."
"ag_detail_BuildEclipseTitle"	"Yetenek: Eclipse - Yakındaki Düşmanlara Muazzam Hasar"
"[english]ag_detail_BuildEclipseTitle"	"Ability: Eclipse - Massive Damage to Nearby Enemies"
"ag_detail_BuildEclipseBody"	"Luna'nın Son Yeteneği olan Eclipse, otomatik bir biçimde yakındaki düşman hedeflere birkaç defa Lucent Beam'i kullanır.\n\nOyundaki en fazla hasarı veren yeteneklerden biri olmasına rağmen, Beam'ler rastgele düşman birimlerini hedef alır. Bu yeteneği yakında düşman birimler yokken kullanmaya özen gösterin ki bütün Beam'leriniz düşman kahramanları vursun."
"[english]ag_detail_BuildEclipseBody"	"Luna's Ultimate ability, Eclipse, automatically casts several of your Lucent Beam attacks at nearby targets.\n\nThough it can be one of the most damaging spells in the game, the beams target random units. Try to cast it when no enemy creeps are nearby, ensuring that all beams strike enemy heroes."
"ag_detail_BuildMoonGlaiveTitle"	"Yetenek: Moon Glaives - Seken Saldırılar"
"[english]ag_detail_BuildMoonGlaiveTitle"	"Ability: Moon Glaives - Bouncing Attacks"
"ag_detail_BuildMoonGlaiveBody"	"Moon Glaives yeteneği, pasif bir biçimde Luna'nın saldırılarının civardaki düşmanlar arasında sekmesine neden olur.\n\nSavaşırken ya da düşman kulelerini yok ederken, bu sekmeden gelecek olan fazladan hasar oldukça işine yarayabilir."
"[english]ag_detail_BuildMoonGlaiveBody"	"The Moon Glaives ability passively causes Luna's regular attacks to bounce between nearby enemy units.\n\nIn a fight, or when destroying enemy Towers, the extra damage provided by these bounces can help significantly."
"ag_detail_BuildStormHammerTitle"	"Yetenek: Storm Hammer - Düşman Gruplarını Sersemlet"
"[english]ag_detail_BuildStormHammerTitle"	"Ability: Storm Hammer - Stun Groups of Enemies"
"ag_detail_BuildStormHammerBody"	"Storm Hammer birden fazla düşmanı sersemeletir, onlara hasar verir ve aynı zamanda bir saldırı başlatmak veya düşmanların geri çekilmesini durdurmak için de oldukça yararlıdır. Kendi kulelerinden uzakta veya sizin kulelerinize yakın olan düşmanlar üzerinde kullanmaya gayret gösterin.\n\nSven'in pek manası yok, bundan dolayı da bu yeteneği sadece düşman kahramanlarına vurmak için kullanmalısın."
"[english]ag_detail_BuildStormHammerBody"	"Storm Hammer stuns and damages a group of enemies and is useful for initiating an assault, or stopping an enemy's retreat. Try to use it on enemies that are far from their Towers, or near one of yours.\n\nSven does not have much mana, so you should only use this ability to hit enemy heroes."
"ag_detail_BuildWarCryTitle"	"Yetenek: Warcry - Hız ve Zırh Artışları"
"[english]ag_detail_BuildWarCryTitle"	"Ability: Warcry - Bursts of Speed and Armor"
"ag_detail_BuildWarCryBody"	"Warcry hem Sven'in hem de onun müttefiklerinin hareket hızlarını ve zırhlarını artırdığı için savaşın en yoğun geçtiği zamanlarda hayatta kalmak için oldukça faydalıdır.\n\nWarcry en üst seviyedeyken onun tarafından sağlanan zırh, Sven'i ve müttefiklerini düşman saldırılarına karşı ciddi bir biçimde korur."
"[english]ag_detail_BuildWarCryBody"	"Warcry boosts the movement speed and armor of Sven and all nearby allied units, and is great for surviving in the thick of battle.\n\nAt maximum level, the armor provided by Warcry makes Sven and his allies extremely resistant to enemy attacks."
"ag_detail_BuildGreatCleaveTitle"	"Yetenek: Great Cleave - Saldırılar Birden Fazla Hedefe Vurur"
"[english]ag_detail_BuildGreatCleaveTitle"	"Ability: Great Cleave - Attacks Hit Several Targets"
"ag_detail_BuildGreatCleaveBody"	"Great Cleave, pasif bir şekilde Sven'in önündeki bütün kahramanlara vurmasını sağlayarak, yaratık dalgalarını kolayca ortadan kaldırabilir ya da bir araya toplanmış düşman kahramanlarını cezalandırabilir.\n\nBu yeteneği çok erken öğrenmek, yaratıkları düşman Kulesinin menzilinin içerisine doğru ittirmene neden olabilir ve bu da seni tehlikeli bir duruma sokabilir."
"[english]ag_detail_BuildGreatCleaveBody"	"Great Cleave passively causes Sven's attacks to strike all enemies in front of him, making it easy to quickly clear entire waves of enemy creeps, or punish gathered enemy heroes.\n\nLearning this skill too early can cause you to push your creeps into the range of an enemy Tower, which can put you in a dangerous position."
"ag_detail_BuildGodsStrengthTitle"	"Yetenek: God's Strength - İnanılmaz Saldırı Hasarı"
"[english]ag_detail_BuildGodsStrengthTitle"	"Ability: God's Strength - Incredible Attack Damage"
"ag_detail_BuildGodsStrengthBody"	"Sven'in Son yeteneği olan God's Strength, onun saldırı hasarını artırarak dehşet verici bir savaşçıya dönüştürür.\n\nBu yeteneği bir savaşa girmek üzereyken veya bir düşman yapısını çabuk bir biçimde yok etmeye ihtiyaç duyuyorsan etkinleştir."
"[english]ag_detail_BuildGodsStrengthBody"	"Sven's Ultimate ability, God's Strength, drastically increases his attack damage, turning him into a terrifying fighter.\n\nUse this ability when you are about to enter a battle, or if you need to destroy an enemy structure quickly."
"ag_detail_BuildDragonSlaveTitle"	"Yetenek: Dragon Slave - Ateş Dalgaları Ortaya Çıkart"
"[english]ag_detail_BuildDragonSlaveTitle"	"Ability: Dragon Slave - Launch Waves of Flame"
"ag_detail_BuildDragonSlaveBody"	"Dragon Slave, Lina'nın önünden başlayıp ilerleyen uzun ve geniş bir hat üzerindeki bütün düşmanları yakar. Kısa bir dolum süresine sahiptir ve birden fazla düşmanı çabucak öldürebilecek kadar da hasara sahiptir.\n\nMaçın başlarında tek bir kullanımla hem düşman yaratıklara hem de düşman kahramanlara vurmaya çalışarak hem son vuruş alın hem de düşman kahramanlarını korkutun."
"[english]ag_detail_BuildDragonSlaveBody"	"Dragon Slave burns all enemies in a long, wide line in front of Lina. It has a short cooldown and deals enough damage to quickly slay groups of enemies.\n\nEarly in the match, try to hit both creeps and enemy heroes with a single cast, which will help you to earn last hits and scare off enemy heroes."
"ag_detail_BuildLightStrikeTitle"	"Yetenek: Light Strike Array - Gecikmeli Sersemletme"
"[english]ag_detail_BuildLightStrikeTitle"	"Ability: Light Strike Array - Delayed Stun"
"ag_detail_BuildLightStrikeBody"	"Kısa bir gecikmeden sonra Light Strike Array patlayarak bölgedeki tüm düşmanlara hasar verir ve onları sersemletir.\n\nHem bunun hem de Dragon Slave'in seviyesini artırdıktan sonra, yaratık dalgalarını yok etmek veya bir düşman kahramanına hatırı sayılır derecede hasar vermek için önce Light Strike ve hemen ardıdan da Dragon Slave'i kullanmayı dene."
