"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]ag_detail_ItemLunaAquilaBody"	"Luna's primary attribute is Agility, and Wraith Band provides an affordable boost to Agility.\n\nUpgrading a Wraith Band into a Ring of Aquila is an economical way to add attack damage, mana regeneration, and armor, making this an excellent item for Luna."
"ag_detail_ItemLunaLifestealTitle"	"Item: Máscara Mórbida – Curando com cada ataque"
"[english]ag_detail_ItemLunaLifestealTitle"	"Item Details: Morbid Mask - Healing with Each Attack"
"ag_detail_ItemLunaLifestealBody"	"Manter a sua vida alta é muito importante. A Máscara Mórbida regenera passivamente a sua vida em uma porção do dano causado com cada ataque."
"[english]ag_detail_ItemLunaLifestealBody"	"Keeping your health up is very important. Morbid Mask passively heals you for a portion of the damage you deal with attacks."
"ag_detail_ItemLunaYashaTitle"	"Detalhes do item: Yasha – Mais velocidade e Agilidade"
"[english]ag_detail_ItemLunaYashaTitle"	"Item Details: Yasha - Added Speed and Agility"
"ag_detail_ItemLunaYashaBody"	"Yasha provê um aumento considerável de velocidade de ataque e movimento, além de muita Agilidade, o que aumenta o dano dos ataques de Luna."
"[english]ag_detail_ItemLunaYashaBody"	"Yasha provides a considerable boost to attack and movement speed, and a lot of Agility, which increases Luna's attack damage."
"ag_detail_ItemLunaHelmTitle"	"Detalhes do item: Elmo do Dominador – Dano adicional e controle de criaturas"
"[english]ag_detail_ItemLunaHelmTitle"	"Item Details: Helm of the Dominator - Added Damage and Controlling Creeps"
"ag_detail_ItemLunaHelmBody"	"Este aprimoramento para a Máscara Mórbida provê dano e armadura adicionais.\n\nAlém disso, ativar o Elmo lhe permite Dominar uma criatura inimiga ou neutra alvo, fornecendo total controle sobre ela."
"[english]ag_detail_ItemLunaHelmBody"	"This upgrade to the Morbid Mask provides additional damage and armor.\n\nAlso, activating the Helm allows you to Dominate a target enemy creep, granting you full control of that creep."
"ag_detail_ItemLunaMantaTitle"	"Detalhes do item: Machado Ilusório – Mais atributos e ilusões"
"[english]ag_detail_ItemLunaMantaTitle"	"Item Details: Manta Style - Major Boosts and Illusions"
"ag_detail_ItemLunaMantaBody"	"O Machado Ilusório provê bônus maiores que a Yasha.\n\nAtivar o Machado Ilusório cria duas ilusões, ou cópias, do seu herói, que podem ser usadas par atacar inimigos. Ilusões de qualquer tipo sempre serão mais fracas que o herói original."
"[english]ag_detail_ItemLunaMantaBody"	"Manta Style grants larger bonuses than Yasha provides.\n\nActivating Manta Style creates two illusions, or copies, of your hero. These can be ordered to attack enemies. Illusions from any source are weaker than their source hero."
"ag_detail_ItemLunaBKBTitle"	"Detalhes do item: Bastão Preto da Realeza – Imunidade a magias"
"[english]ag_detail_ItemLunaBKBTitle"	"Item Details: Black King Bar - Immunity from Spells"
"ag_detail_ItemLunaBKBBody"	"Quando o Bastão Preto da Realeza (conhecido também pela sigla BKB) é ativado, o seu herói se tornará completamente imune aos efeitos e dano da maioria das habilidades dos seus inimigos. Porém, com cada ativação, a duração da próxima ativação diminuirá."
"[english]ag_detail_ItemLunaBKBBody"	"When Black King Bar is activated, your hero becomes completely immune to the effects and damage from most enemy abilities. However, with each activation, the duration of this immunity is decreased."
"ag_detail_ItemLunaButterflyTitle"	"Detalhes do item: Borboleta – Melhorias massivas e esquiva"
"[english]ag_detail_ItemLunaButterflyTitle"	"Item Details: Butterfly - Massive Boosts and Helpful Evasion"
"ag_detail_ItemLunaButterflyBody"	"A Borboleta provê uma aumento enorme de dano, velocidade de ataque e Agilidade, enquanto a esquiva fornecida lhe torna mais difícil de acertar.\n\nO seu ativo, Bater Asas, troca o bônus de esquiva por um rápido aumento da sua velocidade de movimento."
"[english]ag_detail_ItemLunaButterflyBody"	"Butterfly provides a huge bonus to damage, attack speed, and Agility, while the evasion it provides makes you harder to hit.\n\nIts activation ability, Flutter, trades away its evasion for a quick burst of additional movement speed."
"ag_detail_ItemLunaSatanicTitle"	"Detalhes do item: Satânico – Curando ainda mais com cada ataque"
"[english]ag_detail_ItemLunaSatanicTitle"	"Item Details: Satanic - Increased Healing with Each Attack"
"ag_detail_ItemLunaSatanicBody"	"O Satânico fornece uma quantidade enorme de Força, o que para Luna significa mais vida.\n\nAtivar Satânico aumenta temporariamente o seu roubo de vida de modo que a cura se torna maior que o dano causado, o que é uma ótima forma de recuperar a sua vida durante uma batalha com outros heróis."
"[english]ag_detail_ItemLunaSatanicBody"	"Satanic grants a large amount of Strength, which for Luna means more health.\n\nActivating Satanic temporarily increases its lifesteal to be higher than the damage you deal, making it a great way to refill your health during a fight."
"ag_detail_ItemSvenTreadsTitle"	"Detalhes do item: Coturnos do Poder – Movimentação mais rápida e ataques mais poderosos"
"[english]ag_detail_ItemSvenTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemSvenTreadsBody"	"Um par de botas é um dos itens mais importantes no jogo. Velocidade de movimento é crucial para fugir de, ou perseguir, um inimigo.\n\nOs Coturnos do Poder complementam o dano alto dos ataques de Sven com mais velocidade de ataque e podem ser ativados para mudar o atributo primário que é aumentado."
"[english]ag_detail_ItemSvenTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads compliment Sven's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemSvenDrumsTitle"	"Detalhes do item: Tambor de Resistência – Bônus úteis"
"[english]ag_detail_ItemSvenDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemSvenDrumsBody"	"O Tambor de Resistência fornece um aumento à Força, Agilidade e Inteligência de Sven, além de aumentar as velocidades de ataque e movimento de Sven e heróis aliados próximos.\n\nAtivar o Tambor aumentará os bônus de velocidade temporariamente."
"[english]ag_detail_ItemSvenDrumsBody"	"Drum of Endurance provides an increase to Sven's strength, agility, and intelligence, while also boosting the attack and movement speed of Sven and nearby allied heroes. This makes it especially useful in a team fight.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemSvenLifestealTitle"	"Detalhes do item: Máscara Mórbida – Curando com cada ataque"
"[english]ag_detail_ItemSvenLifestealTitle"	"Item Details: Morbid Mask - Healing With Each Attack"
"ag_detail_ItemSvenLifestealBody"	"Manter a sua vida alta é muito importante. A Máscara Mórbida regenera passivamente a sua vida em uma porção do dano causado com ataques, tornando mais fácil manter a sua vida alta."
"[english]ag_detail_ItemSvenLifestealBody"	"Keeping your health up is very important. The Morbid Mask passively heals you for a portion of the damage you deal with attacks, making it easier to keep your health up."
"ag_detail_ItemSvenCritTitle"	"Detalhes do Item: Cristális – Dano adicional e golpes críticos"
"[english]ag_detail_ItemSvenCritTitle"	"Item Details: Crystalys - Added Damage & Critical Strikes"
"ag_detail_ItemSvenCritBody"	"A Cristális aumenta bastante o dano causado por cada ataque, além de dar a chance de cada ataque ser um golpe crítico, que causa dano em dobro. Um golpe crítico de sorte combinado com a habilidade Grande Transposição de Sven pode virar o jogo.\n\nNormalmente a Cristális é comprada com o objetivo de adquirir a poderosa Dédalo."
"[english]ag_detail_ItemSvenCritBody"	"Crystalys provides a large boost to attack damage. It also gives each attack a chance to become a critical strike, which deals double damage. A lucky critical strike, combined with Sven's Great Cleave ability, can quickly turn the tide of battle.\n\nGenerally, Crystalys is purchased in order to build the more powerful Daedalus."
"ag_detail_ItemSvenMaskTitle"	"Detalhes do item: Máscara da Loucura – Dano de ataque por um custo"
"[english]ag_detail_ItemSvenMaskTitle"	"Item Details: Mask of Madness - Attack Damage at a Cost"
"ag_detail_ItemSvenMaskBody"	"Aumentando um pouco a habilidade da Máscara Mórbida de curar com cada ataque, a Máscara da Loucura possui uma poderosa habilidade ativa: Fúria.\n\nQuando ativada, a Fúria aumenta significantemente as suas velocidades de ataque e movimento. Entretanto, enquanto ativa, a Fúria faz com que sofra dano adicional."
"[english]ag_detail_ItemSvenMaskBody"	"Providing a small increase to Morbid Mask's ability to heal with each attack, Mask of Madness has a powerful activation ability: Berserk.\n\nWhen activated, Berserk significantly increases how quickly you attack and move. However, while active Berserk also causes you to take additional damage."
"ag_detail_ItemSvenPlatemailTitle"	"Detalhes do item: Armadura de Placas – Resistência a ataques"
"[english]ag_detail_ItemSvenPlatemailTitle"	"Item Details: Platemail - Resistance to Attacks"
"ag_detail_ItemSvenPlatemailBody"	"Cada ponto de armadura diminui o dano que um herói sofre de ataques inimigos em 6%. A armadura da Armadura de Placas é adicionada passivamente à armadura nata de Sven e, se combinada com a habilidade Grito de Guerra, que fornece ainda mais armadura, pode torná-lo difícil de ser derrotado."
"[english]ag_detail_ItemSvenPlatemailBody"	"Each point of armor decreases how much damage a hero takes from enemy attacks by 6%. The armor from Platemail is passively added with Sven's innate armor and, if combined with his armor-granting Warcry ability, can make him extremely difficult to take down."
"ag_detail_ItemSvenHyperstoneTitle"	"Detalhes do item: Pedra do Ímpeto – Bônus de velocidade de ataque"
"[english]ag_detail_ItemSvenHyperstoneTitle"	"Item Details: Hyperstone - Attack Speed Boost"
"ag_detail_ItemSvenHyperstoneBody"	"A Pedra do Ímpeto fornece um grande bônus à velocidade de ataque de um herói.\n\nAumentar a velocidade de ataque de um herói que já causa bastante dano por ataque é uma ótima forma de destruir inimigos. A Pedra do Ímpeto também é um componente de vários outros itens poderosos."
"[english]ag_detail_ItemSvenHyperstoneBody"	"Hyperstone provides a major increase to a hero's attack speed.\n\nIncreasing the attack speed of a hero whose attacks already deal a lot of damage is a great way to destroy enemies. Hyperstone is also a component of several other powerful items."
"ag_detail_ItemSvenAssaultTitle"	"Detalhes do item: Couraça de Combate – Aura de velocidade de ataque e armadura"
"[english]ag_detail_ItemSvenAssaultTitle"	"Item Details: Assault Cuirass - Attack speed and Armor aura"
"ag_detail_ItemSvenAssaultBody"	"A Couraça de Combate fornece um grande bônus à velocidade de ataque e muita armadura.\n\nEla também aumenta passivamente a armadura e velocidade de ataque de aliados próximos enquanto reduz a armadura de inimigos próximos, tornando-a um excelente item para batalhas."
"[english]ag_detail_ItemSvenAssaultBody"	"Assault Cuirass provides a significant boost to attack speed, and a lot of armor.\n\nIt also passively increases the armor and attack speed of nearby allies, while reducing the armor of nearby enemies, making it an excellent item to bring into battle."
"ag_detail_ItemSvenGreaterCritTitle"	"Detalhes do item: Dédalo – Mais dano e golpes críticos mais poderosos"
"[english]ag_detail_ItemSvenGreaterCritTitle"	"Item Details: Daedalus - More Damage & Bigger Critical Strikes"
"ag_detail_ItemSvenGreaterCritBody"	"A Dédalo aprimora a Cristális de forma direta em todos os pontos: ela fornece um bônus maior ao dano de ataque, além de tornar a chance de golpe crítico maior que a da Cristális.\n\nCombinada com um pouco de sorte e a habilidade Grande Transposição de Sven, é possível acabar com uma batalha entre equipes em um só ataque."
"[english]ag_detail_ItemSvenGreaterCritBody"	"Daedalus directly improves on Crystalys in every way: it provides a much larger boost to attack damage, while also giving each attack a chance to become a far stronger critical strike than Crystalys allows.\n\nWith a bit of luck, and Sven's Great Cleave ability, it is possible to end a team fight with a single attack."
"ag_detail_ItemLinaPhaseTitle"	"Detalhes do item: Botas de Fase – Dano de ataque por um bom preço"
"[english]ag_detail_ItemLinaPhaseTitle"	"Item Details: Phase Boots - Affordable Attack Damage"
"ag_detail_ItemLinaPhaseBody"	"A velocidade adicional fornecida por todos os tipos de botas é crucial para fugir de ou ir à caça de um adversário.\n\nAs Botas de Fase também dão um grande bônus ao dano causado ao atacar, ajudando Lina a finalizar criaturas. Além disso, ativar as Botas de Fase também permite que atravesse criaturas e heróis."
"[english]ag_detail_ItemLinaPhaseBody"	"The additional movement speed provided by boots is crucial for retreating from, or chasing down, an enemy.\n\nPhase Boots also provide a considerable boost to attack damage, making it easier for Lina to strike last hits. Additionally, activating Phase Boots allows you to walk through creeps and heroes."
"ag_detail_ItemLinaDrumsTitle"	"Detalhes do item: Tambor de Resistência – Bônus úteis"
"[english]ag_detail_ItemLinaDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemLinaDrumsBody"	"O Tambor de Resistência fornece um aumento à Força, Agilidade e Inteligência, ajudando Lina a ficar viva na batalha enquanto aumenta o dano causado pelos seus ataques. Além disso, o Tambor aumenta as velocidades de ataque e movimento de Lina e heróis aliados próximos.\n\nAtivar o Tambor aumenta os bônus de velocidade temporariamente."
"[english]ag_detail_ItemLinaDrumsBody"	"Drum of Endurance provides an increase to strength, agility, and intelligence, helping Lina to stay alive in battle while providing her with additional attack damage. It also increases the attack and move speed of Lina and nearby allied heroes.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemLinaCycloneTitle"	"Detalhes do item: Cetro Divino de Eul – Mobilidade e versatilidade"
"[english]ag_detail_ItemLinaCycloneTitle"	"Item Details: Eul's Scepter of Divinity - Mobility and Versatility"
"ag_detail_ItemLinaCycloneBody"	"O Cetro Divino fornece Inteligência e regeneração de mana, permitindo que Lina use as suas habilidades com mais frequência. O seu aumento da velocidade de movimento também é um bom adicional às Botas de Fase e à habilidade passiva Alma Ardente.\n\nA habilidade Ciclone permite que prenda um herói distante no ar brevemente. Tente usar o Impacto de Luz Solar de forma que exploda bem na aterrissagem!"
"[english]ag_detail_ItemLinaCycloneBody"	"Scepter of Divinity provides intelligence and mana regeneration, allowing Lina to cast her abilities more often. Its increases to movement speed also pair well with Phase Boots and her Fiery Soul passive ability.\n\nIts Cyclone ability briefly traps a distant enemy in the air. Try to time a Light Strike Array to explode as they land!"
"ag_detail_ItemLinaSoulBoosterTitle"	"Detalhes do item: Amplificador Espiritual – Vida e mana adicionais"
"[english]ag_detail_ItemLinaSoulBoosterTitle"	"Item Details: Soul Booster - Added Health & Mana"
"ag_detail_ItemLinaSoulBoosterBody"	"O Amplificador Espiritual fornece muita vida adicional e regeneração de vida, o que é bastante útil para heróis frágeis como Lina. Além disso, o item fornece mana e regeneração de mana, permitindo que Lina use as suas habilidades com mais frequência."
"[english]ag_detail_ItemLinaSoulBoosterBody"	"Soul Booster provides a lot of additional health, plus health regeneration, which is extremely useful for a fragile hero like Lina. It also adds mana and mana regeneration, allowing Lina to cast her spells more often."
"ag_detail_ItemLinaOctarineTitle"	"Detalhes do item: Núcleo Octarina – Melhor uso de magias"
"[english]ag_detail_ItemLinaOctarineTitle"	"Item Details: Octarine Core - Improved Casting"
"ag_detail_ItemLinaOctarineBody"	"O Núcleo Octarina aprimora o Amplificador Espiritual em todos os sentidos, dando não só mais vida, mana e as respectivas regenerações, mas também um grande bônus à Inteligência, o que aumenta o dano causado pelos ataques de Lina enquanto adiciona ainda mais mana.\n\nAlém disso, o Núcleo também cura parte do dano causado por habilidades do seu portador e reduz os intervalos entre usos de todas as habilidades e itens."
"[english]ag_detail_ItemLinaOctarineBody"	"Octarine Core improves on Soul Booster in every way, providing more health, mana, and regeneration. It also provides a major boost to intelligence, further increasing Lina's mana while adding attack damage.\n\nAdditionally, it passively heals the caster for a portion of any damage dealt by abilities, and reduces all cooldown timers."
"ag_detail_ItemLinaMKBTitle"	"Detalhes do item: Bastão do Rei Macaco – Cause mais dano"
"[english]ag_detail_ItemLinaMKBTitle"	"Item Details: Monkey King Bar - Increased Damage"
"ag_detail_ItemLinaMKBBody"	"O Bastão do Rei Macaco fornece um grande bônus ao dano causado, além de dois benefícios adicionais: Minipancada, em que cada ataque tem a chance de causar dano adicional além de um miniatordoamento que interrompe canalizações, e Impacto Verdadeiro, que evita que um ataque em um herói ou criatura inimiga erre."
"[english]ag_detail_ItemLinaMKBBody"	"Monkey King Bar grants a major boost to damage, plus two additional benefits: Bash, which causes each attack to have a chance to deal bonus damage along with an interrupting mini-stun, and True Strike, which ensures that every attack against an enemy hero or creep will hit its target."
"ag_detail_BuildLunarBlessingTitle"	"Habilidade: Bênção Lunar – Bônus de ataque e visão noturna"
"[english]ag_detail_BuildLunarBlessingTitle"	"Ability: Lunar Blessing - Attack Booster and Night Vision"
"ag_detail_BuildLunarBlessingBody"	"A Bênção Lunar aumenta passivamente o dano causado pelos ataques de Luna e de heróis aliados próximos\n\nIsso ajuda Luna a finalizar criaturas e fortalece os seus aliados na destruição de inimigos e estruturas. A habilidade também aumenta o alcance da visão de Luna à noite."
"[english]ag_detail_BuildLunarBlessingBody"	"Lunar Blessing passively increases the attack damage of Luna and all nearby allied heroes.\n\nThis ability makes it easier for Luna to strike Last Hits on creeps, and empowers her allies to destroy enemies and their structures. It also allows Luna to see further at night."
"ag_detail_BuildLucentBeamTitle"	"Habilidade: Raio Lunar – Dano rápido a grandes distâncias"
"[english]ag_detail_BuildLucentBeamTitle"	"Ability: Lucent Beam - Swift Damage at Long Range"
"ag_detail_BuildLucentBeamBody"	"O Raio Lunar tem grande alcance, curto intervalo entre usos e atordoa o alvo brevemente.\n\nNo primeiro nível o dano causado é baixo, mas torna-se mortal ao aprimorar a habilidade.\n\nPara conservar mana, espere até ter o 2º nível desta habilidade e use-a para atormentar um inimigo e forcá-lo a recuar."
"[english]ag_detail_BuildLucentBeamBody"	"Lucent Beam has long range, a short cooldown and stuns its target for a very short period.\n\nAt first, its damage is low. However, it quickly becomes deadly as levels are added.\n\nTo conserve mana, wait until you have level 2 of this ability, and then use it to harass an enemy hero and force them to retreat."
"ag_detail_BuildEclipseTitle"	"Habilidade: Eclipse – Dano gigantesco a inimigos próximos"
"[english]ag_detail_BuildEclipseTitle"	"Ability: Eclipse - Massive Damage to Nearby Enemies"
"ag_detail_BuildEclipseBody"	"A habilidade Ultimate de Luna, Eclipse, canaliza vários Raios Lunares automaticamente em alvos próximos.\n\nPor mais que seja uma das habilidades que causam mais dano no jogo, os raios atingem alvos aleatórios. Tente usá-la quando não houver criaturas inimigas próximas, garantindo que todos os raios atinjam heróis inimigos."
"[english]ag_detail_BuildEclipseBody"	"Luna's Ultimate ability, Eclipse, automatically casts several of your Lucent Beam attacks at nearby targets.\n\nThough it can be one of the most damaging spells in the game, the beams target random units. Try to cast it when no enemy creeps are nearby, ensuring that all beams strike enemy heroes."
"ag_detail_BuildMoonGlaiveTitle"	"Habilidade: Glaive Lunar – Ataques que rebatem"
"[english]ag_detail_BuildMoonGlaiveTitle"	"Ability: Moon Glaives - Bouncing Attacks"
"ag_detail_BuildMoonGlaiveBody"	"A habilidade passiva Glaive Lunar faz com que os ataques normais de Luna rebatam em unidades próximas.\n\nEm uma batalha ou ao destruir torres inimigas, o dano adicional causado pelos rebatimentos podem fazer a diferença."
"[english]ag_detail_BuildMoonGlaiveBody"	"The Moon Glaives ability passively causes Luna's regular attacks to bounce between nearby enemy units.\n\nIn a fight, or when destroying enemy Towers, the extra damage provided by these bounces can help significantly."
"ag_detail_BuildStormHammerTitle"	"Habilidade: Punho da Tempestade – Atordoe grupos de inimigos"
"[english]ag_detail_BuildStormHammerTitle"	"Ability: Storm Hammer - Stun Groups of Enemies"
"ag_detail_BuildStormHammerBody"	"O Punho da Tempestade atordoa e causa dano a um grupo de inimigos, além de ser útil para iniciar uma investida ou impedir que um inimigo recue. Tente usá-lo em inimigos afastados das torres deles ou próximos de uma das suas.\n\nSven não tem muito mana, então só use esta habilidade em heróis inimigos."
"[english]ag_detail_BuildStormHammerBody"	"Storm Hammer stuns and damages a group of enemies and is useful for initiating an assault, or stopping an enemy's retreat. Try to use it on enemies that are far from their Towers, or near one of yours.\n\nSven does not have much mana, so you should only use this ability to hit enemy heroes."
"ag_detail_BuildWarCryTitle"	"Habilidade: Grito de Guerra – Bônus temporário de velocidade e armadura"
"[english]ag_detail_BuildWarCryTitle"	"Ability: Warcry - Bursts of Speed and Armor"
"ag_detail_BuildWarCryBody"	"O Grito de Guerra aumenta a velocidade de movimento e armadura de Sven e todas as unidades aliadas próximas, sendo ótimo para sobreviver em uma batalha árdua.\n\nNo nível máximo, a armadura fornecida pelo Grito de Guerra torna Sven e aliados extremamente resistentes a ataques inimigos."
"[english]ag_detail_BuildWarCryBody"	"Warcry boosts the movement speed and armor of Sven and all nearby allied units, and is great for surviving in the thick of battle.\n\nAt maximum level, the armor provided by Warcry makes Sven and his allies extremely resistant to enemy attacks."
"ag_detail_BuildGreatCleaveTitle"	"Habilidade: Grande Transposição – Ataques atingem vários alvos"
"[english]ag_detail_BuildGreatCleaveTitle"	"Ability: Great Cleave - Attacks Hit Several Targets"
"ag_detail_BuildGreatCleaveBody"	"A habilidade passiva Grande Transposição faz com que os ataques de Sven atinjam todos os inimigos na sua frente, tornando fácil finalizar ondas de criaturas inimigas ou punir heróis inimigos que ficam muito próximos uns dos outros.\n\nAprender esta habilidade cedo demais pode fazer com que as suas criaturas se aproximem demais de uma torre inimiga, o que pode deixá-lo em uma posição perigosa."
"[english]ag_detail_BuildGreatCleaveBody"	"Great Cleave passively causes Sven's attacks to strike all enemies in front of him, making it easy to quickly clear entire waves of enemy creeps, or punish gathered enemy heroes.\n\nLearning this skill too early can cause you to push your creeps into the range of an enemy Tower, which can put you in a dangerous position."
"ag_detail_BuildGodsStrengthTitle"	"Habilidade: Força Divina – Dano de ataque incrível"
"[english]ag_detail_BuildGodsStrengthTitle"	"Ability: God's Strength - Incredible Attack Damage"
"ag_detail_BuildGodsStrengthBody"	"A habilidade Ultimate de Sven, Força Divina, aumenta bastante o dano causado pelos seus ataques, tornando-o um lutador aterrorizante.\n\nUse esta habilidade quando estiver prestes a participar de uma batalha ou caso precise destruir uma estrutura inimiga rapidamente."
"[english]ag_detail_BuildGodsStrengthBody"	"Sven's Ultimate ability, God's Strength, drastically increases his attack damage, turning him into a terrifying fighter.\n\nUse this ability when you are about to enter a battle, or if you need to destroy an enemy structure quickly."
"ag_detail_BuildDragonSlaveTitle"	"Habilidade: Dragão Escravo – Lance ondas de chamas"
"[english]ag_detail_BuildDragonSlaveTitle"	"Ability: Dragon Slave - Launch Waves of Flame"
"ag_detail_BuildDragonSlaveBody"	"O Dragão Escravo queima todos os inimigos em uma linha comprida e larga na frente de Lina. O intervalo entre usos é curto e o dano causado é alto o suficiente para acabar com grupos de inimigos rapidamente.\n\nNo início da partida, tente atingir tanto criaturas quanto heróis inimigos em um só lançamento, o que a ajudará a conseguir finalizações e assustar heróis inimigos."
"[english]ag_detail_BuildDragonSlaveBody"	"Dragon Slave burns all enemies in a long, wide line in front of Lina. It has a short cooldown and deals enough damage to quickly slay groups of enemies.\n\nEarly in the match, try to hit both creeps and enemy heroes with a single cast, which will help you to earn last hits and scare off enemy heroes."
"ag_detail_BuildLightStrikeTitle"	"Habilidade: Impacto de Luz Solar – Atordoamento atrasado"
"[english]ag_detail_BuildLightStrikeTitle"	"Ability: Light Strike Array - Delayed Stun"
"ag_detail_BuildLightStrikeBody"	"Após um curto atraso, o Impacto de Luz Solar explode, atordoando e causando dano a todos os inimigos em uma área.\n\nApós aprimorar tanto esta habilidade quanto Dragão Escravo, tente usar o Impacto de Luz Solar seguido pelo Dragão Escravo para destruir uma onda de criaturas rapidamente ou causar bastante dano a um herói inimigo."
"[english]ag_detail_BuildLightStrikeBody"	"After a short delay, Light Strike Array explodes, damaging and stunning all enemies in an area.\n\nOnce you have increased the level of both this and Dragon Slave, try casting Light Strike Array followed by Dragon Slave to quickly destroy a wave of creeps, or deal significant damage to an enemy hero."
"ag_detail_BuildFireySoulTitle"	"Habilidade: Alma Ardente – Movimento e ataques mais rápidos"
"[english]ag_detail_BuildFireySoulTitle"	"Ability: Fiery Soul - Faster Movement and Attacks"
"ag_detail_BuildFireySoulBody"	"A Alma Ardente faz com que as velocidades de movimento e ataque de Lina aumentem por um curto intervalo sempre que usar uma das suas habilidades.\n\nNo início de uma batalha, tente começar com uma combinação de Impacto de Luz Solar e Dragão Escravo para aumentar a sua velocidade de ataque."
"[english]ag_detail_BuildFireySoulBody"	"Fiery Soul causes Lina's movement and attack speed to increase for a short period whenever she casts one of her spells.\n\nAt the start of a battle, try to begin with a Light Strike Array and Dragon Slave combo to boost your attack speed."
"ag_detail_BuildLagunaBladeTitle"	"Habilidade: Lâmina Laguna – Dano gigantesco a um alvo"
"[english]ag_detail_BuildLagunaBladeTitle"	"Ability: Laguna Blade - Massive Damage to a Target"
"ag_detail_BuildLagunaBladeBody"	"A habilidade Ultimate de Lina, Lâmina Laguna, causa dano gigantesco a um único alvo. Fique de olho em heróis inimigos que sofreram bastante dano e então finalize-os com esta habilidade."
"[english]ag_detail_BuildLagunaBladeBody"	"Lina's Ultimate ability, Laguna Blade, deals massive damage to a single target. Look for enemy heroes that have taken damage, then blast them with this ability for the kill."
}
