"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]ag_detail_InventoryBody"	"You may find yourself without inventory space for new items. The best way to clear space is to buy items which can be combined to create other, more powerful items.\n\nIf none of your items can be combined, you can sell an item by visiting any shop, right-clicking on what you wish to sell, and selecting \"Sell\"."
"ag_detail_ItemLunaTreadsTitle"	"Podrobnosti o předmětu: Power Treads – rychlejší pohyb a silnější útoky"
"[english]ag_detail_ItemLunaTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemLunaTreadsBody"	"Boty jsou jedněmi z nejdůležitějších předmětů ve hře. Rychlost pohybu je zásadní, ať už jsi lovcem nebo lovnou zvěří.\n\nBoty Power Treads doplňují vysoké poškození útoků Luny zvýšenou rychlostí útoku a lze na nich nastavit, který primární atribut bude navýšen."
"[english]ag_detail_ItemLunaTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads complement Luna's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemLunaAquilaTitle"	"Podrobnosti o předmětu: Ring of Aquila – navýšení obratnosti, poškození a více"
"[english]ag_detail_ItemLunaAquilaTitle"	"Item Details: Ring of Aquila - Added Agility, Increased Damage, and More"
"ag_detail_ItemLunaAquilaBody"	"Luniným primárním atributem je obratnost a tu předmět Wraith Band za dostupnou částku navyšuje.\n\nNásledné vylepšení na předmět Ring of Aquila je vhodným způsobem, jak navýšit poškození, brnění a regeneraci many."
"[english]ag_detail_ItemLunaAquilaBody"	"Luna's primary attribute is Agility, and Wraith Band provides an affordable boost to Agility.\n\nUpgrading a Wraith Band into a Ring of Aquila is an economical way to add attack damage, mana regeneration, and armor, making this an excellent item for Luna."
"ag_detail_ItemLunaLifestealTitle"	"Podrobnosti o předmětu: Morbid Mask – léčení při každém útoku"
"[english]ag_detail_ItemLunaLifestealTitle"	"Item Details: Morbid Mask - Healing with Each Attack"
"ag_detail_ItemLunaLifestealBody"	"Zdraví je nepřekvapivě velice důležité. Předmět Morbid Mask ti jej pasivně navyšuje částí uděleného poškození po každém útoku."
"[english]ag_detail_ItemLunaLifestealBody"	"Keeping your health up is very important. Morbid Mask passively heals you for a portion of the damage you deal with attacks."
"ag_detail_ItemLunaYashaTitle"	"Podrobnosti o předmětu: Yasha – navýšení rychlosti a obratnosti"
"[english]ag_detail_ItemLunaYashaTitle"	"Item Details: Yasha - Added Speed and Agility"
"ag_detail_ItemLunaYashaBody"	"Předmět Yasha poskytuje nezanedbatelné navýšení rychlosti útoku a pohybu a také výrazně navyšuje obratnost, díky čemuž může Luna udělovat vyšší poškození."
"[english]ag_detail_ItemLunaYashaBody"	"Yasha provides a considerable boost to attack and movement speed, and a lot of Agility, which increases Luna's attack damage."
"ag_detail_ItemLunaHelmTitle"	"Podrobnosti o předmětu: Helm of the Dominator – přidané poškození a možnost ovládat creepy"
"[english]ag_detail_ItemLunaHelmTitle"	"Item Details: Helm of the Dominator - Added Damage and Controlling Creeps"
"ag_detail_ItemLunaHelmBody"	"Tento předmět vycházející z Morbid Mask poskytuje značné navýšení poškození a brnění.\n\nKrom toho lze také použitím předmětu převzít kontrolu nad zvoleným neutrálním nebo nepřátelským creepem."
"[english]ag_detail_ItemLunaHelmBody"	"This upgrade to the Morbid Mask provides additional damage and armor.\n\nAlso, activating the Helm allows you to Dominate a target enemy creep, granting you full control of that creep."
"ag_detail_ItemLunaMantaTitle"	"Podrobnosti o předmětu: Manta Style – výrazná navýšení a možnost vyvolat iluze"
"[english]ag_detail_ItemLunaMantaTitle"	"Item Details: Manta Style - Major Boosts and Illusions"
"ag_detail_ItemLunaMantaBody"	"Předmět Manta Style poskytuje lepší bonusy než Yasha.\n\nPo použití vyvolá dvě iluze, neboli kopie tvého hrdiny, které můžeš ovládat. Ty jsou sice značně slabší než jejich předobraz, ale jsou výtečné pro zmatení nepřátel."
"[english]ag_detail_ItemLunaMantaBody"	"Manta Style grants larger bonuses than Yasha provides.\n\nActivating Manta Style creates two illusions, or copies, of your hero. These can be ordered to attack enemies. Illusions from any source are weaker than their source hero."
"ag_detail_ItemLunaBKBTitle"	"Podrobnosti o předmětu: Black King Bar – imunita vůči kouzlům"
"[english]ag_detail_ItemLunaBKBTitle"	"Item Details: Black King Bar - Immunity from Spells"
"ag_detail_ItemLunaBKBBody"	"Po aktivaci předmětu Black King Bar se tvůj hrdina stane kompletně imunním vůči efektům a poškození od většiny nepřátelských schopností. Avšak po každém použití se zkracuje doba trvání imunity."
"[english]ag_detail_ItemLunaBKBBody"	"When Black King Bar is activated, your hero becomes completely immune to the effects and damage from most enemy abilities. However, with each activation, the duration of this immunity is decreased."
"ag_detail_ItemLunaButterflyTitle"	"Podrobnosti o předmětu: Butterfly – masivní navýšení a užitečné uhýbání"
"[english]ag_detail_ItemLunaButterflyTitle"	"Item Details: Butterfly - Massive Boosts and Helpful Evasion"
"ag_detail_ItemLunaButterflyBody"	"Předmět Butterfly poskytuje obrovské navýšení poškození, obratnosti a rychlosti útoku. Krom toho však přidává svému nositeli možnost úhybu, díky které je těžší jej zasáhnout.\n\nJeho schopnost Flutter dokáže toto uhýbání vyměnit za krátkodobé vysoké navýšení rychlosti pohybu."
"[english]ag_detail_ItemLunaButterflyBody"	"Butterfly provides a huge bonus to damage, attack speed, and Agility, while the evasion it provides makes you harder to hit.\n\nIts activation ability, Flutter, trades away its evasion for a quick burst of additional movement speed."
"ag_detail_ItemLunaSatanicTitle"	"Podrobnosti o předmětu: Satanic – zvýšené léčení při každém útoku"
"[english]ag_detail_ItemLunaSatanicTitle"	"Item Details: Satanic - Increased Healing with Each Attack"
"ag_detail_ItemLunaSatanicBody"	"Předmět Satanic přidává spoustu bodů k síle, což pro Lunu znamená více zdraví.\n\nPo aktivaci na chvíli zvýší lifesteal (tedy léčení útoky) natolik, že je hrdina léčen větším množstvím bodů, než kolik udělí nepřátelům."
"[english]ag_detail_ItemLunaSatanicBody"	"Satanic grants a large amount of Strength, which for Luna means more health.\n\nActivating Satanic temporarily increases its lifesteal to be higher than the damage you deal, making it a great way to refill your health during a fight."
"ag_detail_ItemSvenTreadsTitle"	"Podrobnosti o předmětu: Power Treads – rychlejší pohyb a silnější útoky"
"[english]ag_detail_ItemSvenTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemSvenTreadsBody"	"Boty jsou jedněmi z nejdůležitějších předmětů ve hře. Rychlost pohybu je zásadní, ať už jsi lovcem nebo lovnou zvěří.\n\nBoty Power Treads doplňují vysoké poškození útoků Svena zvýšenou rychlostí útoku a lze na nich nastavit, který primární atribut bude navýšen."
"[english]ag_detail_ItemSvenTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads compliment Sven's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemSvenDrumsTitle"	"Podrobnosti o předmětu: Drum of Endurance – užitečná navýšení"
"[english]ag_detail_ItemSvenDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemSvenDrumsBody"	"Předmět Drum of Endurance poskytuje Svenovi solidní navýšení síly, obratnosti a inteligence a také navyšuje rychlost pohybu a útoku nejen Svenovi, ale i okolo něj se nacházejícím hrdinům, což se hodí převážně v boji.\n\nPo aktivaci předmět dočasně navýší bonusy k rychlostem."
"[english]ag_detail_ItemSvenDrumsBody"	"Drum of Endurance provides an increase to Sven's strength, agility, and intelligence, while also boosting the attack and movement speed of Sven and nearby allied heroes. This makes it especially useful in a team fight.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemSvenLifestealTitle"	"Podrobnosti o předmětu: Morbid Mask – léčení při každém útoku"
"[english]ag_detail_ItemSvenLifestealTitle"	"Item Details: Morbid Mask - Healing With Each Attack"
"ag_detail_ItemSvenLifestealBody"	"Zdraví je nepřekvapivě velice důležité. Předmět Morbid Mask ti jej pasivně navyšuje částí uděleného poškození po každém útoku. Díky němu tak v bojích přežiješ déle."
"[english]ag_detail_ItemSvenLifestealBody"	"Keeping your health up is very important. The Morbid Mask passively heals you for a portion of the damage you deal with attacks, making it easier to keep your health up."
"ag_detail_ItemSvenCritTitle"	"Podrobnosti o předmětu: Crystalys – navýšení poškození a kritické zásahy"
"[english]ag_detail_ItemSvenCritTitle"	"Item Details: Crystalys - Added Damage & Critical Strikes"
"ag_detail_ItemSvenCritBody"	"Předmět Crystalys poskytuje velké navýšení poškození a také každému útoku dává šanci na to stát se kritickým, tedy udělit dvojnásobné poškození. To v kombinaci se Svenovou schopností Cleave může nadělat pořádnou paseku.\n\nObecně se Crystalys kupuje, aby se z něj postavil silnější předmět Daedalus."
"[english]ag_detail_ItemSvenCritBody"	"Crystalys provides a large boost to attack damage. It also gives each attack a chance to become a critical strike, which deals double damage. A lucky critical strike, combined with Sven's Great Cleave ability, can quickly turn the tide of battle.\n\nGenerally, Crystalys is purchased in order to build the more powerful Daedalus."
"ag_detail_ItemSvenMaskTitle"	"Podrobnosti o předmětu: Mask of Madness – navýšení rychlosti výměnou za oslabení"
"[english]ag_detail_ItemSvenMaskTitle"	"Item Details: Mask of Madness - Attack Damage at a Cost"
"ag_detail_ItemSvenMaskBody"	"Předmět Mask of Madness kromě malého navýšení léčení při každém útoku (původem od předmětu Morbid Mask, ze kterého vznikl) poskytuje především svoji schopnost Berserk.\n\nTa po aktivaci zvýší rychlost útoku a pohybu svého nositele, který však po dobu trvání dostává vyšší poškození od nepřátel."
"[english]ag_detail_ItemSvenMaskBody"	"Providing a small increase to Morbid Mask's ability to heal with each attack, Mask of Madness has a powerful activation ability: Berserk.\n\nWhen activated, Berserk significantly increases how quickly you attack and move. However, while active Berserk also causes you to take additional damage."
"ag_detail_ItemSvenPlatemailTitle"	"Podrobnosti o předmětu: Platemail – odolnost vůči útokům"
"[english]ag_detail_ItemSvenPlatemailTitle"	"Item Details: Platemail - Resistance to Attacks"
"ag_detail_ItemSvenPlatemailBody"	"Každý bod k brnění snižuje o 6 % poškození, které hrdina utrží od nepřátelských útoků. Brnění od předmětu Platemail je pasivně přidáno ke Svenovu normálnímu brnění a v kombinaci se schopností Warcry, která po použití navýší brnění, ze Svena vytvoří tuhý oříšek."
"[english]ag_detail_ItemSvenPlatemailBody"	"Each point of armor decreases how much damage a hero takes from enemy attacks by 6%. The armor from Platemail is passively added with Sven's innate armor and, if combined with his armor-granting Warcry ability, can make him extremely difficult to take down."
"ag_detail_ItemSvenHyperstoneTitle"	"Podrobnosti o předmětu: Hyperstone – navýšení rychlosti útoku"
"[english]ag_detail_ItemSvenHyperstoneTitle"	"Item Details: Hyperstone - Attack Speed Boost"
"ag_detail_ItemSvenHyperstoneBody"	"Předmět Hyperstone poskytuje značné navýšení rychlosti útoku.\n\nTo ve spojení s hrdinou, který již svými útoky uděluje vysoké poškození, udělá s nepřáteli rychlý proces. Krom toho je předmět také potřebný pro vytvoření dalších silných předmětů."
"[english]ag_detail_ItemSvenHyperstoneBody"	"Hyperstone provides a major increase to a hero's attack speed.\n\nIncreasing the attack speed of a hero whose attacks already deal a lot of damage is a great way to destroy enemies. Hyperstone is also a component of several other powerful items."
"ag_detail_ItemSvenAssaultTitle"	"Podrobnosti o předmětu: Assault Cuirass – navýšení rychlosti útoku a aura pro brnění"
"[english]ag_detail_ItemSvenAssaultTitle"	"Item Details: Assault Cuirass - Attack speed and Armor aura"
"ag_detail_ItemSvenAssaultBody"	"Předmět Assault Cuirass poskytuje nezanedbatelné navýšení rychlosti útoku a hodně bodů k brnění.\n\nKrom toho pasivně navyšuje i rychlost útoku a brnění poblíž se nacházejících spojenců a redukuje brnění nepřátel. Tyto schopnosti z něj činí předmět výtečný pro použití v předních liniích."
"[english]ag_detail_ItemSvenAssaultBody"	"Assault Cuirass provides a significant boost to attack speed, and a lot of armor.\n\nIt also passively increases the armor and attack speed of nearby allies, while reducing the armor of nearby enemies, making it an excellent item to bring into battle."
"ag_detail_ItemSvenGreaterCritTitle"	"Podrobnosti o předmětu: Daedalus – vyšší poškození a větší kritické zásahy"
"[english]ag_detail_ItemSvenGreaterCritTitle"	"Item Details: Daedalus - More Damage & Bigger Critical Strikes"
"ag_detail_ItemSvenGreaterCritBody"	"Předmět Daedalus vylepšuje Crystalys v každém ohledu. Poskytuje totiž mnohem větší navýšení poškození a také dává každému útoku šanci na to stát se kritickým, avšak udělujícím enormně vyšší poškození než v případě předmětu Crystalys.\n\nS trochou štěstí tak může Sven ve spojení se svojí schopností Cleave ukončit týmový střet jednou ranou."
"[english]ag_detail_ItemSvenGreaterCritBody"	"Daedalus directly improves on Crystalys in every way: it provides a much larger boost to attack damage, while also giving each attack a chance to become a far stronger critical strike than Crystalys allows.\n\nWith a bit of luck, and Sven's Great Cleave ability, it is possible to end a team fight with a single attack."
"ag_detail_ItemLinaPhaseTitle"	"Podrobnosti o předmětu: Phase Boots – dostupné navýšení poškození"
"[english]ag_detail_ItemLinaPhaseTitle"	"Item Details: Phase Boots - Affordable Attack Damage"
"ag_detail_ItemLinaPhaseBody"	"Rychlost pohybu, kterou všechny druhy bot navyšují, je zásadní, ať už jsi lovcem nebo lovnou zvěří.\n\nBoty Phase Boots však kromě toho poskytují nezanedbatelné navýšení poškození, díky čemuž se poslední zásahy creepů stanou hračkou. Po aktivaci umožňují boty procházet skrze creepy a hrdiny."
"[english]ag_detail_ItemLinaPhaseBody"	"The additional movement speed provided by boots is crucial for retreating from, or chasing down, an enemy.\n\nPhase Boots also provide a considerable boost to attack damage, making it easier for Lina to strike last hits. Additionally, activating Phase Boots allows you to walk through creeps and heroes."
"ag_detail_ItemLinaDrumsTitle"	"Podrobnosti o předmětu: Drum of Endurance – užitečná navýšení"
"[english]ag_detail_ItemLinaDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemLinaDrumsBody"	"Předmět Drum of Endurance poskytuje solidní navýšení síly, obratnosti a inteligence, čímž zajišťuje, že Lina přežije déle v bojích, ve kterých také udělí vyšší poškození. Krom toho navyšuje rychlost pohybu a útoku nejen Lině, ale i okolo ní se nacházejícím hrdinům.\n\nPo aktivaci předmět dočasně navýší bonusy k rychlostem."
"[english]ag_detail_ItemLinaDrumsBody"	"Drum of Endurance provides an increase to strength, agility, and intelligence, helping Lina to stay alive in battle while providing her with additional attack damage. It also increases the attack and move speed of Lina and nearby allied heroes.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemLinaCycloneTitle"	"Podrobnosti o předmětu: Eul's Scepter of Divinity – rychlost a všestrannost"
"[english]ag_detail_ItemLinaCycloneTitle"	"Item Details: Eul's Scepter of Divinity - Mobility and Versatility"
"ag_detail_ItemLinaCycloneBody"	"Předmět Eul's Scepter of Divinity poskytuje body k inteligenci a regeneraci many, díky čemuž můžeš používat své schopnosti častěji. Také navyšuje rychlost pohybu a sedí tak k botám Phase Boots a Linině pasivní schopnosti Fiery Soul.\n\nA to stále není vše, disponuje také schopností Cyclone, jež dokáže na chvíli vynést hrdinu do vzduchu. Zkus použít svoji schopnost Light Strike tak, aby nepřítele zasáhla přesně v momentě, když dopadne."
"[english]ag_detail_ItemLinaCycloneBody"	"Scepter of Divinity provides intelligence and mana regeneration, allowing Lina to cast her abilities more often. Its increases to movement speed also pair well with Phase Boots and her Fiery Soul passive ability.\n\nIts Cyclone ability briefly traps a distant enemy in the air. Try to time a Light Strike Array to explode as they land!"
"ag_detail_ItemLinaSoulBoosterTitle"	"Podrobnosti o předmětu: Soul Booster – přidání zdraví a many"
"[english]ag_detail_ItemLinaSoulBoosterTitle"	"Item Details: Soul Booster - Added Health & Mana"
"ag_detail_ItemLinaSoulBoosterBody"	"Předmět Soul Booster poskytuje spoustu bodů zdraví a many, čemuž zdatně sekunduje jeho regenerace zdraví a many. To vše se křehkému hrdinovi závislému na schopnostech hodí jako sůl."
"[english]ag_detail_ItemLinaSoulBoosterBody"	"Soul Booster provides a lot of additional health, plus health regeneration, which is extremely useful for a fragile hero like Lina. It also adds mana and mana regeneration, allowing Lina to cast her spells more often."
"ag_detail_ItemLinaOctarineTitle"	"Podrobnosti o předmětu: Octarine Core – snížení cooldownů"
"[english]ag_detail_ItemLinaOctarineTitle"	"Item Details: Octarine Core - Improved Casting"
"ag_detail_ItemLinaOctarineBody"	"Předmět Octarine Core vylepšuje Soul Booster v každém ohledu, jelikož ponechává jím přidané zdraví/manu a jejich regeneraci a k tomu přidává body k inteligenci, které zvyšují poškození Liny a přidávají ještě více many.\n\nKrom toho předmět pasivně redukuje cooldown všech schopností a léčí jejich tvůrce částí uděleného poškození."
"[english]ag_detail_ItemLinaOctarineBody"	"Octarine Core improves on Soul Booster in every way, providing more health, mana, and regeneration. It also provides a major boost to intelligence, further increasing Lina's mana while adding attack damage.\n\nAdditionally, it passively heals the caster for a portion of any damage dealt by abilities, and reduces all cooldown timers."
"ag_detail_ItemLinaMKBTitle"	"Podrobnosti o předmětu: Monkey King Bar – navýšení poškození"
"[english]ag_detail_ItemLinaMKBTitle"	"Item Details: Monkey King Bar - Increased Damage"
"ag_detail_ItemLinaMKBBody"	"Předmět Monkey King Bar poskytuje masivní navýšení poškození a dvě další výhody. Schopnost Bash, díky které mohou útoky udělit bonusové poškození a nakrátko omráčit cíl, a schopnost True Strike, která zajišťuje, že všechny útoky na nepřátelské hrdiny nebo creepy zasáhnou svůj cíl."
"[english]ag_detail_ItemLinaMKBBody"	"Monkey King Bar grants a major boost to damage, plus two additional benefits: Bash, which causes each attack to have a chance to deal bonus damage along with an interrupting mini-stun, and True Strike, which ensures that every attack against an enemy hero or creep will hit its target."
"ag_detail_BuildLunarBlessingTitle"	"Schopnost: Lunar Blessing – navýšení poškození a zlepšení dohledu v noci"
"[english]ag_detail_BuildLunarBlessingTitle"	"Ability: Lunar Blessing - Attack Booster and Night Vision"
"ag_detail_BuildLunarBlessingBody"	"Schopnost Lunar Blessing pasivně navyšuje poškození útoku Luny a poblíž se nacházejících hrdinů.\n\nDíky tomu je pro Lunu jednodušší udělit poslední zásah creepům a pro její spojence je jednodušší ničit nepřátelské budovy. Tato schopnost také Luně poskytuje větší dohled v noci."
"[english]ag_detail_BuildLunarBlessingBody"	"Lunar Blessing passively increases the attack damage of Luna and all nearby allied heroes.\n\nThis ability makes it easier for Luna to strike Last Hits on creeps, and empowers her allies to destroy enemies and their structures. It also allows Luna to see further at night."
"ag_detail_BuildLucentBeamTitle"	"Schopnost: Lucent Beam – vysoké poškození na velkou vzdálenost"
"[english]ag_detail_BuildLucentBeamTitle"	"Ability: Lucent Beam - Swift Damage at Long Range"
"ag_detail_BuildLucentBeamBody"	"Schopnost Lucent Beam má velký dosah, krátký cooldown a nepřítele po zasažení nakrátko omráčí.\n\nAčkoli je její poškození zpočátku nízké, s narůstajícími úrovněmi se výrazně zvyšuje.\n\nAbys ušetřil manu, počkej, až budeš mít tuto schopnost na druhé úrovni a následně ji používej k zastrašení nepřátel."
"[english]ag_detail_BuildLucentBeamBody"	"Lucent Beam has long range, a short cooldown and stuns its target for a very short period.\n\nAt first, its damage is low. However, it quickly becomes deadly as levels are added.\n\nTo conserve mana, wait until you have level 2 of this ability, and then use it to harass an enemy hero and force them to retreat."
"ag_detail_BuildEclipseTitle"	"Schopnost: Eclipse – masivní poškození poblíž se nacházejícím nepřátelům"
"[english]ag_detail_BuildEclipseTitle"	"Ability: Eclipse - Massive Damage to Nearby Enemies"
"ag_detail_BuildEclipseBody"	"Lunina ultimátní schopnost Eclipse automaticky vyvolá několik paprsků schopnosti Lucent Beam na poblíž se nacházející nepřátele.\n\nAč se jedná o jednu z nejničivějších schopností ve hře, nelze se na ni spoléhat, protože zasáhne náhodné cíle. Snaž se ji tedy používat v případech, kdy kolem tebe nejsou žádní creepové, aby zasáhla co nejvíc nepřátelských hrdinů."
"[english]ag_detail_BuildEclipseBody"	"Luna's Ultimate ability, Eclipse, automatically casts several of your Lucent Beam attacks at nearby targets.\n\nThough it can be one of the most damaging spells in the game, the beams target random units. Try to cast it when no enemy creeps are nearby, ensuring that all beams strike enemy heroes."
"ag_detail_BuildMoonGlaiveTitle"	"Schopnost: Moon Glaives – přeskakující útoky"
"[english]ag_detail_BuildMoonGlaiveTitle"	"Ability: Moon Glaives - Bouncing Attacks"
"ag_detail_BuildMoonGlaiveBody"	"Schopnost Moon Glaives pasivně zajišťuje, že Luniny obyčejné útoky přeskakují mezi nepřáteli.\n\nTo se hodí obzvláště v boji, kdy tak můžeš útočit na nepřátele, ale zároveň částečně zasahuješ i poblíž se nacházející věž."
"[english]ag_detail_BuildMoonGlaiveBody"	"The Moon Glaives ability passively causes Luna's regular attacks to bounce between nearby enemy units.\n\nIn a fight, or when destroying enemy Towers, the extra damage provided by these bounces can help significantly."
"ag_detail_BuildStormHammerTitle"	"Schopnost: Storm Hammer – omráčení několika nepřátel najednou"
"[english]ag_detail_BuildStormHammerTitle"	"Ability: Storm Hammer - Stun Groups of Enemies"
"ag_detail_BuildStormHammerBody"	"Schopnost Storm Hammer dokáže omráčit a udělit poškození celým skupinám nepřátel. Hodí se jak pro započetí útoku, tak pro zastavení nepřátel už z boje prchajících. Pokus se tuto schopnost použít, když jsou nepřátelé daleko od svých věží nebo blízko tvých věží.\n\nTaké ji neplýtvej na creepy, jelikož Sven má málo many."
"[english]ag_detail_BuildStormHammerBody"	"Storm Hammer stuns and damages a group of enemies and is useful for initiating an assault, or stopping an enemy's retreat. Try to use it on enemies that are far from their Towers, or near one of yours.\n\nSven does not have much mana, so you should only use this ability to hit enemy heroes."
"ag_detail_BuildWarCryTitle"	"Schopnost: Warcry – dočasné navýšení rychlosti a brnění"
"[english]ag_detail_BuildWarCryTitle"	"Ability: Warcry - Bursts of Speed and Armor"
"ag_detail_BuildWarCryBody"	"Schopnost Warcry po použití na několik sekund navýší brnění a rychlost pohybu nejen Svena, ale i poblíž se nacházejících jednotek. Jedná se o skvělou schopnost pro nabuzení před bojem.\n\nNa maximální úrovni navýší tato schopnost brnění více než znatelně, proto ji hodně využívej."
"[english]ag_detail_BuildWarCryBody"	"Warcry boosts the movement speed and armor of Sven and all nearby allied units, and is great for surviving in the thick of battle.\n\nAt maximum level, the armor provided by Warcry makes Sven and his allies extremely resistant to enemy attacks."
"ag_detail_BuildGreatCleaveTitle"	"Schopnost: Great Cleave – útoky zasáhnou více nepřátel najednou"
"[english]ag_detail_BuildGreatCleaveTitle"	"Ability: Great Cleave - Attacks Hit Several Targets"
"ag_detail_BuildGreatCleaveBody"	"Schopnost Great Cleave je pasivní schopnost, která způsobuje, že Svenovy útoky zasáhnou všechny nepřátele před ním, což z ní činí užitečného pomocníka při zabíjení vln creepů nebo několika nepřátel najednou.\n\nPokud se tuto schopnost naučíš příliš brzy, zabiješ nepřátelské creepy a tvoji creepové budou zmasakrováni pod nepřátelskou věží. A to nechceš."
"[english]ag_detail_BuildGreatCleaveBody"	"Great Cleave passively causes Sven's attacks to strike all enemies in front of him, making it easy to quickly clear entire waves of enemy creeps, or punish gathered enemy heroes.\n\nLearning this skill too early can cause you to push your creeps into the range of an enemy Tower, which can put you in a dangerous position."
"ag_detail_BuildGodsStrengthTitle"	"Schopnost: God's Strength – nesmírné navýšení poškození"
"[english]ag_detail_BuildGodsStrengthTitle"	"Ability: God's Strength - Incredible Attack Damage"
"ag_detail_BuildGodsStrengthBody"	"Svenova ultimátní schopnost God's Strength po použití výrazně navýší poškození jeho útoků a promění jej v děs nahánějícího válečníka.\n\nSchopnost God's Strength použij vždy před bitvou nebo když se chystáš zaútočit na nepřátelskou budovu."
"[english]ag_detail_BuildGodsStrengthBody"	"Sven's Ultimate ability, God's Strength, drastically increases his attack damage, turning him into a terrifying fighter.\n\nUse this ability when you are about to enter a battle, or if you need to destroy an enemy structure quickly."
"ag_detail_BuildDragonSlaveTitle"	"Schopnost: Dragon Slave – vlna plamenů"
"[english]ag_detail_BuildDragonSlaveTitle"	"Ability: Dragon Slave - Launch Waves of Flame"
"ag_detail_BuildDragonSlaveBody"	"Schopnost Dragon Slave vyšle před Linu dlouhou vlnu ohně, která uděluje značné poškození a má krátký cooldown.\n\nNa začátku hry se schopností pokus trefit zároveň creepy i hrdiny. Zabiješ tak creepy a zastrašíš nepřítele."
"[english]ag_detail_BuildDragonSlaveBody"	"Dragon Slave burns all enemies in a long, wide line in front of Lina. It has a short cooldown and deals enough damage to quickly slay groups of enemies.\n\nEarly in the match, try to hit both creeps and enemy heroes with a single cast, which will help you to earn last hits and scare off enemy heroes."
"ag_detail_BuildLightStrikeTitle"	"Schopnost: Light Strike Array – omráčení po prodlevě"
"[english]ag_detail_BuildLightStrikeTitle"	"Ability: Light Strike Array - Delayed Stun"
"ag_detail_BuildLightStrikeBody"	"Po krátké prodlevě sešle Lina na zacílené místo sloup ohně, který udělí poškození a omráčí všechny nepřátele, které zasáhne.\n\nPokud se ti povede tuto schopnost dobře trefit, můžeš hned po ní seslat schopnost Dragon Slave. Buď tak rázem vyčistíš vlnu creepů nebo udělíš značné poškození nepřátelskému hrdinovi."
"[english]ag_detail_BuildLightStrikeBody"	"After a short delay, Light Strike Array explodes, damaging and stunning all enemies in an area.\n\nOnce you have increased the level of both this and Dragon Slave, try casting Light Strike Array followed by Dragon Slave to quickly destroy a wave of creeps, or deal significant damage to an enemy hero."
"ag_detail_BuildFireySoulTitle"	"Schopnost: Fiery Soul – navýšení rychlosti pohybu a útoku"
"[english]ag_detail_BuildFireySoulTitle"	"Ability: Fiery Soul - Faster Movement and Attacks"
"ag_detail_BuildFireySoulBody"	"Schopnost Fiery Soul navýší Lininu rychlost pohybu a útoku vždy, když použije jinou schopnost.\n\nPokus se tak bitvu začít kombinací schopností Light Strike Array a Dragon Slave, abys navýšil svoji rychlost."
"[english]ag_detail_BuildFireySoulBody"	"Fiery Soul causes Lina's movement and attack speed to increase for a short period whenever she casts one of her spells.\n\nAt the start of a battle, try to begin with a Light Strike Array and Dragon Slave combo to boost your attack speed."
"ag_detail_BuildLagunaBladeTitle"	"Schopnost: Laguna Blade – masivní poškození"
"[english]ag_detail_BuildLagunaBladeTitle"	"Ability: Laguna Blade - Massive Damage to a Target"
"ag_detail_BuildLagunaBladeBody"	"Linina ultimátní schopnost nazvaná Laguna Blade po použití udělí zvolenému cíli masivní poškození. Sleduj, zda má některý z nepřátelských hrdinů snížené zdraví, a ukonči jeho trápení."
"[english]ag_detail_BuildLagunaBladeBody"	"Lina's Ultimate ability, Laguna Blade, deals massive damage to a single target. Look for enemy heroes that have taken damage, then blast them with this ability for the kill."
}
