"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]ag_detail_InventoryBody"	"You may find yourself without inventory space for new items. The best way to clear space is to buy items which can be combined to create other, more powerful items.\n\nIf none of your items can be combined, you can sell an item by visiting any shop, right-clicking on what you wish to sell, and selecting \"Sell\"."
"ag_detail_ItemLunaTreadsTitle"	"Oggetto: Scarponi della Potenza - Velocità di movimento aumentata e attacchi più forti"
"[english]ag_detail_ItemLunaTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemLunaTreadsBody"	"Gli stivali sono tra gli oggetti più importanti del gioco. La velocità di movimento è cruciale per inseguire un avversario ma anche per scappare.\n\nGli Scarponi della Potenza aggiungono al danno d'attacco elevato di Luna la velocità di attacco aumentata e possono essere attivati per decidere quale attributo principale devono aumentare."
"[english]ag_detail_ItemLunaTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads complement Luna's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemLunaAquilaTitle"	"Oggetto: Anello di Aquila - Agilità, danno d'attacco e altro"
"[english]ag_detail_ItemLunaAquilaTitle"	"Item Details: Ring of Aquila - Added Agility, Increased Damage, and More"
"ag_detail_ItemLunaAquilaBody"	"L'Agilità è l'attributo primario di Luna. La Benda Spettrale migliora questo attributo senza dover spendere molto.\n\nMigliorare la Benda Spettrale in un Anello di Aquila è un modo altrettanto economico per aumentare il danno d'attacco, l'armatura e la velocità di rigenerazione del mana, rendendolo un ottimo oggetto per Luna."
"[english]ag_detail_ItemLunaAquilaBody"	"Luna's primary attribute is Agility, and Wraith Band provides an affordable boost to Agility.\n\nUpgrading a Wraith Band into a Ring of Aquila is an economical way to add attack damage, mana regeneration, and armor, making this an excellent item for Luna."
"ag_detail_ItemLunaLifestealTitle"	"Oggetto: Maschera Macabra - Salute rigenerata a ogni attacco"
"[english]ag_detail_ItemLunaLifestealTitle"	"Item Details: Morbid Mask - Healing with Each Attack"
"ag_detail_ItemLunaLifestealBody"	"Tenere la tua salute alta è molto importante. La Maschera Macabra la rigenera passivamente a ogni attacco in base a una percentuale del danno che infliggi."
"[english]ag_detail_ItemLunaLifestealBody"	"Keeping your health up is very important. Morbid Mask passively heals you for a portion of the damage you deal with attacks."
"ag_detail_ItemLunaYashaTitle"	"Oggetto: Yasha - Velocità e Agilità aumentate"
"[english]ag_detail_ItemLunaYashaTitle"	"Item Details: Yasha - Added Speed and Agility"
"ag_detail_ItemLunaYashaBody"	"Yasha migliora di molto la velocità di attacco e di movimento, oltre a fornire Agilità, che aumenta il danno d'attacco di Luna."
"[english]ag_detail_ItemLunaYashaBody"	"Yasha provides a considerable boost to attack and movement speed, and a lot of Agility, which increases Luna's attack damage."
"ag_detail_ItemLunaHelmTitle"	"Oggetto: Elmo del Dominatore - Danno d'attacco aumentato e possibilità di controllare i creep"
"[english]ag_detail_ItemLunaHelmTitle"	"Item Details: Helm of the Dominator - Added Damage and Controlling Creeps"
"ag_detail_ItemLunaHelmBody"	"Questo miglioramento per la Maschera Macabra migliora il danno d'attacco e l'armatura.\n\nPuoi usare l'Elmo del Dominatore su un creep nemico o neutrale per assumerne il controllo."
"[english]ag_detail_ItemLunaHelmBody"	"This upgrade to the Morbid Mask provides additional damage and armor.\n\nAlso, activating the Helm allows you to Dominate a target enemy creep, granting you full control of that creep."
"ag_detail_ItemLunaMantaTitle"	"Oggetto: Stile della Manta - Molti bonus e possibilità di creare illusioni"
"[english]ag_detail_ItemLunaMantaTitle"	"Item Details: Manta Style - Major Boosts and Illusions"
"ag_detail_ItemLunaMantaBody"	"Lo Stile della Manta fornisce bonus più grandi di Yasha.\n\nUsare l'abilità ad attivazione creerà due illusioni (o copie) del tuo Eroe a cui puoi ordinare di attaccare i nemici. Le illusioni sono più deboli dell'Eroe originale."
"[english]ag_detail_ItemLunaMantaBody"	"Manta Style grants larger bonuses than Yasha provides.\n\nActivating Manta Style creates two illusions, or copies, of your hero. These can be ordered to attack enemies. Illusions from any source are weaker than their source hero."
"ag_detail_ItemLunaBKBTitle"	"Oggetto: Bastone del Re Nero - Immunità agli incantesimi"
"[english]ag_detail_ItemLunaBKBTitle"	"Item Details: Black King Bar - Immunity from Spells"
"ag_detail_ItemLunaBKBBody"	"L'abilità ad attivazione del Bastone del Re Nero renderà il tuo Eroe completamente immune agli effetti e ai danni della maggior parte delle abilità nemiche. Il lato negativo: a ogni attivazione, la durata massima dell'immunità si riduce."
"[english]ag_detail_ItemLunaBKBBody"	"When Black King Bar is activated, your hero becomes completely immune to the effects and damage from most enemy abilities. However, with each activation, the duration of this immunity is decreased."
"ag_detail_ItemLunaButterflyTitle"	"Oggetto: Farfalla - Enormi bonus e l'elusività"
"[english]ag_detail_ItemLunaButterflyTitle"	"Item Details: Butterfly - Massive Boosts and Helpful Evasion"
"ag_detail_ItemLunaButterflyBody"	"La Farfalla fornisce un enorme bonus a danno, velocità d'attacco e agilità senza contare che l'elusività che ti garantisce rende ai tuoi nemici più difficile colpirti.\n\nLa sua abilità di attivazione, Sfarfallio, scambia l'elusività con uno scoppio di velocità di movimento supplementare di breve durata."
"[english]ag_detail_ItemLunaButterflyBody"	"Butterfly provides a huge bonus to damage, attack speed, and Agility, while the evasion it provides makes you harder to hit.\n\nIts activation ability, Flutter, trades away its evasion for a quick burst of additional movement speed."
"ag_detail_ItemLunaSatanicTitle"	"Oggetto: Satanica - Ancora più salute rigenerata a ogni attacco"
"[english]ag_detail_ItemLunaSatanicTitle"	"Item Details: Satanic - Increased Healing with Each Attack"
"ag_detail_ItemLunaSatanicBody"	"Satanica garantisce una grande quantità di Forza, che per Luna significa più salute.\n\nSe attivi Satanica, il prosciugamento di salute sarà temporaneamente maggiore del danno che infliggi, consentendoti di riguadagnare salute durante un combattimento."
"[english]ag_detail_ItemLunaSatanicBody"	"Satanic grants a large amount of Strength, which for Luna means more health.\n\nActivating Satanic temporarily increases its lifesteal to be higher than the damage you deal, making it a great way to refill your health during a fight."
"ag_detail_ItemSvenTreadsTitle"	"Oggetto: Scarponi della Potenza - Velocità di movimento aumentata e attacchi più forti"
"[english]ag_detail_ItemSvenTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemSvenTreadsBody"	"Gli stivali sono tra gli oggetti più importanti del gioco. La velocità di movimento è cruciale per inseguire un avversario ma anche per scappare.\n\nGli Scarponi della Potenza aggiungono al danno d'attacco elevato di Sven la velocità di attacco aumentata e possono essere attivati per decidere quale attributo principale devono aumentare."
"[english]ag_detail_ItemSvenTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads compliment Sven's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemSvenDrumsTitle"	"Oggetto: Tamburo della Resistenza - Bonus utili"
"[english]ag_detail_ItemSvenDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemSvenDrumsBody"	"Il Tamburo della Resistenza aumenta la forza, l'intelligenza e l'agilità di Sven, potenziando inoltre l'attacco e la velocità di movimento suoi e degli eroi alleati nelle vicinanze. Il Tamburo della Resistenza è particolarmente utile in un combattimento di gruppo.\n\nL'attivazione del Tamburo aumenterà temporaneamente i bonus di velocità."
"[english]ag_detail_ItemSvenDrumsBody"	"Drum of Endurance provides an increase to Sven's strength, agility, and intelligence, while also boosting the attack and movement speed of Sven and nearby allied heroes. This makes it especially useful in a team fight.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemSvenLifestealTitle"	"Oggetto: Maschera Macabra - Salute rigenerata a ogni attacco"
"[english]ag_detail_ItemSvenLifestealTitle"	"Item Details: Morbid Mask - Healing With Each Attack"
"ag_detail_ItemSvenLifestealBody"	"Tenere la tua salute alta è molto importante. La Maschera Macabra la rigenera passivamente a ogni attacco in base a una percentuale del danno che infliggi, rendendoti più facile sopravvivere."
"[english]ag_detail_ItemSvenLifestealBody"	"Keeping your health up is very important. The Morbid Mask passively heals you for a portion of the damage you deal with attacks, making it easier to keep your health up."
"ag_detail_ItemSvenCritTitle"	"Oggetto: Crystalys - Danno d'attacco aumentato e colpi critici"
"[english]ag_detail_ItemSvenCritTitle"	"Item Details: Crystalys - Added Damage & Critical Strikes"
"ag_detail_ItemSvenCritBody"	"Crystalys potenzia ampiamente il danno d'attacco. Inoltre, dà ad ogni attacco la possibilità di diventare un colpo critico che raddoppia il danno inflitto. Un colpo critico fortunato, combinato con l'abilità Fendente gigante di Sven, può cambiare in un attimo le sorti della battaglia.\n\nDi solito, Crystalys viene acquistato per creare il più potente Dedalo."
"[english]ag_detail_ItemSvenCritBody"	"Crystalys provides a large boost to attack damage. It also gives each attack a chance to become a critical strike, which deals double damage. A lucky critical strike, combined with Sven's Great Cleave ability, can quickly turn the tide of battle.\n\nGenerally, Crystalys is purchased in order to build the more powerful Daedalus."
"ag_detail_ItemSvenMaskTitle"	"Oggetto: Maschera della Follia - Velocità di attacco elevata, a un prezzo"
"[english]ag_detail_ItemSvenMaskTitle"	"Item Details: Mask of Madness - Attack Damage at a Cost"
"ag_detail_ItemSvenMaskBody"	"Oltre a dare un piccolo bonus all'abilità di Maschera Macabra di guarire a ogni attacco, la Maschera della Follia ha una potente abilità di attivazione: Furia omicida.\n\nUna volta attivata, Furia omicida aumenta in maniera significativa la tua velocità di attacco e movimento. Tuttavia, l'attivazione di Furia omicida ti causa anche danni supplementari."
"[english]ag_detail_ItemSvenMaskBody"	"Providing a small increase to Morbid Mask's ability to heal with each attack, Mask of Madness has a powerful activation ability: Berserk.\n\nWhen activated, Berserk significantly increases how quickly you attack and move. However, while active Berserk also causes you to take additional damage."
"ag_detail_ItemSvenPlatemailTitle"	"Oggetto: Corazza a Piastre - Resistenza agli attacchi"
"[english]ag_detail_ItemSvenPlatemailTitle"	"Item Details: Platemail - Resistance to Attacks"
"ag_detail_ItemSvenPlatemailBody"	"Ogni punto di armatura diminuisce del 6% la quantità di danni che il tuo Eroe può subire dagli attacchi fisici nemici. L'armatura fornita dalla Corazza a piastre verrà aggiunta passivamente a quella normale di Sven e può essere unita a quella fornita dal Grido di guerra di Sven per renderlo un avversario difficile da eliminare."
"[english]ag_detail_ItemSvenPlatemailBody"	"Each point of armor decreases how much damage a hero takes from enemy attacks by 6%. The armor from Platemail is passively added with Sven's innate armor and, if combined with his armor-granting Warcry ability, can make him extremely difficult to take down."
"ag_detail_ItemSvenHyperstoneTitle"	"Oggetto: Iperpietra - Velocità di attacco aumentata"
"[english]ag_detail_ItemSvenHyperstoneTitle"	"Item Details: Hyperstone - Attack Speed Boost"
"ag_detail_ItemSvenHyperstoneBody"	"L'Iperpietra aumenta di molto la velocità di attacco di un Eroe.\n\nAumentare la velocità di attacco di un eroe i cui attacchi infliggono già molti danni è un ottimo modo per distruggere i nemici. L'Iperpietra è inoltre un componente di moltissimi altri oggetti potenti."
"[english]ag_detail_ItemSvenHyperstoneBody"	"Hyperstone provides a major increase to a hero's attack speed.\n\nIncreasing the attack speed of a hero whose attacks already deal a lot of damage is a great way to destroy enemies. Hyperstone is also a component of several other powerful items."
"ag_detail_ItemSvenAssaultTitle"	"Oggetto: Corazza d'Assalto - Aura di velocità di attacco e armatura"
"[english]ag_detail_ItemSvenAssaultTitle"	"Item Details: Assault Cuirass - Attack speed and Armor aura"
"ag_detail_ItemSvenAssaultBody"	"La Corazza d'Assalto potenzia significativamente la velocità di attacco e migliora l'armatura.\n\nAumenta inoltre passivamente la velocità di attacco e migliora l'armatura degli alleati nelle vicinanze, riducendo al contempo l'armatura dei nemici nelle vicinanze: questo la rende un oggetto eccellente da portare con te in battaglia."
"[english]ag_detail_ItemSvenAssaultBody"	"Assault Cuirass provides a significant boost to attack speed, and a lot of armor.\n\nIt also passively increases the armor and attack speed of nearby allies, while reducing the armor of nearby enemies, making it an excellent item to bring into battle."
"ag_detail_ItemSvenGreaterCritTitle"	"Oggetto: Dedalo - Danno d'attacco ancora maggiore e colpi critici più potenti"
"[english]ag_detail_ItemSvenGreaterCritTitle"	"Item Details: Daedalus - More Damage & Bigger Critical Strikes"
"ag_detail_ItemSvenGreaterCritBody"	"Dedalo migliora direttamente Crystalys in ogni modo: potenzia molto di più il danno d'attacco, rendendo al contempo ogni attacco un potenziale colpo critico molto più potente di quanto faccia Crystalys.\n\nCon un po' di fortuna e con l'abilità Fendente gigante di Sven è possibile mettere fine a un combattimento di gruppo con un solo attacco."
"[english]ag_detail_ItemSvenGreaterCritBody"	"Daedalus directly improves on Crystalys in every way: it provides a much larger boost to attack damage, while also giving each attack a chance to become a far stronger critical strike than Crystalys allows.\n\nWith a bit of luck, and Sven's Great Cleave ability, it is possible to end a team fight with a single attack."
"ag_detail_ItemLinaPhaseTitle"	"Oggetto: Stivali della Fase - Danno d'attacco senza troppe spese"
"[english]ag_detail_ItemLinaPhaseTitle"	"Item Details: Phase Boots - Affordable Attack Damage"
"ag_detail_ItemLinaPhaseBody"	"La velocità di movimento aggiuntiva fornita dagli stivali è essenziale per sfuggire ai nemici o per inseguirli.\n\nGli Stivali della Fase aumentano considerevolmente i danni d'attacco, rendendo più facile per Lina assestare dei colpi di grazia. Attivare gli Stivali della Fase ti permetterà di passare attraverso i creep e gli Eroi per un breve periodo."
"[english]ag_detail_ItemLinaPhaseBody"	"The additional movement speed provided by boots is crucial for retreating from, or chasing down, an enemy.\n\nPhase Boots also provide a considerable boost to attack damage, making it easier for Lina to strike last hits. Additionally, activating Phase Boots allows you to walk through creeps and heroes."
"ag_detail_ItemLinaDrumsTitle"	"Oggetto: Tamburo della Resistenza - Bonus utili"
"[english]ag_detail_ItemLinaDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemLinaDrumsBody"	"Il Tamburo della Resistenza aumenta la forza, l'intelligenza e l'agilità di Lina, aiutandola a restare viva in battaglia e fornendole un danno d'attacco supplementare. Aumenta inoltre la velocità di attacco e di movimento di Lina e degli eroi alleati nelle vicinanze.\n\nL'attivazione del Tamburo aumenterà temporaneamente i bonus di velocità."
"[english]ag_detail_ItemLinaDrumsBody"	"Drum of Endurance provides an increase to strength, agility, and intelligence, helping Lina to stay alive in battle while providing her with additional attack damage. It also increases the attack and move speed of Lina and nearby allied heroes.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemLinaCycloneTitle"	"Oggetto: Scettro della Divinità di Eul - Mobilità e versatilità"
"[english]ag_detail_ItemLinaCycloneTitle"	"Item Details: Eul's Scepter of Divinity - Mobility and Versatility"
"ag_detail_ItemLinaCycloneBody"	"Lo Scettro della Divinità fornisce intelligenza e rigenerazione del mana, consentendo a Lina di lanciare le sue abilità più spesso. La velocità di movimento aumentata si sposa bene con gli Stivali della Fase e con la sua abilità passiva Animo focoso.\n\nL'abilità Ciclone intrappola per poco tempo in aria un nemico distante. Prova a far esplodere una Colonna di luce solare proprio nel momento in cui il nemico atterra!"
"[english]ag_detail_ItemLinaCycloneBody"	"Scepter of Divinity provides intelligence and mana regeneration, allowing Lina to cast her abilities more often. Its increases to movement speed also pair well with Phase Boots and her Fiery Soul passive ability.\n\nIts Cyclone ability briefly traps a distant enemy in the air. Try to time a Light Strike Array to explode as they land!"
"ag_detail_ItemLinaSoulBoosterTitle"	"Oggetto: Amplificatore dell'Anima - Salute e mana in più"
"[english]ag_detail_ItemLinaSoulBoosterTitle"	"Item Details: Soul Booster - Added Health & Mana"
"ag_detail_ItemLinaSoulBoosterBody"	"L'Amplificatore dell'Anima aumenta la salute, il mana e le velocità di rigenerazione. È molto utile per Eroi fragili come Lina e le permette anche di usare le sue abilità più spesso."
"[english]ag_detail_ItemLinaSoulBoosterBody"	"Soul Booster provides a lot of additional health, plus health regeneration, which is extremely useful for a fragile hero like Lina. It also adds mana and mana regeneration, allowing Lina to cast her spells more often."
"ag_detail_ItemLinaOctarineTitle"	"Oggetto: Nucleo Ottarino - Abilità migliorate e più frequenti"
"[english]ag_detail_ItemLinaOctarineTitle"	"Item Details: Octarine Core - Improved Casting"
"ag_detail_ItemLinaOctarineBody"	"Il Nucleo Ottarino è un miglioramento completo dell'Amplificatore dell'Anima: oltre ai bonus di salute, mana e rigenerazione, aumenta notevolmente l'Intelligenza, aumentando così il danno degli attacchi fisici di Lina e la sua riserva di mana. Inoltre, riduce passivamente il tempo di ricarica di tutte le abilità, e le consente di guarirsi in base a una percentuale del danno che infligge lanciandole."
"[english]ag_detail_ItemLinaOctarineBody"	"Octarine Core improves on Soul Booster in every way, providing more health, mana, and regeneration. It also provides a major boost to intelligence, further increasing Lina's mana while adding attack damage.\n\nAdditionally, it passively heals the caster for a portion of any damage dealt by abilities, and reduces all cooldown timers."
"ag_detail_ItemLinaMKBTitle"	"Oggetto: Bastone del Re Scimmia - Danno d'attacco aumentato"
"[english]ag_detail_ItemLinaMKBTitle"	"Item Details: Monkey King Bar - Increased Damage"
"ag_detail_ItemLinaMKBBody"	"Il Bastone del Re Scimmia aumenta notevolmente il danno d'attacco e fornisce due abilità passive: il Colpo, che dà la possibilità di infliggere danni aggiuntivi e un mini-stordimento che può interrompere le canalizzazioni, e l'Attacco perfetto, che fa sì che i tuoi attacchi non manchino mai il bersaglio."
"[english]ag_detail_ItemLinaMKBBody"	"Monkey King Bar grants a major boost to damage, plus two additional benefits: Bash, which causes each attack to have a chance to deal bonus damage along with an interrupting mini-stun, and True Strike, which ensures that every attack against an enemy hero or creep will hit its target."
"ag_detail_BuildLunarBlessingTitle"	"Abilità: Benedizione lunare - Miglioramento del danno d'attacco e della visione notturna"
"[english]ag_detail_BuildLunarBlessingTitle"	"Ability: Lunar Blessing - Attack Booster and Night Vision"
"ag_detail_BuildLunarBlessingBody"	"La Benedizione lunare migliora passivamente il danno d'attacco di Luna e degli Eroi alleati nelle vicinanze.\n\nQuest'abilità rende più facile assestare i colpi di grazia sui creep e aiuta gli alleati a sbarazzarsi dei nemici e delle loro strutture. L'abilità migliora anche la visione notturna di Luna."
"[english]ag_detail_BuildLunarBlessingBody"	"Lunar Blessing passively increases the attack damage of Luna and all nearby allied heroes.\n\nThis ability makes it easier for Luna to strike Last Hits on creeps, and empowers her allies to destroy enemies and their structures. It also allows Luna to see further at night."
"ag_detail_BuildLucentBeamTitle"	"Abilità: Raggio lucente - Danni rapidi a lunga gittata"
"[english]ag_detail_BuildLucentBeamTitle"	"Ability: Lucent Beam - Swift Damage at Long Range"
"ag_detail_BuildLucentBeamBody"	"Il Raggio lucente è un'abilità ad ampia gittata, ha un tempo di ricarica breve e stordisce il bersaglio colpito per un breve periodo.\n\nIl primo livello non infligge molti danni, ma quelli successivi ne miglioreranno il danno significativamente.\n\nPer non sprecare il mana disponibile, aspetta di poter migliorare l'abilità al livello 2, quindi usala per attaccare ripetutamente un Eroe nemico della corsia e costringerlo a indietreggiare."
"[english]ag_detail_BuildLucentBeamBody"	"Lucent Beam has long range, a short cooldown and stuns its target for a very short period.\n\nAt first, its damage is low. However, it quickly becomes deadly as levels are added.\n\nTo conserve mana, wait until you have level 2 of this ability, and then use it to harass an enemy hero and force them to retreat."
"ag_detail_BuildEclipseTitle"	"Abilità: Eclissi - Danni enormi ai nemici circostanti"
"[english]ag_detail_BuildEclipseTitle"	"Ability: Eclipse - Massive Damage to Nearby Enemies"
"ag_detail_BuildEclipseBody"	"L'ultimate di Luna, \"Eclissi\", userà automaticamente i Raggi lucenti contro i bersagli circostanti.\n\nÈ una delle abilità più potenti del gioco, ma non puoi controllare quali saranno i bersagli colpiti.\n\nUsala quando non ci sono creep nemici nelle vicinanze per massimizzare i danni inflitti agli Eroi nemici."
"[english]ag_detail_BuildEclipseBody"	"Luna's Ultimate ability, Eclipse, automatically casts several of your Lucent Beam attacks at nearby targets.\n\nThough it can be one of the most damaging spells in the game, the beams target random units. Try to cast it when no enemy creeps are nearby, ensuring that all beams strike enemy heroes."
"ag_detail_BuildMoonGlaiveTitle"	"Abilità: Falce di luna - Attacchi rimbalzanti tra i nemici"
"[english]ag_detail_BuildMoonGlaiveTitle"	"Ability: Moon Glaives - Bouncing Attacks"
"ag_detail_BuildMoonGlaiveBody"	"L'abilità \"Falce di luna\" fa rimbalzare passivamente gli attacchi normali di Luna tra le Unità nemiche vicine a quella attaccata.\n\nIl danno extra dei rimbalzi è utilissimo nei combattimenti di squadra o per distruggere le strutture nemiche."
"[english]ag_detail_BuildMoonGlaiveBody"	"The Moon Glaives ability passively causes Luna's regular attacks to bounce between nearby enemy units.\n\nIn a fight, or when destroying enemy Towers, the extra damage provided by these bounces can help significantly."
"ag_detail_BuildStormHammerTitle"	"Abilità: Martello della tempesta - Stordimento ad area"
"[english]ag_detail_BuildStormHammerTitle"	"Ability: Storm Hammer - Stun Groups of Enemies"
"ag_detail_BuildStormHammerBody"	"Il Martello della tempesta danneggia e stordisce il bersaglio e i nemici che gli si trovano attorno. È un'ottima abilità con cui iniziare gli assalti, arrestare la fuga dei nemici o per facilitare quella dei propri alleati.\n\nUsala sui nemici lontani dalle proprie torri o vicini alle tue. Sven inizia la partita con poco mana, quindi assicurati di usarla solo sugli Eroi nemici."
"[english]ag_detail_BuildStormHammerBody"	"Storm Hammer stuns and damages a group of enemies and is useful for initiating an assault, or stopping an enemy's retreat. Try to use it on enemies that are far from their Towers, or near one of yours.\n\nSven does not have much mana, so you should only use this ability to hit enemy heroes."
"ag_detail_BuildWarCryTitle"	"Abilità: Grido di guerra - Velocità di movimento e armatura aumentate"
"[english]ag_detail_BuildWarCryTitle"	"Ability: Warcry - Bursts of Speed and Armor"
"ag_detail_BuildWarCryBody"	"Il Grido di guerra aumenta la velocità di movimento e l'armatura di Sven e delle Unità alleate vicine. È un'abilità molto utile nei combattimenti di squadra.\n\nAl massimo livello, l'armatura fornita dal Grido di guerra renderà Sven e i suoi alleati molto resistenti agli attacchi nemici."
"[english]ag_detail_BuildWarCryBody"	"Warcry boosts the movement speed and armor of Sven and all nearby allied units, and is great for surviving in the thick of battle.\n\nAt maximum level, the armor provided by Warcry makes Sven and his allies extremely resistant to enemy attacks."
"ag_detail_BuildGreatCleaveTitle"	"Abilità: Fendente gigante - Gli attacchi colpiscono più bersagli"
"[english]ag_detail_BuildGreatCleaveTitle"	"Ability: Great Cleave - Attacks Hit Several Targets"
"ag_detail_BuildGreatCleaveBody"	"Grazie al Fendente gigante Sven può colpire passivamente con i suoi attacchi tutti i nemici davanti a lui, rendendo facile e veloce eliminare intere ondate di creep o punire un gruppo di eroi nemici.\n\nSe impari troppo presto questa abilità rischi di spingere i tuoi creep nel raggio di una Torre nemica e di metterti in una posizione pericolosa."
"[english]ag_detail_BuildGreatCleaveBody"	"Great Cleave passively causes Sven's attacks to strike all enemies in front of him, making it easy to quickly clear entire waves of enemy creeps, or punish gathered enemy heroes.\n\nLearning this skill too early can cause you to push your creeps into the range of an enemy Tower, which can put you in a dangerous position."
"ag_detail_BuildGodsStrengthTitle"	"Abilità: Forza divina - Danno d'attacco incredibile"
"[english]ag_detail_BuildGodsStrengthTitle"	"Ability: God's Strength - Incredible Attack Damage"
"ag_detail_BuildGodsStrengthBody"	"L'ultimate di Sven, \"Forza divina\", aumenta di molto il suo danno d'attacco e lo rende un avversario temibile.\n\nUsala prima di un combattimento di squadra o quando devi distruggere velocemente una struttura nemica."
"[english]ag_detail_BuildGodsStrengthBody"	"Sven's Ultimate ability, God's Strength, drastically increases his attack damage, turning him into a terrifying fighter.\n\nUse this ability when you are about to enter a battle, or if you need to destroy an enemy structure quickly."
"ag_detail_BuildDragonSlaveTitle"	"Abilità: Schiavo dragone - Onde di fuoco tra le tue mani"
"[english]ag_detail_BuildDragonSlaveTitle"	"Ability: Dragon Slave - Launch Waves of Flame"
"ag_detail_BuildDragonSlaveBody"	"Schiavo Dragone crea una lunga e ampia scia di fuoco che brucia tutti i nemici davanti a Lina. Ha un'attesa breve e infligge abbastanza danno da ferire rapidamente gruppi di nemici.\n\nAll'inizio della partita, cerca di colpire creep ed eroi nemici con un solo lancio: ti aiuterà a guadagnare gli ultimi colpi e a spaventare gli eroi nemici."
"[english]ag_detail_BuildDragonSlaveBody"	"Dragon Slave burns all enemies in a long, wide line in front of Lina. It has a short cooldown and deals enough damage to quickly slay groups of enemies.\n\nEarly in the match, try to hit both creeps and enemy heroes with a single cast, which will help you to earn last hits and scare off enemy heroes."
"ag_detail_BuildLightStrikeTitle"	"Abilità: Colonna di luce solare - Stordimento a scoppio ritardato"
"[english]ag_detail_BuildLightStrikeTitle"	"Ability: Light Strike Array - Delayed Stun"
"ag_detail_BuildLightStrikeBody"	"La Colonna di luce solare esploderà nell'area in cui viene usata, danneggiando e stordendo tutti i nemici lì presenti. Non appena avrai migliorato sia la Colonna di luce solare che lo Schiavo dragone, potrai usarle una dopo l'altra per sbarazzarti facilmente di un'ondata di creep o per infliggere danni seri a un Eroe nemico."
"[english]ag_detail_BuildLightStrikeBody"	"After a short delay, Light Strike Array explodes, damaging and stunning all enemies in an area.\n\nOnce you have increased the level of both this and Dragon Slave, try casting Light Strike Array followed by Dragon Slave to quickly destroy a wave of creeps, or deal significant damage to an enemy hero."
"ag_detail_BuildFireySoulTitle"	"Abilità: Animo focoso - Velocità di movimento e di attacco aumentate"
"[english]ag_detail_BuildFireySoulTitle"	"Ability: Fiery Soul - Faster Movement and Attacks"
"ag_detail_BuildFireySoulBody"	"L'Animo focoso fa sì che le velocità di movimento e di attacco di Lina aumentino per un breve periodo quando usa un'abilità. Usa la combo di Colonna di luce solare e Schiavo dragone all'inizio di un combattimento di squadra per aumentare di molto la tua velocità di attacco."
"[english]ag_detail_BuildFireySoulBody"	"Fiery Soul causes Lina's movement and attack speed to increase for a short period whenever she casts one of her spells.\n\nAt the start of a battle, try to begin with a Light Strike Array and Dragon Slave combo to boost your attack speed."
"ag_detail_BuildLagunaBladeTitle"	"Abilità: Lama della laguna - Danni enormi contro un singolo bersaglio"
"[english]ag_detail_BuildLagunaBladeTitle"	"Ability: Laguna Blade - Massive Damage to a Target"
"ag_detail_BuildLagunaBladeBody"	"L'ultimate di Lina, \"Lama della laguna\", infligge danni enormi contro un singolo bersaglio. Fai attenzione agli Eroi nemici che sono feriti, quindi bersagliali con l'abilità per metterli al tappeto."
"[english]ag_detail_BuildLagunaBladeBody"	"Lina's Ultimate ability, Laguna Blade, deals massive damage to a single target. Look for enemy heroes that have taken damage, then blast them with this ability for the kill."
}
