"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]ag_alert_FountainBody"	"After death, your hero will respawn at their team's fountain. Returning to the Fountain will quickly restore your health and mana."
"ag_alert_ScrollTitle"	"Town Portal Scroll: Τηλεμεταφερθείτε στο πεδίο μάχης"
"[english]ag_alert_ScrollTitle"	"Town Portal Scrolls: Teleport Around the Battlefield"
"ag_alert_ScrollBody"	"Η γρήγορη μετακίνηση στο πεδίο μάχης είναι σημαντική.\n\nΤα Town Portal Scroll μπορούν να αγοραστούν από το μαγαζί και σας επιτρέπουν να τηλεμεταφέρεστε σε έναν συμμαχικό πύργο ή άλλο κτήριο.\n\nΓια να χρησιμοποιήσετε ένα Town Portal Scroll, πατήστε αριστερό κλικ στο αντικείμενο και μετά αριστερό κλικ στο συμμαχικό κτήριο στον μικρό χάρτη ώστε να τηλεμεταφερθείτε εκεί."
"[english]ag_alert_ScrollBody"	"Moving around the battlefield quickly is important.\n\nTown Portal Scrolls can be purchased from the shop, and allow you to teleport to an allied Tower or other building.\n\nTo use a Scroll, left-click on the item, then left-click on an allied building on the minimap to teleport there."
"ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"[english]ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"ag_alert_ScrollUsageBody"	"Αγοράστε και χρησιμοποιήστε ένα Town Portal Scroll. Για να χρησιμοποιήσετε ένα Town Portal Scroll, πατήστε αριστερό κλικ στο αντικείμενο και μετά αριστερό κλικ στο συμμαχικό κτήριο στον μικρό χάρτη ώστε να τηλεμεταφερθείτε εκεί."
"[english]ag_alert_ScrollUsageBody"	"Purchase and use a Town Portal Scroll. To use the Scroll, left-click on the item, then left-click on any allied building on the minimap to teleport there."
"ag_alert_SecretShopTitle"	"Μυστικό μαγαζί: Αντικείμενα μη διαθέσιμα αλλού"
"[english]ag_alert_SecretShopTitle"	"Secret Shop: Items not available elsewhere"
"ag_alert_SecretShopBody"	"Κάποια αντικείμενα μπορούν να αγοραστούν μόνο από το μυστικό μαγαζί. Εάν προσπαθήσετε να αγοράσετε ένα από αυτά τα αντικείμενα ενώ βρίσκεστε εκτός εμβέλειας από το μυστικό μαγαζί, ένας δείκτης θα εμφανιστεί για να σας δείξει πού να πάτε."
"[english]ag_alert_SecretShopBody"	"Some items can only be purchased from a Secret Shop. If you try to buy one of these items while out of range of a Secret Shop, a marker will appear to tell you where to go."
"ag_alert_SecretShopFoundTitle"	"Μυστικό μαγαζί: Όχι και τόσο μυστικό τελικά"
"[english]ag_alert_SecretShopFoundTitle"	"The Secret Shop: Not Actually a Secret"
"ag_alert_SecretShopFoundBody"	"Καλώς ορίσατε στο μυστικό μαγαζί.\n\nΥπάρχει ένα μυστικό μαγαζί σε κάθε πλευρά του ποταμιού· και τα δύο πουλάνε τα ίδια αντικείμενα. Και οι δύο ομάδες μπορούν να χρησιμοποιήσουν οποιοδήποτε μυστικό μαγαζί."
"[english]ag_alert_SecretShopFoundBody"	"Welcome to the Secret Shop.\n\nThere is a Secret Shop on both sides of the river, and both sell the same items. Either team can use either Secret Shop."
"ag_detail_BaseStatsTitle"	"Ικανότητα: Χαρακτηριστικά - Αυξήστε τα κύρια στατιστικά σας"
"[english]ag_detail_BaseStatsTitle"	"Ability: Attributes - Increase Your Primary Stats"
"ag_detail_BaseStatsBody"	"Οι πόντοι επιπέδων μπορούν επίσης να χρησιμοποιηθούν για να αυξήσουν και τα τρία χαρακτηριστικά σας. Κάθε χαρακτηριστικό κάνει κάτι διαφορετικό:\n\n- Η Δύναμη αυξάνει τη ζωή και προσθέτει ζημιά επίθεσης για ήρωες δύναμης όπως τον Sven.\n- Η Σβελτάδα αυξάνει την άμυνα και την ταχύτητα επίθεσης και προσθέτει ζημιά επίθεσης για ήρωες σβελτάδας όπως τη Luna.\n- Η Ευφυΐα αυξάνει τη μέγιστη ενέργεια και την ανανέωση ενέργειας και προσθέτει ζημιά επίθεσης για ήρωες ευφυΐας όπως τη Lina."
"[english]ag_detail_BaseStatsBody"	"Level Points can also be spent to permanently increase all three of your attributes. Each attribute does something different:\n\n- Strength increases health, and adds attack damage for Strength heroes such as Sven.\n- Agility increases armor and attack speed, and adds attack damage for Agility heroes such as Luna.\n- Intelligence increases maximum mana and mana regeneration, and adds attack damage for Intelligence heroes such as Lina."
"ag_detail_InventoryTitle"	"Διαχείριση των αντικειμένων μου"
"[english]ag_detail_InventoryTitle"	"Managing Your Inventory"
"ag_detail_InventoryBody"	"Μπορεί να βρεθείτε χωρίς χώρο για τα νέα σας αντικείμενα. Ο καλύτερος τρόπος για να ελευθερώσετε χώρο είναι να αγοράσετε αντικείμενα που μπορούν να συνδυαστούν σε άλλα, πιο ισχυρά αντικείμενα.\n\nΑν κανένα από τα αντικείμενά σας δεν μπορεί να συνδυαστεί, μπορείτε να πουλήσετε ένα αντικείμενο επισκέπτοντας ένα οποιοδήποτε μαγαζί, πατώντας δεξί κλικ σε αυτό που επιθυμείτε να πουλήσετε και πατώντας «Πώληση»."
"[english]ag_detail_InventoryBody"	"You may find yourself without inventory space for new items. The best way to clear space is to buy items which can be combined to create other, more powerful items.\n\nIf none of your items can be combined, you can sell an item by visiting any shop, right-clicking on what you wish to sell, and selecting \"Sell\"."
"ag_detail_ItemLunaTreadsTitle"	"Λεπτομέρειες αντικειμένου: Power Treads - Ταχύτερη κίνηση και ισχυρότερες επιθέσεις"
"[english]ag_detail_ItemLunaTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemLunaTreadsBody"	"Οι μπότες είναι ένα από τα πιο σημαντικά αντικείμενα στο παιχνίδι. Η ταχύτητα κίνησης είναι βασική για να κυνηγάτε ή να υποχωρείτε από έναν εχθρό.\n\nΤα Power Treads συνοδεύουν την υψηλή ζημιά επίθεσης της Luna με αυξημένη ταχύτητα επίθεσης και μπορούν να ενεργοποιηθούν για να μεταβάλλουν το κύριο χαρακτηριστικό που αυξάνουν."
"[english]ag_detail_ItemLunaTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads complement Luna's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemLunaAquilaTitle"	"Λεπτομέρειες αντικειμένου: Ring of Aquila - Επιπλέον Σβελτάδα, αυξημένη ζημιά και άλλα"
"[english]ag_detail_ItemLunaAquilaTitle"	"Item Details: Ring of Aquila - Added Agility, Increased Damage, and More"
"ag_detail_ItemLunaAquilaBody"	"Το κύριο χαρακτηριστικό της Luna είναι η Σβελτάδα και το Wraith Band παρέχει μια προσιτή αύξηση στη Σβελτάδα.\n\nΗ αναβάθμιση ενός Wraith Band σε ένα Ring of Aquila είναι ένας οικονομικός τρόπος για να αυξήσετε τη ζημιά επίθεσης, την ανανέωση ενέργειας και την άμυνα, καθιστώντας το εξαιρετικό αντικείμενο για τηLuna."
"[english]ag_detail_ItemLunaAquilaBody"	"Luna's primary attribute is Agility, and Wraith Band provides an affordable boost to Agility.\n\nUpgrading a Wraith Band into a Ring of Aquila is an economical way to add attack damage, mana regeneration, and armor, making this an excellent item for Luna."
"ag_detail_ItemLunaLifestealTitle"	"Λεπτομέρειες αντικειμένου: Morbid Mask - Θεραπεία με κάθε επίθεση"
"[english]ag_detail_ItemLunaLifestealTitle"	"Item Details: Morbid Mask - Healing with Each Attack"
"ag_detail_ItemLunaLifestealBody"	"Το να κρατάτε τη ζωή σας ψηλά είναι πολύ σημαντικό. Το Morbid Mask σας θεραπεύει μόνιμα για ένα ποσοστό της ζημιάς που προκαλείτε με επιθέσεις."
"[english]ag_detail_ItemLunaLifestealBody"	"Keeping your health up is very important. Morbid Mask passively heals you for a portion of the damage you deal with attacks."
"ag_detail_ItemLunaYashaTitle"	"Λεπτομέρειες αντικειμένου: Yasha - Επιπλέον ταχύτητα και Σβελτάδα"
"[english]ag_detail_ItemLunaYashaTitle"	"Item Details: Yasha - Added Speed and Agility"
"ag_detail_ItemLunaYashaBody"	"Το Yasha παρέχει σημαντική επαύξηση στην ταχύτητα κίνησης και επίθεσης και πολλή Σβελτάδα, που αυξάνει τη ζημιά επίθεσης της Luna."
"[english]ag_detail_ItemLunaYashaBody"	"Yasha provides a considerable boost to attack and movement speed, and a lot of Agility, which increases Luna's attack damage."
"ag_detail_ItemLunaHelmTitle"	"Λεπτομέρειες αντικειμένου: Helm of the Dominator - Επιπλέον ζημιά και έλεγχος μονάδων"
"[english]ag_detail_ItemLunaHelmTitle"	"Item Details: Helm of the Dominator - Added Damage and Controlling Creeps"
"ag_detail_ItemLunaHelmBody"	"Αυτή η αναβάθμιση του Morbid Mask παρέχει επιπλέον ζημιά και άμυνα.\n\nΕπίσης, η ενεργοποίηση του Helm of the Dominator σας επιτρέπει να κυριεύσετε μια εχθρική μονάδα, χαρίζοντάς σας πλήρη έλεγχο αυτής της μονάδας."
"[english]ag_detail_ItemLunaHelmBody"	"This upgrade to the Morbid Mask provides additional damage and armor.\n\nAlso, activating the Helm allows you to Dominate a target enemy creep, granting you full control of that creep."
"ag_detail_ItemLunaMantaTitle"	"Λεπτομέρειες αντικειμένου: Manta Style - Τεράστιες επαυξήσεις και ψευδαισθήσεις"
"[english]ag_detail_ItemLunaMantaTitle"	"Item Details: Manta Style - Major Boosts and Illusions"
"ag_detail_ItemLunaMantaBody"	"Το Manta Style παρέχει μεγαλύτερες επαυξήσεις από το Yasha.\n\nΗ ενεργοποίηση του Manta Style δημιουργεί δύο ψευδαισθήσεις, ή αντίγραφα, του ήρωά σας. Αυτές μπορείτε να τις δώσετε εντολές να επιτεθούν εχθρούς. Οι ψευδαισθήσεις από οποιαδήποτε πηγή είναι πιο αδύναμες από τον ήρωα που προέρχονται."
"[english]ag_detail_ItemLunaMantaBody"	"Manta Style grants larger bonuses than Yasha provides.\n\nActivating Manta Style creates two illusions, or copies, of your hero. These can be ordered to attack enemies. Illusions from any source are weaker than their source hero."
"ag_detail_ItemLunaBKBTitle"	"Λεπτομέρειες αντικειμένου: Black King Bar - Απροσβλητότητα από ικανότητες"
"[english]ag_detail_ItemLunaBKBTitle"	"Item Details: Black King Bar - Immunity from Spells"
"ag_detail_ItemLunaBKBBody"	"Όταν ενεργοποιηθεί το Black King Bar, ο ήρωάς σας γίνεται τελείως άτρωτος στις επιδράσεις και ζημιά από τις περισσότερες εχθρικές ικανότητες. Ωστόσο, με κάθε ενεργοποίηση, η διάρκεια αυτής της απροσβλητότητας μειώνεται."
"[english]ag_detail_ItemLunaBKBBody"	"When Black King Bar is activated, your hero becomes completely immune to the effects and damage from most enemy abilities. However, with each activation, the duration of this immunity is decreased."
"ag_detail_ItemLunaButterflyTitle"	"Λεπτομέρειες αντικειμένου: Butterfly - Τεράστιες επαυξήσεις και εξυπηρετική αποφυγή"
"[english]ag_detail_ItemLunaButterflyTitle"	"Item Details: Butterfly - Massive Boosts and Helpful Evasion"
"ag_detail_ItemLunaButterflyBody"	"Το Butterfly παρέχει μια τεράστια αύξηση στη ζημιά, ταχύτητα επίθεσης και Σβελτάδα, ενώ η αποφυγή που σας παρέχει σας καθιστά πιο δύσκολο να δεχθείτε επίθεση.\n\nΑν ενεργοποιηθεί, ανταλλάσσει την αποφυγή για μια σύντομη αύξηση της ταχύτητας κίνησης."
"[english]ag_detail_ItemLunaButterflyBody"	"Butterfly provides a huge bonus to damage, attack speed, and Agility, while the evasion it provides makes you harder to hit.\n\nIts activation ability, Flutter, trades away its evasion for a quick burst of additional movement speed."
"ag_detail_ItemLunaSatanicTitle"	"Λεπτομέρειες αντικειμένου: Satanic - Αυξημένη θεραπεία με κάθε επίθεση"
"[english]ag_detail_ItemLunaSatanicTitle"	"Item Details: Satanic - Increased Healing with Each Attack"
"ag_detail_ItemLunaSatanicBody"	"Το Satanic παρέχει μεγάλο ποσό Δύναμης, που για τη Luna σημαίνει περισσότερη ζωή.\n\nΗ ενεργοποίηση του Satanic αυξάνει προσωρινά την κλοπή ζωής να είναι μεγαλύτερη από τη ζημιά που προκαλείτε, καθιστώντας το έναν σπουδαίο τρόπο για να γεμίσετε ξανά τη ζωή σας κατά τη διάρκεια μιας μάχης."
"[english]ag_detail_ItemLunaSatanicBody"	"Satanic grants a large amount of Strength, which for Luna means more health.\n\nActivating Satanic temporarily increases its lifesteal to be higher than the damage you deal, making it a great way to refill your health during a fight."
"ag_detail_ItemSvenTreadsTitle"	"Λεπτομέρειες αντικειμένου: Power Treads - Ταχύτερη κίνηση και ισχυρότερες επιθέσεις"
"[english]ag_detail_ItemSvenTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemSvenTreadsBody"	"Οι μπότες είναι ένα από τα πιο σημαντικά αντικείμενα στο παιχνίδι. Η ταχύτητα κίνησης είναι βασική για να κυνηγάτε ή να υποχωρείτε από έναν εχθρό.\n\nΤα Power Treads συνοδεύουν την υψηλή ζημιά επίθεσης του Sven με αυξημένη ταχύτητα επίθεσης και μπορούν να ενεργοποιηθούν για να μεταβάλλουν το κύριο χαρακτηριστικό που αυξάνουν."
"[english]ag_detail_ItemSvenTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads compliment Sven's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemSvenDrumsTitle"	"Λεπτομέρειες αντικειμένου: Drum of Endurance - Χρήσιμες επαυξήσεις"
"[english]ag_detail_ItemSvenDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemSvenDrumsBody"	"Το Drum of Endurance παρέχει μια αύξηση στη Δύναμη, Σβελτάδα και Ευφυΐα του Sven, ενώ ταυτόχρονα αυξάνει την επίθεση και ταχύτητα κίνησης του Sven και των κοντινών συμμάχων του. Αυτό το καθιστά ιδιαίτερα χρήσιμο σε μια ομαδική μάχη.\n\nΗ ενεργοποίηση του Drum of Endurance θα αυξήσει προσωρινά τις επαυξήσεις ταχύτητας."
"[english]ag_detail_ItemSvenDrumsBody"	"Drum of Endurance provides an increase to Sven's strength, agility, and intelligence, while also boosting the attack and movement speed of Sven and nearby allied heroes. This makes it especially useful in a team fight.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemSvenLifestealTitle"	"Λεπτομέρειες αντικειμένου: Morbid Mask - Θεραπεία με κάθε επίθεση"
"[english]ag_detail_ItemSvenLifestealTitle"	"Item Details: Morbid Mask - Healing With Each Attack"
"ag_detail_ItemSvenLifestealBody"	"Το να κρατάτε τη ζωή σας ψηλά είναι πολύ σημαντικό. Το Morbid Mask σας θεραπεύει μόνιμα για ένα ποσοστό της ζημιάς που προκαλείτε με επιθέσεις."
"[english]ag_detail_ItemSvenLifestealBody"	"Keeping your health up is very important. The Morbid Mask passively heals you for a portion of the damage you deal with attacks, making it easier to keep your health up."
"ag_detail_ItemSvenCritTitle"	"Λεπτομέρειες αντικειμένου: Crystalys - Επιπλέον ζημιά και καίρια χτυπήματα"
"[english]ag_detail_ItemSvenCritTitle"	"Item Details: Crystalys - Added Damage & Critical Strikes"
"ag_detail_ItemSvenCritBody"	"Το Crystalys παρέχει μια μεγάλη επαύξηση στη ζημιά επίθεσης . Δίνει επίσης σε κάθε επίθεση μια ευκαιρία να είναι καίριο χτύπημα, το οποίο προκαλεί διπλή ζημιά. Ένα τυχερό καίριο χτύπημα, συνδυασμένο με την ικανότητα Great Cleave του Sven, μπορεί να γυρίσει γρήγορα τη ροή της μάχης.\n\nΓενικά, το Crystalys αγοράζεται για να φτιαχτεί το ακόμα ισχυρότερο Daedalus."
"[english]ag_detail_ItemSvenCritBody"	"Crystalys provides a large boost to attack damage. It also gives each attack a chance to become a critical strike, which deals double damage. A lucky critical strike, combined with Sven's Great Cleave ability, can quickly turn the tide of battle.\n\nGenerally, Crystalys is purchased in order to build the more powerful Daedalus."
"ag_detail_ItemSvenMaskTitle"	"Λεπτομέρειες αντικειμένου: Mask of Madness - Ζημιά επίθεσης με κόστος"
"[english]ag_detail_ItemSvenMaskTitle"	"Item Details: Mask of Madness - Attack Damage at a Cost"
"ag_detail_ItemSvenMaskBody"	"Το Mask of Madness, πέρα από την παροχή μιας μικρής αύξησης στην ικανότητα θεραπείας με κάθε επίθεση του Morbid Mask, έχει μια ισχυρή ενεργοποίηση.\n\nΌταν ενεργοποιηθεί, αυξάνει σημαντικά το πόσο γρήγορα επιτίθεστε και κινείστε. Ωστόσο, όσο είναι ενεργό λαμβάνετε επιπλέον ζημιά."
"[english]ag_detail_ItemSvenMaskBody"	"Providing a small increase to Morbid Mask's ability to heal with each attack, Mask of Madness has a powerful activation ability: Berserk.\n\nWhen activated, Berserk significantly increases how quickly you attack and move. However, while active Berserk also causes you to take additional damage."
"ag_detail_ItemSvenPlatemailTitle"	"Λεπτομέρειες αντικειμένου: Platemail - Αντίσταση σε επιθέσεις"
"[english]ag_detail_ItemSvenPlatemailTitle"	"Item Details: Platemail - Resistance to Attacks"
"ag_detail_ItemSvenPlatemailBody"	"Κάθε πόντος άμυνας μειώνει πόση ζημιά δέχεται ένας ήρωας από εχθρικές επιθέσεις κατά 6%. Η άμυνα από το Platemail προσθέτεται μόνιμα με την εγγενή άμυνα του Sven και, αν συνδυαστεί με την ικανότητα Warcry που παρέχει άμυνα, μπορεί να τον καταστήσει εξαιρετικά δύσκολο για να εξουδετερωθεί."
"[english]ag_detail_ItemSvenPlatemailBody"	"Each point of armor decreases how much damage a hero takes from enemy attacks by 6%. The armor from Platemail is passively added with Sven's innate armor and, if combined with his armor-granting Warcry ability, can make him extremely difficult to take down."
"ag_detail_ItemSvenHyperstoneTitle"	"Λεπτομέρειες αντικειμένου: Hyperstone - Επιπλέον ταχύτητα επίθεσης"
"[english]ag_detail_ItemSvenHyperstoneTitle"	"Item Details: Hyperstone - Attack Speed Boost"
"ag_detail_ItemSvenHyperstoneBody"	"Το Hyperstone παρέχει σημαντική αύξηση στην ταχύτητα επίθεσης ενός ήρωα.\n\nΗ αύξηση της ταχύτητας επίθεσης ενός ήρωα του οποίου οι επιθέσεις προκαλούν ήδη πολλή ζημιά είναι ένας υπέροχος τρόπος για να καταστρέψετε εχθρούς. Το Hyperstone είναι επίσης συστατικό πολλών άλλων ισχυρών αντικειμένων."
"[english]ag_detail_ItemSvenHyperstoneBody"	"Hyperstone provides a major increase to a hero's attack speed.\n\nIncreasing the attack speed of a hero whose attacks already deal a lot of damage is a great way to destroy enemies. Hyperstone is also a component of several other powerful items."
"ag_detail_ItemSvenAssaultTitle"	"Λεπτομέρειες αντικειμένου: Assault Cuirass - Αύρα άμυνας και ταχύτητας επίθεσης"
"[english]ag_detail_ItemSvenAssaultTitle"	"Item Details: Assault Cuirass - Attack speed and Armor aura"
"ag_detail_ItemSvenAssaultBody"	"Το Assault Cuirass παρέχει σημαντική αύξηση στην ταχύτητα επίθεσης και πολλή άμυνα.\n\nΕπίσης αυξάνει μόνιμα την άμυνα και την ταχύτητα επίθεσης των κοντινών συμμάχων, ενώ μειώνει την άμυνα των κοντινών εχθρών, καθιστώντας το εξαιρετικό αντικείμενο για να φέρετε στη μάχη."
"[english]ag_detail_ItemSvenAssaultBody"	"Assault Cuirass provides a significant boost to attack speed, and a lot of armor.\n\nIt also passively increases the armor and attack speed of nearby allies, while reducing the armor of nearby enemies, making it an excellent item to bring into battle."
"ag_detail_ItemSvenGreaterCritTitle"	"Λεπτομέρειες αντικειμένου: Daedalus - Περισσότερη ζημιά και μεγαλύτερα καίρια χτυπήματα"
"[english]ag_detail_ItemSvenGreaterCritTitle"	"Item Details: Daedalus - More Damage & Bigger Critical Strikes"
"ag_detail_ItemSvenGreaterCritBody"	"Το Daedalus βελτιώνει άμεσα το Crystalys με κάθε τρόπο: παρέχει πολύ μεγαλύτερη επαύξηση στη ζημιά επίθεσης, ενώ επίσης χαρίζει σε κάθε επίθεση μια ευκαιρία να γίνει μια ακόμα ισχυρότερο καίριο χτύπημα από ό,τι επιτρέπει το Crystalys.\n\nΜε λίγη τύχη, και την ικανότητα Great Cleave του Sven, είναι πιθανό να τελειώσετε μια ομαδική μάχη με μία μόνο επίθεση."
"[english]ag_detail_ItemSvenGreaterCritBody"	"Daedalus directly improves on Crystalys in every way: it provides a much larger boost to attack damage, while also giving each attack a chance to become a far stronger critical strike than Crystalys allows.\n\nWith a bit of luck, and Sven's Great Cleave ability, it is possible to end a team fight with a single attack."
"ag_detail_ItemLinaPhaseTitle"	"Λεπτομέρειες αντικειμένου: Phase Boots - Προσιτή ζημιά επίθεσης"
"[english]ag_detail_ItemLinaPhaseTitle"	"Item Details: Phase Boots - Affordable Attack Damage"
"ag_detail_ItemLinaPhaseBody"	"Η επιπλέον ταχύτητα κίνησης που παρέχουν οι μπότες είναι σημαντικές για να υποχωρήστε ή να κυνηγήσετε έναν εχθρό.\n\nΤα Phase Boots επίσης παρέχουν μια αξιοσημείωτη επαύξηση στη ζημιά επίθεσης, καθιστώντας ευκολότερες τις τελικές επιθέσεις για τη Lina. Επίσης, η ενεργοποίηση των Phase Boots σας επιτρέπει να κινείστε μέσω μονάδων και ηρώων."
"[english]ag_detail_ItemLinaPhaseBody"	"The additional movement speed provided by boots is crucial for retreating from, or chasing down, an enemy.\n\nPhase Boots also provide a considerable boost to attack damage, making it easier for Lina to strike last hits. Additionally, activating Phase Boots allows you to walk through creeps and heroes."
"ag_detail_ItemLinaDrumsTitle"	"Λεπτομέρειες αντικειμένου: Drum of Endurance - Χρήσιμες επαυξήσεις"
"[english]ag_detail_ItemLinaDrumsTitle"	"Item Details: Drum of Endurance - Helpful Boosts"
"ag_detail_ItemLinaDrumsBody"	"Το Drum of Endurance παρέχει μια αύξηση στη Δύναμη, Σβελτάδα και Ευφυΐα, βοηθώντας τη Lina να μείνει ζωντανή στη μάχη ενώ της παρέχει επιπλέον ζημιά επίθεσης. Επίσης αυξάνει την επίθεση και ταχύτητα κίνησης της Lina και των κοντινών συμμάχων της.\n\nΗ ενεργοποίηση του Drum of Endurance θα αυξήσει προσωρινά τις επαυξήσεις ταχύτητας."
"[english]ag_detail_ItemLinaDrumsBody"	"Drum of Endurance provides an increase to strength, agility, and intelligence, helping Lina to stay alive in battle while providing her with additional attack damage. It also increases the attack and move speed of Lina and nearby allied heroes.\n\nActivating the Drum will temporarily increase the speed bonuses."
"ag_detail_ItemLinaCycloneTitle"	"Πληροφορίες αντικειμένου: Eul's Scepter of Divinity - Κινητικότητα και ευελιξία"
"[english]ag_detail_ItemLinaCycloneTitle"	"Item Details: Eul's Scepter of Divinity - Mobility and Versatility"
"ag_detail_ItemLinaCycloneBody"	"Το Eul's Scepter of Divinity παρέχει Ευφυΐα και ανανέωση ενέργειας, επιτρέποντας στη Lina να εκτελεί τις ικανότητές της πιο συχνά. Οι αυξήσεις του στην ταχύτητα κίνησης επίσης ταιριάζουν καλά με το Phase Boots και τη μόνιμη ικανότητά της Fiery Soul.\n\nΗ ικανότητα κυκλώνα του παγιδεύει προσωρινά έναν μακρινό εχθρό στον αέρα. Δοκιμάστε να συγχρονίσετε ένα Light Strike Array για να ανατιναχτούν καθώς προσγειώνονται!"
"[english]ag_detail_ItemLinaCycloneBody"	"Scepter of Divinity provides intelligence and mana regeneration, allowing Lina to cast her abilities more often. Its increases to movement speed also pair well with Phase Boots and her Fiery Soul passive ability.\n\nIts Cyclone ability briefly traps a distant enemy in the air. Try to time a Light Strike Array to explode as they land!"
"ag_detail_ItemLinaSoulBoosterTitle"	"Λεπτομέρειες αντικειμένου: Soul Booster - Πρόσθετη ζωή και ενέργεια"
"[english]ag_detail_ItemLinaSoulBoosterTitle"	"Item Details: Soul Booster - Added Health & Mana"
"ag_detail_ItemLinaSoulBoosterBody"	"Το Soul Booster παρέχει πολύ επιπλέον ζωή, όπως και αναγέννηση ζωής, που είναι ιδιαίτερα χρήσιμη για έναν εύθραυστο ήρωα όπως τη Lina. Επίσης προσθέτει ενέργεια και ανανέωση ενέργειας, επιτρέποντας στη Lina να εκτελεί τις ικανότητές της πιο συχνά."
"[english]ag_detail_ItemLinaSoulBoosterBody"	"Soul Booster provides a lot of additional health, plus health regeneration, which is extremely useful for a fragile hero like Lina. It also adds mana and mana regeneration, allowing Lina to cast her spells more often."
"ag_detail_ItemLinaOctarineTitle"	"Λεπτομέρειες αντικειμένου: Octarine Core - Βελτιωμένη εκτέλεση"
"[english]ag_detail_ItemLinaOctarineTitle"	"Item Details: Octarine Core - Improved Casting"
"ag_detail_ItemLinaOctarineBody"	"Το Octarine Core βελτιώνει το Soul Booster με κάθε τρόπο, παρέχοντας περισσότερη ζωή, ενέργεια και αναπλήρωση. Επίσης παρέχει μεγάλη επαύξηση σε Ευφυΐα, αυξάνοντας περαιτέρω την ενέργεια της Lina ενώ της προσθέτει ζημιά επίθεσης.\n\nΕπιπλέον, θεραπεύει παθητικά τον εκτελεστή για ένα ποσοστό από οποιαδήποτε ζημιά προκληθεί από ικανότητες και μειώνει τους χρόνους όλων των επαναφορτίσεων."
"[english]ag_detail_ItemLinaOctarineBody"	"Octarine Core improves on Soul Booster in every way, providing more health, mana, and regeneration. It also provides a major boost to intelligence, further increasing Lina's mana while adding attack damage.\n\nAdditionally, it passively heals the caster for a portion of any damage dealt by abilities, and reduces all cooldown timers."
"ag_detail_ItemLinaMKBTitle"	"Λεπτομέρειες αντικειμένου: Monkey King Bar - Αυξημένη ζημιά"
"[english]ag_detail_ItemLinaMKBTitle"	"Item Details: Monkey King Bar - Increased Damage"
"ag_detail_ItemLinaMKBBody"	"Το Monkey King Bar χαρίζει μια μεγάλη επαύξηση στη ζημιά, όπως επίσης και δύο πρόσθετα οφέλη: Σάστισμα επίθεσης, που προκαλεί κάθε επίθεση να έχει μια πιθανότητα να προκαλέσει επιπλέον ζημιά μαζί με ένα μίνι σάστισμα που διακόπτει, και ευστοχία, που βεβαιώνει ότι κάθε επίθεση εναντίον ενός εχθρικού ήρωα ή μονάδας θα βρει το στόχο της."
"[english]ag_detail_ItemLinaMKBBody"	"Monkey King Bar grants a major boost to damage, plus two additional benefits: Bash, which causes each attack to have a chance to deal bonus damage along with an interrupting mini-stun, and True Strike, which ensures that every attack against an enemy hero or creep will hit its target."
"ag_detail_BuildLunarBlessingTitle"	"Ικανότητα: Lunar Blessing - Ενίσχυση ζημιάς και νυχτερινή όραση"
"[english]ag_detail_BuildLunarBlessingTitle"	"Ability: Lunar Blessing - Attack Booster and Night Vision"
"ag_detail_BuildLunarBlessingBody"	"Το Lunar Blessing αυξάνει παθητικά τη ζημιά επίθεσης της Luna και όλων των κοντινών συμμαχικών ηρώων.\n\nΑυτή η ικανότητα καθιστά πιο εύκολο για τη Luna να πετυχαίνει τελικές επιθέσεις σε απλές μονάδες και ενδυναμώνει τους συμμάχους της για να καταστρέψουν εχθρούς και τα κτήριά τους. Επίσης επιτρέπει στη Luna να βλέπει πιο μακριά τη νύχτα."
"[english]ag_detail_BuildLunarBlessingBody"	"Lunar Blessing passively increases the attack damage of Luna and all nearby allied heroes.\n\nThis ability makes it easier for Luna to strike Last Hits on creeps, and empowers her allies to destroy enemies and their structures. It also allows Luna to see further at night."
"ag_detail_BuildLucentBeamTitle"	"Ικανότητα: Lucent Beam - Σβέλτη ζημιά σε μεγάλη εμβέλεια"
"[english]ag_detail_BuildLucentBeamTitle"	"Ability: Lucent Beam - Swift Damage at Long Range"
