"lang"
{
"Language"	"romanian"
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_Description"	"Face ca pământul să se cutremure sub acesta, cauzând damage suplimentar și năuciri unităților inamice din apropiere atunci când Earthshaker își invocă abilitățile."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_Description"	"Causes the earth to shake underfoot, adding additional damage and stuns to nearby enemy units when Earthshaker casts his abilities."
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_Note0"	"Utilizarea obiectelor nu declanșează Aftershock."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_Note0"	"Using items does not trigger Aftershock."
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_aftershock_range"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_aftershock_range"	"RADIUS:"
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_tooltip_duration"	"<font color='#70EA72'>DURATĂ:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_tooltip_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter"	"Echo Slam"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter"	"Echo Slam"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_damage_range"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_initial_damage"	"DAMAGE INIȚIAL:"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_initial_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_Ability_frostivus2018_dark_willow_bramble_maze"	"Bramble Maze"
"[english]DOTA_Tooltip_Ability_frostivus2018_dark_willow_bramble_maze"	"Bramble Maze"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Note0"	"Nu dezvăluie inamicii invizibili înrădăcinați."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Note0"	"Does not reveal rooted invisible enemies."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Note1"	"Nu întrerupe vrăjile cu concentrare în urma înrădăcinării."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Note1"	"Does not interrupt channeling spells upon rooting."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_count"	"NUMĂR DE MĂRĂCINI:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_count"	"BRAMBLE COUNT:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_duration"	"DURATA LABIRINTULUI:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_duration"	"PLACEMENT DURATION:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_duration"	"<font color='#70EA72'>DURATA ÎNRĂDĂCINĂRII:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_duration"	"<font color='#70EA72'>LATCH ROOT DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_range"	"RAZĂ LABIRINT:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_range"	"MAZE RADIUS:"
"DOTA_Tooltip_Ability_frostivus2018_dark_willow_shadow_realm"	"Shadow Realm"
"[english]DOTA_Tooltip_Ability_frostivus2018_dark_willow_shadow_realm"	"Shadow Realm"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note0"	"Eviți proiectilele în urma invocării."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note0"	"Disjoints projectiles upon cast."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_damage"	"<font color='#70EA72'>DAMAGE MAXIM:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_damage"	"<font color='#70EA72'>MAX DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_max_damage_duration"	"DURATĂ DAMAGE MAXIM:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_max_damage_duration"	"MAX DAMAGE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_damage"	"DAMAGE DE ATAC:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_damage"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_cost_percent"	"%DAMAGE PRIMIT:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_cost_percent"	"%DAMAGE TAKEN:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_heal"	"VINDECARE/DAMAGE:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_radius"	"RAZĂ DAMAGE:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ability_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ability_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_weaver_shukuchi_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_item_decorate_tree"	"Tree Decorations"
"[english]DOTA_Tooltip_ability_item_decorate_tree"	"Tree Decorations"
"item_decorate_tree"	"Tree Decorations"
"[english]item_decorate_tree"	"Tree Decorations"
}
}
