"lang"
{
"Language"	"thai"
"DOTA_Tooltip_ability_magnataur_skewer_winter_Note0"	"ไม่มีผลต่อยูนิตที่ป้องกันเวทโดยสมบูรณ์"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_Note0"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_magnataur_skewer_winter_range"	"ระยะทาง:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_range"	"DISTANCE:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_speed"	"ความเร็ว:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_speed"	"SPEED:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_slow_duration"	"ระยะเวลาที่ช้าลง:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_slow_pct"	"%ช้าลง:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_slow_pct"	"%SLOW:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_damage"	"พลังโจมตี:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter"	"Reverse Polarity"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter"	"Reverse Polarity"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_pull_radius"	"รัศมีการดึง:"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_pull_radius"	"PULL RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash"	"Shield Crash"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash"	"Shield Crash"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_damage"	"พลังโจมตี:"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_duration"	"ระยะเวลาที่ลดลง:"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_duration"	"REDUCTION DURATION:"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_max_hero_stacks"	"ซ้อนทับสูงสุด:"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_max_hero_stacks"	"MAX STACKS:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil"	"Dream Coil"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil"	"Dream Coil"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_duration"	"ระยะเวลาของขดเวท:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_duration"	"COIL DURATION:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_radius"	"รัศมีการขาด:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_radius"	"BREAK RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_stun_duration"	"ระยะเวลาสตันเมื่อขาด:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_stun_duration"	"BREAK STUN DURATION:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_damage"	"ความเสียหายเมื่อขาด:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_damage"	"BREAK DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_duration_scepter"	"ระยะเวลาของขดเวทโดย SCEPTER:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_duration_scepter"	"SCEPTER COIL DURATION:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_stun_duration_scepter"	"ระยะเวลาสตันเมื่อขาดโดย SCEPTER:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_stun_duration_scepter"	"SCEPTER BREAK STUN DURATION:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_damage_scepter"	"ความเสียหายเมื่อขาดโดย SCEPTER:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_damage_scepter"	"SCEPTER BREAK DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance"	"Battle Trance"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance"	"Battle Trance"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_trance_duration"	"ระยะเวลาของ TRANCE:"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_trance_duration"	"TRANCE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_lifesteal"	"%ดูดพลังชีวิต:"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_lifesteal"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_movement_speed"	"%ความเร็วในการเคลื่อนที่:"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_movement_speed"	"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_attack_speed"	"ความเร็วในการโจมตี:"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_radius"	"ระยะ:"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_radius"	"RANGE:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor"	"Fervor"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor"	"Fervor"
"DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor"	"Fervor"
"[english]DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor"	"Fervor"
"DOTA_Tooltip_modifier_frostivus2018_troll_warlord_battle_trance"	"Battle Trance"
"[english]DOTA_Tooltip_modifier_frostivus2018_troll_warlord_battle_trance"	"Battle Trance"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_1"	"ความเสียหาย Shukuchi +100"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_1"	"+100 Shukuchi Damage"
"DOTA_Tooltip_Ability_Tower_Fortification"	"Fortification"
"[english]DOTA_Tooltip_Ability_Tower_Fortification"	"Fortification"
"DOTA_Tooltip_Ability_Tower_Fortification_Description"	"ได้รับเกราะป้องกันเพิ่มขึ้นต่อรอบ"
"[english]DOTA_Tooltip_Ability_Tower_Fortification_Description"	"Gaining bonus armor per round."
"DOTA_Tooltip_ability_frostivus2018_centaur_return"	"Retaliate"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return"	"Retaliate"
"DOTA_Tooltip_ability_frostivus2018_centaur_return_Description"	"Centaur สะท้อนการโจมตีทุกชนิด สร้างความเสียหายแก่ผู้โจมตี <font color='#70EA72'>แต่ละครั้งที่ Centaur ถูกโจมตีโดยศัตรู</font> เขาจะได้รับชาร์จ สามารถร่ายเพื่อใช้ชาร์จทั้งหมด <font color='#70EA72'>เพิ่มค่า Strength พื้นฐานเป็นระยะเวลา %strength_gain_duration% วินาที</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_Description"	"Centaur counters all attacks, dealing damage back to the attacker. <font color='#70EA72'>Each time Centaur gets attacked by an enemy</font>, he gains a charge counter. Can be cast to consume all charges, granting you a <font color='#70EA72'>base strength increase for %strength_gain_duration% seconds</font>."
"DOTA_Tooltip_ability_frostivus2018_centaur_return_Lore"	"ด้วยผิวหนังที่แข็งเหมือนชุดเกราะ ทำให้ Bradwarden ไม่จำเป็นต้องปัดป้องการโจมตีของศัตรูแม้แต่น้อย"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_Lore"	"Bradwarden has no need to parry his opponent's attacks; his armor-like hide does it for him."
"DOTA_Tooltip_ability_frostivus2018_centaur_return_Note0"	"Retaliate จะทำความเสียหายเมื่อการโจมตีเข้าถึงตัว"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_Note0"	"Retaliate triggers when the attack hits."
"DOTA_Tooltip_ability_frostivus2018_centaur_return_Note1"	"Retaliate ทำความเสียหายให้แก่ป้อม"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_Note1"	"Retaliate deals damage to towers."
"DOTA_Tooltip_ability_frostivus2018_centaur_return_Note2"	"การโจมตีจากป้อมจะเพิ่มชาร์จครึ่งหนึ่ง"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_Note2"	"Tower attacks grant half a charge."
"DOTA_Tooltip_ability_frostivus2018_centaur_return_return_damage"	"ความเสียหายสะท้อน:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_return_damage"	"RETURN DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_centaur_return_damage_gain_duration"	"<font color='#70EA72'>ระยะเวลา STRENGTH:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_damage_gain_duration"	"<font color='#70EA72'>STRENGTH DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_return_max_stacks"	"<font color='#70EA72'>ซ้อนทับสูงสุด:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_max_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_modifier_frostivus2018_centaur_return"	"Retaliate"
"[english]DOTA_Tooltip_modifier_frostivus2018_centaur_return"	"Retaliate"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede"	"Stampede"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede"	"Stampede"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Description"	"Centaur นำพาเหล่าพันธมิตรทั้งหมดเข้าปะทะศัตรูอย่างไม่ ปรานี เคลื่อนที่ผ่านยูนิตต่าง ๆ ด้วยความเร็วสูงสุด และหยุด ยูนิตศัตรูใดก็ตามที่พวกเขาเหยียบ ศัตรูที่ถูกเหยียบจะได้รับ ความเสียหาย <font color='#70EA72'>ตามค่า Strength ของฮีโร่ที่เหยียบพวกเขารวมถึงความเสียหายพื้นฐาน ศัตรูที่ โดนเหยียบแต่ละตัวจะช่วยลดความเสียหายที่เพื่อนร่วมทีม ทั้งหมดได้รับเป็นระยะเวลา %armor_duration% วินาที</font> ศัตรูแต่ละตัวสามารถถูกเหยียบได้เพียงครั้งเดียว \n\nอัปเกรดได้ด้วย Aghanim's Scepter"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Description"	"Centaur leads all allies into a vicious charge causing them to move through units at max speed and stop any enemy units they trample. Trampled enemies take damage <font color='#70EA72'>based on the strength of the hero that tramples them as well as a base damage. Each enemy trampled reduces incoming damage for all allies for %armor_duration% seconds.</font>\n\n Each enemy can be trampled once. Upgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Lore"	"เข็มขัดที่เยี่ยมยอดแห่ง Omexe ซึ่งสลักชื่อ Bradwarden นักรบที่ยิ่งใหญ่ที่สุดแห่งเผ่าพันธุ์ ปลุกระดมเหล่ามิตรสหายนักสู้ของเขาให้ติดตามเขาเข้าสู่การสู้รบที่ป่าเถื่อน"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Lore"	"The great belt of Omexe, which labels Bradwarden as the greatest warrior of his kind, incites his fellow gladiators to follow him into barbarous combat."
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Note0"	"ไม่มีผลต่อยูนิตที่ป้องกันเวทโดยสมบูรณ์"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Note0"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_radius"	"รัศมีที่ถูกเหยียบ:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_radius"	"TRAMPLE RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_duration"	"ระยะเวลา STAMPEDE:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_duration"	"STAMPEDE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_base_damage"	"<font color='#70EA72'>ความเสียหายพื้นฐาน:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_base_damage"	"<font color='#70EA72'>BASE DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_strength_damage"	"ตัวคูณความเสียหายจาก STRENGTH:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_strength_damage"	"STRENGTH MULTIPLIER DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_slow_duration"	"ระยะเวลาที่ช้าลง:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_armor_amount"	"<font color='#70EA72'>%ลดความเสียหายต่อการซ้อนทับ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_armor_amount"	"<font color='#70EA72'>%DAMAGE REDUCTION PER STACK:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_armor_duration"	"<font color='#70EA72'>ระยะเวลาลดความเสียหาย:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_armor_duration"	"<font color='#70EA72'>DAMAGE REDUCTION DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_max_armor_stacks"	"<font color='#70EA72'>ซ้อนทับสูงสุด:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_max_armor_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_damage_reduction_tooltip_scepter"	"%ลดความเสียหายโดย SCEPTER:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_damage_reduction_tooltip_scepter"	"%SCEPTER DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_aghanim_description"	"ฮีโร่ที่ได้รับผลจาก Stampede จะได้รับความเสียหายลดลง และสามารถวิ่งผ่านสิ่งกีดขวางต่าง ๆ รวมทั้งต้นไม้และหุบเขาได้"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_aghanim_description"	"Heroes affected by Stampede take reduced damage, and are able to run through obstructions, including trees and up cliffs."
"DOTA_Tooltip_modifier_frostivus2018_centaur_stampede"	"Stampede"
"[english]DOTA_Tooltip_modifier_frostivus2018_centaur_stampede"	"Stampede"
"DOTA_Tooltip_modifier_frostivus2018_centaur_stampede_bonus_armor"	"ลดพลังโจมตี"
"[english]DOTA_Tooltip_modifier_frostivus2018_centaur_stampede_bonus_armor"	"Damage Reduction"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge"	"Double Edge"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge"	"Double Edge"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Description"	"Centaur ฟาดฟันอย่างรุนแรงในระยะประชิด สร้างความเสียหายแก่ตัวเขาเองและเป้าหมาย โดยสร้างความเสียหายเพิ่มเติมตามค่า Strength ของคุณ Centaur ไม่สามารถตายได้ด้วยสกิล Double Edge และ<font color='#70EA72'> สร้างความเสียหายต่อตัวเองน้อยลง</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Description"	"Centaur strikes a mighty blow at melee range, damaging both himself and a small area around the target. Deals extra damage based on your strength. Centaur cannot die from Double Edge and <font color='#70EA72'>deals reduced damage to himself</font>."
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Lore"	"ระหว่างการต่อสู้อันดุเดือด บางครั้งกำลังมหาศาลของ Bradwarden ก็ย้อนกลับมาทำร้ายตัวเองอย่างสาหัส"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Lore"	"In the spurs of combat, Bradwarden's vicious strikes sometimes cause self-inflicted collateral damage."
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Note0"	"Double Edge ทำความเสียหายแบบเวทมนตร์แก่ทั้งเป้าหมายและตัวผู้ร่ายเอง"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Note0"	"Double Edge deals magic type damage to both the targets and himself."
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_edge_damage"	"ความเสียหาย:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_edge_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_strength_damage"	"<font color='#70EA72'>%ความเสียหายจาก STRENGTH:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_strength_damage"	"<font color='#70EA72'>%STRENGTH DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_self_damage_percent"	"<font color=\"#70EA72\">%ความเสียหายต่อตนเอง:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_self_damage_percent"	"<font color='#70EA72'>%SELF DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_radius"	"<font color='#70EA72'>รัศมีความเสียหาย:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_radius"	"<font color='#70EA72'>DAMAGE RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock"	"Time Lock"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock"	"Time Lock"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Note1"	"ไม่ทับซ้อนกับ Skull Basher"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Note1"	"Does not stack with Skull Basher."
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Note0"	"สตันส่งผลต่อยูนิตที่ป้องกันเวทโดยสมบูรณ์"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Note0"	"Stun works on Spell Immune units."
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_bonus_damage"	"เพิ่มพลังโจมตี:"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_radius"	"RADIUS:"
"DOTA_Tooltip_ability_faceless_void_backtrack"	"Backtrack"
"[english]DOTA_Tooltip_ability_faceless_void_backtrack"	"Backtrack"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk"	"Time Walk"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk"	"Time Walk"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_range"	"ระยะ:"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_range"	"RANGE:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_backtrack_duration"	"ระยะเวลาหลบ:"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_backtrack_duration"	"BACKTRACK DURATION:"
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter"	"Chronosphere"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter"	"Chronosphere"
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_radius"	"RADIUS:"
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_cooldown_scepter"	"คูลดาวน์โดย SCEPTER:"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_aghanim_description"	"ลดคูลดาวน์"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_aghanim_description"	"Decreases cooldown."
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam"	"Lucent Beam"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam"	"Lucent Beam"
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_stun_duration"	"ระยะเวลาสตัน:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_beam_damage"	"ความเสียหายจากลำแสง:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_beam_damage"	"BEAM DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_radius"	"<font color='#70EA72'>รัศมี:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse"	"Eclipse"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse"	"Eclipse"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note1"	"ลำแสงจะหยุดลงถ้า Luna ถูกสังหาร"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note1"	"Beams will stop if Luna is killed."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note2"	"Lucent Beam จาก Eclipse จะไม่สตันเป้าหมาย"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note2"	"Eclipse Lucent Beams do not stun."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_beams"	"จำนวนลำแสงทั้งหมด:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_beams"	"TOTAL BEAMS:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_hit_count"	"จำนวนลำแสงสูงสุดต่อยูนิต:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_hit_count"	"MAX BEAMS PER UNIT:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_duration_tooltip"	"ระยะเวลา ECLIPSE:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_duration_tooltip"	"ECLIPSE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_beams_scepter"	"จำนวนลำแสงทั้งหมดโดย SCEPTER:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_beams_scepter"	"SCEPTER TOTAL BEAMS:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_duration_tooltip_scepter"	"ระยะเวลาโดย SCEPTER:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_duration_tooltip_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_cast_range_tooltip_scepter"	"ระยะร่ายโดย SCEPTER:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_cast_range_tooltip_scepter"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe"	"Strafe"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe"	"Strafe"
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Note0"	"สามารถหลบกระสุนการโจมตีระยะไกลหรือสกิล"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Note0"	"Can dodge ranged attacks or spells."
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_attack_speed_bonus_pct"	"เพิ่มความเร็วในการโจมตี:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_attack_speed_bonus_pct"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows"	"Searing Arrows"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows"	"Searing Arrows"
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_damage_bonus"	"เพิ่มพลังโจมตี:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_damage_bonus"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk"	"Skeleton Walk"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk"	"Skeleton Walk"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_duration"	"DURATION:"
"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk"	"Skeleton Walk"
"[english]DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk"	"Skeleton Walk"
"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage"	"Skeleton Walk"
"[english]DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage"	"Skeleton Walk"
"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff"	"Skeleton Walk"
"[english]DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff"	"Skeleton Walk"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army"	"Burning Army"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army"	"Burning Army"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_range"	"ระยะ:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_range"	"RANGE:"
"npc_dota_clinkz_skeleton_archer_frostivus2018"	"Skeleton Archer"
"[english]npc_dota_clinkz_skeleton_archer_frostivus2018"	"Skeleton Archer"
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot"	"Shackleshot"
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note1"	"Shackleshot สามารถหลบได้"
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note1"	"Shackleshot can be disjointed."
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_stun_duration"	"ระยะเวลาการผูกมัด:"
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_stun_duration"	"SHACKLE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_shackle_count"	"จำนวนการผูกมัด:"
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_shackle_count"	"SHACKLE COUNT:"
"DOTA_Tooltip_ability_windrunner_powershot_winter"	"Powershot"
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter"	"Powershot"
"DOTA_Tooltip_ability_windrunner_powershot_winter_arrow_range"	"ระยะ:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_windrunner_powershot_winter_powershot_damage"	"พลังโจมตี:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_powershot_damage"	"DAMAGE:"
