"lang"
{
"Language"	"italian"
"DOTA_Tooltip_ability_kotl_chakra_burn_bonus_magic_damage_tooltip"	"RESISTENZA ALLA MAGIA:"
"[english]DOTA_Tooltip_ability_kotl_chakra_burn_bonus_magic_damage_tooltip"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_kotl_chakra_burn_debuff_duration"	"DURATA DELL'EFFETTO NEGATIVO:"
"[english]DOTA_Tooltip_ability_kotl_chakra_burn_debuff_duration"	"DEBUFF DURATION:"
"DOTA_Tooltip_modifier_kotl_chakra_burn_debuff"	"Bruciatura del Chakra"
"[english]DOTA_Tooltip_modifier_kotl_chakra_burn_debuff"	"Chakra Burn"
"DOTA_Tooltip_modifier_kotl_chakra_burn_debuff_Description"	"Subisce danni magici aggiuntivi"
"[english]DOTA_Tooltip_modifier_kotl_chakra_burn_debuff_Description"	"Taking extra magic damage"
"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_2"	"+300 di mana/danno per Magia del chakra"
"[english]DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_2"	"+300 Chakra Magic Mana/Damage"
"DOTA_Tooltip_ability_magnataur_skewer_winter"	"Infilzamento"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter"	"Skewer"
"DOTA_Tooltip_ability_magnataur_skewer_winter_Description"	"Magnus scatta in avanti, impalando le Unità nemiche con il suo imponente corno. Le <font color='#70EA72'>Unità</font> colpite lungo il tragitto verranno trascinate fino alla destinazione, per poi essere danneggiate e rallentate. <font color='#70EA72'>Magnus ottiene Forza aggiuntiva per ogni Unità che riesce a infilzare.</font> "
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_Description"	"Magnus rushes forward, goring enemy units on his massive tusk. <font color='#70EA72'>Units</font> hit on the way will be dragged to the destination, then damaged and slowed. <font color='#70EA72'>Magnataur gets bonus strength for every unit that he skewers.</font> "
"DOTA_Tooltip_ability_magnataur_skewer_winter_Lore"	"Il valore dei corni dei magnoceronti è direttamente proporzionale al pericolo che rappresentano per i mercanti interessati."
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_Lore"	"Magnoceros horns are valuable in direct proportion to their danger to prospective merchants."
"DOTA_Tooltip_ability_magnataur_skewer_winter_Note0"	"Non ha effetto sulle Unità immuni agli incantesimi."
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_Note0"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_magnataur_skewer_winter_range"	"DISTANZA:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_range"	"DISTANCE:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_speed"	"VELOCITÀ:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_speed"	"SPEED:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_slow_duration"	"DURATA DEL RALLENTAMENTO:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_slow_pct"	"%RALLENTAMENTO:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_slow_pct"	"%SLOW:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_damage"	"DANNO:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_strength_gain"	"<font color='#70EA72'>FORZA AGGIUNTIVA:</font>"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_strength_gain"	"<font color='#70EA72'>BONUS STRENGTH</font>:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_strength_gain_duration"	"<font color='#70EA72'>DURATA DEL BONUS DI FORZA:</font>"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_strength_gain_duration"	"<font color='#70EA72'>STRENGTH DURATION</font>:"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter"	"Polarità inversa"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter"	"Reverse Polarity"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Description"	"Magnus cambia le proprietà della materia, risucchiando tutti i nemici vicini di fronte a sé, stordendoli con un potente colpo e danneggiandoli."
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Description"	"Magnus changes properties of matter, sucking all nearby enemies in front of him and stunning them with a powerful slam and dealing damage."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Lore"	"Magnus combatte con la furia eruttante del Monte Joerlak."
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Lore"	"Magnus fights with the fury of the erupting Mt. Joerlak."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Note0"	"Può disabilitare e risucchiare le Unità dotate di immunità agli incantesimi."
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Note0"	"Disable and pull work through spell immunity."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_pull_radius"	"RAGGIO DELL'ATTRAZIONE:"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_pull_radius"	"PULL RADIUS:"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_polarity_damage"	"<font color='#70EA72'>DANNO:</font>"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_polarity_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_hero_stun_duration"	"<font color='#70EA72'>DURATA DELLO STORDIMENTO:</font>"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_hero_stun_duration"	"<font color='#70EA72'>STUN DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash"	"Schianto corazzato"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash"	"Shield Crash"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_Description"	"Pangolier salta in aria e colpisce violentemente il terreno, danneggiando i nemici circostanti. Per ogni <font color='#70EA72'>nemico</font> colpito, Pangolier ottiene una percentuale di riduzione del danno subito per un breve periodo.\n\nSe stai usando Rombo di tuono, l'attivazione di Schianto corazzato ti permetterà di superare ostacoli o dislivelli, mantenendo inalterata la direzione in cui ti stai spostando."
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_Description"	"Pangolier jumps in the air and slams back to the ground, damaging all enemies in a radius. For each <font color='#70EA72'>enemy</font> hit, he gains a percentage of incoming damage reduction for a short time.\n\nForward movement is maintained if Shield Crash is used while Rolling Thunder is active, and allows Rolling Thunder to clear walls or cliffs."
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_Lore"	"Solo nel bel mezzo della battaglia il Pangoliere riesce davvero a dare il meglio di sé."
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_Lore"	"Only in the midst of his enemies does the Pangolier truly thrive."
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_damage"	"DANNO:"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_duration"	"DURATA DELLA RIDUZIONE:"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_duration"	"REDUCTION DURATION:"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_hero_stacks"	"%RIDUZIONE PER NEMICO COLPITO:"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_hero_stacks"	"%REDUCTION PER HIT:"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_max_hero_stacks"	"CARICHE MASSIME:"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_max_hero_stacks"	"MAX STACKS:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil"	"Spirale onirica"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil"	"Dream Coil"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_Description"	"Crea una spirale di magia volatile che si lega ai nemici, stordendoli, rallentandoli e danneggiandoli. Puck attacca istantaneamente tutti i nemici sotto l'effetto di Spirale onirica ogni %value% secondi. I nemici che faranno spezzare il legame muovendosi troppo lontano rimarranno storditi e subiranno ulteriori danni.\n\nMigliorabile con lo Scettro di Aghanim."
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_Description"	"Creates a coil of volatile magic that latches onto enemies, stunning, slowing and damaging them. Puck instantly attacks all enemies affected by Dream Coil every %value% seconds. If the enemy stretches the coil by moving too far away, it snaps, stunning and dealing additional damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_Lore"	"Il Drago Fatato semina confusione tra le fila dei nemici, facendogli sognare della loro mortalità ad occhi aperti."
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_Lore"	"The Faerie Dragon sows confusion by forcing its enemies to vividly dream about their own mortality."
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_duration"	"DURATA DELLA SPIRALE:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_duration"	"COIL DURATION:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_radius"	"RAGGIO DI ROTTURA:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_radius"	"BREAK RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_stun_duration"	"DURATA DELLO STORDIMENTO (ROTTURA):"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_stun_duration"	"BREAK STUN DURATION:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_damage"	"DANNO DOPO LA ROTTURA:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_damage"	"BREAK DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_duration_scepter"	"DURATA DELLA SPIRALE CON SCETTRO:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_duration_scepter"	"SCEPTER COIL DURATION:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_stun_duration_scepter"	"DURATA DELLO STORDIMENTO CON SCETTRO (ROTTURA):"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_stun_duration_scepter"	"SCEPTER BREAK STUN DURATION:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_damage_scepter"	"DANNO DOPO LA ROTTURA CON SCETTRO:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_damage_scepter"	"SCEPTER BREAK DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_aghanim_description"	"Aumenta il danno causato dalla rottura del legame, aumenta la durata della spirale e permette allo stordimento causato dalla rottura di ignorare l'immunità agli incantesimi."
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_aghanim_description"	"Increases damage from coil breaks, increases coil duration, coil break stun goes through spell immunity."
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance"	"Estasi della battaglia"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance"	"Battle Trance"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_Description"	"Troll Warlord entra in uno stato di estasi che lo obbliga ad attaccare continuamente l'Unità nemica più vicina entro un raggio di %range% (gli Eroi hanno priorità). I danni non possono ucciderti in questo stato. L'abilità aumenta la salute prosciugata con gli attacchi, la velocità di movimento e la velocità d'attacco, oltre a <font color='#70EA72'>rendere Troll Warlord invulnerabile e amplificandone i danni inflitti e l'effetto di squarcio</font>. Applica una dissipazione di base."
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_Description"	"Troll unleashes a powerful battle trance, that forces you to continuously attack the closest enemy unit within %range% range, prioritizing heroes. Damage does not kill you during this mode. Grants you bonus lifesteal, attack speed, movement speed, <font color='#70EA72'>damage, cleave, and Invulnerability</font>. Applies a Basic Dispel."
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_Lore"	"Una scarica di adrenalina formata dall'odio puro rende le lame alleate estremamente veloci."
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_Lore"	"An adrenaline rush of pure hatred quickens your blades."
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_trance_duration"	"DURATA DELL'ESTASI:"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_trance_duration"	"TRANCE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_lifesteal"	"%PROSCIUGAMENTO DELLA SALUTE:"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_lifesteal"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_movement_speed"	"%VELOCITÀ DI MOVIMENTO:"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_movement_speed"	"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_attack_speed"	"VELOCITÀ D'ATTACCO:"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_radius"	"GITTATA:"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_radius"	"RANGE:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_bonus_damage_pct"	"<font color='#70EA72'>DANNO AGGIUNTIVO:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_bonus_damage_pct"	"<font color='#70EA72'>BONUS DAMAGE</font>:"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4"	"+20% di danno aggiuntivo per Estasi della battaglia"
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4"	"Battle Trance 20% Bonus Damage"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4_Description"	"+20% di danno aggiuntivo durante Estasi della battaglia."
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4_Description"	"20% Bonus Damage when in Battle Trance."
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor"	"Fervore"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor"	"Fervor"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor_Description"	"Ad ogni colpo consecutivo sullo stesso bersaglio, Troll Warlord aumenta la propria velocità di attacco. Se Troll Warlord cambia bersaglio, il bonus scenderà a <font color='#70EA72'>metà del valore corrente</font>."
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor_Description"	"With each continuous blow on the same target, Troll gains increased attack speed.  If Troll changes targets, the stacks drop to <font color='#70EA72'>half of the current value</font>."
"DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor"	"Fervore"
"[english]DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor"	"Fervor"
"DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor_Description"	"Velocità d'attacco aumentata di %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_frostivus2018_troll_warlord_battle_trance"	"Estasi della battaglia"
"[english]DOTA_Tooltip_modifier_frostivus2018_troll_warlord_battle_trance"	"Battle Trance"
"DOTA_Tooltip_modifier_frostivus2018_troll_warlord_battle_trance_Description"	"Velocità di attacco aumentata di %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% e velocità di movimento aumentata del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. I suoi attacchi prosciugano la salute nemica."
"[english]DOTA_Tooltip_modifier_frostivus2018_troll_warlord_battle_trance_Description"	"Granting %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed, %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed, and lifesteal."
"DOTA_Tooltip_ability_special_bonus_unique_weaver_1"	"+100 danni per Shukuchi"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_1"	"+100 Shukuchi Damage"
"DOTA_Tooltip_Ability_Tower_Fortification"	"Fortificazione"
"[english]DOTA_Tooltip_Ability_Tower_Fortification"	"Fortification"
"DOTA_Tooltip_Ability_Tower_Fortification_Description"	"Ottiene armatura aggiuntiva ogni round."
"[english]DOTA_Tooltip_Ability_Tower_Fortification_Description"	"Gaining bonus armor per round."
"DOTA_Tooltip_ability_frostivus2018_centaur_return"	"Contrasto"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return"	"Retaliate"
"DOTA_Tooltip_ability_frostivus2018_centaur_return_Description"	"Centaur contrasta ogni colpo del nemico, danneggiando a sua volta l'Unità che lo attacca. Centaur ottiene una carica <font color='#70EA72'>ogni volta che viene attaccato da un nemico</font>. Questa abilità può essere attivata per consumare tutte le cariche e <font color='#70EA72'>aumentare la Forza di base di Centaur per %strength_gain_duration% secondi</font>."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_Description"	"Centaur counters all attacks, dealing damage back to the attacker. <font color='#70EA72'>Each time Centaur gets attacked by an enemy</font>, he gains a charge counter. Can be cast to consume all charges, granting you a <font color='#70EA72'>base strength increase for %strength_gain_duration% seconds</font>."
"DOTA_Tooltip_ability_frostivus2018_centaur_return_Lore"	"A Bradwarden non serve parare gli attacchi degli avversari; la sua pelle temprata dalle battaglie lo fa per lui."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_Lore"	"Bradwarden has no need to parry his opponent's attacks; his armor-like hide does it for him."
"DOTA_Tooltip_ability_frostivus2018_centaur_return_Note0"	"Contrasto si attiva quando l'attacco va a segno."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_Note0"	"Retaliate triggers when the attack hits."
"DOTA_Tooltip_ability_frostivus2018_centaur_return_Note1"	"Contrasto danneggia le torri."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_Note1"	"Retaliate deals damage to towers."
"DOTA_Tooltip_ability_frostivus2018_centaur_return_Note2"	"Gli attacchi delle torri fanno ottenere metà carica."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_Note2"	"Tower attacks grant half a charge."
"DOTA_Tooltip_ability_frostivus2018_centaur_return_return_damage"	"DANNO RESTITUITO:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_return_damage"	"RETURN DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_centaur_return_strength_gain"	"<font color='#70EA72'>BONUS DI FORZA AD ATTACCO:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_strength_gain"	"<font color='#70EA72'>STRENGTH PER ATTACK:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_return_damage_gain_duration"	"<font color='#70EA72'>DURATA DEL BONUS DI FORZA:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_damage_gain_duration"	"<font color='#70EA72'>STRENGTH DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_return_max_stacks"	"<font color='#70EA72'>CARICHE MASSIME:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_max_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_modifier_frostivus2018_centaur_return"	"Contrasto"
"[english]DOTA_Tooltip_modifier_frostivus2018_centaur_return"	"Retaliate"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede"	"Travolgimento"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede"	"Stampede"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Description"	"Centaur Warrunner conduce gli alleati in una feroce carica, permettendogli di muoversi attraverso le Unità a velocità massima e fermando le Unità nemiche travolte. I nemici travolti subiranno una quantità di danno <font color='#70EA72'>basata sulla Forza dell'Eroe che li travolge. Ogni nemico travolto riduce i danni subiti da tutti gli alleati per %armor_duration% secondi.</font> Ciascun nemico può essere travolto una volta sola.\n\nMigliorabile con lo Scettro di Aghanim."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Description"	"Centaur leads all allies into a vicious charge causing them to move through units at max speed and stop any enemy units they trample. Trampled enemies take damage <font color='#70EA72'>based on the strength of the hero that tramples them as well as a base damage. Each enemy trampled reduces incoming damage for all allies for %armor_duration% seconds.</font>\n\n Each enemy can be trampled once. Upgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Lore"	"La maestosa cintura di Omexe, che rende Bradwarden il campione più grande della sua specie, incita i suoi compagni gladiatori a seguirlo nel mezzo del combattimento barbarico."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Lore"	"The great belt of Omexe, which labels Bradwarden as the greatest warrior of his kind, incites his fellow gladiators to follow him into barbarous combat."
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Note0"	"Non ha effetto sulle Unità immuni agli incantesimi."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Note0"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_radius"	"RAGGIO DEL TRAVOLGIMENTO:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_radius"	"TRAMPLE RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_duration"	"DURATA DEL TRAVOLGIMENTO:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_duration"	"STAMPEDE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_base_damage"	"<font color='#70EA72'>DANNO DI BASE:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_base_damage"	"<font color='#70EA72'>BASE DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_strength_damage"	"MOLTIPLICATORE DEL DANNO IN BASE ALLA FORZA:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_strength_damage"	"STRENGTH MULTIPLIER DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_slow_duration"	"DURATA DEL RALLENTAMENTO:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_armor_amount"	"<font color='#70EA72'>%RIDUZIONE DEL DANNO PER CARICA:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_armor_amount"	"<font color='#70EA72'>%DAMAGE REDUCTION PER STACK:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_armor_duration"	"<font color='#70EA72'>DURATA DELLA RIDUZIONE DEL DANNO:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_armor_duration"	"<font color='#70EA72'>DAMAGE REDUCTION DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_max_armor_stacks"	"<font color='#70EA72'>CARICHE MASSIME:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_max_armor_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_damage_reduction_tooltip_scepter"	"%RIDUZIONE DEL DANNO CON SCETTRO:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_damage_reduction_tooltip_scepter"	"%SCEPTER DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_aghanim_description"	"Gli Eroi sotto l'effetto di Travolgimento subiranno meno danni e potranno muoversi attraverso gli ostacoli come alberi e rupi."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_aghanim_description"	"Heroes affected by Stampede take reduced damage, and are able to run through obstructions, including trees and up cliffs."
"DOTA_Tooltip_modifier_frostivus2018_centaur_stampede"	"Travolgimento"
"[english]DOTA_Tooltip_modifier_frostivus2018_centaur_stampede"	"Stampede"
"DOTA_Tooltip_modifier_frostivus2018_centaur_stampede_bonus_armor"	"Riduzione del danno"
"[english]DOTA_Tooltip_modifier_frostivus2018_centaur_stampede_bonus_armor"	"Damage Reduction"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge"	"Doppio taglio"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge"	"Double Edge"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Description"	"Centaur Warrunner sferra una potente falciata, danneggiando se stesso, il bersaglio e i nemici che gli si trovano intorno. Infligge danni aggiuntivi in base alla tua Forza. Centaur non può morire con Doppio taglio e <font color='#70EA72'>infligge meno danni a se stesso</font>."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Description"	"Centaur strikes a mighty blow at melee range, damaging both himself and a small area around the target. Deals extra damage based on your strength. Centaur cannot die from Double Edge and <font color='#70EA72'>deals reduced damage to himself</font>."
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Lore"	"Nel mezzo del combattimento, gli attacchi feroci di Bradwarden causano a volte dei danni collaterali autoinferti."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Lore"	"In the spurs of combat, Bradwarden's vicious strikes sometimes cause self-inflicted collateral damage."
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Note0"	"Doppio taglio infligge danni magici sia ai bersagli che a Centaur Warrunner."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Note0"	"Double Edge deals magic type damage to both the targets and himself."
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_edge_damage"	"DANNO:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_edge_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_strength_damage"	"<font color='#70EA72'>%DANNO IN BASE ALLA FORZA:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_strength_damage"	"<font color='#70EA72'>%STRENGTH DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_self_damage_percent"	"<font color='#70EA72'>%DANNO AUTOINFLITTO:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_self_damage_percent"	"<font color='#70EA72'>%SELF DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_radius"	"<font color='#70EA72'>RAGGIO DEL DANNO:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_radius"	"<font color='#70EA72'>DAMAGE RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock"	"Blocco temporale"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock"	"Time Lock"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Description"	"Aggiunge una probabilità che gli attacchi blocchino un'Unità nemica nel tempo, <font color='#70EA72'>oltre a tutte le altre Unità nel raggio d'azione.</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Description"	"Adds the chance for an attack to lock an enemy unit in time, <font color='#70EA72'>as well as any other units within its radius.</font>"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Lore"	"L'attacco del Vuoto senza Volto si abbatte sui nemici con una forza tale da distorcere le dimensioni."
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Lore"	"The strike of the Faceless Void lands with dimension shifting force."
