"lang"
{
"Language"	"schinese"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_Description"	"Magnus rushes forward, goring enemy units on his massive tusk. <font color='#70EA72'>Units</font> hit on the way will be dragged to the destination, then damaged and slowed. <font color='#70EA72'>Magnataur gets bonus strength for every unit that he skewers.</font> "
"DOTA_Tooltip_ability_magnataur_skewer_winter_Lore"	"对潜在的商人来说，半人犀牛的犀角价值与犀角能够造成的破坏成正比。"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_Lore"	"Magnoceros horns are valuable in direct proportion to their danger to prospective merchants."
"DOTA_Tooltip_ability_magnataur_skewer_winter_Note0"	"对技能免疫单位无效。"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_Note0"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_magnataur_skewer_winter_range"	"距离："
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_range"	"DISTANCE:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_speed"	"速度："
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_speed"	"SPEED:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_slow_duration"	"减速持续时间："
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_slow_pct"	"%减速："
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_slow_pct"	"%SLOW:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_damage"	"伤害："
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_strength_gain"	"<font color='#70EA72'>力量加成</font>："
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_strength_gain"	"<font color='#70EA72'>BONUS STRENGTH</font>:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_strength_gain_duration"	"<font color='#70EA72'>力量加成持续时间：</font>:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_strength_gain_duration"	"<font color='#70EA72'>STRENGTH DURATION</font>:"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter"	"两极反转"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter"	"Reverse Polarity"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Description"	"马格纳斯改变物质的属性，将附近的敌人都拖拽到他的前方，并且以强力的震击对他们造成伤害和眩晕。"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Description"	"Magnus changes properties of matter, sucking all nearby enemies in front of him and stunning them with a powerful slam and dealing damage."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Lore"	"作战时愤怒的马格纳斯如同喷发的杰尔拉克山。"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Lore"	"Magnus fights with the fury of the erupting Mt. Joerlak."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Note0"	"眩晕和牵引效果无视技能免疫。"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Note0"	"Disable and pull work through spell immunity."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_pull_radius"	"拖拽范围："
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_pull_radius"	"PULL RADIUS:"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_polarity_damage"	"<font color='#70EA72'>伤害：</font>"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_polarity_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_hero_stun_duration"	"<font color='#70EA72'>眩晕时间：</font>"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_hero_stun_duration"	"<font color='#70EA72'>STUN DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash"	"甲盾冲击"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash"	"Shield Crash"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_Description"	"石鳞剑士跃入空中，再落向地面造成冲击。他周围的敌人将受到伤害。冲击时每击中一个<font color='#70EA72'>敌人</font>，他就能在短时间内获得一定百分比的减伤效果。\n\n地雷滚滚过程中使用甲盾冲击将会保持前进，并且可以使地雷滚滚跨过地形障碍。"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_Description"	"Pangolier jumps in the air and slams back to the ground, damaging all enemies in a radius. For each <font color='#70EA72'>enemy</font> hit, he gains a percentage of incoming damage reduction for a short time.\n\nForward movement is maintained if Shield Crash is used while Rolling Thunder is active, and allows Rolling Thunder to clear walls or cliffs."
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_Lore"	"只有被敌人层层包围，石鳞剑士才能真正地一展雄风。"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_Lore"	"Only in the midst of his enemies does the Pangolier truly thrive."
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_damage"	"伤害："
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_duration"	"减伤持续时间："
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_duration"	"REDUCTION DURATION:"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_hero_stacks"	"%每个敌人减少伤害："
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_hero_stacks"	"%REDUCTION PER HIT:"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_max_hero_stacks"	"最大叠加次数："
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_max_hero_stacks"	"MAX STACKS:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil"	"梦境缠绕"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil"	"Dream Coil"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_Description"	"创造一个变化无常的的魔法梦境来困住敌人，对他们造成眩晕、减速和伤害。帕克每%value%秒攻击一次梦境缠绕作用下的所有敌人。如果敌人试图挣脱缠绕走出梦境，将因为梦境破碎而再次受到伤害和眩晕。\n\n可用神杖升级"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_Description"	"Creates a coil of volatile magic that latches onto enemies, stunning, slowing and damaging them. Puck instantly attacks all enemies affected by Dream Coil every %value% seconds. If the enemy stretches the coil by moving too far away, it snaps, stunning and dealing additional damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_Lore"	"仙女龙散播混乱，让敌人陷入鲜活的梦境，见证自己死亡的命运。"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_Lore"	"The Faerie Dragon sows confusion by forcing its enemies to vividly dream about their own mortality."
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_duration"	"缠绕持续时间："
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_duration"	"COIL DURATION:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_radius"	"破碎范围："
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_radius"	"BREAK RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_stun_duration"	"破碎眩晕持续时间："
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_stun_duration"	"BREAK STUN DURATION:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_damage"	"破碎伤害："
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_damage"	"BREAK DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_duration_scepter"	"神杖升级梦境缠绕持续时间："
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_duration_scepter"	"SCEPTER COIL DURATION:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_stun_duration_scepter"	"神杖升级梦境破碎眩晕持续时间："
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_stun_duration_scepter"	"SCEPTER BREAK STUN DURATION:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_damage_scepter"	"神杖升级破碎伤害："
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_damage_scepter"	"SCEPTER BREAK DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_aghanim_description"	"提高梦境破碎伤害，增加梦境持续时间，并且梦境破碎的眩晕效果无视技能免疫。"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_aghanim_description"	"Increases damage from coil breaks, increases coil duration, coil break stun goes through spell immunity."
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance"	"战斗专注"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance"	"Battle Trance"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_Description"	"巨魔战将释放出强大的战斗专注，强迫自身持续攻击%range%距离内最近的敌方单位，以英雄优先。专注期间不会因伤害而阵亡。提供额外吸血，攻击速度和移动速度，以及<font color='#70EA72'>攻击力，分裂和无敌效果</font>。施放时施加弱驱散。 "
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_Description"	"Troll unleashes a powerful battle trance, that forces you to continuously attack the closest enemy unit within %range% range, prioritizing heroes. Damage does not kill you during this mode. Grants you bonus lifesteal, attack speed, movement speed, <font color='#70EA72'>damage, cleave, and Invulnerability</font>. Applies a Basic Dispel."
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_Lore"	"纯粹的仇恨让气血迅速上涌，刀剑也随之飞舞。"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_Lore"	"An adrenaline rush of pure hatred quickens your blades."
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_trance_duration"	"专注持续时间："
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_trance_duration"	"TRANCE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_lifesteal"	"%吸血："
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_lifesteal"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_movement_speed"	"%移动速度提升："
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_movement_speed"	"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_attack_speed"	"攻击速度："
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_radius"	"距离："
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_radius"	"RANGE:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_bonus_damage_pct"	"<font color='#70EA72'>额外攻击力</font>："
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_bonus_damage_pct"	"<font color='#70EA72'>BONUS DAMAGE</font>:"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4"	"战斗专注 20%额外攻击力"
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4"	"Battle Trance 20% Bonus Damage"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4_Description"	"战斗专注期间获得20%额外攻击力。"
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4_Description"	"20% Bonus Damage when in Battle Trance."
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor"	"热血战魂"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor"	"Fervor"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor_Description"	"当巨魔战将持续攻击同一个目标时，他会攻击得越来越快。如果改变目标，则额外的攻速加成<font color='#70EA72'>变为当前数值的一半</font>。"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor_Description"	"With each continuous blow on the same target, Troll gains increased attack speed.  If Troll changes targets, the stacks drop to <font color='#70EA72'>half of the current value</font>."
"DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor"	"热血战魂"
"[english]DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor"	"Fervor"
"DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor_Description"	"攻击速度提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
"[english]DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_frostivus2018_troll_warlord_battle_trance"	"战斗专注"
"[english]DOTA_Tooltip_modifier_frostivus2018_troll_warlord_battle_trance"	"Battle Trance"
"DOTA_Tooltip_modifier_frostivus2018_troll_warlord_battle_trance_Description"	"获得%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%攻击速度，%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%移动速度和吸血。"
"[english]DOTA_Tooltip_modifier_frostivus2018_troll_warlord_battle_trance_Description"	"Granting %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed, %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed, and lifesteal."
"DOTA_Tooltip_ability_special_bonus_unique_weaver_1"	"+100 缩地伤害"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_1"	"+100 Shukuchi Damage"
"DOTA_Tooltip_Ability_Tower_Fortification"	"全面强化"
"[english]DOTA_Tooltip_Ability_Tower_Fortification"	"Fortification"
"DOTA_Tooltip_Ability_Tower_Fortification_Description"	"每回合获得额外护甲。"
"[english]DOTA_Tooltip_Ability_Tower_Fortification_Description"	"Gaining bonus armor per round."
"DOTA_Tooltip_ability_frostivus2018_centaur_return"	"反伤"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return"	"Retaliate"
"DOTA_Tooltip_ability_frostivus2018_centaur_return_Description"	"半人马战行者向攻击他的单位发出反击，对攻击者造成伤害。<font color='#70EA72'>每次被敌人攻击时</font>都会获得能量。可以开启，消耗所有能量，使<font color='#70EA72'>基础力量提升，持续%strength_gain_duration%秒</font>。"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_Description"	"Centaur counters all attacks, dealing damage back to the attacker. <font color='#70EA72'>Each time Centaur gets attacked by an enemy</font>, he gains a charge counter. Can be cast to consume all charges, granting you a <font color='#70EA72'>base strength increase for %strength_gain_duration% seconds</font>."
"DOTA_Tooltip_ability_frostivus2018_centaur_return_Lore"	"布拉德瓦登无需回避对手的攻击；这由他那盔甲般的马皮负责。"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_Lore"	"Bradwarden has no need to parry his opponent's attacks; his armor-like hide does it for him."
"DOTA_Tooltip_ability_frostivus2018_centaur_return_Note0"	"反伤会在受到攻击时触发。"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_Note0"	"Retaliate triggers when the attack hits."
"DOTA_Tooltip_ability_frostivus2018_centaur_return_Note1"	"反伤能对防御塔造成伤害。"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_Note1"	"Retaliate deals damage to towers."
"DOTA_Tooltip_ability_frostivus2018_centaur_return_Note2"	"防御塔的攻击将被视为一半能量。"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_Note2"	"Tower attacks grant half a charge."
"DOTA_Tooltip_ability_frostivus2018_centaur_return_return_damage"	"反伤伤害："
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_return_damage"	"RETURN DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_centaur_return_strength_gain"	"<font color='#70EA72'>每点能量提升力量：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_strength_gain"	"<font color='#70EA72'>STRENGTH PER ATTACK:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_return_damage_gain_duration"	"<font color='#70EA72'>力量提升持续时间：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_damage_gain_duration"	"<font color='#70EA72'>STRENGTH DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_return_max_stacks"	"<font color='#70EA72'>最大叠加次数：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_max_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_modifier_frostivus2018_centaur_return"	"反伤"
"[english]DOTA_Tooltip_modifier_frostivus2018_centaur_return"	"Retaliate"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede"	"奔袭冲撞"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede"	"Stampede"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Description"	"半人马战行者带领所有队友向胜利冲锋，所有友方英雄达到极限移动速度，并且踩到的敌人将会停滞。同时受到基于半人马战行者力量值的伤害。每个敌人只会受到一次踩踏作用。<font color='#70EA72'>每个敌人被踩后，所有友军造成的伤害降低若干，持续%armor_duration%秒</font>\n\n可用神杖升级。"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Description"	"Centaur leads all allies into a vicious charge causing them to move through units at max speed and stop any enemy units they trample. Trampled enemies take damage <font color='#70EA72'>based on the strength of the hero that tramples them as well as a base damage. Each enemy trampled reduces incoming damage for all allies for %armor_duration% seconds.</font>\n\n Each enemy can be trampled once. Upgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Lore"	"欧梅克斯的巨大腰带，彰显着布拉德瓦登是同族中最伟大的战士，激励着他的格斗士同伴在野蛮的战斗中跟随他。"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Lore"	"The great belt of Omexe, which labels Bradwarden as the greatest warrior of his kind, incites his fellow gladiators to follow him into barbarous combat."
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Note0"	"对技能免疫单位无效。"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Note0"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_radius"	"踩踏作用范围："
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_radius"	"TRAMPLE RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_duration"	"奔袭冲撞持续时间："
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_duration"	"STAMPEDE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_base_damage"	"<font color='#70EA72'>基础伤害：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_base_damage"	"<font color='#70EA72'>BASE DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_strength_damage"	"力量伤害倍数："
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_strength_damage"	"STRENGTH MULTIPLIER DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_slow_duration"	"减速持续时间："
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_armor_amount"	"<font color='#70EA72'>每个敌人降低伤害：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_armor_amount"	"<font color='#70EA72'>%DAMAGE REDUCTION PER STACK:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_armor_duration"	"<font color='#70EA72'>伤害降低持续时间：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_armor_duration"	"<font color='#70EA72'>DAMAGE REDUCTION DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_max_armor_stacks"	"<font color='#70EA72'>最大叠加次数：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_max_armor_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_damage_reduction_tooltip_scepter"	"%神杖升级伤害降低："
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_damage_reduction_tooltip_scepter"	"%SCEPTER DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_aghanim_description"	"奔袭冲撞状态下的英雄所受伤害降低，而且可以穿过地形，包括树木和高坡。"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_aghanim_description"	"Heroes affected by Stampede take reduced damage, and are able to run through obstructions, including trees and up cliffs."
"DOTA_Tooltip_modifier_frostivus2018_centaur_stampede"	"奔袭冲撞"
"[english]DOTA_Tooltip_modifier_frostivus2018_centaur_stampede"	"Stampede"
"DOTA_Tooltip_modifier_frostivus2018_centaur_stampede_bonus_armor"	"伤害降低"
"[english]DOTA_Tooltip_modifier_frostivus2018_centaur_stampede_bonus_armor"	"Damage Reduction"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge"	"双刃剑"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge"	"Double Edge"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Description"	"半人马战行者以猛烈的力量进行近战攻击，对目标周围单位和自身造成伤害。造成基于力量值的额外伤害。此技能无法用于自杀，并且<font color='#70EA72'>对自身的伤害较低</font>。"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Description"	"Centaur strikes a mighty blow at melee range, damaging both himself and a small area around the target. Deals extra damage based on your strength. Centaur cannot die from Double Edge and <font color='#70EA72'>deals reduced damage to himself</font>."
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Lore"	"在激烈的战斗中，布拉德瓦登凶猛的撞击有时候会对自己造成伤害。"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Lore"	"In the spurs of combat, Bradwarden's vicious strikes sometimes cause self-inflicted collateral damage."
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Note0"	"双刃剑对目标和自身都造成魔法伤害。"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Note0"	"Double Edge deals magic type damage to both the targets and himself."
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_edge_damage"	"伤害："
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_edge_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_strength_damage"	"<font color='#70EA72'>%力量伤害：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_strength_damage"	"<font color='#70EA72'>%STRENGTH DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_self_damage_percent"	"<font color='#70EA72'>%对自身伤害：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_self_damage_percent"	"<font color='#70EA72'>%SELF DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_radius"	"<font color='#70EA72'>伤害作用范围：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_radius"	"<font color='#70EA72'>DAMAGE RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock"	"时间锁定"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock"	"Time Lock"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Description"	"攻击时有几率将敌方单位锁定在时间中，<font color='#70EA72'>对作用范围内其他所有单位有效。</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Description"	"Adds the chance for an attack to lock an enemy unit in time, <font color='#70EA72'>as well as any other units within its radius.</font>"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Lore"	"虚空假面的突袭伴随着维度转移之力。"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Lore"	"The strike of the Faceless Void lands with dimension shifting force."
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Note1"	"不能与碎颅锤叠加。"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Note1"	"Does not stack with Skull Basher."
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Note0"	"眩晕效果无视技能免疫。"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Note0"	"Stun works on Spell Immune units."
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_chance_pct"	"%触发几率："
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_chance_pct"	"%CHANCE:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_duration"	"持续时间："
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_bonus_damage"	"额外伤害："
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_radius"	"作用范围："
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_radius"	"RADIUS:"
"DOTA_Tooltip_ability_faceless_void_backtrack"	"回到过去"
"[english]DOTA_Tooltip_ability_faceless_void_backtrack"	"Backtrack"
"DOTA_Tooltip_ability_faceless_void_backtrack_Description"	"虚空假面可以在时间上向后跳跃，躲避物理和魔法攻击造成的伤害。"
"[english]DOTA_Tooltip_ability_faceless_void_backtrack_Description"	"Faceless Void dodges damage by jumping backward in time, eluding both physical and magical attacks."
"DOTA_Tooltip_ability_faceless_void_backtrack_Lore"	"暗惧者可以亲见未明之事。"
"[english]DOTA_Tooltip_ability_faceless_void_backtrack_Lore"	"Darkterror sees what has yet to be seen."
"DOTA_Tooltip_ability_faceless_void_backtrack_dodge_chance_pct"	"触发几率："
"[english]DOTA_Tooltip_ability_faceless_void_backtrack_dodge_chance_pct"	"%PROC CHANCE:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk"	"时间漫游"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk"	"Time Walk"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_Description"	"冲向目标地点，并且回溯最后%backtrack_duration%秒内受到的所有伤害。<font color='#70EA72'>对途径的单位造成伤害。</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_Description"	"Rushes to a target location while backtracking any damage taken the last %backtrack_duration% seconds. <font color='#70EA72'>Applies damage to units passed through.</font>"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_Lore"	"暗惧者将时间撕出一个洞，穿过超维视界并瞬间重现出来。"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_Lore"	"Darkterror tears a hole in time, passing through Claszureme, and appearing back in an instant."
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_Note0"	"虚空假面在时间漫游过程中为无敌状态。"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_Note0"	"Faceless Void is invulnerable while using Time Walk."
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_range"	"距离："
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_range"	"RANGE:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_backtrack_duration"	"回溯有效时间："
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_backtrack_duration"	"BACKTRACK DURATION:"
