"lang"
{
"Language"	"danish"
"DOTA_Tooltip_ability_invoker_leader_ice_wall"	"Ice Wall"
"[english]DOTA_Tooltip_ability_invoker_leader_ice_wall"	"Ice Wall"
"DOTA_Tooltip_ability_invoker_leader_ice_wall_Description"	"
"
"[english]DOTA_Tooltip_ability_invoker_leader_ice_wall_Description"	""
"DOTA_Tooltip_ability_invoker_leader_ice_wall_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_invoker_leader_ice_wall_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_leader_emp"	"EMP"
"[english]DOTA_Tooltip_ability_invoker_leader_emp"	"Emp"
"DOTA_Tooltip_ability_invoker_leader_emp_Description"	"
"
"[english]DOTA_Tooltip_ability_invoker_leader_emp_Description"	""
"DOTA_Tooltip_ability_invoker_leader_emp_delay"	"FORSINKELSE:"
"[english]DOTA_Tooltip_ability_invoker_leader_emp_delay"	"DELAY:"
"DOTA_Tooltip_ability_invoker_leader_emp_area_of_effect"	"EFFEKTOMRÅDE:"
"[english]DOTA_Tooltip_ability_invoker_leader_emp_area_of_effect"	"AREA OF EFFECT:"
"DOTA_Tooltip_ability_invoker_leader_alacrity"	"Alacrity"
"[english]DOTA_Tooltip_ability_invoker_leader_alacrity"	"Alacrity"
"DOTA_Tooltip_ability_invoker_leader_alacrity_Description"	"
"
"[english]DOTA_Tooltip_ability_invoker_leader_alacrity_Description"	""
"DOTA_Tooltip_ability_invoker_leader_alacrity_bonus_attack_speed"	"BONUS-ANGREBSHASTIGHED:"
"[english]DOTA_Tooltip_ability_invoker_leader_alacrity_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_invoker_leader_alacrity_bonus_damage"	"BONUS-SKADE:"
"[english]DOTA_Tooltip_ability_invoker_leader_alacrity_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_invoker_leader_alacrity_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_invoker_leader_alacrity_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_leader_forge_spirit"	"Forge Spirit"
"[english]DOTA_Tooltip_ability_invoker_leader_forge_spirit"	"Forge Spirit"
"DOTA_Tooltip_ability_invoker_leader_forge_spirit_Description"	"
"
"[english]DOTA_Tooltip_ability_invoker_leader_forge_spirit_Description"	""
"DOTA_Tooltip_ability_invoker_leader_forge_spirit_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_invoker_leader_forge_spirit_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_leader_cold_snap"	"Cold Snap"
"[english]DOTA_Tooltip_ability_invoker_leader_cold_snap"	"Cold Snap"
"DOTA_Tooltip_ability_invoker_leader_cold_snap_Description"	"
"
"[english]DOTA_Tooltip_ability_invoker_leader_cold_snap_Description"	""
"DOTA_Tooltip_ability_invoker_leader_cold_snap_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_invoker_leader_cold_snap_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_leader_invoke"	"Invoke"
"[english]DOTA_Tooltip_ability_invoker_leader_invoke"	"Invoke"
"DOTA_Tooltip_ability_invoker_leader_invoke_Description"	"
"
"[english]DOTA_Tooltip_ability_invoker_leader_invoke_Description"	""
"DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_Description"	"
"
"[english]DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_Description"	""
"DOTA_Tooltip_ability_sniper_ground_shot_lua"	"Ground Shot"
"[english]DOTA_Tooltip_ability_sniper_ground_shot_lua"	"Ground Shot"
"DOTA_Tooltip_ability_sniper_ground_shot_lua_Description"	"Affyrer et skud som går gennem fjender, hvilket gør høj skade"
"[english]DOTA_Tooltip_ability_sniper_ground_shot_lua_Description"	"Fires a bullet that pierces through enemies, dealing high damage"
"DOTA_Tooltip_ability_sniper_ground_shot_lua_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_sniper_ground_shot_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_furion_teleport_lua"	"Teleport"
"[english]DOTA_Tooltip_ability_furion_teleport_lua"	"Teleport"
"DOTA_Tooltip_ability_furion_teleport_lua_Description"	"Teleporter til ethvert sted i arenaen."
"[english]DOTA_Tooltip_ability_furion_teleport_lua_Description"	"Teleports to any point in the arena."
"DOTA_Tooltip_ability_greater_bash_lua"	"Greater Bash"
"[english]DOTA_Tooltip_ability_greater_bash_lua"	"Greater Bash"
"DOTA_Tooltip_ability_greater_bash_lua_Description"	"
"
"[english]DOTA_Tooltip_ability_greater_bash_lua_Description"	""
"DOTA_Tooltip_ability_greater_bash_lua_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_greater_bash_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_greater_bash_lua_knockback_distance"	"TILBAGESKUBNINGSAFSTAND:"
"[english]DOTA_Tooltip_ability_greater_bash_lua_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_arcane_bolt_lua"	"Arcane Bolt"
"[english]DOTA_Tooltip_ability_arcane_bolt_lua"	"Arcane Bolt"
"DOTA_Tooltip_ability_arcane_bolt_lua_Description"	"Affyrer et lyn af magisk skade, som følger sit mål."
"[english]DOTA_Tooltip_ability_arcane_bolt_lua_Description"	"Fires a bolt of magical damage that follows its target."
"DOTA_Tooltip_ability_arcane_bolt_lua_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_arcane_bolt_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_custom_boar_poison"	"Poison"
"[english]DOTA_Tooltip_ability_custom_boar_poison"	"Poison"
"DOTA_Tooltip_ability_custom_boar_poison_Description"	" "
"[english]DOTA_Tooltip_ability_custom_boar_poison_Description"	""
"DOTA_Tooltip_ability_custom_boar_poison_attack_speed"	"ANGREBSHASTIGHED:"
"[english]DOTA_Tooltip_ability_custom_boar_poison_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_custom_boar_poison_movement_speed"	"BEVÆGELSESHASTIGHED:"
"[english]DOTA_Tooltip_ability_custom_boar_poison_movement_speed"	"MOVEMENT SPEED:"
"DOTA_Tooltip_ability_custom_boar_poison_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_custom_boar_poison_duration"	"DURATION:"
"DOTA_Tooltip_ability_lone_druid_rabid_lua"	"Rabid"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua"	"Rabid"
"DOTA_Tooltip_ability_lone_druid_rabid_lua_Description"	"Tilføjer angrebsskade og rustning, og gør dig også magi-immun i kort tid."
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua_Description"	"Adds attack damage and armor, and also becomes magic immune for a short duration."
"DOTA_Tooltip_ability_lone_druid_rabid_lua_bonus_move_speed"	"BONUS-BEVÆGELSESHASTIGHED:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua_bonus_move_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_lone_druid_rabid_lua_bonus_attack_speed"	"BONUS-ANGREBSHASTIGHED:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_lone_druid_rabid_lua_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua_duration"	"DURATION:"
"DOTA_Tooltip_ability_custom_entangling_roots"	"Entangling Roots"
"[english]DOTA_Tooltip_ability_custom_entangling_roots"	"Entangling Roots"
"DOTA_Tooltip_ability_custom_entangling_roots_Description"	"Angreb har en chance for at få rødder til at blusse op ad jorden, hvilket fastgør den påvirkede fjendtlige enhed og gør skade per sekund."
"[english]DOTA_Tooltip_ability_custom_entangling_roots_Description"	"Attacks have a chance to cause roots to burst from the ground, immobilizing the attacked enemy unit, and dealing damage per second."
"DOTA_Tooltip_ability_custom_entangling_roots_entangle_chance"	"%CHANCE FOR FASTGØRELSE:"
"[english]DOTA_Tooltip_ability_custom_entangling_roots_entangle_chance"	"ENTANGLE CHANCE:"
"DOTA_Tooltip_ability_custom_entangling_roots_hero_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_custom_entangling_roots_hero_duration"	"DURATION:"
"DOTA_Tooltip_ability_place_land_mine_lua"	"Land Mine"
"[english]DOTA_Tooltip_ability_place_land_mine_lua"	"Place Land Mine Lua"
"DOTA_Tooltip_ability_place_land_mine_lua_Description"	"Anbring en landmine som eksploderer, når en fjende kommer i nærheden af den."
"[english]DOTA_Tooltip_ability_place_land_mine_lua_Description"	"Place a Land Mine that explodes upon contact with an enemy."
"DOTA_Tooltip_ability_place_land_mine_lua_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_place_land_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_place_land_mine_lua_activation_radius"	"AKTIVERINGSRADIUS:"
"[english]DOTA_Tooltip_ability_place_land_mine_lua_activation_radius"	"ACTIVATION RADIUS:"
"DOTA_Tooltip_ability_place_land_mine_lua_damage_radius"	"SKADE-RADIUS:"
"[english]DOTA_Tooltip_ability_place_land_mine_lua_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_custom_overpower"	"Overpower"
"[english]DOTA_Tooltip_ability_custom_overpower"	"Overpower"
"DOTA_Tooltip_ability_custom_overpower_Description"	"Ved at bruge sine færdigheder i kamp opnår Ursa øget angrebshastighed ved et antal efterfølgende angreb."
"[english]DOTA_Tooltip_ability_custom_overpower_Description"	"Using his skill in combat, Ursa gains increased attack speed for a number of subsequent attacks."
"DOTA_Tooltip_ability_custom_overpower_max_attacks"	"MAKS. ANGREB:"
"[english]DOTA_Tooltip_ability_custom_overpower_max_attacks"	"MAX ATTACKS:"
"DOTA_Tooltip_ability_custom_overpower_attack_speed_bonus_pct"	"EKSTRA PROCENT ANGREBSHASTIGHED:"
"[english]DOTA_Tooltip_ability_custom_overpower_attack_speed_bonus_pct"	"ATTACK SPEED BONUS PCT:"
"DOTA_Tooltip_ability_custom_overpower_duration_tooltip"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_custom_overpower_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_custom_fury_swipes"	"Fury Swipes"
"[english]DOTA_Tooltip_ability_custom_fury_swipes"	"Fury Swipes"
"DOTA_Tooltip_ability_custom_fury_swipes_Description"	"Ursas kløer graver dybere sår i fjenden, hvilket gør at efterfølgende angreb mod den samme fjende gør mere skade."
"[english]DOTA_Tooltip_ability_custom_fury_swipes_Description"	"Ursa's claws dig deeper wounds in the enemy, causing consecutive attacks to the same enemy to deal more damage."
"DOTA_Tooltip_ability_custom_fury_swipes_damage_per_stack"	"SKADE PER STABLING:"
"[english]DOTA_Tooltip_ability_custom_fury_swipes_damage_per_stack"	"DAMAGE PER STACK:"
"DOTA_Tooltip_ability_snowball_lua"	"Snowball"
"[english]DOTA_Tooltip_ability_snowball_lua"	"Snowball Lua"
"DOTA_Tooltip_ability_snowball_lua_Description"	" "
"[english]DOTA_Tooltip_ability_snowball_lua_Description"	""
"DOTA_Tooltip_ability_impetus_lua"	"Impetus"
"[english]DOTA_Tooltip_ability_impetus_lua"	"Impetus Lua"
"DOTA_Tooltip_ability_impetus_lua_Description"	" "
"[english]DOTA_Tooltip_ability_impetus_lua_Description"	""
"DOTA_Tooltip_ability_remote_mine_lua_damage_per_tick"	"SKADE PER INSTANS:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_damage_per_tick"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_remote_mine_lua_tick_rate"	"SKADEINTERVAL:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_tick_rate"	"TICK RATE:"
"DOTA_Tooltip_ability_place_propulsion_mine_lua"	"Propulsion Mine"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua"	"Propulsion Mine"
"DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage_radius"	"SKADE-RADIUS:"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_knockback_distance"	"TILBAGESKUBNINGSAFSTAND:"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_detonate_propulsion_mine_lua"	"Detonate"
"[english]DOTA_Tooltip_ability_detonate_propulsion_mine_lua"	"Detonate"
"DOTA_Tooltip_ability_propulsion_mine_lua"	"Propulsion Mine"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua"	"Propulsion Mine"
"DOTA_Tooltip_ability_propulsion_mine_lua_Description"	" "
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_Description"	""
"DOTA_Tooltip_ability_propulsion_mine_lua_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_propulsion_mine_lua_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_radius"	"RADIUS:"
"DOTA_Tooltip_ability_propulsion_mine_lua_knockback_distance"	"TILBAGESKUBNINGSAFSTAND:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_breathe_fire_Description"	"
"
"[english]DOTA_Tooltip_ability_breathe_fire_Description"	""
"DOTA_Tooltip_ability_breathe_fire_start_radius"	"STARTRADIUS:"
"[english]DOTA_Tooltip_ability_breathe_fire_start_radius"	"START RADIUS:"
"DOTA_Tooltip_ability_breathe_fire_end_radius"	"SLUTRADIUS:"
"[english]DOTA_Tooltip_ability_breathe_fire_end_radius"	"END RADIUS:"
"DOTA_Tooltip_ability_breathe_fire_range"	"RÆKKEVIDDE:"
"[english]DOTA_Tooltip_ability_breathe_fire_range"	"RANGE:"
"DOTA_Tooltip_ability_breathe_fire_speed"	"HASTIGHED:"
"[english]DOTA_Tooltip_ability_breathe_fire_speed"	"SPEED:"
"DOTA_Tooltip_ability_breathe_fire_fire_damage"	"ILDSKADE:"
"[english]DOTA_Tooltip_ability_breathe_fire_fire_damage"	"FIRE DAMAGE:"
"DOTA_Tooltip_ability_refraction_lua_mana_per_second"	"MANA PER SEKUND:"
"[english]DOTA_Tooltip_ability_refraction_lua_mana_per_second"	"MANA PER SECOND:"
"DOTA_Tooltip_ability_campfire"	"Lejrbål"
"[english]DOTA_Tooltip_ability_campfire"	"Campfire"
"DOTA_Tooltip_ability_campfire_Description"	"
"
"[english]DOTA_Tooltip_ability_campfire_Description"	""
"DOTA_Tooltip_ability_weather_dummy_passive_Description"	"
"
"[english]DOTA_Tooltip_ability_weather_dummy_passive_Description"	""
"DOTA_Tooltip_ability_weather_snowstorm_Description"	"
"
"[english]DOTA_Tooltip_ability_weather_snowstorm_Description"	""
"DOTA_Tooltip_ability_custom_cold_feet_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_custom_cold_feet_break_distance"	"BRYDNINGSAFSTAND:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_custom_cold_feet_stun_duration"	"LAMMELSESVARIGHED:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_custom_cold_feet_cast_range_tooltip"	"KASTERÆKKEVIDDE:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_custom_ice_vortex"	"Ice Vortex"
"[english]DOTA_Tooltip_ability_custom_ice_vortex"	"Ice Vortex"
"DOTA_Tooltip_ability_custom_ice_vortex_Description"	"Danner en malstrøm af iskold energi som hæmmer bevægelseshastighed og øger magisk skade gjort inden for dens rækkevidde."
"[english]DOTA_Tooltip_ability_custom_ice_vortex_Description"	"Creates a vortex of icy energy that slows movement speed and increases magic damage done in its range."
"DOTA_Tooltip_ability_custom_ice_vortex_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_custom_ice_vortex_radius"	"RADIUS:"
"DOTA_Tooltip_ability_custom_ice_vortex_movement_speed_pct"	"BEVÆGELSESHASTIGHED:"
"[english]DOTA_Tooltip_ability_custom_ice_vortex_movement_speed_pct"	"MOVEMENT SPEED:"
"DOTA_Tooltip_ability_whirling_death_lua"	"Whirling Death"
"[english]DOTA_Tooltip_ability_whirling_death_lua"	"Whirling Death"
"DOTA_Tooltip_ability_whirling_death_lua_Description"	"Timbersaw hvirvler ekstremt skarpe klinger om sig, hvorved han skader fjender og ødelægger træer i et område omkring sig."
"[english]DOTA_Tooltip_ability_whirling_death_lua_Description"	"Timbersaw whirls extremely sharp edges, damaging enemies and destroying trees around him in an area."
"DOTA_Tooltip_ability_whirling_death_lua_whirling_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_whirling_death_lua_whirling_radius"	"RADIUS:"
"DOTA_Tooltip_ability_timber_chain_lua"	"Timber Chain"
"[english]DOTA_Tooltip_ability_timber_chain_lua"	"Timber Chain"
"DOTA_Tooltip_ability_timber_chain_lua_Description"	"Timbersaw affyrer en kæde, som slynger sig om det første træ, den rammer, og trækker ham mod det."
"[english]DOTA_Tooltip_ability_timber_chain_lua_Description"	"Timbersaw fires a chain that embeds itself in the first tree it hits, pulling him towards it."
"DOTA_Tooltip_ability_timber_chain_lua_chain_radius"	"SØGERADIUS EFTER TRÆ:"
"[english]DOTA_Tooltip_ability_timber_chain_lua_chain_radius"	"TREE SEARCH RADIUS:"
"DOTA_Tooltip_ability_timber_chain_lua_range"	"RÆKKEVIDDE:"
"[english]DOTA_Tooltip_ability_timber_chain_lua_range"	"RANGE:"
"DOTA_Tooltip_ability_chakram_lua"	"Chakram"
"[english]DOTA_Tooltip_ability_chakram_lua"	"Chakram"
"DOTA_Tooltip_ability_chakram_lua_Description"	"Affyrer din primære savklinge mod et valgt område, hvor den fortsat vil rotere. Klingen fælder de træer den rammer, når den affyres og trækkes tilbage."
"[english]DOTA_Tooltip_ability_chakram_lua_Description"	"Fires your main saw blade at the target location where it will spin in place. The blade cuts down trees in its path when fired and retracted."
"DOTA_Tooltip_ability_chakram_lua_speed"	"HASTIGHED:"
"[english]DOTA_Tooltip_ability_chakram_lua_speed"	"SPEED:"
"DOTA_Tooltip_ability_chakram_lua_radius"	"EFFEKTRADIUS:"
"[english]DOTA_Tooltip_ability_chakram_lua_radius"	"EFFECT RADIUS:"
"DOTA_Tooltip_ability_chakram_lua_break_distance"	"BRYDNINGSAFSTAND:"
"[english]DOTA_Tooltip_ability_chakram_lua_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_chakram_return_lua"	"Chakram Return"
"[english]DOTA_Tooltip_ability_chakram_return_lua"	"Chakram Return"
"DOTA_Tooltip_ability_chakram_return_lua_Description"	"Sender Chakram tilbage til Timbersaw."
"[english]DOTA_Tooltip_ability_chakram_return_lua_Description"	"Returns the Chakram to Timbersaw."
"DOTA_Tooltip_ability_containers_lua_targeting_Description"	" "
"[english]DOTA_Tooltip_ability_containers_lua_targeting_Description"	""
"DOTA_Tooltip_ability_containers_lua_targeting_tree_Description"	" "
"[english]DOTA_Tooltip_ability_containers_lua_targeting_tree_Description"	""
"DOTA_Tooltip_ability_dummy_unit"	"Træningsmål"
"[english]DOTA_Tooltip_ability_dummy_unit"	"Dummy Unit"
"DOTA_Tooltip_ability_dummy_unit_Description"	" "
"[english]DOTA_Tooltip_ability_dummy_unit_Description"	""
"DOTA_Tooltip_ability_barebones_empty1"	"Barebones Empty1"
"[english]DOTA_Tooltip_ability_barebones_empty1"	"Barebones Empty1"
"DOTA_Tooltip_ability_barebones_empty1_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty1_Description"	""
"DOTA_Tooltip_ability_barebones_empty2"	"Barebones Empty2"
"[english]DOTA_Tooltip_ability_barebones_empty2"	"Barebones Empty2"
"DOTA_Tooltip_ability_barebones_empty2_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty2_Description"	""
"DOTA_Tooltip_ability_barebones_empty3"	"Barebones Empty3"
"[english]DOTA_Tooltip_ability_barebones_empty3"	"Barebones Empty3"
"DOTA_Tooltip_ability_barebones_empty3_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty3_Description"	""
"DOTA_Tooltip_ability_barebones_empty4"	"Barebones Empty4"
"[english]DOTA_Tooltip_ability_barebones_empty4"	"Barebones Empty4"
"DOTA_Tooltip_ability_barebones_empty4_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty4_Description"	""
"DOTA_Tooltip_ability_barebones_empty5"	"Barebones Empty5"
"[english]DOTA_Tooltip_ability_barebones_empty5"	"Barebones Empty5"
"DOTA_Tooltip_ability_barebones_empty5_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty5_Description"	""
"DOTA_Tooltip_ability_barebones_empty6"	"Barebones Empty6"
"[english]DOTA_Tooltip_ability_barebones_empty6"	"Barebones Empty6"
"DOTA_Tooltip_ability_barebones_empty6_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty6_Description"	""
"DOTA_Tooltip_ability_item_rune_heal"	"Regenerering"
"[english]DOTA_Tooltip_ability_item_rune_heal"	"Regeneration"
"DOTA_Tooltip_ability_item_rune_heal_Description"	" "
"[english]DOTA_Tooltip_ability_item_rune_heal_Description"	""
"DOTA_Tooltip_ability_item_rune_heal_heal"	"HELING:"
"[english]DOTA_Tooltip_ability_item_rune_heal_heal"	"HEAL:"
"DOTA_Tooltip_ability_item_rune_full_heal"	"Regenerering"
"[english]DOTA_Tooltip_ability_item_rune_full_heal"	"Regeneration"
"DOTA_Tooltip_ability_item_rune_full_heal_Description"	" "
"[english]DOTA_Tooltip_ability_item_rune_full_heal_Description"	""
"DOTA_Tooltip_ability_item_rune_full_heal_heal"	"HELING:"
"[english]DOTA_Tooltip_ability_item_rune_full_heal_heal"	"HEAL:"
"DOTA_Tooltip_ability_item_rune_double_damage_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_item_rune_double_damage_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_blink_lua"	"Blink Dagger"
"[english]DOTA_Tooltip_ability_item_blink_lua"	"Blink Dagger"
"DOTA_Tooltip_ability_item_blink_lua_Description"	" "
"[english]DOTA_Tooltip_ability_item_blink_lua_Description"	""
"DOTA_Tooltip_ability_item_blink_lua_blink_range"	"BLINK-RÆKKEVIDDE:"
"[english]DOTA_Tooltip_ability_item_blink_lua_blink_range"	"BLINK RANGE:"
"DOTA_Tooltip_ability_item_rune_haste"	"Hastværk"
"[english]DOTA_Tooltip_ability_item_rune_haste"	"Haste"
"DOTA_Tooltip_ability_item_rune_haste_Description"	" "
"[english]DOTA_Tooltip_ability_item_rune_haste_Description"	""
"DOTA_Tooltip_ability_item_rune_haste_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_item_rune_haste_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_rune_double_damage"	"Dobbelt skade"
"[english]DOTA_Tooltip_ability_item_rune_double_damage"	"Double Damage"
"DOTA_Tooltip_ability_item_rune_double_damage_Description"	" "
"[english]DOTA_Tooltip_ability_item_rune_double_damage_Description"	""
"DOTA_Tooltip_ability_item_containers_lua_pack_Description"	" "
"[english]DOTA_Tooltip_ability_item_containers_lua_pack_Description"	""
"DOTA_Frostivus_2017_Suicidal_Axe_Name"	"Selvmorderisk Axe"
"[english]DOTA_Frostivus_2017_Suicidal_Axe_Name"	"Suicidal Axe"
"DOTA_Frostivus_2017_Suicidal_Pudge_Name"	"Selvmorderisk Pudge"
"[english]DOTA_Frostivus_2017_Suicidal_Pudge_Name"	"Suicidal Pudge"
"DOTA_Frostivus_2017_Chain_Frost_Tag_Name"	"Chain Frost-fangeleg"
"[english]DOTA_Frostivus_2017_Chain_Frost_Tag_Name"	"Chain Frost Tag"
"DOTA_Frostivus_2017_Minefield_Survival_Name"	"Minefeltoverlevelse"
"[english]DOTA_Frostivus_2017_Minefield_Survival_Name"	"Minefield Survival"
"DOTA_Frostivus_2017_Minefield_Racing_Name"	"Minefelt-kapløb"
"[english]DOTA_Frostivus_2017_Minefield_Racing_Name"	"Minefield Racing"
"DOTA_Frostivus_2017_Arrow_Practice_Name"	"Piletræning"
"[english]DOTA_Frostivus_2017_Arrow_Practice_Name"	"Arrow Practice"
"DOTA_Frostivus_2017_Survive_the_Winter_Name"	"Overlev vinteren"
"[english]DOTA_Frostivus_2017_Survive_the_Winter_Name"	"Survive the Winter"
"DOTA_Frostivus_2017_Pudge_Wars_Name"	"Pudge-krig"
"[english]DOTA_Frostivus_2017_Pudge_Wars_Name"	"Pudge Wars"
"DOTA_Frostivus_2017_Shadowfiend_Wars_Name"	"Shadowfiend-krig"
"[english]DOTA_Frostivus_2017_Shadowfiend_Wars_Name"	"Shadowfiend Wars"
"DOTA_Frostivus_2017_Monkey_Mischief_Name"	"Abekattestreger"
"[english]DOTA_Frostivus_2017_Monkey_Mischief_Name"	"Monkey Mischief"
"DOTA_Frostivus_2017_Kaolin_Soccer_Name"	"Kaolin-fodbold"
"[english]DOTA_Frostivus_2017_Kaolin_Soccer_Name"	"Kaolin Soccer"
"DOTA_Frostivus_2017_Boar_Bear_Hawk_Name"	"Vildsvin, bjørn, falk"
"[english]DOTA_Frostivus_2017_Boar_Bear_Hawk_Name"	"Boar, Bear, Hawk"
"DOTA_Frostivus_2017_Archer_Wars_Name"	"Bueskyttekrig"
"[english]DOTA_Frostivus_2017_Archer_Wars_Name"	"Archer Wars"
"DOTA_Frostivus_2017_Ogre_Seal_Survival_Name"	"Troldsælsoverlevelse"
"[english]DOTA_Frostivus_2017_Ogre_Seal_Survival_Name"	"Ogre Seal Survival"
"DOTA_Frostivus_2017_Ogre_Survival_Name"	"Troldoverlevelse"
"[english]DOTA_Frostivus_2017_Ogre_Survival_Name"	"Ogre Survival"
"DOTA_Frostivus_2017_Red_Light_Green_Light_Name"	"Rødt lys, grønt lys"
"[english]DOTA_Frostivus_2017_Red_Light_Green_Light_Name"	"Red Light, Green Light"
"DOTA_Frostivus_2017_Spirit_Breaker_Race_Name"	"Spirit Breaker-kapløb"
"[english]DOTA_Frostivus_2017_Spirit_Breaker_Race_Name"	"Spirit Breaker Race"
"DOTA_Frostivus_2017_Zombies_Zombies_Zombies_Name"	"Zombier zombier zombier"
"[english]DOTA_Frostivus_2017_Zombies_Zombies_Zombies_Name"	"Zombies Zombies Zombies"
"DOTA_Frostivus_2017_Poke_the_Ogre_Name"	"Prik til trolden"
"[english]DOTA_Frostivus_2017_Poke_the_Ogre_Name"	"Poke the Ogre"
"DOTA_Frostivus_2017_Follow_the_Leader_Name"	"Følg lederen"
"[english]DOTA_Frostivus_2017_Follow_the_Leader_Name"	"Follow the Leader"
"DOTA_Frostivus_2017_Coin_Collection_Name"	"Møntsamling"
"[english]DOTA_Frostivus_2017_Coin_Collection_Name"	"Coin Collection"
"DOTA_Frostivus_2017_Spirit_Breaker_Sumo_Name"	"Spirit Breaker-sumobrydning"
"[english]DOTA_Frostivus_2017_Spirit_Breaker_Sumo_Name"	"Spirit Breaker Sumo"
"DOTA_Frostivus_2017_Refraction_Survival_Name"	"Refraction-overlevelse"
"[english]DOTA_Frostivus_2017_Refraction_Survival_Name"	"Refraction Survival"
"DOTA_Frostivus_2017_Campfire_Survival_Name"	"Lejrbålsoverlevelse"
"[english]DOTA_Frostivus_2017_Campfire_Survival_Name"	"Campfire Survival"
