"lang"
{
"Language"	"ukrainian"
"DOTA_Tooltip_ability_shapeshift_boar_lua_Description"	"Набуває вигляду кнура, істоти з дальньою атакою та середнім запасом здоров’я."
"[english]DOTA_Tooltip_ability_shapeshift_boar_lua_Description"	"Take the shape of a Boar, a ranged unit with medium bulk."
"DOTA_Tooltip_ability_shapeshift_boar_lua_transformation_time"	"ТРИВ. ТРАНСФОРМАЦІЇ:"
"[english]DOTA_Tooltip_ability_shapeshift_boar_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_shapeshift_bear_lua"	"Shapeshift Bear"
"[english]DOTA_Tooltip_ability_shapeshift_bear_lua"	"Shapeshift Bear"
"DOTA_Tooltip_ability_shapeshift_bear_lua_Description"	"Набуває вигляду ведмедя — істоти з ближньою атакою та великим запасом здоров’я."
"[english]DOTA_Tooltip_ability_shapeshift_bear_lua_Description"	"Take the shape of a bear, a melee unit with high bulk."
"DOTA_Tooltip_ability_shapeshift_bear_lua_transformation_time"	"ТРИВ. ТРАНСФОРМАЦІЇ:"
"[english]DOTA_Tooltip_ability_shapeshift_bear_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_shapeshift_hawk_lua"	"Shapeshift Hawk"
"[english]DOTA_Tooltip_ability_shapeshift_hawk_lua"	"Shapeshift Hawk"
"DOTA_Tooltip_ability_shapeshift_hawk_lua_Description"	"Набуває вигляду сокола — швидкої істоти, яка не атакує."
"[english]DOTA_Tooltip_ability_shapeshift_hawk_lua_Description"	"Take the form of a hawk, a highly mobile unit with no attack."
"DOTA_Tooltip_ability_shapeshift_hawk_lua_transformation_time"	"ТРИВ. ТРАНСФОРМАЦІЇ:"
"[english]DOTA_Tooltip_ability_shapeshift_hawk_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_lion_finger_lua"	"Finger"
"[english]DOTA_Tooltip_ability_lion_finger_lua"	"Finger"
"DOTA_Tooltip_ability_lion_finger_lua_Description"	"Перевіряє, чи об’єкт не є замаскованим Мавпячим Королем. Розриваючи його на шмаття."
"[english]DOTA_Tooltip_ability_lion_finger_lua_Description"	"Determine if something is a disguised Monkey King the hard way. By blowing it the heck up."
"DOTA_Tooltip_ability_earth_spirit_kick_lua"	"Kick"
"[english]DOTA_Tooltip_ability_earth_spirit_kick_lua"	"Kick"
"DOTA_Tooltip_ability_earth_spirit_kick_lua_Description"	"Штурхонути камінець. Який відскакуватиме від стін."
"[english]DOTA_Tooltip_ability_earth_spirit_kick_lua_Description"	"Kick the ball. The ball bounces off walls."
"DOTA_Tooltip_ability_earth_spirit_kick_lua_kick_force"	"СИЛА ПОШТОВХУ:"
"[english]DOTA_Tooltip_ability_earth_spirit_kick_lua_kick_force"	"KICK FORCE:"
"DOTA_Tooltip_ability_drow_shoot_arrow_lua"	"Fire Arrow"
"[english]DOTA_Tooltip_ability_drow_shoot_arrow_lua"	"Fire Arrow"
"DOTA_Tooltip_ability_drow_shoot_arrow_lua_Description"	"Стріляє стрілою, яка ушкоджує ворогів на своєму шляху до цілі."
"[english]DOTA_Tooltip_ability_drow_shoot_arrow_lua_Description"	"Shoot an arrow at the ground, damaging enemies at the point of impact."
"DOTA_Tooltip_ability_drow_shoot_arrow_lua_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_drow_shoot_arrow_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_remote_mine_lua"	"Міна дистанційної дії"
"[english]DOTA_Tooltip_ability_remote_mine_lua"	"Remote Mine"
"DOTA_Tooltip_ability_remote_mine_lua_Description"	"Здоров’я бомби поступово зменшується, а після цього вона вибухає."
"[english]DOTA_Tooltip_ability_remote_mine_lua_Description"	"Slowly tick down health, and then explode."
"DOTA_Tooltip_ability_remote_mine_lua_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_remote_mine_lua_damage_radius"	"РАДІУС ШКОДИ:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_proximity_mine_lua"	"Міна наближення"
"[english]DOTA_Tooltip_ability_proximity_mine_lua"	"Proximity Mine"
"DOTA_Tooltip_ability_proximity_mine_lua_Description"	"Вибухає, коли хтось підходить близько"
"[english]DOTA_Tooltip_ability_proximity_mine_lua_Description"	"Explode when someone comes near"
"DOTA_Tooltip_ability_proximity_mine_lua_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_proximity_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_proximity_mine_lua_activation_radius"	"РАДІУС АКТИВАЦІЇ:"
"[english]DOTA_Tooltip_ability_proximity_mine_lua_activation_radius"	"ACTIVATION RADIUS:"
"DOTA_Tooltip_ability_proximity_mine_lua_damage_radius"	"РАДІУС ШКОДИ:"
"[english]DOTA_Tooltip_ability_proximity_mine_lua_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_stasis_trap_lua"	"Стазисна пастка"
"[english]DOTA_Tooltip_ability_stasis_trap_lua"	"Stasis Trap"
"DOTA_Tooltip_ability_stasis_trap_lua_Description"	"Приголомшує ворогів поблизу, якщо її зачепити."
"[english]DOTA_Tooltip_ability_stasis_trap_lua_Description"	"Stuns nearby units when triggered."
"DOTA_Tooltip_ability_stasis_trap_lua_stun_duration"	"ДІЯ ПРИГОЛОМШЕННЯ:"
"[english]DOTA_Tooltip_ability_stasis_trap_lua_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_stasis_trap_lua_activation_radius"	"РАДІУС АКТИВАЦІЇ:"
"[english]DOTA_Tooltip_ability_stasis_trap_lua_activation_radius"	"ACTIVATION RADIUS:"
"DOTA_Tooltip_ability_stasis_trap_lua_stun_radius"	"РАДІУС ПРИГОЛОМШЕННЯ:"
"[english]DOTA_Tooltip_ability_stasis_trap_lua_stun_radius"	"STUN RADIUS:"
"DOTA_Tooltip_ability_lightning_bolt_lua"	"Lightning Bolt"
"[english]DOTA_Tooltip_ability_lightning_bolt_lua"	"Lightning Bolt"
"DOTA_Tooltip_ability_lightning_bolt_lua_Description"	"Надає істинний зір у зоні дії на короткий період часу."
"[english]DOTA_Tooltip_ability_lightning_bolt_lua_Description"	"Gain true sight in an area for a short period of tiem."
"DOTA_Tooltip_ability_lightning_bolt_lua_true_sight_radius"	"РАДІУС ІСТИННОГО ЗОРУ:"
"[english]DOTA_Tooltip_ability_lightning_bolt_lua_true_sight_radius"	"TRUE SIGHT RADIUS:"
"DOTA_Tooltip_ability_lightning_bolt_lua_true_sight_duration"	"ТРИВ. ІСТИННОГО ЗОРУ:"
"[english]DOTA_Tooltip_ability_lightning_bolt_lua_true_sight_duration"	"TRUE SIGHT DURATION:"
"DOTA_Tooltip_ability_heartstopper_aura_lua"	"Heartstopper Aura"
"[english]DOTA_Tooltip_ability_heartstopper_aura_lua"	"Heartstopper Aura"
"DOTA_Tooltip_ability_heartstopper_aura_lua_Description"	"<b><font color='#F2A93E'>Аура смерті</font></b>\nНекрофос зупиняє серця суперників, змушуючи ворожих істот, що знаходяться поруч, час від часу отримувати шкоду."
"[english]DOTA_Tooltip_ability_heartstopper_aura_lua_Description"	"Necrophos stills the hearts of his opponents, causing nearby enemy units to take damage over time."
"DOTA_Tooltip_ability_heartstopper_aura_lua_damage_per_tick"	"ПЕРІОДИЧНА ШКОДА:"
"[english]DOTA_Tooltip_ability_heartstopper_aura_lua_damage_per_tick"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_heartstopper_aura_lua_tick_rate"	"ЧАСТОТА:"
"[english]DOTA_Tooltip_ability_heartstopper_aura_lua_tick_rate"	"TICK RATE:"
"DOTA_Tooltip_ability_custom_shredder_whirling_death"	"Shredder Whirling Death"
"[english]DOTA_Tooltip_ability_custom_shredder_whirling_death"	"Shredder Whirling Death"
"DOTA_Tooltip_ability_custom_shredder_whirling_death_Description"	" "
"[english]DOTA_Tooltip_ability_custom_shredder_whirling_death_Description"	""
"DOTA_Tooltip_ability_custom_shredder_whirling_death_whirling_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_custom_shredder_whirling_death_whirling_radius"	"WHIRLING RADIUS:"
"DOTA_Tooltip_ability_custom_shredder_whirling_death_whirling_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_custom_shredder_whirling_death_whirling_damage"	"WHIRLING DAMAGE:"
"DOTA_Tooltip_ability_custom_shredder_whirling_death_whirling_tick"	"ПЕРІОДИЧНІСТЬ:"
"[english]DOTA_Tooltip_ability_custom_shredder_whirling_death_whirling_tick"	"WHIRLING TICK:"
"DOTA_Tooltip_ability_custom_shredder_whirling_death_stat_loss_pct"	"ВІДСОТОК ВТРАТИ ХАРАКТЕРИСТИКИ:"
"[english]DOTA_Tooltip_ability_custom_shredder_whirling_death_stat_loss_pct"	"STAT LOSS PCT:"
"DOTA_Tooltip_ability_custom_shredder_whirling_death_LinkedSpecialBonus"	"ОСОБЛИВИЙ БОНУС:"
"[english]DOTA_Tooltip_ability_custom_shredder_whirling_death_LinkedSpecialBonus"	"LINKEDSPECIALBONUS:"
"DOTA_Tooltip_ability_custom_shredder_whirling_death_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_custom_shredder_whirling_death_duration"	"DURATION:"
"DOTA_Tooltip_ability_custom_shredder_timber_chain"	"Shredder Timber Chain"
"[english]DOTA_Tooltip_ability_custom_shredder_timber_chain"	"Shredder Timber Chain"
"DOTA_Tooltip_ability_custom_shredder_timber_chain_Description"	" "
"[english]DOTA_Tooltip_ability_custom_shredder_timber_chain_Description"	""
"DOTA_Tooltip_ability_custom_shredder_timber_chain_chain_radius"	"РАДІУС ЛАНЦЮГА:"
"[english]DOTA_Tooltip_ability_custom_shredder_timber_chain_chain_radius"	"CHAIN RADIUS:"
"DOTA_Tooltip_ability_custom_shredder_timber_chain_range"	"ДАЛЬНІСТЬ:"
"[english]DOTA_Tooltip_ability_custom_shredder_timber_chain_range"	"RANGE:"
"DOTA_Tooltip_ability_custom_shredder_timber_chain_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_custom_shredder_timber_chain_radius"	"RADIUS:"
"DOTA_Tooltip_ability_custom_shredder_timber_chain_speed"	"ШВИДКІСТЬ:"
"[english]DOTA_Tooltip_ability_custom_shredder_timber_chain_speed"	"SPEED:"
"DOTA_Tooltip_ability_custom_shredder_timber_chain_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_custom_shredder_timber_chain_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_custom_shredder_chakram"	"Shredder Chakram"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram"	"Shredder Chakram"
"DOTA_Tooltip_ability_custom_shredder_chakram_Description"	" "
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_Description"	""
"DOTA_Tooltip_ability_custom_shredder_chakram_speed"	"ШВИДКІСТЬ:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_speed"	"SPEED:"
"DOTA_Tooltip_ability_custom_shredder_chakram_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_radius"	"RADIUS:"
"DOTA_Tooltip_ability_custom_shredder_chakram_pass_damage"	"ШКОДА ПРИ ПОТРАПЛЯННІ:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_pass_damage"	"PASS DAMAGE:"
"DOTA_Tooltip_ability_custom_shredder_chakram_damage_per_second"	"ШКОДА ЗА СЕКУНДУ:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_custom_shredder_chakram_slow"	"УПОВІЛЬНЕННЯ:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_slow"	"SLOW:"
"DOTA_Tooltip_ability_custom_shredder_chakram_damage_interval"	"ІНТЕРВАЛ ШКОДИ:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_damage_interval"	"DAMAGE INTERVAL:"
"DOTA_Tooltip_ability_custom_shredder_chakram_break_distance"	"ВІДСТАНЬ ДЛЯ РОЗВІЯННЯ:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_custom_shredder_chakram_mana_per_second"	"МАНИ ЗА СЕКУНДУ:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_mana_per_second"	"MANA PER SECOND:"
"DOTA_Tooltip_ability_custom_shredder_chakram_pass_slow_duration"	"ТРИВАЛІСТЬ УПОВІЛЬНЕННЯ:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_pass_slow_duration"	"PASS SLOW DURATION:"
"DOTA_Tooltip_ability_custom_nether_swap"	"Nether Swap"
"[english]DOTA_Tooltip_ability_custom_nether_swap"	"Nether Swap"
"DOTA_Tooltip_ability_custom_nether_swap_Description"	"Обмін позицією із ціллю."
"[english]DOTA_Tooltip_ability_custom_nether_swap_Description"	"Swap places with the target."
"DOTA_Tooltip_ability_custom_nether_swap_tooltip_range"	"ДАЛЬНІСТЬ:"
"[english]DOTA_Tooltip_ability_custom_nether_swap_tooltip_range"	"TOOLTIP RANGE:"
"DOTA_Tooltip_ability_custom_nether_swap_nether_swap_cooldown_scepter"	"ЗАРЯДКА NETHER SWAP ЗІ СКІПЕТРОМ:"
"[english]DOTA_Tooltip_ability_custom_nether_swap_nether_swap_cooldown_scepter"	"NETHER SWAP COOLDOWN SCEPTER:"
"DOTA_Tooltip_ability_custom_nether_swap_illusion_damage_out_pct_scepter"	"ШКОДА ВІД ІЛЮЗІЇ ЗІ СКІПЕТРОМ:"
"[english]DOTA_Tooltip_ability_custom_nether_swap_illusion_damage_out_pct_scepter"	"ILLUSION DAMAGE OUT PCT SCEPTER:"
"DOTA_Tooltip_ability_custom_nether_swap_illusion_damage_in_pct_scepter"	"ШКОДА ПО ІЛЮЗІЇ ЗІ СКІПЕТРОМ:"
"[english]DOTA_Tooltip_ability_custom_nether_swap_illusion_damage_in_pct_scepter"	"ILLUSION DAMAGE IN PCT SCEPTER:"
"DOTA_Tooltip_ability_custom_puck_phase_shift"	"Phase Shift"
"[english]DOTA_Tooltip_ability_custom_puck_phase_shift"	"Custom Puck Phase Shift"
"DOTA_Tooltip_ability_custom_puck_phase_shift_Description"	"<b><font color='#F2A93E'>Міжвимірний стрибок</font></b>\nПак ненадовго стрибає в інший вимір, де він захищений від будь-якої шкоди."
"[english]DOTA_Tooltip_ability_custom_puck_phase_shift_Description"	"Puck briefly shifts into another dimension where it is immune from harm."
"DOTA_Tooltip_ability_custom_puck_phase_shift_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_custom_puck_phase_shift_duration"	"DURATION:"
"DOTA_Tooltip_ability_ogre_tank_melee_smash"	"Smash"
"[english]DOTA_Tooltip_ability_ogre_tank_melee_smash"	"Smash"
"DOTA_Tooltip_ability_ogre_tank_melee_smash_Description"	"РОЗГРО-О-О-ОМ"
"[english]DOTA_Tooltip_ability_ogre_tank_melee_smash_Description"	"SMAAAAASH"
"DOTA_Tooltip_ability_ogre_tank_melee_smash_impact_radius"	"РАДІУС УДАРУ:"
"[english]DOTA_Tooltip_ability_ogre_tank_melee_smash_impact_radius"	"IMPACT RADIUS:"
"DOTA_Tooltip_ability_ogre_tank_melee_smash_stun_duration"	"ДІЯ ПРИГОЛОМШЕННЯ:"
"[english]DOTA_Tooltip_ability_ogre_tank_melee_smash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_ogre_tank_melee_smash_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_ogre_tank_melee_smash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogre_tank_melee_smash_base_swing_speed"	"БАЗОВА ШВИДКІСТЬ ПОМАХУ:"
"[english]DOTA_Tooltip_ability_ogre_tank_melee_smash_base_swing_speed"	"BASE SWING SPEED:"
"DOTA_Tooltip_ability_ogre_tank_jump_smash"	"Jump Smash"
"[english]DOTA_Tooltip_ability_ogre_tank_jump_smash"	"Jump Smash"
"DOTA_Tooltip_ability_ogre_tank_jump_smash_Description"	"СТРИ-И-И-ИБОК"
"[english]DOTA_Tooltip_ability_ogre_tank_jump_smash_Description"	"JUUUUUUUUMP"
"DOTA_Tooltip_ability_ogre_tank_jump_smash_impact_radius"	"РАДІУС УДАРУ:"
"[english]DOTA_Tooltip_ability_ogre_tank_jump_smash_impact_radius"	"IMPACT RADIUS:"
"DOTA_Tooltip_ability_ogre_tank_jump_smash_stun_duration"	"ДІЯ ПРИГОЛОМШЕННЯ:"
"[english]DOTA_Tooltip_ability_ogre_tank_jump_smash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_ogre_tank_jump_smash_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_ogre_tank_jump_smash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogre_tank_jump_smash_jump_speed"	"ШВИДКІСТЬ СТРИБКА:"
"[english]DOTA_Tooltip_ability_ogre_tank_jump_smash_jump_speed"	"JUMP SPEED:"
"DOTA_Tooltip_ability_ogre_tank_boss_melee_smash"	"Smash"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_melee_smash"	"Smash"
"DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_Description"	"РОЗГРО-О-О-О-О-О-ОМ"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_Description"	"SMAAAAAAAAAAAAAAAAAAAAASH"
"DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_impact_radius"	"РАДІУС УДАРУ:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_impact_radius"	"IMPACT RADIUS:"
"DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_stun_duration"	"ДІЯ ПРИГОЛОМШЕННЯ:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_base_swing_speed"	"БАЗОВА ШВИДКІСТЬ ПОМАХУ:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_base_swing_speed"	"BASE SWING SPEED:"
"DOTA_Tooltip_ability_ogre_tank_boss_jump_smash"	"Jump Smash"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_jump_smash"	"Jump Smash"
"DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_Description"	"СТРИ-И-И-И-И-И-И-И-И-И-И-И-И-ИБОК"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_Description"	"JUUUUUUUUUUUUUUUUUUUUUUUUUMP"
"DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_impact_radius"	"РАДІУС УДАРУ:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_impact_radius"	"IMPACT RADIUS:"
"DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_stun_duration"	"ДІЯ ПРИГОЛОМШЕННЯ:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_jump_speed"	"ШВИДКІСТЬ СТРИБКА:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_jump_speed"	"JUMP SPEED:"
"DOTA_Tooltip_ability_conjure_image_lua"	"Conjure Image"
"[english]DOTA_Tooltip_ability_conjure_image_lua"	"Conjure Image"
"DOTA_Tooltip_ability_conjure_image_lua_Description"	" "
"[english]DOTA_Tooltip_ability_conjure_image_lua_Description"	""
"DOTA_Tooltip_ability_conjure_image_lua_illusion_duration"	"ТРИВАЛІСТЬ ІЛЮЗІЇ:"
"[english]DOTA_Tooltip_ability_conjure_image_lua_illusion_duration"	"ILLUSION DURATION:"
"DOTA_Tooltip_ability_conjure_image_lua_illusion_incoming_damage"	"ШКОДА ПО ІЛЮЗІЇ:"
"[english]DOTA_Tooltip_ability_conjure_image_lua_illusion_incoming_damage"	"ILLUSION INCOMING DAMAGE:"
"DOTA_Tooltip_ability_race_charge_lua"	"Charge"
"[english]DOTA_Tooltip_ability_race_charge_lua"	"Charge"
"DOTA_Tooltip_ability_race_charge_lua_Description"	" "
"[english]DOTA_Tooltip_ability_race_charge_lua_Description"	""
"DOTA_Tooltip_ability_race_charge_lua_distance"	"ДАЛЬНІСТЬ:"
"[english]DOTA_Tooltip_ability_race_charge_lua_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_invoker_quas_lua"	"Quas"
"[english]DOTA_Tooltip_ability_invoker_quas_lua"	"Quas"
"DOTA_Tooltip_ability_invoker_quas_lua_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_quas_lua_Description"	""
"DOTA_Tooltip_ability_invoker_wex_lua"	"Wex"
"[english]DOTA_Tooltip_ability_invoker_wex_lua"	"Wex"
"DOTA_Tooltip_ability_invoker_wex_lua_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_wex_lua_Description"	""
"DOTA_Tooltip_ability_invoker_exort_lua"	"Exort"
"[english]DOTA_Tooltip_ability_invoker_exort_lua"	"Exort"
"DOTA_Tooltip_ability_invoker_exort_lua_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_exort_lua_Description"	""
"DOTA_Tooltip_ability_invoker_invoke_lua"	"Invoke"
"[english]DOTA_Tooltip_ability_invoker_invoke_lua"	"Invoke"
"DOTA_Tooltip_ability_invoker_invoke_lua_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_invoke_lua_Description"	""
"DOTA_Tooltip_ability_cold_snap_passive"	"Cold Snap"
"[english]DOTA_Tooltip_ability_cold_snap_passive"	"Cold Snap"
"DOTA_Tooltip_ability_cold_snap_passive_Description"	" "
"[english]DOTA_Tooltip_ability_cold_snap_passive_Description"	""
"DOTA_Tooltip_ability_ghost_walk_passive"	"Ghost Walk"
"[english]DOTA_Tooltip_ability_ghost_walk_passive"	"Ghost Walk"
"DOTA_Tooltip_ability_ghost_walk_passive_Description"	" "
"[english]DOTA_Tooltip_ability_ghost_walk_passive_Description"	""
"DOTA_Tooltip_ability_ice_wall_passive"	"Ice Wall"
"[english]DOTA_Tooltip_ability_ice_wall_passive"	"Ice Wall"
"DOTA_Tooltip_ability_ice_wall_passive_Description"	" "
"[english]DOTA_Tooltip_ability_ice_wall_passive_Description"	""
"DOTA_Tooltip_ability_deafening_blast_passive"	"Deafening Blast"
"[english]DOTA_Tooltip_ability_deafening_blast_passive"	"Deafening Blast"
"DOTA_Tooltip_ability_deafening_blast_passive_Description"	" "
"[english]DOTA_Tooltip_ability_deafening_blast_passive_Description"	""
"DOTA_Tooltip_ability_emp_passive"	"EMP"
"[english]DOTA_Tooltip_ability_emp_passive"	"Emp"
"DOTA_Tooltip_ability_emp_passive_Description"	" "
"[english]DOTA_Tooltip_ability_emp_passive_Description"	""
"DOTA_Tooltip_ability_tornado_passive"	"Tornado"
"[english]DOTA_Tooltip_ability_tornado_passive"	"Tornado"
"DOTA_Tooltip_ability_tornado_passive_Description"	" "
"[english]DOTA_Tooltip_ability_tornado_passive_Description"	""
"DOTA_Tooltip_ability_chaos_meteor_passive"	"Chaos Meteor"
"[english]DOTA_Tooltip_ability_chaos_meteor_passive"	"Chaos Meteor"
"DOTA_Tooltip_ability_chaos_meteor_passive_Description"	" "
"[english]DOTA_Tooltip_ability_chaos_meteor_passive_Description"	""
"DOTA_Tooltip_ability_sunstrike_passive"	"Sunstrike"
"[english]DOTA_Tooltip_ability_sunstrike_passive"	"Sunstrike"
"DOTA_Tooltip_ability_sunstrike_passive_Description"	" "
"[english]DOTA_Tooltip_ability_sunstrike_passive_Description"	""
"DOTA_Tooltip_ability_forge_spirit_passive"	"Forge Spirit"
"[english]DOTA_Tooltip_ability_forge_spirit_passive"	"Forge Spirit"
"DOTA_Tooltip_ability_forge_spirit_passive_Description"	" "
"[english]DOTA_Tooltip_ability_forge_spirit_passive_Description"	""
"DOTA_Tooltip_ability_alacrity_passive"	"Alacrity"
"[english]DOTA_Tooltip_ability_alacrity_passive"	"Alacrity"
"DOTA_Tooltip_ability_alacrity_passive_Description"	" "
"[english]DOTA_Tooltip_ability_alacrity_passive_Description"	""
"DOTA_Tooltip_ability_invoker_leader_tornado"	"Tornado"
"[english]DOTA_Tooltip_ability_invoker_leader_tornado"	"Tornado"
"DOTA_Tooltip_ability_invoker_leader_tornado_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_tornado_Description"	""
"DOTA_Tooltip_ability_invoker_leader_deafening_blast"	"Deafening Blast"
"[english]DOTA_Tooltip_ability_invoker_leader_deafening_blast"	"Deafening Blast"
"DOTA_Tooltip_ability_invoker_leader_deafening_blast_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_deafening_blast_Description"	""
"DOTA_Tooltip_ability_invoker_leader_sunstrike"	"Sunstrike"
"[english]DOTA_Tooltip_ability_invoker_leader_sunstrike"	"Sunstrike"
"DOTA_Tooltip_ability_invoker_leader_sunstrike_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_sunstrike_Description"	""
"DOTA_Tooltip_ability_invoker_leader_sunstrike_delay"	"ЗАТРИМКА:"
"[english]DOTA_Tooltip_ability_invoker_leader_sunstrike_delay"	"DELAY:"
"DOTA_Tooltip_ability_invoker_leader_sunstrike_area_of_effect"	"ОБЛАСТЬ ДІЇ:"
"[english]DOTA_Tooltip_ability_invoker_leader_sunstrike_area_of_effect"	"AREA OF EFFECT:"
"DOTA_Tooltip_ability_invoker_leader_chaos_meteor"	"Chaos Meteor"
"[english]DOTA_Tooltip_ability_invoker_leader_chaos_meteor"	"Invoker Leader Chaos Meteor"
"DOTA_Tooltip_ability_invoker_leader_chaos_meteor_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_chaos_meteor_Description"	""
"DOTA_Tooltip_ability_invoker_leader_ice_wall"	"Ice Wall"
"[english]DOTA_Tooltip_ability_invoker_leader_ice_wall"	"Ice Wall"
"DOTA_Tooltip_ability_invoker_leader_ice_wall_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_ice_wall_Description"	""
"DOTA_Tooltip_ability_invoker_leader_ice_wall_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_invoker_leader_ice_wall_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_leader_emp"	"EMP"
"[english]DOTA_Tooltip_ability_invoker_leader_emp"	"Emp"
"DOTA_Tooltip_ability_invoker_leader_emp_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_emp_Description"	""
"DOTA_Tooltip_ability_invoker_leader_emp_delay"	"ЗАТРИМКА:"
"[english]DOTA_Tooltip_ability_invoker_leader_emp_delay"	"DELAY:"
"DOTA_Tooltip_ability_invoker_leader_emp_area_of_effect"	"ОБЛАСТЬ ДІЇ:"
"[english]DOTA_Tooltip_ability_invoker_leader_emp_area_of_effect"	"AREA OF EFFECT:"
"DOTA_Tooltip_ability_invoker_leader_alacrity"	"Alacrity"
"[english]DOTA_Tooltip_ability_invoker_leader_alacrity"	"Alacrity"
"DOTA_Tooltip_ability_invoker_leader_alacrity_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_alacrity_Description"	""
"DOTA_Tooltip_ability_invoker_leader_alacrity_bonus_attack_speed"	"ДОД. ШВИДКІСТЬ АТАКИ:"
