"lang"
{
"Language"	"turkish"
"DOTA_Tooltip_ability_heartstopper_aura_lua_Description"	"Necrophos rakiplerinin kalplerini durdurur, yakındaki düşman birimlerin zamanla hasar almasına neden olur."
"[english]DOTA_Tooltip_ability_heartstopper_aura_lua_Description"	"Necrophos stills the hearts of his opponents, causing nearby enemy units to take damage over time."
"DOTA_Tooltip_ability_heartstopper_aura_lua_damage_per_tick"	"TİK BAŞINA HASAR:"
"[english]DOTA_Tooltip_ability_heartstopper_aura_lua_damage_per_tick"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_custom_shredder_whirling_death"	"Shredder Whirling Death"
"[english]DOTA_Tooltip_ability_custom_shredder_whirling_death"	"Shredder Whirling Death"
"DOTA_Tooltip_ability_custom_shredder_chakram_damage_per_second"	"SANİYE BAŞINA HASAR:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_custom_nether_swap_nether_swap_cooldown_scepter"	"NETHER SWAP SCEPTER'LI DOLUM SÜRESİ:"
"[english]DOTA_Tooltip_ability_custom_nether_swap_nether_swap_cooldown_scepter"	"NETHER SWAP COOLDOWN SCEPTER:"
"DOTA_Tooltip_ability_custom_puck_phase_shift"	"Custom Puck Phase Shift"
"[english]DOTA_Tooltip_ability_custom_puck_phase_shift"	"Custom Puck Phase Shift"
"DOTA_Tooltip_ability_custom_puck_phase_shift_Description"	"Puck kısa bir süre için hasar almayacağı başka bir boyuta geçer."
"[english]DOTA_Tooltip_ability_custom_puck_phase_shift_Description"	"Puck briefly shifts into another dimension where it is immune from harm."
"DOTA_Tooltip_ability_sniper_ground_shot_lua_Description"	"Düşmanları delip geçen ve yüksek hasar veren bir mermi ateşler"
"[english]DOTA_Tooltip_ability_sniper_ground_shot_lua_Description"	"Fires a bullet that pierces through enemies, dealing high damage"
"DOTA_Tooltip_ability_greater_bash_lua_knockback_distance"	"GERİ TEPME MESAFESİ:"
"[english]DOTA_Tooltip_ability_greater_bash_lua_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_arcane_bolt_lua_Description"	"Hedefini takip eden, büyü hasarı veren bir büyü fırlatır."
"[english]DOTA_Tooltip_ability_arcane_bolt_lua_Description"	"Fires a bolt of magical damage that follows its target."
"DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_knockback_distance"	"GERİ TEPME MESAFESİ:"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_propulsion_mine_lua_knockback_distance"	"GERİ TEPME MESAFESİ:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_refraction_lua_mana_per_second"	"SANİYE BAŞINA MANA:"
"[english]DOTA_Tooltip_ability_refraction_lua_mana_per_second"	"MANA PER SECOND:"
"DOTA_Tooltip_ability_campfire_aura_mana_regen"	"AURA MANA YENİLEMESİ:"
"[english]DOTA_Tooltip_ability_campfire_aura_mana_regen"	"AURA MANA REGEN:"
"DOTA_Tooltip_ability_campfire_campfire_duration"	"KAMP ATEŞİ SÜRESİ:"
"[english]DOTA_Tooltip_ability_campfire_campfire_duration"	"CAMPFIRE DURATION:"
"DOTA_Tooltip_ability_custom_cold_feet_Description"	"Bir düşman birimin üzerine ona zamanla hasar veren ancak ilk kullanılan konumdan ayrıldığında etkisi geçirilen dondurulmuş bir uğursuzluk yerleştirir. Eğer düşman birim belirtilen menzilin dışına çıkmazsa, bulunduğu yerde sersemletilecek ve dondurulacaktır."
"[english]DOTA_Tooltip_ability_custom_cold_feet_Description"	"Places a frozen hex on an enemy unit that deals damage over time, but can be dispelled by moving away from the initial cast point. If the enemy unit doesn't move out of the given range, it will be stunned and frozen in place."
"DOTA_Tooltip_ability_whirling_death_lua_Description"	"Timbersaw son derece keskin kenarları döndürürerek çevresindeki düşmanlara hasar verir ve ağaçları yok eder."
"[english]DOTA_Tooltip_ability_whirling_death_lua_Description"	"Timbersaw whirls extremely sharp edges, damaging enemies and destroying trees around him in an area."
"DOTA_Tooltip_ability_timber_chain_lua_Description"	"Timbersaw kendini çarptığı ilk ağaca gömen bir zincir fırlatır ve kendini ona doğru çeker."
"[english]DOTA_Tooltip_ability_timber_chain_lua_Description"	"Timbersaw fires a chain that embeds itself in the first tree it hits, pulling him towards it."
"DOTA_Frostivus_2017_Spirit_Breaker_Race_Name"	"Spirit Breaker Yarışı"
"[english]DOTA_Frostivus_2017_Spirit_Breaker_Race_Name"	"Spirit Breaker Race"
"DOTA_Frostivus2017_Survive_the_Winter_Desc"	"Dondurucu kışta hayatta kalmak için Yenileme Rünlerini alın"
"[english]DOTA_Frostivus2017_Survive_the_Winter_Desc"	"Pick up Regen Runes to survive the freezing winter"
"DOTA_Frostivus2017_Coin_Collection_Desc"	"Zaman dolmadan en fazla altını toplayın"
"[english]DOTA_Frostivus2017_Coin_Collection_Desc"	"Collect the most coins before time runs out"
"DOTA_Frostivus2017_Refraction_Survival_Desc"	"Ateşten kurtulmak için Refraction'ı kullanın. Refraction'ı açık bırakmak mana emecektir."
"[english]DOTA_Frostivus2017_Refraction_Survival_Desc"	"Use Refraction to survive the fire. Keeping Refraction on drains mana."
"DOTA_Frostivus2017_Impetus_Throwing_Contest_Desc"	"En uzun mesafeye Impetus'u fırlatın. Mesafe, sizin konumunuza ve mızrağın çarptığı yere göre hesaplanır."
"[english]DOTA_Frostivus2017_Impetus_Throwing_Contest_Desc"	"Throw the longest Impetus. Distance is measured from where you are when your lance hits."
"DOTA_Frostivus2017_Fire_Trap_Race_Desc"	"Ateşten ölmeden sonuna kadar gidin"
"[english]DOTA_Frostivus2017_Fire_Trap_Race_Desc"	"Make it to the end without being killed by the fire"
"DOTA_Frostivus2017_An_End_To_All_Magic_Desc"	"Invoker'ın Deafening Blasts yeteneğiyle platformun dışına ittirilmeyin"
"[english]DOTA_Frostivus2017_An_End_To_All_Magic_Desc"	"Don't get pushed off the platform by Invoker's Deafening Blasts"
}
}
