"lang"
{
"Language"	"brazilian"
"[english]DOTA_Tooltip_ability_shapeshift_hawk_lua_Description"	"Take the form of a hawk, a highly mobile unit with no attack."
"DOTA_Tooltip_ability_shapeshift_hawk_lua_transformation_time"	"TEMPO DE TRANSFORMAÇÃO:"
"[english]DOTA_Tooltip_ability_shapeshift_hawk_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_lion_finger_lua"	"Dedo"
"[english]DOTA_Tooltip_ability_lion_finger_lua"	"Finger"
"DOTA_Tooltip_ability_lion_finger_lua_Description"	"Determina se algo é um Monkey King disfarçado da maneira mais direta. Explodindo."
"[english]DOTA_Tooltip_ability_lion_finger_lua_Description"	"Determine if something is a disguised Monkey King the hard way. By blowing it the heck up."
"DOTA_Tooltip_ability_earth_spirit_kick_lua"	"Chutar"
"[english]DOTA_Tooltip_ability_earth_spirit_kick_lua"	"Kick"
"DOTA_Tooltip_ability_earth_spirit_kick_lua_Description"	"Chuta a bola, que rebate em paredes."
"[english]DOTA_Tooltip_ability_earth_spirit_kick_lua_Description"	"Kick the ball. The ball bounces off walls."
"DOTA_Tooltip_ability_earth_spirit_kick_lua_kick_force"	"FORÇA DO CHUTE:"
"[english]DOTA_Tooltip_ability_earth_spirit_kick_lua_kick_force"	"KICK FORCE:"
"DOTA_Tooltip_ability_drow_shoot_arrow_lua"	"Disparar Flecha"
"[english]DOTA_Tooltip_ability_drow_shoot_arrow_lua"	"Fire Arrow"
"DOTA_Tooltip_ability_drow_shoot_arrow_lua_Description"	"Dispara uma flecha no chão, causando dano a inimigos no ponto de impacto."
"[english]DOTA_Tooltip_ability_drow_shoot_arrow_lua_Description"	"Shoot an arrow at the ground, damaging enemies at the point of impact."
"DOTA_Tooltip_ability_drow_shoot_arrow_lua_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_drow_shoot_arrow_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_remote_mine_lua"	"Mina Remota"
"[english]DOTA_Tooltip_ability_remote_mine_lua"	"Remote Mine"
"DOTA_Tooltip_ability_remote_mine_lua_Description"	"Remove vida lentamente, e explode em seguida."
"[english]DOTA_Tooltip_ability_remote_mine_lua_Description"	"Slowly tick down health, and then explode."
"DOTA_Tooltip_ability_remote_mine_lua_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_remote_mine_lua_damage_radius"	"RAIO DO DANO:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_proximity_mine_lua"	"Mina de Proximidade"
"[english]DOTA_Tooltip_ability_proximity_mine_lua"	"Proximity Mine"
"DOTA_Tooltip_ability_proximity_mine_lua_Description"	"Explode quando alguém se aproxima"
"[english]DOTA_Tooltip_ability_proximity_mine_lua_Description"	"Explode when someone comes near"
"DOTA_Tooltip_ability_proximity_mine_lua_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_proximity_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_proximity_mine_lua_activation_radius"	"RAIO DE ATIVAÇÃO:"
"[english]DOTA_Tooltip_ability_proximity_mine_lua_activation_radius"	"ACTIVATION RADIUS:"
"DOTA_Tooltip_ability_proximity_mine_lua_damage_radius"	"RAIO DO DANO:"
"[english]DOTA_Tooltip_ability_proximity_mine_lua_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_stasis_trap_lua"	"Armadilha Imobilizante"
"[english]DOTA_Tooltip_ability_stasis_trap_lua"	"Stasis Trap"
"DOTA_Tooltip_ability_stasis_trap_lua_Description"	"Atordoada unidades próximas ao ser ativada."
"[english]DOTA_Tooltip_ability_stasis_trap_lua_Description"	"Stuns nearby units when triggered."
"DOTA_Tooltip_ability_stasis_trap_lua_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_stasis_trap_lua_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_stasis_trap_lua_activation_radius"	"RAIO DE ATIVAÇÃO:"
"[english]DOTA_Tooltip_ability_stasis_trap_lua_activation_radius"	"ACTIVATION RADIUS:"
"DOTA_Tooltip_ability_stasis_trap_lua_stun_radius"	"RAIO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_stasis_trap_lua_stun_radius"	"STUN RADIUS:"
"DOTA_Tooltip_ability_lightning_bolt_lua"	"Raio"
"[english]DOTA_Tooltip_ability_lightning_bolt_lua"	"Lightning Bolt"
"DOTA_Tooltip_ability_lightning_bolt_lua_Description"	"Fornece visão verdadeira em área por uma curta duração."
"[english]DOTA_Tooltip_ability_lightning_bolt_lua_Description"	"Gain true sight in an area for a short period of tiem."
"DOTA_Tooltip_ability_lightning_bolt_lua_true_sight_radius"	"RAIO DA VISÃO VERDADEIRA:"
"[english]DOTA_Tooltip_ability_lightning_bolt_lua_true_sight_radius"	"TRUE SIGHT RADIUS:"
"DOTA_Tooltip_ability_lightning_bolt_lua_true_sight_duration"	"DURAÇÃO DA VISÃO VERDADEIRA:"
"[english]DOTA_Tooltip_ability_lightning_bolt_lua_true_sight_duration"	"TRUE SIGHT DURATION:"
"DOTA_Tooltip_ability_heartstopper_aura_lua"	"Aura de Parada Cardíaca"
"[english]DOTA_Tooltip_ability_heartstopper_aura_lua"	"Heartstopper Aura"
"DOTA_Tooltip_ability_heartstopper_aura_lua_Description"	"O Necrophos para os corações dos seus adversários, fazendo com que unidades inimigas próximas sofram dano com o tempo."
"[english]DOTA_Tooltip_ability_heartstopper_aura_lua_Description"	"Necrophos stills the hearts of his opponents, causing nearby enemy units to take damage over time."
"DOTA_Tooltip_ability_heartstopper_aura_lua_damage_per_tick"	"DANO POR TIQUE:"
"[english]DOTA_Tooltip_ability_heartstopper_aura_lua_damage_per_tick"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_heartstopper_aura_lua_tick_rate"	"TAXA DE TIQUES:"
"[english]DOTA_Tooltip_ability_heartstopper_aura_lua_tick_rate"	"TICK RATE:"
"DOTA_Tooltip_ability_custom_shredder_whirling_death"	"Vórtice Mortal do Destruidor"
"[english]DOTA_Tooltip_ability_custom_shredder_whirling_death"	"Shredder Whirling Death"
"DOTA_Tooltip_ability_custom_shredder_whirling_death_Description"	" "
"[english]DOTA_Tooltip_ability_custom_shredder_whirling_death_Description"	""
"DOTA_Tooltip_ability_custom_shredder_whirling_death_whirling_radius"	"RAIO DO VÓRTICE:"
"[english]DOTA_Tooltip_ability_custom_shredder_whirling_death_whirling_radius"	"WHIRLING RADIUS:"
"DOTA_Tooltip_ability_custom_shredder_whirling_death_whirling_damage"	"DANO DO VÓRTICE:"
"[english]DOTA_Tooltip_ability_custom_shredder_whirling_death_whirling_damage"	"WHIRLING DAMAGE:"
"DOTA_Tooltip_ability_custom_shredder_whirling_death_whirling_tick"	"TIQUE DO VÓRTICE:"
"[english]DOTA_Tooltip_ability_custom_shredder_whirling_death_whirling_tick"	"WHIRLING TICK:"
"DOTA_Tooltip_ability_custom_shredder_whirling_death_stat_loss_pct"	"PORCENTAGEM PERDIDA DO ATRIBUTO:"
"[english]DOTA_Tooltip_ability_custom_shredder_whirling_death_stat_loss_pct"	"STAT LOSS PCT:"
"DOTA_Tooltip_ability_custom_shredder_whirling_death_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_custom_shredder_whirling_death_duration"	"DURATION:"
"DOTA_Tooltip_ability_custom_shredder_timber_chain"	"Corrente Arbórea do Destruidor"
"[english]DOTA_Tooltip_ability_custom_shredder_timber_chain"	"Shredder Timber Chain"
"DOTA_Tooltip_ability_custom_shredder_timber_chain_Description"	" "
"[english]DOTA_Tooltip_ability_custom_shredder_timber_chain_Description"	""
"DOTA_Tooltip_ability_custom_shredder_timber_chain_chain_radius"	"RAIO DA CORRENTE:"
"[english]DOTA_Tooltip_ability_custom_shredder_timber_chain_chain_radius"	"CHAIN RADIUS:"
"DOTA_Tooltip_ability_custom_shredder_timber_chain_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_custom_shredder_timber_chain_range"	"RANGE:"
"DOTA_Tooltip_ability_custom_shredder_timber_chain_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_custom_shredder_timber_chain_radius"	"RADIUS:"
"DOTA_Tooltip_ability_custom_shredder_timber_chain_speed"	"VELOCIDADE:"
"[english]DOTA_Tooltip_ability_custom_shredder_timber_chain_speed"	"SPEED:"
"DOTA_Tooltip_ability_custom_shredder_timber_chain_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_custom_shredder_timber_chain_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_custom_shredder_chakram"	"Chakram do Destruidor"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram"	"Shredder Chakram"
"DOTA_Tooltip_ability_custom_shredder_chakram_Description"	" "
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_Description"	""
"DOTA_Tooltip_ability_custom_shredder_chakram_speed"	"VELOCIDADE:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_speed"	"SPEED:"
"DOTA_Tooltip_ability_custom_shredder_chakram_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_radius"	"RADIUS:"
"DOTA_Tooltip_ability_custom_shredder_chakram_pass_damage"	"DANO DE PASSAGEM:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_pass_damage"	"PASS DAMAGE:"
"DOTA_Tooltip_ability_custom_shredder_chakram_damage_per_second"	"DANO POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_custom_shredder_chakram_slow"	"RETARDO:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_slow"	"SLOW:"
"DOTA_Tooltip_ability_custom_shredder_chakram_damage_interval"	"INTERVALO DE DANO:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_damage_interval"	"DAMAGE INTERVAL:"
"DOTA_Tooltip_ability_custom_shredder_chakram_break_distance"	"DISTÂNCIA DE QUEBRA:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_custom_shredder_chakram_mana_per_second"	"MANA POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_mana_per_second"	"MANA PER SECOND:"
"DOTA_Tooltip_ability_custom_shredder_chakram_pass_slow_duration"	"DURAÇÃO DO RETARDO:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_pass_slow_duration"	"PASS SLOW DURATION:"
"DOTA_Tooltip_ability_custom_nether_swap"	"Troca das Profundezas"
"[english]DOTA_Tooltip_ability_custom_nether_swap"	"Nether Swap"
"DOTA_Tooltip_ability_custom_nether_swap_Description"	"Troca de lugar com o alvo."
"[english]DOTA_Tooltip_ability_custom_nether_swap_Description"	"Swap places with the target."
"DOTA_Tooltip_ability_custom_nether_swap_tooltip_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_custom_nether_swap_tooltip_range"	"TOOLTIP RANGE:"
"DOTA_Tooltip_ability_custom_nether_swap_nether_swap_cooldown_scepter"	"INTERVALO ENTRE USOS (CETRO):"
"[english]DOTA_Tooltip_ability_custom_nether_swap_nether_swap_cooldown_scepter"	"NETHER SWAP COOLDOWN SCEPTER:"
"DOTA_Tooltip_ability_custom_nether_swap_illusion_damage_out_pct_scepter"	"DANO EM ILUSÕES — SAÍDA (CETRO):"
"[english]DOTA_Tooltip_ability_custom_nether_swap_illusion_damage_out_pct_scepter"	"ILLUSION DAMAGE OUT PCT SCEPTER:"
"DOTA_Tooltip_ability_custom_nether_swap_illusion_damage_in_pct_scepter"	"DANO AO ILUSÕES (CETRO):"
"[english]DOTA_Tooltip_ability_custom_nether_swap_illusion_damage_in_pct_scepter"	"ILLUSION DAMAGE IN PCT SCEPTER:"
"DOTA_Tooltip_ability_custom_puck_phase_shift"	"Troca de Fase Personalizada"
"[english]DOTA_Tooltip_ability_custom_puck_phase_shift"	"Custom Puck Phase Shift"
"DOTA_Tooltip_ability_custom_puck_phase_shift_Description"	"Puck troca para outra dimensão por pouco tempo, onde se torna imune a qualquer tipo de dano."
"[english]DOTA_Tooltip_ability_custom_puck_phase_shift_Description"	"Puck briefly shifts into another dimension where it is immune from harm."
"DOTA_Tooltip_ability_custom_puck_phase_shift_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_custom_puck_phase_shift_duration"	"DURATION:"
"DOTA_Tooltip_ability_ogre_tank_melee_smash"	"Esmagar"
"[english]DOTA_Tooltip_ability_ogre_tank_melee_smash"	"Smash"
"DOTA_Tooltip_ability_ogre_tank_melee_smash_Description"	"ESMAAAAGA"
"[english]DOTA_Tooltip_ability_ogre_tank_melee_smash_Description"	"SMAAAAASH"
"DOTA_Tooltip_ability_ogre_tank_melee_smash_impact_radius"	"RAIO DE IMPACTO:"
"[english]DOTA_Tooltip_ability_ogre_tank_melee_smash_impact_radius"	"IMPACT RADIUS:"
"DOTA_Tooltip_ability_ogre_tank_melee_smash_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_ogre_tank_melee_smash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_ogre_tank_melee_smash_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_ogre_tank_melee_smash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogre_tank_melee_smash_base_swing_speed"	"VELOCIDADE BASE DO ESMAGAMENTO:"
"[english]DOTA_Tooltip_ability_ogre_tank_melee_smash_base_swing_speed"	"BASE SWING SPEED:"
"DOTA_Tooltip_ability_ogre_tank_jump_smash"	"Salto Esmagador"
"[english]DOTA_Tooltip_ability_ogre_tank_jump_smash"	"Jump Smash"
"DOTA_Tooltip_ability_ogre_tank_jump_smash_Description"	"SAAAAAALTO"
"[english]DOTA_Tooltip_ability_ogre_tank_jump_smash_Description"	"JUUUUUUUUMP"
"DOTA_Tooltip_ability_ogre_tank_jump_smash_impact_radius"	"RAIO DE IMPACTO:"
"[english]DOTA_Tooltip_ability_ogre_tank_jump_smash_impact_radius"	"IMPACT RADIUS:"
"DOTA_Tooltip_ability_ogre_tank_jump_smash_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_ogre_tank_jump_smash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_ogre_tank_jump_smash_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_ogre_tank_jump_smash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogre_tank_jump_smash_jump_speed"	"VELOCIDADE DO SALTO:"
"[english]DOTA_Tooltip_ability_ogre_tank_jump_smash_jump_speed"	"JUMP SPEED:"
"DOTA_Tooltip_ability_ogre_tank_boss_melee_smash"	"Esmagar"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_melee_smash"	"Smash"
"DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_Description"	"ESMAAAAAAAAAAAAAAAAAAGA"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_Description"	"SMAAAAAAAAAAAAAAAAAAAAASH"
"DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_impact_radius"	"RAIO DE IMPACTO:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_impact_radius"	"IMPACT RADIUS:"
"DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_base_swing_speed"	"VELOCIDADE BASE DE ESMAGAMENTO:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_base_swing_speed"	"BASE SWING SPEED:"
"DOTA_Tooltip_ability_ogre_tank_boss_jump_smash"	"Salto Esmagador"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_jump_smash"	"Jump Smash"
"DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_Description"	"SAAAAAAAAAAAAAAAAAAAAAAALTO"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_Description"	"JUUUUUUUUUUUUUUUUUUUUUUUUUMP"
"DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_impact_radius"	"RAIO DE IMPACTO:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_impact_radius"	"IMPACT RADIUS:"
"DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_jump_speed"	"VELOCIDADE DO SALTO:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_jump_speed"	"JUMP SPEED:"
"DOTA_Tooltip_ability_conjure_image_lua"	"Conjurar Imagem"
"[english]DOTA_Tooltip_ability_conjure_image_lua"	"Conjure Image"
"DOTA_Tooltip_ability_conjure_image_lua_Description"	" "
"[english]DOTA_Tooltip_ability_conjure_image_lua_Description"	""
"DOTA_Tooltip_ability_conjure_image_lua_illusion_duration"	"DURAÇÃO DA ILUSÃO:"
"[english]DOTA_Tooltip_ability_conjure_image_lua_illusion_duration"	"ILLUSION DURATION:"
"DOTA_Tooltip_ability_conjure_image_lua_illusion_incoming_damage"	"DANO SOFRIDO PELA ILUSÃO:"
"[english]DOTA_Tooltip_ability_conjure_image_lua_illusion_incoming_damage"	"ILLUSION INCOMING DAMAGE:"
"DOTA_Tooltip_ability_race_charge_lua"	"Investida"
"[english]DOTA_Tooltip_ability_race_charge_lua"	"Charge"
"DOTA_Tooltip_ability_race_charge_lua_Description"	" "
"[english]DOTA_Tooltip_ability_race_charge_lua_Description"	""
"DOTA_Tooltip_ability_race_charge_lua_distance"	"DISTÂNCIA:"
"[english]DOTA_Tooltip_ability_race_charge_lua_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_invoker_quas_lua"	"Quas"
"[english]DOTA_Tooltip_ability_invoker_quas_lua"	"Quas"
"DOTA_Tooltip_ability_invoker_quas_lua_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_quas_lua_Description"	""
"DOTA_Tooltip_ability_invoker_wex_lua"	"Wex"
"[english]DOTA_Tooltip_ability_invoker_wex_lua"	"Wex"
"DOTA_Tooltip_ability_invoker_wex_lua_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_wex_lua_Description"	""
"DOTA_Tooltip_ability_invoker_exort_lua"	"Exort"
"[english]DOTA_Tooltip_ability_invoker_exort_lua"	"Exort"
"DOTA_Tooltip_ability_invoker_exort_lua_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_exort_lua_Description"	""
"DOTA_Tooltip_ability_invoker_invoke_lua"	"Invocar"
"[english]DOTA_Tooltip_ability_invoker_invoke_lua"	"Invoke"
"DOTA_Tooltip_ability_invoker_invoke_lua_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_invoke_lua_Description"	""
"DOTA_Tooltip_ability_cold_snap_passive"	"Onda de Frio"
"[english]DOTA_Tooltip_ability_cold_snap_passive"	"Cold Snap"
"DOTA_Tooltip_ability_cold_snap_passive_Description"	" "
"[english]DOTA_Tooltip_ability_cold_snap_passive_Description"	""
"DOTA_Tooltip_ability_ghost_walk_passive"	"Andar Fantasma"
"[english]DOTA_Tooltip_ability_ghost_walk_passive"	"Ghost Walk"
"DOTA_Tooltip_ability_ghost_walk_passive_Description"	" "
"[english]DOTA_Tooltip_ability_ghost_walk_passive_Description"	""
"DOTA_Tooltip_ability_ice_wall_passive"	"Parede de Gelo"
"[english]DOTA_Tooltip_ability_ice_wall_passive"	"Ice Wall"
"DOTA_Tooltip_ability_ice_wall_passive_Description"	" "
"[english]DOTA_Tooltip_ability_ice_wall_passive_Description"	""
"DOTA_Tooltip_ability_deafening_blast_passive"	"Explosão Ensurdecedora"
"[english]DOTA_Tooltip_ability_deafening_blast_passive"	"Deafening Blast"
"DOTA_Tooltip_ability_deafening_blast_passive_Description"	" "
"[english]DOTA_Tooltip_ability_deafening_blast_passive_Description"	""
"DOTA_Tooltip_ability_emp_passive"	"Pulso Eletromagnético"
"[english]DOTA_Tooltip_ability_emp_passive"	"Emp"
"DOTA_Tooltip_ability_emp_passive_Description"	" "
"[english]DOTA_Tooltip_ability_emp_passive_Description"	""
"DOTA_Tooltip_ability_tornado_passive"	"Tornado"
"[english]DOTA_Tooltip_ability_tornado_passive"	"Tornado"
"DOTA_Tooltip_ability_tornado_passive_Description"	" "
"[english]DOTA_Tooltip_ability_tornado_passive_Description"	""
"DOTA_Tooltip_ability_chaos_meteor_passive"	"Meteoro do Caos"
"[english]DOTA_Tooltip_ability_chaos_meteor_passive"	"Chaos Meteor"
"DOTA_Tooltip_ability_chaos_meteor_passive_Description"	" "
"[english]DOTA_Tooltip_ability_chaos_meteor_passive_Description"	""
"DOTA_Tooltip_ability_sunstrike_passive"	"Raio Solar"
"[english]DOTA_Tooltip_ability_sunstrike_passive"	"Sunstrike"
"DOTA_Tooltip_ability_sunstrike_passive_Description"	" "
"[english]DOTA_Tooltip_ability_sunstrike_passive_Description"	""
"DOTA_Tooltip_ability_forge_spirit_passive"	"Forjar Espírito"
"[english]DOTA_Tooltip_ability_forge_spirit_passive"	"Forge Spirit"
"DOTA_Tooltip_ability_forge_spirit_passive_Description"	" "
"[english]DOTA_Tooltip_ability_forge_spirit_passive_Description"	""
"DOTA_Tooltip_ability_alacrity_passive"	"Alacridade"
"[english]DOTA_Tooltip_ability_alacrity_passive"	"Alacrity"
"DOTA_Tooltip_ability_alacrity_passive_Description"	" "
"[english]DOTA_Tooltip_ability_alacrity_passive_Description"	""
"DOTA_Tooltip_ability_invoker_leader_tornado"	"Tornado"
"[english]DOTA_Tooltip_ability_invoker_leader_tornado"	"Tornado"
"DOTA_Tooltip_ability_invoker_leader_tornado_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_tornado_Description"	""
"DOTA_Tooltip_ability_invoker_leader_deafening_blast"	"Explosão Ensurdecedora"
"[english]DOTA_Tooltip_ability_invoker_leader_deafening_blast"	"Deafening Blast"
"DOTA_Tooltip_ability_invoker_leader_deafening_blast_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_deafening_blast_Description"	""
"DOTA_Tooltip_ability_invoker_leader_sunstrike"	"Raio Solar"
"[english]DOTA_Tooltip_ability_invoker_leader_sunstrike"	"Sunstrike"
"DOTA_Tooltip_ability_invoker_leader_sunstrike_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_sunstrike_Description"	""
"DOTA_Tooltip_ability_invoker_leader_sunstrike_delay"	"ATRASO:"
"[english]DOTA_Tooltip_ability_invoker_leader_sunstrike_delay"	"DELAY:"
"DOTA_Tooltip_ability_invoker_leader_sunstrike_area_of_effect"	"ÁREA DE EFEITO:"
"[english]DOTA_Tooltip_ability_invoker_leader_sunstrike_area_of_effect"	"AREA OF EFFECT:"
"DOTA_Tooltip_ability_invoker_leader_chaos_meteor"	"Meteoro do Caos do Mestre Invoker"
"[english]DOTA_Tooltip_ability_invoker_leader_chaos_meteor"	"Invoker Leader Chaos Meteor"
"DOTA_Tooltip_ability_invoker_leader_chaos_meteor_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_chaos_meteor_Description"	""
"DOTA_Tooltip_ability_invoker_leader_ice_wall"	"Parede de Gelo"
"[english]DOTA_Tooltip_ability_invoker_leader_ice_wall"	"Ice Wall"
"DOTA_Tooltip_ability_invoker_leader_ice_wall_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_ice_wall_Description"	""
"DOTA_Tooltip_ability_invoker_leader_ice_wall_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_invoker_leader_ice_wall_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_leader_emp"	"Pulso Eletromagnético"
"[english]DOTA_Tooltip_ability_invoker_leader_emp"	"Emp"
"DOTA_Tooltip_ability_invoker_leader_emp_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_emp_Description"	""
"DOTA_Tooltip_ability_invoker_leader_emp_delay"	"ATRASO:"
"[english]DOTA_Tooltip_ability_invoker_leader_emp_delay"	"DELAY:"
"DOTA_Tooltip_ability_invoker_leader_emp_area_of_effect"	"ÁREA DE EFEITO:"
"[english]DOTA_Tooltip_ability_invoker_leader_emp_area_of_effect"	"AREA OF EFFECT:"
"DOTA_Tooltip_ability_invoker_leader_alacrity"	"Alacridade"
"[english]DOTA_Tooltip_ability_invoker_leader_alacrity"	"Alacrity"
"DOTA_Tooltip_ability_invoker_leader_alacrity_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_alacrity_Description"	""
"DOTA_Tooltip_ability_invoker_leader_alacrity_bonus_attack_speed"	"VELOCIDADE DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_ability_invoker_leader_alacrity_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_invoker_leader_alacrity_bonus_damage"	"DANO ADICIONAL:"
"[english]DOTA_Tooltip_ability_invoker_leader_alacrity_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_invoker_leader_alacrity_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_invoker_leader_alacrity_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_leader_forge_spirit"	"Forjar Espírito"
"[english]DOTA_Tooltip_ability_invoker_leader_forge_spirit"	"Forge Spirit"
"DOTA_Tooltip_ability_invoker_leader_forge_spirit_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_forge_spirit_Description"	""
"DOTA_Tooltip_ability_invoker_leader_forge_spirit_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_invoker_leader_forge_spirit_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_leader_cold_snap"	"Onda de Frio"
"[english]DOTA_Tooltip_ability_invoker_leader_cold_snap"	"Cold Snap"
"DOTA_Tooltip_ability_invoker_leader_cold_snap_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_cold_snap_Description"	""
"DOTA_Tooltip_ability_invoker_leader_cold_snap_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_invoker_leader_cold_snap_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_leader_invoke"	"Invocar"
"[english]DOTA_Tooltip_ability_invoker_leader_invoke"	"Invoke"
"DOTA_Tooltip_ability_invoker_leader_invoke_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_invoke_Description"	""
"DOTA_Tooltip_ability_tombstone_spawn_zombies_lua"	"Invocar Zumbis"
"[english]DOTA_Tooltip_ability_tombstone_spawn_zombies_lua"	"Spawn Zombies"
"DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_Description"	" "
"[english]DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_Description"	""
"DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_spawn_delay"	"ATRASO DE INVOCAÇÃO:"
"[english]DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_spawn_delay"	"SPAWN DELAY:"
