"lang"
{
"Language"	"finnish"
"DOTA_ItemTest_Required_Geometry"	"Vaaditaan (Sallittu kolmiomäärä: %s1)"
"DOTA_ItemTest_NotRequired_Geometry"	"(Sallittu kolmiomäärä: %s1)"
"DOTA_ItemTest_NotRequired_Texture"	"(Tekstuurit muunnetaan kokoon: %s1)"
"DOTA_ItemTest_ItemName"	"LÄHETYKSEN TIEDOSTONIMI:"
"DOTA_ItemTest_ItemName_Desc"	"Tämä on esineesi lähetyksen tiedostonimi. Pelaajat eivät näe sitä, ja sen tulee olla alle 50 merkkiä pitkä."
"DOTA_ItemTest_LOD0Title"	"VALINNAINEN MUOTOKUVAGEOMETRIA"
"DOTA_ItemTest_LOD0Desc"	"Tämä .DMX tai .FBX -tiedosto sisältää korkeampiresoluutioisen version esineestäsi. Sitä käytetään sankarien lähikuvissa, varustelastissa ja esittelykamerassa. Tarkista siis, että myös taustapuolelle näkyy polygoneja. Jos tämä kohta jätetään tyhjäksi, käytämme normaalia versiota esineestäsi."
"DOTA_ItemTest_LOD1Title"	"PELINSISÄINEN GEOMETRIA"
"DOTA_ItemTest_LOD1Desc"	"Tämä .DMX tai .FBX -tiedosto sisältää pelissä käytettävän version esineestäsi. Viedyn mallin tulee olla liitosasennossaan, ilman animaatioita. Valven luurankoa käytettäessä nivelten tulee olla yhdenmukaiset Valven liitosasennon kanssa."
"DOTA_ItemTest_Texture_Title"	"TEKSTUURITIEDOSTOT"
"DOTA_ItemTest_Texture_Desc"	"Nämä ovat neljä .TGA-tiedostoa jotka yhdessä teksturoivat geometriatiedoston. Etsi ja valitse mikä tahansa _color, _normal, _mask1, tai _mask2 .TGA-tiedostoista niin etsimme loput samasta kansiosta."
"DOTA_ItemTest_Texturing"	"Apua teksturointiin"
"DOTA_ItemTest_Modelling"	"Apua mallintamiseen"
"DOTA_ItemTest_ImportError"	"Virhe tekstuuritiedostossa!"
"DOTA_ItemTest_Error_TextureNameA"	"Valitun .TGA-tiedoston nimeä ei tunnisteta. Tekstuureissa on oltava yksi seuraavista päätteistä: _color, _normal, _mask1, _mask2"
"DOTA_ItemTest_Error_TextureNameB"	"Vastaavaa .TGA-tiedostoa loppupäätteellä:\n %s1 ei löydy."
"DOTA_ItemTest_Import"	"Tuo"
"DOTA_InternationalTicketButton1"	"Pyydä uusi viesti"
"DOTA_InternationalTicketButton2"	"Valmis"
"DOTA_LeagueNoOwnership"	"Ei turnauksen katseluoikeutta"
"DOTA_LeagueNoOwnership_Desc"	"Sinulla ei ole oikeutta katsoa tätä turnausta. Haluaisitko ostaa lipun?"
"DOTA_NoHero"	"—"
"LoadoutSlot_None"	"—"
"LoadoutSlot_Misc"	"Sekalaiset"
"Attrib_Particle31"	"Mestareiden voitonriemu"
"Attrib_Particle32"	"Polttava aurinko"
"KillEaterEventType_Bounty_TrackedKills"	"Track-tapot"
"KillEaterEventType_Bounty_TrackedInvisKills"	"Näkymättömät Track-tapot"
"KillEaterEventType_Bounty_InvisJinadaHits"	"Näkymättömistä isketyt Jinada-iskut"
"KillEaterEventType_Bounty_TrackGold"	"Lisäkulta Track-kyvystä"
"KillEaterEventType_Tide_GoodRavages"	"Neljään pelaajaan osuneet Ravaget"
"KillEaterEventType_Windrunner_DoubleShackles"	"Tuplakahleet"
"KillEaterEventType_Windrunner_GoodPowershots"	"Moneen sankariin osuneet Powershotit"
"KillEaterEventType_Invoker_SunstrikeKills"	"Sunstrike-tapot"
"KillEaterEventType_Couriers_Purchased"	"Ostetut kuriirit"
"KillEaterEventType_Wards_Purchased"	"Wardeja ostettu"
"KillEaterEventType_Tide_EnemiesGushed"	"Vihollisia Gushattu"
"BountyHunterRank0"	"Pummin"
"BountyHunterRank1"	"Scavenger's"
"BountyHunterRank2"	"Varjostajan"
"BountyHunterRank3"	"Trapper's"
"BountyHunterRank4"	"Hawker's"
"BountyHunterRank5"	"Ferreter's"
"BountyHunterRank6"	"Tracker's"
"BountyHunterRank7"	"Stalker's"
"BountyHunterRank8"	"Hunter's"
"BountyHunterRank9"	"Hitman's"
"BountyHunterRank10"	"Marauder's"
"BountyHunterRank11"	"Liquidator's"
"BountyHunterRank12"	"Mercenary's"
"BountyHunterRank13"	"Cutthroat's"
"BountyHunterRank14"	"Murhaajan"
"BountyHunterRank15"	"Exterminator's"
"GoldRank0"	"Rutiköyhä"
"GoldRank1"	"Köyhä"
"GoldRank2"	"Köyhähkö"
"GoldRank3"	"Puutteenalainen"
"GoldRank4"	"Köyhä"
"GoldRank5"	"Suosittu"
"GoldRank6"	"Menestyvä"
"GoldRank7"	"Kukoistava"
"GoldRank8"	"Vauras"
"GoldRank9"	"Varakas"
"GoldRank10"	"Yltäkylläinen"
"GoldRank11"	"Tuottoisa"
"GoldRank12"	"Rikas"
"GoldRank13"	"Erittäin rikas"
"GoldRank14"	"Kullattu"
"GoldRank15"	"Mauttoman rikas"
"GoldRank16"	"Sanoinkuvaamattoman rikas"
"GoldRank17"	"Varakas"
"GoldRank18"	"Käsittämättömän rikas"
"GoldRank19"	"Uskomattoman rikas"
"GoldRank20"	"Äärettömän rikas"
"ThiefRank0"	"Pilfering"
"ThiefRank1"	"Pinching"
"ThiefRank2"	"Rifling"
"ThiefRank3"	"Pickpocketing"
"ThiefRank4"	"Swindling"
"ThiefRank5"	"Poaching"
"ThiefRank6"	"Divesting"
"ThiefRank7"	"Fleecing"
"ThiefRank8"	"Looting"
"ThiefRank9"	"Varastava"
"ThiefRank10"	"Ryöstävä"
"ThiefRank11"	"Plundering"
"ThiefRank12"	"Raiding"
"ThiefRank13"	"Ransacking"
"ThiefRank14"	"Pillaging"
"ThiefRank15"	"Marauding"
"AxeRank0"	"Peon's"
"AxeRank1"	"Flunky's"
"AxeRank2"	"Grunt's"
"AxeRank3"	"Guard's"
"AxeRank4"	"Recruit's"
"AxeRank5"	"Taistelijan"
"AxeRank6"	"Soturin"
"AxeRank7"	"Veteraanin"
"AxeRank8"	"Guerilla's"
"AxeRank9"	"Enforcer's"
"AxeRank10"	"Palkkasoturin"
"AxeRank11"	"Warmonger's"
"AxeRank12"	"Eliminator's"
"AxeRank13"	"Teloittajan"
"DOTA_Chat_DeniedAegis"	"%s1 eväsi Aegis of the Immortalin!!"
"DOTA_Chat_CoopBattlePointsRules"	"Yleiset hylkäys- ja poistumissäännöt pätevät myös yhteistyöbottipeleissä! Pelin päättyessä ansaittavat esineet ja kokemuspokaalin pisteet ovat myös käytössä."
"DOTA_Tooltip_ability_templar_assassin_refraction_Lore"	"Manipuloimalla psionista huntuaan Lanaya muokkaa luonnonlakeja tahtoonsa."
"DOTA_Tooltip_ability_templar_assassin_meld_Lore"	"Lanaya on yhtä vaikeasti tavoitettavissa kuin hänen sopimuksensa Piilotetun temppelin kanssa."
"DOTA_Tooltip_ability_templar_assassin_psi_blades_Lore"	"Hänen teränsä lävistävät sekä ihon että mielen, ja lisäävät hänen ymmärrystään mysteeristä, joka todellisuus on."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Lore"	"Salaisen temppelin apuvoimilla kukaan ei pakene Temppelisalamurhaajan valvovaa silmää."
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"	"Amiraalin Rommi"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"	"Juovuksissa! +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, väliaikainen turtuminen vahingolle."
"DOTA_Tooltip_modifier_naga_siren_ensnare_Description"	"Ansassa, et voi liikkua tai blinkata."
"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_aura"	"Song of the Siren"
"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_aura_Description"	"Asettaa viholliset uneen"
"DOTA_Tooltip_modifier_visage_soul_assumption"	"Soul Counter"
"DOTA_Tooltip_modifier_visage_soul_assumption_Description"	"Soul Assumptionista varastoitujen sielujen määrä."
"DOTA_create_tournament_lobby"	"LUO TURNAUSAULA"
"new_tournament_games"	"UUDET"
"current_tournament_games"	"SUORA LÄHETYS"
"old_tournament_games"	"PÄÄTTYNYT"
"create_tournament_entry_button"	"LUO"
"clear_tournament_entry_button"	"TYHJENNÄ"
"clear_tournament_dialog_header"	"PYYHI TURNAUSPELI"
"clear_tournament_dialog_body"	"Haluatko aivan varmasti pyyhkiä tämän pelin? Ottelun tunnus pyyhitään ja mahdolliset aulat muuttuvat tavallisiksi harjoitusauloiksi."
"clear_tournament_failure"	"Turnauspelin pyyhkiminen epäonnistui."
"DOTA_TeamUnsetHeader"	"TIIMIÄ EI ASETETTU"
"DOTA_TeamUnsetMessage"	"Vähintään yhdellä joukkueella ei ole asetettuna joukkuenimeä/-logoa. Varmasti aloita ottelu?"
"UI_Spectator_Controls"	"Ohjaimet"
"UI_Spectator_Stats"	"Tilastot"
"DOTA_UserMenu_TeamTransferAdmin"	"Tee joukkueen ylläpitäjäksi"
"DOTA_TeamTransferAdmin_Confirm_Header"	"VAIHDA JOUKKUEEN HALLITSIJAA"
"DOTA_TeamTransferAdmin_Confirm_Message"	"Haluatko tehdä henkilöstä %s1 joukkueen ylläpitäjän? Jos teet, et voi enää itse hallita tätä joukkuetta."
"DOTA_TeamTransferAdmin_Failure_Header"	"VIRHE"
"DOTA_SpectatorDropdown_KDA"	"Tapot/Kuolemat/Avustukset"
"DOTA_SpectatorDropdown_Lasthits_Denies"	"Kätyritapot / eväykset"
"DOTA_SpectatorDropdown_Level"	"Sankarin taso"
"DOTA_SpectatorDropdown_XP_Per_Min"	"Kokemus/min"
"DOTA_SpectatorDropdown_Gold"	"Kultamäärä"
"DOTA_SpectatorDropdown_TotalGold"	"Ansaittu kulta"
"DOTA_SpectatorDropdown_Gold_Per_Min"	"Kultaa minuutissa"
"DOTA_SpectatorDropdown_Sort"	"Vaihda järjestystä"
"DOTA_SpectatorDropdown_Close"	"Tyhjennä luokka"
"dota_stat_dropdown"	"PELITILASTOT"
"dota_stat_dropdown_level"	"SANKARIN TASO"
"dota_stat_dropdown_gold"	"KULTAMÄÄRÄ"
"dota_stat_dropdown_kda"	"TAPOT/KUOLEMAT/AVUSTUKSET"
"dota_stat_dropdown_lasthits_denies"	"KÄTYRITAPOT/EVÄYKSET"
"dota_stat_dropdown_totalgold"	"KULTAA ANSAITTU YHTEENSÄ"
"dota_stat_dropdown_gold_per_min"	"KULTAA MINUUTISSA"
"dota_stat_dropdown_xp_per_min"	"KOKEMUSTA MINUUTISSA"
"npc_dota_hero_visage_bio"	"Suoraan Kapean labyrintin sisäänkäynnin yläpuolella näkyy istuvan rivistö gargoileja, joiden silmissä näkyy vain loputon labyrintti. Pedot ja linnut, ihmiset ja hirviöt, kaikkien kuolevaisten, jotka haluavat elää kuoleman jälkeen, täytyy joskus kulkea heidän alitseen, silmien edestä. Sitomattomalle hengelle päätös kulkea kuoleman hunnun lävitse on peruuttamaton. Kun sille mahdollisuus iskee, ja jollain tapaa jokin levoton sielu pakenee taivastaan ja helvettiään, pelätty gargoili Visage, Necro'licin sidottu muoto lähetetään sen perään hakemaan se takaisin. Armoton ja tehokas, ja jolle kuolema ja uupumus eivät ole este, Visage vaanii saalistaan ilman armoa tai loppua, halutessaan tuhoten kaiken, mikä antaa suojaa tälle viimeiselle elon energialle. Hän, joka uhmaa kuoleman jälkeisen elämän lakeja, ei lepää koskaan, koska vaikka kuolleet voikin herättää eloon, on vain ajan kysymys, koska Visage hänet palauttaa oikeaan paikkaan."
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_end"	"Illuminate-vapautus"
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_end_Description"	"Lopettaa kanavoinnin aikaisemmin."
"npc_dota_hero_keeper_of_the_light_bio"	"Valon haltija on loputtoman auringon kipinä, ken ratsastaa valkealla ratsullaan. Ezalor pakeni Vuorovaikutusten ulottuvuudesta kauan aikaa sitten, eristäytyen muinaisista voimista, joihin hänet oli sidottu Entismaallisella harmonialla. Hän on voima, joka kasvoi tietoiseksi universumin alkaessa, ja nyt ratsastaa kaikilla ulottuvuuksilla samaan aikaan, vain askeleen edellä seuraavaa kaaosta, kantaen voimaansa sauvansa päässä. Hänen majesteettinen olemuksensa on piilossa alla tuon kalpean vanhan miehen, joka hädin tuskin satulassaan pysyy. Mutta kun hän kohtaa kaaoksen tai pimeyden voimat edessään, hänen entismaallinen valo valaisee hänen polkunsa ja hänen todelliset voimansa paljastuvat, muuttaen hänet taas joksikin, josta on vastusta."
"lobby_slot_error_header"	"Paikkaa ei voitu vaihtaa"
"lobby_slot_error"	"Aulapaikan vaihto epäonnistui."
"lobby_slot_denied"	"Sinulla ei ole lupaa ottaa tätä paikkaa."
"generic_error_header"	"VIRHE"
"generic_gc_timeout"	"Viesti aikakatkaistiin."
"dota_watch_live_tab_star"	"TURNAUS KÄYNNISSÄ"
"matchmaking_match_disabled_local"	"Sinut on estetty pelinhausta vielä %s1 pelien hylkäämisen tai hyväksymättä jättämisen vuoksi."
"matchmaking_match_disabled_party"	"%s1 estää pelinhaun %s2 ajan pelin hylkäämisen tai kieltäytymisen vuoksi."
"dota_lobby_tab_tournament"	"TURNAUKSET"
"dota_cm_game_on"	"TAISTELU ALKAKOON"
"DOTA_SpectatorAudio_Header"	"%s1 Saatavilla"
"DOTA_RP_WATCHING_TOURNAMENT"	"Katsomassa turnauspeliä"
"DOTA_ItemTest_DisableNICE"	"Poista tekstuurien suodatus käytöstä"
"DOTA_ItemTest_DisableNICE_Desc"	"Käyttämämme NICE-suodatin voi johtaa joissakin tekstuureissa epätarkkoihin mipmappeihin. Jos huomaat epätarkkoja tekstuureja, kokeile tekeekö tämä asetus niistä tarkempia."
"DOTA_ItemTest_Reimport"	"Päivitä"
"DOTA_ItemTest_Importing"	"TUODAAN"
"DOTA_ItemTest_Import_Success"	"TUOMINEN ONNISTUI"
"DOTA_ItemTest_Import_Failed"	"TUOMINEN EPÄONNISTUI"
"DOTA_SpectatorDropdown_Buyback"	"Lunastuksen tila"
"dota_stat_dropdown_buyback"	"LUNASTUKSEN TILA"
"new_store_items"	"UUSI VALIKOIMA"
"DOTA_Lobby_Broadcast_Title"	"SELOSTUSKANAVA %s1"
"DOTA_Lobby_Penalty_Type_Radiant"	"RANGAISTUS - RADIANT"
"DOTA_Lobby_Penalty_Type_Dire"	"RANGAISTUS - Dire"
"DOTA_Lobby_Penalty_Level_0"	"Ei mitään"
"DOTA_Lobby_Penalty_Level_1"	"Rangaistustaso 1 (-30 BT)"
"DOTA_Lobby_Penalty_Level_2"	"Rangaistustaso 2 (-70 BT)"
"DOTA_Lobby_Penalty_Level_3"	"Rangaistustaso 3 (-110 BT)"
"DOTA_Lobby_Penalty_Radiant"	"RADIANTIN RANGAISTUS"
"DOTA_Lobby_Penalty_Dire"	"DIREN RANGAISTUS"
"dota_broadcaster_title"	"Valitse selostaja"
"dota_broadcaster_no_selection"	"Ei selostajaa"
"MD_Replay_Pending"	"Uusinta odottamassa"
"DOTA_Subscription_Watched"	"Katsottu"
"DOTA_MatchNoRating"	"Ei ääniä"
"DOTA_MatchRatingLike"	"piti"
"DOTA_MatchRatingLikes"	"tykkää"
"DOTA_MatchRatingDislike"	"ei pitänyt"
"DOTA_MatchRatingDislikes"	"ei tykkää"
"DOTA_MatchRatingText"	"%s1 - %s2"
"DOTA_TournamentDrop"	"%s1 sai palkinnon, koska todisti tapahtumaa: %s2!"
"DOTA_TournamentDrop_FirstBlood"	"ensimmäinen tappo"
"tournament"	"Sankarillinen"
"Attrib_TournamentEventDate"	"Päivä: %s1"
"DOTA_Chat_AegisStolen"	"%s1 sieppasi Aegis of the Immortalin!"
"npc_dota_hero_medusa"	"Medusa"
"DOTA_Tooltip_ability_medusa_split_shot"	"Split Shot"
"DOTA_Tooltip_ability_medusa_split_shot_Description"	"Medusa loihtii nuolensa useaan osaan. Nämä nuolet tekevät vähemmän vahinkoa kuin Medusa normaalisti. \n\nMuut hyökkäysvaikutukset (kuten kriittiset osumat) sekä uniikit hyökkäysmuunnokset vaikuttavat vain ensisijaiseen kohteeseen."
"DOTA_Tooltip_ability_medusa_split_shot_damage_modifier_tooltip"	"%LÄHTEVÄ VAHINKO:"
"DOTA_Tooltip_ability_medusa_mystic_snake"	"Mystic Snake"
"DOTA_Tooltip_ability_medusa_mystic_snake_Description"	"Salaperäinen, energiasta tehty käärme hyppii kohteesta toiseen tehden vahinkoa ja varastaen manaa. Saavutettuaan viimeisen kohteensa käärme palaa Medusan luo ja antaa tälle manaa. Käärme tekee enemmän vahinkoa joka hypyn jälkeen ja varastaa %snake_mana_steal% %% kokonaismanasta. Tekee puhdasta vahinkoa Stone Gazen kivettämiin vihollisiin.\n\nPäivitettävissä Aghanim's Scepterin avulla."
"DOTA_Tooltip_ability_medusa_mystic_snake_radius"	"HYPPYETÄISYYS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_snake_damage"	"VAHINKO:"
"DOTA_Tooltip_ability_medusa_mystic_snake_snake_mana_steal"	"%MANAVARASTUS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_snake_scale"	"%LISÄVAHINKO/HYPPY:"
"DOTA_Tooltip_ability_medusa_mana_shield"	"Mana Shield"
"DOTA_Tooltip_ability_medusa_mana_shield_Description"	"Luo suojan, joka imee %absorption_tooltip% %% Medusaan kohdistuvasta vahingosta mutta kuluttaa manaa."
"DOTA_Tooltip_ability_medusa_mana_shield_damage_per_mana"	"VAHINKOA PER MANA:"
"DOTA_Tooltip_ability_medusa_stone_gaze"	"Stone Gaze"
"DOTA_Tooltip_ability_medusa_stone_gaze_Description"	"Kaikkien vihollisten, jotka tuijottavat Medusaa, liike-, hyökkäys- ja kääntymisnopeus hidastuu 50 %%. Jos he katsovat yhteensä yli 2 sekuntia Stone Gazen vaikutuksen aikana, he muuttuvat kiveksi ja jähmettyvät toimintakyvyttömiksi. Kivettyneinä he ottavat lisävahinkoa fyysisistä hyökkäyksistä, mutta saavat 100 %% loitsuvahingon vastustuksen. Harhat kuolevat kivettymisen sijaan."
"DOTA_Tooltip_ability_medusa_stone_gaze_radius"	"SÄDE:"
"dota_chat_game_tab"	"Peli"
"UI_Mute_Cobroadcasters"	"Mykistä kanssaselostajat"
"DOTA_UserMenu_Swap"	"Vaihda sankaria"
"DOTA_Swap_Confirm_Header"	"Vaihda sankaria?"
"DOTA_Swap_Confirm_Message"	"Tahdotko vaihtaa sankariin %s1?"
"dota_cm_game_on_label"	"TAISTELU ALKAA:"
"DOTA_BackpackReplay"	"Katso uusinta"
"DOTA_TournamentDrop_GameEnd"	"upea voitto"
"DOTA_TournamentDrop_KillStreak"	"tapposarja"
"DOTA_TournamentDrop_HeroDeny"	"sankarin eväys"
"DOTA_TournamentDrop_AegisDeny"	"Aegis of the Immortalin hylkääminen"
"DOTA_TournamentDrop_AegisStolen"	"Aegis of the Immortalin sieppaaminen"
"LoadoutSlot_Fan_Item"	"Fanituote"
"Attrib_MatchID"	"Ottelun tunnus: %s1"
"Attrib_GameTime"	"Tapahtuma-aika: %s1"
"KillEaterEventType_Axe_Culls"	"Culling Bladella tapetut viholliset"
"KillEaterEventType_Axe_BattleHungerKills"	"Battle Hunger -tapot"
"KillEaterEventType_Axe_LowHealthKills"	"Tapot lähellä kuolemista"
"KillEaterEventType_Axe_CalledDamageDone"	"Berserker Callin aikana tehty vahinko"
"KillEaterEventType_Axe_CalledDamageTaken"	"Berserker Callin aikana otettu vahinko"
"InvokerRank0"	"Riimutettu"
"InvokerRank1"	"Ensiluokkainen"
"InvokerRank2"	"Virheetön"
"InvokerRank3"	"Matchless"
"InvokerRank4"	"Vertaansa vailla"
"InvokerRank5"	"Peerless"
"InvokerRank6"	"Supreme"
"InvokerRank7"	"Unequaled"
"InvokerRank8"	"Verraton"
"InvokerRank9"	"Verraton"
"InvokerRank10"	"Ohittamaton"
"InvokerRank11"	"Inimitable"
"InvokerRank12"	"Consummate"
"InvokerRank13"	"Preeminent"
"InvokerRank14"	"Paramount"
"InvokerRank15"	"Transcendant"
"InvokerRank16"	"Ultimate"
"InvokerRank17"	"Täydellinen"
"spectate_chatenabled_label"	"Katsojien chat"
"DOTA_Tooltip_ability_naga_siren_mirror_image_Lore"	"Slithice, vaikka onkin voimakas itsekseen, on hyvin hankala jäljittää."
"DOTA_Tooltip_ability_naga_siren_ensnare_Lore"	"Ainoa keino välttää kärmesten verilöyly on olla uhmaamatta niitä alun perinkään."
"DOTA_Tooltip_ability_naga_siren_rip_tide_Lore"	"Syvyyksien vesipurkaus murskaa Seireenin vihollisten puolustukset."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Lore"	"Slithicen voimakas ääni lumoaa vihollisjoukot samalla kutsuen kärmeksiä apuun tarvittaessa."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_miss_rate"	"%MAHDOLLISUUS LYÖDÄ OHI:"
"DOTA_Lobby_Series_Type"	"Pelityyppi"
"DOTA_No_Series"	"Ei sarjaa"
"DOTA_Series_Best_of_3"	"Paras kolmesta"
"DOTA_Series_Best_of_5"	"Paras viidestä"
"DOTA_SpectatorClientMSG"	"Käytät Dota 2:n vain katseluun tarkoitettua versiota."
"dota_spectator_signup"	"Laita nimesi ilmaisen Dota 2 -kutsun listaan"
"dota_spectator_buy"	"Osta kutsupaketti Dota-kaupasta"
"dota_button_signup"	"ILMOITTAUDU"
"dota_button_buy"	"PELAA NYT"
"ti2_sub_sched_label"	"Selaa pelejä aikataulun mukaan"
"ti2_sub_sched_desc"	"Selaa pelejä pelipäivämäärän mukaan. Siirry näille sivuille seuraamaan The Internationalia pelkäämättä paljastuksia. \n(Vältä sitten Twitter-syötettämme sekä Facebook-postauksia.)"
"ti2_sub_results_label"	"Seuraa pelejä sarjoittain (paljastuksia!)"
"ti2_sub_results_desc"	"Seuraa, kun tiimit taistelevat tiensä Voittaja- ja Häviäjä-ryhmien läpi."
"international_tab"	"INTERNATIONAL"
"dota_load_game_searching"	"Etsitään tallennettuja pelejä..."
"dota_load_game_no_games"	"Tallennettuja pelejä ei löytynyt"
"UI_Master_Volume"	"Äänenvoimakkuus"
"UI_Voice_Volume"	"Puheen voimakkuus"
"DOTA_WATCH_LobbyNotFound"	"Aulaa ei löydetty."
"DOTA_ItemTest_Error"	"Tuontivirhe"
"DOTA_ItemTest_Error_Unskinned"	"Ei löydetty luita, jotka vastaavat sankarimallin luita. Puettavien esineiden täytyy olla piirrettynä sankarin luihin, jotta sen voi lähettää."
"DOTA_SpectatorDropdown_NetWorth"	"Nettoarvo"
"DOTA_Bundle"	"Paketti"
"DOTA_PennantUpgrade_Confirm"	"Haluatko aivan varmasti päivittää tämän viirin?"
"ti_winners_bracket_view"	"Ylempi sarja"
"ti_losers_bracket_view"	"Alempi sarja"
"ti_schedule_view"	"Aikataulunäkymä"
"ti_prelim_view"	"Karsinnat"
"LoadoutSlot_Fan"	"Fanituotteet"
"Attrib_FanfareLevel"	"Taso: %s1"
"KillEaterEventType_GamesViewed"	"Pelejä katsottu"
"KillEaterEventType_Sven_DoubleStuns"	"Moneen sankariin osuneet Storm Hammerit"
"KillEaterEventType_Sven_WarcryAssists"	"Warcry-avustukset"
"KillEaterEventType_Sven_CleaveDoubleKills"	"Useiden sankarien halkaisutapot"
"KillEaterEventType_Sven_TeleportInterrupts"	"Storm Hammerilla estetyt teleportit"
"dota_stat_dropdown_networth"	"NETTOARVO"
"dota_title_pennant"	"DOTA-joukkueviiri"
"dota_desc_pennant_radiant"	"Tämä on tämän pelin katsojien viirien kokonaismäärä. Viirit ja niiden päivitykset voi ostaa kaupasta ja sitten varustaa \"Fanitus\"-ruudussa varustelastissa. Viirin varustaminen antaa sinulle mahdollisuuden esineisiin, kun katselet joukkueesi otteluita Internationalin ja muiden Valven määrittämien turnauksien aikaan."
"dota_desc_pennant_dire"	"Tämä on tämän pelin katsojien viirien kokonaismäärä. Viirit ja niiden päivitykset voi ostaa kaupasta ja sitten varustaa \"Fanitus\"-ruudussa varustelastissa. Viirin varustaminen antaa sinulle mahdollisuuden esineisiin, kun katselet joukkueesi otteluita Internationalin ja muiden Valven määrittämien turnauksien aikaan."
"Attrib_InternationalTag"	"The International %s1"
"DOTA_FanSlot"	"Fanitus"
"DOTA_ChangingFanSlot"	"Viirien vaihtaminen tai päivittäminen pelin aikana saattaa viedä muutaman minuutin."
"DOTA_StatTooltip_GainPerLevel"	"- Pisteitä saatu yhtä sankarin tasoa kohden: %s1\n"
"DOTA_Chat_DoubleKill_noname"	"ja teki tuplatapon!"
"DOTA_Chat_TripleKill_noname"	"ja teki TRIPLATAPON!"
"DOTA_Chat_QuadKill_noname"	"ja teki ULTRATAPON!"
"DOTA_Chat_QuintupleKill_noname"	"TÄYSTUHO!!!"
"DOTA_Chat_Item_Spotted"	"Täällä on <font color='%s1'>%s2</font>."
"npc_dota_hero_troll_warlord"	"Troll Warlord"
"npc_dota_hero_centaur"	"Centaur Warrunner"
"npc_dota_hero_magnataur"	"Magnus"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage"	"Berserker's Rage"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Description"	"Aktivoituna Troll Warlord käyttää heittokirveitään lähitaisteluaseina ja saa hyökkäys- ja liikenopeutta, panssaria sekä mahdollisuuden tainnuttaa ja tehdä lisävahinkoa lyönneillä.\n\nBerserker's Rage myös vaihtaa Whirling Axesin toimintatapaa."
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Lore"	"Troll Warlordin kirvesvarasto on pohjaton, kuten hänen vihansakin."
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bonus_armor"	"LISÄPANSSARI:"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bonus_move_speed"	"LIIKENOPEUSLISÄ:"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_base_attack_time"	"PERUSHYÖKKÄYSAIKA (LÄHI):"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bash_chance"	"%TAINNUTUKSEN MAHDOLLISUUS:"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bash_duration"	"TAINNUTUKSEN KESTO:"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bash_damage"	"TAINNUTUKSEN LISÄVAHINKO:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged"	"Whirling Axes (kauko)"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Description"	"Troll viskaa kartion muotoiselle alueelle 900 yksikön etäisyydelle 5 kirvestä, jotka hidastavat ja vahingoittavat vihollisia."
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Lore"	"Vain vihalla ruokitut kirveet voivat pyöriä näin kuolettavasti."
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_damage"	"VAHINKO:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_slow_duration"	"HIDASTUKSEN KESTO:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_movement_speed"	"%LIIKEHIDASTUS:"
"DOTA_Tooltip_ability_troll_warlord_fervor"	"Fervor"
"DOTA_Tooltip_ability_troll_warlord_fervor_Description"	"Troll Warlord saa lisää hyökkäysnopeutta jokaisesta samaan kohteeseen osuneesta hyökkäyksestä. Jos Troll Warlord hyökkää toiseen kohteeseen, hän menettää Fervorin hyökkäysnopeuden."
"DOTA_Tooltip_ability_troll_warlord_fervor_Lore"	"Jos et onnistu ensimmäisellä kerralla, iske uudelleen. Ja uudelleen. Ja uudelleen."
"DOTA_Tooltip_ability_troll_warlord_fervor_max_stacks"	"HYÖKKÄYSRAJA:"
"DOTA_Tooltip_ability_troll_warlord_fervor_attack_speed"	"HYÖKKÄYSNOPEUS:"
