"lang"
{
"Language"	"japanese"
"DOTA_Item_Player_Card_Lanm"	"プレイヤーカード: Lanm"
"DOTA_Item_Player_Card_Loda"	"プレイヤーカード: Loda"
"DOTA_Item_Player_Card_Misery"	"プレイヤーカード: Misery"
"DOTA_Item_Player_Card_Mu"	"プレイヤーカード: Mu"
"DOTA_Item_Player_Card_Mushi"	"プレイヤーカード: Mushi"
"DOTA_Item_Player_Card_Pajkatt"	"プレイヤーカード: Pajkatt"
"DOTA_Item_Player_Card_Puppey"	"プレイヤーカード: Puppey"
"DOTA_Item_Player_Card_QQQ"	"プレイヤーカード: QQQ"
"DOTA_Item_Player_Card_Sansheng"	"プレイヤーカード: Sansheng"
"DOTA_Item_Player_Card_Silent"	"プレイヤーカード: Silent"
"DOTA_Item_Player_Card_Sockshka"	"プレイヤーカード: Sockshka"
"DOTA_Item_Player_Card_Super"	"プレイヤーカード: Super"
"DOTA_Item_Player_Card_Sylar"	"プレイヤーカード: Sylar"
"DOTA_Item_Player_Card_TC"	"プレイヤーカード: TC"
"DOTA_Item_Player_Card_Winter"	"プレイヤーカード: Winter"
"DOTA_Item_Player_Card_X!!"	"プレイヤーカード: X!!"
"DOTA_Item_Player_Card_XBOCT"	"プレイヤーカード: XBOCT"
"DOTA_Item_Player_Card_Xtinct"	"プレイヤーカード: Xtinct"
"DOTA_Item_Player_Card_YYF"	"プレイヤーカード: YYF"
"DOTA_Item_Player_Card_Yamateh"	"プレイヤーカード: Yamateh"
"DOTA_Item_Player_Card_Yao"	"プレイヤーカード: Yao"
"DOTA_Item_Player_Card_Zhou"	"プレイヤーカード: Zhou"
"DOTA_Item_Player_Card_ice"	"プレイヤーカード: ice"
"DOTA_Item_Player_Card_iceiceice"	"プレイヤーカード: iceiceice"
"DOTA_Item_Player_Card_rOtk"	"プレイヤーカード: rOtk"
"DOTA_Item_Player_Card_syndereN"	"プレイヤーカード: syndereN"
"DOTA_Item_Player_Card_universe"	"プレイヤーカード: universe"
"DOTA_Item_Player_Card_xFreedom"	"プレイヤーカード: xFreedom"
"DOTA_Item_Player_Card_xiao8"	"プレイヤーカード: xiao8"
"DOTA_Item_Player_Card_xy"	"プレイヤーカード: xy"
"DOTA_Item_Pyre"	"Pyre"
"DOTA_Item_Regalia_of_the_Bonelord_Set"	"Regalia of the Bonelord セット"
"DOTA_Item_Remains_of_the_Dreadknight_Set"	"Remains of the Dreadknight セット"
"DOTA_Item_The_International"	"The International"
"DOTA_Item_The_International_2012"	"The International 2012"
"DOTA_Item_The_International_2013__ADMIN"	"The International 2013 - 管理人"
"DOTA_Item_Treasure_Key_of_Incandescent_Wax"	"Incandescent Wax 宝箱の鍵"
"DOTA_Set_Gunslinger"	"Gunslinger"
"DOTA_WearableType_Pennant"	"ペナント"
"DOTA_WearableType_Treasure_Key"	"道具"
"DOTA_Item_AMD_Dota2_Premier_League_Season_2"	"AMD Dota2 Premier League シーズン 2"
"DOTA_Item_AMD_Dota2_Premier_League_Season_2__ADMIN"	"AMD Dota2 Premier League シーズン 2 - 管理人"
"DOTA_Item_Corsair_Summer_2013__ADMIN"	"Corsair Summer 2013 - 管理人"
"DOTA_Item_Helm_of_the_Steppe"	"Steppe の兜"
"DOTA_Item_Player_Card_AdmiralBulldog"	"プレイヤーカード: AdmiralBulldog"
"DOTA_Item_Player_Card_Aui_2000"	"プレイヤーカード: Aui_2000"
"DOTA_Item_Player_Card_Banana"	"プレイヤーカード: Banana"
"DOTA_Item_Player_Card_Brax"	"プレイヤーカード: Brax"
"DOTA_Item_Player_Card_Crazy"	"プレイヤーカード: Crazy"
"DOTA_Item_Player_Card_EGM"	"プレイヤーカード: EGM"
"DOTA_Item_Player_Card_Era"	"プレイヤーカード: Era"
"DOTA_Item_Player_Card_FATA"	"プレイヤーカード: FATA"
"DOTA_Item_Player_Card_Fly"	"プレイヤーカード: Fly"
"DOTA_Item_Player_Card_FzFz"	"プレイヤーカード: FzFz"
"DOTA_Item_Player_Card_H4nn1"	"プレイヤーカード: H4nn1"
"DOTA_Item_Player_Card_Icy"	"プレイヤーカード: Icy"
"DOTA_Item_Player_Card_Illidan"	"プレイヤーカード: Illidan"
"DOTA_Item_Player_Card_KSi"	"プレイヤーカード: KSi"
"DOTA_Item_Player_Card_Korok"	"プレイヤーカード: Korok"
"DOTA_Item_Player_Card_Ling"	"プレイヤーカード: Ling"
"DOTA_Item_Player_Card_Luo"	"プレイヤーカード: Luo"
"DOTA_Item_Player_Card_N0tail"	"プレイヤーカード: N0tail"
"DOTA_Item_Player_Card_NS"	"プレイヤーカード: NS"
"DOTA_Item_Player_Card_S4"	"プレイヤーカード: S4"
"DOTA_Item_Player_Card_Sag"	"プレイヤーカード: Sag"
"DOTA_Item_Player_Card_TFG"	"プレイヤーカード: TFG"
"DOTA_Item_Player_Card_Trixi"	"プレイヤーカード: Trixi"
"DOTA_Item_Player_Card_Waytosexy"	"プレイヤーカード: Waytosexy"
"DOTA_Item_Player_Card_dabeliuteef"	"プレイヤーカード: dabeliuteef"
"DOTA_Item_Player_Card_fogged"	"プレイヤーカード: fogged"
"DOTA_Item_Player_Card_ky.xy"	"プレイヤーカード: ky.xy"
"DOTA_Item_Player_Card_net"	"プレイヤーカード: net"
"DOTA_Item_Player_Card_ohayo"	"プレイヤーカード: ohayo"
"DOTA_Item_Player_Card_paS"	"プレイヤーカード: paS"
"DOTA_Item_Player_Card_qojqva"	"プレイヤーカード: qojqva"
"DOTA_Item_Player_Card_sneyking"	"プレイヤーカード: sneyking"
"DOTA_WearableType_Brave_Little_Courier"	"Brave Little クーリエ"
"DOTA_Item_Armored_Exoskeleton_Set"	"Armored Exoskeleton セット"
"DOTA_Item_Cloak_of_the_Nimble_Edge"	"Cloak of the Nimble Edge"
"DOTA_Item_Compendium_Taunt_Pack"	"Compendium 挑発パック"
"DOTA_Item_Crypt_Guardians_Set"	"Crypt Guardian's セット"
"DOTA_Item_Dark_Ruin_Set"	"Dark Ruin セット"
"DOTA_Item_Desc_Crypt_Guardians_Set"	"刃と骨で、この身を守る。このバンドルには Clinkz 用の 'Crypt Guardian' セット内の全てのアイテムが入っています:"
"DOTA_Item_Desc_Form_of_the_Great_Grey_Set"	"兵士の装備を身につけた狼。 このバンドルには Lycan 用の 'Form of the Great Grey' セット内の全てのアイテムが入っています:"
"DOTA_Item_Desc_The_Arms_of_Retribution_Set"	"このバンドルには Skywrath Mage 用の 'Arms of Retribution' セット内のアイテム全てが入っています。"
"DOTA_Item_Desc_The_Spellbinders_Shape_Set"	"このバンドルには Rubick 用の 'Spellbinder's Shape' セット内の全てのアイテムが入っています:"
"DOTA_Item_Desc_The_Thorns_of_Sundering_Set"	"このバンドルには  Leshrac 用の'Thorns of Sundering' セット内の全てのアイテムが入っています:"
"DOTA_Item_Desc_Tribal_Stone_Set"	"このバンドルには Beastmaster 用の 'Tribal Stone' セット内の全てのアイテムが入っています:"
"DOTA_Item_Form_of_the_Great_Grey_Set"	"Form of the Great Grey セット"
"DOTA_Item_Furnace"	"Furnace"
"DOTA_Item_Helm_of_Retribution"	"Retribution の兜"
"DOTA_Item_Helm_of_the_Nimble_Edge"	"Nimble Edge の兜"
"DOTA_Item_Helm_of_the_Twisted_Arc"	"Twisted Arc の兜"
"DOTA_Item_Nimble_Edge_Set"	"Nimble Edge セット"
"DOTA_Item_Shagbark"	"Shagbark"
"DOTA_Item_Taunt_Keep_an_Ear_Out"	"挑発: Keep an Ear Out"
"DOTA_Item_Taunt_Shake_Your_Money_Maker"	"挑発: Shake Your Money Maker"
"DOTA_Item_Taunt_The_Magic_Ends_Here"	"挑発: The Magic Ends Here"
"DOTA_Item_Team_Pennant_Liquid"	"Team Liquid"
"DOTA_Item_The_Arms_of_Retribution_Set"	"The Arms of Retribution セット"
"DOTA_Item_The_Defense_Season_4"	"The Defense シーズン 4"
"DOTA_Item_The_Defense_Season_4__ADMIN"	"The Defense シーズン 4 - 管理人"
"DOTA_WearableType_Fan_Item"	"応援アイテム"
"DOTA_WearableType_Whip"	"鞭"
"DOTA_WearableType_iG_Courier"	"iG クーリエ"
"DOTA_Item_Desc_Copy_of_Earthshakers_Bracers"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Desc_Copy_of_Earthshakers_Totem"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Desc_Team_Alliance"	"このチームペナントを購入して Team Alliance へのサポートを表明しよう！プレイヤー装備のファンスロットで装着して、応援しているチームを他の観戦者に知らせよう。 熱心さを証明するにはアップグレードしよう！更に、ペナントを装着すると、応援しているチームがValve 開催の試合に出場して居るときにライブで観戦するとアイテムドロップを受ける資格を得られます。 Team Alliance ペナントは他の Team Alliance ペナントとあわせることでチームペナントのファンレベルがアップグレードされます。あなたのチームペナントのレベルは、観戦しているトーナメントマッチでの総合ファン値に加算されます。"
"DOTA_Item_Desc_Team_LGDInt"	"このチームペナントを購入してサポートを表明しよう！プレイヤー装備のファンスロットで装着して、応援しているチームを他の観戦者に知らせよう。 熱心さを証明するにはアップグレードしよう！更に、ペナントを装着すると、応援しているチームがValve 開催の試合に出場して居るときにライブで観戦するとアイテムドロップを受ける資格を得られます。 ペナントは他のペナントとあわせることでチームペナントのファンレベルがアップグレードされます。あなたのチームペナントのレベルは、観戦しているトーナメントマッチでの総合ファン値に加算されます。"
"DOTA_Item_Earthshakers_Belt"	"Earthshaker のベルト"
"DOTA_Item_Earthshakers_Bracers"	"Earthshaker の籠手"
"DOTA_Item_Team_Pennant_Alliance"	"チームペナント: Alliance"
"DOTA_Item_Team_Pennant_Dignitas"	"Team Dignitas"
"DOTA_Item_Aduron"	"Aduron"
"DOTA_Item_Announcer_Defense_Grid"	"アナウンサー: Defense Grid"
"DOTA_Item_Aqwanderer_Set"	"Aqwanderer セット"
"DOTA_Item_Battleseeker_Set"	"Battleseeker セット"
"DOTA_Item_Blade_of_Swift_Victory"	"Swift Victory の刃"
"DOTA_Item_Blade_of_the_Blood_Covenant"	"Blood Covenant の刃"
"DOTA_Item_Blade_of_the_Blood_Covenant__OffHand"	"Blood Covenant の刃 - 逆腕"
"DOTA_Item_Blood_Covenant_Blade_Pack"	"Blood Covenant Blade パック"
"DOTA_Item_Compendium_Fantasy_Team"	"Compendium ファンタジーチーム"
"DOTA_Item_Defense_Grid_Announcer_Pack"	"Defense Grid アナウンサーパック"
"DOTA_Item_Desc_Blood_Covenant_Pack"	"利き手と逆腕の Blood Covenant Blades が両方入っています。"
"DOTA_Item_Desc_Quirts_Summer_Key"	"<font color='#9da1a9'>宝箱</font>を開けるのに使われます。バックパックの中の鍵をダブルクリックまたは右クリックして、開けたい宝箱を選択してください。"
"DOTA_Item_Flamestitched_Suitings_Set"	"Flamestitched Suitings セット"
"DOTA_Item_Hecates_Armor"	"Hecate の鎧"
"DOTA_Item_Hecates_Belts"	"Hecate のベルト"
"DOTA_Item_Helm_of_Impending_Transgressions"	"Impending Transgressions の兜"
"DOTA_Item_Impending_Transgressions_Set"	"Impending Transgressions セット"
"DOTA_Item_Lost_Hills_Set"	"Lost Hills セット"
"DOTA_Item_Luminary_of_the_Dreadful_Abyss_Set"	"Luminary of the Dreadful Abyss セット"
"DOTA_Item_Mantle_of_the_Blood_Covenant"	"Blood Covenant のマント"
"DOTA_Item_Mok"	"Mok"
"DOTA_Item_Nomads_Edge__OffHand"	"Nomad's Edge - 逆腕"
"DOTA_Item_Quirts_Summer_Bundle"	"Quirt's Summer バンドル"
"DOTA_Item_Red_Mist_Reaper_Set"	"Red Mist Reaper セット"
"DOTA_Item_Red_Mist_Reapers_Belt"	"Red Mist Reaper のベルト"
"DOTA_Item_Skull_Trophy_Cap"	"Skull Trophy Cap"
"DOTA_Item_Tinkers_Head"	"Tinker の頭部"
"DOTA_Item_Tinkers_Shoulders"	"Tinker の肩部"
"DOTA_WearableType_Arm"	"腕"
"DOTA_WearableType_Dye"	"染料"
"DOTA_WearableType_Fish_Courier"	"Fish クーリエ"
"DOTA_WearableType_Mandrill_Courier"	"Mandrill クーリエ"
"DOTA_WearableType_Passport_Fantasy_Team"	"Compendium ファンタジーチーム"
"DOTA_WearableType_Tattoos"	"タトゥー"
"DOTA_WearableType_Fantasy_Team_Tool"	"チケット"
"DOTA_Item_Alpha_Predator_Set"	"Alpha Predator セット"
"DOTA_Item_Ataxia"	"Ataxia"
"DOTA_Item_Autograph"	"サイン"
"DOTA_Item_Batalha_Gamer__ADMIN"	"Batalha Gamer - 管理人"
"DOTA_Item_Bite_of_the_Slithereen_Knight__OffHand"	"Bite of the Slithereen Knight - 逆腕"
"DOTA_Item_Blade_of_Endless_Havoc"	"Endless Havoc の刃"
"DOTA_Item_Bonds_of_Vincere_Set"	"Bonds of Vincere セット"
"DOTA_Item_Claddish_Voyagers_Chestplate"	"Claddish Voyager の胸当て"
"DOTA_Item_Claddish_Voyagers_Gloves"	"Claddish Voyager の手袋"
"DOTA_Item_Claddish_Voyagers_Helm"	"Claddish Voyager の兜"
"DOTA_Item_Desc_Bonds_of_Vincere_Set"	"このバンドルには Queen of Pain 用の 'Bonds of Vincere' セット内の全てのアイテムが入っています:"
"DOTA_Item_Desc_Dressings_of_the_First_Light"	"このバンドルには Keeper of the Light 用の 'Dressings of the First Light' セット内の全てのアイテムが入っています:"
"DOTA_Item_Desc_Fashion_of_the_Scorching_Princess_Set"	"このバンドルには Lina 用の 'Fashion of the Scorching Princess' セット内の全てのアイテムが入っています:"
"DOTA_Item_Desc_Heart_of_the_North_Set"	"寒さ対策は出来てる？ このバンドルには Crystal Maiden 用の 'Heart of the North' セット内の全てのアイテムが入っています:"
"DOTA_Item_Desc_Starlight_Set"	"このバンドルには Mirana 用の 'Starlight' セット内の全てのアイテムが入っています:"
"DOTA_Item_Desc_Tahlin_Occult_Set"	"このバンドルには Riki 用の 'Tahlin Occult' セット内の全てのアイテムが入っています:"
"DOTA_Item_Desc_The_Boreal_Watch_Set"	"Drow Ranger 用の'Boreal Watch' セットに含まれる全てのアイテム:"
"DOTA_Item_Desc_The_Eternal_Light"	"このバンドルには Spectre 用の 'Eternal Light' セット内の全てのアイテムが入っています:"
"DOTA_Item_Desc_The_Immortal_Reliquary"	"大昔に作られ、長らく忘れられていた比類なきアイテムが入っています。"
"DOTA_Item_Desc_The_Might_and_Bite_of_a_Slithereen_Knight"	"利き腕用と逆腕用の Slithereen Knight が入っています。"
"DOTA_Item_Desc_The_Norther_Wind_Set"	"このバンドルにはWindranger 用の 'Northern Wind' セット内の全てのアイテムが入っています: "
"DOTA_Item_Desc_The_Steadfast_Voyager"	"Kunkka 用の'Steadfast Voyager' セットに含まれる全てのアイテム:"
"DOTA_Item_Desc_Throes_of_Anguish_Set"	"このバンドルにはQueen of Pain 用の 'Throes of Anguish' セット内の全てのアイテムが入っています:"
"DOTA_Item_Dragon_Forged_Set"	"Dragon Forged セット"
"DOTA_Item_Dreaded_Bravos_Scarf"	"Dreaded Bravo のスカーフ"
"DOTA_Item_Dressings_of_the_First_Light_Set"	"Dressings of the First Light セット"
"DOTA_Item_Embers_of_Endless_Havoc_Set"	"Embers of Endless Havoc セット"
"DOTA_Item_Entropic_Battlegear_of_the_Warrider_Set"	"Entropic Battlegear of the Warrider セット"
"DOTA_Item_Evildoer"	"Evildoer"
"DOTA_Item_Fashion_of_the_Scorching_Princess_Set"	"Fashion of the Scorching Princess セット"
"DOTA_Item_Heart_of_the_North_Set"	"Heart of the North セット"
"DOTA_Item_Heat"	"Heat"
"DOTA_Item_Helm_of_Infernal_Despair"	"Infernal Despair の兜"
"DOTA_Item_Helm_of_the_Hypnos"	"Hypnos の兜"
"DOTA_Item_Helm_of_the_Slithereen_Knight"	"Slithereen Knight の兜"
"DOTA_Item_Instruments_of_the_Claddish_Voyager_Set"	"Instruments of the Claddish Voyager セット"
"DOTA_Item_Lockless_Luckbox"	"Lockless Luckbox"
"DOTA_Item_Mantle_of_Endless_Havoc"	"Endless Havoc のマント"
"DOTA_Item_Morcant"	"Morcant"
"DOTA_Item_Shadowshard__OffHand"	"Shadowshard - 逆腕"
"DOTA_Item_Shield_of_Endless_Havoc"	"Endless Havoc の盾"
"DOTA_Item_Starlight_Set"	"Starlight セット"
"DOTA_Item_Tahlin_Occult_Dagger__OffHand"	"Tahlin Occult Dagger - 逆腕"
"DOTA_Item_Tahlin_Occult_Set"	"Tahlin Occult セット"
"DOTA_Item_The_Atniws_Fury_Set"	"The Atniw's Fury セット"
"DOTA_Item_Tinkbot"	"Tinkbot"
"DOTA_WearableType_Cap"	"帽子"
"DOTA_WearableType_Leg_Armor"	"レッグアーマー"
"DOTA_WearableType_Signature"	"サインルーン"
"DOTA_Item_Ancestral_Luck_Set"	"Ancestral Luck セット"
"DOTA_Item_Arms_of_the_Bladebreaker_Dagger_Pack"	"Arms of the Bladebreaker Dagger Pack"
"DOTA_Item_Arms_of_the_Bladebreaker_Order_Set"	"Arms of the Bladebreaker Order セット"
"DOTA_Item_Blade_of_Shattered_Crystals"	"Shattered Crystals の刃"
"DOTA_Item_Blade_of_Shattered_Crystals_OffHand"	"Shattered Crystals  の刃 - 逆腕"
"DOTA_Item_Blade_of_the_Dark_Wraith"	"Dark Wraith の刃"
"DOTA_Item_Bladebreaker_Dagger__OffHand"	"Bladebreaker Dagger - 逆腕"
"DOTA_Item_Chained_Mistress_Set"	"Chained Mistress セット"
"DOTA_Item_Curiosity"	"Curiosity"
"DOTA_Item_Dark_Wraith_Set"	"Dark Wraith セット"
"DOTA_Item_Deep_Warden_Haul_Set"	"Deep Warden Haul セット"
"DOTA_Item_Desc_Ancestral_Luck_Set"	"Ogre Magi 用の'Ancestral Luck' セットに含まれる全てのアイテム:"
"DOTA_Item_Desc_Arms_of_the_Bladebreaker_Order"	"Riki 用の'Arms of the Bladebreaker Order' セットに含まれる全てのアイテム:"
"DOTA_Item_Desc_Chained_Mistress_Set"	"Queen of Pain 用の'Chained Mistress' セットに含まれる全てのアイテム:"
"DOTA_Item_Desc_Jewel_of_the_Forest_Pauldrons"	"宝石には宝石を。"
"DOTA_Item_Desc_The_Gallows_Understudy_Blade_Pack"	"利き手と逆腕の Gallows Understudy blade が両方入っています。"
"DOTA_Item_Gift_of_the_Sea_Set"	"Gift of the Sea セット"
"DOTA_Item_Helm_of_the_Dark_Wraith"	"Dark Wraith の兜"
"DOTA_Item_Jewel_of_the_Forest_Set"	"Jewel of the Forest セット"
"DOTA_Item_Malicious_Efflorescence_Set"	"Malicious Efflorescence セット"
"DOTA_Item_Mantle_of_Ancestral_Luck"	"Ancestral Luck のマント"
"DOTA_Item_Peculiar_Prestidigitator_Set"	"Peculiar Prestidigitator セット"
"DOTA_Item_Redmoon_Assassins_Secret_Set"	"Redmoon Assassin's Secret セット"
"DOTA_Item_Sacred_Orb_Set"	"Sacred Orb セット"
"DOTA_Item_The_Gallows_Understudy_Blade_Pack"	"The Gallows Understudy Blade パック"
"DOTA_Item_The_Gallows_Understudy_Blade__OffHand"	"The Gallows Understudy Blade - 逆腕"
"DOTA_Item_The_Gallows_Understudy_Skirt"	"Gallows Understudy のスカート"
"DOTA_WearableType_Item_Set"	"アイテムセット"
"DOTA_WearableType_Masks"	"仮面"
"DOTA_WearableType_Miscellaneous"	"その他"
"DOTA_WearableType_Shoulder_guards"	"肩防具"
"DOTA_Item_Resonant_Vibrance_Set"	"Resonant Vibrance セット"
"DOTA_Item_StarSeries_Season_7"	"StarSeries シーズン 7"
"DOTA_Item_StarSeries_Season_7ADMIN"	"StarSeries シーズン 7-管理人"
"DOTA_Item_StarSeries_Season_7__BUNDLE"	"StarSeries シーズン 7 - バンドル"
"DOTA_WearableType_Tournament"	"トーナメント"
"DOTA_Item_Desc_Treasure_of_Rubiline_Sheen"	"既に解除されているので、開くのに鍵や紋章は必要ありません。アイテムが一つ入っています。"
"DOTA_Item_SK_Trophy"	"SK Trophy"
"DOTA_Item_SK_Trophy__ADMIN"	"SK Trophy - 管理人"
"DOTA_WearableType_Blink_Dagger"	"Blink Dagger"
"DOTA_Item_WePlayTV_Dota_2_League__Season_2"	"WePlay.TV Dota 2 League - シーズン 2"
"DOTA_Item_WePlayTV_Dota_2_League__Season_2_ADMIN"	"WePlay.TV Dota 2 League - シーズン 2 管理人"
"DOTA_Item_Arc_of_Manta__OffHand"	"Arc of Manta - 逆腕"
"DOTA_Item_Arcs_of_Manta_Pack"	"Arcs of Manta パック"
"DOTA_Item_Desc_Arcs_of_Manta"	"利き手と逆腕の Arc of Manta が両方入っています。"
"DOTA_Item_Desc_Treasure_Key_of_Rubiline_Sheen"	"既に解除されているので、この宝を開くのに鍵や紋章は必要ありません。この宝はアイテムセット全てを含んでいます。"
"DOTA_Item_Izoku"	"Izoku"
"DOTA_WearableType_Headband"	"鉢巻"
"DOTA_Item_Announcer_GLaDOS"	"アナウンサー: GLaDOS"
"DOTA_Item_Armory_Expander"	"保管庫拡張"
"DOTA_Item_Bindings_of_the_StormStealer_Set"	"Bindings of the Storm-Stealer セット"
"DOTA_Item_Blade_of_the_Chiseled_Guard"	"Chiseled Guard の刃"
"DOTA_Item_Desc_Armory_Expander"	"このツールを使用して保管庫を240スロット分拡張します。保管庫拡張は使用すると消費されます。"
"DOTA_Item_Desc_Bindings_of_the_StormStealer_Set"	"このバンドルには Razor 用の 'Bindings of the Storm-Steaaler' セット内の全てのアイテムが入っています:"
"DOTA_Item_Desc_Emerald_Frenzy_Set"	"このバンドルには Bristleback 用の 'Emerald Frenzy' セット内の全てのアイテムが入っています:"
"DOTA_Item_Desc_MegaKills_GLaDOS"	"このアイテムはメガキルアナウンサーをSF史上最も危険な人工知能として知られるポータルの GLaDOS の気分をなえさせる皮肉と受動攻撃性にとんだ挑発に換えます。"
"DOTA_Item_Desc_Raiment_of_the_Chiseled_Guard"	"このバンドルには Sven 用の 'Raiment of the Chiseled Guard' セット内の全てのアイテムが入っています:"
"DOTA_Item_Desc_The_Stoneshard_Majesty_Set"	"このバンドルには Earthshaker 用の 'Stoneshard Majesty' セット内の全てのアイテムが入っています:"
"DOTA_Item_Emerald_Frenzy_Set"	"Emerald Frenzy セット"
"DOTA_Item_Gifts_from_the_Gloom_Set"	"Gifts from the Gloom セット"
"DOTA_Item_Gyrocopters_head"	"Gyrocopter の頭部"
"DOTA_Item_Nightwatchers_Staff"	"Nightwatcher の杖"
"DOTA_Item_Portal"	"ポータル"
"DOTA_Item_Portal_Pack"	"Portal パック"
"DOTA_Item_StormStealers_Armor"	"Storm-Stealer の鎧"
"DOTA_Item_StormStealers_Belt"	"Storm-Stealer のベルト"
"DOTA_Item_StormStealers_Bracers"	"Storm-Stealer's Bracers"
"DOTA_WearableType_Amulet"	"お守り"
"DOTA_WearableType_Glove"	"手袋"
"DOTA_WearableType_Pack"	"包み"
"DOTA_Item_Baekho"	"ベコ"
"DOTA_Item_Baekho__Nexon_Sponsorship_League_Bundle"	"Baekho & Nexon Sponsorship League バンドル"
"DOTA_Item_Desc_Copy_of_WETA_Placeholder_1"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Desc_Copy_of_WETA_Placeholder_2"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Desc_Copy_of_WETA_Placeholder_3"	"この新しいアイテムには説明がありません。"
"DOTA_Item_LigaBEL"	"LigaBEL"
"DOTA_Item_LigaBEL__ADMIN"	"LigaBEL - 管理人"
"DOTA_Item_Megalodon_Cup_Season_1"	"Megalodon Cup シーズン 1"
"DOTA_Item_Megalodon_Cup_Season_1__ADMIN"	"Megalodon Cup シーズン 1 - 管理人"
"DOTA_Item_SCD_Tides_Wrath_Season_3"	"SCD Tide's Wrath シーズン 3"
"DOTA_Item_SCD_Tides_Wrath_Season_3__ADMIN"	"SCD Tide's Wrath シーズン 3 - 管理人"
"DOTA_Item_Shattered_Axe_of_the_Vanquished"	"Shattered Axe of the Vanquished"
"DOTA_WearableType_Baekho_Courier"	"Baekho クーリエ"
"DOTA_WearableType_Tournament_Bundle"	"トーナメントバンドル"
"DOTA_Item_Ancient_Armor_Set"	"Ancient Armor セット"
"DOTA_Item_Armaments_of_Leviathan_Set"	"Armaments of Leviathan セット"
"DOTA_Item_Barathrums_Fury_Set"	"Barathrum's Fury セット"
"DOTA_Item_CEVO_Season_3"	"CEVO シーズン 3"
"DOTA_Item_CEVO_Season_3__ADMIN"	"CEVO シーズン 3 - 管理人"
"DOTA_Item_Hells_Ambassador_Set"	"Hell's Ambassador セット"
"DOTA_Item_Mantle_of_Hells_Ambassador"	"地獄の大使のマント"
"DOTA_Item_Omen"	"オーメン"
"DOTA_Item_Pauldrons_of_Fury"	"憤怒の肩甲"
"DOTA_Item_South_Ural_League_Season_2"	"South Ural League シーズン 2"
"DOTA_Item_South_Ural_League_Season_2__ADMIN"	"South Ural League シーズン 2 - 管理人"
"DOTA_Item_Tremor"	"Tremor"
"DOTA_Item_Logitech_G__Free_to_Play"	"Logitech G - Free to Play"
"DOTA_Item_Logitech_G__Free_to_Play__ADMIN"	"Logitech G - Free to Play - 管理人"
"DOTA_Item_SteelSeries_Euro_Cup_Season_2"	"SteelSeries Euro Cup シーズン 2"
"DOTA_Item_SteelSeries_Euro_Cup_Season_2__ADMIN"	"SteelSeries Euro Cup シーズン 2 - 管理人"
"DOTA_Item_SteelSeries_Southeast_Asian_Cup_Season_3"	"SteelSeries Southeast Asian Cup シーズン 3"
"DOTA_Item_Arms_of_Burning_Turmoil_Set"	"Arms of Burning Turmoil セット"
"DOTA_Item_Blade_of_Burning_Turmoil"	"Burning Turmoil の刃"
"DOTA_Item_Enmity"	"Enmity"
"DOTA_Item_HyperX_D2L_Season_4"	"HyperX D2L シーズン 4"
"DOTA_Item_HyperX_D2L_Season_4__ADMIN"	"HyperX D2L シーズン 4 - 管理人"
"DOTA_Item_Mantle_of_Burning_Turmoil"	"Burning Turmoil のマント"
"DOTA_Item_Shield_of_Burning_Turmoil"	"Burning Turmoil の盾"
"DOTA_Item_Desc_Copy_of_SteelSeries_Malaysia_Cup__October"	"この新しいアイテムには説明がありません。"
"DOTA_Item_DotaTalk_SteelSeries_Oceania_Cup		"	"DotaTalk"
"DOTA_Item_Ardor_of_the_Scarlet_Raven_Set"	"Ardor of the Scarlet Raven セット"
"DOTA_Item_Blade_of_the_Silent_Guardian"	"Silent Guardian の刃"
"DOTA_Item_Desc_Eki_Bukaw_Wand_Pack"	"利き腕用と逆腕用の Eki Bukaw Wand が入っています。"
"DOTA_Item_Desc_Reprieve_of_the_Clergy_Ascetic_Pack"	"利き手と逆腕の Reprieve of the Clergy Ascetic が両方入っています。"
"DOTA_Item_Desc_Talon_of_the_Scarlet_Raven_Pack"	"利き腕用と逆腕用の 　が入っています。"
"DOTA_Item_Desc_Wrath_of_the_Highborn_Pack"	"利き腕用と逆腕用の 　が入っています。"
"DOTA_Item_Eki_Bukaw_Wand__OffHand"	"Eki Bukaw Wand - 逆腕"
"DOTA_Item_Eki_Spiritual_Implements_Set"	"Eki Spiritual Implements セット"
"DOTA_Item_Guardian_of_Silence_Set"	"Guardian of Silence セット"
"DOTA_Item_Helm_of_the_Silent_Guardian"	"Silent Guardian の兜"
"DOTA_Item_Highborn_Reckoning_Set"	"Highborn Reckoning セット"
"DOTA_Item_Mnemonus_Arcanus_Set"	"Mnemonus Arcanus セット"
"DOTA_Item_Reprieve_of_the_Clergy_Ascetic_Pack"	"Reprieve of the Clergy Ascetic パック"
"DOTA_Item_Reprieve_of_the_Clergy_Ascetic__OffHand"	"Reprieve of the Clergy Ascetic - 逆腕"
"DOTA_Item_Shield_of_the_Silent_Guardian"	"Silent Guardian の盾"
"DOTA_Item_Steelweb_of_Pytheos_Set"	"Steelweb of Pytheos セット"
"DOTA_Item_Talon_of_the_Scarlet_Raven_Pack"	"Talon of the Scarlet Raven パック"
