"lang"
{
"Language"	"thai"
"DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"สร้างความเสียหายแก่ศัตรูหรือรักษาเพื่อนร่วมทีมโดยใช้พลังชีวิต"
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"Damages foes or heals allies at the cost of health."
"DOTA_BroadcastFact_AbilityMovie_abaddon_curse_of_avernus"	"คำสาปซึ่งเพิ่มความเร็วในการเคลื่อนที่และโจมตีของเพื่อนร่วมทีม"
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_curse_of_avernus"	"A curse that boosts allied movement and attack speed."
"DOTA_BroadcastFact_AbilityMovie_abaddon_borrowed_time"	"เมื่อใช้งาน ความเสียหายที่ได้รับทั้งหมดจะเปลี่ยนเป็นฟื้นฟูพลังชีวิตแทน"
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_borrowed_time"	"When activated, all damage taken heals instead of harms."
"DOTA_BroadcastFact_AbilityMovie_alchemist_acid_spray"	"พ่นน้ำกรด สร้างความเสียหายและลดเกราะป้องกัน"
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_acid_spray"	"Sprays acid, causing damage and armor reduction."
"DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"ปรุงยาสำหรับโยนและสตัน สามารถสตันตนเองได้"
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"Brews a potion to throw and stun. Can self-stun."
"DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"มอบโกลด์เพิ่มเติมเมื่อได้ Last Hit และเก็บรูน Bounty"
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"Grants bonus gold to last hits and bounty runes."
"DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"มอบความเร็วในการเคลื่อนที่และโจมตี และอัตราฟื้นฟูพลังชีวิต"
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"Grants attack and move speed, and health regen."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_cold_feet"	"แช่แข็งศัตรูให้อยู่กับที่หากเป้าหมายไม่เดินออกจากพื้นที่"
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_cold_feet"	"Freezes an enemy in place if they don't move."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_vortex"	"ลดความเร็วและเพิ่มความเสียหายเวทมนตร์ที่ศัตรูได้รับ"
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_vortex"	"Slows enemies and increases magic damage."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_chilling_touch"	"เพิ่มพลังโจมตีแก่เพื่อนร่วมทีม"
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_chilling_touch"	"Grants allies bonus attack damage."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_blast"	"เล็งยิงระเบิดที่ใดก็ได้ในแผนที่ซึ่งสร้างความเสียหายและป้องกันการฟื้นฟูพลังชีวิต"
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_blast"	"Aims a blast across the map that damages and prevents healing. "
"DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_break"	"เผามานาของศัตรูในแต่ละครั้งที่โจมตี"
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_break"	"Burns an enemy's mana with each attack."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_blink"	"เทเลพอร์ตในระยะสั้น ๆ"
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_blink"	"Teleports a short distance."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_spell_shield"	"เพิ่มความต้านทานต่อความเสียหายเวทมนตร์"
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_spell_shield"	"Increases resistance to magic damage."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_void"	"สร้างความเสียหายเป็นพื้นที่ตามจำนวนมานาที่หายไปของเป้าหมาย"
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_void"	"Deals damage in an area for each point of mana the target is missing."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_flux"	"ลดความเร็วในการเคลื่อนที่และสร้างความเสียหายอย่างต่อเนื่อง"
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_flux"	"Slows movement speed and damages over time."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_magnetic_field"	"สร้างสนามที่จะป้องกันการโจมตีจากข้างนอกสนาม"
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_magnetic_field"	"Creates a field that shields from outside attackers."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_spark_wraith"	"ป้องกันพื้นที่ ซึ่งจะลดความเร็วและสร้างความเสียหายแก่ศัตรูที่เดินเข้าพื้นที่"
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_spark_wraith"	"Guards an area. Slows and damages an enemy that enters."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_tempest_double"	"สร้างร่างโคลนของ <hc>Arc Warden</hc> ซึ่งมีคูลดาวน์สกิลและไอเท็มของมันเอง"
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_tempest_double"	"Creates a copy of <hc>Arc Warden</hc> with its own ability and item cooldowns."
"DOTA_BroadcastFact_AbilityMovie_axe_berserker's_call"	"ยั่วยุศัตรูใกล้เคียง บังคับให้พวกมันเข้ามาโจมตี"
"[english]DOTA_BroadcastFact_AbilityMovie_axe_berserker's_call"	"Taunts nearby enemies, forcing them to attack."
"DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"สร้างความเสียหายต่อศัตรูจนกว่าศัตรูจะสังหารยูนิตอื่นได้"
"[english]DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"Damages an enemy until it kills another unit."
"DOTA_BroadcastFact_AbilityMovie_axe_counter_helix"	"หมุนสวนกลับการโจมตีซึ่งสร้างความเสียหายต่อศัตรูใกล้เคียง"
"[english]DOTA_BroadcastFact_AbilityMovie_axe_counter_helix"	"Spinning counter-attack that hurts nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_axe_culling_blade"	"สังหารฮีโร่ศัตรูทันทีหากเป้าหมายมีพลังชีวิตต่ำ"
"[english]DOTA_BroadcastFact_AbilityMovie_axe_culling_blade"	"Instantly kills an enemy hero with low health."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_call_of_the_wild"	"อัญเชิญเหยี่ยว หรือสัตว์ดุร้าย"
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_call_of_the_wild"	"Summons a flying hawk or beast."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_silence"	"ใบ้ศัตรูในพื้นที่เป้าหมาย"
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_silence"	"Silences enemies in a target area."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"สตันศัตรูในระยะประชิด"
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"Stuns an enemy in melee range."
"DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"ทำให้ศัตรูที่โจมตีเธอช้าลง"
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Slows enemies who attack her."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"ลดความเร็วและสร้างความเสียหายต่อยูนิตศัตรู และมินิสตัน"
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Slows and damages an enemy unit, mini-stunning."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"	"ทำให้เป้าหมายมีโอกาสโจมตีพลาด และถูกใบ้"
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"	"Causes target to miss attacks and become silenced."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"เพิ่มความเร็วในการเคลื่อนที่และโจมตีในเวลากลางคืน"
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"Grants bonus move and attack speed at night."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"บดบังดวงอาทิตย์นำความมืดบอดเข้ามาปกคลุมในทันที ซึ่งลดระยะการมองเห็นของศัตรู"
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"Blocks the sun to cause instant darkness, reducing enemy vision."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"สตันศัตรูในแนวเส้นตรง"
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Stuns enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"เทเลพอร์ตไปยังจุดใกล้เคียง"
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Teleports to a nearby spot."
}
}
