"lang"
{
"Language"	"greek"
"[english]GameUI_AddFriendTitle"	"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"Ο χρήστης %name% προστέθηκε στη λίστα φίλων σας.\nΣημειώστε ότι δε θα εμφανιστεί ως συνδεδεμένος μέχρι να αποδεχθεί το αίτημα φιλίας σας."
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.\nNote that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"Ο χρήστης %name% δεν προστέθηκε στη λίστα σας.\nΕίτε παρουσιάστηκε ένα σφάλμα σύνδεσης ή ο χρήστης δεν έχει τη λειτουργία των φίλων."
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.\nThere was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"Δεν υπάρχουν άλλοι παίκτες στο παιχνίδι."
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"	"ΓΡΗΓΟΡΗ ΑΠΟΘΗΚΕΥΣΗ"
"[english]GameUI_QuickSave"	"QUICK SAVE"
"GameUI_AutoSave"	"ΑΥΤΟΜΑΤΗ ΑΠΟΘΗΚΕΥΣΗ"
"[english]GameUI_AutoSave"	"AUTO SAVE"
"GameUI_AutoSaveLabel"	"ΑΥΤΟΜΑΤΗ:"
"[english]GameUI_AutoSaveLabel"	"AUTO:"
"GameUI_UserSaveLabel"	"ΧΡΗΣΤΗΣ:"
"[english]GameUI_UserSaveLabel"	"USER:"
"GameUI_Type"	"Τύπος"
"[english]GameUI_Type"	"Type"
"GameUI_ServerName"	"Όνομα διακομιστή"
"[english]GameUI_ServerName"	"Server name"
"GameUI_MaxPlayers"	"Μέγιστος αριθμός παικτών:"
"[english]GameUI_MaxPlayers"	"Max. Players:"
"GameUI_Password"	"Κωδικός"
"[english]GameUI_Password"	"Password"
"GameUI_DARK"	"ΣΚΟΤΕΙΝΟ"
"[english]GameUI_DARK"	"DARK"
"GameUI_LIGHT"	"ΦΩΤΕΙΝΟ"
"[english]GameUI_LIGHT"	"LIGHT"
"GameUI_VerifyingResources"	"Επαλήθευση πόρων..."
"[english]GameUI_VerifyingResources"	"Verifying resources..."
"GameUI_VerifyingAndDownloading"	"Επαλήθευση και λήψη πόρων..."
"[english]GameUI_VerifyingAndDownloading"	"Verifying and downloading resources..."
"GameUI_UpdatingSteamResources"	"Ενημέρωση πόρων Steam"
"[english]GameUI_UpdatingSteamResources"	"Updating steam resources"
"GameUI_DownloadFailed"	"Αδυναμία λήψης %s1"
"[english]GameUI_DownloadFailed"	"Could not download %s1"
"GameUI_DownloadFailedZeroLen"	"Αδυναμία λήψης %s1:\nΤο αρχείο δεν περιέχει δεδομένα"
"[english]GameUI_DownloadFailedZeroLen"	"Could not download %s1:\nFile has no data"
"GameUI_DownloadFailedConClosed"	"Αδυναμία λήψης %s1:\nΗ σύνδεση τερματίστηκε από απομακρυσμένο διακομιστή"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:\nConnection closed by remote host"
"GameUI_DownloadFailedBadURL"	"Αδυναμία λήψης %s1:\nΜη έγκυρη διεύθυνση"
"[english]GameUI_DownloadFailedBadURL"	"Could not download %s1:\nInvalid URL"
"GameUI_DownloadFailedBadProtocol"	"Αδυναμία λήψης %s1:\nΜόνο HTTP υποστηρίζεται"
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:\nOnly HTTP is supported"
"GameUI_DownloadFailedCantBind"	"Αδυναμία λήψης %s1:\nΑδυναμία καθορισμού υποδοχής"
"[english]GameUI_DownloadFailedCantBind"	"Could not download %s1:\nCannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"Αδυναμία λήψης %s1:\nΑδυναμία σύνδεσης στο διακομιστή"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:\nCannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"Αδυναμία λήψης %s1:\nΑδυναμία λήψης πληροφοριών αρχείου από διακομιστή"
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"Αδυναμία λήψης %s1:\nΤο αρχείο δεν υπάρχει"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:\nFile does not exist"
"GameUI_CurrentPlayers"	"ΣΙΓΑΣΗ ΠΑΙΚΤΩΝ"
"[english]GameUI_CurrentPlayers"	"MUTE PLAYERS"
"GameUI_LoadingFilename"	"Φόρτωση %s1 ..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."
"GameUI_EventList"	"Λίστα γεγονότων"
"[english]GameUI_EventList"	"Event List"
"GameUI_EditDirectorCommand"	"Επεξεργασία εντολής κάμερας"
"[english]GameUI_EditDirectorCommand"	"Edit director command"
"GameUI_GetTime"	"Λήψη ώρας"
"[english]GameUI_GetTime"	"Get time"
"GameUI_GetView"	"Λήψη προβολής"
"[english]GameUI_GetView"	"Get view"
"GameUI_Add"	"Προσθήκη"
"[english]GameUI_Add"	"Add"
"GameUI_Remove"	"Αφαίρεση"
"[english]GameUI_Remove"	"Remove"
"GameUI_Modify"	"Τροποποίηση"
"[english]GameUI_Modify"	"Modify"
"GameUI_Goto"	"Μετάβαση"
"[english]GameUI_Goto"	"Goto"
"GameUI_Events"	"Γεγονότα"
"[english]GameUI_Events"	"Events"
"GameUI_Save"	"Αποθήκευση"
"[english]GameUI_Save"	"Save"
"GameUI_Time"	"Χρόνος"
"[english]GameUI_Time"	"Time"
"GameUI_CPUPlayerOptions"	"Επιλογές CPU παίκτη"
"[english]GameUI_CPUPlayerOptions"	"CPU Player Options"
"GameUI_MediumBitDepth"	"Μεσαία (16 bit)"
"[english]GameUI_MediumBitDepth"	"Medium (16 bit)"
"GameUI_HighBitDepth"	"Υψηλή (32 bit)"
"[english]GameUI_HighBitDepth"	"Highest (32 bit)"
"GameUI_PrecachingResources"	"Ελευθέρωση μνήμης για πόρους..."
"[english]GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"Φόρτωση υπομονάδας ασφάλειας..."
"[english]GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"	"Υπομονάδα ασφάλειας"
"[english]GameUI_SecurityModule"	"Security module"
"GameUI_DownloadingSecurityModule"	"Λήψη υπομονάδας ασφάλειας"
"[english]GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"Σφάλμα φόρτωσης υπομονάδας ασφάλειας."
"[english]GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"Αποτυχία λήψης υπομονάδας ασφάλειας."
"[english]GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"Η προθεσμία σύνδεσης στο διακομιστή έληξε.\n"
"[english]GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"Άρνηση σύνδεσης σε διακομιστή παιχνιδιού.\nΟ κωδικός που εισάγατε ήταν λανθασμένος."
"[english]GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.\nThe password you entered was incorrect."
"GameUI_SaveGame_NewSavedGame"	"Νέα αποθήκευση"
"[english]GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_NewSave"	"Νέα αποθήκευση"
"[english]GameUI_SaveGame_NewSave"	"New Save"
"GameUI_SaveGame_New"	"Νέα"
"[english]GameUI_SaveGame_New"	"New"
"GameUI_SaveGame_Current"	"Τρέχουσα"
"[english]GameUI_SaveGame_Current"	"Current"
"GameUI_SaveGame_Overwrite"	"Αντικατάσταση"
"[english]GameUI_SaveGame_Overwrite"	"Overwrite Save"
"GameUI_Headphones"	"Ακουστικά"
"[english]GameUI_Headphones"	"Headphones"
"GameUI_2Speakers"	"2 ηχεία"
"[english]GameUI_2Speakers"	"2 Speakers"
"GameUI_4Speakers"	"4 ηχεία"
"[english]GameUI_4Speakers"	"4 Speakers"
"GameUI_5Speakers"	"5.1 ηχεία"
"[english]GameUI_5Speakers"	"5.1 Speakers"
"GameUI_7Speakers"	"7.1 ηχεία"
"[english]GameUI_7Speakers"	"7.1 Speakers"
"GameUI_SpeakerConfiguration"	"Διάταξη ηχείων"
"[english]GameUI_SpeakerConfiguration"	"Speaker configuration"
"GameUI_NewSaveGame"	"ΝΕΑ ΑΠΟΘΗΚΕΥΣΗ"
"[english]GameUI_NewSaveGame"	"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"ΔΙΑΓΡΑΦΗ ΑΠΟΘΗΚΕΥΣΗΣ;"
"[english]GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Θέλετε να διαγράψετε αυτή την αποθήκευση;\nΘα διαγραφεί οριστικά."
"[english]GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?\nIt will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"Διαγραφή"
"[english]GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"ΑΠΟΘΗΚΕΥΣΗ"
"[english]GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Θέλετε να αντικαταστήσετε την τρέχουσα αποθήκευση;"
"[english]GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Αντικατάσταση"
"[english]GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
"GameUI_SavingWarning"	"Αποθήκευση περιεχομένου.\nΜην απενεργοποιήσετε την κονσόλα σας."
"[english]GameUI_SavingWarning"	"Saving content.\nPlease don't turn off your console."
"GameUI_GameSaved"	"Το παιχνίδι αποθηκεύτηκε"
"[english]GameUI_GameSaved"	"Game Saved"
"GameUI_AutoSave_Console_Explanation"	"Αυτό το παιχνίδι χρησιμοποιεί ένα σύστημα αυτόματης αποθήκευσης που θα αποθηκεύει περιοδικά την πρόοδό σας χωρίς προειδοποίηση. Μην απενεργοποιήσετε το Xbox σας κατά τη διάρκεια μιας αυτόματης αποθήκευσης."
"[english]GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."
"GameUI_ConfirmLoadGame_Title"	"ΦΟΡΤΩΣΗ"
"[english]GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
"GameUI_LoadWarning"	"Θέλετε σίγουρα να φορτώσετε την αποθήκευση;\nΌλη η μη αποθηκευμένη πρόοδός σας θα χαθεί."
"[english]GameUI_LoadWarning"	"Are you sure you want to load?\nAll unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"	"ΝΕΟ ΠΑΙΧΝΙΔΙ"
"[english]GameUI_ConfirmNewGame_Title"	"NEW GAME"
"GameUI_NewGameWarning"	"Θέλετε σίγουρα να εκκινήσετε ένα νέο παιχνίδι;\nΌλη η μη αποθηκευμένη πρόοδος σας θα χαθεί."
"[english]GameUI_NewGameWarning"	"Are you sure you want to start a new game?\nAll unsaved progress will be lost."
"GameUI_RandomMap"	"< Τυχαίος χάρτης >"
"[english]GameUI_RandomMap"	"< Random Map >"
"GameUI_RetryingConnectionToServer"	"Προσπάθεια επανασύνδεσης σε διακομιστή..."
"[english]GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"Προσπάθεια επανασύνδεσης σε διακομιστή (2)..."
"[english]GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"Προσπάθεια επανασύνδεσης σε διακομιστή (3)..."
"[english]GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"Αποτυχία σύνδεσης με διακομιστή παιχνιδιού."
"[english]GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Η ερώτησή σας στο Steam έληξε.\nΠαρακαλούμε επανεισάγετε τον κωδικό σας για να συνεχίσετε."
"[english]GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.\nPlease re-enter your password to continue."
"GameUI_RefreshLogin_UserName"	"Λογαριασμός"
"[english]GameUI_RefreshLogin_UserName"	"Account name"
"GameUI_RefreshLogin_Password"	"Κωδικός"
"[english]GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"	"Σύνδεση"
"[english]GameUI_RefreshLogin_Login"	"Login"
"GameUI_RefreshLogin_Cancel"	"Άκυρο"
"[english]GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"	"Ανανέωση σύνδεσης"
"[english]GameUI_RefreshLogin"	"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Αποθήκευση κωδικού"
"[english]GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"	"Ανανέωση σύνδεσης - Σφάλμα"
"[english]GameUI_Login_ErrorTitle"	"Refresh Login - Error"
"GameUI_ErrorLoginFailed"	"Αποτυχία σύνδεσης. Προσπαθήστε ξανά."
"[english]GameUI_ErrorLoginFailed"	"Login Failed. Please try again."
"LoadingProgress_SpawningServer"	"Εκκίνηση τοπικού διακομιστή..."
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"	"Φόρτωση κόσμου..."
"[english]LoadingProgress_LoadMap"	"Loading world..."
"LoadingProgress_PrecacheWorld"	"Εκκίνηση κόσμου..."
"[english]LoadingProgress_PrecacheWorld"	"Initializing world..."
"LoadingProgress_LoadResources"	"Φόρτωση πόρων..."
"[english]LoadingProgress_LoadResources"	"Loading resources..."
"LoadingProgress_SignonLocal"	"Εκκίνηση πόρων..."
"[english]LoadingProgress_SignonLocal"	"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"Εκκίνηση δεδομένων παιχνιδιού..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."
"LoadingProgress_BeginConnect"	"Πραγματοποίηση σύνδεσης σε διακομιστή..."
"[english]LoadingProgress_BeginConnect"	"Establishing connection to server..."
"LoadingProgress_Connecting"	"Σύνδεση σε διακομιστή..."
"[english]LoadingProgress_Connecting"	"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"Ανάκτηση πληροφοριών διακομιστή..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"Αποστολή πληροφοριών χρήστη..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"	"Ανάκτηση δεδομένων παιχνιδιού..."
"[english]LoadingProgress_SignonData"	"Retrieving game data..."
"LoadingProgress_Changelevel"	"Ο διακομιστής αλλάζει χάρτη..."
"[english]LoadingProgress_Changelevel"	"Server is changing level..."
"GameUI_Difficulty"	"Δυσκολία"
"[english]GameUI_Difficulty"	"Difficulty"
"GameUI_SkillEasy"	"Χαμηλή"
"[english]GameUI_SkillEasy"	"Easy"
"GameUI_SkillNormal"	"Μέτρια"
"[english]GameUI_SkillNormal"	"Normal"
"GameUI_SkillHard"	"Υψηλή"
"[english]GameUI_SkillHard"	"Hard"
"GameUI_SelectDifficulty"	"Δυσκολία μάχης:"
"[english]GameUI_SelectDifficulty"	"Combat difficulty:"
"GameUI_Portal"	"Πύλες"
"[english]GameUI_Portal"	"Portals"
"GameUI_PortalDepthLabel"	"Βάθος πύλης"
"[english]GameUI_PortalDepthLabel"	"Portal render depth"
"GameUI_PortalDepth0"	"0"
"[english]GameUI_PortalDepth0"	"0"
"GameUI_PortalDepth1"	"1"
"[english]GameUI_PortalDepth1"	"1"
"GameUI_PortalDepth2"	"2 (προτεινόμενο)"
"[english]GameUI_PortalDepth2"	"2 (recommended)"
"GameUI_PortalDepth3"	"3"
"[english]GameUI_PortalDepth3"	"3"
"GameUI_PortalDepth5"	"5"
"[english]GameUI_PortalDepth5"	"5"
"GameUI_PortalDepth6"	"6"
"[english]GameUI_PortalDepth6"	"6"
"GameUI_PortalDepth7"	"7"
"[english]GameUI_PortalDepth7"	"7"
"GameUI_PortalDepth8"	"8"
"[english]GameUI_PortalDepth8"	"8"
"GameUI_PortalDepth9"	"9"
"[english]GameUI_PortalDepth9"	"9"
"GameUI_PortalFunnel"	"Βοήθεια πυλών"
"[english]GameUI_PortalFunnel"	"Portal funnel"
"GameUI_PortalFunnelLabel"	"Ο υπολογιστής σας βοηθάει να σημαδέψετε στα πλακάκια για πύλες"
"[english]GameUI_PortalFunnelLabel"	"The computer helps you aim into floor portals"
"GameUI_CrosshairDescription"	"Εμφάνιση στόχαστρου"
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"	"Αυτόματο"
"[english]GameUI_Auto"	"Auto-size"
"GameUI_Small"	"Μικρό"
"[english]GameUI_Small"	"Small"
"GameUI_Large"	"Μεγάλο"
"[english]GameUI_Large"	"Large"
"GameUI_Translucent"	"Διαφανές"
"[english]GameUI_Translucent"	"Translucent"
"GameUI_CrosshairRed"	"Κόκκινο"
"[english]GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"Πράσινο"
"[english]GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"Μπλε"
"[english]GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"Μέγεθος"
"[english]GameUI_CrosshairScale"	"Size"
"GameUI_FastSwitchCheck"	"Γρήγορη εναλλαγή όπλων"
"[english]GameUI_FastSwitchCheck"	"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"	"Ενεργοποίηση κονσόλας"
"[english]GameUI_DeveloperConsoleCheck"	"Enable developer console"
"GameUI_KeyboardAdvanced_Title"	"ΠΛΗΚΤΡΟΛΟΓΙΟ - ΠΡΟΧΩΡΗΜΕΝΕΣ"
"[english]GameUI_KeyboardAdvanced_Title"	"KEYBOARD - ADVANCED"
"GameUI_OptionsRestartRequired_Title"	"ΕΠΙΛΟΓΕΣ - ΕΠΑΝΕΚΚΙΝΗΣΗ"
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info"	"Οι αλλαγές που πραγματοποιήσατε απαιτούν επανεκκίνηση του παιχνιδιού.\nΕπιθυμείτε να γίνει επανεκκίνηση τώρα;"
"[english]GameUI_OptionsRestartRequired_Info"	"The changes you have made require the game to be\nrestarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"Επανεκκίνηση τώρα"
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"Επανεκκίνηση αργότερα"
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"
"GameUI_VideoAdvanced_Title"	"ΓΡΑΦΙΚΑ - ΠΡΟΧΩΡΗΜΕΝΕΣ"
"[english]GameUI_VideoAdvanced_Title"	"VIDEO - ADVANCED"
"GameUI_HudQuickInfo"	"Συνοπτικές πληροφορίες"
"[english]GameUI_HudQuickInfo"	"Quick info"
"GameUI_HudQuickInfo_Info"	"Εμφάνιση ζωής και πυρομαχικών στο στόχαστρο"
"[english]GameUI_HudQuickInfo_Info"	"Show health and ammo info on crosshair"
"GameUI_NoBonusMapsToDisplay"	"Δεν υπάρχουν επιπλέον χάρτες σε αυτόν το φάκελο."
"[english]GameUI_NoBonusMapsToDisplay"	"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"	"Δεν υπάρχουν αποθηκευμένα παιχνίδια προς εμφάνιση."
"[english]GameUI_NoSaveGamesToDisplay"	"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"	"Αυτά τα αρχεία είναι κατεστραμμένα\nκαι η φόρτωσή τους είναι αδύνατη."
"[english]GameUI_SaveGame_CorruptFile"	"These saved game files have been damaged or corrupted,\nand cannot be loaded."
"GameUI_EasyDescription"	"Είναι εύκολο να νικήσετε τους εχθρούς και ο υπολογιστής σας βοηθάει να σημαδέψετε."
"[english]GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"Οι εχθροί είναι αξιόμαχοι και τα όπλα σας προκαλούν κανονική ζημιά."
"[english]GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"Οι εχθροί είναι πολύ δύσκολοι και τα όπλα σας είναι λιγότερο αποτελεσματικά."
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."
"GameUI_CloseCaptions_Checkbox"	"Εμφάνιση υποτίτλων"
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"
"GameUI_TestSpeakerSettings"	"Έλεγχος ηχείων"
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"Ο έλεγχος των ρυθμίσεων ηχείων θα σας αποσυνδέσει από το τρέχον παιχνίδι"
"[english]GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"
"GameUI_Enabled"	"Ενεργό"
"[english]GameUI_Enabled"	"Enabled"
"GameUI_Disabled"	"Ανενεργό"
"[english]GameUI_Disabled"	"Disabled"
"gameui_noreflections"	"Απλές αντανακλάσεις"
"[english]gameui_noreflections"	"Simple reflections"
"gameui_reflectonlyworld"	"Αντανάκλαση κόσμου"
"[english]gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"	"Αντανάκλαση όλων"
"[english]gameui_reflectall"	"Reflect all"
"GameUI_ReportBug"	"ΑΝΑΦΟΡΑ ΣΦΑΛΜΑΤΟΣ"
"[english]GameUI_ReportBug"	"REPORT BUG"
"GameUI_Bug_Successful"	"Το σφάλμα υποβλήθηκε επιτυχώς!"
"[english]GameUI_Bug_Successful"	"Bug successfully submitted!"
"GameUI_Bug_Submitting"	"Υποβολή σφάλματος..."
"[english]GameUI_Bug_Submitting"	"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"Λήψη φωτογραφίας"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Αρχείο αποθήκευσης"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"	"Εκκαθάριση"
"[english]GameUI_Bug_ClearForm"	"Clear Form"
"GameUI_Bug_Title"	"Τίτλος:"
"[english]GameUI_Bug_Title"	"Title:"
"GameUI_Bug_Description"	"Περιγραφή:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"	"Τοποθεσία:"
"[english]GameUI_Bug_Position"	"Position:"
"GameUI_Bug_Map"	"Χάρτης:"
"[english]GameUI_Bug_Map"	"Map:"
"GameUI_Bug_Orientation"	"Προσανατολισμός:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"	"Τύπος αναφοράς:"
"[english]GameUI_Bug_ReportType"	"Report type:"
"GameUI_Bug_EmailAddress"	"Διεύθυνση email:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Πολιτική Προστασίας Προσωπικού Απορρήτου της Valve"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"	"(προαιρετικό)"
"[english]GameUI_Bug_Optional"	"(optional)"
"GameUI_Bug_AccountName"	"Λογαριασμός:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"ΕΚΔΟΣΗ SOURCE:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"	"Υποβολή"
"[english]GameUI_Bug_Submit"	"Submit"
"GameUI_Bug_ClearFiles"	"Εκκαθάριση αρχείων"
"[english]GameUI_Bug_ClearFiles"	"Clear files"
"GameUI_Bug_BSP_File"	"Αρχείο .bsp"
"[english]GameUI_Bug_BSP_File"	".bsp file"
"GameUI_Bug_VMF_File"	"Aρχείο .vmf"
"[english]GameUI_Bug_VMF_File"	".vmf file"
"GameUI_Bug_Include_BSP"	"Συμπερίληψη .bsp"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"Συμπερίληψη .vmf"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Συμπερίληψη αρχείου..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."
"GameUI_DX_Level"	"Επίπεδο υλικού DirectX:"
"[english]GameUI_DX_Level"	"Hardware DirectX level:"
"GameUI_DX_Installed"	"Επίπεδο λογισμικού DirectX:"
"[english]GameUI_DX_Installed"	"Software DirectX level:"
"GameUI_Model_Detail"	"Λεπτομέρεια μοντέλων"
"[english]GameUI_Model_Detail"	"Model detail"
"GameUI_Texture_Detail"	"Λεπτομέρεια δομών"
"[english]GameUI_Texture_Detail"	"Texture detail"
"GameUI_Antialiasing_Mode"	"Anti-Aliasing"
"[english]GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"	"Τύπος φίλτρου"
"[english]GameUI_Filtering_Mode"	"Filtering mode"
"GameUI_Water_Detail"	"Λεπτομέρεια νερού"
"[english]GameUI_Water_Detail"	"Water detail"
"GameUI_Shadow_Detail"	"Λεπτομέρεια σκιών"
"[english]GameUI_Shadow_Detail"	"Shadow detail"
"GameUI_Wait_For_VSync"	"Αναμονή για κάθετο συγχρονισμό"
"[english]GameUI_Wait_For_VSync"	"Wait for vertical sync"
"GameUI_Shader_Detail"	"Ποιότητα φωτισμών"
"[english]GameUI_Shader_Detail"	"Shader detail"
"GameUI_Color_Correction"	"Διόρθωση χρώματος"
"[english]GameUI_Color_Correction"	"Color Correction"
"GameUI_NoOptionsYet"	"< χωρίς επιλογές ακόμα >"
"[english]GameUI_NoOptionsYet"	"< no options yet >"
"GameUI_None"	"Καθόλου"
"[english]GameUI_None"	"None"
"GameUI_Bilinear"	"Bilinear"
"[english]GameUI_Bilinear"	"Bilinear"
"GameUI_Trilinear"	"Trilinear"
"[english]GameUI_Trilinear"	"Trilinear"
"GameUI_Anisotropic2X"	"Anisotropic 2x"
"[english]GameUI_Anisotropic2X"	"Anisotropic 2X"
"GameUI_Anisotropic4X"	"Anisotropic 4x"
"[english]GameUI_Anisotropic4X"	"Anisotropic 4X"
"GameUI_Anisotropic8X"	"Anisotropic 8x"
"[english]GameUI_Anisotropic8X"	"Anisotropic 8X"
"GameUI_Anisotropic16X"	"Anisotropic 16x"
"[english]GameUI_Anisotropic16X"	"Anisotropic 16X"
"GameUI_2X"	"2x MSAA"
"[english]GameUI_2X"	"2x MSAA"
"GameUI_4X"	"4x MSAA"
"[english]GameUI_4X"	"4x MSAA"
"GameUI_6X"	"6x MSAA"
"[english]GameUI_6X"	"6x MSAA"
"GameUI_8X"	"8x MSAA"
"[english]GameUI_8X"	"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"[english]GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"[english]GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"[english]GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Προτεινόμενη ρύθμιση για το σύστημά σας"
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"
"GameUI_Bloom"	"Χρήση εφέ «διάχυσης φωτός» αν διαθέσιμο"
"[english]GameUI_Bloom"	"Use 'bloom' effect when available"
"GameUI_HDR"	"Δυναμική φωτοσκίαση"
"[english]GameUI_HDR"	"High Dynamic Range"
"GameUI_hdr_level0"	"Καθόλου"
