"lang"
{
"Language"	"japanese"
"DOTA_Tooltip_modifier_riki_smoke_screen"	"Smoke Screen"
"DOTA_Tooltip_modifier_enigma_malefice"	"Malefice"
"DOTA_Tooltip_modifier_enigma_malefice_Description"	"%fMODIFIER_PROPERTY_TOOLTIP%秒ごとに%fMODIFIER_PROPERTY_TOOLTIP%秒間持続するスタンと%dMODIFIER_PROPERTY_TOOLTIP%ダメージを与える。"
"DOTA_Tooltip_modifier_demonic_conversion"	"Demonic Conversion"
"DOTA_Tooltip_modifier_demonic_conversion_Description"	"Enigma の支配下にある。"
"DOTA_Tooltip_modifier_enigma_black_hole_pull"	"Black Hole"
"DOTA_Tooltip_modifier_enigma_black_hole_pull_Description"	"毎秒ダメージとスタンを受け、事象の地平線の方向に引っ張られている。"
"DOTA_Tooltip_modifier_tinker_laser_blind"	"Laser Blind"
"DOTA_Tooltip_modifier_tinker_laser_blind_Description"	"通常攻撃が%dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%の確率でミスする。"
"DOTA_Tooltip_modifier_tinker_rearm"	"Rearm"
"DOTA_Tooltip_modifier_tinker_rearm_Description"	"アビリティのクールダウンをリセットしている。"
"DOTA_Tooltip_modifier_sniper_shrapnel_slow"	"Shrapnel Slow"
"DOTA_Tooltip_modifier_sniper_shrapnel_slow_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下する。"
"DOTA_Tooltip_modifier_sniper_assassinate"	"Assassinate"
"DOTA_Tooltip_modifier_sniper_assassinate_Description"	"Sniperがあなたの頭を狙っている！"
"DOTA_Tooltip_modifier_necrolyte_death_pulse_counter_Description"	"毎秒ごとにヘルスを%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% とマナを %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%自然回復する。"
"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect"	"Heartstopper Aura"
"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect_Description"	"Necrophos の近くにいるとHPの一定割合を毎秒失う。"
"DOTA_Tooltip_modifier_beastmaster_inner_beast"	"Inner Beast"
"DOTA_Tooltip_modifier_beastmaster_primal_roar_slow"	"Primal Roar Slow"
"DOTA_Tooltip_modifier_beastmaster_primal_roar_slow_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下し、攻撃速度が%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%低下する。"
"DOTA_Tooltip_modifier_beastmaster_hawk_invisibility"	"Invisibility"
"DOTA_Tooltip_modifier_beastmaster_hawk_invisibility_Description"	"敵から見えなくなる。"
"DOTA_Tooltip_modifier_beastmaster_boar_poison_effect"	"Boar Poison"
"DOTA_Tooltip_modifier_beastmaster_boar_poison_effect_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下し、攻撃速度が%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%低下する。"
"DOTA_Tooltip_modifier_queenofpain_shadow_strike"	"Shadow Strike"
"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"	"断絶的なダメージを受け、移動速度が%fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下する。"
"DOTA_Tooltip_modifier_lion_impale"	"Spike"
"DOTA_Tooltip_modifier_lion_impale_Description"	"スタンを受けた。"
"DOTA_Tooltip_modifier_lion_voodoo"	"Voodoo"
"DOTA_Tooltip_modifier_lion_voodoo_Description"	"あなたはカエルだ。攻撃もスペルの発動もできない。"
"DOTA_Tooltip_modifier_lion_mana_drain"	"Drain"
"DOTA_Tooltip_modifier_lion_mana_drain_Description"	"毎秒%dMODIFIER_PROPERTY_TOOLTIP%マナを吸い取られている。"
"DOTA_Tooltip_modifier_slardar_sprint_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%上昇するが、受けるダメージが%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%増える。"
"DOTA_Tooltip_modifier_slardar_amplify_damage_Description"	"アーマーが%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%低下する。\nSlardarにTrue Sightを与える。"
"DOTA_Tooltip_modifier_slithereen_crush"	"Slithereen Crush"
"DOTA_Tooltip_modifier_venomancer_venomous_gale"	"Venomous Gale"
"DOTA_Tooltip_modifier_venomancer_venomous_gale_Description"	"移動速度が低下し、3秒ごとに%dMODIFIER_PROPERTY_TOOLTIP%ダメージを受ける。"
"DOTA_Tooltip_modifier_venomancer_poison_sting"	"Poison Sting"
"DOTA_Tooltip_modifier_venomancer_poison_sting_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下し、毎秒%dMODIFIER_PROPERTY_TOOLTIP%ダメージを受ける。"
"DOTA_Tooltip_modifier_venomancer_poison_sting_fake"	"Poison Sting"
"DOTA_Tooltip_modifier_venomancer_poison_sting_fake_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低回s、毎秒%dMODIFIER_PROPERTY_TOOLTIP%ダメージを受ける。"
"DOTA_Tooltip_modifier_venomancer_poison_nova"	"Poison Nova"
"DOTA_Tooltip_modifier_venomancer_poison_nova_Description"	"毎秒%dMODIFIER_PROPERTY_TOOLTIP%ダメージを受ける。"
"DOTA_Tooltip_modifier_faceless_void_time_walk_slow"	"Time Walk Slow"
"DOTA_Tooltip_modifier_faceless_void_time_walk_slow_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下する。"
"DOTA_Tooltip_modifier_faceless_void_timelock_freeze"	"Time Lock"
"DOTA_Tooltip_modifier_faceless_void_timelock_freeze_Description"	"Faceless Voidによって時間を止められている！"
"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze"	"Chronosphere"
"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze_Description"	"時空に捕らえられている。移動も行動もできない。"
"DOTA_Tooltip_modifier_pugna_decrepify"	"Decrepify"
"DOTA_Tooltip_modifier_pugna_decrepify_Description"	"移動速度が %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 減少し、魔法ダメージが%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%%上昇する。"
"DOTA_Tooltip_modifier_pugna_nether_ward_aura"	"Nether Ward"
"DOTA_Tooltip_modifier_pugna_life_drain"	"Life Drain"
"DOTA_Tooltip_modifier_pugna_life_drain_Description"	"ライフを吸収する。"
"DOTA_Tooltip_modifier_templar_assassin_refraction_damage"	"Refraction - ダメージ"
"DOTA_Tooltip_modifier_templar_assassin_refraction_damage_Description"	"攻撃力が%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%上昇する。"
"DOTA_Tooltip_modifier_templar_assassin_refraction_absorb"	"Refraction - 吸収"
"DOTA_Tooltip_modifier_templar_assassin_refraction_absorb_Description"	"受けるダメージを吸収する。"
"DOTA_Tooltip_modifier_templar_assassin_meld"	"Meld"
"DOTA_Tooltip_modifier_templar_assassin_meld_Description"	"不可視状態となり、攻撃時にボーナスダメージが与えられる。"
"DOTA_Tooltip_modifier_templar_assassin_meld_armor"	"Meld Armor Reduction"
"DOTA_Tooltip_modifier_templar_assassin_meld_armor_Description"	"アーマーが%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%低下する。"
"DOTA_Tooltip_modifier_templar_assassin_trap_slow"	"Trap"
"DOTA_Tooltip_modifier_templar_assassin_trap_slow_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%から最大50%%まで低下する。"
"DOTA_Tooltip_modifier_viper_poison_attack_slow"	"Poison Attack"
"DOTA_Tooltip_modifier_viper_poison_attack_slow_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下し、攻撃速度が%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%低下する。"
"DOTA_Tooltip_modifier_viper_corrosive_skin_slow"	"Corrosive Skin Slow"
"DOTA_Tooltip_modifier_viper_viper_strike_slow"	"Viper Strike Slow"
"DOTA_Tooltip_modifier_viper_viper_strike_slow_Description"	"移動速度が%fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下し、攻撃速度が%fMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%低下する。"
"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath"	"Corrosive Breath"
"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_Description"	"通常攻撃時に徐々に進行するダメージ（DoT）を与える。"
"DOTA_Tooltip_modifier_dragon_knight_splash_attack"	"Splash Attack"
"DOTA_Tooltip_modifier_dragon_knight_splash_attack_Description"	"通常攻撃のダメージを近くのユニットにも与える。"
"DOTA_Tooltip_modifier_dragon_knight_frost_breath"	"Frost Breath"
"DOTA_Tooltip_modifier_dragon_knight_frost_breath_Description"	"通常攻撃時に減速を与える。"
"DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow"	"Frost Breath Slow"
"DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下し、攻撃速度が%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%低下する。"
"DOTA_Tooltip_modifier_rattletrap_battery_assault"	"Battery Assault"
"DOTA_Tooltip_modifier_rattletrap_battery_assault_Description"	"近くのユニットへ断続的にダメージを与える。"
"DOTA_Tooltip_modifier_rattletrap_cog_push"	"Cog Push"
"DOTA_Tooltip_modifier_rattletrap_cog_push_Description"	"歯車によってプッシュされている。"
"DOTA_Tooltip_modifier_rattletrap_hookshot"	"Hookshot"
"DOTA_Tooltip_modifier_rattletrap_hookshot_Description"	"Clockwerkのフックに引っ張られている。"
"DOTA_Tooltip_modifier_dazzle_poison_touch"	"Poison Touch"
"DOTA_Tooltip_modifier_dazzle_shallow_grave"	"Shallow Grave"
"DOTA_Tooltip_modifier_dazzle_shallow_grave_Description"	"ブードゥー魔術で守られている！この効果を受けている間は死ぬことはない！"
"DOTA_Tooltip_modifier_dazzle_weave_armor"	"Weave Armor"
"DOTA_Tooltip_modifier_dazzle_weave_armor_Description"	"アーマーが%-fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%変化"
"DOTA_Tooltip_modifier_leshrac_pulse_nova"	"Pulse Nova"
"DOTA_Tooltip_modifier_leshrac_pulse_nova_Description"	"周囲の敵ユニットにダメージを与える"
"DOTA_Tooltip_modifier_leshrac_diabolic_edict"	"Diabolic Edict"
"DOTA_Tooltip_modifier_leshrac_diabolic_edict_Description"	"周囲の敵ユニットにダメージを与える"
"DOTA_Tooltip_modifier_voodoo_restoration_heal"	"Voodoo Restoration"
"DOTA_Tooltip_modifier_voodoo_restoration_heal_Description"	"Witch Doctorが回復してあげよう！"
"DOTA_Tooltip_modifier_maledict"	"Maledict"
"DOTA_Tooltip_modifier_maledict_Description"	"呪われている。徐々にダメージを受け、呪いが始まった時から失われたHPに応じて4秒間に一度ボーナスダメージを受ける。"
"DOTA_Tooltip_modifier_life_stealer_rage"	"Rage"
"DOTA_Tooltip_modifier_life_stealer_rage_Description"	"攻撃速度、スペル耐性と、魔法ダメージに対する100%% の耐性を得る。"
"DOTA_Tooltip_modifier_life_stealer_open_wounds"	"Open Wounds"
"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下する"
"DOTA_Tooltip_modifier_dark_seer_vacuum"	"Vacuum"
"DOTA_Tooltip_modifier_dark_seer_vacuum_Description"	"引き寄せられる"
"DOTA_Tooltip_modifier_dark_seer_ion_shell"	"Ion Shell"
"DOTA_Tooltip_modifier_dark_seer_ion_shell_Description"	"周囲の敵にダメージを与える"
"DOTA_Tooltip_modifier_dark_seer_surge"	"Surge"
"DOTA_Tooltip_modifier_dark_seer_surge_Description"	"最高速度で動けるようになる"
"DOTA_Tooltip_modifier_enchantress_untouchable_slow"	"Untouchable"
"DOTA_Tooltip_modifier_enchantress_enchant"	"Enchant"
"DOTA_Tooltip_modifier_enchantress_enchant_Description"	"Enchantress の支配下にある"
"DOTA_Tooltip_modifier_enchantress_enchant_slow"	"Enchant"
"DOTA_Tooltip_modifier_enchantress_enchant_slow_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%低下する"
"DOTA_Tooltip_modifier_enchantress_natures_attendants"	"Nature's Attendants"
"DOTA_Tooltip_modifier_enchantress_natures_attendants_Description"	"周囲のユニットを回復する"
"DOTA_Tooltip_modifier_huskar_inner_vitality"	"Inner Vitality"
"DOTA_Tooltip_modifier_huskar_inner_vitality_Description"	"毎秒%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%のHPを回復する。"
"DOTA_Tooltip_modifier_huskar_burning_spear_debuff"	"Burning Spear"
"DOTA_Tooltip_modifier_huskar_burning_spear_debuff_Description"	"あなたは燃えている！断続的なダメージを受ける。"
"DOTA_Tooltip_modifier_huskar_berserkers_blood"	"Berserker's Blood"
"DOTA_Tooltip_modifier_huskar_berserkers_blood_Description"	"攻撃速度が%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 上昇し、魔法ダメージ耐性が %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%増加する。"
"DOTA_Tooltip_modifier_huskar_life_break_slow"	"Life Break"
"DOTA_Tooltip_modifier_huskar_life_break_slow_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下する。"
"DOTA_Tooltip_modifier_clinkz_strafe"	"Strafe"
"DOTA_Tooltip_modifier_clinkz_strafe_Description"	"攻撃速度が%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%上昇する。"
"DOTA_Tooltip_modifier_clinkz_wind_walk"	"Skeleton Walk"
"DOTA_Tooltip_modifier_clinkz_wind_walk_Description"	"不可視となり、移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%上昇する。ユニットの間を通り抜けることができる。"
"DOTA_Tooltip_modifier_clinkz_death_pact"	"Death Pact"
"DOTA_Tooltip_modifier_clinkz_death_pact_Description"	"ダメージとヘルスが増加した。"
"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings"	"Spawn Spiderlings"
"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_Description"	"殺されると一定数のSpiderlingが生まれる。"
"DOTA_Tooltip_modifier_broodmother_spin_web"	"Spin Web"
"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb"	"Incapacitating Bite"
"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb_Description"	"ミス確率が%dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%上昇し、移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下する。"
"DOTA_Tooltip_modifier_broodmother_insatiable_hunger"	"Insatiable Hunger"
"DOTA_Tooltip_modifier_broodmother_insatiable_hunger_Description"	"攻撃力が%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%上昇し、%dMODIFIER_PROPERTY_TOOLTIP%%%のライフ吸収をする。"
"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff"	"Spawn Spiderite"
"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff_Description"	"殺されるとSpideriteが生まれる。"
"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff"	"Poison Sting"
"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff_Description"	"毎秒%dMODIFIER_PROPERTY_TOOLTIP%ダメージを受け、移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下する。"
"DOTA_Tooltip_modifier_omniknight_repel"	"Repel"
"DOTA_Tooltip_modifier_omniknight_repel_Description"	"スペル耐性。"
"DOTA_Tooltip_modifier_omniknight_degen_aura_effect"	"Degen オーラ"
"DOTA_Tooltip_modifier_omninight_guardian_angel"	"Guardian Angel"
"DOTA_Tooltip_modifier_night_stalker_void"	"Void"
"DOTA_Tooltip_modifier_night_stalker_void_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下し、攻撃速度が%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%低下する。"
"DOTA_Tooltip_modifier_night_stalker_crippling_fear"	"Crippling Fear"
"DOTA_Tooltip_modifier_night_stalker_crippling_fear_Description"	"あなたの物理攻撃が%dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%の確率で外れてしまう。"
"DOTA_Tooltip_modifier_bounty_hunter_jinada_slow"	"Jinada"
"DOTA_Tooltip_modifier_bounty_hunter_wind_walk"	"Shadow Walk"
"DOTA_Tooltip_modifier_bounty_hunter_wind_walk_Description"	"影に溶け込む。"
"DOTA_Tooltip_modifier_bounty_hunter_track"	"Track"
"DOTA_Tooltip_modifier_bounty_hunter_track_effect"	"Track"
"DOTA_Tooltip_modifier_bounty_hunter_track_effect_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%上昇する。"
"DOTA_Tooltip_modifier_weaver_swarm_debuff"	"Swarm"
"DOTA_Tooltip_modifier_weaver_swarm_debuff_Description"	"ダメージを与え、アーマーを低下させる。"
"DOTA_Tooltip_modifier_weaver_shukuchi"	"Shukuchi"
"DOTA_Tooltip_modifier_weaver_shukuchi_Description"	"透明状態。すり抜けたユニットにダメージを与える。"
"DOTA_Tooltip_modifier_jakiro_ice_path_stun"	"Ice Path"
"DOTA_Tooltip_modifier_jakiro_ice_path_stun_Description"	"JakiroのIce Pathによって凍らされている"
"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn"	"Liquid Fire"
"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn_Description"	"JakiroのLiquid Fireからのダメージと減速を受けている。"
"DOTA_Tooltip_modifier_jakiro_dual_breath_slow"	"Dual Breath"
"DOTA_Tooltip_modifier_jakiro_dual_breath_burn"	"Dual Breath"
"DOTA_Tooltip_modifier_jakiro_dual_breath_burn_Description"	"JakiroのDual Breathからのダメージを受けている"
"DOTA_Tooltip_modifier_batrider_sticky_napalm"	"Sticky Napalm"
"DOTA_Tooltip_modifier_batrider_sticky_napalm_Description"	"ダメージを%dMODIFIER_PROPERTY_TOOLTIP%上昇させる。\n方向転換を %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%減速させる。\n移動速度を %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%減速させる。"
"DOTA_Tooltip_modifier_batrider_firefly"	"Firefly"
"DOTA_Tooltip_modifier_batrider_firefly_Description"	"飛行して、通った跡に炎の嵐を撒き散らす。"
"DOTA_Tooltip_modifier_batrider_flaming_lasso"	"Flaming Lasso"
"DOTA_Tooltip_modifier_batrider_flaming_lasso_Description"	"BatriderのLassoに捕まった"
"DOTA_Tooltip_modifier_chen_penitence"	"Penitence"
"DOTA_Tooltip_modifier_chen_penitence_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下し、受けるダメージが%dMODIFIER_PROPERTY_TOOLTIP%%%増加する。"
"DOTA_Tooltip_modifier_chen_holy_persuasion"	"Holy Persuasion"
"DOTA_Tooltip_modifier_chen_test_of_faith_teleport"	"Rapture"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_path"	"Dagger Path"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_path_Description"	"正直に言って、Dagger Pathを追跡するためのmodifierです"
"DOTA_Tooltip_modifier_spectre_spectral_dagger"	"Dagger Path Creator"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_Description"	"短剣を当てられ、影の道を残す"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path"	"Spectral Dagger Path"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%変化する。"
"DOTA_Tooltip_modifier_spectre_desolate"	"Desolate"
"DOTA_Tooltip_modifier_spectre_desolate_Description"	"Spectreからボーナスダメージを受ける。"
"DOTA_Tooltip_modifier_doom_bringer_devour"	"Devour"
"DOTA_Tooltip_modifier_doom_bringer_devour_Description"	"そのおいしいクリープをまだ消化中。"
"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect"	"Scorched Earth"
"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_Description"	"徐々にダメージを与え、Doom Bringerの移動速度と自然回復速度を上昇させる。"
"DOTA_Tooltip_modifier_doom_bringer_doom"	"Doom"
"DOTA_Tooltip_modifier_cold_feet"	"Cold Feet"
"DOTA_Tooltip_modifier_cold_feet_Description"	"周期的にダメージを受け、 もし動かなければその場で凍りつく"
"DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze"	"Frozen"
"DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze_Description"	"Ancient Apparitionによって凍結された。"
"DOTA_Tooltip_modifier_ice_vortex"	"Ice Vortex"
"DOTA_Tooltip_modifier_ice_vortex_Description"	"減速され、かつ魔法攻撃から追加ダメージを受ける。"
"DOTA_Tooltip_modifier_chilling_touch"	"Chilling Touch"
"DOTA_Tooltip_modifier_ice_blast"	"Frostbitten"
"DOTA_Tooltip_modifier_ursa_earthshock"	"Earthshock"
"DOTA_Tooltip_modifier_ursa_earthshock_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下する"
"DOTA_Tooltip_modifier_ursa_overpower"	"Overpower"
"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase"	"Fury Swipes"
"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase_Description"	"Ursaの攻撃から追加%dMODIFIER_PROPERTY_TOOLTIP%ダメージを受ける"
"DOTA_Tooltip_modifier_ursa_enrage"	"Enrage"
"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage"	"Rocket Barrage"
"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage_Description"	"ロケットの一斉射撃。"
"DOTA_Tooltip_modifier_gyrocopter_flak_cannon"	"Flak Cannon"
"DOTA_Tooltip_modifier_gyrocopter_flak_cannon_Description"	"周囲のすべての対象を攻撃する。"
"DOTA_Tooltip_modifier_gyrocopter_call_down_slow"	"Call Down"
"DOTA_Tooltip_modifier_gyrocopter_call_down_slow_Description"	"Gyrocopterのロケットにより移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下する。"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness"	"Charge of Darkness"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_Description"	"チャージ中!"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff"	"Charge of Darkness"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff_Description"	"チャージが来るぞ！"
"DOTA_Tooltip_modifier_spirit_breaker_empowering_haste"	"Empowering Haste"
"DOTA_Tooltip_modifier_spirit_breaker_empowering_haste_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%上昇する。"
"DOTA_Tooltip_modifier_spirit_breaker_nether_strike"	"Nether Strike"
"DOTA_Tooltip_modifier_spirit_breaker_nether_strike_Description"	"無敵"
"DOTA_Tooltip_modifier_alchemist_acid_spray"	"Acid Spray"
"DOTA_Tooltip_modifier_alchemist_acid_spray_Description"	"断続的なダメージを受け、アーマーが%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%低下する。"
"DOTA_Tooltip_modifier_alchemist_chemical_rage"	"Chemical Rage"
"DOTA_Tooltip_modifier_alchemist_chemical_rage_Description"	"基本攻撃感覚が %fMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%減少し、HP自然回復速度が%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%上昇し、マナ自然回復速度が %fMODIFIER_PROPERTY_BASE_MANA_REGEN%上昇し、移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%上昇する。"
"DOTA_Tooltip_modifier_invoker_quas_instance"	"Quas"
"DOTA_Tooltip_modifier_invoker_quas_instance_Description"	"HPの回復が毎秒%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%上昇する。"
"DOTA_Tooltip_modifier_invoker_wex_instance"	"Wex"
"DOTA_Tooltip_modifier_invoker_wex_instance_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%%上昇し、攻撃速度が%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%上昇する。"
"DOTA_Tooltip_modifier_invoker_exort_instance"	"Exort"
"DOTA_Tooltip_modifier_invoker_exort_instance_Description"	"攻撃力が%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%上昇する。"
"DOTA_Tooltip_modifier_invoker_cold_snap"	"Cold Snap"
"DOTA_Tooltip_modifier_invoker_ghost_walk_self"	"Ghost Walk"
"DOTA_Tooltip_modifier_invoker_ghost_walk_enemy"	"Ghost Walk"
"DOTA_Tooltip_modifier_invoker_ghost_walk_enemy_Description"	"幽霊の近くにいる! 移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下する。"
"DOTA_Tooltip_modifier_invoker_tornado"	"Tornado"
"DOTA_Tooltip_modifier_invoker_tornado_Description"	"竜巻に巻き上げられた。無敵状態だが、行動できない。着地するときにダメージを受ける。"
"DOTA_Tooltip_modifier_invoker_alacrity"	"Alacrity"
"DOTA_Tooltip_modifier_invoker_alacrity_Description"	"攻撃速度が%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%上昇し、ダメージが%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%上昇する。"
"DOTA_Tooltip_modifier_invoker_chaos_meteor_burn"	"Chaos Meteor Burn"
"DOTA_Tooltip_modifier_invoker_chaos_meteor_burn_Description"	"毎秒ダメージを受ける。"
"DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff"	"Ice Wall"
"DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff_Description"	"氷の壁により移動速度が低下する。"
"DOTA_Tooltip_modifier_invoker_deafening_blast_knockback"	"Deafening Blast Knockback"
"DOTA_Tooltip_modifier_invoker_deafening_blast_knockback_Description"	"耳をつんざく爆撃でよろめいている。"
"DOTA_Tooltip_modifier_invoker_deafening_blast_disarm"	"Deafening Blast 解除"
"DOTA_Tooltip_modifier_invoker_deafening_blast_disarm_Description"	"攻撃できない。"
"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff"	"Melting Strike"
"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff_Description"	"アーマーが%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%低下する。"
"DOTA_Tooltip_modifier_silencer_curse_of_the_silent"	"Arcane Curse"
"DOTA_Tooltip_modifier_item_armlet_unholy_strength"	"Unholy Strength"
"DOTA_Tooltip_modifier_item_assault_negative_armor"	"Assault Cuirass"
"DOTA_Tooltip_modifier_item_assault_negative_armor_Description"	"アーマーが%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%低下する。"
"DOTA_Tooltip_modifier_item_assault_positive"	"Assault Cuirass"
