"lang"
{
"Language"	"dutch"
"DOTA_Tooltip_modifier_night_stalker_void"	"Void"
"DOTA_Tooltip_modifier_night_stalker_void_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_night_stalker_crippling_fear"	"Crippling Fear"
"DOTA_Tooltip_modifier_night_stalker_crippling_fear_Description"	"Zorgt er voor dat je %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% van je fysieke aanvallen mist."
"DOTA_Tooltip_modifier_bounty_hunter_jinada_slow"	"Jinada"
"DOTA_Tooltip_modifier_bounty_hunter_jinada_slow_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, verlaagt aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_bounty_hunter_wind_walk"	"Shadow Walk"
"DOTA_Tooltip_modifier_bounty_hunter_wind_walk_Description"	"Beweeg door de schaduwen."
"DOTA_Tooltip_modifier_bounty_hunter_track"	"Track"
"DOTA_Tooltip_modifier_bounty_hunter_track_effect"	"Track"
"DOTA_Tooltip_modifier_bounty_hunter_track_effect_Description"	"Verhoogt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_weaver_swarm_debuff"	"Swarm"
"DOTA_Tooltip_modifier_weaver_swarm_debuff_Description"	"Richt schade aan en verlaagt pantser."
"DOTA_Tooltip_modifier_weaver_shukuchi"	"Shukuchi"
"DOTA_Tooltip_modifier_weaver_shukuchi_Description"	"Onzichtbaar en richt schade aan aan langskomende eenheden."
"DOTA_Tooltip_modifier_jakiro_ice_path_stun"	"Ice Path"
"DOTA_Tooltip_modifier_jakiro_ice_path_stun_Description"	"Bevroren door Jakiro's Ice Path"
"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn"	"Liquid Fire"
"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn_Description"	"Ontvangt schade en vertraagd door Jakiro's Liquid Fire"
"DOTA_Tooltip_modifier_jakiro_dual_breath_slow"	"Dual Breath"
"DOTA_Tooltip_modifier_jakiro_dual_breath_slow_Description"	"Vertraagd door Jakiro's Dual Breath. Verlaagt snelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_jakiro_dual_breath_burn"	"Dual Breath"
"DOTA_Tooltip_modifier_jakiro_dual_breath_burn_Description"	"Ontvangt schade van Jakiro's Dual Breath"
"DOTA_Tooltip_modifier_batrider_sticky_napalm"	"Sticky Napalm"
"DOTA_Tooltip_modifier_batrider_sticky_napalm_Description"	"Verhoogt napalm-caster's schade met %dMODIFIER_PROPERTY_TOOLTIP%.\nVerlaagt draaiingssnelheid met %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%.\nVerlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_batrider_firefly"	"Firefly"
"DOTA_Tooltip_modifier_batrider_firefly_Description"	"Vliegend en vurige verwoesting aanrichtend op je pad."
"DOTA_Tooltip_modifier_batrider_flaming_lasso"	"Flaming Lasso"
"DOTA_Tooltip_modifier_batrider_flaming_lasso_Description"	"Gevangen in Batriders Lasso"
"DOTA_Tooltip_modifier_chen_penitence"	"Penitence"
"DOTA_Tooltip_modifier_chen_penitence_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, verhoogt ontvangen schade met %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_chen_holy_persuasion"	"Holy Persuasion"
"DOTA_Tooltip_modifier_chen_holy_persuasion_Description"	"Overtuigd om met Chen samen te werken."
"DOTA_Tooltip_modifier_chen_test_of_faith_teleport"	"Rapture"
"DOTA_Tooltip_modifier_chen_test_of_faith_teleport_Description"	"Teleporteren naar de veiligheid."
"DOTA_Tooltip_modifier_spectre_spectral_dagger_path"	"Dagger Path"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_path_Description"	"Dagger Path tracking modifier, TBH"
"DOTA_Tooltip_modifier_spectre_spectral_dagger"	"Dagger Path Creator"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_Description"	"Creëert een schaduwpad, wanneer geraakt door dolk"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path"	"Spectral Dagger Path"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path_Description"	"Verandert bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_spectre_desolate"	"Desolate"
"DOTA_Tooltip_modifier_spectre_desolate_Description"	"Ontvangt bonusschade van Spectre."
"DOTA_Tooltip_modifier_doom_bringer_devour"	"Devour"
"DOTA_Tooltip_modifier_doom_bringer_devour_Description"	"Nog steeds bezig met het verteren van die heerlijke creep."
"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect"	"Scorched Earth"
"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_Description"	"Richt schade aan over tijd, wat de bewegings- en genezingssnelheid van Doom Bringer verhoogt."
"DOTA_Tooltip_modifier_doom_bringer_doom"	"Doom"
"DOTA_Tooltip_modifier_doom_bringer_doom_Description"	"Legt het zwijgen op, kan items niet gebruiken en ontvangt %dMODIFIER_PROPERTY_TOOLTIP% schade per seconde."
"DOTA_Tooltip_modifier_cold_feet"	"Cold Feet"
"DOTA_Tooltip_modifier_cold_feet_Description"	"Ontvangt periodieke schade, bevriest op plaats als je niet beweegt"
"DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze"	"Frozen"
"DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze_Description"	"Bevroren door Ancient Apparition."
"DOTA_Tooltip_modifier_ice_vortex"	"Ice Vortex"
"DOTA_Tooltip_modifier_ice_vortex_Description"	"Vertraagt, ontvangt extra magische schade"
"DOTA_Tooltip_modifier_chilling_touch"	"Chilling Touch"
"DOTA_Tooltip_modifier_chilling_touch_Description"	"Aanvallen zijn langzamer maar richten extra schade aan.\n\nKlik om te verwijderen."
"DOTA_Tooltip_modifier_ice_blast"	"Frostbitten"
"DOTA_Tooltip_modifier_ice_blast_Description"	"Ontvangt schade over tijd en kan niet genezen of gezondheid herstellen. Zal spontaan versplinteren wanneer gezondheid te laag wordt."
"DOTA_Tooltip_modifier_ursa_earthshock"	"Earthshock"
"DOTA_Tooltip_modifier_ursa_earthshock_Description"	"Vertraagt met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_ursa_overpower"	"Overpower"
"DOTA_Tooltip_modifier_ursa_overpower_Description"	"Aanvallen op maximale snelheid!"
"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase"	"Fury Swipes"
"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase_Description"	"Ontvangt %dMODIFIER_PROPERTY_TOOLTIP% extra schade van Ursa's aanvallen"
"DOTA_Tooltip_modifier_ursa_enrage"	"Enrage"
"DOTA_Tooltip_modifier_ursa_enrage_Description"	"Ontvangt 80%% minder schade en vermenigvuldigt schade door Fury Swipes."
"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage"	"Rocket Barrage"
"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage_Description"	"Vuurt raketsalvo's af."
"DOTA_Tooltip_modifier_gyrocopter_flak_cannon"	"Flak Cannon"
"DOTA_Tooltip_modifier_gyrocopter_flak_cannon_Description"	"Valt alle nabije doelwitten aan."
"DOTA_Tooltip_modifier_gyrocopter_call_down_slow"	"Call Down"
"DOTA_Tooltip_modifier_gyrocopter_call_down_slow_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% vertraagd door Gyrocopters raketten."
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness"	"Charge of Darkness"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_Description"	"Aan 't stormen!"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff"	"Charge of Darkness"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff_Description"	"Inkomende storm!"
"DOTA_Tooltip_modifier_spirit_breaker_empowering_haste"	"Empowering Haste"
"DOTA_Tooltip_modifier_spirit_breaker_empowering_haste_Description"	"Beweegt %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% sneller."
"DOTA_Tooltip_modifier_spirit_breaker_nether_strike"	"Nether Strike"
"DOTA_Tooltip_modifier_spirit_breaker_nether_strike_Description"	"Onkwetsbaar"
"DOTA_Tooltip_modifier_alchemist_acid_spray"	"Acid Spray"
"DOTA_Tooltip_modifier_alchemist_acid_spray_Description"	"Neem om de zoveel tijd schade, pantser verminderd met %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_alchemist_chemical_rage"	"Chemical Rage"
"DOTA_Tooltip_modifier_alchemist_chemical_rage_Description"	"Vermindert aanvalstijd naar %fMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%, verhoogt manaherstelling met %fMODIFIER_PROPERTY_BASE_MANA_REGEN%, verhoogt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_invoker_quas_instance"	"Quas"
"DOTA_Tooltip_modifier_invoker_quas_instance_Description"	"Verhoogt gezondheidsherstel met %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% per seconde."
"DOTA_Tooltip_modifier_invoker_wex_instance"	"Wex"
"DOTA_Tooltip_modifier_invoker_wex_instance_Description"	"Verhoogt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_invoker_exort_instance"	"Exort"
"DOTA_Tooltip_modifier_invoker_exort_instance_Description"	"Verhoogt schade met %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"DOTA_Tooltip_modifier_invoker_cold_snap"	"Cold Snap"
"DOTA_Tooltip_modifier_invoker_cold_snap_Description"	"Ontvangt extra schade en zal kort worden bevroren wanneer aangevallen."
"DOTA_Tooltip_modifier_invoker_ghost_walk_self"	"Ghost Walk"
"DOTA_Tooltip_modifier_invoker_ghost_walk_self_Description"	"Onzichtbaar, bewegingssnelheid verandert met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en vertraagt nabije vijanden."
"DOTA_Tooltip_modifier_invoker_ghost_walk_enemy"	"Ghost Walk"
"DOTA_Tooltip_modifier_invoker_ghost_walk_enemy_Description"	"Vlakbij een geest! Wordt vertraagd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_invoker_tornado"	"Tornado"
"DOTA_Tooltip_modifier_invoker_tornado_Description"	"Opgezogen in een tornado. Onschendbaar maar kan niets uitvoeren. Ontvang schade bij landen."
"DOTA_Tooltip_modifier_invoker_alacrity"	"Alacrity"
"DOTA_Tooltip_modifier_invoker_alacrity_Description"	"Verhoogt aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% en schade met %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"DOTA_Tooltip_modifier_invoker_chaos_meteor_burn"	"Chaos Meteor - verbranding"
"DOTA_Tooltip_modifier_invoker_chaos_meteor_burn_Description"	"Ontvangt elke seconde schade."
"DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff"	"Ice Wall"
"DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff_Description"	"Vertraagd door de muur van ijs."
"DOTA_Tooltip_modifier_invoker_deafening_blast_knockback"	"Deafening Blast - terugslag"
"DOTA_Tooltip_modifier_invoker_deafening_blast_knockback_Description"	"Deinst terug van de oorverdovende knal."
"DOTA_Tooltip_modifier_invoker_deafening_blast_disarm"	"Deafening Blast - ontwapening"
"DOTA_Tooltip_modifier_invoker_deafening_blast_disarm_Description"	"Kan niet aanvallen."
"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff"	"Melting Strike"
"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff_Description"	"Verlaagt pantser met %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_silencer_curse_of_the_silent"	"Arcane Curse"
"DOTA_Tooltip_modifier_silencer_curse_of_the_silent_Description"	"Ontvangt schade en wordt met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% vertraagd. Duur verlengt bij het gebruiken van een spreuk."
"DOTA_Tooltip_modifier_item_armlet_unholy_strength"	"Unholy Strength"
"DOTA_Tooltip_modifier_item_assault_negative_armor"	"Assault Cuirass"
"DOTA_Tooltip_modifier_item_assault_negative_armor_Description"	"Verlaagt pantser met %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_modifier_item_assault_positive"	"Assault Cuirass"
"DOTA_Tooltip_modifier_item_assault_positive_buildings"	"Assault Cuirass"
"DOTA_Tooltip_modifier_item_assault_positive_buildings_Description"	"Pantser versterkt met %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_modifier_item_assault_negative_buildings_aura"	"Assault Cuirass"
"DOTA_Tooltip_modifier_item_assault_negative_buildings_aura_Description"	"Pantser verminderd met %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_modifier_item_blade_mail_reflect"	"Blade Mail Reflection"
"DOTA_Tooltip_modifier_boots_of_travel_incoming"	"Boots of Travel Teleport"
"DOTA_Tooltip_modifier_item_phase_boots_active"	"Phase Boots"
"DOTA_Tooltip_modifier_item_buckler_effect"	"Buckler - pantserbonus"
"DOTA_Tooltip_modifier_item_diffusal_blade_slow"	"Diffusal Blade - zuivering"
"DOTA_Tooltip_modifier_bottle_regeneration"	"Bottle - herstel"
"DOTA_Tooltip_modifier_item_ethereal_blade_ethereal"	"Ether Blast"
"DOTA_Tooltip_modifier_item_ethereal_blade_slow"	"Ethereal Blade - vertraging"
"DOTA_Tooltip_modifier_item_forcestaff_active"	"Force"
"DOTA_Tooltip_modifier_ghost_state"	"Ghost Form"
"DOTA_Tooltip_modifier_item_headdress_aura"	"Headdress Regeneration Aura"
"DOTA_Tooltip_modifier_item_invisibility_edge_windwalk"	"Shadow Walk"
"DOTA_Tooltip_modifier_item_invisibility_edge_windwalk_Description"	"Onzichtbaar als de wind. Verhoogt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en je kunt door eenheden heen bewegen. Aanvallen om onzichtbaarheid te beëindigen richt 175 bonusschade aan."
"DOTA_Tooltip_modifier_item_mask_of_madness_berserk"	"Berserk"
"DOTA_Tooltip_modifier_item_mekansm_aura"	"Mekansm Aura"
"DOTA_Tooltip_modifier_item_mekansm_spell"	"Mekansm Restore"
"DOTA_Tooltip_modifier_item_mjollnir_static"	"Mjollnir Static Charge"
"DOTA_Tooltip_modifier_item_mjollnir_static_Description"	"Wanneer aangevallen is er 20%% kans op dat de bliksem inslaat op de aanvaller en 4 andere nabije vijanden."
"DOTA_Tooltip_modifier_necronomicon_archer_aura"	"Archer Aura"
"DOTA_Tooltip_modifier_necronomicon_archer_aura_Description"	"Bewegingssnelheid verhoogd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.\nAanvalssnelheid verhoogd met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_item_orb_of_venom_slow"	"Orb of Venom"
"DOTA_Tooltip_modifier_item_orb_of_venom_slow_Description"	"Ontvangt 5 gifschade per seconde en beweegt %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% langzamer."
"DOTA_Tooltip_modifier_orchid_malevolence_debuff"	"Soul Burn"
"DOTA_Tooltip_modifier_item_pipe_barrier"	"Barrier"
"DOTA_Tooltip_modifier_item_radiance_debuff"	"Brandschade"
"DOTA_Tooltip_modifier_item_radiance_debuff_Description"	"Ontvangt 60 schade per seconde en mist %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% van aanvallen."
"DOTA_Tooltip_modifier_item_ring_of_basilius_aura_bonus"	"Ring of Basilius Aura"
"DOTA_Tooltip_modifier_sange_buff"	"Lesser Maim"
"DOTA_Tooltip_modifier_sange_buff_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_sange_and_yasha_buff"	"Greater Maim"
"DOTA_Tooltip_modifier_sange_and_yasha_buff_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_item_satanic_unholy"	"Unholy Rage"
"DOTA_Tooltip_modifier_eul_cyclone"	"Cyclone"
"DOTA_Tooltip_modifier_eul_cyclone_Description"	"Na opgezogen te zijn in een cycloon ben je onschendbaar en kun je niets uitvoeren."
"DOTA_Tooltip_modifier_sheepstick_debuff"	"Pigged"
"DOTA_Tooltip_modifier_sheepstick_debuff_Description"	"Je bent een varken. Knor knor. Je kunt niet aanvallen of spreuken gebruiken."
"DOTA_Tooltip_modifier_item_shivas_guard_aura"	"Freezing Aura"
"DOTA_Tooltip_modifier_item_shivas_guard_aura_Description"	"Verlaagt aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_item_shivas_guard_blast"	"Arctic Blast"
"DOTA_Tooltip_modifier_item_shivas_guard_blast_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_item_skadi_slow"	"Eye of Skadi Cold Attack"
"DOTA_Tooltip_modifier_item_soul_ring_buff"	"Sacrifice"
"DOTA_Tooltip_modifier_item_soul_ring_buff_Description"	"Verhoogt mana ten koste van gezondheid. De extra mana gaat weer verloren wanneer Sacrifice na 10 seconden is afgelopen."
"DOTA_Tooltip_modifier_item_urn_heal"	"Soul Release"
"DOTA_Tooltip_modifier_item_urn_damage"	"Soul Release"
"DOTA_Tooltip_modifier_item_urn_damage_Description"	"Ontvangt 18,75 schade per seconde."
"DOTA_Tooltip_modifier_item_ancient_janggo_aura"	"Swiftness Aura"
"DOTA_Tooltip_modifier_item_ancient_janggo_aura_effect"	"Swiftness Aura"
"DOTA_Tooltip_modifier_item_ancient_janggo_active"	"Endurance"
"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction"	"Medallion of Courage"
"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction_Description"	"Pantser verlaagt met %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_smoke_of_deceit"	"Smoke of Deceit"
"DOTA_Tooltip_modifier_item_veil_of_discord_debuff"	"Magic Weakness"
"DOTA_Tooltip_modifier_item_veil_of_discord_debuff_Description"	"Verhoogt magische schade met %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_modifier_black_king_bar_immune"	"Black King Bar"
"DOTA_Tooltip_modifier_black_king_bar_immune_Description"	"Immuun voor spreuken en 100%% resistent tegen magieschade."
"DOTA_Tooltip_modifier_desolator_buff"	"Desolator"
"DOTA_Tooltip_modifier_roshan_spell_block"	"Spell Block"
"DOTA_Tooltip_modifier_roshan_bash"	"Bash"
"DOTA_Tooltip_modifier_roshan_slam"	"Slam"
"DOTA_Tooltip_modifier_roshan_devotion"	"Devotion"
"DOTA_Tooltip_modifier_magic_immune"	"Immuun voor spreuken"
"DOTA_Tooltip_modifier_phased"	"Phased"
"DOTA_Tooltip_modifier_truesight"	"True Sight"
"DOTA_Tooltip_modifier_stunned"	"Verlamd"
"DOTA_Tooltip_modifier_invisible"	"Onzichtbaar"
"DOTA_Tooltip_modifier_silence"	"Silenced"
"DOTA_Tooltip_modifier_invulnerable"	"Onschendbaar"
"DOTA_Tooltip_modifier_disarmed"	"Ontwapend"
"DOTA_Tooltip_modifier_attack_immune"	"Immuun voor aanvallen"
"DOTA_Tooltip_modifier_rooted"	"Rooted"
"DOTA_Tooltip_modifier_illusion"	"Illusie"
"DOTA_Tooltip_rune_doubledamage"	"Double Damage"
"DOTA_Tooltip_rune_haste"	"Haste"
"DOTA_Tooltip_rune_haste_description"	"Verhoogt bewegingssnelheid tot maximum"
"DOTA_Tooltip_rune_illusion"	"Illusion"
"DOTA_Tooltip_rune_invisibility"	"Invisibility"
"DOTA_Tooltip_rune_invisibility_description"	"Maakt je onzichtbaar voor 45 seconden. Deze onzichtbaarheid verdwijnt bij aanvallen of het gebruiken van een vaardigheid of voorwerp."
"DOTA_Tooltip_rune_regeneration"	"Regeneration"
"DOTA_Tooltip_rune_regeneration_description"	"Herstelt gezondheid en mana tot maximum."
"DOTA_Tooltip_rune_unknown"	"Onbekend"
"DOTA_Tooltip_rune_unknown_description"	"Onbekende rune"
"DOTA_Tooltip_modifier_rune_doubledamage"	"Double Damage"
"DOTA_Tooltip_modifier_rune_doubledamage_Description"	"Verhoogt basisschade met %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_rune_regen"	"Rune Regeneration"
"DOTA_Tooltip_modifier_rune_haste"	"Rune Haste"
"DOTA_Tooltip_modifier_rune_invis"	"Invisible"
"DOTA_Tooltip_modifier_fountain_aura"	"Fountain Aura"
"DOTA_Tooltip_modifier_clarity_potion"	"Clarity"
"DOTA_Tooltip_modifier_flask_healing"	"Healing Salve"
"DOTA_Tooltip_modifier_tango_heal"	"Tango"
"DOTA_Tooltip_modifier_item_dustofappearance"	"Dust of Appearance"
"DOTA_Tooltip_modifier_item_dustofappearance_Description"	"Kan gezien worden door vijanden wanneer onzichtbaar. Vertraagd met 20%% wanneer onzichtbaar."
"DOTA_Tooltip_modifier_tower_truesight_aura"	"True Sight"
"DOTA_Tooltip_modifier_tower_truesight_aura_Description"	"Onthult nabije onzichtbare eenheden."
"DOTA_Tooltip_modifier_lina_fiery_soul"	"Fiery Soul"
"DOTA_Tooltip_modifier_lina_fiery_soul_Description"	"Verhoogt aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% en bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_warlock_fatal_bonds"	"Fatal Bonds"
"DOTA_Tooltip_modifier_warlock_fatal_bonds_Description"	"Verdeelt 25%% van alle schade over verbonden eenheden"
"DOTA_Tooltip_modifier_warlock_shadow_word"	"Shadow Word"
"DOTA_Tooltip_modifier_warlock_shadow_word_Description"	"Ontvangt periodieke schade indien vijand of periodiek herstel indien bondgenoot."
"DOTA_Tooltip_modifier_warlock_upheaval"	"Upheaval"
"DOTA_Tooltip_modifier_warlock_upheaval_Description"	"Verlaagt bewegingssnelheid."
"DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff"	"Immolation"
"DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff_Description"	"Ontvangt schade wanneer dichtbij de golem"
"DOTA_Tooltip_modifier_backdoor_protection_active"	"Backdoor Protection"
"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura"	"Speed Aura"
"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_Description"	"De wreedheidsefficiëntie van Kobold Foreman verhoogt zijn bewegingssnelheid en die van alle nabije bondgenoten."
"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_bonus_movement_speed"	"%BEWEGINGSSNELHEID:"
"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_radius"	"STRAAL:"
"DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus"	"Speed Aura"
"DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus_Description"	"Verhoogt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_centaur_khan_endurance_aura"	"Swiftness Aura"
"DOTA_Tooltip_ability_centaur_khan_endurance_aura_Description"	"De angstwekkende Hellbear Smasher valt sneller aan en treitert nabije bondgenoten om zijn voorbeeld te volgen."
"DOTA_Tooltip_ability_centaur_khan_endurance_aura_bonus_attack_speed"	"AANVALSSNELHEID:"
"DOTA_Tooltip_ability_centaur_khan_endurance_aura_radius"	"STRAAL:"
"DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus"	"Swiftness Aura"
"DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus_Description"	"Verhoogt aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_ability_centaur_khan_war_stomp"	"War Stomp"
"DOTA_Tooltip_ability_centaur_khan_war_stomp_Description"	"De krachtige hoeven van Centaur Conqueror stampen in de grond, waardoor nabije vijanden verlamd worden en schade ontvangen. Helden herstellen sneller."
"DOTA_Tooltip_ability_centaur_khan_war_stomp_radius"	"STRAAL:"
"DOTA_Tooltip_ability_centaur_khan_war_stomp_non_hero_stun_duration"	"VERLAMMINGSDUUR:"
"DOTA_Tooltip_ability_centaur_khan_war_stomp_hero_stun_duration"	"HELDVERLAMMING:"
"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon"	"Envenomed Weapon"
"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_Description"	"De Vhoul Assassin heeft zijn wapens ondergedompeld in zijn eigen mengsel van pijnlijke prooivergiften. Helden herstellen sneller van het vergif."
"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_damage_per_second"	"SCHADE PER SECONDE:"
"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_non_hero_duration"	"DUUR:"
"DOTA_Tooltip_ability_gnoll_assassin_envenomed_weapon_hero_duration"	"HELDDUUR:"
"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison"	"Envenomed Weapon"
"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison_Description"	"Ontvangt %dMODIFIER_PROPERTY_TOOLTIP% schade per seconde."
"DOTA_Tooltip_ability_ghost_frost_attack"	"Frost Attack"
"DOTA_Tooltip_ability_ghost_frost_attack_Description"	"De Ghost doet een angstaanjagende aanval die haar vijanden tot op het bot bevriest."
"DOTA_Tooltip_ability_ghost_frost_attack_movespeed_slow"	"%BEWEGINGSVERTRAGING:"
"DOTA_Tooltip_ability_ghost_frost_attack_attackspeed_slow"	"AANVALSVERTRAGING:"
"DOTA_Tooltip_ability_ghost_frost_attack_duration"	"DUUR:"
"DOTA_Tooltip_modifier_ghost_frost_attack_slow"	"Frost Attack"
