"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALE!"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Number of charges left on Leap."

		"DOTA_Tooltip_ability_mirana_leap_Lore"											"None can fail to recognize Mirana's iconic white beast in the heat of battle."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"DISTANCE:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%MOVEMENT BONUS:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_mirana_leap_max_charges"									"MAX CHARGES:"
		"DOTA_Tooltip_ability_mirana_leap_charge_restore_time"							"CHARGE REPLENISH TIME:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"Calls down a wave of meteors to damage nearby enemy units. The closest enemy unit to Mirana in a %starfall_secondary_radius% radius will be struck a second time for 75%% of the damage.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"The Goddess breaks the strata to empower her Princess in the time of need."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"Starstorm is not blocked by Linken's Sphere."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"Starstorm cannot hit invisible units."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"Starstorm will choose a new target for the second star if the first died before impact."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_mirana_starfall_interval_scepter"							"SCEPTER INTERVAL:"
		"DOTA_Tooltip_ability_mirana_starfall_aghanim_description"						"Passively triggers Starstorm every 10 seconds. Does not trigger if the enemy doesn't see Mirana."
		"npc_dota_hero_mirana_bio"														"Born to a royal family, a blood princess next in line for the Solar Throne, Mirana willingly surrendered any claim to mundane land or titles when she dedicated herself completely to the service of Selemene, Goddess of the Moon. Known ever since as Princess of the Moon, Mirana prowls the sacred Nightsilver Woods searching for any who would dare poach the sacred luminous lotus from the silvery pools of the Goddess's preserve. Riding on her enormous feline familiar, she is poised, proud and fearless, attuned to the phases of the moon and the wheeling of the greater constellations. Her bow, tipped with sharp shards of lunar ore, draws on the moon's power to charge its arrows of light."
		

		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"Launch into a maddened rage, becoming Spell Immune, 100% resistant to magic damage, and gaining increased attack speed.\n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"The madness and brutality of N'aix makes him a vicious and unrelenting foe in combat."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"Upon casting, many buffs and debuffs will be removed."
		"DOTA_Tooltip_ability_life_stealer_rage_attack_speed_bonus"						"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"DURATION:"
		"DOTA_Tooltip_ability_life_stealer_feast"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"Lifestealer's attacks damage enemies and heal himself for a percentage of his target's current health."		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"Does not affect Roshan."
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"Affects Spell Immune units."
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"The heal is independent of the damage."
		"DOTA_Tooltip_ability_life_stealer_feast_Note3"									"Stacks additively with other sources of Lifesteal."
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%LIFE STEAL:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Open Wounds"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"						"Lifestealer rends an enemy unit, slowing the victim's movement speed and allowing all allies to regain health for a percentage of the damage they deal to that unit. All damage dealt will steal life, including damage from spells. The victim recovers movement speed over the duration."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"							"Fresh wounds and the scent of blood often draw out the scavengers to finish the job."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"							"Open Wounds slows over 8 different steps: 70% / 70% / 60% / 50% / 30% / 10% / 10% / 10%, with the slow decreasing one step per second."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"							"Stacks additively with other sources of Lifesteal."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%LIFE STEAL:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%MAX SLOW:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"DURATION:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_tooltip_range"					"CAST RANGE:"
		"DOTA_Tooltip_ability_life_stealer_infest"										"Infest"
		"DOTA_Tooltip_ability_life_stealer_infest_Lore"									"With this infestation, N'aix consumes the life blood of the host, restoring him back to full unholy power."
		"DOTA_Tooltip_ability_life_stealer_infest_Description"							"Lifestealer infests the body of a target unit, becoming undetectable inside. He can then explode from the host body, dealing damage to nearby enemies. If the infested unit is an enemy creep or a neutral creep, he can take control of the unit's ability to move and attack, and when consumed the creep will heal Lifestealer's health equal to the creep's current health.  Does not work on enemy heroes.\n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_life_stealer_infest_Note0"								"If the infested unit dies before Lifestealer consumes it, no health is gained."
		"DOTA_Tooltip_ability_life_stealer_infest_Note1"								"Lifestealer gains experience while under the effects of Infest."
		"DOTA_Tooltip_ability_life_stealer_infest_Note2"								"Creeps that are controlled while Infested share Lifestealer's movement speed."
		"DOTA_Tooltip_ability_life_stealer_infest_Note3"								"Infest Level 2 and 3 can be used on Ancient creeps."
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_life_stealer_infest_radius"								"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_life_stealer_control"										"Control"
		"DOTA_Tooltip_ability_life_stealer_control_Description"							"Lifestealer seizes control of the host body's nervous system, allowing him to issue movement and attack orders from within.  Controlled units share Lifestealer's movement speed.  Cannot be used on heroes."
		"DOTA_Tooltip_ability_life_stealer_consume"										"Consume"
		"DOTA_Tooltip_ability_life_stealer_consume_Description"							"Lifestealer eats the host body from the inside out, exploding from within."
		"DOTA_Tooltip_ability_life_stealer_empty_1"										""
		"DOTA_Tooltip_ability_life_stealer_empty_1_Description"							""
		"DOTA_Tooltip_ability_life_stealer_empty_2"										""
		"DOTA_Tooltip_ability_life_stealer_empty_2_Description"							""
		"DOTA_Tooltip_ability_life_stealer_empty_3"										""
		"DOTA_Tooltip_ability_life_stealer_empty_3_Description"							""
		"DOTA_Tooltip_ability_life_stealer_empty_4"										""
		"DOTA_Tooltip_ability_life_stealer_empty_4_Description"							""
		"DOTA_Tooltip_ability_life_stealer_assimilate"							"Assimilate"
		"DOTA_Tooltip_ability_life_stealer_assimilate_Description"							"Lifestealer swallows an allied hero, allowing them to hide within him. Any healing Lifestealer receives is shared with the hero within. When an assimilated hero leaves Lifestealer, they erupt outward, damaging nearby enemies.\n\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_life_stealer_assimilate_damage"		"ERUPT DAMAGE:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_radius"		"ERUPT RADIUS:"		
		"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"		"How can Lifestealer resist the chance to sample an ally?"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject"							"Eject"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"				"Ejects an Assimilated hero, damaging nearby enemies."
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"		"ERUPT DAMAGE:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"			"ERUPT RADIUS:"		
		"npc_dota_hero_life_stealer_bio"												"In the dungeons of Devarque, a vengeful wizard lay in shackles, plotting his escape. He shared his cell with a gibbering creature known as N'aix, a thief cursed by the Vile Council with longevity, so that its life-sentence for theft and cozening might be as punishing as possible. Over the years, its chains had corroded, along with its sanity; N'aix retained no memory of its former life and no longer dreamt of escape. Seeing a perfect vessel for his plans, the wizard wove a spell of Infestation and cast his life-force into N'aix's body, intending to compel N'aix to sacrifice itself in a frenzy of violence while the mage returned to his body and crept away unnoticed. Instead, the wizard found his mind caught in a vortex of madness so powerful that it swept away his plans and shattered his will. Jarred to consciousness by the sudden infusion of fresh life, N'aix woke from its nightmare of madness and obeyed the disembodied voice that filled its skull, which had only the one thought: To escape. In that moment Lifestealer was born. The creature cast its mind into dungeon guards and soldiers, compelling them to open locks and cut down their companions, opening an unobstructed path to freedom while feeding on their lives. Lifestealer still wears the broken shackles as a warning that none may hold him, but on the inside remains a prisoner. Two minds inhabit the single form--a nameless creature of malevolent cunning, and the Master whose voice he pretends to obey."
		
		//FURION
		"DOTA_Tooltip_ability_furion_sprout"											"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_Description"								"Sprouts a ring of trees around a unit, trapping it in place."
		"DOTA_Tooltip_ability_furion_sprout_Lore"										"Verdant overgrowth is a common ailment reported by Nature's Prophet's attackers."
		"DOTA_Tooltip_ability_furion_sprout_Note0"										"Sprout can be cast on any unit, or the ground."
		"DOTA_Tooltip_ability_furion_sprout_Note1"										"Trees created by Sprout have the same interactions with abilities as regular trees."
		"DOTA_Tooltip_ability_furion_sprout_duration"									"DURATION:"
		"DOTA_Tooltip_ability_furion_sprout_cast_range_tooltip"						"CAST RANGE:"
		"DOTA_Tooltip_ability_furion_teleportation"										"Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_Description"							"Teleports to any point on the map."
		"DOTA_Tooltip_ability_furion_teleportation_Lore"								"The Prophet keeps his sentinel over the forest, protecting it when in need."
		"DOTA_Tooltip_ability_furion_teleportation_Note0"								"Teleport takes 3 seconds to cast."
		"DOTA_Tooltip_ability_furion_teleportation_Note1"								"Mana and cooldown take effect when the cast is completed.  Nature's Prophet will not use any mana or waste the cooldown if the spell is interrupted while casting."
		"DOTA_Tooltip_ability_furion_teleportation_Note2"								"When the cast begins, an effect is created at the target location, which is visible to allies and enemies."
		"DOTA_Tooltip_ability_furion_force_of_nature"									"Nature's Call"
		"DOTA_Tooltip_ability_furion_force_of_nature_Description"						"Converts an area of trees into Treants. Treants have %treant_health_tooltip% health and deal %treant_min_dmg_tooltip%-%treant_max_dmg_tooltip% damage."
		"DOTA_Tooltip_ability_furion_force_of_nature_Lore"								"Verodicia bestowed the Prophet with the ability to summon the Treant Guard, a mythical sentient army of the wild."
		"DOTA_Tooltip_ability_furion_force_of_nature_Note0"								"Nature's Call can only create as many treants as there are trees in the target area."
		"DOTA_Tooltip_ability_furion_force_of_nature_duration"							"TREANT DURATION:"
		"DOTA_Tooltip_ability_furion_force_of_nature_max_treants"						"TREANT COUNT:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature"									"Wrath of Nature"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Description"						"Damaging energy bounces around the map, striking enemies close to the cast point that are in vision. Each enemy hit beyond the first adds damage.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"								"Nature's Prophet calls Verodicia's fury to strike down those who might ravage the wilderness."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note0"								"Wrath of Nature will not hit units out of vision."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note1"								"Can be cast through the minimap; the nearest valid target will be selected."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"						"MAX TARGETS:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage_percent_add"				"%ADDED DAMAGE PER BOUNCE:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage_scepter"					"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_buffer_tooltip_scepter"			"SCEPTER TREANT SPAWN TIMER:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_aghanim_description"				"Increases damage. If a unit is killed by Wrath of Nature, or within 4 seconds thereafter, a Nature's Call treant will spawn. These treants' health and damage are based on the current level of Nature's Call. If a hero is killed, a Greater Treant will be created, which has 3 times as much health and damage."
		"npc_dota_hero_furion_bio"														"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally."	

		//WINDRUNNER
		"DOTA_Tooltip_ability_windrunner_focusfire"										"Focus Fire"
		"DOTA_Tooltip_ability_windrunner_focusfire_Description" 						"Windranger channels the wind to gain %bonus_attack_speed% additional attack speed against a single enemy unit or structure, though with a reduction to her attack damage.  Extra damage from secondary item effects is not reduced.  Lasts %focusfire_duration_tooltip% seconds.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_windrunner_focusfire_Lore"								"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
		"DOTA_Tooltip_ability_windrunner_focusfire_Note0"								"Can target buildings and Spell Immune units."
		"DOTA_Tooltip_ability_windrunner_focusfire_bonus_attack_speed" 			"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction" 			"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_duration_tooltip"	"DURATION:"		
		"DOTA_Tooltip_ability_windrunner_focusfire_cooldown_scepter"					"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction_scepter"	"%SCEPTER DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_windrunner_focusfire_aghanim_description"					"Reduces cooldown, decreases damage reduction, and removes penalty from Unique Attack Modifiers and item effects."
		"DOTA_Tooltip_ability_windrunner_powershot"										"Powershot"
		"DOTA_Tooltip_ability_windrunner_powershot_Description"							"Windranger charges her bow for up to 1 second for a single powerful shot, which deals more damage the longer it is charged. The arrow damages enemies and destroys trees along its path. For each enemy that Powershot hits, its damage is reduced by 20%%."
		"DOTA_Tooltip_ability_windrunner_powershot_Lore"								"During her early years of training, Lyralei learned to fire powerful arrows that cleaved even trees to reach their targets."
		"DOTA_Tooltip_ability_windrunner_powershot_Note0"								"Powershot will destroy trees in its area of effect."
		"DOTA_Tooltip_ability_windrunner_powershot_arrow_range"							"RANGE:"
		"DOTA_Tooltip_ability_windrunner_powershot_powershot_damage"					"POWERSHOT DAMAGE:"
		"DOTA_Tooltip_ability_windrunner_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_windrunner_shackleshot_Description"						"Shackles the target to an enemy unit or tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75."
		"DOTA_Tooltip_ability_windrunner_shackleshot_Lore"								"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
		"DOTA_Tooltip_ability_windrunner_shackleshot_Note0"								"This spell can shackle two enemies together, stunning them both."
		"DOTA_Tooltip_ability_windrunner_shackleshot_Note1"								"Can shackle the target to an enemy unit or tree at most 525/500 behind it."
		"DOTA_Tooltip_ability_windrunner_shackleshot_Note2"								"Shackleshot can be disjointed."
		"DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"						"SHACKLE DURATION:"
		"DOTA_Tooltip_ability_windrunner_windrun"										"Windrun"
		"DOTA_Tooltip_ability_windrunner_windrun_Description" 							"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
		"DOTA_Tooltip_ability_windrunner_windrun_Lore"									"Lyralei enchants gusts of winds to fight incoming attacks."
		"DOTA_Tooltip_ability_windrunner_windrun_Note0"									"Activating Windrun will evade incoming projectiles."
		"DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"					"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_windrunner_windrun_evasion_pct_tooltip"					"%EVASION:"
		"DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"				"%ENEMY SLOW:"		
		"DOTA_Tooltip_ability_windrunner_windrun_radius"								"ENEMY SLOW RADIUS:"
		"DOTA_Tooltip_ability_windrunner_windrun_duration"								"DURATION:"
		"npc_dota_hero_windrunner_bio"													"The western forests guard their secrets well. One of these is Lyralei, master archer of the wood, and favored godchild of the wind.  Known now as Windranger, Lyralei's family was killed in a storm on the night of her birth--their house blown down by the gale, contents scattered to the winds. Only the newborn survived among the debris field of death and destruction.  In the quiet after the storm, the wind itself took notice of the lucky infant crying in the grass. The wind pitied the child and so lifted her into the sky and deposited her on a doorstep in a neighboring village.  In the years that followed, the wind returned occasionally to the child's life, watching from a distance while she honed her skills.  Now, after many years of training, Windranger fires her arrows true to their targets.  She moves with blinding speed, as if hastened by a wind ever at her back.  With a flurry of arrows, she slaughters her enemies, having become, nearly, a force of nature herself."
		
		//LION
		"DOTA_Tooltip_ability_lion_impale"												"Earth Spike"
		"DOTA_Tooltip_ability_lion_impale_Description"									"Rock spikes burst from the earth along a straight path. Enemy units are hurled into the air, then are stunned and take damage when they fall."
		"DOTA_Tooltip_ability_lion_impale_Lore"											"The Demon Witch exercises his demonic covenant, opening a fissure from hell."
		"DOTA_Tooltip_ability_lion_impale_Note0"										"The spikes move at 1600 units per second."
		"DOTA_Tooltip_ability_lion_impale_duration"										"STUN DURATION:"
		"DOTA_Tooltip_ability_lion_voodoo"												"Hex"
		"DOTA_Tooltip_ability_lion_voodoo_Description"									"Transforms an enemy unit into a harmless beast, with all special abilities disabled."
		"DOTA_Tooltip_ability_lion_voodoo_Lore"											"Lion is compelled to share his transfiguration, twisting the essence of those who oppose him."
		"DOTA_Tooltip_ability_lion_voodoo_Note0"										"Instantly destroys illusions."
		"DOTA_Tooltip_ability_lion_voodoo_Note1"										"The target will have a base movement speed of 140, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_lion_voodoo_duration"										"DURATION:"
		"DOTA_Tooltip_ability_lion_mana_drain"											"Mana Drain"
		"DOTA_Tooltip_ability_lion_mana_drain_Description"								"CHANNELED - Absorbs the magical energies of a target enemy unit by taking mana from it every second."
		"DOTA_Tooltip_ability_lion_mana_drain_Lore"										"Lesser magi are nothing more than a source of magical restoration for the Demon Witch."
		"DOTA_Tooltip_ability_lion_mana_drain_Note0"									"Destroys illusions."
		"DOTA_Tooltip_ability_lion_mana_drain_duration"									"CHANNEL TIME:"
		"DOTA_Tooltip_ability_lion_mana_drain_mana_per_second"							"MANA PER SECOND:"
		"DOTA_Tooltip_ability_lion_mana_drain_break_distance"							"BREAK DISTANCE:"
		"DOTA_Tooltip_ability_lion_finger_of_death"										"Finger of Death"
		"DOTA_Tooltip_ability_lion_finger_of_death_Description"							"Rips at an enemy unit, trying to turn it inside-out. Deals massive damage.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_lion_finger_of_death_Lore"								"Lion's disfigured hand is also the source of his greatest power, capable of flooding victims with malefic force."
		"DOTA_Tooltip_ability_lion_finger_of_death_Note0"								"Finger of Death has a 0.25 delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
		"DOTA_Tooltip_ability_lion_finger_of_death_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_damage_scepter"						"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_mana_cost_scepter"					"SCEPTER MANA COST:"
		"DOTA_Tooltip_ability_lion_finger_of_death_cooldown_scepter"					"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_lion_finger_of_death_splash_radius_scepter"				"SCEPTER AREA OF EFFECT:"
		"DOTA_Tooltip_ability_lion_finger_of_death_aghanim_description"					"Increases damage. Decreases cooldown. Finger of Death hits all units in a small area."
		"npc_dota_hero_lion_bio"														"Once a Grandmaster of the Demon Witch tradition of sorcery, Lion earned fame among his brethren for fighting on the side of light and righteousness. But adulation corrupts. With powers surpassed only by his ambition, the mage was seduced by a demon and turned to evil, trading his soul for prestige. After committing horrible crimes that marred his soul, he was abandoned. The demon betrayed him, striking better deals with his enemies. Such was Lion's rage that he followed the demon back to hell and slew it, ripping it limb from limb, taking its demonic hand for his own. However, such demonoplasty comes at a cost. Lion was transfigured by the process, his body transformed into something unrecognizable. He rose from hell, rage incarnate, slaying even those who had once called him master, and laying waste to the lands where he had once been so adored. He survives now as the sole practitioner of the Demon Witch tradition, and those who present themselves as acolytes or students are soon relieved of their mana and carried off by the faintest gust of wind."
		
		//VENGEFUL
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile"								"Magic Missile"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Description"					"Fires a magic missile at an enemy unit, stunning and dealing damage."
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Lore"						"A simple Skywrath technique, the magic missile is Shendel's primary tool for vengeance."
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_stun"			"STUN DURATION:"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror"							"Wave of Terror"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Description"				"Vengeful Spirit lets loose a wicked cry, weakening the armor of enemies and giving vision of the path ahead."
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Lore"						"Shendel's haunting voice hints at her approaching vindication."
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_armor_reduction"			"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_tooltip_duration"			"DEBUFF DURATION:"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_vision_duration"			"VISION DURATION:"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura"								"Vengeance Aura"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_Description"					"Vengeful Spirit's presence increases the physical damage of nearby friendly units. If an allied hero is slain under the aura, an illusion of your allied hero will be created to fight for that hero."
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_Lore"							"Although they may not share her undying passion for revenge, allies do draw on her fanaticism in combat."
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_Note0"						"The bonus damage provided by the aura is based on base damage and primary attribute."
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_bonus_damage_pct"				"%DAMAGE BONUS:"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_aura_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_images_do_damage_percent_tooltip"				"%IMAGE DAMAGE:"
		//"DOTA_Tooltip_ability_vengefulspirit_command_aura_images_take_damage_percent_tooltip"			"%IMAGE DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_illusion_duration"			"IMAGE DURATION:"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap"								"Nether Swap"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Description"					"Instantaneously swaps positions with a target Hero, friend or enemy.  Nether Swap interrupts channeling abilities on the target.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Lore"							"Martyrdom is a small price to pay for vengeance."
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note0"							"Works on Spell Immune units."
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note1"							"Trees near Vengeful Spirit and the target will be destroyed when the spell is cast."
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note2"							"Channeling spells are interrupted by Nether Swap."
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_tooltip_range"					"RANGE:"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_nether_swap_cooldown_scepter"	"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_aghanim_description"			"Decreases cooldown, allows swapping of non-hero units and causes Vengeful Spirit to spawn a Vengeance Illusion when she dies. Vengeance illusion lasts until she revives and is able to use all of your abilities (but not items)."
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_illusion_damage_out_pct_scepter" "%SCEPTER ILLUSION DAMAGE DEALT:"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_illusion_damage_in_pct_scepter" "%SCEPTER ILLUSION DAMAGE TAKEN:"

		"npc_dota_hero_vengefulspirit_bio"												"Even the most contented Skywrath is an ill-tempered creature, naturally inclined to seek revenge for the slightest insult. But Vengeful Spirit is the essence of vengeance. Once a proud and savage Skywrath scion, Shendelzare was first in succession for the Ghastly Eyrie until a sister's treachery robbed her of her birthright. Snared in an assassin's net, Shendelzare tore free only at the cost of her wings, limping away in the ultimate humiliation: On foot. With her wings broken, she knew the Skywrath would never accept her as ruler; and in the highest roost of the Eyrie, inaccessible except by winged flight, her sister was untouchable. Unwilling to live as a flightless cripple, and desiring revenge far more than earthly power, the fallen princess drove a bargain with the goddess Scree'auk: She surrendered her broken body for an imperishable form of spirit energy, driven by vengeance, capable of doing great damage in the material plane. She may spend eternity flightless, but she will have her revenge."
		
		//WITCHDOCTOR
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask"								"Paralyzing Cask"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Description"					"Launches a cask of paralyzing powder that ricochets between enemy units, stunning and damaging those it hits."
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Lore"						"The Witch Doctor recycles the bones of fallen friends and foes, using the powder as part of his arsenal of charms and alchemy."
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Note0"						"Targets can be hit multiple times, as long as another unit is struck in between the bounces."
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bounces_tooltip"				"BOUNCES:"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_hero_duration"				"HERO STUN DURATION:"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_creep_duration"				"CREEP STUN DURATION:"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_hero_damage"					"HERO DAMAGE:"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration"							"Voodoo Restoration"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Description"				"Witch Doctor focuses his magic to heal nearby allied units."
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Lore"						"Zharvakko's hocus pocus is not limited only to hexxing his opponents and is quite adept at curing ailments."
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Note0"					"Healing is done in 0.33 second intervals."
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Note1"					"Can heal Spell Immune units."
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_mana_per_second"			"MANA PER SEC:"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_heal"						"HEAL:"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_radius"					"RADIUS:"
